,A
2014-01-02,36.74704360961914
2014-01-03,37.21120071411133
2014-01-06,37.02815628051758
2014-01-07,37.55768585205078
2014-01-08,38.17219924926758
2014-01-09,38.18529510498047
2014-01-10,38.525238037109375
2014-01-13,38.525238037109375
2014-01-14,39.14628219604492
2014-01-15,39.447017669677734
2014-01-16,39.551612854003906
2014-01-17,39.68891143798828
2014-01-21,39.78042221069336
2014-01-22,39.832725524902344
2014-01-23,38.878257751464844
2014-01-24,37.8322639465332
2014-01-27,38.11337661743164
2014-01-28,37.982627868652344
2014-01-29,37.688446044921875
2014-01-30,38.90440368652344
2014-01-31,38.01531219482422
2014-02-03,36.707820892333984
2014-02-04,37.79304122924805
2014-02-05,37.544612884521484
2014-02-06,38.10683059692383
2014-02-07,38.8455810546875
2014-02-10,38.57754135131836
2014-02-11,39.048221588134766
2014-02-12,39.1528205871582
2014-02-13,39.27705001831055
2014-02-14,36.119449615478516
2014-02-18,36.05406951904297
2014-02-19,36.57052230834961
2014-02-20,37.45307159423828
2014-02-21,36.8320198059082
2014-02-24,37.10006332397461
2014-02-25,37.191585540771484
2014-02-26,37.32887649536133
2014-02-27,36.8451042175293
2014-02-28,37.217742919921875
2014-03-03,37.073909759521484
2014-03-04,37.7734260559082
2014-03-05,37.78649139404297
2014-03-06,38.42063522338867
2014-03-07,38.191829681396484
2014-03-10,38.01531219482422
2014-03-11,37.17197799682617
2014-03-12,37.302734375
2014-03-13,36.511695861816406
2014-03-14,36.243656158447266
2014-03-17,36.479007720947266
2014-03-18,37.126216888427734
2014-03-19,37.02162170410156
2014-03-20,37.067386627197266
2014-03-21,36.668601989746094
2014-03-24,36.12599182128906
2014-03-25,36.060611724853516
2014-03-26,36.06715393066406
2014-03-27,35.753353118896484
2014-03-28,35.753353118896484
2014-03-31,36.55746078491211
2014-04-01,36.8451042175293
2014-04-02,37.047760009765625
2014-04-03,37.00200271606445
2014-04-04,36.32863998413086
2014-04-07,35.531063079833984
2014-04-08,35.73371887207031
2014-04-09,36.416587829589844
2014-04-10,35.42049026489258
2014-04-11,34.58168411254883
2014-04-14,34.50303649902344
2014-04-15,34.804481506347656
2014-04-16,35.17802810668945
2014-04-17,35.81370162963867
2014-04-21,35.83992004394531
2014-04-22,36.02338790893555
2014-04-23,36.04961013793945
2014-04-24,36.22655487060547
2014-04-25,35.64330291748047
2014-04-28,35.21078872680664
2014-04-29,34.92898941040039
2014-04-30,35.413936614990234
2014-05-01,35.69572448730469
2014-05-02,35.74161148071289
2014-05-05,36.259307861328125
2014-05-06,36.04961013793945
2014-05-07,36.062713623046875
2014-05-08,36.239646911621094
2014-05-09,36.29863739013672
2014-05-12,36.96706771850586
2014-05-13,37.24230194091797
2014-05-14,36.600074768066406
2014-05-15,35.7088508605957
2014-05-16,36.062713623046875
2014-05-19,36.02338790893555
2014-05-20,35.59087371826172
2014-05-21,36.036502838134766
2014-05-22,36.396934509277344
2014-05-23,36.81635284423828
2014-05-27,36.881866455078125
2014-05-28,37.425804138183594
2014-05-29,37.32749938964844
2014-05-30,37.314388275146484
2014-06-02,37.2816276550293
2014-06-03,37.497886657714844
2014-06-04,37.648597717285156
2014-06-05,38.40223693847656
2014-06-06,38.67092514038086
2014-06-09,38.847869873046875
2014-06-10,38.592281341552734
2014-06-11,38.60539245605469
2014-06-12,38.27117919921875
2014-06-13,38.33670425415039
2014-06-16,38.218746185302734
2014-06-17,38.57917022705078
2014-06-18,38.841312408447266
2014-06-19,38.415340423583984
2014-06-20,38.513648986816406
2014-06-23,38.08113098144531
2014-06-24,37.7796745300293
2014-06-25,37.989383697509766
2014-06-26,37.89108657836914
2014-06-27,37.767601013183594
2014-06-30,37.72819519042969
2014-07-01,38.260223388671875
2014-07-02,38.12885665893555
2014-07-03,38.398155212402344
2014-07-07,38.174835205078125
2014-07-08,37.537723541259766
2014-07-09,37.37348937988281
2014-07-10,37.10421371459961
2014-07-11,37.176456451416016
2014-07-14,37.32095718383789
2014-07-15,37.21585464477539
2014-07-16,37.41291046142578
2014-07-17,36.22405242919922
2014-07-18,36.880882263183594
2014-07-21,37.248695373535156
2014-07-22,37.91210174560547
2014-07-23,37.74789047241211
2014-07-24,37.3341064453125
2014-07-25,37.130470275878906
2014-07-28,36.97283935546875
2014-07-29,36.80207061767578
2014-07-30,37.294681549072266
2014-07-31,36.84147644042969
2014-08-01,36.828338623046875
2014-08-04,36.953128814697266
2014-08-05,36.28316879272461
2014-08-06,36.513057708740234
2014-08-07,36.15837097167969
2014-08-08,36.28316879272461
2014-08-11,36.256900787353516
2014-08-12,35.69202423095703
2014-08-13,35.98101806640625
2014-08-14,36.53275680541992
2014-08-15,37.820152282714844
2014-08-18,38.43756103515625
2014-08-19,38.46384048461914
2014-08-20,38.31276321411133
2014-08-21,38.08943176269531
2014-08-22,37.85955047607422
2014-08-25,37.92523956298828
2014-08-26,37.997474670410156
2014-08-27,37.68878173828125
2014-08-28,37.537723541259766
2014-08-29,37.544288635253906
2014-09-02,38.14198684692383
2014-09-03,38.13542938232422
2014-09-04,37.892391204833984
2014-09-05,38.043460845947266
2014-09-08,37.86612319946289
2014-09-09,37.734745025634766
2014-09-10,37.892391204833984
2014-09-11,37.82670974731445
2014-09-12,38.490108489990234
2014-09-15,38.043460845947266
2014-09-16,38.03688430786133
2014-09-17,38.68058776855469
2014-09-18,38.35874938964844
2014-09-19,38.260223388671875
2014-09-22,37.800437927246094
2014-09-23,37.42604064941406
2014-09-24,38.069740295410156
2014-09-25,37.36693572998047
2014-09-26,37.19707489013672
2014-09-29,37.625022888183594
2014-09-30,37.513084411621094
2014-10-01,36.999568939208984
2014-10-02,36.755977630615234
2014-10-03,37.46700668334961
2014-10-06,37.24317169189453
2014-10-07,36.209537506103516
2014-10-08,37.170745849609375
2014-10-09,36.22929382324219
2014-10-10,35.31417465209961
2014-10-13,34.754581451416016
2014-10-14,34.09621810913086
2014-10-15,34.09621810913086
2014-10-16,34.04356002807617
2014-10-17,34.41223907470703
2014-10-20,34.464908599853516
2014-10-21,35.551185607910156
2014-10-22,34.92576217651367
2014-10-23,35.360267639160156
2014-10-24,35.584102630615234
2014-10-27,35.54460525512695
2014-10-28,35.98569869995117
2014-10-29,35.88037109375
2014-10-30,35.76186752319336
2014-10-31,36.39389419555664
2014-11-03,37.58836364746094
2014-11-04,36.98090744018555
2014-11-05,36.93488311767578
2014-11-06,38.07615280151367
2014-11-07,37.67118453979492
2014-11-10,38.223419189453125
2014-11-11,38.343055725097656
2014-11-12,38.14978790283203
2014-11-13,38.14978790283203
2014-11-14,38.26022720336914
2014-11-17,37.95650863647461
2014-11-18,37.5515251159668
2014-11-19,37.5515251159668
2014-11-20,37.97492218017578
2014-11-21,38.88608932495117
2014-11-24,38.88608932495117
2014-11-25,39.30945587158203
2014-11-26,39.33707046508789
2014-11-28,39.33707046508789
2014-12-01,38.27864074707031
2014-12-02,38.63759231567383
2014-12-03,38.86769485473633
2014-12-04,38.90449905395508
2014-12-05,38.932106018066406
2014-12-08,38.205013275146484
2014-12-09,38.103763580322266
2014-12-10,37.128173828125
2014-12-11,37.3858642578125
2014-12-12,36.557533264160156
2014-12-15,35.6003303527832
2014-12-16,35.40704345703125
2014-12-17,36.594337463378906
2014-12-18,37.459503173828125
2014-12-19,38.08536148071289
2014-12-22,38.5455436706543
2014-12-23,38.07615280151367
2014-12-24,37.85526657104492
2014-12-26,38.08536148071289
2014-12-29,38.03933334350586
2014-12-30,38.07615280151367
2014-12-31,37.68039321899414
2015-01-02,37.42205047607422
2015-01-05,36.72084045410156
2015-01-06,36.1488151550293
2015-01-07,36.628578186035156
2015-01-08,37.72651290893555
2015-01-09,37.44973373413086
2015-01-12,37.00687026977539
2015-01-13,36.49018859863281
2015-01-14,36.0380973815918
2015-01-15,35.069332122802734
2015-01-16,35.29075622558594
2015-01-20,34.995521545410156
2015-01-21,35.20772933959961
2015-01-22,36.582454681396484
2015-01-23,35.80745315551758
2015-01-26,36.12113952636719
2015-01-27,35.7520866394043
2015-01-28,35.06010055541992
2015-01-29,35.48452377319336
2015-01-30,34.84790802001953
2015-02-02,35.696739196777344
2015-02-03,36.55476760864258
2015-02-04,36.084228515625
2015-02-05,36.471736907958984
2015-02-06,36.29644012451172
2015-02-09,36.01963806152344
2015-02-10,36.600894927978516
2015-02-11,36.287208557128906
2015-02-12,36.92382049560547
2015-02-13,37.043785095214844
2015-02-17,37.385154724121094
2015-02-18,38.326236724853516
2015-02-19,37.96640396118164
2015-02-20,38.704505920410156
2015-02-23,38.50153732299805
2015-02-24,38.805999755859375
2015-02-25,38.9351692199707
2015-02-26,39.082794189453125
2015-02-27,38.94439697265625
2015-03-02,39.39647674560547
2015-03-03,38.990535736083984
2015-03-04,38.75065231323242
2015-03-05,38.95361328125
2015-03-06,38.3170051574707
2015-03-09,38.510765075683594
2015-03-10,37.486629486083984
2015-03-11,37.689613342285156
2015-03-12,37.92027282714844
2015-03-13,37.708065032958984
2015-03-16,38.57535934448242
2015-03-17,38.363136291503906
2015-03-18,38.861358642578125
2015-03-19,38.94439697265625
2015-03-20,38.94439697265625
2015-03-23,38.9351692199707
2015-03-24,37.91106414794922
2015-03-25,37.65271759033203
2015-03-26,37.55122375488281
2015-03-27,38.02292251586914
2015-03-30,38.58710479736328
2015-03-31,38.42987823486328
2015-04-01,38.28189468383789
2015-04-02,38.892337799072266
2015-04-06,38.78135299682617
2015-04-07,39.25304412841797
2015-04-08,39.086570739746094
2015-04-09,39.29930114746094
2015-04-10,40.279693603515625
2015-04-13,39.8079948425293
2015-04-14,39.83574295043945
2015-04-15,40.12246322631836
2015-04-16,39.89125061035156
2015-04-17,39.75250244140625
2015-04-20,39.94672775268555
2015-04-21,39.66925048828125
2015-04-22,39.502769470214844
2015-04-23,39.41954040527344
2015-04-24,39.29930114746094
2015-04-27,38.82759475708008
2015-04-28,39.012577056884766
2015-04-29,38.80908966064453
2015-04-30,38.26339340209961
2015-05-01,38.68885803222656
2015-05-04,38.79058837890625
2015-05-05,38.46688461303711
2015-05-06,38.46688461303711
2015-05-07,38.661102294921875
2015-05-08,39.30853271484375
2015-05-11,39.41954040527344
2015-05-12,38.76285171508789
2015-05-13,38.670372009277344
2015-05-14,38.892337799072266
2015-05-15,38.88309097290039
2015-05-18,39.42878341674805
2015-05-19,39.18830490112305
2015-05-20,39.410274505615234
2015-05-21,39.14205551147461
2015-05-22,39.30853271484375
2015-05-26,38.90158462524414
2015-05-27,39.410274505615234
2015-05-28,38.6148681640625
2015-05-29,38.0969123840332
2015-06-01,37.847190856933594
2015-06-02,38.02292251586914
2015-06-03,38.013671875
2015-06-04,37.49574279785156
2015-06-05,37.282997131347656
2015-06-08,36.950035095214844
2015-06-09,37.107261657714844
2015-06-10,37.477237701416016
2015-06-11,37.48646926879883
2015-06-12,36.84828186035156
2015-06-15,36.55232620239258
2015-06-16,36.80205154418945
2015-06-17,36.62631607055664
2015-06-18,36.90378952026367
2015-06-19,36.52457809448242
2015-06-22,36.820552825927734
2015-06-23,36.62631607055664
2015-06-24,37.172000885009766
2015-06-25,37.04252243041992
2015-06-26,37.107425689697266
2015-06-29,35.920589447021484
2015-06-30,35.77223205566406
2015-07-01,36.40272903442383
2015-07-02,36.6994514465332
2015-07-06,36.49545669555664
2015-07-07,36.89417266845703
2015-07-08,35.92985916137695
2015-07-09,36.08749008178711
2015-07-10,36.532562255859375
2015-07-13,37.05181121826172
2015-07-14,37.543243408203125
2015-07-15,37.209434509277344
2015-07-16,37.40414810180664
2015-07-17,37.04252624511719
2015-07-20,37.14452362060547
2015-07-21,36.690189361572266
2015-07-22,37.39487075805664
2015-07-23,37.3206901550293
2015-07-24,36.449100494384766
2015-07-27,36.72727584838867
2015-07-28,37.50613784790039
2015-07-29,37.45977020263672
2015-07-30,37.98828887939453
2015-07-31,37.96974182128906
2015-08-03,38.016109466552734
2015-08-04,37.663761138916016
2015-08-05,37.75648880004883
2015-08-06,37.20015335083008
2015-08-07,37.079612731933594
2015-08-10,37.52467727661133
2015-08-11,36.55109405517578
2015-08-12,36.059669494628906
2015-08-13,35.75368118286133
2015-08-14,35.83714294433594
2015-08-17,35.994773864746094
2015-08-18,36.18020248413086
2015-08-19,35.60533142089844
2015-08-20,34.78010177612305
2015-08-21,33.593265533447266
2015-08-24,32.15606689453125
2015-08-25,31.859346389770508
2015-08-26,33.02766036987305
2015-08-27,33.97340774536133
2015-08-28,33.85287857055664
2015-08-31,33.66743850708008
2015-09-01,32.22096252441406
2015-09-02,32.9442024230957
2015-09-03,33.148193359375
2015-09-04,32.5084114074707
2015-09-08,33.574703216552734
2015-09-09,32.953468322753906
2015-09-10,33.250179290771484
2015-09-11,33.34291076660156
2015-09-14,32.96274948120117
2015-09-15,33.519081115722656
2015-09-16,33.862144470214844
2015-09-17,33.750885009765625
2015-09-18,33.138916015625
2015-09-21,33.09255599975586
2015-09-22,32.4991340637207
2015-09-23,32.40641784667969
2015-09-24,32.0355224609375
2015-09-25,32.035526275634766
2015-09-28,31.03122329711914
2015-09-29,31.375289916992188
2015-09-30,31.923934936523438
2015-10-01,31.375289916992188
2015-10-02,32.24010467529297
2015-10-05,32.86314392089844
2015-10-06,32.453983306884766
2015-10-07,33.04911804199219
2015-10-08,33.486202239990234
2015-10-09,33.69076919555664
2015-10-12,33.46757888793945
2015-10-13,33.13282012939453
2015-10-14,32.593475341796875
2015-10-15,33.08632278442383
2015-10-16,33.27229690551758
2015-10-19,33.69076919555664
2015-10-20,33.774471282958984
2015-10-21,33.38389205932617
2015-10-22,33.560577392578125
2015-10-23,34.50909423828125
2015-10-26,34.24872970581055
2015-10-27,34.45329284667969
2015-10-28,34.8903694152832
2015-10-29,35.05774688720703
2015-10-30,35.11353302001953
2015-11-02,35.88536071777344
2015-11-03,35.587791442871094
2015-11-04,35.652896881103516
2015-11-05,35.615692138671875
2015-11-06,35.46690368652344
2015-11-09,35.26231384277344
2015-11-10,35.3181266784668
2015-11-11,35.02054214477539
2015-11-12,34.862457275390625
2015-11-13,34.19292068481445
2015-11-16,34.71367645263672
2015-11-17,35.690086364746094
2015-11-18,36.58279037475586
2015-11-19,35.80167770385742
2015-11-20,36.527000427246094
2015-11-23,37.22443389892578
2015-11-24,37.819583892822266
2015-11-25,38.44261932373047
2015-11-27,39.028480529785156
2015-11-30,38.88898468017578
2015-12-01,38.182247161865234
2015-12-02,37.58709716796875
2015-12-03,37.33603286743164
2015-12-04,38.21943664550781
2015-12-07,37.847496032714844
2015-12-08,38.28453826904297
2015-12-09,38.10785675048828
2015-12-10,38.35893630981445
2015-12-11,37.37321853637695
2015-12-14,37.429019927978516
2015-12-15,37.94976806640625
2015-12-16,38.52631759643555
2015-12-17,37.921875
2015-12-18,37.289527893066406
2015-12-21,37.968379974365234
2015-12-22,38.3310546875
2015-12-23,38.84248352050781
2015-12-24,39.18656539916992
2015-12-28,38.851776123046875
2015-12-29,39.39114761352539
2015-12-30,39.214454650878906
2015-12-31,38.98602294921875
2016-01-04,37.9416618347168
2016-01-05,37.81110382080078
2016-01-06,37.97895050048828
2016-01-07,36.36579895019531
2016-01-08,35.98349380493164
2016-01-11,35.37738800048828
2016-01-12,35.61051559448242
2016-01-13,34.370338439941406
2016-01-14,35.06968688964844
2016-01-15,34.60345458984375
2016-01-19,34.687374114990234
2016-01-20,34.74332809448242
2016-01-21,34.715370178222656
2016-01-22,35.41469955444336
2016-01-25,35.06968688964844
2016-01-26,34.97643280029297
2016-01-27,34.54750442504883
2016-01-28,33.67100143432617
2016-01-29,35.10697937011719
2016-02-01,35.144283294677734
2016-02-02,34.566158294677734
2016-02-03,34.67803955078125
2016-02-04,34.89252853393555
2016-02-05,33.605743408203125
2016-02-08,32.44948196411133
2016-02-09,32.98097610473633
2016-02-10,33.428558349609375
2016-02-11,32.94367599487305
2016-02-12,33.77357864379883
2016-02-16,34.57548522949219
2016-02-17,35.3121223449707
2016-02-18,34.67803955078125
2016-02-19,34.91115951538086
2016-02-22,35.46133041381836
2016-02-23,34.65939712524414
2016-02-24,34.9484748840332
2016-02-25,35.08833694458008
2016-02-26,35.05104446411133
2016-02-29,34.827247619628906
2016-03-01,35.98349380493164
2016-03-02,36.4030876159668
2016-03-03,36.55228805541992
2016-03-04,36.68282699584961
2016-03-07,36.76677322387695
2016-03-08,35.51728057861328
2016-03-09,35.55457305908203
2016-03-10,35.41469955444336
2016-03-11,36.580265045166016
2016-03-14,36.38445281982422
2016-03-15,35.70375442504883
2016-03-16,36.34714889526367
2016-03-17,36.636226654052734
2016-03-18,37.47542190551758
2016-03-21,36.971893310546875
2016-03-22,37.18636703491211
2016-03-23,36.80405807495117
2016-03-24,36.76677322387695
2016-03-28,36.85068130493164
2016-03-29,37.44744873046875
2016-03-30,37.4101448059082
2016-03-31,37.15838623046875
2016-04-01,37.696109771728516
2016-04-04,37.415550231933594
2016-04-05,36.71417999267578
2016-04-06,37.630645751953125
2016-04-07,36.91057205200195
2016-04-08,36.976016998291016
2016-04-11,36.85445785522461
2016-04-12,37.17241287231445
2016-04-13,38.05146408081055
2016-04-14,38.135623931884766
2016-04-15,38.257205963134766
2016-04-18,38.63125991821289
2016-04-19,38.71541976928711
2016-04-20,38.827632904052734
2016-04-21,39.211063385009766
2016-04-22,39.08946228027344
2016-04-25,38.93050765991211
2016-04-26,38.640625
2016-04-27,38.883750915527344
2016-04-28,38.50968551635742
2016-04-29,38.26655197143555
2016-05-02,39.00531768798828
2016-05-03,38.565799713134766
2016-05-04,37.892494201660156
2016-05-05,38.303955078125
2016-05-06,38.74348068237305
2016-05-09,38.64995574951172
2016-05-10,39.27651596069336
2016-05-11,39.70668411254883
2016-05-12,39.95917510986328
2016-05-13,39.85630416870117
2016-05-16,40.15556335449219
2016-05-17,41.530242919921875
2016-05-18,41.4460563659668
2016-05-19,41.6705207824707
2016-05-20,41.97911834716797
2016-05-23,41.67987060546875
2016-05-24,42.11003494262695
2016-05-25,42.4747428894043
2016-05-26,42.55891036987305
2016-05-27,42.84880828857422
2016-05-31,42.914268493652344
2016-06-01,42.970375061035156
2016-06-02,42.923614501953125
2016-06-03,42.75529479980469
2016-06-06,42.8862190246582
2016-06-07,42.78334426879883
2016-06-08,43.15742111206055
2016-06-09,43.101295471191406
2016-06-10,42.418636322021484
2016-06-13,42.007171630859375
2016-06-14,41.99781036376953
2016-06-15,42.02587127685547
2016-06-16,42.42798614501953
2016-06-17,42.418636322021484
2016-06-20,43.1480598449707
2016-06-21,43.166748046875
2016-06-22,43.04518127441406
2016-06-23,43.65303421020508
2016-06-24,41.25904846191406
2016-06-27,39.51964569091797
2016-06-28,40.314552307128906
2016-06-29,40.92238998413086
2016-06-30,41.59279251098633
2016-07-01,41.81782913208008
2016-07-05,41.02083206176758
2016-07-06,41.695919036865234
2016-07-07,41.649044036865234
2016-07-08,42.64292526245117
2016-07-11,42.56791305541992
2016-07-12,43.6274299621582
2016-07-13,43.514896392822266
2016-07-14,43.880577087402344
2016-07-15,43.7586784362793
2016-07-18,43.880577087402344
2016-07-19,44.04935073852539
2016-07-20,44.07748031616211
2016-07-21,43.7586784362793
2016-07-22,43.67429733276367
2016-07-25,43.261749267578125
2016-07-26,44.02122116088867
2016-07-27,44.3118782043457
2016-07-28,44.5462760925293
2016-07-29,45.10886001586914
2016-08-01,44.88383102416992
2016-08-02,44.23686981201172
2016-08-03,44.152488708496094
2016-08-04,43.9087028503418
2016-08-05,44.527530670166016
2016-08-08,44.28375244140625
2016-08-09,44.490028381347656
2016-08-10,44.5462760925293
2016-08-11,45.12761306762695
2016-08-12,45.13698959350586
2016-08-15,45.41826248168945
2016-08-16,45.268253326416016
2016-08-17,45.40890121459961
2016-08-18,43.80556869506836
2016-08-19,44.649417877197266
2016-08-22,44.61192321777344
2016-08-23,44.836952209472656
2016-08-24,43.78681945800781
2016-08-25,44.3118782043457
2016-08-26,44.36813735961914
2016-08-29,44.649417877197266
2016-08-30,44.199371337890625
2016-08-31,44.04935073852539
2016-09-01,44.05872344970703
2016-09-02,44.0681037902832
2016-09-06,44.02122116088867
2016-09-07,44.17123031616211
2016-09-08,44.08686447143555
2016-09-09,42.08034896850586
2016-09-12,42.89607238769531
2016-09-13,42.099098205566406
2016-09-14,42.06160354614258
2016-09-15,42.60541534423828
2016-09-16,41.99596405029297
2016-09-19,42.1459846496582
2016-09-20,42.85857391357422
2016-09-21,43.16799545288086
2016-09-22,43.7586784362793
2016-09-23,43.70243453979492
2016-09-26,43.664920806884766
2016-09-27,43.78681945800781
2016-09-28,44.23686981201172
