,A
2016-09-29,43.514896392822266
2016-09-30,44.26217269897461
2016-10-03,44.309173583984375
2016-10-04,44.01778030395508
2016-10-05,44.318565368652344
2016-10-06,44.45955276489258
2016-10-07,44.534751892089844
2016-10-10,44.82614517211914
2016-10-11,42.946250915527344
2016-10-12,42.73944854736328
2016-10-13,42.448062896728516
2016-10-14,42.37287139892578
2016-10-17,42.43867111206055
2016-10-18,42.71125411987305
2016-10-19,43.25641632080078
2016-10-20,43.28460693359375
2016-10-21,42.83345413208008
2016-10-24,43.09662628173828
2016-10-25,40.897151947021484
2016-10-26,40.765560150146484
2016-10-27,40.774959564208984
2016-10-28,40.62456130981445
2016-10-31,40.95355224609375
2016-11-01,40.87835693359375
2016-11-02,40.662166595458984
2016-11-03,41.038143157958984
2016-11-04,41.65848922729492
2016-11-07,42.96503448486328
2016-11-08,42.880435943603516
2016-11-09,43.18124008178711
2016-11-10,44.20576095581055
2016-11-11,43.58540344238281
2016-11-14,42.607872009277344
2016-11-15,42.67365646362305
2016-11-16,43.40681838989258
2016-11-17,43.18124008178711
2016-11-18,42.335262298583984
2016-11-21,42.26947784423828
2016-11-22,41.79010009765625
2016-11-23,41.96869659423828
2016-11-25,42.19428253173828
2016-11-28,40.98175048828125
2016-11-29,41.808902740478516
2016-11-30,41.33892059326172
2016-12-01,40.61515808105469
2016-12-02,41.38591766357422
2016-12-05,41.855899810791016
2016-12-06,42.14728546142578
2016-12-07,42.28827667236328
2016-12-08,43.04962921142578
2016-12-09,43.51960754394531
2016-12-12,43.36920928955078
2016-12-13,43.60420227050781
2016-12-14,43.36920928955078
2016-12-15,43.76400375366211
2016-12-16,43.15302658081055
2016-12-19,42.70185852050781
2016-12-20,43.435001373291016
2016-12-21,43.27522659301758
2016-12-22,43.20942306518555
2016-12-23,43.42561340332031
2016-12-27,43.71699523925781
2016-12-28,42.97444152832031
2016-12-29,43.023441314697266
2016-12-30,42.94804763793945
2017-01-03,43.82472610473633
2017-01-04,44.39975357055664
2017-01-05,43.871856689453125
2017-01-06,45.23872756958008
2017-01-09,45.3801383972168
2017-01-10,45.34243392944336
2017-01-11,46.426483154296875
2017-01-12,45.73833465576172
2017-01-13,45.898590087890625
2017-01-17,45.549808502197266
2017-01-18,45.483829498291016
2017-01-19,44.908790588378906
2017-01-20,44.889930725097656
2017-01-23,44.67310333251953
2017-01-24,44.63542556762695
2017-01-25,45.63465881347656
2017-01-26,45.40841293334961
2017-01-27,45.86088943481445
2017-01-30,44.937076568603516
2017-01-31,46.162540435791016
2017-02-01,46.43592834472656
2017-02-02,46.096561431884766
2017-02-03,46.549034118652344
2017-02-06,46.445350646972656
2017-02-07,46.79413986206055
2017-02-08,47.06751251220703
2017-02-09,47.5765495300293
2017-02-10,47.472862243652344
2017-02-13,47.623680114746094
2017-02-14,47.501136779785156
2017-02-15,48.66062545776367
2017-02-16,47.92534255981445
2017-02-17,48.670047760009766
2017-02-21,48.406097412109375
2017-02-22,48.396671295166016
2017-02-23,48.519222259521484
2017-02-24,48.77375030517578
2017-02-27,48.69832229614258
2017-02-28,48.35896682739258
2017-03-01,49.056549072265625
2017-03-02,48.434391021728516
2017-03-03,48.99998092651367
2017-03-06,48.311824798583984
2017-03-07,48.27412414550781
2017-03-08,48.46266555786133
2017-03-09,48.48152542114258
2017-03-10,49.160240173339844
2017-03-13,49.443031311035156
2017-03-14,49.216800689697266
2017-03-15,50.998435974121094
2017-03-16,50.00864791870117
2017-03-17,50.25374984741211
2017-03-20,50.1029052734375
2017-03-21,49.64098358154297
2017-03-22,50.08405303955078
2017-03-23,50.13118362426758
2017-03-24,50.03692626953125
2017-03-27,50.187747955322266
2017-03-28,50.37627029418945
2017-03-29,50.07462692260742
2017-03-30,50.263153076171875
2017-03-31,49.962646484375
2017-04-03,50.274497985839844
2017-04-04,49.72639465332031
2017-04-05,49.81145095825195
2017-04-06,50.227256774902344
2017-04-07,49.93429183959961
2017-04-10,49.82090759277344
2017-04-11,49.924835205078125
2017-04-12,49.660240173339844
2017-04-13,49.45234680175781
2017-04-17,50.52020263671875
2017-04-18,50.113853454589844
2017-04-19,50.15164566040039
2017-04-20,50.20834732055664
2017-04-21,50.34064483642578
2017-04-24,51.44630432128906
2017-04-25,51.79597854614258
2017-04-26,51.81487274169922
2017-04-27,52.381874084472656
2017-04-28,52.02277374267578
2017-05-01,52.73151779174805
2017-05-02,52.85437774658203
2017-05-03,53.07172393798828
2017-05-04,53.582035064697266
2017-05-05,53.52534484863281
2017-05-08,53.22292709350586
2017-05-09,53.74268341064453
2017-05-10,53.175682067871094
2017-05-11,53.13788604736328
2017-05-12,53.07172393798828
2017-05-15,53.582035064697266
2017-05-16,53.704891204833984
2017-05-17,52.70317077636719
2017-05-18,52.77876663208008
2017-05-19,53.04337692260742
2017-05-22,52.996131896972656
2017-05-23,55.43425750732422
2017-05-24,55.972904205322266
2017-05-25,56.039066314697266
2017-05-26,56.23750305175781
2017-05-30,57.05021667480469
2017-05-31,57.02187728881836
2017-06-01,57.390411376953125
2017-06-02,57.46603012084961
2017-06-05,57.078575134277344
2017-06-06,56.795066833496094
2017-06-07,57.295921325683594
2017-06-08,56.842315673828125
2017-06-09,55.9539909362793
2017-06-12,55.74610900878906
2017-06-13,56.020145416259766
2017-06-14,56.11466598510742
2017-06-15,55.9539909362793
2017-06-16,56.23750305175781
2017-06-19,57.22031784057617
2017-06-20,57.012413024902344
2017-06-21,56.502105712890625
2017-06-22,57.277015686035156
2017-06-23,56.48320007324219
2017-06-26,55.98234939575195
2017-06-27,55.64215087890625
2017-06-28,56.1335563659668
2017-06-29,55.69029998779297
2017-06-30,56.173336029052734
2017-07-03,56.00286102294922
2017-07-05,56.6090087890625
2017-07-06,56.08808898925781
2017-07-07,56.476417541503906
2017-07-10,56.694252014160156
2017-07-11,56.637428283691406
2017-07-12,57.51823806762695
2017-07-13,57.953914642333984
2017-07-14,58.266448974609375
2017-07-17,58.294864654541016
2017-07-18,57.97285842895508
2017-07-19,58.13386154174805
2017-07-20,57.75502395629883
2017-07-21,58.124393463134766
2017-07-24,58.247520446777344
2017-07-25,57.338279724121094
2017-07-26,56.56166076660156
2017-07-27,56.741607666015625
2017-07-28,56.902610778808594
2017-07-31,56.62794876098633
2017-08-01,56.77002716064453
2017-08-02,57.01626205444336
2017-08-03,57.177284240722656
2017-08-04,56.94997024536133
2017-08-07,57.65083694458008
2017-08-08,56.959442138671875
2017-08-09,56.52376937866211
2017-08-10,55.47245788574219
2017-08-11,56.192283630371094
2017-08-14,56.46693801879883
2017-08-15,56.23963165283203
2017-08-16,58.8536491394043
2017-08-17,57.64137268066406
2017-08-18,58.0107307434082
2017-08-21,58.47481918334961
2017-08-22,59.63029861450195
2017-08-23,59.450355529785156
2017-08-24,59.365116119384766
2017-08-25,59.57347869873047
2017-08-28,60.103851318359375
2017-08-29,60.13228225708008
2017-08-30,60.52059555053711
2017-08-31,61.297218322753906
2017-09-01,60.97520446777344
2017-09-05,60.88996124267578
2017-09-06,61.28775405883789
2017-09-07,61.69500732421875
2017-09-08,61.58135986328125
2017-09-11,62.61370849609375
2017-09-12,62.64211654663086
2017-09-13,61.97914123535156
2017-09-14,62.206459045410156
2017-09-15,62.47164535522461
2017-09-18,62.585289001464844
2017-09-19,62.67055130004883
2017-09-20,62.59477996826172
2017-09-21,62.43375778198242
2017-09-22,62.30116271972656
2017-09-25,61.30669403076172
2017-09-26,60.71949005126953
2017-09-27,60.98467254638672
2017-09-28,60.59636306762695
2017-09-29,60.804725646972656
2017-10-02,61.56588363647461
2017-10-03,61.83161544799805
2017-10-04,62.476985931396484
2017-10-05,62.353599548339844
2017-10-06,62.97998809814453
2017-10-09,63.16979217529297
2017-10-10,63.20774459838867
2017-10-11,63.22673416137695
2017-10-12,64.0998764038086
2017-10-13,63.57789993286133
2017-10-16,63.50196075439453
2017-10-17,62.75223159790039
2017-10-18,63.05590057373047
2017-10-19,63.47349166870117
2017-10-20,63.824668884277344
2017-10-23,63.606353759765625
2017-10-24,63.89108657836914
2017-10-25,63.9575309753418
2017-10-26,64.26121520996094
2017-10-27,64.50797271728516
2017-10-30,64.05242156982422
2017-10-31,64.56492614746094
2017-11-01,64.55542755126953
2017-11-02,64.65982818603516
2017-11-03,64.88761138916016
2017-11-06,64.74523162841797
2017-11-07,64.77371978759766
2017-11-08,64.64083862304688
2017-11-09,64.033447265625
2017-11-10,63.40706253051758
2017-11-13,63.71075439453125
2017-11-14,64.0239486694336
2017-11-15,63.88160705566406
2017-11-16,65.23875427246094
2017-11-17,65.28620910644531
2017-11-20,66.39663696289062
2017-11-21,66.34916687011719
2017-11-22,65.19132232666016
2017-11-24,65.82717895507812
2017-11-27,65.77972412109375
2017-11-28,66.9945297241211
2017-11-29,65.19132232666016
2017-11-30,65.71329498291016
2017-12-01,65.19132232666016
2017-12-04,62.8660774230957
2017-12-05,62.476985931396484
2017-12-06,62.53391647338867
2017-12-07,63.31215286254883
2017-12-08,63.94802474975586
2017-12-11,63.58738708496094
2017-12-12,63.644351959228516
2017-12-13,63.2836799621582
2017-12-14,63.12234115600586
2017-12-15,64.16632080078125
2017-12-18,64.21377563476562
2017-12-19,64.29917907714844
2017-12-20,63.96701431274414
2017-12-21,64.08090209960938
2017-12-22,63.919559478759766
2017-12-26,63.824668884277344
2017-12-27,63.87211990356445
2017-12-28,64.01445770263672
2017-12-29,63.69964599609375
2018-01-02,64.29886627197266
2018-01-03,65.93485260009766
2018-01-04,65.44026184082031
2018-01-05,66.4865493774414
2018-01-08,66.6292495727539
2018-01-09,68.26521301269531
2018-01-10,67.33309173583984
2018-01-11,67.34259796142578
2018-01-12,68.22720336914062
2018-01-16,67.7516098022461
2018-01-17,68.54107666015625
2018-01-18,68.66470336914062
2018-01-19,69.50174713134766
2018-01-22,69.8917236328125
2018-01-23,69.85369110107422
2018-01-24,69.98683166503906
2018-01-25,70.25318145751953
2018-01-26,71.16627502441406
2018-01-29,70.89046478271484
2018-01-30,69.4256591796875
2018-01-31,69.84417724609375
2018-02-01,69.27345275878906
2018-02-02,67.7706527709961
2018-02-05,64.88859558105469
2018-02-06,65.10735321044922
2018-02-07,64.73638916015625
2018-02-08,61.87339401245117
2018-02-09,63.70914840698242
2018-02-12,65.08832550048828
2018-02-13,65.00272369384766
2018-02-14,66.29630279541016
2018-02-15,68.50301361083984
2018-02-16,68.45548248291016
2018-02-20,67.60893249511719
2018-02-21,67.7706527709961
2018-02-22,67.22844696044922
2018-02-23,67.24747467041016
2018-02-26,67.13334655761719
2018-02-27,65.6305160522461
2018-02-28,65.24052429199219
2018-03-01,64.08960723876953
2018-03-02,64.21327209472656
2018-03-05,64.25130462646484
2018-03-06,64.78394317626953
2018-03-07,66.29630279541016
2018-03-08,66.43898010253906
2018-03-09,67.65648651123047
2018-03-12,67.25698852539062
2018-03-13,67.22844696044922
2018-03-14,66.50557708740234
2018-03-15,66.75286102294922
2018-03-16,66.4865493774414
2018-03-19,65.95390319824219
2018-03-20,66.43898010253906
2018-03-21,66.01095581054688
2018-03-22,64.17522430419922
2018-03-23,62.83406448364258
2018-03-26,64.86954498291016
2018-03-27,63.72816467285156
2018-03-28,63.1574821472168
2018-03-29,63.6330451965332
2018-04-02,61.42045593261719
2018-04-03,62.364219665527344
2018-04-04,62.392822265625
2018-04-05,62.61207580566406
2018-04-06,60.6768913269043
2018-04-09,62.14496994018555
2018-04-10,63.527244567871094
2018-04-11,62.99339294433594
2018-04-12,64.06108093261719
2018-04-13,64.07061004638672
2018-04-16,64.98576354980469
2018-04-17,65.24314880371094
2018-04-18,66.30131530761719
2018-04-19,64.79511260986328
2018-04-20,64.39473724365234
2018-04-23,64.89043426513672
2018-04-24,63.527244567871094
2018-04-25,62.726470947265625
2018-04-26,63.26983642578125
2018-04-27,63.18404006958008
2018-04-30,62.669281005859375
2018-05-01,63.145904541015625
2018-05-02,62.831336975097656
2018-05-03,63.24123764038086
2018-05-04,63.870418548583984
2018-05-07,64.24220275878906
2018-05-08,64.22313690185547
2018-05-09,64.94762420654297
2018-05-10,65.64354705810547
2018-05-11,66.20597076416016
2018-05-14,65.97718811035156
2018-05-15,59.58061981201172
2018-05-16,59.0467643737793
2018-05-17,60.61970138549805
2018-05-18,61.31560134887695
2018-05-21,62.48815155029297
2018-05-22,61.81131362915039
2018-05-23,61.51579284667969
2018-05-24,61.12494659423828
2018-05-25,60.20025634765625
2018-05-29,58.96097183227539
2018-05-30,59.76173400878906
2018-05-31,59.02770233154297
2018-06-01,59.8475341796875
2018-06-04,60.41951370239258
2018-06-05,60.5529670715332
2018-06-06,62.14496994018555
2018-06-07,62.18309020996094
2018-06-08,62.65975570678711
2018-06-11,63.041046142578125
2018-06-12,63.222171783447266
2018-06-13,63.164981842041016
2018-06-14,63.212650299072266
2018-06-15,63.041046142578125
2018-06-18,61.935245513916016
2018-06-19,60.5529670715332
2018-06-20,59.8570556640625
2018-06-21,60.095394134521484
2018-06-22,59.8570556640625
2018-06-25,58.34133529663086
2018-06-26,59.08489990234375
2018-06-27,58.28413772583008
2018-06-28,58.427127838134766
2018-06-29,58.95144271850586
2018-07-02,58.740257263183594
2018-07-03,58.53002166748047
2018-07-05,59.055599212646484
2018-07-06,59.52385330200195
2018-07-09,60.316978454589844
2018-07-10,60.84255599975586
2018-07-11,60.06852340698242
2018-07-12,60.63232421875
2018-07-13,60.56544494628906
2018-07-16,59.934749603271484
2018-07-17,60.24053955078125
2018-07-18,60.1927604675293
2018-07-19,61.30125045776367
2018-07-20,61.01456069946289
2018-07-23,60.89033126831055
2018-07-24,61.91282653808594
2018-07-25,63.0308723449707
2018-07-26,63.78578186035156
2018-07-27,62.8302001953125
2018-07-30,61.75992965698242
2018-07-31,63.10730743408203
2018-08-01,62.094383239746094
2018-08-02,62.390628814697266
2018-08-03,62.811092376708984
2018-08-06,63.55644607543945
2018-08-07,64.65538787841797
2018-08-08,64.38780975341797
2018-08-09,63.72844696044922
2018-08-10,63.317543029785156
2018-08-13,63.011756896972656
2018-08-14,63.78578186035156
2018-08-15,61.855491638183594
2018-08-16,62.59130096435547
2018-08-17,61.78860855102539
2018-08-20,61.60702896118164
2018-08-21,62.04660415649414
2018-08-22,62.73463821411133
2018-08-23,62.772850036621094
2018-08-24,63.049991607666016
2018-08-27,63.145538330078125
2018-08-28,63.72844696044922
2018-08-29,64.03423309326172
2018-08-30,64.27313232421875
2018-08-31,64.54069519042969
2018-09-04,64.28271484375
2018-09-05,63.986454010009766
2018-09-06,64.36869049072266
2018-09-07,64.40691375732422
2018-09-10,64.91338348388672
2018-09-11,64.61714935302734
2018-09-12,64.89427947998047
2018-09-13,66.251220703125
2018-09-14,65.79252624511719
2018-09-17,66.01231384277344
2018-09-18,65.86897277832031
2018-09-19,66.47097778320312
2018-09-20,67.97127532958984
2018-09-21,67.57947540283203
2018-09-24,66.84369659423828
2018-09-25,67.25458526611328
2018-09-26,67.20679473876953
2018-09-27,67.65593719482422
2018-09-28,67.407470703125
2018-10-01,68.2396240234375
2018-10-02,68.641845703125
2018-10-03,69.06318664550781
2018-10-04,67.66507720947266
2018-10-05,67.3203353881836
2018-10-08,66.55422973632812
2018-10-09,66.46807098388672
2018-10-10,63.844200134277344
2018-10-11,62.13963317871094
2018-10-12,63.43240737915039
2018-10-15,62.84828186035156
2018-10-16,64.60069274902344
2018-10-17,64.35172271728516
2018-10-18,62.96319580078125
2018-10-19,61.7374382019043
2018-10-22,61.55549240112305
2018-10-23,60.07119369506836
2018-10-24,58.53899002075195
2018-10-25,59.95628356933594
2018-10-26,60.07119369506836
2018-10-29,59.448734283447266
2018-10-30,60.94261932373047
2018-10-31,62.04387664794922
2018-11-01,62.45565414428711
2018-11-02,63.13554763793945
2018-11-05,63.11641311645508
2018-11-06,63.18342590332031
2018-11-07,65.36680603027344
2018-11-08,64.91669464111328
2018-11-09,64.41876983642578
2018-11-12,61.76616668701172
2018-11-13,61.61294937133789
2018-11-14,60.77982711791992
2018-11-15,61.976844787597656
2018-11-16,62.235408782958984
2018-11-19,59.95628356933594
2018-11-20,64.65816497802734
2018-11-21,64.8497085571289
2018-11-23,65.31891632080078
2018-11-26,66.31483459472656
2018-11-27,66.42015838623047
2018-11-28,68.4503173828125
2018-11-29,68.53650665283203
2018-11-30,69.28346252441406
2018-12-03,71.5051040649414
2018-12-04,69.81970977783203
2018-12-06,68.86209869384766
2018-12-07,67.2724609375
2018-12-10,67.59803771972656
2018-12-11,68.03852844238281
2018-12-12,68.70886993408203
2018-12-13,68.12471771240234
2018-12-14,66.42015838623047
2018-12-17,64.97418975830078
2018-12-18,65.1082534790039
2018-12-19,63.997432708740234
2018-12-20,62.42692184448242
2018-12-21,60.607452392578125
2018-12-24,60.013729095458984
2018-12-26,62.762088775634766
2018-12-27,63.66224670410156
2018-12-28,63.32050704956055
2018-12-31,64.76046752929688
2019-01-02,63.061283111572266
2019-01-03,60.73814392089844
2019-01-04,62.84048080444336
2019-01-07,64.17486572265625
2019-01-08,65.11565399169922
2019-01-09,66.47885131835938
2019-01-10,67.10282135009766
2019-01-11,67.5636215209961
2019-01-14,66.9588394165039
2019-01-15,67.7748031616211
2019-01-16,67.22762298583984
2019-01-17,67.98600006103516
2019-01-18,69.05160522460938
2019-01-22,68.46598815917969
2019-01-23,68.78279113769531
2019-01-24,69.29157257080078
2019-01-25,70.70275115966797
2019-01-28,70.33796691894531
2019-01-29,70.61637115478516
2019-01-30,72.421142578125
2019-01-31,73.00675201416016
2019-02-01,72.99713897705078
2019-02-04,72.98749542236328
2019-02-05,73.25630187988281
2019-02-06,73.24671173095703
2019-02-07,72.31554412841797
2019-02-08,72.7667236328125
2019-02-11,73.03551483154297
2019-02-12,73.98590087890625
2019-02-13,74.15868377685547
2019-02-14,73.93791198730469
2019-02-15,75.16666412353516
2019-02-19,74.41790008544922
2019-02-20,75.41627502441406
2019-02-21,74.77310180664062
2019-02-22,75.2818832397461
2019-02-25,76.16505432128906
2019-02-26,75.40668487548828
2019-02-27,76.24186706542969
2019-02-28,76.26105499267578
2019-03-01,77.98902130126953
2019-03-04,76.92344665527344
2019-03-05,76.54905700683594
2019-03-06,75.59867858886719
2019-03-07,75.5794906616211
2019-03-08,74.85948944091797
2019-03-11,76.12666320800781
2019-03-12,76.73145294189453
2019-03-13,76.92344665527344
2019-03-14,77.3842544555664
2019-03-15,77.85462951660156
2019-03-18,77.7298583984375
2019-03-19,77.95063018798828
2019-03-20,77.68183898925781
2019-03-21,78.71863555908203
2019-03-22,75.82908630371094
2019-03-25,76.33783721923828
2019-03-26,77.42265319824219
2019-03-27,75.83868408203125
2019-03-28,76.51065826416016
2019-03-29,77.16343688964844
2019-04-01,78.45630645751953
2019-04-02,78.05229949951172
2019-04-03,78.82184600830078
2019-04-04,77.75409698486328
2019-04-05,78.36973571777344
2019-04-08,78.58136749267578
2019-04-09,78.32164001464844
2019-04-10,78.57174682617188
2019-04-11,77.99457550048828
2019-04-12,77.89839172363281
2019-04-15,77.34042358398438
2019-04-16,74.59889221191406
2019-04-17,72.5595932006836
2019-04-18,73.27141571044922
2019-04-22,72.69425964355469
2019-04-23,72.68463134765625
2019-04-24,72.90586853027344
2019-04-25,73.80050659179688
2019-04-26,74.47384643554688
2019-04-29,74.38728332519531
2019-04-30,75.51275634765625
2019-05-01,74.5219497680664
2019-05-02,75.22418212890625
2019-05-03,76.27269744873047
2019-05-06,76.33039855957031
2019-05-07,73.75239562988281
2019-05-08,73.69465637207031
2019-05-09,74.06983947753906
2019-05-10,74.16603088378906
2019-05-13,71.03007507324219
2019-05-14,73.11751556396484
2019-05-15,65.06602478027344
2019-05-16,66.662841796875
2019-05-17,66.48007202148438
2019-05-20,66.30692291259766
2019-05-21,65.72016906738281
2019-05-22,65.38347625732422
2019-05-23,65.12372589111328
2019-05-24,65.75862121582031
2019-05-28,64.5273208618164
2019-05-29,64.73896026611328
2019-05-30,64.34455108642578
2019-05-31,64.49846649169922
2019-06-03,64.44075775146484
2019-06-04,65.36424255371094
2019-06-05,65.74900817871094
2019-06-06,66.52818298339844
2019-06-07,66.87447357177734
2019-06-10,67.61518096923828
2019-06-11,67.42280578613281
2019-06-12,67.61518096923828
2019-06-13,67.62480163574219
2019-06-14,67.30736541748047
2019-06-17,67.61518096923828
2019-06-18,69.17353820800781
2019-06-19,69.8853759765625
2019-06-20,70.52989959716797
2019-06-21,70.54910278320312
2019-06-24,70.35671997070312
2019-06-25,69.75069427490234
2019-06-26,69.394775390625
2019-06-27,70.40483856201172
2019-06-28,71.82848358154297
2019-07-01,73.05672454833984
2019-07-02,72.89282989501953
