,A
2019-07-03,74.04006958007812
2019-07-05,73.0278091430664
2019-07-08,71.18643188476562
2019-07-09,70.8104476928711
2019-07-10,70.73332214355469
2019-07-11,69.16189575195312
2019-07-12,69.07514953613281
2019-07-15,68.01465606689453
2019-07-16,67.43624877929688
2019-07-17,67.08915710449219
2019-07-18,67.60975646972656
2019-07-19,66.23116302490234
2019-07-22,66.60711669921875
2019-07-23,67.3783950805664
2019-07-24,67.07953643798828
2019-07-25,67.33982849121094
2019-07-26,67.00238037109375
2019-07-29,67.84112548828125
2019-07-30,67.6290512084961
2019-07-31,66.91564178466797
2019-08-01,66.72283935546875
2019-08-02,65.6334228515625
2019-08-05,63.493194580078125
2019-08-06,65.22853088378906
2019-08-07,65.52738189697266
2019-08-08,66.99274444580078
2019-08-09,66.17330169677734
2019-08-12,64.23554992675781
2019-08-13,65.20924377441406
2019-08-14,63.23291015625
2019-08-15,67.08915710449219
2019-08-16,68.52560424804688
2019-08-19,69.1715316772461
2019-08-20,68.5641860961914
2019-08-21,69.6053695678711
2019-08-22,69.16189575195312
2019-08-23,67.05060577392578
2019-08-26,67.13735961914062
2019-08-27,66.98310852050781
2019-08-28,67.42659759521484
2019-08-29,68.15926361083984
2019-08-30,68.55453491210938
2019-09-03,67.87969207763672
2019-09-04,68.31353759765625
2019-09-05,70.87793731689453
2019-09-06,71.61062622070312
2019-09-09,71.51419830322266
2019-09-10,72.08300018310547
2019-09-11,74.2232437133789
2019-09-12,74.78238677978516
2019-09-13,75.10054016113281
2019-09-16,74.37748718261719
2019-09-17,73.65442657470703
2019-09-18,74.78238677978516
2019-09-19,75.26441955566406
2019-09-20,75.16800689697266
2019-09-23,75.2547836303711
2019-09-24,73.2398910522461
2019-09-25,73.58695220947266
2019-09-26,73.7701187133789
2019-09-27,73.6447982788086
2019-09-30,74.03512573242188
2019-10-01,72.30573272705078
2019-10-02,70.8661880493164
2019-10-03,71.36858367919922
2019-10-04,73.31050109863281
2019-10-07,72.55692291259766
2019-10-08,70.03529357910156
2019-10-09,70.98211669921875
2019-10-10,71.4941635131836
2019-10-11,72.7501449584961
2019-10-14,72.63420867919922
2019-10-15,73.18492126464844
2019-10-16,72.7211685180664
2019-10-17,72.3830337524414
2019-10-18,72.04486846923828
2019-10-21,72.92405700683594
2019-10-22,72.16082000732422
2019-10-23,72.44099426269531
2019-10-24,72.46031188964844
2019-10-25,72.83710479736328
2019-10-28,73.57138061523438
2019-10-29,73.59069061279297
2019-10-30,73.54238891601562
2019-10-31,73.18492126464844
2019-11-01,74.36358642578125
2019-11-04,74.14139556884766
2019-11-05,72.99168395996094
2019-11-06,73.22355651855469
2019-11-07,73.3395004272461
2019-11-08,74.04476165771484
2019-11-11,74.24767303466797
2019-11-12,74.4408950805664
2019-11-13,74.54718017578125
2019-11-14,74.16072845458984
2019-11-15,75.60992431640625
2019-11-18,75.30075073242188
2019-11-19,76.60504913330078
2019-11-20,75.86111450195312
2019-11-21,75.64856719970703
2019-11-22,76.4407958984375
2019-11-25,77.54219055175781
2019-11-26,78.20883178710938
2019-11-27,78.33442687988281
2019-11-29,78.034912109375
2019-12-02,77.62916564941406
2019-12-03,77.3875961303711
2019-12-04,78.18950653076172
2019-12-05,78.7691650390625
2019-12-06,79.42615509033203
2019-12-09,78.85615539550781
2019-12-10,80.12177276611328
2019-12-11,80.59517669677734
2019-12-12,81.93812561035156
2019-12-13,80.8753433227539
2019-12-16,81.59033203125
2019-12-17,81.10723114013672
2019-12-18,80.60485076904297
2019-12-19,81.64827728271484
2019-12-20,82.30526733398438
2019-12-23,82.37289428710938
2019-12-24,82.4115219116211
2019-12-26,82.55644226074219
2019-12-27,82.5274658203125
2019-12-30,82.19831848144531
2019-12-31,82.5952377319336
2020-01-02,83.21485137939453
2020-01-03,81.87879180908203
2020-01-06,82.12084197998047
2020-01-07,82.37256622314453
2020-01-08,83.18582916259766
2020-01-09,84.49285888671875
2020-01-10,84.80268096923828
2020-01-13,84.67681121826172
2020-01-14,85.18995666503906
2020-01-15,85.79991912841797
2020-01-16,86.61315155029297
2020-01-17,87.25216674804688
2020-01-21,86.7583999633789
2020-01-22,87.2618637084961
2020-01-23,86.23558807373047
2020-01-24,85.45136260986328
2020-01-27,83.80545806884766
2020-01-28,84.40572357177734
2020-01-29,84.46382141113281
2020-01-30,81.6948471069336
2020-01-31,79.9327392578125
2020-02-03,79.53580474853516
2020-02-04,80.86219787597656
2020-02-05,82.22732543945312
2020-02-06,82.12084197998047
2020-02-07,80.5233154296875
2020-02-10,81.74324798583984
2020-02-11,82.38223266601562
2020-02-12,82.71141052246094
2020-02-13,82.75012969970703
2020-02-14,83.0890121459961
2020-02-18,82.091796875
2020-02-19,82.63397216796875
2020-02-20,81.65609741210938
2020-02-21,82.36287689208984
2020-02-24,77.93829345703125
2020-02-25,75.46946716308594
2020-02-26,75.62434387207031
2020-02-27,74.96599578857422
2020-02-28,74.617431640625
2020-03-02,79.36152648925781
2020-03-03,77.76402282714844
2020-03-04,81.66578674316406
2020-03-05,77.89956665039062
2020-03-06,76.06004333496094
2020-03-09,68.49856567382812
2020-03-10,70.5898208618164
2020-03-11,66.64933776855469
2020-03-12,61.40182876586914
2020-03-13,66.9979019165039
2020-03-16,62.089229583740234
2020-03-17,68.19845581054688
2020-03-18,66.67841339111328
2020-03-19,63.667354583740234
2020-03-20,64.34510040283203
2020-03-23,61.35342025756836
2020-03-24,64.8678970336914
2020-03-25,66.80426025390625
2020-03-26,71.37405395507812
2020-03-27,68.65348052978516
2020-03-30,70.5365219116211
2020-03-31,69.51734924316406
2020-04-01,66.89659881591797
2020-04-02,70.16767883300781
2020-04-03,68.35256958007812
2020-04-06,72.17691040039062
2020-04-07,71.85658264160156
2020-04-08,74.43850708007812
2020-04-09,76.03036499023438
2020-04-13,73.97258758544922
2020-04-14,76.51567077636719
2020-04-15,74.7879409790039
2020-04-16,76.43801879882812
2020-04-17,77.21453094482422
2020-04-20,75.09854125976562
2020-04-21,71.58482360839844
2020-04-22,72.963134765625
2020-04-23,72.88549041748047
2020-04-24,73.52610778808594
2020-04-27,74.01140594482422
2020-04-28,73.23490142822266
2020-04-29,76.40890502929688
2020-04-30,74.40938568115234
2020-05-01,72.03129577636719
2020-05-04,72.37103271484375
2020-05-05,74.12789154052734
2020-05-06,75.58387756347656
2020-05-07,76.19538116455078
2020-05-08,77.36983489990234
2020-05-11,78.88402557373047
2020-05-12,77.50572204589844
2020-05-13,77.80663299560547
2020-05-14,79.24315643310547
2020-05-15,79.19464874267578
2020-05-18,81.20387268066406
2020-05-19,79.56349182128906
2020-05-20,79.31112670898438
2020-05-21,78.37931060791016
2020-05-22,82.48513793945312
2020-05-26,83.60134887695312
2020-05-27,83.64988708496094
2020-05-28,84.1449203491211
2020-05-29,85.55235290527344
2020-06-01,87.27037811279297
2020-06-02,87.63922882080078
2020-06-03,87.83336639404297
2020-06-04,88.46427917480469
2020-06-05,87.72657775878906
2020-06-08,87.63922882080078
2020-06-09,87.1344985961914
2020-06-10,87.17330169677734
2020-06-11,82.53365325927734
2020-06-12,83.58196258544922
2020-06-15,84.4070053100586
2020-06-16,84.87289428710938
2020-06-17,85.33880615234375
2020-06-18,85.62028503417969
2020-06-19,86.12504577636719
2020-06-22,85.93090057373047
2020-06-23,86.65888977050781
2020-06-24,84.01873016357422
2020-06-25,84.69818115234375
2020-06-26,83.37811279296875
2020-06-29,84.90522766113281
2020-06-30,85.95571899414062
2020-07-01,85.70281219482422
2020-07-02,86.25724792480469
2020-07-06,86.87004089355469
2020-07-07,86.77275848388672
2020-07-08,87.09373474121094
2020-07-09,87.46337890625
2020-07-10,86.97702026367188
2020-07-13,86.8214111328125
2020-07-14,88.21234130859375
2020-07-15,90.3425064086914
2020-07-16,90.32305145263672
2020-07-17,91.79179382324219
2020-07-20,92.60884094238281
2020-07-21,93.39672088623047
2020-07-22,93.71770477294922
2020-07-23,94.01922607421875
2020-07-24,92.21977233886719
2020-07-27,94.61254119873047
2020-07-28,92.69638061523438
2020-07-29,94.44721221923828
2020-07-30,93.30917358398438
2020-07-31,93.69824981689453
2020-08-03,96.38284301757812
2020-08-04,94.86544799804688
2020-08-05,95.21561431884766
2020-08-06,94.78765106201172
2020-08-07,95.10862731933594
2020-08-10,94.48612213134766
2020-08-11,93.66907501220703
2020-08-12,94.96272277832031
2020-08-13,96.07159423828125
2020-08-14,94.70984649658203
2020-08-17,94.84601593017578
2020-08-18,95.18643188476562
2020-08-19,95.28372192382812
2020-08-20,95.10862731933594
2020-08-21,95.61442565917969
2020-08-24,94.93353271484375
2020-08-25,95.65331268310547
2020-08-26,96.61629486083984
2020-08-27,96.31475830078125
2020-08-28,97.17071533203125
2020-08-31,97.67649841308594
2020-09-01,98.35739135742188
2020-09-02,100.59455108642578
2020-09-03,96.91780853271484
2020-09-04,94.19432067871094
2020-09-08,92.5407485961914
2020-09-09,95.25453186035156
2020-09-10,95.87704467773438
2020-09-11,95.90624237060547
2020-09-14,96.70381927490234
2020-09-15,97.62787628173828
2020-09-16,97.19015502929688
2020-09-17,96.8788833618164
2020-09-18,96.6649169921875
2020-09-21,95.44905853271484
2020-09-22,95.92568969726562
2020-09-23,94.26239776611328
2020-09-24,93.7079849243164
2020-09-25,95.0210952758789
2020-09-28,96.79136657714844
2020-09-29,97.48197937011719
2020-09-30,98.18231964111328
2020-10-01,98.45462799072266
2020-10-02,97.27771759033203
2020-10-05,100.48358917236328
2020-10-06,99.03169250488281
2020-10-07,101.22415924072266
2020-10-08,101.49700164794922
2020-10-09,103.05609130859375
2020-10-12,102.73453521728516
2020-10-13,102.72478485107422
2020-10-14,102.37400817871094
2020-10-15,102.6273422241211
2020-10-16,103.97206115722656
2020-10-19,102.79299926757812
2020-10-20,102.90991973876953
2020-10-21,102.14985656738281
2020-10-22,104.0402603149414
2020-10-23,103.45562744140625
2020-10-26,101.95499420166016
2020-10-27,103.32894134521484
2020-10-28,99.06092071533203
2020-10-29,99.41170501708984
2020-10-30,99.47991943359375
2020-11-02,102.54938507080078
2020-11-03,104.29363250732422
2020-11-04,105.7162857055664
2020-11-05,107.51897430419922
2020-11-06,109.66277313232422
2020-11-09,109.623779296875
2020-11-10,107.38257598876953
2020-11-11,106.61277770996094
2020-11-12,106.64202117919922
2020-11-13,107.35334777832031
2020-11-16,107.4507827758789
2020-11-17,107.05127716064453
2020-11-18,103.2412338256836
2020-11-19,105.90145111083984
2020-11-20,108.05492401123047
2020-11-23,109.3412094116211
2020-11-24,111.74803924560547
2020-11-25,111.42647552490234
2020-11-27,111.1731185913086
2020-11-30,113.91130065917969
2020-12-01,112.41064453125
2020-12-02,111.640869140625
2020-12-03,110.67616271972656
2020-12-04,112.2060317993164
2020-12-07,111.47520446777344
2020-12-08,114.01847076416016
2020-12-09,113.42406463623047
2020-12-10,115.77246856689453
2020-12-11,115.45088195800781
2020-12-14,113.75537872314453
2020-12-15,114.3887710571289
2020-12-16,114.24259948730469
2020-12-17,115.92835998535156
2020-12-18,116.24994659423828
2020-12-21,114.76878356933594
2020-12-22,114.36927032470703
2020-12-23,114.30106353759766
2020-12-24,114.31079864501953
2020-12-28,114.81751251220703
2020-12-29,114.23286437988281
2020-12-30,114.3887710571289
2020-12-31,115.46065521240234
2021-01-04,115.79638671875
2021-01-05,116.74315643310547
2021-01-06,119.94452667236328
2021-01-07,123.13615417480469
2021-01-08,124.01457977294922
2021-01-11,125.07844543457031
2021-01-12,123.92671966552734
2021-01-13,123.93649291992188
2021-01-14,123.00926208496094
2021-01-15,123.18495178222656
2021-01-19,124.2976303100586
2021-01-20,125.03942108154297
2021-01-21,123.95600128173828
2021-01-22,123.3021011352539
2021-01-25,122.47245025634766
2021-01-26,120.94983673095703
2021-01-27,115.95256805419922
2021-01-28,118.64640808105469
2021-01-29,117.28972625732422
2021-02-01,117.93389892578125
2021-02-02,120.23735046386719
2021-02-03,119.2222671508789
2021-02-04,121.09624481201172
2021-02-05,120.22757720947266
2021-02-08,120.45207214355469
2021-02-09,120.28614807128906
2021-02-10,122.08202362060547
2021-02-11,123.9169692993164
2021-02-12,124.91253662109375
2021-02-16,124.88323974609375
2021-02-17,127.0012435913086
2021-02-18,124.61973571777344
2021-02-19,123.82913970947266
2021-02-22,120.53990173339844
2021-02-23,119.48579406738281
2021-02-24,122.02347564697266
2021-02-25,119.17346954345703
2021-02-26,119.14417266845703
2021-03-01,121.49642181396484
2021-03-02,120.67655181884766
2021-03-03,116.44058227539062
2021-03-04,112.23387145996094
2021-03-05,113.35631561279297
2021-03-08,113.29776763916016
2021-03-09,116.96763610839844
2021-03-10,117.11404418945312
2021-03-11,118.90992736816406
2021-03-12,118.52928924560547
2021-03-15,121.06697082519531
2021-03-16,120.0519027709961
2021-03-17,119.58338928222656
2021-03-18,119.6517105102539
2021-03-19,119.74933624267578
2021-03-22,120.64727020263672
2021-03-23,119.05633544921875
2021-03-24,117.94367218017578
2021-03-25,118.97825622558594
2021-03-26,122.62860107421875
2021-03-29,122.41387939453125
2021-03-30,121.84778594970703
2021-03-31,124.09266662597656
2021-04-01,124.62948608398438
2021-04-05,127.07717895507812
2021-04-06,128.0937957763672
2021-04-07,126.4320297241211
2021-04-08,127.7516860961914
2021-04-09,128.94422912597656
2021-04-12,128.3186492919922
2021-04-13,129.9804229736328
2021-04-14,129.00286865234375
2021-04-15,130.28347778320312
2021-04-16,131.55421447753906
2021-04-19,130.4984588623047
2021-04-20,129.48187255859375
2021-04-21,130.82107543945312
2021-04-22,131.50531005859375
2021-04-23,133.6070098876953
2021-04-26,134.25216674804688
2021-04-27,133.41151428222656
2021-04-28,131.769287109375
2021-04-29,131.13388061523438
2021-04-30,130.63534545898438
2021-05-03,130.19546508789062
2021-05-04,127.95694732666016
2021-05-05,130.3714141845703
2021-05-06,129.42320251464844
2021-05-07,130.88951110839844
2021-05-10,128.90513610839844
2021-05-11,128.4652862548828
2021-05-12,125.74776458740234
2021-05-13,127.09673309326172
2021-05-14,128.20130920410156
2021-05-17,127.18473815917969
2021-05-18,125.85528564453125
2021-05-19,127.28245544433594
2021-05-20,129.1788330078125
2021-05-21,129.32546997070312
2021-05-24,130.3420867919922
2021-05-25,130.23455810546875
2021-05-26,130.29324340820312
2021-05-27,134.4476318359375
2021-05-28,135.02439880371094
2021-06-01,134.1153106689453
2021-06-02,133.49948120117188
2021-06-03,133.30393981933594
2021-06-04,134.79954528808594
2021-06-07,134.55519104003906
2021-06-08,135.63046264648438
2021-06-09,136.97943115234375
2021-06-10,139.84356689453125
2021-06-11,140.30299377441406
2021-06-14,141.14366149902344
2021-06-15,141.36846923828125
2021-06-16,140.36163330078125
2021-06-17,143.6167449951172
2021-06-18,141.74972534179688
2021-06-21,143.1182403564453
2021-06-22,143.3332977294922
2021-06-23,143.92958068847656
2021-06-24,143.3723907470703
2021-06-25,143.9687042236328
2021-06-28,144.60406494140625
2021-06-29,145.4642791748047
2021-06-30,144.48675537109375
2021-07-01,144.4672088623047
2021-07-02,145.66526794433594
2021-07-06,145.8218536376953
2021-07-07,146.32106018066406
2021-07-08,145.675048828125
2021-07-09,146.84957885742188
2021-07-12,146.3406524658203
2021-07-13,146.105712890625
2021-07-14,145.4792938232422
2021-07-15,145.8022918701172
2021-07-16,145.77294921875
2021-07-19,144.4515380859375
2021-07-20,146.13510131835938
2021-07-21,145.79248046875
2021-07-22,147.1138916015625
2021-07-23,149.08128356933594
2021-07-26,147.06495666503906
2021-07-27,146.77130126953125
2021-07-28,148.2493133544922
2021-07-29,149.4336395263672
2021-07-30,149.98175048828125
2021-08-02,149.82518005371094
2021-08-03,150.59841918945312
2021-08-04,150.99974060058594
2021-08-05,151.75341796875
2021-08-06,152.39944458007812
2021-08-09,153.22161865234375
2021-08-10,153.2020263671875
2021-08-11,153.2020263671875
2021-08-12,154.79747009277344
2021-08-13,155.8545684814453
2021-08-16,158.63441467285156
2021-08-17,157.49896240234375
2021-08-18,159.5642852783203
2021-08-19,164.11566162109375
2021-08-20,164.56590270996094
2021-08-23,166.3962860107422
2021-08-24,166.9542236328125
2021-08-25,169.6263427734375
2021-08-26,169.91017150878906
2021-08-27,170.12551879882812
2021-08-30,172.98361206054688
2021-08-31,171.7503204345703
2021-09-01,171.73074340820312
2021-09-02,174.2462615966797
2021-09-03,175.47955322265625
2021-09-07,173.95262145996094
2021-09-08,174.9412078857422
2021-09-09,173.47299194335938
2021-09-10,173.47299194335938
2021-09-13,168.43218994140625
2021-09-14,168.76498413085938
2021-09-15,170.10595703125
2021-09-16,169.60675048828125
2021-09-17,170.2527618408203
2021-09-20,167.70787048339844
2021-09-21,167.8057403564453
2021-09-22,168.78456115722656
2021-09-23,169.10757446289062
2021-09-24,168.74539184570312
2021-09-27,162.85301208496094
2021-09-28,156.5103759765625
2021-09-29,156.60824584960938
2021-09-30,154.19061279296875
2021-10-01,152.6832733154297
2021-10-04,149.31591796875
2021-10-05,149.97250366210938
2021-10-06,150.5801544189453
2021-10-07,152.216796875
2021-10-08,149.42373657226562
2021-10-11,147.02264404296875
2021-10-12,144.99403381347656
2021-10-13,147.2186737060547
2021-10-14,149.54132080078125
2021-10-15,150.20774841308594
2021-10-18,151.6875457763672
2021-10-19,152.5107879638672
2021-10-20,154.44143676757812
2021-10-21,153.804443359375
2021-10-22,154.8137969970703
2021-10-25,155.1764373779297
2021-10-26,155.02944946289062
2021-10-27,152.1580047607422
2021-10-28,152.64797973632812
2021-10-29,154.34344482421875
2021-11-01,153.9219970703125
2021-11-02,154.6962432861328
2021-11-03,155.0392608642578
2021-11-04,154.50022888183594
2021-11-05,153.28500366210938
2021-11-08,157.7244873046875
2021-11-09,156.6170654296875
2021-11-10,156.09765625
2021-11-11,155.617431640625
2021-11-12,157.6656951904297
2021-11-15,154.6276397705078
2021-11-16,158.16551208496094
2021-11-17,158.31251525878906
2021-11-18,158.92013549804688
2021-11-19,161.01736450195312
2021-11-22,159.5277099609375
2021-11-23,151.6875457763672
2021-11-24,149.9137420654297
2021-11-26,149.03173828125
2021-11-29,150.35475158691406
2021-11-30,147.88507080078125
2021-12-01,145.24884033203125
2021-12-02,147.97329711914062
2021-12-03,146.34645080566406
2021-12-06,148.44371032714844
2021-12-07,150.72714233398438
2021-12-08,153.18699645996094
2021-12-09,151.52096557617188
2021-12-10,153.1379852294922
2021-12-13,153.1673583984375
2021-12-14,148.8455047607422
2021-12-15,151.22695922851562
2021-12-16,147.78707885742188
2021-12-17,148.39466857910156
2021-12-20,147.41465759277344
2021-12-21,150.8839569091797
2021-12-22,153.64759826660156
2021-12-23,154.647216796875
2021-12-27,155.56845092773438
2021-12-28,155.99966430664062
2021-12-29,157.4402618408203
2021-12-30,157.6656951904297
2021-12-31,156.46026611328125
2022-01-03,153.55560302734375
2022-01-04,148.3644561767578
2022-01-05,145.8228302001953
2022-01-06,146.3331298828125
2022-01-07,142.43731689453125
2022-01-10,142.44715881347656
2022-01-11,143.89947509765625
2022-01-12,146.7158660888672
2022-01-13,142.45693969726562
2022-01-14,141.97610473632812
2022-01-18,137.8447723388672
2022-01-19,137.8055419921875
2022-01-20,136.87327575683594
2022-01-21,134.94012451171875
2022-01-24,135.53871154785156
2022-01-25,132.05506896972656
2022-01-26,131.01483154296875
2022-01-27,129.6213836669922
2022-01-28,134.49853515625
2022-01-31,136.71627807617188
2022-02-01,138.39431762695312
2022-02-02,141.54434204101562
2022-02-03,139.14010620117188
2022-02-04,138.4826202392578
2022-02-07,137.7466583251953
2022-02-08,138.17840576171875
2022-02-09,141.74058532714844
2022-02-10,139.01255798339844
2022-02-11,134.63589477539062
2022-02-14,132.68307495117188
2022-02-15,133.3699951171875
2022-02-16,132.6242218017578
2022-02-17,127.8157958984375
2022-02-18,129.58216857910156
2022-02-22,128.05130004882812
2022-02-23,123.64522552490234
2022-02-24,125.75502014160156
2022-02-25,131.23077392578125
2022-02-28,127.92371368408203
2022-03-01,129.46437072753906
2022-03-02,130.67141723632812
2022-03-03,134.60646057128906
2022-03-04,131.3877410888672
2022-03-07,127.90412902832031
2022-03-08,126.9031753540039
2022-03-09,130.76951599121094
2022-03-10,131.81954956054688
2022-03-11,127.87467956542969
2022-03-14,125.19568634033203
2022-03-15,127.84524536132812
2022-03-16,132.47703552246094
2022-03-17,134.2629852294922
2022-03-18,136.52001953125
2022-03-21,135.55836486816406
2022-03-22,136.68682861328125
2022-03-23,131.67233276367188
2022-03-24,133.86065673828125
2022-03-25,133.17376708984375
2022-03-28,132.88916015625
