,AON
2014-01-02,73.75704956054688
2014-01-03,73.9720230102539
2014-01-06,73.20182800292969
2014-01-07,73.70335388183594
2014-01-08,73.34513854980469
2014-01-09,74.91234588623047
2014-01-10,73.9003677368164
2014-01-13,72.46749877929688
2014-01-14,74.24964141845703
2014-01-15,74.68844604492188
2014-01-16,75.24370574951172
2014-01-17,75.36011505126953
2014-01-21,74.95712280273438
2014-01-22,74.11531829833984
2014-01-23,72.79885864257812
2014-01-24,70.21969604492188
2014-01-27,70.68534851074219
2014-01-28,71.71524810791016
2014-01-29,71.24061584472656
2014-01-30,72.46572875976562
2014-01-31,72.21441650390625
2014-02-03,69.0013198852539
2014-02-04,69.46798706054688
2014-02-05,69.53083038330078
2014-02-06,69.40515899658203
2014-02-07,72.71702575683594
2014-02-10,73.282470703125
2014-02-11,74.65565490722656
2014-02-12,74.88005065917969
2014-02-13,75.6788330078125
2014-02-14,76.49557495117188
2014-02-18,76.43277740478516
2014-02-19,76.09169006347656
2014-02-20,76.6571273803711
2014-02-21,77.38414764404297
2014-02-24,77.79698944091797
2014-02-25,77.33025360107422
2014-02-26,76.58534240722656
2014-02-27,76.9712905883789
2014-02-28,76.82765197753906
2014-03-03,75.95706939697266
2014-03-04,76.91740417480469
2014-03-05,77.07896423339844
2014-03-06,77.68929290771484
2014-03-07,78.03934478759766
2014-03-10,77.78800964355469
2014-03-11,77.44695281982422
2014-03-12,76.75587463378906
2014-03-13,74.6736068725586
2014-03-14,74.87107849121094
2014-03-17,75.90322875976562
2014-03-18,76.77379608154297
2014-03-19,75.59805297851562
2014-03-20,76.66609191894531
2014-03-21,77.06103515625
2014-03-24,75.6070327758789
2014-03-25,75.30187225341797
2014-03-26,74.49412536621094
2014-03-27,74.0004653930664
2014-03-28,74.153076171875
2014-03-31,75.64295196533203
2014-04-01,76.1096420288086
2014-04-02,75.83139038085938
2014-04-03,75.58910369873047
2014-04-04,74.153076171875
2014-04-07,72.80680084228516
2014-04-08,72.87860107421875
2014-04-09,74.13511657714844
2014-04-10,71.6938705444336
2014-04-11,71.29000091552734
2014-04-14,72.19644927978516
2014-04-15,72.92345428466797
2014-04-16,73.91968536376953
2014-04-17,73.72225189208984
2014-04-21,73.62350463867188
2014-04-22,73.81200408935547
2014-04-23,73.65044403076172
2014-04-24,73.76712799072266
2014-04-25,76.24427795410156
2014-04-28,75.61600494384766
2014-04-29,76.21015167236328
2014-04-30,76.4081802368164
2014-05-01,76.86729431152344
2014-05-02,76.55220794677734
2014-05-05,76.65121459960938
2014-05-06,76.30017852783203
2014-05-07,77.74047088623047
2014-05-08,77.12832641601562
2014-05-09,76.9933090209961
2014-05-12,77.61446380615234
2014-05-13,77.81249237060547
2014-05-14,77.34437561035156
2014-05-15,77.6054458618164
2014-05-16,77.99252319335938
2014-05-19,78.26258850097656
2014-05-20,78.33457946777344
2014-05-21,78.97373962402344
2014-05-22,79.23477935791016
2014-05-23,79.60386657714844
2014-05-27,80.26997375488281
2014-05-28,80.2249984741211
2014-05-29,80.8371353149414
2014-05-30,80.96316528320312
2014-06-02,80.9361572265625
2014-06-03,80.59406280517578
2014-06-04,80.80111694335938
2014-06-05,81.0711898803711
2014-06-06,81.47626495361328
2014-06-09,81.5662841796875
2014-06-10,81.37726593017578
2014-06-11,81.3232192993164
2014-06-12,80.59406280517578
2014-06-13,80.95413208007812
2014-06-16,80.80111694335938
2014-06-17,80.99913787841797
2014-06-18,81.82734680175781
2014-06-19,81.59327697753906
2014-06-20,81.63829040527344
2014-06-23,81.80030059814453
2014-06-24,80.90913391113281
2014-06-25,81.58427429199219
2014-06-26,80.99015045166016
2014-06-27,81.36823272705078
2014-06-30,81.09817504882812
2014-07-01,81.73729705810547
2014-07-02,81.23320007324219
2014-07-03,81.28721618652344
2014-07-07,81.49424743652344
2014-07-08,81.08916473388672
2014-07-09,80.99913787841797
2014-07-10,80.98116302490234
2014-07-11,81.09817504882812
2014-07-14,81.03515625
2014-07-15,80.55804443359375
2014-07-16,80.66609954833984
2014-07-17,80.17098236083984
2014-07-18,80.7381362915039
2014-07-21,80.74710083007812
2014-07-22,81.96235656738281
2014-07-23,81.98937225341797
2014-07-24,81.89036560058594
2014-07-25,77.7044448852539
2014-07-28,78.67667388916016
2014-07-29,77.54242706298828
2014-07-30,77.72299194335938
2014-07-31,76.16114044189453
2014-08-01,75.78195190429688
2014-08-04,76.1882095336914
2014-08-05,75.12288665771484
2014-08-06,75.43887329101562
2014-08-07,75.3666763305664
2014-08-08,76.34172058105469
2014-08-11,76.6215591430664
2014-08-12,76.72088623046875
2014-08-13,77.5243911743164
2014-08-14,76.95561981201172
2014-08-15,76.36878967285156
2014-08-18,77.1993637084961
2014-08-19,77.6597900390625
2014-08-20,77.90354919433594
2014-08-21,78.48135375976562
2014-08-22,78.26468658447266
2014-08-25,78.90564727783203
2014-08-26,78.61677551269531
2014-08-27,78.39107513427734
2014-08-28,78.46329498291016
2014-08-29,78.68901824951172
2014-09-02,79.176513671875
2014-09-03,79.25774383544922
2014-09-04,79.4292984008789
2014-09-05,79.02305603027344
2014-09-08,78.97789001464844
2014-09-09,78.06607818603516
2014-09-10,78.28274536132812
2014-09-11,78.40008544921875
2014-09-12,78.61677551269531
2014-09-15,78.81539154052734
2014-09-16,78.55357360839844
2014-09-17,78.53553009033203
2014-09-18,79.35706329345703
2014-09-19,78.47232055664062
2014-09-22,78.0931396484375
2014-09-23,77.88549041748047
2014-09-24,78.8063735961914
2014-09-25,77.91260528564453
2014-09-26,78.71609497070312
2014-09-29,79.00498962402344
2014-09-30,79.14942169189453
2014-10-01,78.22856140136719
2014-10-02,78.41817474365234
2014-10-03,79.06818389892578
2014-10-06,78.78832244873047
2014-10-07,77.12714385986328
2014-10-08,75.3666763305664
2014-10-09,73.37142181396484
2014-10-10,72.6311264038086
2014-10-13,71.81858825683594
2014-10-14,72.2699966430664
2014-10-15,72.22484588623047
2014-10-16,72.16168212890625
2014-10-17,73.10059356689453
2014-10-20,72.4054183959961
2014-10-21,73.96726989746094
2014-10-22,73.74161529541016
2014-10-23,73.65133666992188
2014-10-24,74.3735580444336
2014-10-27,74.4638442993164
2014-10-28,75.37567138671875
2014-10-29,74.79788970947266
2014-10-30,75.24158477783203
2014-10-31,77.87671661376953
2014-11-03,78.94525146484375
2014-11-04,80.0953140258789
2014-11-05,80.29454040527344
2014-11-06,80.75635528564453
2014-11-07,81.33590698242188
2014-11-10,82.14185333251953
2014-11-11,81.66191864013672
2014-11-12,81.843017578125
2014-11-13,81.41738891601562
2014-11-14,81.36307525634766
2014-11-17,81.92449188232422
2014-11-18,82.03317260742188
2014-11-19,81.85208129882812
2014-11-20,81.7886734008789
2014-11-21,82.75760650634766
2014-11-24,83.59070587158203
2014-11-25,83.24659729003906
2014-11-26,83.1288833618164
2014-11-28,83.75370025634766
2014-12-01,83.69033813476562
2014-12-02,83.87141418457031
2014-12-03,84.90375518798828
2014-12-04,85.70062255859375
2014-12-05,86.1171646118164
2014-12-08,88.38104248046875
2014-12-09,88.00975036621094
2014-12-10,87.22195434570312
2014-12-11,87.19476318359375
2014-12-12,86.03568267822266
2014-12-15,85.89983367919922
2014-12-16,85.58292388916016
2014-12-17,86.61522674560547
2014-12-18,87.56602478027344
2014-12-19,87.55699157714844
2014-12-22,87.87391662597656
2014-12-23,87.53886413574219
2014-12-24,87.40306854248047
2014-12-26,87.16761016845703
2014-12-29,86.86878204345703
2014-12-30,87.14042663574219
2014-12-31,85.8726806640625
2015-01-02,85.4198989868164
2015-01-05,84.5958480834961
2015-01-06,84.08877563476562
2015-01-07,85.04862976074219
2015-01-08,86.29829406738281
2015-01-09,85.8274154663086
2015-01-12,84.61396026611328
2015-01-13,84.96715545654297
2015-01-14,84.84033203125
2015-01-15,84.71358489990234
2015-01-16,86.53370666503906
2015-01-20,85.727783203125
2015-01-21,85.61911010742188
2015-01-22,86.66049194335938
2015-01-23,85.50141143798828
2015-01-26,85.27500915527344
2015-01-27,84.5234146118164
2015-01-28,82.48594665527344
2015-01-29,82.79469299316406
2015-01-30,81.76858520507812
2015-02-02,83.4030532836914
2015-02-03,84.23844146728516
2015-02-04,84.55626678466797
2015-02-05,85.10107421875
2015-02-06,87.55278015136719
2015-02-09,87.75253295898438
2015-02-10,89.15997314453125
2015-02-11,90.87621307373047
2015-02-12,91.47549438476562
2015-02-13,91.31204986572266
2015-02-17,91.4482650756836
2015-02-18,91.31204986572266
2015-02-19,91.05782318115234
2015-02-20,91.11229705810547
2015-02-23,91.26667785644531
2015-02-24,91.33929443359375
2015-02-25,91.2121810913086
2015-02-26,91.00331115722656
2015-02-27,91.13043212890625
2015-03-02,91.02146911621094
2015-03-03,90.73091888427734
2015-03-04,90.46756744384766
2015-03-05,91.01239776611328
2015-03-06,89.70482635498047
2015-03-09,89.83193969726562
2015-03-10,87.18954467773438
2015-03-11,87.5618667602539
2015-03-12,89.24173736572266
2015-03-13,87.97049713134766
2015-03-16,89.66851806640625
2015-03-17,89.44151306152344
2015-03-18,90.37675476074219
2015-03-19,89.81378936767578
2015-03-20,90.16793060302734
2015-03-23,89.97721862792969
2015-03-24,89.15095520019531
2015-03-25,87.1259765625
2015-03-26,87.19866180419922
2015-03-27,87.0533676147461
2015-03-30,89.0782699584961
2015-03-31,87.28036499023438
2015-04-01,87.38023376464844
2015-04-02,87.74344635009766
2015-04-06,88.8331298828125
2015-04-07,88.37001037597656
2015-04-08,89.56863403320312
2015-04-09,89.36885070800781
2015-04-10,89.21449279785156
2015-04-13,89.55046081542969
2015-04-14,89.51415252685547
2015-04-15,89.42333221435547
2015-04-16,88.64244842529297
2015-04-17,87.3257827758789
2015-04-20,88.44263458251953
2015-04-21,88.17024993896484
2015-04-22,88.26103973388672
2015-04-23,88.45174407958984
2015-04-24,88.84217071533203
2015-04-27,88.91483306884766
2015-04-28,89.04194641113281
2015-04-29,89.1512680053711
2015-04-30,87.64838409423828
2015-05-01,89.64309692382812
2015-05-04,89.98920440673828
2015-05-05,88.97818756103516
2015-05-06,88.69583892822266
2015-05-07,89.1785888671875
2015-05-08,90.98198699951172
2015-05-11,91.25525665283203
2015-05-12,90.27157592773438
2015-05-13,89.8343734741211
2015-05-14,91.0639877319336
2015-05-15,90.67233276367188
2015-05-18,92.0385513305664
2015-05-19,92.38468170166016
2015-05-20,93.09513092041016
2015-05-21,93.23172760009766
2015-05-22,93.7144775390625
2015-05-26,93.04044342041016
2015-05-27,93.78736114501953
2015-05-28,93.72358703613281
2015-05-29,92.19337463378906
2015-06-01,91.91104888916016
2015-06-02,92.17518615722656
2015-06-03,92.8218765258789
2015-06-04,91.8199691772461
2015-06-05,91.9656982421875
2015-06-08,91.5102767944336
2015-06-09,91.63778686523438
2015-06-10,93.25907135009766
2015-06-11,93.98773193359375
2015-06-12,93.11334991455078
2015-06-15,93.41390991210938
2015-06-16,94.142578125
2015-06-17,94.47046661376953
2015-06-18,95.19912719726562
2015-06-19,93.80557250976562
2015-06-22,94.44315338134766
2015-06-23,94.73460388183594
2015-06-24,94.30652618408203
2015-06-25,93.8602066040039
2015-06-26,93.58696746826172
2015-06-29,91.12776184082031
2015-06-30,90.79074096679688
2015-07-01,90.81805419921875
2015-07-02,90.63591003417969
2015-07-06,90.79985809326172
2015-07-07,91.24614715576172
2015-07-08,90.40818786621094
2015-07-09,91.21884155273438
2015-07-10,92.70343780517578
2015-07-13,92.93114471435547
2015-07-14,92.95848083496094
2015-07-15,92.77631378173828
2015-07-16,93.62340545654297
2015-07-17,93.27729034423828
2015-07-20,93.19532775878906
2015-07-21,93.02224731445312
2015-07-22,92.83096313476562
2015-07-23,92.51217651367188
2015-07-24,92.24806213378906
2015-07-27,92.02037048339844
2015-07-28,92.13876342773438
2015-07-29,92.79452514648438
2015-07-30,93.12340545654297
2015-07-31,92.05458068847656
2015-08-03,90.93098449707031
2015-08-04,91.53388977050781
2015-08-05,92.5661849975586
2015-08-06,92.1916275024414
2015-08-07,92.55701446533203
2015-08-10,93.88162231445312
2015-08-11,92.55701446533203
2015-08-12,92.4748306274414
2015-08-13,92.4656753540039
2015-08-14,92.53877258300781
2015-08-17,93.68978118896484
2015-08-18,93.57103729248047
2015-08-19,92.30125427246094
2015-08-20,90.7300033569336
2015-08-21,88.18132019042969
2015-08-24,83.79645538330078
2015-08-25,81.65884399414062
2015-08-26,84.60945892333984
2015-08-27,86.22640228271484
2015-08-28,85.44991302490234
2015-08-31,85.35856628417969
2015-09-01,82.47186279296875
2015-09-02,83.17525482177734
2015-09-03,83.54065704345703
2015-09-04,82.48098754882812
2015-09-08,84.67341613769531
2015-09-09,83.62287139892578
2015-09-10,83.75077056884766
2015-09-11,83.42190551757812
2015-09-14,82.94689178466797
2015-09-15,84.12528991699219
2015-09-16,84.02484130859375
2015-09-17,84.18927764892578
2015-09-18,81.58575439453125
2015-09-21,82.58147430419922
2015-09-22,81.78672790527344
2015-09-23,81.38478088378906
2015-09-24,81.25689697265625
2015-09-25,82.2343521118164
2015-09-28,80.76361846923828
2015-09-29,80.75447082519531
2015-09-30,80.94631958007812
2015-10-01,80.9006118774414
2015-10-02,82.0151138305664
2015-10-05,83.60460662841797
2015-10-06,82.48098754882812
2015-10-07,83.27574920654297
2015-10-08,83.97915649414062
2015-10-09,83.39450073242188
2015-10-12,83.38536834716797
2015-10-13,82.92861938476562
2015-10-14,82.26175689697266
2015-10-15,83.35797882080078
2015-10-16,83.6959457397461
2015-10-19,82.79157257080078
2015-10-20,83.64115905761719
2015-10-21,83.42190551757812
2015-10-22,84.41764068603516
2015-10-23,84.49073791503906
2015-10-26,84.70085144042969
2015-10-27,84.75562286376953
2015-10-28,86.59183502197266
2015-10-29,86.90339660644531
2015-10-30,85.51042938232422
2015-11-02,86.78422546386719
2015-11-03,86.7109375
2015-11-04,86.56432342529297
2015-11-05,86.87590789794922
2015-11-06,85.74869537353516
2015-11-09,84.70401763916016
2015-11-10,85.2080307006836
2015-11-11,86.04196166992188
2015-11-12,85.04306030273438
2015-11-13,85.3179931640625
2015-11-16,86.4818115234375
2015-11-17,85.84033203125
2015-11-18,87.06832885742188
2015-11-19,85.97779846191406
2015-11-20,86.93087768554688
2015-11-23,86.8025894165039
2015-11-24,86.83008575439453
2015-11-25,86.61014556884766
2015-11-27,86.73843383789062
2015-11-30,86.82090759277344
2015-12-01,87.70063781738281
2015-12-02,86.62846374511719
2015-12-03,85.84952545166016
2015-12-04,88.57125091552734
2015-12-07,88.65372467041016
2015-12-08,87.15081024169922
2015-12-09,86.3535385131836
2015-12-10,85.98697662353516
2015-12-11,85.50125122070312
2015-12-14,86.216064453125
2015-12-15,88.60792541503906
2015-12-16,88.81868743896484
2015-12-17,85.47376251220703
2015-12-18,83.38436889648438
2015-12-21,83.21023559570312
2015-12-22,83.45767974853516
2015-12-23,84.08997344970703
2015-12-24,84.35575866699219
2015-12-28,84.30992126464844
2015-12-29,85.99614715576172
2015-12-30,85.72119903564453
2015-12-31,84.50238037109375
2016-01-04,83.12775421142578
2016-01-05,83.63182067871094
2016-01-06,82.36712646484375
2016-01-07,81.16661834716797
2016-01-08,79.74620819091797
2016-01-11,79.18719482421875
2016-01-12,79.86532592773438
2016-01-13,78.72900390625
2016-01-14,80.08528900146484
2016-01-15,78.89395141601562
2016-01-19,78.79313659667969
2016-01-20,77.84008026123047
2016-01-21,77.54681396484375
2016-01-22,79.18719482421875
2016-01-25,78.57318878173828
2016-01-26,78.83895874023438
2016-01-27,78.72900390625
2016-01-28,79.17040252685547
2016-01-29,80.77053833007812
2016-02-01,80.54063415527344
2016-02-02,79.27155303955078
2016-02-03,80.6877670288086
2016-02-04,81.80052947998047
2016-02-05,85.40547180175781
2016-02-08,85.50662994384766
2016-02-09,85.4146499633789
2016-02-10,85.36865997314453
2016-02-11,85.23992156982422
2016-02-12,86.26070404052734
2016-02-16,86.58257293701172
2016-02-17,87.36426544189453
2016-02-18,86.96878814697266
2016-02-19,86.05836486816406
2016-02-22,86.23309326171875
2016-02-23,86.5090103149414
2016-02-24,87.05155181884766
2016-02-25,87.64933776855469
2016-02-26,88.06317138671875
2016-02-29,87.63092041015625
2016-03-01,88.23788452148438
2016-03-02,89.5621337890625
2016-03-03,90.32544708251953
2016-03-04,90.97834777832031
2016-03-07,91.17149353027344
2016-03-08,90.52777099609375
2016-03-09,90.78527069091797
2016-03-10,90.63811492919922
2016-03-11,92.40379333496094
2016-03-14,91.75086212158203
2016-03-15,91.8611831665039
2016-03-16,91.76924133300781
2016-03-17,93.8016128540039
2016-03-18,93.31421661376953
2016-03-21,93.42456817626953
2016-03-22,93.30500793457031
2016-03-23,92.431396484375
2016-03-24,93.00151824951172
2016-03-28,93.93037414550781
2016-03-29,94.66606903076172
2016-03-30,95.60406494140625
2016-03-31,96.0546875
2016-04-01,96.44094848632812
2016-04-04,96.42253112792969
2016-04-05,93.71884155273438
2016-04-06,93.89356231689453
2016-04-07,92.90959167480469
2016-04-08,93.16705322265625
2016-04-11,93.31421661376953
2016-04-12,94.27063751220703
2016-04-13,95.41095733642578
2016-04-14,95.54887390136719
2016-04-15,95.916748046875
2016-04-18,97.16744232177734
2016-04-19,96.73522186279297
2016-04-20,96.03630828857422
2016-04-21,94.89598083496094
2016-04-22,94.93275451660156
2016-04-25,95.13506317138672
2016-04-26,96.31218719482422
2016-04-27,95.92593383789062
2016-04-28,95.16947937011719
2016-04-29,96.97764587402344
2016-05-02,98.36146545410156
2016-05-03,97.57730102539062
2016-05-04,97.76180267333984
2016-05-05,97.24518585205078
2016-05-06,96.66398620605469
2016-05-09,96.59940338134766
2016-05-10,97.90017700195312
2016-05-11,97.33744049072266
2016-05-12,97.53116607666016
2016-05-13,97.61420440673828
2016-05-16,97.95552062988281
2016-05-17,97.53116607666016
2016-05-18,97.22672271728516
2016-05-19,96.66398620605469
2016-05-20,97.22672271728516
2016-05-23,96.98686981201172
2016-05-24,98.64745330810547
2016-05-25,98.45370483398438
2016-05-26,98.69356536865234
2016-05-27,100.21575164794922
2016-05-31,100.80619049072266
2016-06-01,100.87075805664062
2016-06-02,100.95378112792969
2016-06-03,100.2988052368164
2016-06-06,100.92613220214844
2016-06-07,101.03681945800781
2016-06-08,101.26747131347656
2016-06-09,101.35050201416016
2016-06-10,100.8984603881836
2016-06-13,99.66223907470703
2016-06-14,99.15485382080078
2016-06-15,98.32455444335938
2016-06-16,98.70282745361328
2016-06-17,98.58287811279297
2016-06-20,99.0625991821289
2016-06-21,99.45005798339844
2016-06-22,99.3854751586914
2016-06-23,100.46485900878906
2016-06-24,95.95362091064453
2016-06-27,92.99227142333984
2016-06-28,95.87061309814453
2016-06-29,98.1861572265625
2016-06-30,100.7693099975586
2016-07-01,101.26747131347656
2016-07-05,99.90211486816406
2016-07-06,99.71759033203125
2016-07-07,100.51094818115234
2016-07-08,101.08295440673828
2016-07-11,101.63648986816406
2016-07-12,101.9962387084961
2016-07-13,101.71949768066406
2016-07-14,101.98704528808594
2016-07-15,102.25456237792969
2016-07-18,101.95935821533203
2016-07-19,101.23054504394531
2016-07-20,101.46119689941406
2016-07-21,100.81541442871094
2016-07-22,101.9962387084961
2016-07-25,101.77486419677734
2016-07-26,102.4206314086914
2016-07-27,101.9224624633789
2016-07-28,102.11677551269531
2016-07-29,99.07254028320312
2016-08-01,100.2291488647461
2016-08-02,100.31243133544922
2016-08-03,101.51533508300781
2016-08-04,101.73741912841797
2016-08-05,102.3851089477539
2016-08-08,102.1815414428711
2016-08-09,102.00575256347656
2016-08-10,101.57084655761719
2016-08-11,101.69114685058594
2016-08-12,101.42279052734375
2016-08-15,101.36730194091797
2016-08-16,101.01568603515625
2016-08-17,101.29326629638672
2016-08-18,101.25625610351562
2016-08-19,100.45121002197266
2016-08-22,101.2192153930664
2016-08-23,101.26549530029297
2016-08-24,101.30252838134766
2016-08-25,101.88543701171875
2016-08-26,101.81143188476562
2016-08-29,103.11610412597656
2016-08-30,102.8847885131836
2016-08-31,103.03282928466797
2016-09-01,103.03282928466797
2016-09-02,103.72681427001953
2016-09-06,103.8285903930664
2016-09-07,103.88412475585938
2016-09-08,103.26417541503906
2016-09-09,100.79358673095703
2016-09-12,102.81076049804688
2016-09-13,101.38578033447266
2016-09-14,100.83985900878906
2016-09-15,102.07051086425781
2016-09-16,101.2284927368164
2016-09-19,101.76516723632812
2016-09-20,102.07051086425781
2016-09-21,103.7360610961914
2016-09-22,104.89269256591797
2016-09-23,103.77308654785156
2016-09-26,103.28266143798828
2016-09-27,104.00440216064453
2016-09-28,103.89336395263672
2016-09-29,102.63493347167969
2016-09-30,104.08769989013672
2016-10-03,103.64352416992188
2016-10-04,103.06060028076172
2016-10-05,103.4029769897461
2016-10-06,104.72614288330078
