,AON
2016-10-07,104.09696197509766
2016-10-10,103.60650634765625
2016-10-11,101.6448745727539
2016-10-12,102.43138885498047
2016-10-13,101.95946502685547
2016-10-14,102.42213439941406
2016-10-17,101.75592041015625
2016-10-18,102.32962036132812
2016-10-19,102.43138885498047
2016-10-20,101.80216979980469
2016-10-21,101.36730194091797
2016-10-24,101.81143188476562
2016-10-25,99.73873901367188
2016-10-26,100.10888671875
2016-10-27,100.32167053222656
2016-10-28,103.3010025024414
2016-10-31,102.86473846435547
2016-11-01,100.9899673461914
2016-11-02,99.81121826171875
2016-11-03,100.68367004394531
2016-11-04,100.04324340820312
2016-11-07,103.38448333740234
2016-11-08,104.08990478515625
2016-11-09,102.95756530761719
2016-11-10,104.63751220703125
2016-11-11,102.54920196533203
2016-11-14,102.270751953125
2016-11-15,102.215087890625
2016-11-16,102.06658172607422
2016-11-17,103.42164611816406
2016-11-18,103.9135513305664
2016-11-21,104.8045425415039
2016-11-22,105.21293640136719
2016-11-23,105.3521728515625
2016-11-25,105.63058471679688
2016-11-28,104.67463684082031
2016-11-29,105.48210144042969
2016-11-30,105.89972686767578
2016-12-01,103.9970703125
2016-12-02,103.59798431396484
2016-12-05,104.2940902709961
2016-12-06,105.07371520996094
2016-12-07,107.6167984008789
2016-12-08,104.77672576904297
2016-12-09,104.90665435791016
2016-12-12,104.63751220703125
2016-12-13,104.47041320800781
2016-12-14,103.71866607666016
2016-12-15,104.31263732910156
2016-12-16,104.0341796875
2016-12-19,104.25697326660156
2016-12-20,103.79292297363281
2016-12-21,104.1827163696289
2016-12-22,104.39620208740234
2016-12-23,104.77672576904297
2016-12-27,104.41476440429688
2016-12-28,103.69080352783203
2016-12-29,103.41236114501953
2016-12-30,103.51445007324219
2017-01-03,104.0249252319336
2017-01-04,105.16653442382812
2017-01-05,105.32429504394531
2017-01-06,106.13179779052734
2017-01-09,105.25007629394531
2017-01-10,104.53539276123047
2017-01-11,104.57254028320312
2017-01-12,104.57254028320312
2017-01-13,105.1479721069336
2017-01-17,105.45426177978516
2017-01-18,105.85334777832031
2017-01-19,104.2105484008789
2017-01-20,104.01566314697266
2017-01-23,103.67223358154297
2017-01-24,104.14558410644531
2017-01-25,104.73030090332031
2017-01-26,104.83240509033203
2017-01-27,105.24076843261719
2017-01-30,104.31926727294922
2017-01-31,104.9056625366211
2017-02-01,103.48149871826172
2017-02-02,104.70091247558594
2017-02-03,106.17162322998047
2017-02-06,106.19023895263672
2017-02-07,106.34848022460938
2017-02-08,106.45088958740234
2017-02-09,107.2048568725586
2017-02-10,107.5958023071289
2017-02-13,107.85643005371094
2017-02-14,107.83784484863281
2017-02-15,108.49872589111328
2017-02-16,109.16890716552734
2017-02-17,109.40162658691406
2017-02-21,107.57718658447266
2017-02-22,107.60511016845703
2017-02-23,108.15430450439453
2017-02-24,108.49872589111328
2017-02-27,108.32184600830078
2017-02-28,107.65167236328125
2017-03-01,109.38300323486328
2017-03-02,108.40564727783203
2017-03-03,108.42425537109375
2017-03-06,107.7074966430664
2017-03-07,107.54925537109375
2017-03-08,107.62371063232422
2017-03-09,108.28462219238281
2017-03-10,109.70879364013672
2017-03-13,110.71411895751953
2017-03-14,110.23008728027344
2017-03-15,110.7885971069336
2017-03-16,110.99333953857422
2017-03-17,110.68621826171875
2017-03-20,110.00669860839844
2017-03-21,109.4388656616211
2017-03-22,109.5691909790039
2017-03-23,109.35508728027344
2017-03-24,109.41092681884766
2017-03-27,110.01598358154297
2017-03-28,110.65827941894531
2017-03-29,109.61572265625
2017-03-30,110.28594207763672
2017-03-31,110.48141479492188
2017-04-03,110.14630126953125
2017-04-04,110.6768798828125
2017-04-05,110.98405456542969
2017-04-06,111.13301086425781
2017-04-07,111.36572265625
2017-04-10,111.4774169921875
2017-04-11,111.44950866699219
2017-04-12,110.4627914428711
2017-04-13,109.93222045898438
2017-04-17,110.81651306152344
2017-04-18,110.6396713256836
2017-04-19,110.88168334960938
2017-04-20,112.22209167480469
2017-04-21,110.2393798828125
2017-04-24,110.80718994140625
2017-04-25,111.76597595214844
2017-04-26,111.76597595214844
2017-04-27,112.16743469238281
2017-04-28,111.88733673095703
2017-05-01,112.30748748779297
2017-05-02,111.96202850341797
2017-05-03,112.35417175292969
2017-05-04,113.1570816040039
2017-05-05,114.15608215332031
2017-05-08,114.6602554321289
2017-05-09,116.05138397216797
2017-05-10,115.8553237915039
2017-05-11,116.05138397216797
2017-05-12,115.995361328125
2017-05-15,117.41449737548828
2017-05-16,117.6198959350586
2017-05-17,117.6198959350586
2017-05-18,118.28277587890625
2017-05-19,118.8336181640625
2017-05-22,119.85127258300781
2017-05-23,120.02867889404297
2017-05-24,120.61686706542969
2017-05-25,121.67186737060547
2017-05-26,121.3824691772461
2017-05-30,122.0360336303711
2017-05-31,122.22272491455078
2017-06-01,122.9042739868164
2017-06-02,122.68021392822266
2017-06-05,122.3067626953125
2017-06-06,121.80260467529297
2017-06-07,122.68954467773438
2017-06-08,122.96967315673828
2017-06-09,123.83795166015625
2017-06-12,124.20206451416016
2017-06-13,125.16372680664062
2017-06-14,126.05065155029297
2017-06-15,126.64814758300781
2017-06-16,127.40442657470703
2017-06-19,127.72189331054688
2017-06-20,127.11500549316406
2017-06-21,126.32141876220703
2017-06-22,125.3410873413086
2017-06-23,123.61385345458984
2017-06-26,124.20206451416016
2017-06-27,123.78192138671875
2017-06-28,125.08900451660156
2017-06-29,124.02462768554688
2017-06-30,124.1273422241211
2017-07-03,124.32342529296875
2017-07-05,124.14604187011719
2017-07-06,124.53813171386719
2017-07-07,126.05065155029297
2017-07-10,126.32141876220703
2017-07-11,125.14502716064453
2017-07-12,125.72389221191406
2017-07-13,126.62954711914062
2017-07-14,127.18035125732422
2017-07-17,127.75920104980469
2017-07-18,128.29139709472656
2017-07-19,128.90760803222656
2017-07-20,129.62648010253906
2017-07-21,129.90658569335938
2017-07-24,130.36404418945312
2017-07-25,130.7095184326172
2017-07-26,129.72921752929688
2017-07-27,126.89092254638672
2017-07-28,129.8115997314453
2017-07-31,129.34353637695312
2017-08-01,130.6728515625
2017-08-02,130.3358612060547
2017-08-03,130.09243774414062
2017-08-04,130.07374572753906
2017-08-07,129.9052276611328
2017-08-08,129.72732543945312
2017-08-09,131.2344970703125
2017-08-10,129.9801483154297
2017-08-11,129.54953002929688
2017-08-14,130.73837280273438
2017-08-15,130.38259887695312
2017-08-16,130.4200897216797
2017-08-17,127.96746063232422
2017-08-18,127.7989501953125
2017-08-21,129.34353637695312
2017-08-22,130.6541290283203
2017-08-23,129.39036560058594
2017-08-24,128.97848510742188
2017-08-25,129.23121643066406
2017-08-28,129.54014587402344
2017-08-29,129.09078979492188
2017-08-30,129.3248291015625
2017-08-31,130.27029418945312
2017-09-01,129.9894561767578
2017-09-05,131.38430786132812
2017-09-06,131.27200317382812
2017-09-07,129.75550842285156
2017-09-08,133.5279998779297
2017-09-11,133.54672241210938
2017-09-12,133.7620391845703
2017-09-13,133.85562133789062
2017-09-14,133.0599822998047
2017-09-15,134.1551971435547
2017-09-18,134.84791564941406
2017-09-19,135.21302795410156
2017-09-20,136.65464782714844
2017-09-21,135.6810760498047
2017-09-22,136.69212341308594
2017-09-25,135.9432373046875
2017-09-26,136.93545532226562
2017-09-27,137.07591247558594
2017-09-28,137.5626983642578
2017-09-29,136.7670135498047
2017-10-02,137.88096618652344
2017-10-03,137.8997039794922
2017-10-04,137.28184509277344
2017-10-05,137.2724609375
2017-10-06,137.4596710205078
2017-10-09,137.93716430664062
2017-10-10,138.19924926757812
2017-10-11,138.33033752441406
2017-10-12,139.7064208984375
2017-10-13,139.8374786376953
2017-10-16,140.37107849121094
2017-10-17,139.66897583007812
2017-10-18,140.04339599609375
2017-10-19,141.18545532226562
2017-10-20,141.85948181152344
2017-10-23,142.23394775390625
2017-10-24,142.64578247070312
2017-10-25,141.9624481201172
2017-10-26,141.55056762695312
2017-10-27,136.84185791015625
2017-10-30,134.28631591796875
2017-10-31,134.6053466796875
2017-11-01,134.05169677734375
2017-11-02,130.41038513183594
2017-11-03,130.11007690429688
2017-11-06,131.55531311035156
2017-11-07,131.58346557617188
2017-11-08,132.20286560058594
2017-11-09,134.6334991455078
2017-11-10,134.4364471435547
2017-11-13,133.1601104736328
2017-11-14,134.70852661132812
2017-11-15,134.04225158691406
2017-11-16,132.58766174316406
2017-11-17,132.4937744140625
2017-11-20,133.3102264404297
2017-11-21,132.73779296875
2017-11-22,130.67315673828125
2017-11-24,130.1006622314453
2017-11-27,129.6220703125
2017-11-28,131.33001708984375
2017-11-29,131.8274688720703
2017-11-30,131.5928192138672
2017-12-01,133.48858642578125
2017-12-04,131.07667541503906
2017-12-05,130.67315673828125
2017-12-06,130.55116271972656
2017-12-07,129.94113159179688
2017-12-08,129.96929931640625
2017-12-11,129.7909698486328
2017-12-12,129.9786834716797
2017-12-13,128.15802001953125
2017-12-14,128.1768035888672
2017-12-15,129.87548828125
2017-12-18,128.74928283691406
2017-12-19,128.44894409179688
2017-12-20,127.99848175048828
2017-12-21,127.0130844116211
2017-12-22,125.14554595947266
2017-12-26,125.09858703613281
2017-12-27,125.68045806884766
2017-12-28,126.24356842041016
2017-12-29,125.75554656982422
2018-01-02,123.39997863769531
2018-01-03,125.37076568603516
2018-01-04,127.08814239501953
2018-01-05,128.16741943359375
2018-01-08,128.1768035888672
2018-01-09,128.49583435058594
2018-01-10,128.25189208984375
2018-01-11,126.9473648071289
2018-01-12,128.14866638183594
2018-01-16,126.26229095458984
2018-01-17,128.1017608642578
2018-01-18,126.7690658569336
2018-01-19,126.86296081542969
2018-01-22,127.61372375488281
2018-01-23,128.96510314941406
2018-01-24,130.2884063720703
2018-01-25,130.96405029296875
2018-01-26,134.6428680419922
2018-01-29,133.5824432373047
2018-01-30,133.02871704101562
2018-01-31,133.7625732421875
2018-02-01,135.9359588623047
2018-02-02,135.0985870361328
2018-02-05,132.04080200195312
2018-02-06,131.64569091796875
2018-02-07,132.2384033203125
2018-02-08,128.00450134277344
2018-02-09,129.7545166015625
2018-02-12,131.68325805664062
2018-02-13,130.9964141845703
2018-02-14,131.69271850585938
2018-02-15,132.5582733154297
2018-02-16,132.53004455566406
2018-02-20,132.39834594726562
2018-02-21,131.12815856933594
2018-02-22,130.89297485351562
2018-02-23,133.51800537109375
2018-02-26,134.8258056640625
2018-02-27,134.03543090820312
2018-02-28,132.02200317382812
2018-03-01,129.3217010498047
2018-03-02,130.3002166748047
2018-03-05,133.01931762695312
2018-03-06,133.7625732421875
2018-03-07,134.0636749267578
2018-03-08,135.70077514648438
2018-03-09,139.2760467529297
2018-03-12,137.6577606201172
2018-03-13,137.32846069335938
2018-03-14,135.6913604736328
2018-03-15,136.39703369140625
2018-03-16,137.33792114257812
2018-03-19,136.4252471923828
2018-03-20,136.6886749267578
2018-03-21,134.92922973632812
2018-03-22,131.0717315673828
2018-03-23,129.05828857421875
2018-03-26,132.4736328125
2018-03-27,130.61070251464844
2018-03-28,131.21286010742188
2018-03-29,132.0314178466797
2018-04-02,130.01792907714844
2018-04-03,130.53538513183594
2018-04-04,131.84323120117188
2018-04-05,131.880859375
2018-04-06,130.02740478515625
2018-04-09,130.7894287109375
2018-04-10,131.8714141845703
2018-04-11,131.75852966308594
2018-04-12,133.226318359375
2018-04-13,133.6214599609375
2018-04-16,135.27732849121094
2018-04-17,135.55966186523438
2018-04-18,135.6725311279297
2018-04-19,136.255859375
2018-04-20,135.52198791503906
2018-04-23,135.27732849121094
2018-04-24,133.9131317138672
2018-04-25,133.57437133789062
2018-04-26,135.013916015625
2018-04-27,135.70077514648438
2018-04-30,134.41763305664062
2018-05-01,134.78558349609375
2018-05-02,131.8891143798828
2018-05-03,132.0872344970703
2018-05-04,131.60609436035156
2018-05-07,132.43629455566406
2018-05-08,132.94583129882812
2018-05-09,133.3043670654297
2018-05-10,136.08763122558594
2018-05-11,135.94607543945312
2018-05-14,135.13465881347656
2018-05-15,132.813720703125
2018-05-16,132.07778930664062
2018-05-17,132.97412109375
2018-05-18,133.3137664794922
2018-05-21,134.04966735839844
2018-05-22,134.83279418945312
2018-05-23,134.10629272460938
2018-05-24,134.3421630859375
2018-05-25,134.1817626953125
2018-05-29,130.53994750976562
2018-05-30,132.30426025390625
2018-05-31,131.96458435058594
2018-06-01,132.16270446777344
2018-06-04,133.3892364501953
2018-06-05,132.7665557861328
2018-06-06,133.6251220703125
2018-06-07,134.01193237304688
2018-06-08,134.889404296875
2018-06-11,134.5780029296875
2018-06-12,133.8515625
2018-06-13,133.2854461669922
2018-06-14,132.28536987304688
2018-06-15,131.64378356933594
2018-06-18,132.33248901367188
2018-06-19,131.80422973632812
2018-06-20,129.82289123535156
2018-06-21,128.8321990966797
2018-06-22,129.38885498046875
2018-06-25,129.91725158691406
2018-06-26,129.9644012451172
2018-06-27,127.36042785644531
2018-06-28,128.48313903808594
2018-06-29,129.41717529296875
2018-07-02,129.49264526367188
2018-07-03,129.33230590820312
2018-07-05,130.40786743164062
2018-07-06,131.7287139892578
2018-07-09,134.4742431640625
2018-07-10,134.7478485107422
2018-07-11,134.4364776611328
2018-07-12,135.74795532226562
2018-07-13,136.0498504638672
2018-07-16,137.00277709960938
2018-07-17,137.38958740234375
2018-07-18,139.01235961914062
2018-07-19,137.88961791992188
2018-07-20,137.89907836914062
2018-07-23,138.87083435058594
2018-07-24,138.8802947998047
2018-07-25,139.36148071289062
2018-07-26,139.8144073486328
2018-07-27,136.33291625976562
2018-07-30,135.2855987548828
2018-07-31,135.81546020507812
2018-08-01,134.65174865722656
2018-08-02,133.78128051757812
2018-08-03,135.4086456298828
2018-08-06,136.0330810546875
2018-08-07,135.69247436523438
2018-08-08,135.6546630859375
2018-08-09,135.65464782714844
2018-08-10,134.4971160888672
2018-08-13,133.28271484375
2018-08-14,133.6337432861328
2018-08-15,133.8899383544922
2018-08-16,135.5028533935547
2018-08-17,136.10052490234375
2018-08-20,135.6830596923828
2018-08-21,136.9639129638672
2018-08-22,135.806396484375
2018-08-23,135.82540893554688
2018-08-24,137.98858642578125
2018-08-27,137.8842315673828
2018-08-28,137.61856079101562
2018-08-29,138.6527099609375
2018-08-30,136.98292541503906
2018-08-31,138.10243225097656
2018-09-04,139.3453369140625
2018-09-05,140.16127014160156
2018-09-06,142.72293090820312
2018-09-07,142.3339385986328
2018-09-10,142.06829833984375
2018-09-11,143.28269958496094
2018-09-12,143.33963012695312
2018-09-13,143.65274047851562
2018-09-14,144.18405151367188
2018-09-17,144.3548126220703
2018-09-18,145.04742431640625
2018-09-19,147.28652954101562
2018-09-20,147.21058654785156
2018-09-21,148.45350646972656
2018-09-24,147.21058654785156
2018-09-25,147.8273468017578
2018-09-26,146.71728515625
2018-09-27,147.7039337158203
2018-09-28,145.9013214111328
2018-10-01,146.91650390625
2018-10-02,148.2447509765625
2018-10-03,148.8519744873047
2018-10-04,149.35479736328125
2018-10-05,147.55213928222656
2018-10-08,148.20681762695312
2018-10-09,149.0701446533203
2018-10-10,143.3965606689453
2018-10-11,140.62615966796875
2018-10-12,140.26564025878906
2018-10-15,139.63943481445312
2018-10-16,142.1726531982422
2018-10-17,142.75140380859375
2018-10-18,141.85008239746094
2018-10-19,143.358642578125
2018-10-22,143.68116760253906
2018-10-23,141.85008239746094
2018-10-24,138.80450439453125
2018-10-25,142.2959442138672
2018-10-26,144.50662231445312
2018-10-29,147.23910522460938
2018-10-30,150.56924438476562
2018-10-31,148.55276489257812
2018-11-01,148.09622192382812
2018-11-02,148.55276489257812
2018-11-05,150.45509338378906
2018-11-06,151.79623413085938
2018-11-07,155.08726501464844
2018-11-08,156.7803497314453
2018-11-09,156.5045166015625
2018-11-12,154.9351043701172
2018-11-13,155.32504272460938
2018-11-14,154.10755920410156
2018-11-15,155.09681701660156
2018-11-16,156.0384521484375
2018-11-19,157.49371337890625
2018-11-20,153.77464294433594
2018-11-21,153.20399475097656
2018-11-23,153.37518310546875
2018-11-26,154.09805297851562
2018-11-27,153.59393310546875
2018-11-28,155.98135375976562
2018-11-29,155.68650817871094
2018-11-30,157.0466766357422
2018-12-03,156.91354370117188
2018-12-04,154.77340698242188
2018-12-06,152.7188262939453
2018-12-07,150.97824096679688
2018-12-10,150.027099609375
2018-12-11,148.14378356933594
2018-12-12,147.8108673095703
2018-12-13,148.47669982910156
2018-12-14,146.31753540039062
2018-12-17,143.02651977539062
2018-12-18,142.96945190429688
2018-12-19,141.06712341308594
2018-12-20,138.6511688232422
2018-12-21,134.35191345214844
2018-12-24,130.72796630859375
2018-12-26,133.4387664794922
2018-12-27,136.14007568359375
2018-12-28,136.6822509765625
2018-12-31,138.2611846923828
2019-01-02,137.00564575195312
2019-01-03,134.95114135742188
2019-01-04,137.49078369140625
2019-01-07,137.1863555908203
2019-01-08,137.84268188476562
2019-01-09,138.04237365722656
2019-01-10,140.42034912109375
2019-01-11,140.05885314941406
2019-01-14,140.40130615234375
2019-01-15,142.3701934814453
2019-01-16,143.6162109375
2019-01-17,145.0524444580078
2019-01-18,146.86924743652344
2019-01-22,146.1938934326172
2019-01-23,146.5363006591797
2019-01-24,146.3936309814453
2019-01-25,146.85018920898438
2019-01-28,146.16534423828125
2019-01-29,144.95736694335938
2019-01-30,146.95480346679688
2019-01-31,148.98606872558594
2019-02-01,159.69532775878906
2019-02-04,159.0659942626953
2019-02-05,160.92550659179688
2019-02-06,160.54408264160156
2019-02-07,159.14224243164062
2019-02-08,160.37242126464844
2019-02-11,162.8423309326172
2019-02-12,163.33822631835938
2019-02-13,164.9403076171875
2019-02-14,161.75523376464844
2019-02-15,163.9962158203125
2019-02-19,164.6542510986328
2019-02-20,164.7877655029297
2019-02-21,164.4062957763672
2019-02-22,164.08204650878906
2019-02-25,163.2333221435547
2019-02-26,163.4049835205078
2019-02-27,163.25242614746094
2019-02-28,163.5766143798828
2019-03-01,163.69105529785156
2019-03-04,162.7183837890625
2019-03-05,149.95877075195312
2019-03-06,156.39576721191406
2019-03-07,155.0130157470703
2019-03-08,154.526611328125
2019-03-11,157.0728759765625
2019-03-12,158.7607879638672
2019-03-13,159.34251403808594
2019-03-14,160.76344299316406
2019-03-15,162.1175537109375
2019-03-18,161.3546600341797
2019-03-19,160.1721649169922
2019-03-20,158.0264892578125
2019-03-21,160.40106201171875
2019-03-22,158.59869384765625
2019-03-25,158.91336059570312
2019-03-26,159.9813995361328
2019-03-27,160.19122314453125
2019-03-28,161.32606506347656
2019-03-29,162.7851104736328
2019-04-01,165.3980712890625
2019-04-02,165.11195373535156
2019-04-03,164.73056030273438
2019-04-04,164.53977966308594
2019-04-05,164.58743286132812
2019-04-08,164.77822875976562
2019-04-09,164.02484130859375
2019-04-10,164.8258819580078
2019-04-11,165.8271942138672
2019-04-12,167.95379638671875
2019-04-15,167.80125427246094
2019-04-16,168.7262725830078
2019-04-17,167.2386016845703
2019-04-18,167.0478515625
2019-04-22,166.7808380126953
2019-04-23,170.10903930664062
2019-04-24,170.02320861816406
2019-04-25,171.28196716308594
2019-04-26,171.81602478027344
2019-04-29,170.2902069091797
2019-04-30,172.2117462158203
2019-05-01,167.98626708984375
2019-05-02,168.7128448486328
2019-05-03,170.88291931152344
2019-05-06,171.77197265625
2019-05-07,169.00918579101562
2019-05-08,169.6114959716797
2019-05-09,168.7415008544922
2019-05-10,171.21751403808594
2019-05-13,168.47384643554688
2019-05-14,170.2136993408203
2019-05-15,171.00718688964844
2019-05-16,173.70314025878906
2019-05-17,172.5941162109375
2019-05-20,170.67259216308594
2019-05-21,172.41250610351562
2019-05-22,172.99566650390625
2019-05-23,170.40493774414062
2019-05-24,169.96517944335938
2019-05-28,171.41827392578125
2019-05-29,171.2366180419922
2019-05-30,173.76040649414062
2019-05-31,172.14486694335938
2019-06-03,174.0854949951172
2019-06-04,174.76422119140625
2019-06-05,179.20957946777344
2019-06-06,179.47726440429688
2019-06-07,181.86720275878906
2019-06-10,182.46946716308594
2019-06-11,181.11199951171875
2019-06-12,180.90167236328125
2019-06-13,181.33189392089844
2019-06-14,182.36431884765625
2019-06-17,180.5001678466797
2019-06-18,181.76206970214844
2019-06-19,183.54981994628906
2019-06-20,185.00291442871094
2019-06-21,183.56890869140625
2019-06-24,185.00291442871094
