,AON
2019-06-25,184.74476623535156
2019-06-26,181.53265380859375
2019-06-27,184.09471130371094
2019-06-28,184.48660278320312
2019-07-01,186.55154418945312
2019-07-02,187.30679321289062
2019-07-03,189.74456787109375
2019-07-05,188.88418579101562
2019-07-08,187.82302856445312
2019-07-09,187.8995361328125
2019-07-10,189.11366271972656
2019-07-11,187.98550415039062
2019-07-12,188.77903747558594
2019-07-15,188.83639526367188
2019-07-16,188.4062042236328
2019-07-17,186.1883087158203
2019-07-18,188.36795043945312
2019-07-19,186.33169555664062
2019-07-22,185.6051483154297
2019-07-23,186.13092041015625
2019-07-24,187.26856994628906
2019-07-25,188.1863250732422
2019-07-26,185.99710083007812
2019-07-29,187.17294311523438
2019-07-30,184.66830444335938
2019-07-31,181.33384704589844
2019-08-01,182.02374267578125
2019-08-02,183.04893493652344
2019-08-05,175.58480834960938
2019-08-06,179.55165100097656
2019-08-07,178.57427978515625
2019-08-08,181.76498413085938
2019-08-09,181.50628662109375
2019-08-12,178.45936584472656
2019-08-13,182.9915008544922
2019-08-14,179.331298828125
2019-08-15,181.2667999267578
2019-08-16,183.49928283691406
2019-08-19,186.172607421875
2019-08-20,183.32681274414062
2019-08-21,185.08990478515625
2019-08-22,186.00013732910156
2019-08-23,181.2092742919922
2019-08-26,183.5089111328125
2019-08-27,183.144775390625
2019-08-28,182.57945251464844
2019-08-29,184.15086364746094
2019-08-30,186.6995849609375
2019-09-03,184.55328369140625
2019-09-04,187.22659301757812
2019-09-05,187.41824340820312
2019-09-06,187.11160278320312
2019-09-09,185.33897399902344
2019-09-10,179.45582580566406
2019-09-11,180.50022888183594
2019-09-12,181.822509765625
2019-09-13,182.8956756591797
2019-09-16,183.12559509277344
2019-09-17,186.38340759277344
2019-09-18,185.99053955078125
2019-09-19,186.09593200683594
2019-09-20,184.92697143554688
2019-09-23,184.697021484375
2019-09-24,184.54373168945312
2019-09-25,186.2779998779297
2019-09-26,186.58462524414062
2019-09-27,185.37728881835938
2019-09-30,185.47312927246094
2019-10-01,181.78419494628906
2019-10-02,178.21983337402344
2019-10-03,179.40792846679688
2019-10-04,183.96881103515625
2019-10-07,182.4644775390625
2019-10-08,177.94192504882812
2019-10-09,178.8330078125
2019-10-10,180.98890686035156
2019-10-11,183.10646057128906
2019-10-14,183.2789306640625
2019-10-15,184.24671936035156
2019-10-16,184.8599090576172
2019-10-17,185.35813903808594
2019-10-18,184.8407745361328
2019-10-21,186.87210083007812
2019-10-22,185.32940673828125
2019-10-23,183.43222045898438
2019-10-24,183.33639526367188
2019-10-25,180.7589111328125
2019-10-28,179.9348907470703
2019-10-29,180.6822967529297
2019-10-30,186.50791931152344
2019-10-31,185.49961853027344
2019-11-01,188.08297729492188
2019-11-04,186.9304656982422
2019-11-05,185.47079467773438
2019-11-06,187.01693725585938
2019-11-07,186.69041442871094
2019-11-08,186.85369873046875
2019-11-11,186.6712188720703
2019-11-12,187.26661682128906
2019-11-13,188.6495361328125
2019-11-14,190.4837646484375
2019-11-15,190.82952880859375
2019-11-18,190.0516357421875
2019-11-19,191.70339965820312
2019-11-20,193.5376739501953
2019-11-21,190.91590881347656
2019-11-22,191.66502380371094
2019-11-25,192.52928161621094
2019-11-26,195.17018127441406
2019-11-27,196.1690216064453
2019-11-29,195.53515625
2019-12-02,193.60487365722656
2019-12-03,192.0587158203125
2019-12-04,194.19070434570312
2019-12-05,195.3815155029297
2019-12-06,197.82081604003906
2019-12-09,197.3598175048828
2019-12-10,197.06211853027344
2019-12-11,197.0332794189453
2019-12-12,197.71519470214844
2019-12-13,197.97447204589844
2019-12-16,198.80032348632812
2019-12-17,199.366943359375
2019-12-18,197.85919189453125
2019-12-19,201.41244506835938
2019-12-20,201.60450744628906
2019-12-23,199.55902099609375
2019-12-24,199.46295166015625
2019-12-26,199.70303344726562
2019-12-27,199.28048706054688
2019-12-30,199.40533447265625
2019-12-31,200.02957153320312
2020-01-02,200.50973510742188
2020-01-03,199.7222442626953
2020-01-06,200.29847717285156
2020-01-07,198.59864807128906
2020-01-08,199.41494750976562
2020-01-09,200.8074493408203
2020-01-10,199.80868530273438
2020-01-13,200.7786407470703
2020-01-14,199.41494750976562
2020-01-15,200.740234375
2020-01-16,201.81578063964844
2020-01-17,203.44839477539062
2020-01-21,202.88177490234375
2020-01-22,203.50601196289062
2020-01-23,204.64883422851562
2020-01-24,204.95614624023438
2020-01-27,203.54441833496094
2020-01-28,207.97158813476562
2020-01-29,207.99081420898438
2020-01-30,210.9198455810547
2020-01-31,211.93984985351562
2020-02-03,216.5395050048828
2020-02-04,218.08872985839844
2020-02-05,219.6861114501953
2020-02-06,220.93707275390625
2020-02-07,221.44703674316406
2020-02-10,222.3515625
2020-02-11,222.4959259033203
2020-02-12,222.20726013183594
2020-02-13,225.7291717529297
2020-02-14,226.83580017089844
2020-02-18,226.39312744140625
2020-02-19,228.47164916992188
2020-02-20,225.4885711669922
2020-02-21,222.77499389648438
2020-02-24,214.8748016357422
2020-02-25,214.0471954345703
2020-02-26,214.09532165527344
2020-02-27,204.2128448486328
2020-02-28,200.15206909179688
2020-03-02,212.7192840576172
2020-03-03,206.6954803466797
2020-03-04,216.9724884033203
2020-03-05,208.60076904296875
2020-03-06,206.70510864257812
2020-03-09,172.1788330078125
2020-03-10,176.1915283203125
2020-03-11,178.00057983398438
2020-03-12,166.94412231445312
2020-03-13,170.75473022460938
2020-03-16,164.0958251953125
2020-03-17,158.2644500732422
2020-03-18,150.03704833984375
2020-03-19,145.37965393066406
2020-03-20,143.90740966796875
2020-03-23,139.990966796875
2020-03-24,159.7752227783203
2020-03-25,156.99429321289062
2020-03-26,159.44802856445312
2020-03-27,159.1786346435547
2020-03-30,164.5769500732422
2020-03-31,158.8129425048828
2020-04-01,147.88157653808594
2020-04-02,151.3264923095703
2020-04-03,148.32418823242188
2020-04-06,166.616943359375
2020-04-07,169.282470703125
2020-04-08,180.8681640625
2020-04-09,184.80384826660156
2020-04-13,179.34776306152344
2020-04-14,186.7091522216797
2020-04-15,176.99981689453125
2020-04-16,179.21307373046875
2020-04-17,183.6106414794922
2020-04-20,178.683837890625
2020-04-21,171.45713806152344
2020-04-22,174.7384796142578
2020-04-23,168.17584228515625
2020-04-24,168.9167938232422
2020-04-27,166.4052276611328
2020-04-28,165.82789611816406
2020-04-29,164.17276000976562
2020-04-30,166.5846710205078
2020-05-01,171.92942810058594
2020-05-04,171.4181365966797
2020-05-05,176.48312377929688
2020-05-06,170.99363708496094
2020-05-07,178.31614685058594
2020-05-08,183.07240295410156
2020-05-11,185.24310302734375
2020-05-12,186.41046142578125
2020-05-13,183.52581787109375
2020-05-14,187.09542846679688
2020-05-15,184.91505432128906
2020-05-18,189.9028778076172
2020-05-19,188.64869689941406
2020-05-20,188.38819885253906
2020-05-21,186.5166015625
2020-05-22,185.2045135498047
2020-05-26,188.18557739257812
2020-05-27,190.86761474609375
2020-05-28,191.6876983642578
2020-05-29,190.00900268554688
2020-06-01,189.2275390625
2020-06-02,187.96372985839844
2020-06-03,191.9578399658203
2020-06-04,191.01239013671875
2020-06-05,193.1444549560547
2020-06-08,191.0316162109375
2020-06-09,187.44271850585938
2020-06-10,186.37185668945312
2020-06-11,174.28341674804688
2020-06-12,175.53762817382812
2020-06-15,177.61184692382812
2020-06-16,179.5606689453125
2020-06-17,185.1658935546875
2020-06-18,184.25906372070312
2020-06-19,180.20704650878906
2020-06-22,182.12696838378906
2020-06-23,182.34881591796875
2020-06-24,180.92100524902344
2020-06-25,187.53921508789062
2020-06-26,183.3232421875
2020-06-29,181.58670043945312
2020-06-30,185.8123321533203
2020-07-01,184.4037628173828
2020-07-02,184.70286560058594
2020-07-06,185.90878295898438
2020-07-07,185.67724609375
2020-07-08,188.64869689941406
2020-07-09,187.60678100585938
2020-07-10,190.59750366210938
2020-07-13,190.1151123046875
2020-07-14,192.03497314453125
2020-07-15,193.9066162109375
2020-07-16,195.52743530273438
2020-07-17,196.48255920410156
2020-07-20,196.7140655517578
2020-07-21,198.9523162841797
2020-07-22,200.53451538085938
2020-07-23,200.061767578125
2020-07-24,199.8688201904297
2020-07-27,199.72412109375
2020-07-28,198.4891815185547
2020-07-29,198.547119140625
2020-07-30,200.1196746826172
2020-07-31,198.4084014892578
2020-08-03,193.58401489257812
2020-08-04,193.01365661621094
2020-08-05,191.94046020507812
2020-08-06,189.11740112304688
2020-08-07,188.95303344726562
2020-08-10,186.43930053710938
2020-08-11,187.12574768066406
2020-08-12,185.75294494628906
2020-08-13,188.2086181640625
2020-08-14,190.6545867919922
2020-08-17,190.19052124023438
2020-08-18,189.90049743652344
2020-08-19,191.0123291015625
2020-08-20,190.47091674804688
2020-08-21,187.21278381347656
2020-08-24,183.8579559326172
2020-08-25,185.9849090576172
2020-08-26,188.95303344726562
2020-08-27,192.95562744140625
2020-08-28,193.46803283691406
2020-08-31,193.35198974609375
2020-09-01,195.9237060546875
2020-09-02,202.76870727539062
2020-09-03,197.08387756347656
2020-09-04,196.0107421875
2020-09-08,191.42803955078125
2020-09-09,196.87120056152344
2020-09-10,195.34365844726562
2020-09-11,194.85055541992188
2020-09-14,195.2566375732422
2020-09-15,195.29530334472656
2020-09-16,195.80770874023438
2020-09-17,194.97622680664062
2020-09-18,194.3284912109375
2020-09-21,192.58822631835938
2020-09-22,193.33267211914062
2020-09-23,193.75808715820312
2020-09-24,189.18505859375
2020-09-25,189.8424835205078
2020-09-28,196.6778106689453
2020-09-29,198.28268432617188
2020-09-30,199.4525604248047
2020-10-01,199.33653259277344
2020-10-02,198.698486328125
2020-10-05,199.6555938720703
2020-10-06,198.82412719726562
2020-10-07,201.45387268066406
2020-10-08,201.163818359375
2020-10-09,202.2466278076172
2020-10-12,207.39974975585938
2020-10-13,203.8902130126953
2020-10-14,203.1167449951172
2020-10-15,205.71746826171875
2020-10-16,205.81414794921875
2020-10-19,202.2466278076172
2020-10-20,199.5105743408203
2020-10-21,199.58792114257812
2020-10-22,200.58370971679688
2020-10-23,200.42901611328125
2020-10-26,195.4596405029297
2020-10-27,192.85894775390625
2020-10-28,188.23757934570312
2020-10-29,180.5998077392578
2020-10-30,178.341552734375
2020-11-02,175.07540893554688
2020-11-03,174.41632080078125
2020-11-04,177.82789611816406
2020-11-05,179.66940307617188
2020-11-06,184.4862823486328
2020-11-09,186.9674072265625
2020-11-10,193.9165496826172
2020-11-11,195.2152557373047
2020-11-12,193.80023193359375
2020-11-13,198.1422119140625
2020-11-16,201.62164306640625
2020-11-17,200.80751037597656
2020-11-18,197.09548950195312
2020-11-19,196.66905212402344
2020-11-20,192.54998779296875
2020-11-23,196.92105102539062
2020-11-24,201.5247344970703
2020-11-25,201.66041564941406
2020-11-27,200.21630859375
2020-11-30,198.578369140625
2020-12-01,204.19970703125
2020-12-02,202.63929748535156
2020-12-03,203.70541381835938
2020-12-04,205.08168029785156
2020-12-07,200.8171844482422
2020-12-08,203.1335906982422
2020-12-09,200.67184448242188
2020-12-10,199.8867950439453
2020-12-11,197.82237243652344
2020-12-14,197.67701721191406
2020-12-15,201.62164306640625
2020-12-16,202.76528930664062
2020-12-17,204.79090881347656
2020-12-18,199.15988159179688
2020-12-21,202.70712280273438
2020-12-22,202.78465270996094
2020-12-23,201.49563598632812
2020-12-24,204.12216186523438
2020-12-28,200.4586181640625
2020-12-29,200.53614807128906
2020-12-30,200.3423309326172
2020-12-31,204.76185607910156
2021-01-04,198.24880981445312
2021-01-05,198.0065155029297
2021-01-06,200.41017150878906
2021-01-07,200.19691467285156
2021-01-08,198.898193359375
2021-01-11,195.90338134765625
2021-01-12,196.24258422851562
2021-01-13,200.5264434814453
2021-01-14,200.2550811767578
2021-01-15,201.5247344970703
2021-01-19,202.71682739257812
2021-01-20,205.41119384765625
2021-01-21,203.0172882080078
2021-01-22,200.10000610351562
2021-01-25,202.23223876953125
2021-01-26,203.49217224121094
2021-01-27,200.42950439453125
2021-01-28,200.19691467285156
2021-01-29,197.28282165527344
2021-02-01,200.7602996826172
2021-02-02,204.1600799560547
2021-02-03,199.3907012939453
2021-02-04,202.1396484375
2021-02-05,216.82656860351562
2021-02-08,219.17726135253906
2021-02-09,221.90676879882812
2021-02-10,220.06117248535156
2021-02-11,222.74215698242188
2021-02-12,221.50852966308594
2021-02-16,220.59542846679688
2021-02-17,222.63528442382812
2021-02-18,220.75083923339844
2021-02-19,221.79991149902344
2021-02-22,222.1690216064453
2021-02-23,224.6556854248047
2021-02-24,227.0064239501953
2021-02-25,224.3448944091797
2021-02-26,221.18795776367188
2021-03-01,225.85047912597656
2021-03-02,225.86993408203125
2021-03-03,221.47935485839844
2021-03-04,219.5657958984375
2021-03-05,226.09332275390625
2021-03-08,223.412353515625
2021-03-09,224.86940002441406
2021-03-10,223.16954040527344
2021-03-11,221.4696502685547
2021-03-12,221.4696502685547
2021-03-15,219.041259765625
2021-03-16,220.2554473876953
2021-03-17,219.32298278808594
2021-03-18,218.1087646484375
2021-03-19,216.51576232910156
2021-03-22,217.00143432617188
2021-03-23,217.56483459472656
2021-03-24,218.75962829589844
2021-03-25,218.584716796875
2021-03-26,221.770751953125
2021-03-29,226.9384307861328
2021-03-30,225.44253540039062
2021-03-31,223.5192413330078
2021-04-01,225.1608123779297
2021-04-05,227.27838134765625
2021-04-06,227.51150512695312
2021-04-07,229.50282287597656
2021-04-08,228.26913452148438
2021-04-09,230.2118377685547
2021-04-12,231.98948669433594
2021-04-13,232.38771057128906
2021-04-14,228.1428985595703
2021-04-15,229.72618103027344
2021-04-16,232.27114868164062
2021-04-19,229.0753631591797
2021-04-20,228.09432983398438
2021-04-21,226.81211853027344
2021-04-22,224.52944946289062
2021-04-23,224.27688598632812
2021-04-26,222.9461212158203
2021-04-27,227.09384155273438
2021-04-28,231.5523681640625
2021-04-29,232.41688537597656
2021-04-30,244.75999450683594
2021-05-03,245.75289916992188
2021-05-04,247.183837890625
2021-05-05,247.60243225097656
2021-05-06,249.81210327148438
2021-05-07,251.65188598632812
2021-05-10,251.58375549316406
2021-05-11,247.36878967285156
2021-05-12,243.085693359375
2021-05-13,245.30514526367188
2021-05-14,247.4856414794922
2021-05-17,248.4200897216797
2021-05-18,247.45640563964844
2021-05-19,245.5290069580078
2021-05-20,247.8846893310547
2021-05-21,246.4829864501953
2021-05-24,246.45376586914062
2021-05-25,245.60690307617188
2021-05-26,244.41928100585938
2021-05-27,247.1351776123047
2021-05-28,246.6387176513672
2021-06-01,246.51219177246094
2021-06-02,246.2298583984375
2021-06-03,244.82810974121094
2021-06-04,244.35116577148438
2021-06-07,240.9441375732422
2021-06-08,238.29641723632812
2021-06-09,239.2211456298828
2021-06-10,242.81314086914062
2021-06-11,243.46531677246094
2021-06-14,243.4166717529297
2021-06-15,245.12986755371094
2021-06-16,237.61505126953125
2021-06-17,226.6541290283203
2021-06-18,223.9869384765625
2021-06-21,227.7833251953125
2021-06-22,227.3550262451172
2021-06-23,229.28240966796875
2021-06-24,232.14427185058594
2021-06-25,237.23536682128906
2021-06-28,234.5292205810547
2021-06-29,236.4468536376953
2021-06-30,232.4168701171875
2021-07-01,232.3389892578125
2021-07-02,233.22482299804688
2021-07-06,231.4044952392578
2021-07-07,232.6991729736328
2021-07-08,228.96121215820312
2021-07-09,230.0319366455078
2021-07-12,226.60543823242188
2021-07-13,225.4860382080078
2021-07-14,224.3081512451172
2021-07-15,225.1161346435547
2021-07-16,225.57362365722656
2021-07-19,220.7648468017578
2021-07-20,222.7117156982422
2021-07-21,223.94798278808594
2021-07-22,226.33291625976562
2021-07-23,226.30369567871094
2021-07-26,244.87680053710938
2021-07-27,252.6837158203125
2021-07-28,255.32171630859375
2021-07-29,256.76239013671875
2021-07-30,253.61215209960938
2021-08-02,253.52432250976562
2021-08-03,257.5426940917969
2021-08-04,253.00747680664062
2021-08-05,255.92367553710938
2021-08-06,255.0653533935547
2021-08-09,257.328125
2021-08-10,260.76116943359375
2021-08-11,266.4278869628906
2021-08-12,268.212646484375
2021-08-13,270.3973083496094
2021-08-16,272.7673645019531
2021-08-17,273.8695373535156
2021-08-18,269.8414306640625
2021-08-19,269.25628662109375
2021-08-20,272.474853515625
2021-08-23,271.6360778808594
2021-08-24,272.59185791015625
2021-08-25,274.0353088378906
2021-08-26,274.1621398925781
2021-08-27,278.0926818847656
2021-08-30,278.2974853515625
2021-08-31,279.7799072265625
2021-09-01,281.272216796875
2021-09-02,283.3984069824219
2021-09-03,284.2371826171875
2021-09-07,280.872314453125
2021-09-08,281.0283508300781
2021-09-09,285.1637268066406
2021-09-10,285.0857238769531
2021-09-13,285.3294677734375
2021-09-14,284.4907531738281
2021-09-15,286.4120788574219
2021-09-16,284.9198303222656
2021-09-17,282.0914611816406
2021-09-20,280.90155029296875
2021-09-21,283.7495422363281
2021-09-22,291.6983337402344
2021-09-23,290.92791748046875
2021-09-24,291.7861328125
2021-09-27,286.7437438964844
2021-09-28,282.1109313964844
2021-09-29,284.06158447265625
2021-09-30,278.7169189453125
2021-10-01,283.895751953125
2021-10-04,278.23895263671875
2021-10-05,284.9881286621094
2021-10-06,283.6519470214844
2021-10-07,286.0415344238281
2021-10-08,287.23138427734375
2021-10-11,287.8751220703125
2021-10-12,291.3471984863281
2021-10-13,293.2491455078125
2021-10-14,300.7395324707031
2021-10-15,301.6661376953125
2021-10-18,298.34033203125
2021-10-19,301.8807067871094
2021-10-20,306.1427917480469
2021-10-21,311.52655029296875
2021-10-22,312.9017639160156
2021-10-25,312.20928955078125
2021-10-26,312.3360290527344
2021-10-27,309.04925537109375
2021-10-28,313.1553039550781
2021-10-29,312.52044677734375
2021-11-01,299.7331848144531
2021-11-02,297.6329345703125
2021-11-03,288.0693054199219
2021-11-04,283.2923889160156
2021-11-05,281.8564453125
2021-11-08,289.7495422363281
2021-11-09,290.64825439453125
2021-11-10,290.8338623046875
2021-11-11,292.3382873535156
2021-11-12,293.393310546875
2021-11-15,293.4909973144531
2021-11-16,295.87457275390625
2021-11-17,292.87554931640625
2021-11-18,288.0107421875
2021-11-19,289.92535400390625
2021-11-22,291.62518310546875
2021-11-23,290.13055419921875
2021-11-24,291.8107604980469
2021-11-26,287.3073425292969
2021-11-29,289.8277282714844
2021-11-30,288.9289855957031
2021-12-01,284.37677001953125
2021-12-02,290.423583984375
2021-12-03,286.1156311035156
2021-12-06,290.5994567871094
2021-12-07,293.7547302246094
2021-12-08,293.9793701171875
2021-12-09,288.6651916503906
2021-12-10,286.9459228515625
2021-12-13,287.0143127441406
2021-12-14,287.3464660644531
2021-12-15,289.0657958984375
2021-12-16,288.3038024902344
2021-12-17,285.61737060546875
2021-12-20,283.8003845214844
2021-12-21,286.44775390625
2021-12-22,287.219482421875
2021-12-23,285.64666748046875
2021-12-27,291.5274658203125
2021-12-28,290.13055419921875
2021-12-29,293.72540283203125
2021-12-30,292.8949890136719
2021-12-31,293.6081848144531
2022-01-03,286.45751953125
2022-01-04,287.4636535644531
2022-01-05,286.2230224609375
2022-01-06,283.7808837890625
2022-01-07,276.23944091796875
2022-01-10,275.47747802734375
2022-01-11,281.0456848144531
2022-01-12,281.0456848144531
2022-01-13,273.94378662109375
2022-01-14,267.1252136230469
2022-01-18,266.373046875
2022-01-19,264.3705139160156
2022-01-20,263.99920654296875
2022-01-21,260.2578125
2022-01-24,267.32061767578125
2022-01-25,261.5179748535156
2022-01-26,261.4985046386719
2022-01-27,255.82289123535156
2022-01-28,263.93084716796875
2022-01-31,270.5567932128906
2022-02-01,270.9189453125
2022-02-02,272.7001647949219
2022-02-03,270.615478515625
2022-02-04,285.11029052734375
2022-02-07,280.03076171875
2022-02-08,281.78271484375
2022-02-09,287.5179138183594
2022-02-10,281.16607666015625
2022-02-11,277.3882751464844
2022-02-14,273.923583984375
2022-02-15,278.46478271484375
2022-02-16,278.9835205078125
2022-02-17,275.0588684082031
2022-02-18,277.7601623535156
2022-02-22,279.21844482421875
2022-02-23,274.2856750488281
2022-02-24,281.99798583984375
2022-02-25,286.7154235839844
2022-02-28,285.92266845703125
2022-03-01,283.67156982421875
2022-03-02,286.60772705078125
2022-03-03,287.9486083984375
2022-03-04,287.48858642578125
2022-03-07,282.2427062988281
2022-03-08,271.036376953125
2022-03-09,284.8069152832031
2022-03-10,287.3515625
2022-03-11,289.0447692871094
2022-03-14,290.93365478515625
