,ATO
2014-01-02,33.98279571533203
2014-01-03,34.036048889160156
2014-01-06,33.61762619018555
2014-01-07,34.37077713012695
2014-01-08,34.553348541259766
2014-01-09,34.72834396362305
2014-01-10,34.85005187988281
2014-01-13,34.41642761230469
2014-01-14,34.705501556396484
2014-01-15,34.766361236572266
2014-01-16,34.87287902832031
2014-01-17,35.16957473754883
2014-01-21,35.81621170043945
2014-01-22,35.9531364440918
2014-01-23,36.16616439819336
2014-01-24,35.67166519165039
2014-01-27,35.428218841552734
2014-01-28,35.580379486083984
2014-01-29,35.451053619384766
2014-01-30,36.16616439819336
2014-01-31,36.52370834350586
2014-02-03,35.534725189208984
2014-02-04,35.60318374633789
2014-02-05,35.20759963989258
2014-02-06,35.81621170043945
2014-02-07,35.89988708496094
2014-02-10,36.06725311279297
2014-02-11,34.59139633178711
2014-02-12,34.29469680786133
2014-02-13,34.888092041015625
2014-02-14,34.63703918457031
2014-02-18,34.73593521118164
2014-02-19,34.18819808959961
2014-02-20,34.74814987182617
2014-02-21,34.94760513305664
2014-02-24,35.024295806884766
2014-02-25,35.154701232910156
2014-02-26,34.87089157104492
2014-02-27,35.062644958496094
2014-02-28,35.36180877685547
2014-03-03,35.21607208251953
2014-03-04,35.645633697509766
2014-03-05,35.277435302734375
2014-03-06,35.11635208129883
2014-03-07,34.87855911254883
2014-03-10,34.89390182495117
2014-03-11,34.564056396484375
2014-03-12,34.76348876953125
2014-03-13,35.239078521728516
2014-03-14,35.515228271484375
2014-03-17,35.8834228515625
2014-03-18,35.98313522338867
2014-03-19,35.653297424316406
2014-03-20,35.277435302734375
2014-03-21,35.37714767456055
2014-03-24,35.36948776245117
2014-03-25,35.21607208251953
2014-03-26,35.131690979003906
2014-03-27,35.239078521728516
2014-03-28,35.33879470825195
2014-03-31,36.151893615722656
2014-04-01,36.006134033203125
2014-04-02,36.35898971557617
2014-04-03,36.658145904541016
2014-04-04,36.55076217651367
2014-04-07,36.55076217651367
2014-04-08,36.81157302856445
2014-04-09,37.21811294555664
2014-04-10,37.509605407714844
2014-04-11,37.21811294555664
2014-04-14,37.57863235473633
2014-04-15,38.40707015991211
2014-04-16,38.675533294677734
2014-04-17,38.27667236328125
2014-04-21,38.07722091674805
2014-04-22,38.38404846191406
2014-04-23,38.65251922607422
2014-04-24,38.959346771240234
2014-04-25,39.32754898071289
2014-04-28,39.557674407958984
2014-04-29,39.174129486083984
2014-04-30,39.1511344909668
2014-05-01,39.33522033691406
2014-05-02,38.782928466796875
2014-05-05,39.158790588378906
2014-05-06,39.24317169189453
2014-05-07,39.57301330566406
2014-05-08,38.72156524658203
2014-05-09,38.66787338256836
2014-05-12,38.368709564208984
2014-05-13,38.43775177001953
2014-05-14,38.72156524658203
2014-05-15,38.46076202392578
2014-05-16,38.798274993896484
2014-05-19,38.44541931152344
2014-05-20,38.68320083618164
2014-05-21,38.552818298339844
2014-05-22,38.962371826171875
2014-05-23,38.8928337097168
2014-05-27,38.69963836669922
2014-05-28,38.730533599853516
2014-05-29,38.45235061645508
2014-05-30,38.71510314941406
2014-06-02,39.078277587890625
2014-06-03,39.487850189208984
2014-06-04,39.673301696777344
2014-06-05,39.796958923339844
2014-06-06,39.541934967041016
2014-06-09,39.541934967041016
2014-06-10,39.27146911621094
2014-06-11,38.9469108581543
2014-06-12,39.101463317871094
2014-06-13,39.46464920043945
2014-06-16,39.796958923339844
2014-06-17,39.94376754760742
2014-06-18,40.40742874145508
2014-06-19,40.78607940673828
2014-06-20,40.70106887817383
2014-06-23,40.523353576660156
2014-06-24,40.65470504760742
2014-06-25,40.971527099609375
2014-06-26,40.68561553955078
2014-06-27,40.73199462890625
2014-06-30,41.265193939208984
2014-07-01,40.708797454833984
2014-07-02,40.036502838134766
2014-07-03,39.75831604003906
2014-07-07,39.541934967041016
2014-07-08,39.82014465332031
2014-07-09,39.611480712890625
2014-07-10,39.91286849975586
2014-07-11,39.56511306762695
2014-07-14,39.43375015258789
2014-07-15,39.596031188964844
2014-07-16,39.418296813964844
2014-07-17,39.062835693359375
2014-07-18,39.681034088134766
2014-07-21,39.46464920043945
2014-07-22,39.56511306762695
2014-07-23,39.36420440673828
2014-07-24,39.356475830078125
2014-07-25,38.792354583740234
2014-07-28,39.19418716430664
2014-07-29,39.0473747253418
2014-07-30,38.08142852783203
2014-07-31,37.33958053588867
2014-08-01,37.215946197509766
2014-08-04,36.93001937866211
2014-08-05,36.63636779785156
2014-08-06,36.55137634277344
2014-08-07,36.77546691894531
2014-08-08,37.45551300048828
2014-08-11,37.55595779418945
2014-08-12,37.50186538696289
2014-08-13,37.965511322021484
2014-08-14,38.305519104003906
2014-08-15,38.460086822509766
2014-08-18,38.45235061645508
2014-08-19,39.070552825927734
2014-08-20,39.140098571777344
2014-08-21,39.08561706542969
2014-08-22,38.953269958496094
2014-08-25,38.976627349853516
2014-08-26,38.67304611206055
2014-08-27,38.90657043457031
2014-08-28,39.155677795410156
2014-08-29,39.358070373535156
2014-09-02,39.17903518676758
2014-09-03,39.513755798339844
2014-09-04,39.342498779296875
2014-09-05,39.941898345947266
2014-09-08,39.941898345947266
2014-09-09,39.38143539428711
2014-09-10,39.054481506347656
2014-09-11,39.28023147583008
2014-09-12,38.61854934692383
2014-09-15,38.78982162475586
2014-09-16,39.02332305908203
2014-09-17,38.813167572021484
2014-09-18,38.447296142578125
2014-09-19,38.330535888671875
2014-09-22,38.06586456298828
2014-09-23,37.59100341796875
2014-09-24,37.1628532409668
2014-09-25,36.78142547607422
2014-09-26,36.5946044921875
2014-09-29,37.240699768066406
2014-09-30,37.131717681884766
2014-10-01,36.937103271484375
2014-10-02,36.9604606628418
2014-10-03,37.12392807006836
2014-10-06,37.19400405883789
2014-10-07,36.85926055908203
2014-10-08,37.770050048828125
2014-10-09,37.12392807006836
2014-10-10,37.349693298339844
2014-10-13,37.302974700927734
2014-10-14,37.941314697265625
2014-10-15,37.74669647216797
2014-10-16,38.260467529296875
2014-10-17,39.08561706542969
2014-10-20,39.58381652832031
2014-10-21,39.887413024902344
2014-10-22,40.02752685546875
2014-10-23,40.416748046875
2014-10-24,40.183231353759766
2014-10-27,40.183231353759766
2014-10-28,40.77482986450195
2014-10-29,40.829322814941406
2014-10-30,41.506568908691406
2014-10-31,41.25746154785156
2014-11-03,41.62334060668945
2014-11-04,41.61555099487305
2014-11-05,42.19159698486328
2014-11-06,42.20717239379883
2014-11-07,42.370643615722656
2014-11-10,42.269447326660156
2014-11-11,42.222740173339844
2014-11-12,41.958072662353516
2014-11-13,42.43291091918945
2014-11-14,41.483219146728516
2014-11-17,41.62334060668945
2014-11-18,41.58440399169922
2014-11-19,41.36644744873047
2014-11-20,41.625247955322266
2014-11-21,42.072235107421875
2014-11-24,42.040870666503906
2014-11-25,42.10359573364258
2014-11-26,42.142822265625
2014-11-28,42.11143493652344
2014-12-01,42.276123046875
2014-12-02,42.472164154052734
2014-12-03,42.70742416381836
2014-12-04,42.879947662353516
2014-12-05,42.62902069091797
2014-12-08,42.472164154052734
2014-12-09,43.17794418334961
2014-12-10,42.25259017944336
2014-12-11,42.778011322021484
2014-12-12,41.66444778442383
2014-12-15,41.22529220581055
2014-12-16,41.49192428588867
2014-12-17,42.20553207397461
2014-12-18,42.86426544189453
2014-12-19,42.64469528198242
2014-12-22,42.785850524902344
2014-12-23,42.879947662353516
2014-12-24,43.58572006225586
2014-12-26,43.92293930053711
2014-12-29,45.54622268676758
2014-12-30,44.58165740966797
2014-12-31,43.71120071411133
2015-01-02,43.836669921875
2015-01-05,43.044639587402344
2015-01-06,42.778011322021484
2015-01-07,43.389678955078125
2015-01-08,43.6798210144043
2015-01-09,43.32695770263672
2015-01-12,43.39752197265625
2015-01-13,43.60926055908203
2015-01-14,44.80907440185547
2015-01-15,44.942405700683594
2015-01-16,45.85205841064453
2015-01-20,45.656009674072266
2015-01-21,45.961856842041016
2015-01-22,45.985389709472656
2015-01-23,46.00106430053711
2015-01-26,46.11870193481445
2015-01-27,45.85205841064453
2015-01-28,45.12275695800781
2015-01-29,46.02457809448242
2015-01-30,44.62871551513672
2015-02-02,45.09139633178711
2015-02-03,45.420745849609375
2015-02-04,44.51108932495117
2015-02-05,45.044334411621094
2015-02-06,43.20148468017578
2015-02-09,42.73097229003906
2015-02-10,43.09169006347656
2015-02-11,41.93891525268555
2015-02-12,41.69580841064453
2015-02-13,41.18608093261719
2015-02-17,41.2017707824707
2015-02-18,41.97812271118164
2015-02-19,41.756935119628906
2015-02-20,41.812232971191406
2015-02-23,41.97022247314453
2015-02-24,42.128211975097656
2015-02-25,41.98603057861328
2015-02-26,41.46466064453125
2015-02-27,41.89913558959961
2015-03-02,41.17237854003906
2015-03-03,42.09661865234375
2015-03-04,41.962337493896484
2015-03-05,42.20722579956055
2015-03-06,41.24347686767578
2015-03-09,41.219757080078125
2015-03-10,41.0933723449707
2015-03-11,41.11708450317383
2015-03-12,42.18351745605469
2015-03-13,41.938621520996094
2015-03-16,42.56269073486328
2015-03-17,42.85498809814453
2015-03-18,43.968814849853516
2015-03-19,43.597530364990234
2015-03-20,44.118896484375
2015-03-23,43.787109375
2015-03-24,43.597530364990234
2015-03-25,43.163047790527344
2015-03-26,42.57059097290039
2015-03-27,43.13936233520508
2015-03-30,43.74763107299805
2015-03-31,43.684425354003906
2015-04-01,44.09519577026367
2015-04-02,44.197898864746094
2015-04-06,44.5612678527832
2015-04-07,43.87401580810547
2015-04-08,43.755523681640625
2015-04-09,43.471134185791016
2015-04-10,43.73973083496094
2015-04-13,43.09196090698242
2015-04-14,43.35264205932617
2015-04-15,43.26575469970703
2015-04-16,42.87077331542969
2015-04-17,42.681182861328125
2015-04-20,43.32105255126953
2015-04-21,43.163047790527344
2015-04-22,43.08406066894531
2015-04-23,43.67652130126953
2015-04-24,43.9846076965332
2015-04-27,43.73182678222656
2015-04-28,44.05570602416992
2015-04-29,43.87401580810547
2015-04-30,42.65748596191406
2015-05-01,42.90237045288086
2015-05-04,42.87077331542969
2015-05-05,41.472557067871094
2015-05-06,41.57525634765625
2015-05-07,42.23880386352539
2015-05-08,42.58639907836914
2015-05-11,42.34941482543945
2015-05-12,41.82012939453125
2015-05-13,41.472557067871094
2015-05-14,42.18351745605469
2015-05-15,42.53108596801758
2015-05-18,42.94977569580078
2015-05-19,42.88657760620117
2015-05-20,42.87866973876953
2015-05-21,42.639976501464844
2015-05-22,42.568363189697266
2015-05-26,42.32966995239258
2015-05-27,42.49674987792969
2015-05-28,42.9582405090332
2015-05-29,42.98210906982422
2015-06-01,43.03781509399414
2015-06-02,42.32966995239258
2015-06-03,41.907958984375
2015-06-04,41.65333557128906
2015-06-05,40.92927932739258
2015-06-08,40.897457122802734
2015-06-09,40.87358093261719
2015-06-10,41.01681137084961
2015-06-11,41.3350715637207
2015-06-12,40.961097717285156
2015-06-15,40.92927932739258
2015-06-16,41.32710647583008
2015-06-17,41.47034454345703
2015-06-18,42.0830078125
2015-06-19,41.93183135986328
2015-06-22,41.971614837646484
2015-06-23,41.788597106933594
2015-06-24,41.3350715637207
2015-06-25,41.112281799316406
2015-06-26,41.175941467285156
2015-06-29,40.92132568359375
2015-06-30,40.80198287963867
2015-07-01,40.961097717285156
2015-07-02,41.51012420654297
2015-07-06,41.71699905395508
2015-07-07,42.8309440612793
2015-07-08,42.8309440612793
2015-07-09,42.122779846191406
2015-07-10,42.4330940246582
2015-07-13,42.59223175048828
2015-07-14,42.64792251586914
2015-07-15,42.71953201293945
2015-07-16,43.90509033203125
2015-07-17,43.09349822998047
2015-07-20,42.950294494628906
2015-07-21,42.64792251586914
2015-07-22,43.09349822998047
2015-07-23,42.616111755371094
2015-07-24,42.80706024169922
2015-07-27,43.19694900512695
2015-07-28,43.25265121459961
2015-07-29,43.50724792480469
2015-07-30,43.50724792480469
2015-07-31,44.000572204589844
2015-08-03,44.016475677490234
2015-08-04,43.491336822509766
2015-08-05,43.73799133300781
2015-08-06,43.666385650634766
2015-08-07,44.263145446777344
2015-08-10,43.96874237060547
2015-08-11,44.19948959350586
2015-08-12,45.591915130615234
2015-08-13,45.44868850708008
2015-08-14,45.6873893737793
2015-08-17,46.04544448852539
2015-08-18,45.591915130615234
2015-08-19,45.7271728515625
2015-08-20,45.070274353027344
2015-08-21,44.48546600341797
2015-08-24,44.30922317504883
2015-08-25,43.64430618286133
2015-08-26,44.00479507446289
2015-08-27,44.34125900268555
2015-08-28,44.5255012512207
2015-08-31,43.892642974853516
2015-09-01,42.931312561035156
2015-09-02,43.05949020385742
2015-09-03,42.827152252197266
2015-09-04,42.10617446899414
2015-09-08,43.02743148803711
2015-09-09,42.931312561035156
2015-09-10,42.68296813964844
2015-09-11,43.32386016845703
2015-09-14,43.48406982421875
2015-09-15,43.74043655395508
2015-09-16,44.277164459228516
2015-09-17,44.66169357299805
2015-09-18,44.47745132446289
2015-09-21,44.98214340209961
2015-09-22,45.32662582397461
2015-09-23,45.35065460205078
2015-09-24,45.56695556640625
2015-09-25,46.191810607910156
2015-09-28,46.14373779296875
2015-09-29,45.74319839477539
2015-09-30,46.60839080810547
2015-10-01,46.31999588012695
2015-10-02,47.20922088623047
2015-10-05,47.5536994934082
2015-10-06,46.9288330078125
2015-10-07,47.040992736816406
2015-10-08,47.69789505004883
2015-10-09,47.26528549194336
2015-10-12,47.713924407958984
2015-10-13,47.35342788696289
2015-10-14,47.137123107910156
2015-10-15,47.88215637207031
2015-10-16,48.667236328125
2015-10-19,48.81143569946289
2015-10-20,48.46696090698242
2015-10-21,48.31474685668945
2015-10-22,48.587127685546875
2015-10-23,48.010337829589844
2015-10-26,49.51640701293945
2015-10-27,49.56447219848633
2015-10-28,49.84486770629883
2015-10-29,49.772769927978516
2015-10-30,50.469730377197266
2015-11-02,50.49375534057617
2015-11-03,50.62192153930664
2015-11-04,50.50177001953125
2015-11-05,50.101219177246094
2015-11-06,47.91420364379883
2015-11-09,47.6578369140625
2015-11-10,48.81943893432617
2015-11-11,49.10784912109375
2015-11-12,48.531044006347656
2015-11-13,48.26668930053711
2015-11-16,48.95564270019531
2015-11-17,48.507015228271484
2015-11-18,49.58850860595703
2015-11-19,50.33057403564453
2015-11-20,50.419288635253906
2015-11-23,50.31442642211914
2015-11-24,50.5402717590332
2015-11-25,50.16118240356445
2015-11-27,50.685462951660156
2015-11-30,50.25796890258789
2015-12-01,50.48381423950195
2015-12-02,49.951473236083984
2015-12-03,49.31427764892578
2015-12-04,50.20957946777344
2015-12-07,49.991798400878906
2015-12-08,50.169246673583984
2015-12-09,50.459617614746094
2015-12-10,49.31427764892578
2015-12-11,49.048095703125
2015-12-14,49.08843231201172
2015-12-15,49.6772346496582
2015-12-16,51.024227142333984
2015-12-17,50.927433013916016
2015-12-18,50.661258697509766
2015-12-21,50.072452545166016
2015-12-22,50.354774475097656
2015-12-23,51.03228759765625
2015-12-24,50.95163345336914
2015-12-28,51.79853820800781
2015-12-29,51.8227424621582
2015-12-30,51.74208068847656
2015-12-31,50.84676742553711
2016-01-04,50.30636978149414
2016-01-05,50.49188232421875
2016-01-06,50.65318298339844
2016-01-07,50.16118240356445
2016-01-08,50.2176399230957
2016-01-11,50.387027740478516
2016-01-12,50.080528259277344
2016-01-13,49.798221588134766
2016-01-14,50.79838562011719
2016-01-15,50.790321350097656
2016-01-19,51.58882141113281
2016-01-20,50.32249450683594
2016-01-21,50.31442642211914
2016-01-22,51.637210845947266
2016-01-25,51.49203872680664
2016-01-26,52.75836181640625
2016-01-27,52.532527923583984
2016-01-28,54.194087982177734
2016-01-29,55.831443786621094
2016-02-01,55.323299407958984
2016-02-02,56.379913330078125
2016-02-03,56.23471450805664
2016-02-04,56.16212844848633
2016-02-05,56.081485748291016
2016-02-08,56.33959197998047
2016-02-09,57.1058349609375
2016-02-10,56.68640899658203
2016-02-11,56.6944694519043
2016-02-12,56.32345199584961
2016-02-16,56.80739212036133
2016-02-17,56.17020034790039
2016-02-18,57.46855926513672
2016-02-19,56.88428497314453
2016-02-22,57.09527587890625
2016-02-23,57.168312072753906
2016-02-24,57.66331100463867
2016-02-25,58.11774444580078
2016-02-26,56.924869537353516
2016-02-29,56.324378967285156
2016-03-01,56.210777282714844
2016-03-02,57.0709342956543
2016-03-03,56.494789123535156
2016-03-04,57.37118148803711
2016-03-07,57.35496139526367
2016-03-08,57.43610382080078
2016-03-09,57.54159164428711
2016-03-10,57.55781555175781
2016-03-11,57.57404708862305
2016-03-14,57.84996032714844
2016-03-15,58.19887924194336
2016-03-16,58.71010971069336
2016-03-17,59.188899993896484
2016-03-18,58.49102020263672
2016-03-21,57.87429428100586
2016-03-22,58.109615325927734
2016-03-23,58.2962760925293
2016-03-24,58.734439849853516
2016-03-28,58.88863754272461
2016-03-29,60.31682586669922
2016-03-30,60.089630126953125
2016-03-31,60.26001739501953
2016-04-01,60.503482818603516
2016-04-04,60.357391357421875
2016-04-05,59.407962799072266
2016-04-06,59.627071380615234
2016-04-07,59.756919860839844
2016-04-08,60.203224182128906
2016-04-11,59.83806228637695
2016-04-12,60.04091262817383
2016-04-13,59.959754943847656
2016-04-14,59.318702697753906
2016-04-15,59.7487907409668
2016-04-18,59.78936767578125
2016-04-19,60.081504821777344
2016-04-20,58.929203033447266
2016-04-21,57.29002380371094
2016-04-22,57.86617660522461
2016-04-25,57.87429428100586
2016-04-26,58.19076156616211
2016-04-27,58.2638053894043
2016-04-28,58.482887268066406
2016-04-29,58.87240982055664
2016-05-02,59.196990966796875
2016-05-03,59.091495513916016
2016-05-04,60.12207794189453
2016-05-05,59.70011901855469
2016-05-06,59.71634292602539
2016-05-09,60.29249954223633
2016-05-10,60.42232131958008
2016-05-11,60.479129791259766
2016-05-12,60.446651458740234
2016-05-13,60.26001739501953
2016-05-16,60.85239028930664
2016-05-17,59.042808532714844
2016-05-18,58.239437103271484
2016-05-19,58.680233001708984
2016-05-20,58.851654052734375
2016-05-23,58.32923889160156
2016-05-24,59.112831115722656
2016-05-25,58.65574645996094
2016-05-26,59.07202911376953
2016-05-27,59.33324432373047
2016-05-31,59.5046501159668
2016-06-01,59.5128059387207
2016-06-02,59.341392517089844
2016-06-03,60.99838638305664
2016-06-06,60.69636917114258
2016-06-07,60.77798843383789
2016-06-08,61.13715362548828
2016-06-09,62.353363037109375
2016-06-10,61.99419403076172
2016-06-13,61.82279586791992
2016-06-14,62.255401611328125
2016-06-15,62.035030364990234
2016-06-16,62.30439376831055
2016-06-17,62.01869583129883
2016-06-20,62.18193817138672
2016-06-21,62.549251556396484
2016-06-22,62.47579574584961
2016-06-23,62.794132232666016
2016-06-24,62.89208984375
2016-06-27,63.5614013671875
2016-06-28,63.855255126953125
2016-06-29,64.05117797851562
2016-06-30,66.37747192382812
2016-07-01,65.68364715576172
2016-07-05,66.22238159179688
2016-07-06,66.24686431884766
2016-07-07,64.97351837158203
2016-07-08,65.30004119873047
2016-07-11,65.37348175048828
2016-07-12,65.2265853881836
2016-07-13,65.904052734375
2016-07-14,65.37348175048828
2016-07-15,65.3489990234375
2016-07-18,65.21839141845703
2016-07-19,65.24288940429688
2016-07-20,65.02250671386719
2016-07-21,65.08777618408203
2016-07-22,65.71630859375
2016-07-25,65.25920867919922
2016-07-26,64.96534729003906
2016-07-27,64.3531723022461
2016-07-28,64.72864532470703
2016-07-29,65.12860107421875
2016-08-01,64.82659149169922
2016-08-02,64.66336822509766
2016-08-03,64.4103012084961
2016-08-04,64.49195861816406
2016-08-05,63.765464782714844
2016-08-08,63.35734176635742
2016-08-09,63.185951232910156
2016-08-10,63.16961669921875
2016-08-11,63.13694763183594
2016-08-12,63.06348419189453
2016-08-15,61.84726333618164
2016-08-16,60.63106918334961
2016-08-17,61.4228401184082
2016-08-18,62.39141845703125
2016-08-19,61.63625717163086
2016-08-22,61.751163482666016
2016-08-23,61.48028564453125
2016-08-24,61.33253479003906
2016-08-25,61.49671173095703
2016-08-26,60.56917953491211
2016-08-29,61.14375686645508
2016-08-30,60.65126037597656
2016-08-31,60.49528121948242
2016-09-01,60.12592697143555
2016-09-02,60.716915130615234
2016-09-06,61.30790328979492
2016-09-07,61.98100280761719
2016-09-08,61.88250732421875
2016-09-09,59.001380920410156
2016-09-12,60.10952377319336
2016-09-13,59.58417510986328
2016-09-14,59.62522888183594
2016-09-15,60.3393440246582
2016-09-16,60.81542205810547
2016-09-19,61.93174743652344
2016-09-20,61.72654342651367
2016-09-21,63.0891227722168
2016-09-22,63.73759078979492
