,ATO
2016-09-23,62.908538818359375
2016-09-26,62.93318557739258
2016-09-27,62.309329986572266
2016-09-28,62.251861572265625
2016-09-29,61.46385955810547
2016-09-30,61.127349853515625
2016-10-03,60.51993179321289
2016-10-04,58.500667572021484
2016-10-05,57.95893478393555
2016-10-06,58.06562042236328
2016-10-07,57.51566696166992
2016-10-10,58.032772064208984
2016-10-11,56.604549407958984
2016-10-12,57.48283004760742
2016-10-13,58.2872428894043
2016-10-14,58.3447265625
2016-10-17,58.83723068237305
2016-10-18,59.23943328857422
2016-10-19,59.362552642822266
2016-10-20,59.23943328857422
2016-10-21,58.87005615234375
2016-10-24,58.97673797607422
2016-10-25,59.21479034423828
2016-10-26,59.41180419921875
2016-10-27,58.98496627807617
2016-10-28,59.08346176147461
2016-10-31,61.0616569519043
2016-11-01,59.058834075927734
2016-11-02,58.18055725097656
2016-11-03,58.574554443359375
2016-11-04,58.25442886352539
2016-11-07,59.71549987792969
2016-11-08,60.060245513916016
2016-11-09,59.1573486328125
2016-11-10,57.84400177001953
2016-11-11,57.92608642578125
2016-11-14,58.2051887512207
2016-11-15,58.648414611816406
2016-11-16,58.50889587402344
2016-11-17,58.500667572021484
2016-11-18,58.796173095703125
2016-11-21,59.78936767578125
2016-11-22,59.41180419921875
2016-11-23,59.09791564941406
2016-11-25,60.204715728759766
2016-11-28,60.04779052734375
2016-11-29,61.245445251464844
2016-11-30,58.742774963378906
2016-12-01,57.94984436035156
2016-12-02,59.031864166259766
2016-12-05,58.76753616333008
2016-12-06,58.69320297241211
2016-12-07,59.72566223144531
2016-12-08,60.3781623840332
2016-12-09,60.485572814941406
2016-12-12,61.09676742553711
2016-12-13,61.080238342285156
2016-12-14,59.80827331542969
2016-12-15,60.29558563232422
2016-12-16,61.25371551513672
2016-12-19,61.212406158447266
2016-12-20,61.46847152709961
2016-12-21,61.34456253051758
2016-12-22,61.666709899902344
2016-12-23,61.62540817260742
2016-12-27,61.724517822265625
2016-12-28,60.86550521850586
2016-12-29,61.65843200683594
2016-12-30,61.245445251464844
2017-01-03,61.575836181640625
2017-01-04,61.92273712158203
2017-01-05,61.61712646484375
2017-01-06,61.261959075927734
2017-01-09,60.46902847290039
2017-01-10,60.535118103027344
2017-01-11,61.195892333984375
2017-01-12,61.542781829833984
2017-01-13,61.83187484741211
2017-01-17,61.73278045654297
2017-01-18,62.145751953125
2017-01-19,61.33631896972656
2017-01-20,61.70799255371094
2017-01-23,61.44366455078125
2017-01-24,62.06315612792969
2017-01-25,61.93099594116211
2017-01-26,62.52568817138672
2017-01-27,62.22834396362305
2017-01-30,61.79883575439453
2017-01-31,62.92214584350586
2017-02-01,61.58408737182617
2017-02-02,62.01360321044922
2017-02-03,62.674373626708984
2017-02-06,62.145751953125
2017-02-07,62.74869155883789
2017-02-08,62.3439826965332
2017-02-09,62.07141876220703
2017-02-10,62.31919860839844
2017-02-13,62.46788024902344
2017-02-14,62.145751953125
2017-02-15,62.51743698120117
2017-02-16,62.690879821777344
2017-02-17,62.8065071105957
2017-02-21,63.632484436035156
2017-02-22,63.805938720703125
2017-02-23,64.62014770507812
2017-02-24,64.95245361328125
2017-02-27,65.02720642089844
2017-02-28,65.04383850097656
2017-03-01,65.31803131103516
2017-03-02,65.50077056884766
2017-03-03,65.13520812988281
2017-03-06,64.91090393066406
2017-03-07,64.81121826171875
2017-03-08,63.66468811035156
2017-03-09,63.348995208740234
2017-03-10,64.66166687011719
2017-03-13,64.91922760009766
2017-03-14,65.07707977294922
2017-03-15,66.4229736328125
2017-03-16,66.01588439941406
2017-03-17,66.4063491821289
2017-03-20,65.35954284667969
2017-03-21,66.3814468383789
2017-03-22,66.35649871826172
2017-03-23,66.5891342163086
2017-03-24,66.5808334350586
2017-03-27,66.72206115722656
2017-03-28,66.79684448242188
2017-03-29,66.33988189697266
2017-03-30,65.63370513916016
2017-03-31,65.6253890991211
2017-04-03,65.5506362915039
2017-04-04,66.17375946044922
2017-04-05,66.48944091796875
2017-04-06,66.75530242919922
2017-04-07,66.564208984375
2017-04-10,66.66390991210938
2017-04-11,66.87161254882812
2017-04-12,66.87161254882812
2017-04-13,66.5891342163086
2017-04-17,67.29532623291016
2017-04-18,67.14576721191406
2017-04-19,66.51436614990234
2017-04-20,66.39804077148438
2017-04-21,66.32328033447266
2017-04-24,66.4728012084961
2017-04-25,66.8466796875
2017-04-26,67.5196533203125
2017-04-27,67.62764739990234
2017-04-28,67.31194305419922
2017-05-01,67.05438995361328
2017-05-02,67.06271362304688
2017-05-03,66.55590057373047
2017-05-04,67.61103057861328
2017-05-05,68.26736450195312
2017-05-08,68.05137634277344
2017-05-09,66.92146301269531
2017-05-10,67.20394897460938
2017-05-11,67.12085723876953
2017-05-12,67.57781219482422
2017-05-15,67.59443664550781
2017-05-16,66.73869323730469
2017-05-17,66.92146301269531
2017-05-18,67.13867950439453
2017-05-19,67.74022674560547
2017-05-22,68.11618041992188
2017-05-23,68.58403778076172
2017-05-24,68.64253997802734
2017-05-25,69.42788696289062
2017-05-26,69.2190170288086
2017-05-30,69.50306701660156
2017-05-31,69.60331726074219
2017-06-01,70.53070831298828
2017-06-02,70.91500854492188
2017-06-05,70.07957458496094
2017-06-06,70.26335144042969
2017-06-07,70.00435638427734
2017-06-08,69.79549407958984
2017-06-09,69.87903594970703
2017-06-12,70.09626007080078
2017-06-13,70.45552062988281
2017-06-14,71.09046936035156
2017-06-15,71.09883117675781
2017-06-16,71.4664535522461
2017-06-19,71.0654067993164
2017-06-20,70.64765930175781
2017-06-21,70.07957458496094
2017-06-22,69.72027587890625
2017-06-23,69.77043914794922
2017-06-26,70.43878936767578
2017-06-27,69.75372314453125
2017-06-28,69.63674926757812
2017-06-29,69.13545989990234
2017-06-30,69.30255126953125
2017-07-03,69.30255126953125
2017-07-05,69.07698059082031
2017-07-06,69.10205841064453
2017-07-07,69.91246032714844
2017-07-10,69.65345764160156
2017-07-11,68.8597640991211
2017-07-12,69.9709243774414
2017-07-13,69.5364761352539
2017-07-14,70.00435638427734
2017-07-17,70.1798324584961
2017-07-18,70.24666595458984
2017-07-19,70.67274475097656
2017-07-20,71.4581069946289
2017-07-21,72.03457641601562
2017-07-24,71.8089828491211
2017-07-25,72.60267639160156
2017-07-26,72.49407196044922
2017-07-27,72.70293426513672
2017-07-28,72.32695770263672
2017-07-31,72.48572540283203
2017-08-01,73.00371551513672
2017-08-02,74.09819030761719
2017-08-03,73.0287857055664
2017-08-04,72.84498596191406
2017-08-07,72.58596801757812
2017-08-08,73.17916107177734
2017-08-09,73.04547882080078
2017-08-10,73.2459945678711
2017-08-11,72.81991577148438
2017-08-14,73.3044662475586
2017-08-15,73.3379135131836
2017-08-16,73.85589599609375
2017-08-17,73.44441986083984
2017-08-18,73.15888977050781
2017-08-21,73.55357360839844
2017-08-22,74.04901885986328
2017-08-23,74.13301849365234
2017-08-24,74.2421646118164
2017-08-25,74.29254913330078
2017-08-28,74.47731018066406
2017-08-29,74.05744934082031
2017-08-30,73.88108825683594
2017-08-31,73.93148803710938
2017-09-01,74.0322494506836
2017-09-05,73.91465759277344
2017-09-06,72.8313980102539
2017-09-07,73.39404296875
2017-09-08,73.24287414550781
2017-09-11,73.90628051757812
2017-09-12,72.83979797363281
2017-09-13,72.13440704345703
2017-09-14,73.01614379882812
2017-09-15,73.16729736328125
2017-09-18,72.63825225830078
2017-09-19,72.15961456298828
2017-09-20,71.4458236694336
2017-09-21,71.00076293945312
2017-09-22,70.44652557373047
2017-09-25,71.37864685058594
2017-09-26,71.71451568603516
2017-09-27,70.62285614013672
2017-09-28,70.79080200195312
2017-09-29,70.4045181274414
2017-10-02,71.10153198242188
2017-10-03,70.88319396972656
2017-10-04,71.10153198242188
2017-10-05,71.21068572998047
2017-10-06,71.57177734375
2017-10-09,71.68096923828125
2017-10-10,72.12601470947266
2017-10-11,72.3863525390625
2017-10-12,72.88178253173828
2017-10-13,72.4619140625
2017-10-16,72.42832946777344
2017-10-17,72.40313720703125
2017-10-18,72.5794677734375
2017-10-19,73.12530517578125
2017-10-20,72.948974609375
2017-10-23,72.7054443359375
2017-10-24,72.47869873046875
2017-10-25,72.25199127197266
2017-10-26,72.52069854736328
2017-10-27,73.3016586303711
2017-10-30,73.00774383544922
2017-10-31,73.25968170166016
2017-11-01,73.0329360961914
2017-11-02,72.65503692626953
2017-11-03,73.55357360839844
2017-11-06,73.76350402832031
2017-11-07,74.37651824951172
2017-11-08,74.93917846679688
2017-11-09,75.40103912353516
2017-11-10,74.87198638916016
2017-11-13,75.19107818603516
2017-11-14,76.03084564208984
2017-11-15,75.21627807617188
2017-11-16,75.535400390625
2017-11-17,75.0147476196289
2017-11-20,74.83000946044922
2017-11-21,75.09033203125
2017-11-22,74.82158660888672
2017-11-24,74.9102554321289
2017-11-27,75.56885528564453
2017-11-28,76.218994140625
2017-11-29,76.42164611816406
2017-11-30,77.92457580566406
2017-12-01,77.88236999511719
2017-12-04,77.42640686035156
2017-12-05,77.21533966064453
2017-12-06,77.19844055175781
2017-12-07,77.30818939208984
2017-12-08,77.5108413696289
2017-12-11,77.60372161865234
2017-12-12,75.38312530517578
2017-12-13,75.9572525024414
2017-12-14,75.50128936767578
2017-12-15,75.45907592773438
2017-12-18,74.90179443359375
2017-12-19,73.61842346191406
2017-12-20,73.07804107666016
2017-12-21,71.65109252929688
2017-12-22,71.84529876708984
2017-12-26,71.43156433105469
2017-12-27,71.7608413696289
2017-12-28,72.2674560546875
2017-12-29,72.52075958251953
2018-01-02,71.80306243896484
2018-01-03,71.2120132446289
2018-01-04,70.90807342529297
2018-01-05,70.24104309082031
2018-01-08,70.46057891845703
2018-01-09,69.73440551757812
2018-01-10,68.22306060791016
2018-01-11,67.5475845336914
2018-01-12,67.4124755859375
2018-01-16,67.63199615478516
2018-01-17,68.23995208740234
2018-01-18,68.13018035888672
2018-01-19,68.2483901977539
2018-01-22,68.72966003417969
2018-01-23,69.45579528808594
2018-01-24,69.44733428955078
2018-01-25,70.00462341308594
2018-01-26,70.09748077392578
2018-01-29,69.54866790771484
2018-01-30,69.64154815673828
2018-01-31,69.9961929321289
2018-02-01,69.48114013671875
2018-02-02,68.81407928466797
2018-02-05,66.96498107910156
2018-02-06,65.88422393798828
2018-02-07,66.26417541503906
2018-02-08,66.66100311279297
2018-02-09,68.48477935791016
2018-02-12,67.87686157226562
2018-02-13,67.90221405029297
2018-02-14,67.75023651123047
2018-02-15,69.16870880126953
2018-02-16,70.04683685302734
2018-02-20,69.29537200927734
2018-02-21,68.42568969726562
2018-02-22,68.2737045288086
2018-02-23,70.15522766113281
2018-02-26,69.81546020507812
2018-02-27,68.84709930419922
2018-02-28,68.37139129638672
2018-03-01,68.08261108398438
2018-03-02,67.2671127319336
2018-03-05,68.47335052490234
2018-03-06,67.98915100097656
2018-03-07,67.49647521972656
2018-03-08,67.8022689819336
2018-03-09,68.15055084228516
2018-03-12,68.91504669189453
2018-03-13,68.82157897949219
2018-03-14,69.09341430664062
2018-03-15,69.20386505126953
2018-03-16,70.38455963134766
2018-03-19,69.39921569824219
2018-03-20,69.0339584350586
2018-03-21,69.12740325927734
2018-03-22,68.94900512695312
2018-03-23,67.98065185546875
2018-03-26,69.3907241821289
2018-03-27,70.61389923095703
2018-03-28,71.09808349609375
2018-03-29,71.5567855834961
2018-04-02,70.37606811523438
2018-04-03,71.34443664550781
2018-04-04,71.09808349609375
2018-04-05,71.8031234741211
2018-04-06,71.48033905029297
2018-04-09,71.50582885742188
2018-04-10,71.40388488769531
2018-04-11,71.21700286865234
2018-04-12,70.23167419433594
2018-04-13,70.82626342773438
2018-04-16,71.93054962158203
2018-04-17,72.34675598144531
2018-04-18,71.75215148925781
2018-04-19,71.54830169677734
2018-04-20,71.26799774169922
2018-04-23,71.70120239257812
2018-04-24,72.44873046875
2018-04-25,72.46570587158203
2018-04-26,73.7228775024414
2018-04-27,74.24951171875
2018-04-30,73.80782318115234
2018-05-01,73.7568359375
2018-05-02,73.87576293945312
2018-05-03,74.80164337158203
2018-05-04,76.22022247314453
2018-05-07,75.481201171875
2018-05-08,74.538330078125
2018-05-09,74.47886657714844
2018-05-10,75.26034545898438
2018-05-11,74.96306610107422
2018-05-14,74.29200744628906
2018-05-15,73.52748107910156
2018-05-16,72.94986724853516
2018-05-17,72.53363800048828
2018-05-18,72.53792572021484
2018-05-21,72.83695983886719
2018-05-22,73.64852142333984
2018-05-23,74.29776763916016
2018-05-24,74.74198150634766
2018-05-25,74.964111328125
2018-05-29,75.51085662841797
2018-05-30,76.86918640136719
2018-05-31,76.21138000488281
2018-06-01,75.16060638427734
2018-06-04,75.0153579711914
2018-06-05,74.65657043457031
2018-06-06,73.2982406616211
2018-06-07,73.23844909667969
2018-06-08,72.87965393066406
2018-06-11,72.28162384033203
2018-06-12,72.87965393066406
2018-06-13,72.25601196289062
2018-06-14,73.19572448730469
2018-06-15,74.14399719238281
2018-06-18,74.41735076904297
2018-06-19,75.45106506347656
2018-06-20,75.4596176147461
2018-06-21,75.9038314819336
2018-06-22,76.12596130371094
2018-06-25,77.33903503417969
2018-06-26,76.74958038330078
2018-06-27,76.99732208251953
2018-06-28,77.21944427490234
2018-06-29,77.00586700439453
2018-07-02,77.17671966552734
2018-07-03,77.9712142944336
2018-07-05,78.63756561279297
2018-07-06,79.08179473876953
2018-07-09,76.72393035888672
2018-07-10,77.45862579345703
2018-07-11,77.79180908203125
2018-07-12,77.85163116455078
2018-07-13,77.85163116455078
2018-07-16,77.83454132080078
2018-07-17,77.5697021484375
2018-07-18,77.34759521484375
2018-07-19,78.36419677734375
2018-07-20,78.11644744873047
2018-07-23,77.58677673339844
2018-07-24,77.4159164428711
2018-07-25,77.22798156738281
2018-07-26,78.0053939819336
2018-07-27,77.6380615234375
2018-07-30,77.32194519042969
2018-07-31,78.48379516601562
2018-08-01,77.73200988769531
2018-08-02,78.24459075927734
2018-08-03,78.44963073730469
2018-08-06,78.56071472167969
2018-08-07,78.56071472167969
2018-08-08,78.48379516601562
2018-08-09,77.94558715820312
2018-08-10,77.9712142944336
2018-08-13,78.44107818603516
2018-08-14,79.10740661621094
2018-08-15,79.48332214355469
2018-08-16,80.45721435546875
2018-08-17,80.5938949584961
2018-08-20,79.95318603515625
2018-08-21,79.36372375488281
2018-08-22,79.03053283691406
2018-08-23,78.6973876953125
2018-08-24,79.19977569580078
2018-08-27,78.82191467285156
2018-08-28,78.83908081054688
2018-08-29,79.29425048828125
2018-08-30,79.4831771850586
2018-08-31,79.20836639404297
2018-09-04,79.34575653076172
2018-09-05,80.38492584228516
2018-09-06,80.77999877929688
2018-09-07,80.402099609375
2018-09-10,79.8696517944336
2018-09-11,80.50519561767578
2018-09-12,80.39351654052734
2018-09-13,81.1578598022461
2018-09-14,80.83151245117188
2018-09-17,81.38973236083984
2018-09-18,81.14928436279297
2018-09-19,79.6205825805664
2018-09-20,80.13587188720703
2018-09-21,80.73705291748047
2018-09-24,80.642578125
2018-09-25,80.29905700683594
2018-09-26,79.55188751220703
2018-09-27,80.11869812011719
2018-09-28,80.65119171142578
2018-10-01,79.65495300292969
2018-10-02,80.46223449707031
2018-10-03,79.6463623046875
2018-10-04,79.73225402832031
2018-10-05,81.2780990600586
2018-10-08,83.26195526123047
2018-10-09,83.15890502929688
2018-10-10,82.46324920654297
2018-10-11,80.17024230957031
2018-10-12,79.53471374511719
2018-10-15,80.2732925415039
2018-10-16,81.52714538574219
2018-10-17,81.26952362060547
2018-10-18,81.92220306396484
2018-10-19,83.36502075195312
2018-10-22,82.88409423828125
2018-10-23,82.17127227783203
2018-10-24,83.42511749267578
2018-10-25,82.12832641601562
2018-10-26,80.402099609375
2018-10-29,81.14928436279297
2018-10-30,81.41551971435547
2018-10-31,79.93836212158203
2018-11-01,79.81813049316406
2018-11-02,79.13106536865234
2018-11-05,80.11869812011719
2018-11-06,81.98233032226562
2018-11-07,83.04727935791016
2018-11-08,82.30865478515625
2018-11-09,83.03866577148438
2018-11-12,83.02149963378906
2018-11-13,82.78961181640625
2018-11-14,83.553955078125
2018-11-15,84.94522094726562
2018-11-16,85.04830169677734
2018-11-19,85.31452178955078
2018-11-20,84.33546447753906
2018-11-21,83.9232406616211
2018-11-23,83.8843994140625
2018-11-26,84.45426177978516
2018-11-27,84.9809799194336
2018-11-28,84.29884338378906
2018-11-29,80.68962860107422
2018-11-30,82.60647583007812
2018-12-03,84.28157043457031
2018-12-04,84.23841094970703
2018-12-06,85.09322357177734
2018-12-07,85.30044555664062
2018-12-10,85.00686645507812
2018-12-11,85.05004119873047
2018-12-12,85.12779235839844
2018-12-13,85.91350555419922
2018-12-14,85.02415466308594
2018-12-17,82.5114974975586
2018-12-18,81.6135025024414
2018-12-19,81.96751403808594
2018-12-20,82.11432647705078
2018-12-21,81.56168365478516
2018-12-24,77.13220977783203
2018-12-26,77.81432342529297
2018-12-27,78.74684143066406
2018-12-28,79.14404296875
2018-12-31,80.05931091308594
2019-01-02,77.5811767578125
2019-01-03,78.1683349609375
2019-01-04,79.16993713378906
2019-01-07,78.59142303466797
2019-01-08,79.61894226074219
2019-01-09,78.31512451171875
2019-01-10,79.80023956298828
2019-01-11,79.35127258300781
2019-01-14,78.86772155761719
2019-01-15,79.96434020996094
2019-01-16,81.4753646850586
2019-01-17,82.01934051513672
2019-01-18,82.39926147460938
2019-01-22,82.2006607055664
2019-01-23,83.02957153320312
2019-01-24,83.46991729736328
2019-01-25,81.88118743896484
2019-01-28,81.44947052001953
2019-01-29,81.83799743652344
2019-01-30,82.45106506347656
2019-01-31,84.29884338378906
2019-02-01,83.94483947753906
2019-02-04,83.27135467529297
2019-02-05,83.3922119140625
2019-02-06,82.77915954589844
2019-02-07,83.78076934814453
2019-02-08,84.59242248535156
2019-02-11,83.62535858154297
2019-02-12,82.76190185546875
2019-02-13,83.40086364746094
2019-02-14,82.85688781738281
2019-02-15,83.79806518554688
2019-02-19,84.0138931274414
2019-02-20,84.61831665039062
2019-02-21,85.59400177001953
2019-02-22,86.35358428955078
2019-02-25,85.32927703857422
2019-02-26,85.31190490722656
2019-02-27,85.81537628173828
2019-02-28,85.80670166015625
2019-03-01,85.8501205444336
2019-03-04,86.69210052490234
2019-03-05,86.25811004638672
2019-03-06,86.36224365234375
2019-03-07,86.3362045288086
2019-03-08,86.94385528564453
2019-03-11,87.29103088378906
2019-03-12,88.02022552490234
2019-03-13,88.37612915039062
2019-03-14,88.10702514648438
2019-03-15,88.11572265625
2019-03-18,88.54106140136719
2019-03-19,88.08966064453125
2019-03-20,88.02890014648438
2019-03-21,89.10528564453125
2019-03-22,89.24417877197266
2019-03-25,89.34835052490234
2019-03-26,90.03409576416016
2019-03-27,89.35702514648438
2019-03-28,88.95771026611328
2019-03-29,89.34835052490234
2019-04-01,88.601806640625
2019-04-02,86.95250701904297
2019-04-03,88.11572265625
2019-04-04,87.3604965209961
2019-04-05,88.13306427001953
2019-04-08,87.60357666015625
2019-04-09,87.30844116210938
2019-04-10,87.17822265625
2019-04-11,87.40391540527344
2019-04-12,87.83792877197266
2019-04-15,87.76848602294922
2019-04-16,86.95250701904297
2019-04-17,86.31885528564453
2019-04-18,86.09314727783203
2019-04-22,85.99766540527344
2019-04-23,86.43168640136719
2019-04-24,86.88308715820312
2019-04-25,87.6556396484375
2019-04-26,87.6556396484375
2019-04-29,87.22162628173828
2019-04-30,88.83617401123047
2019-05-01,88.53236389160156
2019-05-02,88.61048889160156
2019-05-03,89.35702514648438
2019-05-06,89.46118927001953
2019-05-07,88.74069213867188
2019-05-08,87.44730377197266
2019-05-09,87.4125747680664
2019-05-10,88.47160339355469
2019-05-13,88.97506713867188
2019-05-14,88.0549545288086
2019-05-15,87.44730377197266
2019-05-16,88.23722076416016
2019-05-17,89.11396789550781
2019-05-20,89.27889251708984
2019-05-21,88.59313201904297
2019-05-22,89.3136215209961
2019-05-23,89.72159576416016
2019-05-24,89.69978332519531
2019-05-28,88.56556701660156
2019-05-29,87.89373779296875
2019-05-30,87.8064956665039
2019-05-31,88.81857299804688
2019-06-03,89.75214385986328
2019-06-04,88.60044860839844
2019-06-05,90.59843444824219
2019-06-06,90.92998504638672
2019-06-07,90.92127990722656
2019-06-10,89.97025299072266
2019-06-11,89.53401947021484
2019-06-12,91.02596282958984
2019-06-13,91.20919036865234
2019-06-14,91.60177612304688
2019-06-17,91.39240264892578
2019-06-18,91.3313217163086
2019-06-19,92.20382690429688
2019-06-20,92.39574432373047
2019-06-21,93.75682830810547
2019-06-24,93.37294006347656
2019-06-25,94.16690063476562
2019-06-26,90.80784606933594
2019-06-27,91.46218872070312
2019-06-28,92.09910583496094
2019-07-01,91.84607696533203
2019-07-02,92.95413208007812
