,BWA
2014-01-02,41.30388259887695
2014-01-03,41.26628112792969
2014-01-06,41.34897994995117
2014-01-07,42.386474609375
2014-01-08,42.31130599975586
2014-01-09,42.326332092285156
2014-01-10,42.664634704589844
2014-01-13,41.77751541137695
2014-01-14,42.687191009521484
2014-01-15,42.070716857910156
2014-01-16,42.799957275390625
2014-01-17,41.957950592041016
2014-01-21,42.183475494384766
2014-01-22,42.664634704589844
2014-01-23,41.83012008666992
2014-01-24,40.379173278808594
2014-01-27,40.35660934448242
2014-01-28,40.597171783447266
2014-01-29,40.55960464477539
2014-01-30,40.85725402832031
2014-01-31,40.46540832519531
2014-02-03,38.671966552734375
2014-02-04,39.32000732421875
2014-02-05,39.51594924926758
2014-02-06,40.26948165893555
2014-02-07,40.6236457824707
2014-02-10,40.6161003112793
2014-02-11,41.19634246826172
2014-02-12,41.77655792236328
2014-02-13,42.899356842041016
2014-02-14,43.67551803588867
2014-02-18,43.78101348876953
2014-02-19,44.66264724731445
2014-02-20,45.52922058105469
2014-02-21,46.086849212646484
2014-02-24,46.19234085083008
2014-02-25,45.973812103271484
2014-02-26,45.868324279785156
2014-02-27,46.260169982910156
2014-02-28,46.305381774902344
2014-03-03,45.81557846069336
2014-03-04,46.734893798828125
2014-03-05,46.305381774902344
2014-03-06,46.606807708740234
2014-03-07,46.19987869262695
2014-03-10,46.388282775878906
2014-03-11,46.07931900024414
2014-03-12,46.252628326416016
2014-03-13,45.74022674560547
2014-03-14,46.064247131347656
2014-03-17,46.2375602722168
2014-03-18,46.84792709350586
2014-03-19,46.2677116394043
2014-03-20,47.03632736206055
2014-03-21,46.5239143371582
2014-03-24,45.76283645629883
2014-03-25,45.12230682373047
2014-03-26,45.25042724609375
2014-03-27,44.941463470458984
2014-03-28,45.227813720703125
2014-03-31,46.32044982910156
2014-04-01,47.5261344909668
2014-04-02,47.92549514770508
2014-04-03,47.62408447265625
2014-04-04,46.79518508911133
2014-04-07,45.40867614746094
2014-04-08,45.58952331542969
2014-04-09,46.81026077270508
2014-04-10,45.51416778564453
2014-04-11,44.66264724731445
2014-04-14,45.48402404785156
2014-04-15,45.92107391357422
2014-04-16,46.76504135131836
2014-04-17,47.164424896240234
2014-04-21,47.571327209472656
2014-04-22,47.76726531982422
2014-04-23,47.84260940551758
2014-04-24,48.03853988647461
2014-04-25,46.44855880737305
2014-04-28,46.20741653442383
2014-04-29,46.07931900024414
2014-04-30,46.92124557495117
2014-05-01,45.803707122802734
2014-05-02,45.79615783691406
2014-05-05,45.68290328979492
2014-05-06,45.426151275634766
2014-05-07,45.25251007080078
2014-05-08,45.16943359375
2014-05-09,44.6408805847168
2014-05-12,46.14350509643555
2014-05-13,45.93962860107422
2014-05-14,45.56964111328125
2014-05-15,44.5955696105957
2014-05-16,45.09393310546875
2014-05-19,45.2827033996582
2014-05-20,44.844749450683594
2014-05-21,45.66780471801758
2014-05-22,46.105743408203125
2014-05-23,46.94388198852539
2014-05-27,47.087364196777344
2014-05-28,47.29124069213867
2014-05-29,47.44979476928711
2014-05-30,47.48755645751953
2014-06-02,47.8046875
2014-06-03,48.17469024658203
2014-06-04,48.62020492553711
2014-06-05,49.19406509399414
2014-06-06,49.95669174194336
2014-06-09,49.767940521240234
2014-06-10,49.888736724853516
2014-06-11,49.89629364013672
2014-06-12,48.680599212646484
2014-06-13,49.17140579223633
2014-06-16,49.18650817871094
2014-06-17,49.133663177490234
2014-06-18,49.04304504394531
2014-06-19,49.14875030517578
2014-06-20,48.824073791503906
2014-06-23,48.77876663208008
2014-06-24,48.09162902832031
2014-06-25,48.725914001464844
2014-06-26,49.12611389160156
2014-06-27,49.35262680053711
2014-06-30,49.22426986694336
2014-07-01,49.89629364013672
2014-07-02,50.304046630859375
2014-07-03,50.5985221862793
2014-07-07,50.3870964050293
2014-07-08,50.258731842041016
2014-07-09,50.87791061401367
2014-07-10,49.94914245605469
2014-07-11,49.979347229003906
2014-07-14,49.7603759765625
2014-07-15,49.36017608642578
2014-07-16,49.21672439575195
2014-07-17,48.446537017822266
2014-07-18,49.21672439575195
2014-07-21,48.95243835449219
2014-07-22,49.60934829711914
2014-07-23,49.43568801879883
2014-07-24,49.50364303588867
2014-07-25,49.71505355834961
2014-07-28,49.4507942199707
2014-07-29,48.725914001464844
2014-07-30,48.70325469970703
2014-07-31,47.00429916381836
2014-08-01,45.99248504638672
2014-08-04,46.83061981201172
2014-08-05,46.354923248291016
2014-08-06,45.89431381225586
2014-08-07,45.87921142578125
2014-08-08,46.755126953125
2014-08-11,46.69471740722656
2014-08-12,46.55879592895508
2014-08-13,46.989200592041016
2014-08-14,47.13267135620117
2014-08-15,46.936344146728516
2014-08-18,47.13267135620117
2014-08-19,47.48755645751953
2014-08-20,48.11429214477539
2014-08-21,47.351646423339844
2014-08-22,46.989200592041016
2014-08-25,47.12512969970703
2014-08-26,46.67960739135742
2014-08-27,46.792877197265625
2014-08-28,46.87611770629883
2014-08-29,47.05770492553711
2014-09-02,47.436058044433594
2014-09-03,47.496578216552734
2014-09-04,47.708457946777344
2014-09-05,47.81439208984375
2014-09-08,47.314979553222656
2014-09-09,46.777740478515625
2014-09-10,46.414546966552734
2014-09-11,46.301029205322266
2014-09-12,45.55192184448242
2014-09-15,44.409339904785156
2014-09-16,44.152061462402344
2014-09-17,43.72834014892578
2014-09-18,44.14451217651367
2014-09-19,43.73590087890625
2014-09-22,43.01704788208008
2014-09-23,42.61602020263672
2014-09-24,43.00193786621094
2014-09-25,42.61602020263672
2014-09-26,42.61602020263672
2014-09-29,41.095096588134766
2014-09-30,39.80874252319336
2014-10-01,40.361122131347656
2014-10-02,40.88323211669922
2014-10-03,41.0572509765625
2014-10-06,40.90593719482422
2014-10-07,39.740638732910156
2014-10-08,40.4670524597168
2014-10-09,38.90830612182617
2014-10-10,39.241241455078125
2014-10-13,38.01542282104492
2014-10-14,39.68013000488281
2014-10-15,39.61201477050781
2014-10-16,41.25400161743164
2014-10-17,41.602073669433594
2014-10-20,41.306968688964844
2014-10-21,42.706825256347656
2014-10-22,42.162017822265625
2014-10-23,42.76734924316406
2014-10-24,42.600894927978516
2014-10-27,41.82149887084961
2014-10-28,43.22136306762695
2014-10-29,43.024635314941406
2014-10-30,41.14051055908203
2014-10-31,43.14570236206055
2014-11-03,43.18352127075195
2014-11-04,42.15445327758789
2014-11-05,43.3726921081543
2014-11-06,44.45473861694336
2014-11-07,43.64510726928711
2014-11-10,42.56306457519531
2014-11-11,41.995548248291016
2014-11-12,41.8063850402832
2014-11-13,41.84421157836914
2014-11-14,41.75341033935547
2014-11-17,42.351192474365234
2014-11-18,43.31216812133789
2014-11-19,43.19865417480469
2014-11-20,43.64510726928711
2014-11-21,44.05370330810547
2014-11-24,43.98561477661133
2014-11-25,43.26675796508789
2014-11-26,43.1909294128418
2014-11-28,42.895145416259766
2014-12-01,43.09233474731445
2014-12-02,43.41843032836914
2014-12-03,44.55603790283203
2014-12-04,44.0099983215332
2014-12-05,43.585289001464844
2014-12-08,42.51594543457031
2014-12-09,42.44771194458008
2014-12-10,40.51376724243164
2014-12-11,40.50617980957031
2014-12-12,40.01322555541992
2014-12-15,40.01322555541992
2014-12-16,38.93629455566406
2014-12-17,39.77812194824219
2014-12-18,40.657875061035156
2014-12-19,41.57552719116211
2014-12-22,41.605857849121094
2014-12-23,42.766212463378906
2014-12-24,42.22016525268555
2014-12-26,42.22776412963867
2014-12-29,42.66763687133789
2014-12-30,41.99264907836914
2014-12-31,41.674129486083984
2015-01-02,41.514854431152344
2015-01-05,40.31657791137695
2015-01-06,40.03597640991211
2015-01-07,40.97639846801758
2015-01-08,41.674129486083984
2015-01-09,40.58960723876953
2015-01-12,39.527854919433594
2015-01-13,39.01212692260742
2015-01-14,39.23207092285156
2015-01-15,38.26890563964844
2015-01-16,38.526771545410156
2015-01-20,40.01322555541992
2015-01-21,40.58960723876953
2015-01-22,41.80305099487305
2015-01-23,41.545196533203125
2015-01-26,41.58311462402344
2015-01-27,41.621028900146484
2015-01-28,40.43793487548828
2015-01-29,41.48452377319336
2015-01-30,40.96123123168945
2015-02-02,42.113983154296875
2015-02-03,43.25159454345703
2015-02-04,43.56254959106445
2015-02-05,44.222347259521484
2015-02-06,44.41195297241211
2015-02-09,43.22883605957031
2015-02-10,43.91142272949219
2015-02-11,44.002410888671875
2015-02-12,46.55062484741211
2015-02-13,45.63297653198242
2015-02-17,45.928741455078125
2015-02-18,45.7315673828125
2015-02-19,45.95149612426758
2015-02-20,46.48996353149414
2015-02-23,46.429298400878906
2015-02-24,46.30795669555664
2015-02-25,46.8615837097168
2015-02-26,46.777984619140625
2015-02-27,46.70957946777344
2015-03-02,47.8875846862793
2015-03-03,47.857177734375
2015-03-04,47.249183654785156
2015-03-05,47.15038299560547
2015-03-06,46.101593017578125
2015-03-09,46.15479278564453
2015-03-10,45.15158462524414
2015-03-11,44.55118179321289
2015-03-12,45.66078186035156
2015-03-13,44.687992095947266
2015-03-16,45.736793518066406
2015-03-17,45.16678237915039
2015-03-18,46.12438201904297
2015-03-19,45.70639419555664
2015-03-20,45.94957733154297
2015-03-23,46.002784729003906
2015-03-24,45.59239196777344
2015-03-25,44.87038040161133
2015-03-26,44.938785552978516
2015-03-27,45.136383056640625
2015-03-30,46.435977935791016
2015-03-31,45.964778900146484
2015-04-01,45.66837692260742
2015-04-02,46.42839050292969
2015-04-06,47.180782318115234
2015-04-07,46.352394104003906
2015-04-08,46.79318618774414
2015-04-09,46.89958953857422
2015-04-10,46.5955810546875
2015-04-13,45.987586975097656
2015-04-14,46.01038360595703
2015-04-15,46.162384033203125
2015-04-16,46.276390075683594
2015-04-17,46.14719009399414
2015-04-20,46.473976135253906
2015-04-21,46.321983337402344
2015-04-22,46.352394104003906
2015-04-23,46.12438201904297
2015-04-24,46.20038986206055
2015-04-27,46.53477478027344
2015-04-28,46.41318130493164
2015-04-29,46.29918670654297
2015-04-30,44.99198532104492
2015-05-01,45.21999740600586
2015-05-04,45.99519348144531
2015-05-05,46.002784729003906
2015-05-06,46.07119369506836
2015-05-07,46.01038360595703
2015-05-08,46.56519317626953
2015-05-11,46.15479278564453
2015-05-12,46.314388275146484
2015-05-13,46.572792053222656
2015-05-14,46.86158752441406
2015-05-15,46.983184814453125
2015-05-18,46.88438034057617
2015-05-19,46.352394104003906
2015-05-20,46.20038986206055
2015-05-21,46.777984619140625
2015-05-22,46.435977935791016
2015-05-26,45.911582946777344
2015-05-27,46.20038986206055
2015-05-28,45.98712921142578
2015-05-29,45.81196975708008
2015-06-01,46.35270690917969
2015-06-02,46.60405349731445
2015-06-03,46.931549072265625
2015-06-04,46.101375579833984
2015-06-05,45.7433967590332
2015-06-08,45.61393356323242
2015-06-09,45.69009017944336
2015-06-10,46.42886734008789
2015-06-11,46.3070182800293
2015-06-12,46.07853317260742
2015-06-15,45.73579406738281
2015-06-16,45.84242630004883
2015-06-17,46.07853317260742
2015-06-18,46.39079284667969
2015-06-19,45.979515075683594
2015-06-22,46.29177474975586
2015-06-23,46.01759719848633
2015-06-24,45.49208068847656
2015-06-25,45.27119827270508
2015-06-26,45.30928039550781
2015-06-29,43.763160705566406
2015-06-30,43.29096984863281
2015-07-01,43.73271179199219
2015-07-02,43.90788269042969
2015-07-06,43.260501861572266
2015-07-07,43.1234130859375
2015-07-08,40.7166633605957
2015-07-09,40.579559326171875
2015-07-10,40.84613800048828
2015-07-13,41.729618072509766
2015-07-14,41.546836853027344
2015-07-15,40.99845886230469
2015-07-16,39.452362060546875
2015-07-17,39.77225112915039
2015-07-20,39.63514709472656
2015-07-21,39.83317565917969
2015-07-22,39.261940002441406
2015-07-23,39.38381576538086
2015-07-24,38.736427307128906
2015-07-27,38.370845794677734
2015-07-28,39.147705078125
2015-07-29,39.93217849731445
2015-07-30,37.967166900634766
2015-07-31,37.86056137084961
2015-08-03,37.3045654296875
2015-08-04,36.89329147338867
2015-08-05,36.3753662109375
2015-08-06,36.314449310302734
2015-08-07,36.451541900634766
2015-08-10,36.855201721191406
2015-08-11,35.49189758300781
2015-08-12,35.628990173339844
2015-08-13,35.324317932128906
2015-08-14,35.316715240478516
2015-08-17,35.636592864990234
2015-08-18,35.91078567504883
2015-08-19,35.40810775756836
2015-08-20,34.50177764892578
2015-08-21,33.67920684814453
2015-08-24,33.03182601928711
2015-08-25,32.85666275024414
2015-08-26,33.557342529296875
2015-08-27,33.67920684814453
2015-08-28,33.8472785949707
2015-08-31,33.335472106933594
2015-09-01,32.44173812866211
2015-09-02,32.78547668457031
2015-09-03,32.81603240966797
2015-09-04,32.51049041748047
2015-09-08,33.557003021240234
2015-09-09,33.595191955566406
2015-09-10,33.41184997558594
2015-09-11,32.9764518737793
2015-09-14,32.92298126220703
2015-09-15,33.22853469848633
2015-09-16,34.09170150756836
2015-09-17,33.91602325439453
2015-09-18,32.808387756347656
2015-09-21,32.548683166503906
2015-09-22,30.073728561401367
2015-09-23,29.775814056396484
2015-09-24,29.707063674926758
2015-09-25,30.55496597290039
2015-09-28,30.417470932006836
2015-09-29,30.87579917907715
2015-09-30,31.769535064697266
2015-10-01,31.876476287841797
2015-10-02,32.266048431396484
2015-10-05,33.00700759887695
2015-10-06,33.22853469848633
2015-10-07,34.22156524658203
2015-10-08,34.32850646972656
2015-10-09,34.51946258544922
2015-10-12,34.25212097167969
2015-10-13,33.22088623046875
2015-10-14,33.14449691772461
2015-10-15,33.6257438659668
2015-10-16,33.335472106933594
2015-10-19,32.686180114746094
2015-10-20,32.930625915527344
2015-10-21,32.75492858886719
2015-10-22,32.28132247924805
2015-10-23,33.35075759887695
2015-10-26,34.07642364501953
2015-10-27,33.36601638793945
2015-10-28,34.77918243408203
2015-10-29,31.754247665405273
2015-10-30,32.709083557128906
2015-11-02,32.693817138671875
2015-11-03,32.70146179199219
2015-11-04,32.464664459228516
2015-11-05,32.31188201904297
2015-11-06,31.84591293334961
2015-11-09,32.288978576660156
2015-11-10,32.12091064453125
2015-11-11,31.6778621673584
2015-11-12,31.211891174316406
2015-11-13,30.455669403076172
2015-11-16,30.982738494873047
2015-11-17,31.04384994506836
2015-11-18,32.563968658447266
2015-11-19,32.372989654541016
2015-11-20,33.014644622802734
2015-11-23,32.884788513183594
2015-11-24,32.90769958496094
2015-11-25,32.83895492553711
2015-11-27,32.77764892578125
2015-11-30,32.708709716796875
2015-12-01,33.26802062988281
2015-12-02,32.77764892578125
2015-12-03,32.35625076293945
2015-12-04,33.17607116699219
2015-12-07,32.76234436035156
2015-12-08,31.636035919189453
2015-12-09,31.620710372924805
2015-12-10,31.50577735900879
2015-12-11,30.50973129272461
2015-12-14,30.624662399291992
2015-12-15,31.245281219482422
2015-12-16,32.271968841552734
2015-12-17,31.46746063232422
2015-12-18,31.275930404663086
2015-12-21,31.858224868774414
2015-12-22,32.27963638305664
2015-12-23,33.38295364379883
2015-12-24,33.336978912353516
2015-12-28,33.24502944946289
2015-12-29,33.74306106567383
2015-12-30,33.65111541748047
2015-12-31,33.1224365234375
2016-01-04,32.371578216552734
2016-01-05,31.850563049316406
2016-01-06,30.808549880981445
2016-01-07,28.893064498901367
2016-01-08,28.042593002319336
2016-01-11,28.264785766601562
2016-01-12,28.655550003051758
2016-01-13,25.927906036376953
2016-01-14,25.17703628540039
2016-01-15,23.805559158325195
2016-01-19,23.246240615844727
2016-01-20,23.085338592529297
2016-01-21,22.395769119262695
2016-01-22,22.28084373474121
2016-01-25,21.629575729370117
2016-01-26,22.027997970581055
2016-01-27,22.211885452270508
2016-01-28,21.813461303710938
2016-01-29,22.4953670501709
2016-02-01,22.809511184692383
2016-02-02,22.01266860961914
2016-02-03,21.798141479492188
2016-02-04,22.778858184814453
2016-02-05,22.564327239990234
2016-02-08,22.242530822753906
2016-02-09,22.68691635131836
2016-02-10,23.25390625
2016-02-11,23.131309509277344
2016-02-12,24.318910598754883
2016-02-16,24.824594497680664
2016-02-17,25.736366271972656
2016-02-18,25.008480072021484
2016-02-19,24.74798011779785
2016-02-22,25.184703826904297
2016-02-23,24.61005973815918
2016-02-24,24.832258224487305
2016-02-25,24.97783660888672
2016-02-26,25.41631317138672
2016-02-29,25.139375686645508
2016-03-01,26.277883529663086
2016-03-02,26.716352462768555
2016-03-03,26.977901458740234
2016-03-04,26.92405891418457
2016-03-07,27.27791404724121
2016-03-08,26.47788429260254
2016-03-09,27.016366958618164
2016-03-10,26.63942527770996
2016-03-11,27.64715576171875
2016-03-14,27.64715576171875
2016-03-15,27.424076080322266
2016-03-16,28.524118423461914
2016-03-17,28.93181610107422
2016-03-18,29.208755493164062
2016-03-21,29.070293426513672
2016-03-22,28.893360137939453
2016-03-23,28.262563705444336
2016-03-24,28.40103530883789
2016-03-28,28.554885864257812
2016-03-29,28.793357849121094
2016-03-30,29.1702938079834
2016-03-31,29.53953742980957
2016-04-01,28.98567008972168
2016-04-04,27.13945198059082
2016-04-05,27.06252670288086
2016-04-06,26.754823684692383
2016-04-07,26.193260192871094
2016-04-08,26.29326629638672
2016-04-11,26.770200729370117
2016-04-12,26.862518310546875
2016-04-13,28.2702579498291
2016-04-14,28.50103759765625
2016-04-15,28.70873260498047
2016-04-18,28.770278930664062
2016-04-19,29.624147415161133
2016-04-20,29.685693740844727
2016-04-21,29.662614822387695
2016-04-22,29.601072311401367
2016-04-25,29.570301055908203
2016-04-26,30.716501235961914
2016-04-27,29.708768844604492
2016-04-28,28.03948402404785
2016-04-29,27.63178062438965
2016-05-02,27.45484161376953
2016-05-03,27.53177261352539
2016-05-04,26.447118759155273
2016-05-05,26.039403915405273
2016-05-06,26.1009464263916
2016-05-09,26.031715393066406
2016-05-10,26.339418411254883
2016-05-11,26.154794692993164
2016-05-12,25.962480545043945
2016-05-13,25.362459182739258
2016-05-16,25.70862579345703
2016-05-17,25.739398956298828
2016-05-18,25.7163143157959
2016-05-19,24.862443923950195
2016-05-20,25.26245880126953
2016-05-23,24.970134735107422
2016-05-24,25.485544204711914
2016-05-25,25.908634185791016
2016-05-26,25.6547794342041
2016-05-27,25.9482421875
2016-05-31,26.280315399169922
2016-06-01,25.90191078186035
2016-06-02,26.566055297851562
2016-06-03,26.010019302368164
2016-06-06,26.542888641357422
2016-06-07,26.91357421875
2016-06-08,26.73595428466797
2016-06-09,26.766849517822266
2016-06-10,25.994579315185547
2016-06-13,25.291810989379883
2016-06-14,24.828453063964844
2016-06-15,25.175975799560547
2016-06-16,25.430822372436523
2016-06-17,25.855567932128906
2016-06-20,26.820913314819336
2016-06-21,25.755176544189453
2016-06-22,25.60072135925293
2016-06-23,26.025470733642578
2016-06-24,23.55420684814453
2016-06-27,21.38412857055664
2016-06-28,21.947887420654297
2016-06-29,22.61976432800293
2016-06-30,22.797386169433594
2016-07-01,23.392038345336914
2016-07-05,22.02511215209961
2016-07-06,22.1486759185791
2016-07-07,22.72015953063965
2016-07-08,23.6082706451416
2016-07-11,23.94806480407715
2016-07-12,24.20290756225586
2016-07-13,24.071624755859375
2016-07-14,24.35736656188965
2016-07-15,24.604496002197266
2016-07-18,24.843896865844727
2016-07-19,24.604496002197266
2016-07-20,24.913402557373047
2016-07-21,25.639333724975586
2016-07-22,25.500322341918945
2016-07-25,25.685672760009766
2016-07-26,26.210811614990234
2016-07-27,26.419328689575195
2016-07-28,25.091022491455078
2016-07-29,25.62388801574707
2016-08-01,25.5698299407959
2016-08-02,24.81300926208496
2016-08-03,25.260923385620117
2016-08-04,25.160533905029297
2016-08-05,25.685672760009766
2016-08-08,25.816959381103516
2016-08-09,26.03318214416504
2016-08-10,26.03318214416504
2016-08-11,26.257150650024414
2016-08-12,26.11041831970215
2016-08-15,26.488832473754883
2016-08-16,26.450212478637695
2016-08-17,26.257150650024414
2016-08-18,26.26487159729004
2016-08-19,26.419328689575195
2016-08-22,26.434768676757812
2016-08-23,26.612390518188477
2016-08-24,26.249427795410156
2016-08-25,26.079532623291016
2016-08-26,25.98685073852539
2016-08-29,26.257150650024414
2016-08-30,26.613750457763672
2016-08-31,26.660274505615234
2016-09-01,26.83082389831543
2016-09-02,27.210683822631836
2016-09-06,27.559539794921875
2016-09-07,28.001420974731445
2016-09-08,27.784358978271484
2016-09-09,26.466459274291992
2016-09-12,27.3502254486084
2016-09-13,26.985868453979492
2016-09-14,27.063396453857422
2016-09-15,27.202939987182617
2016-09-16,27.047889709472656
2016-09-19,26.792062759399414
2016-09-20,26.559492111206055
2016-09-21,26.427696228027344
2016-09-22,27.210683822631836
2016-09-23,27.202939987182617
2016-09-26,26.923852920532227
