,BWA
2016-09-27,26.73779296875
2016-09-28,26.970367431640625
2016-09-29,26.59050178527832
2016-09-30,27.272705078125
2016-10-03,27.28046226501465
2016-10-04,27.171924591064453
2016-10-05,28.14096450805664
2016-10-06,27.528533935546875
2016-10-07,27.668075561523438
2016-10-10,27.985923767089844
2016-10-11,27.567293167114258
2016-10-12,27.59830093383789
2016-10-13,26.776554107666016
2016-10-14,26.877336502075195
2016-10-17,26.481962203979492
2016-10-18,26.07884407043457
2016-10-19,27.040136337280273
2016-10-20,27.102153778076172
2016-10-21,26.970367431640625
2016-10-24,27.497528076171875
2016-10-25,27.094398498535156
2016-10-26,27.435501098632812
2016-10-27,27.474266052246094
2016-10-28,27.62156105041504
2016-10-31,27.784358978271484
2016-11-01,27.342477798461914
2016-11-02,26.947105407714844
2016-11-03,26.536231994628906
2016-11-04,26.427696228027344
2016-11-07,27.3037166595459
2016-11-08,27.419994354248047
2016-11-09,26.38118553161621
2016-11-10,27.288209915161133
2016-11-11,26.65251922607422
2016-11-14,26.528486251831055
2016-11-15,26.714536666870117
2016-11-16,26.73779296875
2016-11-17,27.427749633789062
2016-11-18,27.660320281982422
2016-11-21,28.03243637084961
2016-11-22,27.7611026763916
2016-11-23,27.435501098632812
2016-11-25,27.660320281982422
2016-11-28,27.435501098632812
2016-11-29,26.820636749267578
2016-11-30,27.707908630371094
2016-12-01,28.66524314880371
2016-12-02,28.073720932006836
2016-12-05,29.17892074584961
2016-12-06,30.478708267211914
2016-12-07,32.37779998779297
2016-12-08,32.40114212036133
2016-12-09,32.58015060424805
2016-12-12,31.988624572753906
2016-12-13,31.73178482055664
2016-12-14,30.595447540283203
2016-12-15,30.712194442749023
2016-12-16,30.930131912231445
2016-12-19,31.01573944091797
2016-12-20,31.428245544433594
2016-12-21,31.576120376586914
2016-12-22,30.844505310058594
2016-12-23,30.92234230041504
2016-12-27,31.210323333740234
2016-12-28,30.611013412475586
2016-12-29,30.73554801940918
2016-12-30,30.69662857055664
2017-01-03,31.186965942382812
2017-01-04,31.770700454711914
2017-01-05,31.73178482055664
2017-01-06,31.988624572753906
2017-01-09,31.770700454711914
2017-01-10,31.73178482055664
2017-01-11,31.22588348388672
2017-01-12,31.124704360961914
2017-01-13,31.365982055664062
2017-01-17,30.969045639038086
2017-01-18,30.961246490478516
2017-01-19,30.992395401000977
2017-01-20,31.02352523803711
2017-01-23,30.743328094482422
2017-01-24,31.467164993286133
2017-01-25,32.14427947998047
2017-01-26,31.739578247070312
2017-01-27,31.443803787231445
2017-01-30,31.568340301513672
2017-01-31,31.778484344482422
2017-02-01,31.934144973754883
2017-02-02,31.49828338623047
2017-02-03,31.599472045898438
2017-02-06,31.576120376586914
2017-02-07,31.210323333740234
2017-02-08,31.490507125854492
2017-02-09,31.638399124145508
2017-02-10,32.40114212036133
2017-02-13,32.43227005004883
2017-02-14,32.29996109008789
2017-02-15,32.619056701660156
2017-02-16,32.206546783447266
2017-02-17,32.98486328125
2017-02-21,33.17945861816406
2017-02-22,33.28841018676758
2017-02-23,33.05492401123047
2017-02-24,32.32330322265625
2017-02-27,33.15110397338867
2017-02-28,32.948062896728516
2017-03-01,33.572818756103516
2017-03-02,33.689964294433594
2017-03-03,33.54938888549805
2017-03-06,32.72159194946289
2017-03-07,32.55759811401367
2017-03-08,32.75282287597656
2017-03-09,32.456058502197266
2017-03-10,32.635684967041016
2017-03-13,33.276065826416016
2017-03-14,33.59625244140625
2017-03-15,34.32252883911133
2017-03-16,34.0882453918457
2017-03-17,33.3931999206543
2017-03-20,33.24481964111328
2017-03-21,31.89377784729004
2017-03-22,32.393592834472656
2017-03-23,32.1827278137207
2017-03-24,32.237403869628906
2017-03-27,32.174922943115234
2017-03-28,32.60444641113281
2017-03-29,32.74501419067383
2017-03-30,32.768455505371094
2017-03-31,32.635684967041016
2017-04-03,31.503318786621094
2017-04-04,30.214746475219727
2017-04-05,29.816469192504883
2017-04-06,29.668087005615234
2017-04-07,29.69932746887207
2017-04-10,29.675899505615234
2017-04-11,29.87112808227539
2017-04-12,30.136667251586914
2017-04-13,29.68370246887207
2017-04-17,30.253799438476562
2017-04-18,30.339702606201172
2017-04-19,30.964454650878906
2017-04-20,31.31588363647461
2017-04-21,30.85513687133789
2017-04-24,31.589218139648438
2017-04-25,31.89377784729004
2017-04-26,32.06558609008789
2017-04-27,32.90901565551758
2017-04-28,33.01835250854492
2017-05-01,33.4166374206543
2017-05-02,31.925025939941406
2017-05-03,32.018741607666016
2017-05-04,32.27643585205078
2017-05-05,32.58881378173828
2017-05-08,32.49510955810547
2017-05-09,32.72159194946289
2017-05-10,32.90901565551758
2017-05-11,32.666927337646484
2017-05-12,32.526344299316406
2017-05-15,32.8153076171875
2017-05-16,32.96367263793945
2017-05-17,31.190937042236328
2017-05-18,31.33930778503418
2017-05-19,31.550172805786133
2017-05-22,32.30769348144531
2017-05-23,31.878173828125
2017-05-24,32.05778121948242
2017-05-25,31.57360076904297
2017-05-26,32.01093673706055
2017-05-30,33.060977935791016
2017-05-31,33.311729431152344
2017-06-01,34.76144790649414
2017-06-02,34.69091033935547
2017-06-05,34.72225570678711
2017-06-06,34.4166374206543
2017-06-07,34.259918212890625
2017-06-08,33.24904251098633
2017-06-09,33.66436767578125
2017-06-12,34.21289825439453
2017-06-13,34.424476623535156
2017-06-14,33.8837776184082
2017-06-15,33.946475982666016
2017-06-16,32.12063217163086
2017-06-19,32.38706588745117
2017-06-20,31.916898727416992
2017-06-21,32.15198516845703
2017-06-22,32.018768310546875
2017-06-23,32.28519821166992
2017-06-26,32.81806182861328
2017-06-27,32.183326721191406
2017-06-28,32.261688232421875
2017-06-29,32.3165397644043
2017-06-30,33.19420623779297
2017-07-03,33.836769104003906
2017-07-05,33.836769104003906
2017-07-06,33.69571304321289
2017-07-07,34.549861907958984
2017-07-10,35.32564163208008
2017-07-11,35.678279876708984
2017-07-12,35.740966796875
2017-07-13,36.20330047607422
2017-07-14,36.25032424926758
2017-07-17,36.21897888183594
2017-07-18,36.195465087890625
2017-07-19,36.642127990722656
2017-07-20,36.2738151550293
2017-07-21,35.20027160644531
2017-07-24,35.04352951049805
2017-07-25,35.921207427978516
2017-07-26,35.93686294555664
2017-07-27,36.84587860107422
2017-07-28,36.759666442871094
2017-07-31,36.6264533996582
2017-08-01,35.91337203979492
2017-08-02,36.16412353515625
2017-08-03,35.95254135131836
2017-08-04,36.579437255859375
2017-08-07,36.438385009765625
2017-08-08,36.80669403076172
2017-08-09,36.46188735961914
2017-08-10,35.1845817565918
2017-08-11,34.99652862548828
2017-08-14,35.39616012573242
2017-08-15,35.458866119384766
2017-08-16,35.54505157470703
2017-08-17,34.95734405517578
2017-08-18,34.74577331542969
2017-08-21,34.96516799926758
2017-08-22,35.20811080932617
2017-08-23,35.03570556640625
2017-08-24,34.753604888916016
2017-08-25,34.604705810546875
2017-08-28,34.67523956298828
2017-08-29,34.76927185058594
2017-08-30,35.201629638671875
2017-08-31,36.482975006103516
2017-09-01,36.679500579833984
2017-09-05,36.12922668457031
2017-09-06,36.490840911865234
2017-09-07,36.22356414794922
2017-09-08,36.317893981933594
2017-09-11,36.93891906738281
2017-09-12,37.37913131713867
2017-09-13,37.44987869262695
2017-09-14,37.94511795043945
2017-09-15,38.330318450927734
2017-09-18,38.652610778808594
2017-09-19,38.589717864990234
2017-09-20,38.880592346191406
2017-09-21,38.98278045654297
2017-09-22,39.273643493652344
2017-09-25,39.698123931884766
2017-09-26,39.97327423095703
2017-09-27,39.666690826416016
2017-09-28,39.533050537109375
2017-09-29,40.27198791503906
2017-10-02,40.75936508178711
2017-10-03,40.72792434692383
2017-10-04,41.23102951049805
2017-10-05,40.92445373535156
2017-10-06,40.77509307861328
2017-10-09,40.87728500366211
2017-10-10,40.86942672729492
2017-10-11,40.885135650634766
2017-10-12,40.02829360961914
2017-10-13,40.193382263183594
2017-10-16,41.01091766357422
2017-10-17,40.893009185791016
2017-10-18,41.18385696411133
2017-10-19,40.91658401489258
2017-10-20,41.034488677978516
2017-10-23,40.9794807434082
2017-10-24,41.466880798339844
2017-10-25,40.610008239746094
2017-10-26,41.9542350769043
2017-10-27,41.56119918823242
2017-10-30,41.18385696411133
2017-10-31,41.44327163696289
2017-11-01,41.42756271362305
2017-11-02,41.58477783203125
2017-11-03,41.63978958129883
2017-11-06,41.3803825378418
2017-11-07,41.191715240478516
2017-11-08,41.02663803100586
2017-11-09,40.95589065551758
2017-11-10,40.932308197021484
2017-11-13,40.9008674621582
2017-11-14,40.932308197021484
2017-11-15,40.625732421875
2017-11-16,40.90871810913086
2017-11-17,40.830116271972656
2017-11-20,41.15241241455078
2017-11-21,41.38825225830078
2017-11-22,41.576908111572266
2017-11-24,41.569053649902344
2017-11-27,41.70269012451172
2017-11-28,42.67745590209961
2017-11-29,43.12553024291992
2017-11-30,43.906185150146484
2017-12-01,43.377872467041016
2017-12-04,42.77068328857422
2017-12-05,42.881072998046875
2017-12-06,41.83232498168945
2017-12-07,42.329097747802734
2017-12-08,42.392173767089844
2017-12-11,42.23447799682617
2017-12-12,42.09254837036133
2017-12-13,41.25667953491211
2017-12-14,40.64161682128906
2017-12-15,40.63372802734375
2017-12-18,41.1541633605957
2017-12-19,41.16204833984375
2017-12-20,41.84020233154297
2017-12-21,41.00434494018555
2017-12-22,40.775665283203125
2017-12-26,40.60218048095703
2017-12-27,40.6652717590332
2017-12-28,41.08319854736328
2017-12-29,40.28676986694336
2018-01-02,40.830875396728516
2018-01-03,41.03589630126953
2018-01-04,42.368526458740234
2018-01-05,43.59866714477539
2018-01-08,43.622314453125
2018-01-09,43.95350646972656
2018-01-10,42.98359298706055
2018-01-11,44.08755111694336
2018-01-12,45.1284294128418
2018-01-16,44.410865783691406
2018-01-17,45.664649963378906
2018-01-18,45.03382110595703
2018-01-19,44.899757385253906
2018-01-22,44.53702926635742
2018-01-23,44.24525833129883
2018-01-24,44.74205017089844
2018-01-25,44.36354446411133
2018-01-26,45.07323455810547
2018-01-29,44.805137634277344
2018-01-30,44.72628402709961
2018-01-31,44.36354446411133
2018-02-01,44.466060638427734
2018-02-02,42.952064514160156
2018-02-05,41.28033447265625
2018-02-06,42.70760726928711
2018-02-07,43.36998748779297
2018-02-08,40.957027435302734
2018-02-09,41.485355377197266
2018-02-12,41.76923751831055
2018-02-13,41.24879455566406
2018-02-14,42.17927932739258
2018-02-15,41.53267288208008
2018-02-16,41.177825927734375
2018-02-20,41.20936965942383
2018-02-21,41.0753173828125
2018-02-22,41.193603515625
2018-02-23,41.25667953491211
2018-02-26,40.933372497558594
2018-02-27,39.49822998046875
2018-02-28,38.83359146118164
2018-03-01,38.23225402832031
2018-03-02,37.986976623535156
2018-03-05,38.54875183105469
2018-03-06,38.667423248291016
2018-03-07,38.65160369873047
2018-03-08,39.44283676147461
2018-03-09,40.79583740234375
2018-03-12,40.170772552490234
2018-03-13,40.21824264526367
2018-03-14,40.028343200683594
2018-03-15,40.09956359863281
2018-03-16,40.700897216796875
2018-03-19,40.02043533325195
2018-03-20,39.62482833862305
2018-03-21,40.416046142578125
2018-03-22,39.43492889404297
2018-03-23,38.46171951293945
2018-03-26,39.806793212890625
2018-03-27,38.92853927612305
2018-03-28,38.49335479736328
2018-03-29,39.74351119995117
2018-04-02,38.64369583129883
2018-04-03,39.85428237915039
2018-04-04,40.83540725708008
2018-04-05,41.51585388183594
2018-04-06,40.5663948059082
2018-04-09,40.80375671386719
2018-04-10,41.94312286376953
2018-04-11,42.10136795043945
2018-04-12,42.38621139526367
2018-04-13,41.8244514465332
2018-04-16,42.56820297241211
2018-04-17,42.631492614746094
2018-04-18,42.655235290527344
2018-04-19,41.674110412597656
2018-04-20,41.745323181152344
2018-04-23,41.97477722167969
2018-04-24,41.41300582885742
2018-04-25,41.864009857177734
2018-04-26,40.99365234375
2018-04-27,39.26085662841797
2018-04-30,38.72282791137695
2018-05-01,38.40632247924805
2018-05-02,38.32719802856445
2018-05-03,37.85247039794922
2018-05-04,38.87315368652344
2018-05-07,38.920631408691406
2018-05-08,39.26876449584961
2018-05-09,39.50614547729492
2018-05-10,39.941307067871094
2018-05-11,40.044166564941406
2018-05-14,40.33694076538086
2018-05-15,40.154945373535156
2018-05-16,41.00156021118164
2018-05-17,41.45256805419922
2018-05-18,41.0806884765625
2018-05-21,41.405094146728516
2018-05-22,41.674110412597656
2018-05-23,41.27848434448242
2018-05-24,40.787933349609375
2018-05-25,40.71672821044922
2018-05-29,38.358856201171875
2018-05-30,39.14216232299805
2018-05-31,38.729312896728516
2018-06-01,39.658233642578125
2018-06-04,39.983768463134766
2018-06-05,40.04728698730469
2018-06-06,40.30929183959961
2018-06-07,39.85673141479492
2018-06-08,39.71383285522461
2018-06-11,39.920249938964844
2018-06-12,38.99132537841797
2018-06-13,38.41966247558594
2018-06-14,38.76107406616211
2018-06-15,38.292633056640625
2018-06-18,38.09414291381836
2018-06-19,37.41926574707031
2018-06-20,37.236671447753906
2018-06-21,36.474464416503906
2018-06-22,35.79961013793945
2018-06-25,35.871063232421875
2018-06-26,35.696380615234375
2018-06-27,35.426448822021484
2018-06-28,34.71980667114258
2018-06-29,34.267269134521484
2018-07-02,34.73571014404297
2018-07-03,34.46575164794922
2018-07-05,35.1247444152832
2018-07-06,35.40262222290039
2018-07-09,36.585628509521484
2018-07-10,36.736480712890625
2018-07-11,35.426448822021484
2018-07-12,35.33116149902344
2018-07-13,35.79166793823242
2018-07-16,35.61699676513672
2018-07-17,36.260101318359375
2018-07-18,36.52211380004883
2018-07-19,35.7519645690918
2018-07-20,35.212074279785156
2018-07-23,35.35498046875
2018-07-24,35.27558898925781
2018-07-25,34.950069427490234
2018-07-26,35.30735397338867
2018-07-27,36.363319396972656
2018-07-30,36.17276382446289
2018-07-31,36.53797912597656
2018-08-01,35.06916809082031
2018-08-02,35.44232177734375
2018-08-03,35.974281311035156
2018-08-06,36.21245574951172
2018-08-07,36.80793380737305
2018-08-08,36.16482925415039
2018-08-09,35.728145599365234
2018-08-10,34.88655090332031
2018-08-13,34.862728118896484
2018-08-14,35.148555755615234
2018-08-15,34.950069427490234
2018-08-16,35.3629264831543
2018-08-17,35.95045852661133
2018-08-20,36.44270706176758
2018-08-21,36.48241424560547
2018-08-22,35.196197509765625
2018-08-23,34.82303237915039
2018-08-24,35.25971984863281
2018-08-27,36.450660705566406
2018-08-28,36.67296600341797
2018-08-29,35.886940002441406
2018-08-30,35.339107513427734
2018-08-31,34.88481903076172
2018-09-04,34.91668701171875
2018-09-05,35.29128646850586
2018-09-06,35.20362091064453
2018-09-07,34.80512237548828
2018-09-10,35.29128646850586
2018-09-11,34.4384880065918
2018-09-12,34.8449592590332
2018-09-13,35.33112716674805
2018-09-14,35.761512756347656
2018-09-17,35.18767547607422
2018-09-18,34.255184173583984
2018-09-19,35.968746185302734
2018-09-20,36.48679733276367
2018-09-21,36.072349548339844
2018-09-24,35.48257064819336
2018-09-25,34.62180709838867
2018-09-26,34.5739860534668
2018-09-27,34.08781433105469
2018-09-28,34.095787048339844
2018-10-01,33.95232391357422
2018-10-02,34.446468353271484
2018-10-03,34.797142028808594
2018-10-04,34.23925018310547
2018-10-05,33.23501968383789
2018-10-08,33.6654052734375
2018-10-09,32.597415924072266
2018-10-10,30.748371124267578
2018-10-11,30.18250274658203
2018-10-12,30.166561126708984
2018-10-15,30.18250274658203
2018-10-16,30.517240524291992
2018-10-17,30.20640754699707
2018-10-18,29.417375564575195
2018-10-19,29.234066009521484
2018-10-22,29.186243057250977
2018-10-23,29.943395614624023
2018-10-24,28.524730682373047
2018-10-25,30.062944412231445
2018-10-26,30.32595443725586
2018-10-29,31.529436111450195
2018-10-30,31.003414154052734
2018-10-31,31.409887313842773
2018-11-01,32.70899963378906
2018-11-02,32.18297576904297
2018-11-05,31.385969161987305
2018-11-06,31.864168167114258
2018-11-07,32.055458068847656
2018-11-08,31.991701126098633
2018-11-09,30.91574478149414
2018-11-12,30.20640754699707
2018-11-13,30.166561126708984
2018-11-14,31.226579666137695
2018-11-15,31.704771041870117
2018-11-16,31.704771041870117
2018-11-19,31.409887313842773
2018-11-20,30.44550895690918
2018-11-21,31.441761016845703
2018-11-23,31.46567726135254
2018-11-26,31.864168167114258
2018-11-27,31.1707820892334
2018-11-28,31.896055221557617
2018-11-29,31.378000259399414
2018-11-30,31.68216896057129
2018-12-03,32.578697204589844
2018-12-04,30.13728904724121
2018-12-06,29.841123580932617
2018-12-07,28.608413696289062
2018-12-10,27.92002296447754
2018-12-11,27.92002296447754
2018-12-12,28.12813949584961
2018-12-13,27.583829879760742
2018-12-14,27.71990203857422
2018-12-17,27.22361946105957
2018-12-18,27.52779197692871
2018-12-19,27.13556671142578
2018-12-20,27.18359375
2018-12-21,27.031511306762695
2018-12-24,26.57525062561035
2018-12-26,27.535804748535156
2018-12-27,27.83196449279785
2018-12-28,27.62384796142578
2018-12-31,27.807958602905273
2019-01-02,28.120134353637695
2019-01-03,27.271650314331055
2019-01-04,28.296236038208008
2019-01-07,29.032657623291016
2019-01-08,29.945188522338867
2019-01-09,30.977779388427734
2019-01-10,31.450048446655273
2019-01-11,31.37800407409668
2019-01-14,31.530094146728516
2019-01-15,31.61814308166504
2019-01-16,31.722198486328125
2019-01-17,32.08240509033203
2019-01-18,32.51465606689453
2019-01-22,32.03438186645508
2019-01-23,31.353992462158203
2019-01-24,32.10641860961914
2019-01-25,32.802825927734375
2019-01-28,32.48264694213867
2019-01-29,32.33854675292969
2019-01-30,32.402587890625
2019-01-31,32.73878860473633
2019-02-01,32.98693084716797
2019-02-04,32.802825927734375
2019-02-05,32.77080535888672
2019-02-06,32.97092056274414
2019-02-07,31.394012451171875
2019-02-08,30.641582489013672
2019-02-11,31.073822021484375
2019-02-12,32.13043975830078
2019-02-13,32.32254409790039
2019-02-14,32.61071014404297
2019-02-15,33.55525588989258
2019-02-19,33.45119857788086
2019-02-20,33.507225036621094
2019-02-21,32.67474365234375
2019-02-22,33.3631477355957
2019-02-25,33.587276458740234
2019-02-26,33.3631477355957
2019-02-27,33.11499786376953
2019-02-28,32.64078140258789
2019-03-01,32.87386703491211
2019-03-04,32.74526596069336
2019-03-05,32.5523681640625
2019-03-06,31.796836853027344
2019-03-07,31.041297912597656
2019-03-08,30.631378173828125
2019-03-11,31.049325942993164
2019-03-12,31.226163864135742
2019-03-13,31.049325942993164
2019-03-14,30.25360679626465
2019-03-15,30.39025115966797
2019-03-18,30.896615982055664
2019-03-19,30.67156219482422
2019-03-20,29.932106018066406
2019-03-21,30.36612892150879
2019-03-22,29.128341674804688
2019-03-25,29.28105354309082
2019-03-26,29.578453063964844
2019-03-27,29.835655212402344
2019-03-28,30.39025115966797
2019-03-29,30.87250328063965
2019-04-01,32.56843948364258
2019-04-02,32.721160888671875
2019-04-03,33.46062469482422
2019-04-04,34.055397033691406
2019-04-05,33.878570556640625
2019-04-08,34.256343841552734
2019-04-09,33.613338470458984
2019-04-10,34.384944915771484
2019-04-11,34.37689971923828
2019-04-12,35.550392150878906
2019-04-15,35.26908493041992
2019-04-16,35.26103973388672
2019-04-17,34.963661193847656
2019-04-18,35.365535736083984
2019-04-22,35.132442474365234
2019-04-23,35.068145751953125
2019-04-24,35.003849029541016
2019-04-25,33.41239547729492
2019-04-26,34.17597198486328
2019-04-29,33.79016876220703
2019-04-30,33.57314682006836
2019-05-01,32.99443817138672
2019-05-02,32.825645446777344
2019-05-03,33.18734359741211
2019-05-06,32.74526596069336
2019-05-07,31.965620040893555
2019-05-08,31.66019058227539
2019-05-09,31.009143829345703
2019-05-10,30.92876625061035
2019-05-13,29.42572784423828
2019-05-14,29.369468688964844
2019-05-15,29.73116111755371
2019-05-16,29.457881927490234
2019-05-17,29.1444149017334
2019-05-20,28.8872127532959
2019-05-21,29.586483001708984
2019-05-22,28.38084602355957
2019-05-23,28.509443283081055
2019-05-24,28.64608383178711
2019-05-28,29.289093017578125
2019-05-29,29.007776260375977
2019-05-30,29.56237030029297
2019-05-31,28.64990234375
2019-06-03,29.893442153930664
2019-06-04,30.95933723449707
2019-06-05,31.346939086914062
2019-06-06,31.451904296875
2019-06-07,32.114051818847656
2019-06-10,32.566253662109375
2019-06-11,33.042667388916016
2019-06-12,32.76813507080078
2019-06-13,33.19609832763672
2019-06-14,33.066898345947266
2019-06-17,33.131492614746094
2019-06-18,33.47872543334961
2019-06-19,33.46257400512695
2019-06-20,34.092403411865234
2019-06-21,33.9228515625
2019-06-24,33.67251968383789
