,BWA
2019-06-25,33.50294494628906
2019-06-26,33.583702087402344
2019-06-27,34.019752502441406
2019-06-28,33.898616790771484
2019-07-01,33.8744010925293
2019-07-02,33.17995071411133
2019-07-03,32.8569450378418
2019-07-05,32.921539306640625
2019-07-08,32.50973129272461
2019-07-09,31.734542846679688
2019-07-10,31.678003311157227
2019-07-11,31.508426666259766
2019-07-12,32.275550842285156
2019-07-15,32.07368469238281
2019-07-16,32.61470413208008
2019-07-17,31.879884719848633
2019-07-18,31.77489471435547
2019-07-19,32.33208084106445
2019-07-22,32.28363800048828
2019-07-23,33.6563606262207
2019-07-24,34.3023681640625
2019-07-25,32.76005935668945
2019-07-26,31.621484756469727
2019-07-29,31.37116241455078
2019-07-30,30.7493896484375
2019-07-31,30.52328872680664
2019-08-01,29.27167510986328
2019-08-02,28.94059944152832
2019-08-05,27.826261520385742
2019-08-06,27.745508193969727
2019-08-07,27.785888671875
2019-08-08,28.24616050720215
2019-08-09,27.301389694213867
2019-08-12,26.663469314575195
2019-08-13,26.841115951538086
2019-08-14,25.436077117919922
2019-08-15,25.096927642822266
2019-08-16,25.83982276916504
2019-08-19,26.25971794128418
2019-08-20,25.63794708251953
2019-08-21,25.88827133178711
2019-08-22,25.678321838378906
2019-08-23,24.935428619384766
2019-08-26,25.08077621459961
2019-08-27,25.14537811279297
2019-08-28,25.69447135925293
2019-08-29,26.445446014404297
2019-08-30,26.486034393310547
2019-09-03,26.234403610229492
2019-09-04,26.95682144165039
2019-09-05,28.482833862304688
2019-09-06,28.750694274902344
2019-09-09,29.757213592529297
2019-09-10,31.17770004272461
2019-09-11,31.754018783569336
2019-09-12,31.851421356201172
2019-09-13,32.46832275390625
2019-09-16,32.05434799194336
2019-09-17,31.28322982788086
2019-09-18,30.495866775512695
2019-09-19,30.05754852294922
2019-09-20,29.84650230407715
2019-09-23,29.87896156311035
2019-09-24,29.408178329467773
2019-09-25,29.9033203125
2019-09-26,29.684162139892578
2019-09-27,29.53805160522461
2019-09-30,29.773447036743164
2019-10-01,29.1646671295166
2019-10-02,28.1662654876709
2019-10-03,28.263668060302734
2019-10-04,28.53153419494629
2019-10-07,28.3773136138916
2019-10-08,27.695478439331055
2019-10-09,28.174379348754883
2019-10-10,28.734458923339844
2019-10-11,30.19553565979004
2019-10-14,30.090009689331055
2019-10-15,30.625732421875
2019-10-16,31.112754821777344
2019-10-17,30.86113929748535
2019-10-18,31.445560455322266
2019-10-21,31.640369415283203
2019-10-22,32.25726318359375
2019-10-23,32.452091217041016
2019-10-24,31.90013313293457
2019-10-25,32.24103927612305
2019-10-28,32.801109313964844
2019-10-29,32.21669006347656
2019-10-30,31.843297958374023
2019-10-31,33.83197784423828
2019-11-01,35.43104553222656
2019-11-04,36.77036666870117
2019-11-05,36.57555389404297
2019-11-06,36.3807487487793
2019-11-07,37.31421661376953
2019-11-08,37.59019470214844
2019-11-11,37.54148864746094
2019-11-12,37.11128616333008
2019-11-13,36.28334426879883
2019-11-14,35.99113464355469
2019-11-15,36.19406509399414
2019-11-18,35.52033996582031
2019-11-19,35.317413330078125
2019-11-20,34.107967376708984
2019-11-21,34.424530029296875
2019-11-22,34.73298645019531
2019-11-25,35.28494644165039
2019-11-26,34.77357482910156
2019-11-27,34.49758529663086
2019-11-29,34.2693977355957
2019-12-02,34.61167907714844
2019-12-03,33.87821578979492
2019-12-04,34.179744720458984
2019-12-05,34.76652526855469
2019-12-06,35.32884979248047
2019-12-09,35.32884979248047
2019-12-10,35.4266471862793
2019-12-11,35.801544189453125
2019-12-12,36.26606750488281
2019-12-13,35.695594787597656
2019-12-16,35.972679138183594
2019-12-17,36.37201690673828
2019-12-18,36.8365364074707
2019-12-19,36.59204864501953
2019-12-20,36.037872314453125
2019-12-23,36.10307312011719
2019-12-24,35.76078414916992
2019-12-26,35.703739166259766
2019-12-27,35.662986755371094
2019-12-30,35.369598388671875
2019-12-31,35.353302001953125
2020-01-02,35.81782913208008
2020-01-03,34.522029876708984
2020-01-06,34.37534713745117
2020-01-07,34.58723449707031
2020-01-08,34.799129486083984
2020-01-09,34.171600341796875
2020-01-10,33.755977630615234
2020-01-13,33.723365783691406
2020-01-14,34.008609771728516
2020-01-15,33.6500129699707
2020-01-16,34.13084030151367
2020-01-17,33.84561538696289
2020-01-21,33.006195068359375
2020-01-22,32.83504867553711
2020-01-23,33.05508804321289
2020-01-24,31.97934341430664
2020-01-27,31.26216697692871
2020-01-28,28.874305725097656
2020-01-29,28.760217666625977
2020-01-30,28.57276725769043
2020-01-31,27.94524574279785
2020-02-03,28.018596649169922
2020-02-04,28.05933952331543
2020-02-05,28.55647087097168
2020-02-06,27.513309478759766
2020-02-07,27.358470916748047
2020-02-10,27.122129440307617
2020-02-11,27.798553466796875
2020-02-12,28.271230697631836
2020-02-13,28.589069366455078
2020-02-14,27.831151962280273
2020-02-18,27.985992431640625
2020-02-19,28.35272789001465
2020-02-20,28.6461181640625
2020-02-21,27.692607879638672
2020-02-24,26.20935821533203
2020-02-25,25.07655906677246
2020-02-26,24.620176315307617
2020-02-27,24.92986488342285
2020-02-28,25.896902084350586
2020-03-02,26.49515151977539
2020-03-03,25.60187530517578
2020-03-04,25.847732543945312
2020-03-05,24.503711700439453
2020-03-06,23.659605026245117
2020-03-09,21.348554611206055
2020-03-10,22.77452278137207
2020-03-11,21.955001831054688
2020-03-12,20.1766357421875
2020-03-13,21.028940200805664
2020-03-16,18.889986038208008
2020-03-17,18.267152786254883
2020-03-18,16.169170379638672
2020-03-19,17.21816062927246
2020-03-20,16.800203323364258
2020-03-23,17.332889556884766
2020-03-24,18.676910400390625
2020-03-25,19.439064025878906
2020-03-26,20.43888282775879
2020-03-27,19.422672271728516
2020-03-30,20.14385414123535
2020-03-31,19.97175407409668
2020-04-01,18.570375442504883
2020-04-02,18.258953094482422
2020-04-03,17.44762420654297
2020-04-06,20.266786575317383
2020-04-07,20.217613220214844
2020-04-08,20.922401428222656
2020-04-09,21.094501495361328
2020-04-13,21.43869972229004
2020-04-14,22.282806396484375
2020-04-15,21.6927490234375
2020-04-16,21.348554611206055
2020-04-17,22.1107120513916
2020-04-20,20.914203643798828
2020-04-21,20.906007766723633
2020-04-22,21.02074432373047
2020-04-23,21.840269088745117
2020-04-24,22.19266128540039
2020-04-27,22.995792388916016
2020-04-28,23.397356033325195
2020-04-29,24.315223693847656
2020-04-30,23.41375160217285
2020-05-01,22.258222579956055
2020-05-04,22.143489837646484
2020-05-05,22.094316482543945
2020-05-06,23.003986358642578
2020-05-07,22.815494537353516
2020-05-08,24.085756301879883
2020-05-11,23.97921371459961
2020-05-12,23.126914978027344
2020-05-13,21.586210250854492
2020-05-14,22.790912628173828
2020-05-15,22.75813102722168
2020-05-18,24.208683013916016
2020-05-19,23.675992965698242
2020-05-20,24.380788803100586
2020-05-21,24.503711700439453
2020-05-22,24.45454216003418
2020-05-26,25.83133888244629
2020-05-27,26.66724967956543
2020-05-28,26.306663513183594
2020-05-29,26.4879150390625
2020-06-01,27.402429580688477
2020-06-02,27.962671279907227
2020-06-03,28.283987045288086
2020-06-04,28.811277389526367
2020-06-05,30.72268295288086
2020-06-08,30.912179946899414
2020-06-09,30.195402145385742
2020-06-10,29.30561065673828
2020-06-11,26.908100128173828
2020-06-12,27.641355514526367
2020-06-15,27.896757125854492
2020-06-16,27.68255043029785
2020-06-17,27.46834373474121
2020-06-18,27.394189834594727
2020-06-19,28.20983123779297
2020-06-22,28.2427921295166
2020-06-23,29.18202018737793
2020-06-24,27.336517333984375
2020-06-25,27.60016441345215
2020-06-26,27.377714157104492
2020-06-29,28.901897430419922
2020-06-30,29.083152770996094
2020-07-01,28.20983123779297
2020-07-02,28.992528915405273
2020-07-06,29.124347686767578
2020-07-07,28.86894416809082
2020-07-08,28.778318405151367
2020-07-09,28.341659545898438
2020-07-10,29.25617218017578
2020-07-13,29.04195785522461
2020-07-14,29.89055824279785
2020-07-15,30.94513511657715
2020-07-16,31.118144989013672
2020-07-17,30.887460708618164
2020-07-20,31.118144989013672
2020-07-21,31.06048011779785
2020-07-22,31.563047409057617
2020-07-23,31.909074783325195
2020-07-24,31.604238510131836
2020-07-27,32.11505126953125
2020-07-28,31.719585418701172
2020-07-29,32.06562042236328
2020-07-30,30.57439422607422
2020-07-31,30.154211044311523
2020-08-03,30.426084518432617
2020-08-04,30.615591049194336
2020-08-05,31.90083885192871
2020-08-06,31.867889404296875
2020-08-07,32.05738830566406
2020-08-10,33.35912322998047
2020-08-11,34.388973236083984
2020-08-12,34.1994743347168
2020-08-13,33.7463493347168
2020-08-14,34.430171966552734
2020-08-17,34.26539611816406
2020-08-18,33.95231246948242
2020-08-19,33.787532806396484
2020-08-20,33.499176025390625
2020-08-21,33.44150924682617
2020-08-24,34.09237289428711
2020-08-25,33.779300689697266
2020-08-26,34.21596145629883
2020-08-27,33.581565856933594
2020-08-28,34.13357162475586
2020-08-31,33.57929611206055
2020-09-01,34.39829635620117
2020-09-02,35.51513671875
2020-09-03,34.91121292114258
2020-09-04,34.80366897583008
2020-09-08,34.423126220703125
2020-09-09,34.98567199707031
2020-09-10,34.4644889831543
2020-09-11,35.051856994628906
2020-09-14,35.424129486083984
2020-09-15,34.96912384033203
2020-09-16,32.72719192504883
2020-09-17,32.74374008178711
2020-09-18,32.2639274597168
2020-09-21,30.94854164123535
2020-09-22,30.94854164123535
2020-09-23,30.940263748168945
2020-09-24,30.634187698364258
2020-09-25,30.452177047729492
2020-09-28,31.44491958618164
2020-09-29,31.461454391479492
2020-09-30,32.048828125
2020-10-01,32.71064758300781
2020-10-02,32.42936706542969
2020-10-05,33.81920623779297
2020-10-06,33.04157257080078
2020-10-07,34.365211486816406
2020-10-08,33.165653228759766
2020-10-09,32.77684020996094
2020-10-12,32.61137390136719
2020-10-13,32.222557067871094
2020-10-14,31.899919509887695
2020-10-15,32.43764877319336
2020-10-16,32.00746536254883
2020-10-19,31.98264503479004
2020-10-20,32.50383758544922
2020-10-21,32.77684020996094
2020-10-22,33.248382568359375
2020-10-23,32.88438034057617
2020-10-26,31.833730697631836
2020-10-27,31.056095123291016
2020-10-28,30.319812774658203
2020-10-29,29.318803787231445
2020-10-30,28.938255310058594
2020-11-02,29.451168060302734
2020-11-03,30.063358306884766
2020-11-04,29.649717330932617
2020-11-05,30.625904083251953
2020-11-06,30.1378116607666
2020-11-09,31.428363800048828
2020-11-10,32.09846878051758
2020-11-11,31.899919509887695
2020-11-12,30.00544548034668
2020-11-13,31.155366897583008
2020-11-16,32.048828125
2020-11-17,31.4366397857666
2020-11-18,31.734453201293945
2020-11-19,31.196733474731445
2020-11-20,31.072635650634766
2020-11-23,32.31355667114258
2020-11-24,33.48002624511719
2020-11-25,32.35492706298828
2020-11-27,32.67756271362305
2020-11-30,32.278751373291016
2020-12-01,32.16242599487305
2020-12-02,32.07933807373047
2020-12-03,32.145816802978516
2020-12-04,33.12622833251953
2020-12-07,32.586158752441406
2020-12-08,32.694183349609375
2020-12-09,33.11791229248047
2020-12-10,31.805160522460938
2020-12-11,30.342857360839844
2020-12-14,30.19330406188965
2020-12-15,31.323257446289062
2020-12-16,31.913171768188477
2020-12-17,32.40338134765625
2020-12-18,32.087650299072266
2020-12-21,32.021183013916016
2020-12-22,32.49477005004883
2020-12-23,32.91851043701172
2020-12-24,32.370140075683594
2020-12-28,32.602787017822266
2020-12-29,32.02949142456055
2020-12-30,32.561241149902344
2020-12-31,32.104270935058594
2021-01-04,31.62237548828125
2021-01-05,32.370140075683594
2021-01-06,33.3754768371582
2021-01-07,34.14817810058594
2021-01-08,33.47518539428711
2021-01-11,33.38378143310547
2021-01-12,34.20633316040039
2021-01-13,33.358863830566406
2021-01-14,32.90188217163086
2021-01-15,32.0710334777832
2021-01-19,32.65262222290039
2021-01-20,33.965389251708984
2021-01-21,36.225318908691406
2021-01-22,35.56063461303711
2021-01-25,36.15053939819336
2021-01-26,36.5244140625
2021-01-27,37.305419921875
2021-01-28,35.236595153808594
2021-01-29,34.887638092041016
2021-02-01,34.96242141723633
2021-02-02,34.34757995605469
2021-02-03,35.4775390625
2021-02-04,35.485862731933594
2021-02-05,35.80988693237305
2021-02-08,36.09238052368164
2021-02-09,35.65202331542969
2021-02-10,36.30009078979492
2021-02-11,35.593875885009766
2021-02-12,34.887638092041016
2021-02-16,36.3748664855957
2021-02-17,37.03124237060547
2021-02-18,35.77665710449219
2021-02-19,36.192073822021484
2021-02-22,37.089412689208984
2021-02-23,37.2888069152832
2021-02-24,38.219364166259766
2021-02-25,37.47990417480469
2021-02-26,37.529945373535156
2021-03-01,37.72175979614258
2021-03-02,38.54742431640625
2021-03-03,39.464820861816406
2021-03-04,38.78928756713867
2021-03-05,40.732505798339844
2021-03-08,41.45808410644531
2021-03-09,40.7908821105957
2021-03-10,41.61654281616211
2021-03-11,40.99104309082031
2021-03-12,41.975162506103516
2021-03-15,42.15863037109375
2021-03-16,40.67412185668945
2021-03-17,41.416385650634766
2021-03-18,40.16538619995117
2021-03-19,40.88261413574219
2021-03-22,40.14036178588867
2021-03-23,36.94615173339844
2021-03-24,36.278953552246094
2021-03-25,36.44574737548828
2021-03-26,38.1470947265625
2021-03-29,37.780147552490234
2021-03-30,38.805965423583984
2021-03-31,38.664180755615234
2021-04-01,38.6141471862793
2021-04-05,39.02281188964844
2021-04-06,38.922725677490234
2021-04-07,37.94694900512695
2021-04-08,38.36394119262695
2021-04-09,38.76426315307617
2021-04-12,39.681663513183594
2021-04-13,39.34806823730469
2021-04-14,39.58158874511719
2021-04-15,39.93186569213867
2021-04-16,40.83259201049805
2021-04-19,41.13282775878906
2021-04-20,39.97356414794922
2021-04-21,41.81669998168945
2021-04-22,41.31629943847656
2021-04-23,42.50891876220703
2021-04-26,42.10860061645508
2021-04-27,41.791683197021484
2021-04-28,42.08357620239258
2021-04-29,41.166175842285156
2021-04-30,40.51565933227539
2021-05-03,41.08278274536133
2021-05-04,40.448944091796875
2021-05-05,42.63401412963867
2021-05-06,43.55976104736328
2021-05-07,44.86912536621094
2021-05-10,44.143558502197266
2021-05-11,43.07603454589844
2021-05-12,41.49144744873047
2021-05-13,42.325439453125
2021-05-14,42.89256286621094
2021-05-17,43.07603454589844
2021-05-18,42.642364501953125
2021-05-19,41.71662521362305
2021-05-20,41.48310470581055
2021-05-21,42.125282287597656
2021-05-24,41.825042724609375
2021-05-25,41.53313446044922
2021-05-26,42.13362503051758
2021-05-27,42.884220123291016
2021-05-28,42.91768264770508
2021-06-01,44.315086364746094
2021-06-02,44.691627502441406
2021-06-03,45.43635177612305
2021-06-04,45.561866760253906
2021-06-07,44.440608978271484
2021-06-08,44.842247009277344
2021-06-09,44.44896697998047
2021-06-10,43.720977783203125
2021-06-11,44.273250579833984
2021-06-14,43.486690521240234
2021-06-15,43.58709716796875
2021-06-16,42.993003845214844
2021-06-17,41.37804412841797
2021-06-18,39.81329345703125
2021-06-21,40.58311462402344
2021-06-22,40.57474899291992
2021-06-23,40.53291320800781
2021-06-24,40.80904769897461
2021-06-25,40.959659576416016
2021-06-28,40.0977897644043
2021-06-29,40.465965270996094
2021-06-30,40.616580963134766
2021-07-01,41.11027145385742
2021-07-02,41.11027145385742
2021-07-06,40.01411056518555
2021-07-07,39.38654327392578
2021-07-08,39.00999069213867
2021-07-09,39.99738311767578
2021-07-12,40.26515197753906
2021-07-13,39.79655075073242
2021-07-14,39.69614028930664
2021-07-15,39.60409927368164
2021-07-16,38.46609115600586
2021-07-19,37.81342315673828
2021-07-20,39.35306930541992
2021-07-21,39.7296142578125
2021-07-22,38.88447952270508
2021-07-23,39.32796859741211
2021-07-26,39.955535888671875
2021-07-27,39.6375732421875
2021-07-28,39.913700103759766
2021-07-29,40.91781997680664
2021-07-30,40.984764099121094
2021-08-02,40.82577896118164
2021-08-03,41.302730560302734
2021-08-04,39.127140045166016
2021-08-05,38.92631912231445
2021-08-06,38.10628890991211
2021-08-09,38.13976287841797
2021-08-10,38.37405776977539
2021-08-11,39.160614013671875
2021-08-12,38.71712875366211
2021-08-13,38.164852142333984
2021-08-16,38.156497955322266
2021-08-17,37.39503860473633
2021-08-18,37.035240173339844
2021-08-19,35.579261779785156
2021-08-20,35.54579544067383
2021-08-23,35.478843688964844
2021-08-24,36.30724334716797
2021-08-25,36.098060607910156
2021-08-26,35.587623596191406
2021-08-27,36.39091491699219
2021-08-30,35.94743347167969
2021-08-31,35.85502624511719
2021-09-01,35.754215240478516
2021-09-02,36.45149230957031
2021-09-03,36.24147033691406
2021-09-07,36.174259185791016
2021-09-08,35.485382080078125
2021-09-09,35.78782653808594
2021-09-10,36.0062370300293
2021-09-13,36.770721435546875
2021-09-14,36.08184814453125
2021-09-15,36.73712158203125
2021-09-16,36.31707763671875
2021-09-17,36.05664825439453
2021-09-20,34.7461051940918
2021-09-21,34.91412353515625
2021-09-22,35.871822357177734
2021-09-23,36.76232147216797
2021-09-24,36.82112121582031
2021-09-27,37.19916915893555
2021-09-28,37.577205657958984
2021-09-29,37.16556167602539
2021-09-30,36.300270080566406
2021-10-01,36.82112121582031
2021-10-04,37.425994873046875
2021-10-05,38.081260681152344
2021-10-06,36.83793258666992
2021-10-07,38.45930099487305
2021-10-08,39.190181732177734
2021-10-11,39.4170036315918
2021-10-12,39.75303649902344
2021-10-13,39.585025787353516
2021-10-14,40.31589889526367
2021-10-15,39.50941467285156
2021-10-18,38.56010818481445
2021-10-19,38.49290466308594
2021-10-20,38.45930099487305
2021-10-21,38.627323150634766
2021-10-22,37.871246337890625
2021-10-25,38.21567916870117
2021-10-26,36.99753952026367
2021-10-27,37.56040954589844
2021-10-28,38.081260681152344
2021-10-29,37.86283493041992
2021-11-01,39.13978576660156
2021-11-02,39.52621841430664
2021-11-03,39.49260711669922
2021-11-04,39.12296676635742
2021-11-05,39.400203704833984
2021-11-08,39.290992736816406
2021-11-09,39.06416320800781
2021-11-10,39.49260711669922
2021-11-11,39.68583679199219
2021-11-12,40.534324645996094
2021-11-15,40.78635025024414
2021-11-16,40.660335540771484
2021-11-17,40.299102783203125
2021-11-18,39.30779266357422
2021-11-19,38.526512145996094
2021-11-22,39.80344772338867
2021-11-23,40.10586929321289
2021-11-24,39.48420333862305
2021-11-26,37.99724578857422
2021-11-29,37.644412994384766
2021-11-30,36.497535705566406
2021-12-01,36.12649917602539
2021-12-02,37.332401275634766
2021-12-03,37.003517150878906
2021-12-06,37.77090835571289
2021-12-07,38.411808013916016
2021-12-08,38.95994567871094
2021-12-09,38.892486572265625
2021-12-10,38.850311279296875
2021-12-13,37.78777313232422
2021-12-14,37.61068344116211
2021-12-15,37.66128158569336
2021-12-16,37.29023361206055
2021-12-17,36.792686462402344
2021-12-20,35.3843994140625
2021-12-21,36.151798248291016
2021-12-22,36.2951545715332
2021-12-23,36.78425979614258
2021-12-27,37.39142990112305
2021-12-28,37.872100830078125
2021-12-29,37.838375091552734
2021-12-30,37.796199798583984
2021-12-31,38.00702667236328
2022-01-03,38.09979248046875
2022-01-04,40.41883850097656
2022-01-05,40.452571868896484
2022-01-06,41.06816482543945
2022-01-07,41.000709533691406
2022-01-10,40.52002716064453
2022-01-11,40.96696853637695
2022-01-12,40.34293746948242
2022-01-13,42.06324768066406
2022-01-14,41.96205139160156
2022-01-18,41.28742599487305
2022-01-19,39.19606399536133
2022-01-20,37.50948715209961
2022-01-21,37.03725051879883
2022-01-24,37.248069763183594
2022-01-25,37.23963165283203
2022-01-26,37.29023361206055
2022-01-27,36.67462921142578
2022-01-28,35.974700927734375
2022-01-31,36.97821807861328
2022-02-01,37.70344543457031
2022-02-02,38.0407600402832
2022-02-03,37.29023361206055
2022-02-04,36.52284622192383
2022-02-07,36.58186721801758
2022-02-08,37.52635192871094
2022-02-09,37.711875915527344
2022-02-10,37.15530776977539
2022-02-11,36.59030532836914
2022-02-14,36.05903625488281
2022-02-15,38.184120178222656
2022-02-16,38.13352584838867
2022-02-17,37.62754440307617
2022-02-18,36.73365783691406
2022-02-22,35.738582611083984
2022-02-23,35.679542541503906
2022-02-24,34.65917205810547
2022-02-25,35.54463195800781
2022-02-28,34.72332763671875
2022-03-01,32.877506256103516
2022-03-02,34.393104553222656
2022-03-03,33.79194641113281
2022-03-04,31.268770217895508
2022-03-07,29.65157127380371
2022-03-08,30.582942962646484
2022-03-09,31.717529296875
2022-03-10,31.090967178344727
2022-03-11,30.75228500366211
2022-03-14,30.74381446838379
2022-03-15,30.92162322998047
2022-03-16,32.310218811035156
2022-03-17,32.471092224121094
