,CAG
2014-01-02,18.564483642578125
2014-01-03,18.520252227783203
2014-01-06,18.43177032470703
2014-01-07,18.746980667114258
2014-01-08,18.592140197753906
2014-01-09,18.664031982421875
2014-01-10,18.724857330322266
2014-01-13,18.564483642578125
2014-01-14,18.73592185974121
2014-01-15,18.669559478759766
2014-01-16,18.82993507385254
2014-01-17,18.481538772583008
2014-01-21,18.55895233154297
2014-01-22,18.608726501464844
2014-01-23,18.393056869506836
2014-01-24,18.11102294921875
2014-01-27,18.243743896484375
2014-01-28,18.133142471313477
2014-01-29,17.75420570373535
2014-01-30,17.720767974853516
2014-01-31,17.715194702148438
2014-02-03,17.107789993286133
2014-02-04,17.17465591430664
2014-02-05,17.118934631347656
2014-02-06,17.107789993286133
2014-02-07,17.191377639770508
2014-02-10,17.30282974243164
2014-02-11,16.205034255981445
2014-02-12,16.14373207092285
2014-02-13,16.160451889038086
2014-02-14,16.361064910888672
2014-02-18,16.266332626342773
2014-02-19,16.12700843811035
2014-02-20,15.915255546569824
2014-02-21,15.881817817687988
2014-02-24,15.904111862182617
2014-02-25,15.842815399169922
2014-02-26,15.787090301513672
2014-02-27,15.748083114624023
2014-02-28,15.826093673706055
2014-03-03,15.814952850341797
2014-03-04,16.02113914489746
2014-03-05,16.149307250976562
2014-03-06,16.238473892211914
2014-03-07,16.422365188598633
2014-03-10,16.40007781982422
2014-03-11,16.388925552368164
2014-03-12,16.617406845092773
2014-03-13,16.422365188598633
2014-03-14,16.394502639770508
2014-03-17,16.47251319885254
2014-03-18,16.611833572387695
2014-03-19,16.489229202270508
2014-03-20,16.71213150024414
2014-03-21,16.7567138671875
2014-03-24,16.77900505065918
2014-03-25,16.85702896118164
2014-03-26,16.85702896118164
2014-03-27,16.968475341796875
2014-03-28,17.10221290588379
2014-03-31,17.29168701171875
2014-04-01,17.17465591430664
2014-04-02,17.341846466064453
2014-04-03,17.542451858520508
2014-04-04,17.263822555541992
2014-04-07,17.31954574584961
2014-04-08,17.391986846923828
2014-04-09,17.3306884765625
2014-04-10,17.07435417175293
2014-04-11,16.996339797973633
2014-04-14,17.18023681640625
2014-04-15,17.202518463134766
2014-04-16,17.38641929626465
2014-04-17,17.46442985534668
2014-04-21,17.397563934326172
2014-04-22,17.425424575805664
2014-04-23,17.364124298095703
2014-04-24,17.30839729309082
2014-04-25,17.27496337890625
2014-04-28,17.246870040893555
2014-04-29,17.123279571533203
2014-04-30,17.14013671875
2014-05-01,17.10081672668457
2014-05-02,17.19631004333496
2014-05-05,17.050247192382812
2014-05-06,16.960365295410156
2014-05-07,17.319908142089844
2014-05-08,17.134517669677734
2014-05-09,17.28620147705078
2014-05-12,17.387325286865234
2014-05-13,17.52215003967285
2014-05-14,17.67945098876953
2014-05-15,17.47721290588379
2014-05-16,17.66259765625
2014-05-19,17.62327003479004
2014-05-20,17.561477661132812
2014-05-21,17.651365280151367
2014-05-22,17.746864318847656
2014-05-23,17.758102416992188
2014-05-27,17.730010986328125
2014-05-28,17.74125099182129
2014-05-29,18.072708129882812
2014-05-30,18.14573860168457
2014-06-02,18.050233840942383
2014-06-03,18.083946228027344
2014-06-04,18.185060501098633
2014-06-05,18.246854782104492
2014-06-06,18.370450973510742
2014-06-09,18.286182403564453
2014-06-10,18.241241455078125
2014-06-11,18.106409072875977
2014-06-12,18.106409072875977
2014-06-13,18.25809669494629
2014-06-16,18.421010971069336
2014-06-17,18.454723358154297
2014-06-18,17.117666244506836
2014-06-19,16.50531578063965
2014-06-20,16.185094833374023
2014-06-23,16.196327209472656
2014-06-24,16.19071388244629
2014-06-25,16.140153884887695
2014-06-26,16.274986267089844
2014-06-27,16.64576530456543
2014-06-30,16.673852920532227
2014-07-01,16.90418815612793
2014-07-02,17.1457576751709
2014-07-03,17.45473861694336
2014-07-07,17.44350242614746
2014-07-08,17.21317481994629
2014-07-09,17.168222427368164
2014-07-10,17.14013671875
2014-07-11,17.185083389282227
2014-07-14,17.35361671447754
2014-07-15,17.387325286865234
2014-07-16,17.34800148010254
2014-07-17,17.14013671875
2014-07-18,17.230018615722656
2014-07-21,17.218782424926758
2014-07-22,17.201934814453125
2014-07-23,17.460355758666992
2014-07-24,17.567960739135742
2014-07-25,17.60194206237793
2014-07-28,17.522647857666016
2014-07-29,17.347084045410156
2014-07-30,17.279123306274414
2014-07-31,17.06391716003418
2014-08-01,17.21117401123047
2014-08-04,17.347084045410156
2014-08-05,17.273462295532227
2014-08-06,17.432035446166992
2014-08-07,17.443370819091797
2014-08-08,17.533979415893555
2014-08-11,17.800161361694336
2014-08-12,17.800161361694336
2014-08-13,17.811491012573242
2014-08-14,18.049354553222656
2014-08-15,17.998384475708008
2014-08-18,18.060678482055664
2014-08-19,18.060678482055664
2014-08-20,18.13430404663086
2014-08-21,18.207929611206055
2014-08-22,18.038034439086914
2014-08-25,18.185279846191406
2014-08-26,18.049354553222656
2014-08-27,18.196605682373047
2014-08-28,18.196605682373047
2014-08-29,18.236248016357422
2014-09-02,18.185279846191406
2014-09-03,18.36083984375
2014-09-04,18.37783432006836
2014-09-05,18.411808013916016
2014-09-08,18.502424240112305
2014-09-09,18.400484085083008
2014-09-10,18.38349151611328
2014-09-11,18.406152725219727
2014-09-12,18.315534591674805
2014-09-15,18.321195602416992
2014-09-16,18.332521438598633
2014-09-17,18.128639221191406
2014-09-18,18.961166381835938
2014-09-19,19.03478240966797
2014-09-22,18.989479064941406
2014-09-23,18.76861000061035
2014-09-24,18.972492218017578
2014-09-25,18.6043701171875
2014-09-26,18.825239181518555
2014-09-29,18.67799949645996
2014-09-30,18.71197509765625
2014-10-01,18.734628677368164
2014-10-02,18.559064865112305
2014-10-03,18.87621307373047
2014-10-06,19.080093383789062
2014-10-07,18.85355567932129
2014-10-08,19.176374435424805
2014-10-09,19.17070960998535
2014-10-10,18.972492218017578
2014-10-13,18.774272918701172
2014-10-14,19.01779556274414
2014-10-15,19.040449142456055
2014-10-16,18.85355567932129
2014-10-17,19.05744171142578
2014-10-20,19.408578872680664
2014-10-21,19.27831268310547
2014-10-22,19.346275329589844
2014-10-23,19.26698875427246
2014-10-24,19.368934631347656
2014-10-27,19.289644241333008
2014-10-28,19.436893463134766
2014-10-29,19.151643753051758
2014-10-30,19.357025146484375
2014-10-31,19.596633911132812
2014-11-03,19.653684616088867
2014-11-04,19.596633911132812
2014-11-05,19.608041763305664
2014-11-06,19.824827194213867
2014-11-07,19.750667572021484
2014-11-10,19.699321746826172
2014-11-11,19.51106071472168
2014-11-12,19.767789840698242
2014-11-13,19.81342124938965
2014-11-14,19.81342124938965
2014-11-17,19.938936233520508
2014-11-18,20.33827781677246
2014-11-19,20.292634963989258
2014-11-20,20.27552604675293
2014-11-21,20.258413314819336
2014-11-24,20.224178314208984
2014-11-25,20.258413314819336
2014-11-26,20.4523868560791
2014-11-28,20.834613800048828
2014-12-01,20.771854400634766
2014-12-02,21.005765914916992
2014-12-03,20.908777236938477
2014-12-04,20.828908920288086
2014-12-05,21.102745056152344
2014-12-08,21.131275177001953
2014-12-09,21.097043991088867
2014-12-10,20.99435806274414
2014-12-11,21.27389907836914
2014-12-12,20.95442008972168
2014-12-15,20.914480209350586
2014-12-16,20.851726531982422
2014-12-17,21.165508270263672
2014-12-18,20.868844985961914
2014-12-19,21.028587341308594
2014-12-22,21.028587341308594
2014-12-23,21.068519592285156
2014-12-24,21.028587341308594
2014-12-26,21.028587341308594
2014-12-29,21.068519592285156
2014-12-30,21.000062942504883
2014-12-31,20.697694778442383
2015-01-02,20.435266494750977
2015-01-05,20.2127742767334
2015-01-06,20.013093948364258
2015-01-07,20.486608505249023
2015-01-08,20.931596755981445
2015-01-09,20.67487144470215
2015-01-12,20.35539436340332
2015-01-13,20.435266494750977
2015-01-14,20.258413314819336
2015-01-15,20.731924057006836
2015-01-16,20.66916847229004
2015-01-20,20.691991806030273
2015-01-21,20.67487144470215
2015-01-22,21.20543670654297
2015-01-23,20.97153663635254
2015-01-26,21.074228286743164
2015-01-27,20.914480209350586
2015-01-28,20.983417510986328
2015-01-29,20.948951721191406
2015-01-30,20.351560592651367
2015-02-02,20.535375595092773
2015-02-03,20.667484283447266
2015-02-04,20.828325271606445
2015-02-05,20.937461853027344
2015-02-06,20.931724548339844
2015-02-09,20.770877838134766
2015-02-10,20.92597007751465
2015-02-11,20.776626586914062
2015-02-12,20.92023468017578
2015-02-13,20.00691032409668
2015-02-17,19.39228630065918
2015-02-18,19.28314208984375
2015-02-19,19.80011749267578
2015-02-20,19.82884407043457
2015-02-23,19.834579467773438
2015-02-24,19.937973022460938
2015-02-25,19.9552059173584
2015-02-26,19.915000915527344
2015-02-27,20.093069076538086
2015-03-02,20.162002563476562
2015-03-03,20.081584930419922
2015-03-04,19.82884407043457
2015-03-05,20.024139404296875
2015-03-06,19.679492950439453
2015-03-09,19.725440979003906
2015-03-10,19.47844123840332
2015-03-11,19.28888702392578
2015-03-12,19.62779998779297
2015-03-13,19.49567413330078
2015-03-16,19.777143478393555
2015-03-17,19.811609268188477
2015-03-18,19.846067428588867
2015-03-19,19.736928939819336
2015-03-20,20.081584930419922
2015-03-23,20.133277893066406
2015-03-24,19.892026901245117
2015-03-25,20.070087432861328
2015-03-26,19.960952758789062
2015-03-27,21.115530014038086
2015-03-30,21.195947647094727
2015-03-31,20.983417510986328
2015-04-01,21.172975540161133
2015-04-02,21.72441291809082
2015-04-06,21.850788116455078
2015-04-07,21.804828643798828
2015-04-08,21.78185272216797
2015-04-09,21.76462173461914
2015-04-10,21.74164390563965
2015-04-13,21.598041534423828
2015-04-14,21.707178115844727
2015-04-15,21.5808048248291
2015-04-16,21.47167205810547
2015-04-17,21.425704956054688
2015-04-20,21.62676429748535
2015-04-21,21.60378074645996
2015-04-22,21.552087783813477
2015-04-23,21.546340942382812
2015-04-24,21.552087783813477
2015-04-27,21.454439163208008
2015-04-28,21.39082145690918
2015-04-29,21.0554141998291
2015-04-30,20.905067443847656
2015-05-01,21.14216423034668
2015-05-04,21.466001510620117
2015-05-05,21.402393341064453
2015-05-06,21.51226234436035
2015-05-07,21.604793548583984
2015-05-08,21.6915340423584
2015-05-11,21.61057472229004
2015-05-12,21.789838790893555
2015-05-13,21.662622451782227
2015-05-14,21.934412002563477
2015-05-15,22.258251190185547
2015-05-18,22.275602340698242
2015-05-19,22.281387329101562
2015-05-20,22.4953556060791
2015-05-21,22.483783721923828
2015-05-22,22.466440200805664
2015-05-26,22.229337692260742
2015-05-27,22.379695892333984
2015-05-28,22.379695892333984
2015-05-29,22.327651977539062
2015-06-01,22.47800636291504
2015-06-02,22.067424774169922
2015-06-03,22.165727615356445
2015-06-04,21.9228515625
2015-06-05,21.639490127563477
2015-06-08,21.795623779296875
2015-06-09,21.951763153076172
2015-06-10,21.992244720458984
2015-06-11,22.09055519104004
2015-06-12,22.038509368896484
2015-06-15,21.998031616210938
2015-06-16,22.33343505859375
2015-06-17,22.437530517578125
2015-06-18,22.622577667236328
2015-06-19,25.08030128479004
2015-06-22,24.901029586791992
2015-06-23,25.091861724853516
2015-06-24,25.363656997680664
2015-06-25,25.357872009277344
2015-06-26,25.444622039794922
2015-06-29,25.114988327026367
2015-06-30,25.28268814086914
2015-07-01,25.791587829589844
2015-07-02,25.76845359802246
2015-07-06,25.80315589904785
2015-07-07,26.306257247924805
2015-07-08,25.820507049560547
2015-07-09,25.745325088500977
2015-07-10,25.924592971801758
2015-07-13,25.86098289489746
2015-07-14,25.86098289489746
2015-07-15,25.69327735900879
2015-07-16,25.80315589904785
2015-07-17,25.699058532714844
2015-07-20,25.61231803894043
2015-07-21,25.45618438720703
2015-07-22,25.537137985229492
2015-07-23,25.444622039794922
2015-07-24,25.253782272338867
2015-07-27,25.172819137573242
2015-07-28,25.55669403076172
2015-07-29,25.667203903198242
2015-07-30,25.847509384155273
2015-07-31,25.626495361328125
2015-08-03,25.632305145263672
2015-08-04,25.690481185913086
2015-08-05,26.027807235717773
2015-08-06,26.15576934814453
2015-08-07,26.26047134399414
2015-08-10,26.167407989501953
2015-08-11,26.15576934814453
2015-08-12,25.992918014526367
2015-08-13,25.847509384155273
2015-08-14,26.31863021850586
2015-08-17,26.248836517333984
2015-08-18,26.08017349243164
2015-08-19,25.899852752685547
2015-08-20,25.562515258789062
2015-08-21,25.004148483276367
2015-08-24,24.131711959838867
2015-08-25,23.46283721923828
2015-08-26,24.30620002746582
2015-08-27,24.37017250061035
2015-08-28,24.27130889892578
2015-08-31,24.242219924926758
2015-09-01,23.77109718322754
2015-09-02,23.90487289428711
2015-09-03,24.265483856201172
2015-09-04,23.980485916137695
2015-09-08,24.277118682861328
2015-09-09,23.922319412231445
2015-09-10,23.933963775634766
2015-09-11,24.236404418945312
2015-09-14,24.044464111328125
2015-09-15,24.346908569335938
2015-09-16,24.70752716064453
2015-09-17,24.864561080932617
2015-09-18,24.55629539489746
2015-09-21,24.660991668701172
2015-09-22,22.916107177734375
2015-09-23,22.97426986694336
2015-09-24,23.887434005737305
2015-09-25,24.15497589111328
2015-09-28,23.509374618530273
2015-09-29,23.29998016357422
2015-09-30,23.56171417236328
2015-10-01,23.794363021850586
2015-10-02,24.32946014404297
2015-10-05,24.63772201538086
2015-10-06,24.375995635986328
2015-10-07,23.811813354492188
2015-10-08,24.294567108154297
2015-10-09,24.288747787475586
2015-10-12,24.451602935791016
2015-10-13,24.14333724975586
2015-10-14,23.683855056762695
2015-10-15,24.038650512695312
2015-10-16,24.248027801513672
2015-10-19,24.18987464904785
2015-10-20,23.887434005737305
2015-10-21,24.02120590209961
2015-10-22,24.655176162719727
2015-10-23,24.009565353393555
2015-10-26,24.061914443969727
2015-10-27,23.567533493041992
2015-10-28,23.667024612426758
2015-10-29,23.819181442260742
2015-10-30,23.731395721435547
2015-11-02,23.942087173461914
2015-11-03,23.971342086791992
2015-11-04,24.006458282470703
2015-11-05,24.146915435791016
2015-11-06,23.813339233398438
2015-11-09,24.182037353515625
2015-11-10,24.082538604736328
2015-11-11,23.930381774902344
2015-11-12,22.947179794311523
2015-11-13,22.730649948120117
2015-11-16,23.2749080657959
2015-11-17,23.034961700439453
2015-11-18,23.95378875732422
2015-11-19,24.053279876708984
2015-11-20,23.90696907043457
2015-11-23,24.340042114257812
2015-11-24,24.316633224487305
2015-11-25,24.351749420166016
2015-11-27,24.375158309936523
2015-11-30,23.95378875732422
2015-12-01,23.930381774902344
2015-12-02,23.883562088012695
2015-12-03,23.409513473510742
2015-12-04,24.082538604736328
2015-12-07,23.86014747619629
2015-12-08,23.73725128173828
2015-12-09,23.643613815307617
2015-12-10,23.5967960357666
2015-12-11,23.005704879760742
2015-12-14,22.99399757385254
2015-12-15,23.181276321411133
2015-12-16,23.87771224975586
2015-12-17,23.778215408325195
2015-12-18,23.754804611206055
2015-12-21,23.98889923095703
2015-12-22,24.24640464782715
2015-12-23,24.82579231262207
2015-12-24,24.656078338623047
2015-12-28,24.796531677246094
2015-12-29,24.98965835571289
2015-12-30,24.92527961730957
2015-12-31,24.673627853393555
2016-01-04,24.310781478881836
2016-01-05,24.328340530395508
2016-01-06,24.457088470458984
2016-01-07,23.620201110839844
2016-01-08,23.73725128173828
2016-01-11,23.520709991455078
2016-01-12,23.813339233398438
2016-01-13,23.134458541870117
2016-01-14,23.427078247070312
2016-01-15,22.847686767578125
2016-01-19,22.748205184936523
2016-01-20,22.648706436157227
2016-01-21,22.970584869384766
2016-01-22,23.555822372436523
2016-01-25,22.871095657348633
2016-01-26,23.116899490356445
2016-01-27,23.169902801513672
2016-01-28,23.62340545654297
2016-01-29,24.5245304107666
2016-02-01,24.724777221679688
2016-02-02,24.09458351135254
2016-02-03,24.224151611328125
2016-02-04,23.576295852661133
2016-02-05,23.199357986450195
2016-02-08,23.046220779418945
2016-02-09,23.38193130493164
2016-02-10,23.69997787475586
2016-02-11,23.71175193786621
2016-02-12,24.5009708404541
2016-02-16,24.60108757019043
2016-02-17,24.559860229492188
2016-02-18,24.595203399658203
2016-02-19,24.642322540283203
2016-02-22,24.683547973632812
2016-02-23,24.68943214416504
2016-02-24,24.724777221679688
2016-02-25,25.019262313842773
2016-02-26,24.783676147460938
2016-02-29,24.771888732910156
2016-03-01,25.036924362182617
2016-03-02,25.184165954589844
2016-03-03,25.378524780273438
2016-03-04,25.502208709716797
2016-03-07,25.231287002563477
2016-03-08,25.195947647094727
2016-03-09,25.472761154174805
2016-03-10,25.56110382080078
2016-03-11,25.832029342651367
2016-03-14,25.779020309448242
2016-03-15,25.967493057250977
2016-03-16,25.861478805541992
2016-03-17,25.720125198364258
2016-03-18,25.47865104675293
2016-03-21,25.40796661376953
2016-03-22,25.290185928344727
2016-03-23,25.508102416992188
2016-03-24,25.955711364746094
2016-03-28,26.07939338684082
2016-03-29,26.173629760742188
2016-03-30,26.4739990234375
2016-03-31,26.279644012451172
2016-04-01,26.951059341430664
2016-04-04,26.744932174682617
2016-04-05,26.556455612182617
2016-04-06,26.75670051574707
2016-04-07,27.145418167114258
2016-04-08,27.174867630004883
2016-04-11,26.909835815429688
2016-04-12,27.274993896484375
2016-04-13,26.921615600585938
2016-04-14,26.63890838623047
2016-04-15,26.880388259887695
2016-04-18,26.886274337768555
2016-04-19,26.67424774169922
2016-04-20,26.733139038085938
2016-04-21,26.17951774597168
2016-04-22,26.25608253479004
2016-04-25,26.238414764404297
2016-04-26,26.267858505249023
2016-04-27,26.581777572631836
2016-04-28,26.46924591064453
2016-04-29,26.39225196838379
2016-05-02,26.5936222076416
2016-05-03,26.25601577758789
2016-05-04,26.52254295349121
2016-05-05,26.581777572631836
2016-05-06,26.646926879882812
2016-05-09,27.05559539794922
2016-05-10,27.44651222229004
2016-05-11,27.14444923400879
2016-05-12,27.499814987182617
2016-05-13,27.174060821533203
2016-05-16,27.06744384765625
2016-05-17,26.457395553588867
2016-05-18,26.48700523376465
2016-05-19,26.48700523376465
2016-05-20,26.285633087158203
2016-05-23,26.26193618774414
2016-05-24,26.410017013549805
2016-05-25,26.48700523376465
2016-05-26,26.91938018798828
2016-05-27,26.824615478515625
2016-05-31,27.06744384765625
2016-06-01,27.06744384765625
2016-06-02,27.351734161376953
2016-06-03,27.547203063964844
2016-06-06,27.422826766967773
2016-06-07,27.63604164123535
2016-06-08,27.683429718017578
2016-06-09,27.926258087158203
2016-06-10,27.807804107666016
2016-06-13,27.523509979248047
2016-06-14,27.61235237121582
2016-06-15,27.535356521606445
2016-06-16,27.86110496520996
2016-06-17,27.760421752929688
2016-06-20,27.88481330871582
2016-06-21,28.109874725341797
2016-06-22,28.0743350982666
2016-06-23,28.37640380859375
2016-06-24,27.807804107666016
2016-06-27,27.81372833251953
2016-06-28,27.896644592285156
2016-06-29,28.19279670715332
2016-06-30,28.317184448242188
2016-07-01,28.660694122314453
2016-07-05,28.26978874206543
2016-07-06,28.133567810058594
2016-07-07,28.26978874206543
2016-07-08,28.607397079467773
2016-07-11,28.49485969543457
2016-07-12,28.26386260986328
2016-07-13,28.53632164001465
2016-07-14,28.48893928527832
2016-07-15,28.417865753173828
2016-07-18,28.46524429321289
2016-07-19,28.293485641479492
2016-07-20,28.098024368286133
2016-07-21,27.837419509887695
2016-07-22,28.026947021484375
2016-07-25,28.056562423706055
2016-07-26,27.630123138427734
2016-07-27,27.380035400390625
2016-07-28,27.63607406616211
2016-07-29,27.844505310058594
2016-08-01,27.933813095092773
2016-08-02,27.83258628845215
2016-08-03,27.95167350769043
2016-08-04,27.8742618560791
2016-08-05,27.576528549194336
2016-08-08,27.77898597717285
2016-08-09,27.784944534301758
2016-08-10,27.606307983398438
2016-08-11,27.481250762939453
2016-08-12,27.7372989654541
2016-08-15,27.558664321899414
2016-08-16,27.2728328704834
2016-08-17,27.576528549194336
2016-08-18,27.904033660888672
2016-08-19,27.95167350769043
2016-08-22,28.017181396484375
2016-08-23,27.540800094604492
2016-08-24,27.52889060974121
2016-08-25,27.433618545532227
2016-08-26,27.415752410888672
2016-08-29,27.731351852416992
2016-08-30,27.58842658996582
2016-08-31,27.75517463684082
2016-09-01,27.40384864807129
2016-09-02,27.773027420043945
2016-09-06,27.63607406616211
2016-09-07,27.29665756225586
2016-09-08,26.724992752075195
2016-09-09,25.796056747436523
2016-09-12,26.474891662597656
2016-09-13,26.195016860961914
2016-09-14,26.093786239624023
2016-09-15,25.998517990112305
2016-09-16,25.75436782836914
2016-09-19,25.724594116210938
2016-09-20,25.42685890197754
2016-09-21,25.75436782836914
2016-09-22,25.956830978393555
2016-09-23,25.93301773071289
