,CAG
2016-09-26,25.629316329956055
2016-09-27,25.7484130859375
2016-09-28,25.682907104492188
2016-09-29,27.540800094604492
2016-09-30,28.05290985107422
2016-10-03,28.303007125854492
2016-10-04,28.279190063476562
2016-10-05,28.07672119140625
2016-10-06,28.058862686157227
2016-10-07,27.88617515563965
2016-10-10,28.213687896728516
2016-10-11,27.97549057006836
2016-10-12,28.118410110473633
2016-10-13,27.93976593017578
2016-10-14,28.314918518066406
2016-10-17,28.285146713256836
2016-10-18,28.809165954589844
2016-10-19,28.493558883666992
2016-10-20,28.27323341369629
2016-10-21,28.588842391967773
2016-10-24,28.398283004760742
2016-10-25,28.48760414123535
2016-10-26,28.612655639648438
2016-10-27,28.40913200378418
2016-10-28,28.786252975463867
2016-10-31,28.840126037597656
2016-11-01,28.486957550048828
2016-11-02,28.510892868041992
2016-11-03,28.181678771972656
2016-11-04,27.87040901184082
2016-11-07,28.76828956604004
2016-11-08,29.13941764831543
2016-11-09,28.636598587036133
2016-11-10,26.383207321166992
2016-11-11,26.8677978515625
2016-11-14,27.298542022705078
2016-11-15,27.552370071411133
2016-11-16,27.89850616455078
2016-11-17,28.090801239013672
2016-11-18,28.306180953979492
2016-11-21,28.49078369140625
2016-11-22,28.883079528808594
2016-11-23,28.590782165527344
2016-11-25,29.006135940551758
2016-11-28,28.967681884765625
2016-11-29,29.013835906982422
2016-11-30,28.221567153930664
2016-12-01,28.052356719970703
2016-12-02,28.375410079956055
2016-12-05,28.575397491455078
2016-12-06,28.936912536621094
2016-12-07,29.067684173583984
2016-12-08,28.98307228088379
2016-12-09,29.567646026611328
2016-12-12,29.706100463867188
2016-12-13,29.54458236694336
2016-12-14,29.029216766357422
2016-12-15,29.552263259887695
2016-12-16,29.54458236694336
2016-12-19,29.50611686706543
2016-12-20,29.406118392944336
2016-12-21,29.229206085205078
2016-12-22,30.221466064453125
2016-12-23,30.590662002563477
2016-12-27,30.65220832824707
2016-12-28,30.41376304626465
2016-12-29,30.598358154296875
2016-12-30,30.42145347595215
2017-01-03,30.58298110961914
2017-01-04,30.06761932373047
2017-01-05,29.959930419921875
2017-01-06,29.79840660095215
2017-01-09,29.567646026611328
2017-01-10,29.452260971069336
2017-01-11,29.72148895263672
2017-01-12,29.621496200561523
2017-01-13,29.621496200561523
2017-01-17,29.698406219482422
2017-01-18,29.783029556274414
2017-01-19,29.759950637817383
2017-01-20,30.0983943939209
2017-01-23,29.91379165649414
2017-01-24,30.159931182861328
2017-01-25,30.16761589050293
2017-01-26,30.11349105834961
2017-01-27,30.14442253112793
2017-01-30,30.167619705200195
2017-01-31,30.22173309326172
2017-02-01,30.10576820373535
2017-02-02,30.337709426879883
2017-02-03,30.43821144104004
2017-02-06,30.32997703552246
2017-02-07,30.569650650024414
2017-02-08,30.554183959960938
2017-02-09,30.7165470123291
2017-02-10,30.80158233642578
2017-02-13,30.739736557006836
2017-02-14,30.7629337310791
2017-02-15,30.87889862060547
2017-02-16,30.87116241455078
2017-02-17,30.62377166748047
2017-02-21,31.07991600036621
2017-02-22,31.296388626098633
2017-02-23,31.31185531616211
2017-02-24,31.822120666503906
2017-02-27,31.61337661743164
2017-02-28,31.860774993896484
2017-03-01,31.860774993896484
2017-03-02,31.75254249572754
2017-03-03,31.814395904541016
2017-03-06,31.891698837280273
2017-03-07,31.50513458251953
2017-03-08,31.164960861206055
2017-03-09,31.3659725189209
2017-03-10,31.628829956054688
2017-03-13,31.713890075683594
2017-03-14,31.883970260620117
2017-03-15,32.084983825683594
2017-03-16,32.069522857666016
2017-03-17,32.02313232421875
2017-03-20,31.559263229370117
2017-03-21,31.53606605529785
2017-03-22,31.296388626098633
2017-03-23,31.195878982543945
2017-03-24,31.288658142089844
2017-03-27,31.033523559570312
2017-03-28,31.07991600036621
2017-03-29,31.381433486938477
2017-03-30,31.14176368713379
2017-03-31,31.188146591186523
2017-04-03,31.195878982543945
2017-04-04,31.095375061035156
2017-04-05,31.23453712463379
2017-04-06,31.296388626098633
2017-04-07,31.304126739501953
2017-04-10,31.3659725189209
2017-04-11,31.31185531616211
2017-04-12,31.40462303161621
2017-04-13,31.172687530517578
2017-04-17,31.280925750732422
2017-04-18,31.53606605529785
2017-04-19,31.296388626098633
2017-04-20,31.481945037841797
2017-04-21,31.435550689697266
2017-04-24,31.644298553466797
2017-04-25,30.407285690307617
2017-04-26,30.31403923034668
2017-04-27,30.15862464904785
2017-04-28,30.135299682617188
2017-05-01,29.754545211791992
2017-05-02,29.490318298339844
2017-05-03,29.342683792114258
2017-05-04,29.29606819152832
2017-05-05,29.3271427154541
2017-05-08,29.25720977783203
2017-05-09,28.977458953857422
2017-05-10,29.218355178833008
2017-05-11,29.13287353515625
2017-05-12,29.109556198120117
2017-05-15,29.412620544433594
2017-05-16,29.195037841796875
2017-05-17,29.233888626098633
2017-05-18,29.280521392822266
2017-05-19,29.311594009399414
2017-05-22,29.575803756713867
2017-05-23,29.824472427368164
2017-05-24,29.948816299438477
2017-05-25,30.1663875579834
2017-05-26,30.329580307006836
2017-05-30,29.933271408081055
2017-05-31,29.948816299438477
2017-06-01,31.044496536254883
2017-06-02,30.764745712280273
2017-06-05,30.920167922973633
2017-06-06,30.64818000793457
2017-06-07,30.640419006347656
2017-06-08,30.39175033569336
2017-06-09,30.119770050048828
2017-06-12,30.073144912719727
2017-06-13,30.29073143005371
2017-06-14,30.275184631347656
2017-06-15,30.508316040039062
2017-06-16,29.53695297241211
2017-06-19,29.15619468688965
2017-06-20,29.3504581451416
2017-06-21,29.280521392822266
2017-06-22,28.822040557861328
2017-06-23,28.930830001831055
2017-06-26,29.25720977783203
2017-06-27,28.752103805541992
2017-06-28,29.03961753845215
2017-06-29,28.037187576293945
2017-06-30,27.788515090942383
2017-07-03,27.586475372314453
2017-07-05,27.12799835205078
2017-07-06,26.521869659423828
2017-07-07,25.97014045715332
2017-07-10,25.822492599487305
2017-07-11,25.698163986206055
2017-07-12,25.939056396484375
2017-07-13,26.047849655151367
2017-07-14,26.094484329223633
2017-07-17,26.01676368713379
2017-07-18,25.892436981201172
2017-07-19,26.30428695678711
2017-07-20,26.226573944091797
2017-07-21,26.32759666442871
2017-07-24,26.29652214050293
2017-07-25,26.545175552368164
2017-07-26,26.288745880126953
2017-07-27,26.861955642700195
2017-07-28,26.775936126708984
2017-07-31,26.775936126708984
2017-08-01,26.455312728881836
2017-08-02,26.752473831176758
2017-08-03,26.83068084716797
2017-08-04,26.57261085510254
2017-08-07,26.721193313598633
2017-08-08,26.73682975769043
2017-08-09,26.89323616027832
2017-08-10,26.63517189025879
2017-08-11,27.213857650756836
2017-08-14,27.28423309326172
2017-08-15,27.29205894470215
2017-08-16,27.479738235473633
2017-08-17,27.15129852294922
2017-08-18,26.94797134399414
2017-08-21,26.97926139831543
2017-08-22,26.987079620361328
2017-08-23,26.76029396057129
2017-08-24,25.986108779907227
2017-08-25,25.915721893310547
2017-08-28,25.438703536987305
2017-08-29,25.36050033569336
2017-08-30,25.602928161621094
2017-08-31,25.383956909179688
2017-09-01,25.71240234375
2017-09-05,26.3458309173584
2017-09-06,26.775936126708984
2017-09-07,26.88541603088379
2017-09-08,26.97926139831543
2017-09-11,27.174760818481445
2017-09-12,27.229503631591797
2017-09-13,27.159120559692383
2017-09-14,26.963611602783203
2017-09-15,27.378076553344727
2017-09-18,27.28423309326172
2017-09-19,26.721193313598633
2017-09-20,26.353652954101562
2017-09-21,26.134689331054688
2017-09-22,25.92354393005371
2017-09-25,26.17379379272461
2017-09-26,26.087770462036133
2017-09-27,26.072124481201172
2017-09-28,26.549150466918945
2017-09-29,26.384937286376953
2017-10-02,26.072124481201172
2017-10-03,26.12686538696289
2017-10-04,26.556964874267578
2017-10-05,26.666454315185547
2017-10-06,26.65081214904785
2017-10-09,26.16596031188965
2017-10-10,26.369293212890625
2017-10-11,26.42403221130371
2017-10-12,27.04963493347168
2017-10-13,26.846317291259766
2017-10-16,26.97926139831543
2017-10-17,26.752473831176758
2017-10-18,26.666454315185547
2017-10-19,26.400569915771484
2017-10-20,26.517873764038086
2017-10-23,26.752473831176758
2017-10-24,26.721193313598633
2017-10-25,26.53351402282715
2017-10-26,26.103404998779297
2017-10-27,26.3458309173584
2017-10-30,26.387540817260742
2017-10-31,26.88334083557129
2017-11-01,26.8597354888916
2017-11-02,26.64723777770996
2017-11-03,26.686594009399414
2017-11-06,26.22227668762207
2017-11-07,26.568546295166016
2017-11-08,27.00139045715332
2017-11-09,26.725936889648438
2017-11-10,27.387004852294922
2017-11-13,27.418489456176758
2017-11-14,28.22907829284668
2017-11-15,27.686058044433594
2017-11-16,28.032337188720703
2017-11-17,28.10315704345703
2017-11-20,28.150379180908203
2017-11-21,27.969371795654297
2017-11-22,27.945764541625977
2017-11-24,27.906414031982422
2017-11-27,28.28416633605957
2017-11-28,28.67765998840332
2017-11-29,29.27577018737793
2017-11-30,29.378074645996094
2017-12-01,29.488248825073242
2017-12-04,29.850263595581055
2017-12-05,29.252159118652344
2017-12-06,29.181325912475586
2017-12-07,29.31511688232422
2017-12-08,29.31511688232422
2017-12-11,29.307252883911133
2017-12-12,29.551210403442383
2017-12-13,29.385948181152344
2017-12-14,29.12624168395996
2017-12-15,29.716476440429688
2017-12-18,29.724346160888672
2017-12-19,29.889616012573242
2017-12-20,30.015533447265625
2017-12-21,29.787302017211914
2017-12-22,29.96830940246582
2017-12-26,30.07061195373535
2017-12-27,29.960451126098633
2017-12-28,29.944705963134766
2017-12-29,29.645654678344727
2018-01-02,29.52760124206543
2018-01-03,29.378074645996094
2018-01-04,29.858139038085938
2018-01-05,29.95257568359375
2018-01-08,29.52760124206543
2018-01-09,29.425289154052734
2018-01-10,28.98458480834961
2018-01-11,28.929494857788086
2018-01-12,28.8901424407959
2018-01-16,28.937366485595703
2018-01-17,29.322988510131836
2018-01-18,29.24428939819336
2018-01-19,29.724346160888672
2018-01-22,29.724346160888672
2018-01-23,29.68499755859375
2018-01-24,29.59055519104004
2018-01-25,29.936840057373047
2018-01-26,30.298847198486328
2018-01-29,30.237899780273438
2018-01-30,29.960933685302734
2018-01-31,30.071720123291016
2018-02-01,29.763093948364258
2018-02-02,29.050865173339844
2018-02-05,28.212032318115234
2018-02-06,28.25950050354004
2018-02-07,28.40195083618164
2018-02-08,28.08540916442871
2018-02-09,28.14080047607422
2018-02-12,28.251590728759766
2018-02-13,28.0695743560791
2018-02-14,28.124971389770508
2018-02-15,28.773889541625977
2018-02-16,28.68684196472168
2018-02-20,28.552309036254883
2018-02-21,28.243684768676758
2018-02-22,28.441516876220703
2018-02-23,28.710580825805664
2018-02-26,28.90842056274414
2018-02-27,28.64727210998535
2018-02-28,28.59187889099121
2018-03-01,28.8055477142334
2018-03-02,29.177486419677734
2018-03-05,29.905542373657227
2018-03-06,30.301212310791016
2018-03-07,29.889713287353516
2018-03-08,30.055896759033203
2018-03-09,30.11920928955078
2018-03-12,30.11129379272461
2018-03-13,30.095462799072266
2018-03-14,29.644384384155273
2018-03-15,28.789722442626953
2018-03-16,28.97173500061035
2018-03-19,28.758071899414062
2018-03-20,28.813467025756836
2018-03-21,27.96670150756836
2018-03-22,28.053754806518555
2018-03-23,28.09331703186035
2018-03-26,28.773889541625977
2018-03-27,28.72641372680664
2018-03-28,28.74223518371582
2018-03-29,29.185394287109375
2018-04-02,28.40195083618164
2018-04-03,28.631452560424805
2018-04-04,29.288278579711914
2018-04-05,29.130008697509766
2018-04-06,29.074609756469727
2018-04-09,29.098352432250977
2018-04-10,29.161651611328125
2018-04-11,29.074609756469727
2018-04-12,29.10626792907715
2018-04-13,29.122085571289062
2018-04-16,29.446550369262695
2018-04-17,29.683950424194336
2018-04-18,29.41489601135254
2018-04-19,29.011302947998047
2018-04-20,28.82928466796875
2018-04-23,28.88468360900879
2018-04-24,29.137920379638672
2018-04-25,29.399065017700195
2018-04-26,29.604814529418945
2018-04-27,29.718631744384766
2018-04-30,29.503742218017578
2018-05-01,29.09783363342285
2018-05-02,28.604381561279297
2018-05-03,28.508872985839844
2018-05-04,29.384357452392578
2018-05-07,29.74251365661621
2018-05-08,29.766382217407227
2018-05-09,29.981292724609375
2018-05-10,30.052906036376953
2018-05-11,30.12453842163086
2018-05-14,30.044954299926758
2018-05-15,30.021074295043945
2018-05-16,30.068822860717773
2018-05-17,30.021074295043945
2018-05-18,29.782304763793945
2018-05-21,29.37639808654785
2018-05-22,29.344558715820312
2018-05-23,29.408239364624023
2018-05-24,29.49578857421875
2018-05-25,29.774341583251953
2018-05-29,29.73455047607422
2018-05-30,30.044954299926758
2018-05-31,29.49578857421875
2018-06-01,29.400278091430664
2018-06-04,29.909645080566406
2018-06-05,29.74251365661621
2018-06-06,29.487817764282227
2018-06-07,29.59128761291504
2018-06-08,30.036991119384766
2018-06-11,29.973316192626953
2018-06-12,30.005159378051758
2018-06-13,30.204126358032227
2018-06-14,30.403091430664062
2018-06-15,30.641870498657227
2018-06-18,30.196168899536133
2018-06-19,30.48268699645996
2018-06-20,30.602079391479492
2018-06-21,30.466772079467773
2018-06-22,30.68166160583496
2018-06-25,30.9920597076416
2018-06-26,30.426977157592773
2018-06-27,28.214401245117188
2018-06-28,28.5168399810791
2018-06-29,28.43724822998047
2018-07-02,27.8801212310791
2018-07-03,27.56972312927246
2018-07-05,28.588457107543945
2018-07-06,28.43724822998047
2018-07-09,29.002330780029297
2018-07-10,29.145591735839844
2018-07-11,29.08192253112793
2018-07-12,28.69989776611328
2018-07-13,28.707849502563477
2018-07-16,28.405412673950195
2018-07-17,28.73969078063965
2018-07-18,28.405412673950195
2018-07-19,28.874984741210938
2018-07-20,28.771528244018555
2018-07-23,28.57254981994629
2018-07-24,28.33378028869629
2018-07-25,28.827238082885742
2018-07-26,29.5196533203125
2018-07-27,29.678836822509766
2018-07-30,29.22496795654297
2018-07-31,29.385068893432617
2018-08-01,29.10490608215332
2018-08-02,29.505136489868164
2018-08-03,30.097476959228516
2018-08-06,29.985414505004883
2018-08-07,29.545156478881836
2018-08-08,29.32103729248047
2018-08-09,29.441097259521484
2018-08-10,29.337038040161133
2018-08-13,29.264997482299805
2018-08-14,29.513141632080078
2018-08-15,29.665231704711914
2018-08-16,29.76128387451172
2018-08-17,30.001422882080078
2018-08-20,30.025432586669922
2018-08-21,30.0334415435791
2018-08-22,29.793302536010742
2018-08-23,29.385068893432617
2018-08-24,29.497129440307617
2018-08-27,29.20096206665039
2018-08-28,29.080888748168945
2018-08-29,29.345046997070312
2018-08-30,29.216964721679688
2018-08-31,29.417089462280273
2018-09-04,28.91278648376465
2018-09-05,28.89678382873535
2018-09-06,29.0168514251709
2018-09-07,29.080888748168945
2018-09-10,29.31302833557129
2018-09-11,29.577186584472656
2018-09-12,30.089468002319336
2018-09-13,30.40165901184082
2018-09-14,30.6177921295166
2018-09-17,30.56974983215332
2018-09-18,30.217559814453125
2018-09-19,29.63321304321289
2018-09-20,29.76128387451172
2018-09-21,29.977415084838867
2018-09-24,29.43309783935547
2018-09-25,28.976831436157227
2018-09-26,28.864763259887695
2018-09-27,26.399328231811523
2018-09-28,27.191791534423828
2018-10-01,26.775554656982422
2018-10-02,26.743532180786133
2018-10-03,26.75954246520996
2018-10-04,26.847597122192383
2018-10-05,26.887617111206055
2018-10-08,27.736120223999023
2018-10-09,28.47254180908203
2018-10-10,28.232402801513672
2018-10-11,27.912212371826172
2018-10-12,28.28843116760254
2018-10-15,28.856765747070312
2018-10-16,28.714237213134766
2018-10-17,28.42435073852539
2018-10-18,28.529041290283203
2018-10-19,28.859182357788086
2018-10-22,29.173206329345703
2018-10-23,29.318157196044922
2018-10-24,29.914020538330078
2018-10-25,29.285934448242188
2018-10-26,28.52098846435547
2018-10-29,28.955799102783203
2018-10-30,29.29400062561035
2018-10-31,28.665922164916992
2018-11-01,28.682039260864258
2018-11-02,28.18279266357422
2018-11-05,28.18279266357422
2018-11-06,28.231109619140625
2018-11-07,28.005640029907227
2018-11-08,27.747966766357422
2018-11-09,27.691600799560547
2018-11-12,28.384096145629883
2018-11-13,28.335784912109375
2018-11-14,26.282461166381836
2018-11-15,26.105308532714844
2018-11-16,26.628711700439453
2018-11-19,26.910539627075195
2018-11-20,26.757545471191406
2018-11-21,26.483768463134766
2018-11-23,26.725337982177734
2018-11-26,26.25025177001953
2018-11-27,25.984535217285156
2018-11-28,26.113367080688477
2018-11-29,25.984535217285156
2018-11-30,26.04090118408203
2018-12-03,26.113367080688477
2018-12-04,25.831544876098633
2018-12-06,25.461137771606445
2018-12-07,24.833065032958984
2018-12-10,24.486814498901367
2018-12-11,24.647863388061523
2018-12-12,24.631759643554688
2018-12-13,24.462663650512695
2018-12-14,24.06810188293457
2018-12-17,23.359506607055664
2018-12-18,22.997159957885742
2018-12-19,23.42392921447754
2018-12-20,19.55080795288086
2018-12-21,17.83568000793457
2018-12-24,16.87746238708496
2018-12-26,17.255922317504883
2018-12-27,17.08682632446289
2018-12-28,17.05461311340332
2018-12-31,17.199556350708008
2019-01-02,17.175397872924805
2019-01-03,17.360597610473633
2019-01-04,17.60216522216797
2019-01-07,17.96451759338379
2019-01-08,17.263975143432617
2019-01-09,17.215656280517578
2019-01-10,17.28812599182129
2019-01-11,17.400859832763672
2019-01-14,16.788888931274414
2019-01-15,17.006298065185547
2019-01-16,17.04656410217285
2019-01-17,17.102922439575195
2019-01-18,17.368648529052734
2019-01-22,17.272024154663086
2019-01-23,17.28812599182129
2019-01-24,17.03045654296875
2019-01-25,16.917724609375
2019-01-28,17.143186569213867
2019-01-29,17.397769927978516
2019-01-30,17.438438415527344
2019-01-31,17.601110458374023
2019-02-01,17.40590476989746
2019-02-04,17.625511169433594
2019-02-05,17.967126846313477
2019-02-06,17.8288516998291
2019-02-07,18.072858810424805
2019-02-08,18.0484619140625
2019-02-11,18.552738189697266
2019-02-12,19.30103302001953
2019-02-13,19.154626846313477
2019-02-14,19.29290008544922
2019-02-15,19.92732048034668
2019-02-19,19.528776168823242
2019-02-20,19.545042037963867
2019-02-21,19.577573776245117
2019-02-22,19.016357421875
2019-02-25,18.959421157836914
2019-02-26,19.000089645385742
2019-02-27,18.780481338500977
2019-02-28,19.008222579956055
2019-03-01,18.91875457763672
2019-03-04,18.84555435180664
2019-03-05,18.601545333862305
2019-03-06,18.617813110351562
2019-03-07,18.194866180419922
2019-03-08,18.27619743347168
2019-03-11,18.62594223022461
2019-03-12,18.536476135253906
2019-03-13,18.73981285095215
2019-03-14,18.780481338500977
2019-03-15,18.780481338500977
2019-03-18,18.764217376708984
2019-03-19,18.552738189697266
2019-03-20,18.62594223022461
2019-03-21,21.00095558166504
2019-03-22,21.51337432861328
2019-03-25,22.253528594970703
2019-03-26,22.058326721191406
2019-03-27,22.058326721191406
2019-03-28,22.562602996826172
2019-03-29,22.562602996826172
2019-04-01,22.473134994506836
2019-04-02,22.277929306030273
2019-04-03,22.342998504638672
2019-04-04,22.603273391723633
2019-04-05,23.009958267211914
2019-04-08,23.01808738708496
2019-04-09,22.399938583374023
2019-04-10,23.90464973449707
2019-04-11,24.221864700317383
2019-04-12,24.19745635986328
2019-04-15,24.465869903564453
2019-04-16,24.4740047454834
2019-04-17,24.498409271240234
2019-04-18,24.823749542236328
2019-04-22,25.116552352905273
2019-04-23,25.12469482421875
2019-04-24,25.4419002532959
2019-04-25,25.17348861694336
2019-04-26,25.206022262573242
2019-04-29,24.8645076751709
2019-04-30,25.208484649658203
2019-05-01,24.684328079223633
2019-05-02,24.528722763061523
2019-05-03,24.577863693237305
2019-05-06,24.40587615966797
2019-05-07,23.914480209350586
2019-05-08,24.233888626098633
2019-05-09,23.939048767089844
2019-05-10,23.521364212036133
2019-05-13,23.021787643432617
2019-05-14,23.423086166381836
2019-05-15,23.75068473815918
2019-05-16,23.832582473754883
2019-05-17,23.816200256347656
2019-05-20,23.32480812072754
2019-05-21,23.39032745361328
2019-05-22,23.30024528503418
2019-05-23,23.660593032836914
2019-05-24,23.6114559173584
2019-05-28,23.308425903320312
2019-05-29,22.317453384399414
2019-05-30,21.998046875
2019-05-31,21.924339294433594
2019-06-03,22.538578033447266
2019-06-04,23.439470291137695
2019-06-05,23.955432891845703
2019-06-06,24.283023834228516
2019-06-07,24.266647338867188
2019-06-10,24.037330627441406
2019-06-11,24.40587615966797
2019-06-12,24.20112419128418
2019-06-13,24.40587615966797
2019-06-14,24.471397399902344
2019-06-17,24.029142379760742
2019-06-18,23.734296798706055
2019-06-19,23.947240829467773
2019-06-20,23.914480209350586
2019-06-21,23.521364212036133
