,CAG
2019-06-24,23.013593673706055
2019-06-25,23.660593032836914
2019-06-26,23.69335174560547
2019-06-27,20.826894760131836
2019-06-28,21.719589233398438
2019-07-01,22.030805587768555
2019-07-02,21.84244155883789
2019-07-03,23.144630432128906
2019-07-05,22.980833053588867
2019-07-08,23.316614151000977
2019-07-09,22.93169593811035
2019-07-10,23.21015167236328
2019-07-11,22.505823135375977
2019-07-12,22.612293243408203
2019-07-15,22.538578033447266
2019-07-16,23.046350479125977
2019-07-17,23.717918395996094
2019-07-18,23.840770721435547
2019-07-19,23.668781280517578
2019-07-22,23.136442184448242
2019-07-23,23.914480209350586
2019-07-24,23.447654724121094
2019-07-25,23.37394905090332
2019-07-26,23.881723403930664
2019-07-29,23.94194793701172
2019-07-30,24.007951736450195
2019-07-31,23.818199157714844
2019-08-01,24.04094886779785
2019-08-02,23.323190689086914
2019-08-05,23.100433349609375
2019-08-06,22.803428649902344
2019-08-07,23.075681686401367
2019-08-08,23.26543617248535
2019-08-09,23.63669204711914
2019-08-12,23.661441802978516
2019-08-13,23.8511962890625
2019-08-14,23.182931900024414
2019-08-15,23.801698684692383
2019-08-16,24.31320571899414
2019-08-19,24.783466339111328
2019-08-20,23.661441802978516
2019-08-21,23.430442810058594
2019-08-22,23.760448455810547
2019-08-23,23.042682647705078
2019-08-26,23.60369110107422
2019-08-27,23.02618408203125
2019-08-28,23.47168731689453
2019-08-29,23.58719253540039
2019-08-30,23.397438049316406
2019-09-03,23.512941360473633
2019-09-04,23.834701538085938
2019-09-05,23.47168731689453
2019-09-06,23.644943237304688
2019-09-09,24.01620101928711
2019-09-10,24.296707153320312
2019-09-11,24.33795166015625
2019-09-12,24.552457809448242
2019-09-13,24.643211364746094
2019-09-16,25.113468170166016
2019-09-17,24.725711822509766
2019-09-18,24.33795166015625
2019-09-19,24.469961166381836
2019-09-20,24.59371566772461
2019-09-23,23.842947006225586
2019-09-24,24.387453079223633
2019-09-25,24.667959213256836
2019-09-26,25.575477600097656
2019-09-27,24.981470108032227
2019-09-30,25.311471939086914
2019-10-01,24.321453094482422
2019-10-02,23.356182098388672
2019-10-03,23.075681686401367
2019-10-04,23.8099422454834
2019-10-07,23.62019157409668
2019-10-08,23.00968360900879
2019-10-09,23.1746826171875
2019-10-10,23.389190673828125
2019-10-11,23.43868637084961
2019-10-14,22.918926239013672
2019-10-15,22.341419219970703
2019-10-16,22.20941734313965
2019-10-17,22.5971736907959
2019-10-18,22.399171829223633
2019-10-21,22.654926300048828
2019-10-22,22.580671310424805
2019-10-23,22.778675079345703
2019-10-24,22.349668502807617
2019-10-25,22.20941734313965
2019-10-28,22.52292251586914
2019-10-29,22.679672241210938
2019-10-30,22.92717742919922
2019-10-31,22.48903465270996
2019-11-01,22.838218688964844
2019-11-04,23.079326629638672
2019-11-05,22.95461654663086
2019-11-06,23.145832061767578
2019-11-07,23.112579345703125
2019-11-08,22.813282012939453
2019-11-11,22.90472984313965
2019-11-12,22.929676055908203
2019-11-13,23.536584854125977
2019-11-14,23.644668579101562
2019-11-15,23.952280044555664
2019-11-18,24.15181541442871
2019-11-19,24.37628746032715
2019-11-20,24.517620086669922
2019-11-21,23.461761474609375
2019-11-22,23.88576316833496
2019-11-25,23.985536575317383
2019-11-26,24.160127639770508
2019-11-27,24.259891510009766
2019-11-29,24.002164840698242
2019-12-02,23.91071128845215
2019-12-03,23.777692794799805
2019-12-04,24.434486389160156
2019-12-05,23.927331924438477
2019-12-06,24.027103424072266
2019-12-09,24.359661102294922
2019-12-10,24.293148040771484
2019-12-11,23.802631378173828
2019-12-12,23.470075607299805
2019-12-13,23.594783782958984
2019-12-16,23.943967819213867
2019-12-17,24.26820945739746
2019-12-18,24.15181541442871
2019-12-19,27.984506607055664
2019-12-20,29.15676498413086
2019-12-23,28.283811569213867
2019-12-24,28.308748245239258
2019-12-26,28.009456634521484
2019-12-27,28.416837692260742
2019-12-30,28.30044174194336
2019-12-31,28.466724395751953
2020-01-02,27.95956802368164
2020-01-03,27.718463897705078
2020-01-06,27.868118286132812
2020-01-07,26.87044906616211
2020-01-08,26.49632453918457
2020-01-09,26.77899742126465
2020-01-10,26.463069915771484
2020-01-13,26.629348754882812
2020-01-14,26.72911834716797
2020-01-15,26.54620933532715
2020-01-16,26.853822708129883
2020-01-17,27.71015739440918
2020-01-21,27.23626136779785
2020-01-22,26.845510482788086
2020-01-23,27.178058624267578
2020-01-24,26.837196350097656
2020-01-27,27.0450382232666
2020-01-28,27.70183753967285
2020-01-29,27.602067947387695
2020-01-30,27.822139739990234
2020-01-31,27.546009063720703
2020-02-03,27.5627384185791
2020-02-04,26.709253311157227
2020-02-05,27.336822509765625
2020-02-06,26.851505279541016
2020-02-07,26.734359741210938
2020-02-10,26.977014541625977
2020-02-11,27.445598602294922
2020-02-12,27.303348541259766
2020-02-13,27.261510848999023
2020-02-14,27.353553771972656
2020-02-18,25.67167854309082
2020-02-19,24.935331344604492
2020-02-20,25.002267837524414
2020-02-21,24.759611129760742
2020-02-24,24.45838165283203
2020-02-25,23.74713706970215
2020-02-26,22.54220962524414
2020-02-27,22.065258026123047
2020-02-28,22.333023071289062
2020-03-02,23.62999153137207
2020-03-03,23.15304183959961
2020-03-04,24.090211868286133
2020-03-05,23.822444915771484
2020-03-06,23.63836097717285
2020-03-09,23.02752685546875
2020-03-10,23.312026977539062
2020-03-11,22.433429718017578
2020-03-12,20.19928741455078
2020-03-13,20.743183135986328
2020-03-16,22.768131256103516
2020-03-17,24.935331344604492
2020-03-18,22.809972763061523
2020-03-19,22.015052795410156
2020-03-20,21.797496795654297
2020-03-23,21.554834365844727
2020-03-24,22.199140548706055
2020-03-25,21.822603225708008
2020-03-26,23.30365753173828
2020-03-27,23.362228393554688
2020-03-30,23.621623992919922
2020-03-31,24.550424575805664
2020-04-01,24.901866912841797
2020-04-02,25.044109344482422
2020-04-03,26.115154266357422
2020-04-06,26.190462112426758
2020-04-07,25.479225158691406
2020-04-08,26.198833465576172
2020-04-09,27.16109848022461
2020-04-13,26.74272346496582
2020-04-14,27.89744758605957
2020-04-15,27.50417137145996
2020-04-16,28.0062313079834
2020-04-17,28.0982723236084
2020-04-20,28.34929847717285
2020-04-21,28.307458877563477
2020-04-22,28.70073127746582
2020-04-23,28.432966232299805
2020-04-24,28.600326538085938
2020-04-27,28.951753616333008
2020-04-28,28.960126876831055
2020-04-29,28.802684783935547
2020-04-30,28.154394149780273
2020-05-01,28.019685745239258
2020-05-04,28.137554168701172
2020-05-05,28.112295150756836
2020-05-06,28.12912940979004
2020-05-07,27.92706871032715
2020-05-08,28.22174835205078
2020-05-11,28.12912940979004
2020-05-12,28.718490600585938
2020-05-13,28.6679744720459
2020-05-14,28.482751846313477
2020-05-15,28.768999099731445
2020-05-18,28.634296417236328
2020-05-19,27.8176212310791
2020-05-20,27.556612014770508
2020-05-21,27.15248680114746
2020-05-22,27.51451873779297
2020-05-26,27.741849899291992
2020-05-27,28.3985538482666
2020-05-28,28.55010223388672
2020-05-29,29.2910099029541
2020-06-01,29.23207664489746
2020-06-02,29.021587371826172
2020-06-03,28.331201553344727
2020-06-04,28.044944763183594
2020-06-05,28.137554168701172
2020-06-08,28.56694793701172
2020-06-09,28.26384925842285
2020-06-10,27.952329635620117
2020-06-11,26.79045295715332
2020-06-12,27.287195205688477
2020-06-15,28.061784744262695
2020-06-16,28.836360931396484
2020-06-17,28.878459930419922
2020-06-18,28.827939987182617
2020-06-19,28.24700164794922
2020-06-22,28.962656021118164
2020-06-23,28.811107635498047
2020-06-24,28.449073791503906
2020-06-25,28.36488151550293
2020-06-26,27.48084259033203
2020-06-29,28.3732967376709
2020-06-30,29.610942840576172
2020-07-01,30.03191375732422
2020-07-02,29.813011169433594
2020-07-06,29.922454833984375
2020-07-07,30.208723068237305
2020-07-08,30.057174682617188
2020-07-09,29.972972869873047
2020-07-10,30.570756912231445
2020-07-13,30.00665855407715
2020-07-14,30.958040237426758
2020-07-15,30.81492042541504
2020-07-16,30.81492042541504
2020-07-17,30.798072814941406
2020-07-20,30.478145599365234
2020-07-21,30.596012115478516
2020-07-22,30.73914337158203
2020-07-23,31.00014877319336
2020-07-24,30.823347091674805
2020-07-27,31.12643051147461
2020-07-28,31.395854949951172
2020-07-29,31.682113647460938
2020-07-30,31.463211059570312
2020-07-31,31.530561447143555
2020-08-03,31.804058074951172
2020-08-04,32.22744369506836
2020-08-05,31.821001052856445
2020-08-06,31.72785758972168
2020-08-07,32.04115676879883
2020-08-10,31.95648193359375
2020-08-11,31.54157066345215
2020-08-12,32.04115676879883
2020-08-13,31.922616958618164
2020-08-14,31.99036407470703
2020-08-17,32.21896743774414
2020-08-18,32.32905197143555
2020-08-19,32.12582778930664
2020-08-20,32.15122985839844
2020-08-21,32.02421951293945
2020-08-24,32.396785736083984
2020-08-25,32.8032341003418
2020-08-26,32.79477310180664
2020-08-27,32.82863998413086
2020-08-28,32.31211471557617
2020-08-31,32.48146438598633
2020-09-01,32.03269577026367
2020-09-02,32.388328552246094
2020-09-03,31.67704200744629
2020-09-04,31.439960479736328
2020-09-08,29.763389587402344
2020-09-09,30.322246551513672
2020-09-10,29.382349014282227
2020-09-11,29.18759536743164
2020-09-14,29.289213180541992
2020-09-15,29.272274017333984
2020-09-16,29.458555221557617
2020-09-17,29.467021942138672
2020-09-18,29.25533676147461
2020-09-21,29.670246124267578
2020-09-22,29.763389587402344
2020-09-23,28.671072006225586
2020-09-24,29.32307243347168
2020-09-25,29.737985610961914
2020-09-28,30.025882720947266
2020-09-29,30.04281997680664
2020-09-30,30.23756980895996
2020-10-01,30.373058319091797
2020-10-02,31.228271484375
2020-10-05,31.41455078125
2020-10-06,31.20286750793457
2020-10-07,31.651641845703125
2020-10-08,31.54157066345215
2020-10-09,31.60084342956543
2020-10-12,32.18510818481445
2020-10-13,32.12582778930664
2020-10-14,31.914138793945312
2020-10-15,31.99881935119629
2020-10-16,32.100425720214844
2020-10-19,31.72785758972168
2020-10-20,31.431495666503906
2020-10-21,31.40608787536621
2020-10-22,31.88027572631836
2020-10-23,32.176639556884766
2020-10-26,31.795595169067383
2020-10-27,31.296018600463867
2020-10-28,30.364582061767578
2020-10-29,30.059751510620117
2020-10-30,29.944551467895508
2020-11-02,30.379758834838867
2020-11-03,30.9344482421875
2020-11-04,30.968584060668945
2020-11-05,30.857648849487305
2020-11-06,30.780839920043945
2020-11-09,29.338655471801758
2020-11-10,29.850679397583008
2020-11-11,30.30295753479004
2020-11-12,30.21762466430664
2020-11-13,30.74671173095703
2020-11-16,31.181934356689453
2020-11-17,30.499235153198242
2020-11-18,30.277359008789062
2020-11-19,30.883251190185547
2020-11-20,30.601640701293945
2020-11-23,30.465099334716797
2020-11-24,30.17495346069336
2020-11-25,30.516300201416016
2020-11-27,30.66990852355957
2020-11-30,31.198989868164062
2020-12-01,30.968584060668945
2020-12-02,30.0128173828125
2020-12-03,30.192028045654297
2020-12-04,30.2858943939209
2020-12-07,30.183488845825195
2020-12-08,30.465099334716797
2020-12-09,30.4736270904541
2020-12-10,30.183488845825195
2020-12-11,30.166419982910156
2020-12-14,30.40536880493164
2020-12-15,30.439502716064453
2020-12-16,30.362699508666992
2020-12-17,30.866180419921875
2020-12-18,30.82351303100586
2020-12-21,30.695507049560547
2020-12-22,30.712575912475586
2020-12-23,31.07099151611328
2020-12-24,31.045385360717773
2020-12-28,31.25019645690918
2020-12-29,31.079519271850586
2020-12-30,30.832046508789062
2020-12-31,30.94298553466797
2021-01-04,30.712575912475586
2021-01-05,30.34563446044922
2021-01-06,30.49070167541504
2021-01-07,28.826641082763672
2021-01-08,29.074111938476562
2021-01-11,28.246353149414062
2021-01-12,28.084217071533203
2021-01-13,28.48529815673828
2021-01-14,29.057050704956055
2021-01-15,28.894906997680664
2021-01-19,28.698637008666992
2021-01-20,28.809572219848633
2021-01-21,29.065580368041992
2021-01-22,29.338655471801758
2021-01-25,29.8336124420166
2021-01-26,30.2858943939209
2021-01-27,30.524839401245117
2021-01-28,29.84114646911621
2021-01-29,29.755157470703125
2021-02-01,29.411161422729492
2021-02-02,29.815353393554688
2021-02-03,29.77235221862793
2021-02-04,29.74655532836914
2021-02-05,29.77235221862793
2021-02-08,29.92715072631836
2021-02-09,29.90995216369629
2021-02-10,30.37434196472168
2021-02-11,29.608963012695312
2021-02-12,29.712158203125
2021-02-16,29.153175354003906
2021-02-17,29.2133731842041
2021-02-18,29.84114646911621
2021-02-19,29.325164794921875
2021-02-22,29.651962280273438
2021-02-23,30.073348999023438
2021-02-24,30.305540084838867
2021-02-25,29.72936248779297
2021-02-26,29.178974151611328
2021-03-01,29.3681697845459
2021-03-02,29.50575828552246
2021-03-03,29.91855239868164
2021-03-04,29.815353393554688
2021-03-05,30.529130935668945
2021-03-08,31.4149112701416
2021-03-09,30.993518829345703
2021-03-10,31.655704498291016
2021-03-11,31.389108657836914
2021-03-12,31.887895584106445
2021-03-15,32.10289001464844
2021-03-16,32.09429168701172
2021-03-17,31.86209487915039
2021-03-18,31.922290802001953
2021-03-19,32.55007553100586
2021-03-22,32.91127014160156
2021-03-23,32.6790771484375
2021-03-24,31.73310661315918
2021-03-25,32.57587814331055
2021-03-26,33.10906219482422
2021-03-29,33.272457122802734
2021-03-30,32.95426559448242
2021-03-31,32.3350830078125
2021-04-01,32.06849670410156
2021-04-05,32.2404899597168
2021-04-06,32.35227584838867
2021-04-07,32.02549743652344
2021-04-08,32.07709503173828
2021-04-09,31.122520446777344
2021-04-12,32.27488327026367
2021-04-13,32.00829315185547
2021-04-14,32.034095764160156
2021-04-15,32.31787872314453
2021-04-16,32.292083740234375
2021-04-19,32.55007553100586
2021-04-20,32.91127014160156
2021-04-21,33.15205764770508
2021-04-22,32.82526779174805
2021-04-23,32.34368133544922
2021-04-26,31.991090774536133
2021-04-27,31.870697021484375
2021-04-28,31.810501098632812
2021-04-29,32.022769927978516
2021-04-30,32.13540267944336
2021-05-03,32.490638732910156
2021-05-04,32.56861114501953
2021-05-05,32.72456741333008
2021-05-06,33.05380630493164
2021-05-07,32.880523681640625
2021-05-10,33.14044189453125
2021-05-11,32.880523681640625
2021-05-12,32.490638732910156
2021-05-13,33.03647994995117
2021-05-14,32.5426139831543
2021-05-17,32.68124771118164
2021-05-18,32.5946044921875
2021-05-19,32.60327911376953
2021-05-20,32.9498405456543
2021-05-21,33.07112503051758
2021-05-24,33.12311935424805
2021-05-25,33.0191535949707
2021-05-26,32.84586715698242
2021-05-27,32.85452651977539
2021-05-28,33.0104866027832
2021-06-01,33.07980728149414
2021-06-02,33.6776237487793
2021-06-03,33.625640869140625
2021-06-04,33.720947265625
2021-06-07,33.60831069946289
2021-06-08,33.33106231689453
2021-06-09,32.326019287109375
2021-06-10,32.2047233581543
2021-06-11,32.34334945678711
2021-06-14,32.46465301513672
2021-06-15,32.27402877807617
2021-06-16,32.08341598510742
2021-06-17,31.520244598388672
2021-06-18,30.91375160217285
2021-06-21,31.052377700805664
2021-06-22,30.95707130432129
2021-06-23,30.55852699279785
2021-06-24,30.6884822845459
2021-06-25,30.88776397705078
2021-06-28,31.043718338012695
2021-06-29,31.156354904174805
2021-06-30,31.520244598388672
2021-07-01,31.19100570678711
2021-07-02,31.06971549987793
2021-07-06,31.095703125
2021-07-07,31.338302612304688
2021-07-08,31.26898956298828
2021-07-09,31.29497718811035
2021-07-12,31.130367279052734
2021-07-13,29.440847396850586
2021-07-14,29.362869262695312
2021-07-15,30.047340393066406
2021-07-16,30.203296661376953
2021-07-19,30.671159744262695
2021-07-20,30.33325958251953
2021-07-21,29.908716201782227
2021-07-22,29.570810317993164
2021-07-23,29.674776077270508
2021-07-26,29.674776077270508
2021-07-27,29.648788452148438
2021-07-28,29.25023078918457
2021-07-29,29.146265029907227
2021-07-30,29.01630401611328
2021-08-02,29.193849563598633
2021-08-03,28.966445922851562
2021-08-04,28.328001022338867
2021-08-05,28.223051071166992
2021-08-06,28.651596069335938
2021-08-09,28.992687225341797
2021-08-10,29.21133804321289
2021-08-11,29.56991958618164
2021-08-12,29.368764877319336
2021-08-13,29.779817581176758
2021-08-16,29.70985221862793
2021-08-17,29.797313690185547
2021-08-18,29.088895797729492
2021-08-19,29.33378028869629
2021-08-20,29.499956130981445
2021-08-23,29.342529296875
2021-08-24,28.948955535888672
2021-08-25,28.739059448242188
2021-08-26,28.71282386779785
2021-08-27,28.905229568481445
2021-08-30,28.53790283203125
2021-08-31,28.966445922851562
2021-09-01,29.237573623657227
2021-09-02,29.27255630493164
2021-09-03,29.290050506591797
2021-09-07,29.018930435180664
2021-09-08,29.360023498535156
2021-09-09,29.05391502380371
2021-09-10,28.94021224975586
2021-09-13,29.202590942382812
2021-09-14,29.027673721313477
2021-09-15,29.246320724487305
2021-09-16,29.237573623657227
2021-09-17,29.27255630493164
2021-09-20,29.06265640258789
2021-09-21,28.835264205932617
2021-09-22,29.12387466430664
2021-09-23,29.027673721313477
2021-09-24,29.167604446411133
2021-09-27,29.552431106567383
2021-09-28,29.421236038208008
2021-09-29,30.313325881958008
2021-09-30,29.622390747070312
2021-10-01,29.473711013793945
2021-10-04,29.75358009338379
2021-10-05,29.972232818603516
2021-10-06,30.155895233154297
2021-10-07,29.928504943847656
2021-10-08,29.4912109375
2021-10-11,29.342529296875
2021-10-12,29.220081329345703
2021-10-13,29.001434326171875
2021-10-14,29.561174392700195
2021-10-15,29.08014678955078
2021-10-18,28.992687225341797
2021-10-19,29.05391502380371
2021-10-20,29.473711013793945
2021-10-21,29.158859252929688
2021-10-22,29.158859252929688
2021-10-25,28.76529312133789
2021-10-26,28.88773536682129
2021-10-27,28.529155731201172
2021-10-28,28.66908836364746
2021-10-29,28.43332290649414
2021-11-01,28.627582550048828
2021-11-02,28.9896297454834
2021-11-03,29.139739990234375
2021-11-04,28.8306884765625
2021-11-05,28.777700424194336
2021-11-08,28.512794494628906
2021-11-09,28.73355484008789
2021-11-10,28.680566787719727
2021-11-11,28.327360153198242
2021-11-12,28.477476119995117
2021-11-15,28.521623611450195
2021-11-16,28.247888565063477
2021-11-17,28.088947296142578
2021-11-18,27.47966194152832
2021-11-19,27.126449584960938
2021-11-22,27.700414657592773
2021-11-23,27.841697692871094
2021-11-24,27.90351104736328
2021-11-26,27.90351104736328
2021-11-29,27.82403564453125
2021-11-30,26.976335525512695
2021-12-01,26.88803482055664
2021-12-02,27.356033325195312
2021-12-03,27.700414657592773
2021-12-06,28.053625106811523
2021-12-07,28.080116271972656
2021-12-08,28.000638961791992
2021-12-09,28.14192771911621
2021-12-10,28.327360153198242
2021-12-13,28.671741485595703
2021-12-14,28.698230743408203
2021-12-15,29.077932357788086
2021-12-16,30.375978469848633
2021-12-17,30.534915924072266
2021-12-20,30.305328369140625
2021-12-21,29.87265396118164
2021-12-22,29.545928955078125
2021-12-23,29.431140899658203
2021-12-27,29.51061248779297
2021-12-28,29.96978187561035
2021-12-29,29.916797637939453
2021-12-30,29.916797637939453
2021-12-31,30.15522003173828
2022-01-03,30.07574462890625
2022-01-04,30.199365615844727
2022-01-05,30.15522003173828
2022-01-06,29.607744216918945
2022-01-07,30.685026168823242
2022-01-10,30.17287254333496
2022-01-11,30.00510597229004
2022-01-12,29.616575241088867
2022-01-13,30.349477767944336
2022-01-14,31.0029239654541
2022-01-18,31.17069435119629
2022-01-19,31.400279998779297
2022-01-20,31.303144454956055
2022-01-21,31.126543045043945
2022-01-24,31.179529190063477
2022-01-25,30.94110107421875
2022-01-26,30.76449966430664
2022-01-27,31.232501983642578
2022-01-28,31.48462677001953
2022-01-31,30.967905044555664
2022-02-01,31.154998779296875
2022-02-02,31.39554214477539
2022-02-03,31.422271728515625
2022-02-04,30.941171646118164
2022-02-07,31.163908004760742
2022-02-08,31.404451370239258
2022-02-09,31.350990295410156
2022-02-10,31.110445022583008
2022-02-11,31.796449661254883
2022-02-14,31.44899559020996
2022-02-15,31.555904388427734
2022-02-16,31.5648136138916
2022-02-17,31.965728759765625
2022-02-18,32.090450286865234
2022-02-22,31.930084228515625
2022-02-23,31.840993881225586
2022-02-24,30.566999435424805
2022-02-25,31.493539810180664
2022-02-28,31.154998779296875
2022-03-01,30.72736167907715
2022-03-02,30.825359344482422
2022-03-03,30.843177795410156
2022-03-04,30.647184371948242
2022-03-07,30.023544311523438
2022-03-08,27.555734634399414
2022-03-09,27.778461456298828
2022-03-10,27.324100494384766
2022-03-11,26.816282272338867
2022-03-14,28.12591552734375
2022-03-15,28.3575496673584
2022-03-16,28.241729736328125
2022-03-17,28.562458038330078
