,CEG
2022-01-19,40.90097427368164
2022-01-20,43.822471618652344
2022-01-21,43.822471618652344
2022-01-24,41.68003845214844
2022-01-25,40.801631927490234
2022-01-26,42.08905029296875
2022-01-27,44.56257629394531
2022-01-28,45.52667236328125
2022-01-31,46.74396896362305
2022-02-01,48.47737884521485
2022-02-02,51.62285614013672
2022-02-03,52.216896057128906
2022-02-04,48.82796478271485
2022-02-07,44.86446762084961
2022-02-08,44.30937957763672
2022-02-09,46.072021484375
2022-02-10,45.818824768066406
2022-02-11,46.83161544799805
2022-02-14,46.85108184814453
2022-02-15,46.74396896362305
2022-02-16,45.96489715576172
2022-02-17,44.10487365722656
2022-02-18,44.22174072265625
2022-02-22,42.40067672729492
2022-02-23,41.962440490722656
2022-02-24,43.30194854736328
2022-02-25,42.90137481689453
2022-02-28,44.923824310302734
2022-03-01,46.6922492980957
2022-03-02,48.32388687133789
2022-03-03,48.38251495361328
2022-03-04,49.828514099121094
2022-03-07,50.463584899902344
2022-03-08,51.11819076538086
2022-03-09,50.15093994140625
2022-03-10,50.14116668701172
2022-03-11,48.187103271484375
2022-03-14,49.7796630859375
2022-03-15,50.111854553222656
2022-03-16,50.5808219909668
2022-03-17,49.81874084472656
2022-03-18,47.88422775268555
2022-03-21,48.08940124511719
2022-03-22,49.965301513671875
2022-03-23,49.81874084472656
2022-03-24,51.20612335205078
2022-03-25,52.56419372558594
2022-03-28,55.47574615478515
2022-03-29,55.03608322143555
2022-03-30,56.17920684814453
2022-03-31,54.957916259765625
2022-04-01,56.687259674072266
2022-04-04,57.03899383544922
2022-04-05,57.64474868774414
2022-04-06,58.230960845947266
2022-04-07,59.5108757019043
2022-04-08,62.549434661865234
2022-04-11,59.286155700683594
2022-04-12,60.44882583618164
2022-04-13,62.725303649902344
2022-04-14,61.11320495605469
2022-04-18,61.85574722290039
2022-04-19,65.17765045166016
2022-04-20,63.90751266479492
2022-04-21,61.230445861816406
2022-04-22,60.9959602355957
2022-04-25,60.83964157104492
2022-04-26,58.57292938232422
2022-04-27,58.7097053527832
2022-04-28,59.90169143676758
2022-04-29,57.84993362426758
2022-05-02,56.86313247680664
2022-05-03,58.32867431640625
2022-05-04,60.39020538330078
2022-05-05,58.77810287475586
2022-05-06,58.88557815551758
2022-05-09,56.29644775390625
2022-05-10,55.729774475097656
2022-05-11,56.052188873291016
2022-05-12,52.3704833984375
2022-05-13,53.4870491027832
2022-05-16,55.42633056640625
2022-05-17,58.10020065307617
2022-05-18,56.102142333984375
2022-05-19,56.05316925048828
2022-05-20,55.485107421875
2022-05-23,55.43612289428711
2022-05-24,55.612422943115234
2022-05-25,57.95328140258789
2022-05-26,61.18541717529297
2022-05-27,65.23049926757812
2022-05-31,60.803443908691406
2022-06-01,62.34115219116211
2022-06-02,62.43910217285156
2022-06-03,63.82990264892578
2022-06-06,65.02481079101562
2022-06-07,65.18152618408203
2022-06-08,63.4381217956543
2022-06-09,59.95132827758789
2022-06-10,58.5605354309082
2022-06-13,54.33915710449219
2022-06-14,53.32054138183594
2022-06-15,57.00322723388672
2022-06-16,57.06199264526367
2022-06-17,56.90528106689453
2022-06-21,59.138397216796875
2022-06-22,57.99245834350586
2022-06-23,57.443973541259766
2022-06-24,58.06101989746094
2022-06-27,58.19813537597656
2022-06-28,56.88569641113281
2022-06-29,56.13152694702149
2022-06-30,56.082557678222656
2022-07-01,56.41556167602539
2022-07-05,53.81025695800781
2022-07-06,55.59283447265625
2022-07-07,57.89451217651367
2022-07-08,58.42340850830078
2022-07-11,58.60950469970703
2022-07-12,58.01205062866211
2022-07-13,58.58991622924805
2022-07-14,56.72897720336914
2022-07-15,54.51546096801758
2022-07-18,53.68294143676758
2022-07-19,53.8690299987793
2022-07-20,52.95814895629883
2022-07-21,53.04629898071289
2022-07-22,52.889591217041016
2022-07-25,53.82984924316406
2022-07-26,54.35874938964844
2022-07-27,54.38813018798828
2022-07-28,63.2618293762207
2022-07-29,64.74076843261719
2022-08-01,63.95723342895508
2022-08-02,64.48612213134766
2022-08-03,65.78877258300781
2022-08-04,66.07279968261719
2022-08-05,72.77216339111328
2022-08-08,74.32945251464844
2022-08-09,74.16295623779297
2022-08-10,75.53417205810547
2022-08-11,77.2090072631836
2022-08-12,79.96714782714844
2022-08-15,79.67278289794922
2022-08-16,79.86902618408203
2022-08-17,78.20098876953125
2022-08-18,80.06526947021484
2022-08-19,79.3195571899414
2022-08-22,78.15193939208984
2022-08-23,78.25006103515625
2022-08-24,78.85839080810547
2022-08-25,81.18382263183594
2022-08-26,79.30974578857422
2022-08-29,79.47654724121094
2022-08-30,78.1911849975586
2022-08-31,80.0554428100586
2022-09-01,80.96795654296875
2022-09-02,79.54523468017578
2022-09-06,80.71285247802734
2022-09-07,81.34080505371094
2022-09-08,84.17646026611328
2022-09-09,85.86410522460938
2022-09-12,86.47242736816406
2022-09-13,84.75535583496094
2022-09-14,86.3939437866211
2022-09-15,85.1674575805664
2022-09-16,83.96060180664062
2022-09-19,87.67930603027344
2022-09-20,86.09959411621094
2022-09-21,85.638427734375
2022-09-22,83.774169921875
2022-09-23,82.27294921875
2022-09-26,81.36042785644531
2022-09-27,82.39068603515625
2022-09-28,83.4209213256836
2022-09-29,81.47817993164062
2022-09-30,81.62535095214844
2022-10-03,84.9614028930664
2022-10-04,87.65968322753906
2022-10-05,86.51168823242188
2022-10-06,84.65724182128906
2022-10-07,82.80278015136719
2022-10-10,83.12657928466797
2022-10-11,81.32117462158203
2022-10-12,80.61473846435547
2022-10-13,82.2435073852539
2022-10-14,79.73165893554688
2022-10-17,83.58773803710938
2022-10-18,84.88291931152344
2022-10-19,84.07833862304688
2022-10-20,82.9695816040039
2022-10-21,85.638427734375
2022-10-24,85.93278503417969
2022-10-25,86.4920654296875
2022-10-26,87.11022186279297
2022-10-27,91.2900848388672
2022-10-28,91.98674011230467
2022-10-31,92.76187896728516
2022-11-01,93.72344207763672
2022-11-02,91.33914184570312
2022-11-03,92.6343231201172
2022-11-04,92.5460205078125
2022-11-07,91.74144744873048
2022-11-08,85.89354705810547
2022-11-09,85.70710754394531
2022-11-10,93.35059356689452
2022-11-11,90.57382202148438
2022-11-14,92.29451751708984
2022-11-15,91.8817901611328
2022-11-16,90.09327697753906
2022-11-17,88.49150848388672
2022-11-18,91.6852569580078
2022-11-21,91.773681640625
2022-11-22,94.60385131835938
2022-11-23,94.94779205322266
2022-11-25,95.47845458984376
2022-11-28,93.16912078857422
2022-11-29,92.7957000732422
2022-11-30,94.4564437866211
2022-12-01,92.83499908447266
2022-12-02,90.44705963134766
2022-12-05,88.50132751464844
2022-12-06,89.20885467529297
2022-12-07,90.3782730102539
2022-12-08,89.82796478271484
2022-12-09,88.1672134399414
2022-12-12,89.30712890625
2022-12-13,89.267822265625
2022-12-14,89.27765655517578
2022-12-15,88.14755249023438
2022-12-16,86.67350769042969
2022-12-19,86.21166229248047
2022-12-20,86.04460144042969
2022-12-21,88.09842681884766
2022-12-22,85.8185806274414
2022-12-23,86.51628875732422
2022-12-27,86.12321472167969
2022-12-28,85.11104583740234
2022-12-29,85.26826477050781
2022-12-30,84.71797180175781
2023-01-03,80.49238586425781
2023-01-04,81.9664306640625
2023-01-05,80.98373413085938
2023-01-06,82.05486297607422
2023-01-09,82.54621124267578
2023-01-10,81.64212799072266
2023-01-11,82.65431213378906
2023-01-12,82.88031768798828
2023-01-13,83.68614196777344
2023-01-17,81.92710876464844
2023-01-18,80.43342590332031
2023-01-19,79.4408950805664
2023-01-20,81.56350708007812
2023-01-23,82.68377685546875
2023-01-24,82.45777893066406
2023-01-25,81.95659637451172
2023-01-26,84.39366912841797
2023-01-27,85.08155822753906
2023-01-30,80.97390747070312
2023-01-31,83.88268280029297
2023-02-01,83.93181610107422
2023-02-02,83.85320281982422
2023-02-03,81.76005554199219
2023-02-06,81.81901550292969
2023-02-07,84.44281005859375
2023-02-08,82.88031768798828
2023-02-09,82.95893859863281
2023-02-10,85.30757904052734
2023-02-13,84.89485168457031
2023-02-14,84.57056427001953
2023-02-15,84.52142333984375
2023-02-16,84.14798736572266
2023-02-17,83.0866928100586
2023-02-21,78.97904205322266
2023-02-22,76.45352172851562
2023-02-23,77.84894561767578
2023-02-24,78.17635345458984
2023-02-27,77.28878021240234
2023-02-28,73.8567886352539
2023-03-01,73.32423400878906
2023-03-02,75.12899017333984
2023-03-03,77.89036560058594
2023-03-06,77.71284484863281
2023-03-07,76.82526397705078
2023-03-08,76.99291229248047
2023-03-09,77.5550537109375
2023-03-10,76.48008728027344
2023-03-13,76.03628540039062
2023-03-14,76.85484313964844
2023-03-15,76.26312255859375
2023-03-16,77.34794616699219
2023-03-17,75.7108383178711
2023-03-20,75.93766021728516
2023-03-21,75.46429443359375
2023-03-22,73.39326477050781
2023-03-23,72.38734436035156
2023-03-24,72.42678833007812
2023-03-27,74.23152923583984
2023-03-28,74.46823120117188
2023-03-29,74.83312225341797
2023-03-30,75.7601547241211
2023-03-31,77.4169692993164
2023-04-03,75.56292724609375
2023-04-04,74.97118377685547
2023-04-05,75.44457244873047
2023-04-06,75.89822387695312
2023-04-10,76.26312255859375
2023-04-11,76.35187530517578
2023-04-12,75.75028991699219
2023-04-13,76.07574462890625
2023-04-14,75.37553405761719
2023-04-17,74.00470733642578
2023-04-18,73.45244598388672
2023-04-19,73.71870422363281
2023-04-20,75.41498565673828
2023-04-21,75.49388122558594
2023-04-24,76.22367858886719
2023-04-25,75.8686294555664
2023-04-26,74.81340026855469
2023-04-27,75.69112396240234
2023-04-28,76.3321533203125
2023-05-01,75.98698425292969
2023-05-02,75.7305679321289
2023-05-03,75.45442962646484
2023-05-04,77.5057373046875
2023-05-05,78.39332580566406
2023-05-08,77.62408447265625
2023-05-09,77.86076354980469
2023-05-10,78.35880279541016
2023-05-11,78.30635070800781
2023-05-12,79.02883911132812
2023-05-15,79.44451141357422
2023-05-16,78.18758392333984
2023-05-17,79.56329345703125
2023-05-18,80.56290435791016
2023-05-19,81.45365142822266
2023-05-22,82.6709976196289
2023-05-23,83.17574310302734
2023-05-24,82.45325469970703
2023-05-25,81.89901733398438
2023-05-26,82.98770904541016
2023-05-30,82.83924865722656
2023-05-31,83.15595245361328
2023-06-01,87.96597290039062
2023-06-02,86.63976287841797
2023-06-05,86.61006927490234
2023-06-06,88.62908935546875
2023-06-07,89.87612915039062
2023-06-08,91.3508071899414
2023-06-09,92.33061981201172
2023-06-12,92.785888671875
2023-06-13,93.28075408935548
2023-06-14,92.24154663085938
2023-06-15,92.49887084960938
2023-06-16,91.93473815917967
2023-06-20,91.0439910888672
2023-06-21,89.56930541992188
2023-06-22,88.33216857910156
2023-06-23,89.43074798583984
2023-06-26,89.6979751586914
2023-06-27,89.91571044921875
2023-06-28,89.61880493164062
2023-06-29,89.93550872802734
2023-06-30,90.6085205078125
2023-07-03,90.6580047607422
2023-07-05,91.19245147705078
2023-07-06,90.06417846679688
2023-07-07,90.39077758789062
2023-07-10,92.63743591308594
2023-07-11,93.3896255493164
2023-07-12,95.07213592529295
2023-07-13,94.2902603149414
2023-07-14,94.02303314208984
2023-07-17,95.19090270996094
2023-07-18,94.38924407958984
2023-07-19,93.75582122802734
2023-07-20,95.8936004638672
2023-07-21,95.60658264160156
2023-07-24,95.5571060180664
2023-07-25,96.51712036132812
2023-07-26,96.3389663696289
2023-07-27,94.43872833251952
2023-07-28,94.75542449951172
2023-07-31,95.65606689453124
2023-08-01,95.30967712402344
2023-08-02,94.5673828125
2023-08-03,100.0998992919922
2023-08-04,102.87110900878906
2023-08-07,102.6830596923828
2023-08-08,103.7321548461914
2023-08-09,104.02906799316406
2023-08-10,104.63279724121094
2023-08-11,105.74622344970705
2023-08-14,106.182861328125
2023-08-15,105.4286651611328
2023-08-16,104.29737854003906
2023-08-17,104.01951599121094
2023-08-18,103.96989440917967
2023-08-21,105.29966735839844
2023-08-22,105.44852447509766
2023-08-23,107.61186981201172
2023-08-24,106.10348510742188
2023-08-25,105.0615005493164
2023-08-28,104.56531524658205
2023-08-29,104.73401641845705
2023-08-30,104.9324951171875
2023-08-31,103.36455535888672
2023-09-01,106.4706573486328
2023-09-05,105.24012756347656
2023-09-06,105.82561492919922
2023-09-07,107.71110534667967
2023-09-08,107.81034088134766
2023-09-11,109.1401138305664
2023-09-12,107.67141723632812
2023-09-13,108.43553161621094
2023-09-14,111.60118103027344
2023-09-15,109.09049224853516
2023-09-18,109.89430236816406
2023-09-19,109.69583892822266
2023-09-20,109.2889633178711
2023-09-21,109.10041809082033
2023-09-22,109.5172119140625
2023-09-25,111.35308074951172
2023-09-26,107.66149139404295
2023-09-27,109.90423583984376
2023-09-28,108.48514556884766
2023-09-29,108.24697875976562
2023-10-02,103.9301986694336
2023-10-03,104.08898162841795
2023-10-04,105.34928131103516
2023-10-05,107.05614471435548
2023-10-06,109.32865142822266
2023-10-09,110.52941131591795
2023-10-10,112.13705444335938
2023-10-11,114.19123840332033
2023-10-12,114.8362808227539
2023-10-13,112.82178497314452
2023-10-16,115.93780517578124
2023-10-17,116.25536346435548
2023-10-18,115.18360137939452
2023-10-19,113.41719818115234
2023-10-20,111.2439193725586
2023-10-23,111.25383758544922
2023-10-24,113.39734649658205
2023-10-25,111.1744613647461
2023-10-26,111.85919189453124
2023-10-27,109.93400573730467
2023-10-30,112.16681671142578
2023-10-31,112.05765533447266
2023-11-01,113.97291564941406
2023-11-02,116.2950668334961
2023-11-03,116.17597198486328
2023-11-06,123.77747344970705
2023-11-07,118.95458984375
2023-11-08,120.25457763671876
2023-11-09,119.70877838134766
2023-11-10,120.84007263183594
2023-11-13,120.79045104980467
2023-11-14,125.55379486083984
2023-11-15,121.05838775634766
2023-11-16,121.02059173583984
2023-11-17,121.04048919677734
2023-11-20,121.62733459472656
2023-11-21,121.85610961914062
2023-11-22,122.59215545654295
2023-11-24,123.19890594482422
2023-11-27,124.43228912353516
2023-11-28,123.78575134277344
2023-11-29,119.93641662597656
2023-11-30,120.39395904541016
2023-12-01,119.24015808105467
2023-12-04,118.2852783203125
2023-12-05,117.67853546142578
2023-12-06,112.02883911132812
2023-12-07,109.94005584716795
2023-12-08,110.61642456054688
2023-12-11,115.53005981445312
2023-12-12,113.87891387939452
2023-12-13,115.80856323242188
2023-12-14,114.98299407958984
2023-12-15,118.1161880493164
2023-12-18,118.72293090820312
2023-12-19,120.1651840209961
2023-12-20,116.38546752929688
2023-12-21,117.67853546142578
2023-12-22,114.71443176269533
2023-12-26,116.94247436523438
2023-12-27,116.79328155517578
2023-12-28,116.48493957519533
2023-12-29,116.26611328125
2024-01-02,114.6348648071289
2024-01-03,115.23165893554688
2024-01-04,114.74427795410156
2024-01-05,115.61957550048828
2024-01-08,116.40536499023438
2024-01-09,115.86824798583984
2024-01-10,115.23165893554688
2024-01-11,112.30735778808594
2024-01-12,112.30735778808594
2024-01-16,111.21321868896484
2024-01-17,111.32263946533205
2024-01-18,110.81536102294922
2024-01-19,113.83912658691406
2024-01-22,116.58440399169922
2024-01-23,118.05651092529295
2024-01-24,115.05261993408205
2024-01-25,119.90657806396484
2024-01-26,120.62272644042967
2024-01-29,120.3641128540039
2024-01-30,121.2294692993164
2024-01-31,121.3488311767578
2024-02-01,126.94878387451172
2024-02-02,129.0177001953125
2024-02-05,126.35198211669922
2024-02-06,130.3107452392578
2024-02-07,131.7928009033203
2024-02-08,130.0222930908203
2024-02-09,131.4645538330078
2024-02-12,127.82408905029295
2024-02-13,127.227294921875
2024-02-14,127.98323059082033
2024-02-15,130.79812622070312
2024-02-16,130.4599609375
2024-02-20,131.09652709960938
2024-02-21,130.69866943359375
2024-02-22,132.67803955078125
2024-02-23,133.27484130859375
2024-02-26,132.5089569091797
2024-02-27,154.9286346435547
2024-02-28,169.918212890625
2024-02-29,167.55091857910156
2024-03-01,169.08270263671875
2024-03-04,175.0506591796875
2024-03-05,175.82650756835938
2024-03-06,179.0193634033203
2024-03-07,178.9725341796875
2024-03-08,169.99302673339844
2024-03-11,167.34201049804688
2024-03-12,167.80044555664062
2024-03-13,167.2921905517578
2024-03-14,164.08306884765625
2024-03-15,164.96009826660156
2024-03-18,168.26885986328125
2024-03-19,171.82679748535156
2024-03-20,175.1156463623047
2024-03-21,173.54098510742188
2024-03-22,177.63706970214844
2024-03-25,186.6265411376953
2024-03-26,184.7828063964844
2024-03-27,184.2645721435547
2024-03-28,184.22471618652344
2024-04-01,185.3508758544922
2024-04-02,187.49362182617188
2024-04-03,189.61639404296875
2024-04-04,182.49058532714844
2024-04-05,192.42686462402344
2024-04-08,191.33058166503903
2024-04-09,187.46371459960935
2024-04-10,190.4336395263672
2024-04-11,192.22755432128903
2024-04-12,191.02163696289065
2024-04-15,184.77284240722656
2024-04-16,186.01861572265625
2024-04-17,184.77284240722656
2024-04-18,183.2380523681641
2024-04-19,180.28805541992188
2024-04-22,182.6002197265625
2024-04-23,187.6132049560547
2024-04-24,185.5302734375
2024-04-25,187.37400817871097
2024-04-26,187.7327880859375
2024-04-29,187.97198486328125
2024-04-30,185.31101989746097
2024-05-01,183.93568420410156
2024-05-02,185.5502014160156
2024-05-03,194.2008514404297
2024-05-06,197.03123474121097
2024-05-07,199.88156127929688
2024-05-08,207.29640197753903
2024-05-09,215.1796417236328
2024-05-10,214.20294189453125
2024-05-13,212.8674774169922
2024-05-14,217.00344848632812
2024-05-15,222.5546112060547
2024-05-16,215.60818481445312
2024-05-17,212.3891143798828
2024-05-20,214.3424835205078
2024-05-21,221.8370361328125
2024-05-22,219.3654327392578
2024-05-23,220.4118804931641
2024-05-24,229.849853515625
2024-05-28,230.48768615722656
2024-05-29,220.32960510253903
2024-05-30,224.5417633056641
2024-05-31,216.84608459472656
2024-06-03,207.872802734375
2024-06-04,202.7623291015625
2024-06-05,208.94081115722656
2024-06-06,202.22332763671875
2024-06-07,197.6318817138672
2024-06-10,214.23097229003903
2024-06-11,217.90411376953125
2024-06-12,217.72445678710935
2024-06-13,219.52110290527344
2024-06-14,214.50045776367188
2024-06-17,211.62582397460935
2024-06-18,220.00021362304688
2024-06-20,221.8966827392578
2024-06-21,217.72445678710935
2024-06-24,215.6982421875
2024-06-25,221.95657348632812
2024-06-26,209.9189910888672
2024-06-27,204.39927673339844
2024-06-28,199.8976593017578
2024-07-01,204.6687774658203
2024-07-02,205.7667236328125
2024-07-03,209.679443359375
2024-07-05,210.8971710205078
2024-07-08,215.32891845703125
2024-07-09,215.5585021972656
2024-07-10,219.14181518554688
2024-07-11,216.4368438720703
2024-07-12,216.73629760742188
2024-07-15,212.48422241210935
2024-07-16,204.4990997314453
2024-07-17,186.32293701171875
2024-07-18,186.9318084716797
2024-07-19,188.94805908203125
2024-07-22,190.06597900390625
2024-07-23,189.5169982910156
2024-07-24,174.75450134277344
2024-07-25,170.11312866210938
2024-07-26,174.7145538330078
2024-07-29,172.35894775390625
2024-07-30,168.37637329101562
2024-07-31,189.44712829589844
2024-08-01,177.2398681640625
2024-08-02,166.7693634033203
2024-08-05,169.65399169921875
2024-08-06,180.70339965820312
2024-08-07,179.32598876953125
2024-08-08,186.68228149414065
2024-08-09,189.5169982910156
2024-08-12,187.3300018310547
2024-08-13,189.41000366210935
2024-08-14,186.1499938964844
2024-08-15,190.38999938964844
2024-08-16,189.97999572753903
2024-08-19,192.77999877929688
2024-08-20,190.72000122070312
2024-08-21,196.7400054931641
2024-08-22,194.9499969482422
2024-08-23,194.9900054931641
2024-08-26,194.88999938964844
2024-08-27,196.13999938964844
2024-08-28,193.77000427246097
2024-08-29,194.44000244140625
2024-08-30,196.6999969482422
2024-09-03,177.77999877929688
2024-09-04,177.52000427246094
2024-09-05,176.07000732421875
2024-09-06,173.11000061035156
2024-09-09,174.9199981689453
2024-09-10,180.25
2024-09-11,187.25
2024-09-12,189.92999267578125
2024-09-13,195.97999572753903
2024-09-16,199.25
2024-09-17,201.22999572753903
2024-09-18,200.3300018310547
2024-09-19,208.5
2024-09-20,254.97999572753903
2024-09-23,257.1199951171875
2024-09-24,253.4900054931641
2024-09-25,262.8599853515625
2024-09-26,256.7699890136719
2024-09-27,257.0
2024-09-30,260.0199890136719
2024-10-01,265.6099853515625
2024-10-02,265.3800048828125
2024-10-03,277.3699951171875
2024-10-04,285.5199890136719
2024-10-07,278.55999755859375
2024-10-08,279.3900146484375
2024-10-09,262.2799987792969
2024-10-10,262.30999755859375
2024-10-11,266.2200012207031
2024-10-14,271.739990234375
2024-10-15,266.1499938964844
2024-10-16,279.79998779296875
2024-10-17,271.20001220703125
2024-10-18,270.1600036621094
2024-10-21,273.7200012207031
2024-10-22,266.0
2024-10-23,266.04998779296875
2024-10-24,264.5
2024-10-25,264.4100036621094
2024-10-28,266.9800109863281
2024-10-29,265.0
2024-10-30,261.7799987792969
2024-10-31,262.9599914550781
2024-11-01,258.1000061035156
2024-11-04,225.9499969482422
2024-11-05,233.75
2024-11-06,234.9900054931641
2024-11-07,241.58999633789065
2024-11-08,239.3699951171875
2024-11-11,237.27000427246097
2024-11-12,228.6999969482422
2024-11-13,225.9600067138672
2024-11-14,225.3800048828125
2024-11-15,224.27999877929688
2024-11-18,230.27999877929688
2024-11-19,234.5800018310547
2024-11-20,235.4199981689453
2024-11-21,251.83999633789065
2024-11-22,249.88999938964844
2024-11-25,248.92999267578125
2024-11-26,266.7300109863281
2024-11-27,253.38999938964844
2024-11-29,256.55999755859375
2024-12-02,249.5800018310547
2024-12-03,247.5099945068359
2024-12-04,254.1999969482422
2024-12-05,256.0899963378906
2024-12-06,253.6300048828125
2024-12-09,239.8500061035156
2024-12-10,232.33999633789065
2024-12-11,236.6000061035156
2024-12-12,239.02000427246097
2024-12-13,239.07000732421875
2024-12-16,239.3000030517578
2024-12-17,234.2400054931641
