,CNP
2014-01-02,15.34091567993164
2014-01-03,15.334198951721191
2014-01-06,15.354363441467285
2014-01-07,15.515705108642578
2014-01-08,15.354363441467285
2014-01-09,15.52915096282959
2014-01-10,15.717384338378906
2014-01-13,15.488818168640137
2014-01-14,15.616545677185059
2014-01-15,15.771163940429688
2014-01-16,15.838391304016113
2014-01-17,15.744267463684082
2014-01-21,15.939229965209961
2014-01-22,15.99300479888916
2014-01-23,15.845101356506348
2014-01-24,15.562764167785645
2014-01-27,15.58293342590332
2014-01-28,15.690492630004883
2014-01-29,15.562764167785645
2014-01-30,15.831665992736816
2014-01-31,15.730828285217285
2014-02-03,15.495525360107422
2014-02-04,15.502263069152832
2014-02-05,15.488818168640137
2014-02-06,15.58293342590332
2014-02-07,15.683768272399902
2014-02-10,15.730828285217285
2014-02-11,15.838391304016113
2014-02-12,15.823443412780762
2014-02-13,15.959268569946289
2014-02-14,16.332786560058594
2014-02-18,16.359947204589844
2014-02-19,16.39390754699707
2014-02-20,16.488981246948242
2014-02-21,16.62480926513672
2014-02-24,16.556894302368164
2014-02-25,16.4278621673584
2014-02-26,15.993221282958984
2014-02-27,16.000019073486328
2014-02-28,16.061141967773438
2014-03-03,15.945695877075195
2014-03-04,16.033973693847656
2014-03-05,15.843823432922363
2014-03-06,15.789493560791016
2014-03-07,15.748749732971191
2014-03-10,15.680829048156738
2014-03-11,15.830239295959473
2014-03-12,15.904942512512207
2014-03-13,16.25808334350586
2014-03-14,16.23091697692871
2014-03-17,16.468610763549805
2014-03-18,16.332786560058594
2014-03-19,16.210546493530273
2014-03-20,16.095094680786133
2014-03-21,16.10867691040039
2014-03-24,15.986432075500488
2014-03-25,15.884565353393555
2014-03-26,15.809867858886719
2014-03-27,15.884565353393555
2014-03-28,15.986432075500488
2014-03-31,16.088308334350586
2014-04-01,16.17659568786621
2014-04-02,16.2784481048584
2014-04-03,16.210546493530273
2014-04-04,16.163007736206055
2014-04-07,15.884565353393555
2014-04-08,16.088308334350586
2014-04-09,16.203754425048828
2014-04-10,16.27166175842285
2014-04-11,16.298828125
2014-04-14,16.332786560058594
2014-04-15,16.611225128173828
2014-04-16,16.774215698242188
2014-04-17,16.71309471130371
2014-04-21,16.570480346679688
2014-04-22,16.672348022460938
2014-04-23,16.719890594482422
2014-04-24,16.679134368896484
2014-04-25,16.882869720458984
2014-04-28,16.855703353881836
2014-04-29,16.69951057434082
2014-04-30,16.814958572387695
2014-05-01,16.801380157470703
2014-05-02,16.49578094482422
2014-05-05,16.618009567260742
2014-05-06,16.468610763549805
2014-05-07,16.645185470581055
2014-05-08,16.54331398010254
2014-05-09,16.26487922668457
2014-05-12,16.115467071533203
2014-05-13,16.074726104736328
2014-05-14,16.258573532104492
2014-05-15,16.155672073364258
2014-05-16,16.38205337524414
2014-05-19,16.12822914123535
2014-05-20,16.2174129486084
2014-05-21,16.24485206604004
2014-05-22,16.48496437072754
2014-05-23,16.375198364257812
2014-05-27,16.43693733215332
2014-05-28,16.471237182617188
2014-05-29,16.50554084777832
2014-05-30,16.546701431274414
2014-06-02,16.519258499145508
2014-06-03,16.47810173034668
2014-06-04,16.423215866088867
2014-06-05,16.53297996520996
2014-06-06,16.498682022094727
2014-06-09,16.416353225708008
2014-06-10,16.388917922973633
2014-06-11,16.33403778076172
2014-06-12,16.430082321166992
2014-06-13,16.471237182617188
2014-06-16,16.896574020385742
2014-06-17,16.793664932250977
2014-06-18,16.992612838745117
2014-06-19,17.12981414794922
2014-06-20,16.86227035522461
2014-06-23,16.882850646972656
2014-06-24,16.985754013061523
2014-06-25,17.191558837890625
2014-06-26,17.260154724121094
2014-06-27,17.397357940673828
2014-06-30,17.520845413208008
2014-07-01,17.41107749938965
2014-07-02,17.088653564453125
2014-07-03,16.992612838745117
2014-07-07,16.999467849731445
2014-07-08,17.03377914428711
2014-07-09,17.081789016723633
2014-07-10,17.191558837890625
2014-07-11,17.12981414794922
2014-07-14,16.95831298828125
2014-07-15,17.081789016723633
2014-07-16,17.09551429748535
2014-07-17,17.020050048828125
2014-07-18,17.19841766357422
2014-07-21,17.23957633972168
2014-07-22,17.23271942138672
2014-07-23,17.15039825439453
2014-07-24,17.260154724121094
2014-07-25,17.061214447021484
2014-07-28,17.253293991088867
2014-07-29,17.13667106628418
2014-07-30,16.84854507446289
2014-07-31,16.68390655517578
2014-08-01,16.80052947998047
2014-08-04,16.773082733154297
2014-08-05,16.423215866088867
2014-08-06,16.16253089904785
2014-08-07,16.38205337524414
2014-08-08,16.690765380859375
2014-08-11,16.71134376525879
2014-08-12,16.731924057006836
2014-08-13,16.78596305847168
2014-08-14,16.973012924194336
2014-08-15,16.979938507080078
2014-08-18,16.896806716918945
2014-08-19,17.07693099975586
2014-08-20,17.13235092163086
2014-08-21,17.104637145996094
2014-08-22,16.98686981201172
2014-08-25,17.173913955688477
2014-08-26,17.014577865600586
2014-08-27,17.06307601928711
2014-08-28,17.20855712890625
2014-08-29,17.20855712890625
2014-09-02,17.139280319213867
2014-09-03,17.236265182495117
2014-09-04,17.14620590209961
2014-09-05,17.333251953125
2014-09-08,17.21548080444336
2014-09-09,17.104637145996094
2014-09-10,17.049217224121094
2014-09-11,17.14620590209961
2014-09-12,16.799814224243164
2014-09-15,16.813671112060547
2014-09-16,16.924518585205078
2014-09-17,16.876022338867188
2014-09-18,16.779033660888672
2014-09-19,16.66819190979004
2014-09-22,16.522705078125
2014-09-23,16.529640197753906
2014-09-24,16.53656005859375
2014-09-25,16.585058212280273
2014-09-26,16.896806716918945
2014-09-29,16.945301055908203
2014-09-30,16.952224731445312
2014-10-01,17.000722885131836
2014-10-02,16.993793487548828
2014-10-03,17.13235092163086
2014-10-06,17.0561466217041
2014-10-07,16.95915985107422
2014-10-08,17.14620590209961
2014-10-09,16.75825309753418
2014-10-10,16.68204116821289
2014-10-13,16.044687271118164
2014-10-14,15.802223205566406
2014-10-15,15.338061332702637
2014-10-16,15.622090339660645
2014-10-17,16.051616668701172
2014-10-20,16.30794906616211
2014-10-21,16.53656005859375
2014-10-22,16.294095993041992
2014-10-23,16.501930236816406
2014-10-24,16.62662124633789
2014-10-27,16.6335506439209
2014-10-28,16.827529907226562
2014-10-29,16.765178680419922
2014-10-30,16.910661697387695
2014-10-31,17.00765037536621
2014-11-03,17.236265182495117
2014-11-04,17.06999969482422
2014-11-05,17.409456253051758
2014-11-06,17.2778263092041
2014-11-07,17.478734970092773
2014-11-10,17.58265495300293
2014-11-11,17.52722930908203
2014-11-12,17.183149337768555
2014-11-13,16.917394638061523
2014-11-14,16.81249237060547
2014-11-17,17.050268173217773
2014-11-18,17.19713592529297
2014-11-19,17.050268173217773
2014-11-20,17.015308380126953
2014-11-21,17.022296905517578
2014-11-24,17.02928924560547
2014-11-25,17.001319885253906
2014-11-26,16.973342895507812
2014-11-28,16.742557525634766
2014-12-01,16.434839248657227
2014-12-02,16.623668670654297
2014-12-03,16.847461700439453
2014-12-04,16.728572845458984
2014-12-05,16.469804763793945
2014-12-08,16.294973373413086
2014-12-09,16.399871826171875
2014-12-10,15.840385437011719
2014-12-11,15.791433334350586
2014-12-12,15.385808944702148
2014-12-15,15.064104080200195
2014-12-16,15.182991981506348
2014-12-17,15.728492736816406
2014-12-18,16.085161209106445
2014-12-19,16.15509605407715
2014-12-22,16.273988723754883
2014-12-23,16.399871826171875
2014-12-24,16.616670608520508
2014-12-26,16.735565185546875
2014-12-29,16.98733139038086
2014-12-30,16.65863800048828
2014-12-31,16.385889053344727
2015-01-02,16.52574920654297
2015-01-05,16.001237869262695
2015-01-06,15.64456558227539
2015-01-07,15.847384452819824
2015-01-08,16.22503662109375
2015-01-09,15.882347106933594
2015-01-12,15.917320251464844
2015-01-13,15.833395004272461
2015-01-14,15.819409370422363
2015-01-15,15.847384452819824
2015-01-16,16.085161209106445
2015-01-20,16.00823402404785
2015-01-21,16.190061569213867
2015-01-22,16.00823402404785
2015-01-23,16.064178466796875
2015-01-26,16.085161209106445
2015-01-27,16.183069229125977
2015-01-28,15.917320251464844
2015-01-29,16.34392547607422
2015-01-30,16.148103713989258
2015-02-02,16.015226364135742
2015-02-03,15.973270416259766
2015-02-04,15.945290565490723
2015-02-05,16.21804428100586
2015-02-06,15.539663314819336
2015-02-09,15.518685340881348
2015-02-10,15.854373931884766
2015-02-11,15.307820320129395
2015-02-12,15.633068084716797
2015-02-13,15.385595321655273
2015-02-17,15.272468566894531
2015-02-18,15.512866973876953
2015-02-19,15.279535293579102
2015-02-20,15.364377975463867
2015-02-23,15.329035758972168
2015-02-24,15.58356761932373
2015-02-25,15.25124740600586
2015-02-26,14.862372398376465
2015-02-27,14.699745178222656
2015-03-02,14.629043579101562
2015-03-03,14.692682266235352
2015-03-04,14.664395332336426
2015-03-05,14.819942474365234
2015-03-06,14.600759506225586
2015-03-09,14.657320976257324
2015-03-10,14.593688011169434
2015-03-11,14.466416358947754
2015-03-12,14.664395332336426
2015-03-13,14.522981643676758
2015-03-16,14.636115074157715
2015-03-17,14.636115074157715
2015-03-18,15.095699310302734
2015-03-19,14.735102653503418
2015-03-20,14.968432426452637
2015-03-23,14.784594535827637
2015-03-24,14.699745178222656
2015-03-25,14.551265716552734
2015-03-26,14.438133239746094
2015-03-27,14.57955265045166
2015-03-30,14.586618423461914
2015-03-31,14.43106746673584
2015-04-01,14.692682266235352
2015-04-02,14.650257110595703
2015-04-06,14.890652656555176
2015-04-07,14.75631046295166
2015-04-08,14.629043579101562
2015-04-09,14.508842468261719
2015-04-10,14.678543090820312
2015-04-13,14.53711986541748
2015-04-14,14.650257110595703
2015-04-15,15.067420959472656
2015-04-16,14.749242782592773
2015-04-17,14.777531623840332
2015-04-20,14.933076858520508
2015-04-21,14.607831954956055
2015-04-22,14.72802734375
2015-04-23,14.827016830444336
2015-04-24,14.88358211517334
2015-04-27,14.713883399963379
2015-04-28,14.855299949645996
2015-04-29,14.940146446228027
2015-04-30,14.827016830444336
2015-05-01,14.890652656555176
2015-05-04,14.926004409790039
2015-05-05,14.636115074157715
2015-05-06,14.395711898803711
2015-05-07,14.353288650512695
2015-05-08,14.650257110595703
2015-05-11,14.494699478149414
2015-05-12,14.169455528259277
2015-05-13,14.203817367553711
2015-05-14,14.46155071258545
2015-05-15,14.597578048706055
2015-05-18,14.619050025939941
2015-05-19,14.597578048706055
2015-05-20,14.697807312011719
2015-05-21,14.683486938476562
2015-05-22,14.633368492126465
2015-05-26,14.511661529541016
2015-05-27,14.490185737609863
2015-05-28,14.590411186218262
2015-05-29,14.583257675170898
2015-06-01,14.47586441040039
2015-06-02,14.125067710876465
2015-06-03,14.046317100524902
2015-06-04,13.817221641540527
2015-06-05,13.83154296875
2015-06-08,13.731311798095703
2015-06-09,13.81006145477295
2015-06-10,13.881651878356934
2015-06-11,13.953243255615234
2015-06-12,13.788586616516113
2015-06-15,13.695513725280762
2015-06-16,13.659720420837402
2015-06-17,13.881651878356934
2015-06-18,14.082110404968262
2015-06-19,13.974723815917969
2015-06-22,14.110749244689941
2015-06-23,13.84585952758789
2015-06-24,13.724154472351074
2015-06-25,13.71699333190918
2015-06-26,13.853017807006836
2015-06-29,13.788586616516113
2015-06-30,13.623924255371094
2015-07-01,13.659720420837402
2015-07-02,13.853017807006836
2015-07-06,13.759944915771484
2015-07-07,14.031999588012695
2015-07-08,13.759944915771484
2015-07-09,13.566652297973633
2015-07-10,13.688355445861816
2015-07-13,13.724154472351074
2015-07-14,13.788586616516113
2015-07-15,13.795743942260742
2015-07-16,13.774269104003906
2015-07-17,13.60244369506836
2015-07-20,13.423470497131348
2015-07-21,13.308917999267578
2015-07-22,13.33039665222168
2015-07-23,13.129940032958984
2015-07-24,13.094147682189941
2015-07-27,13.373353004455566
2015-07-28,13.523693084716797
2015-07-29,13.659720420837402
2015-07-30,13.702674865722656
2015-07-31,13.84585952758789
2015-08-03,13.759944915771484
2015-08-04,13.502218246459961
2015-08-05,13.631086349487305
2015-08-06,13.659720420837402
2015-08-07,13.702674865722656
2015-08-10,13.981882095336914
2015-08-11,13.86018180847168
2015-08-12,14.206825256347656
2015-08-13,14.243083953857422
2015-08-14,14.446145057678223
2015-08-17,14.446145057678223
2015-08-18,14.438894271850586
2015-08-19,14.431639671325684
2015-08-20,14.373621940612793
2015-08-21,14.003766059875488
2015-08-24,13.409098625183105
2015-08-25,12.995728492736816
2015-08-26,13.22054672241211
2015-08-27,13.597654342651367
2015-08-28,13.648415565490723
2015-08-31,13.503373146057129
2015-09-01,12.937712669372559
2015-09-02,12.850689888000488
2015-09-03,13.010232925415039
2015-09-04,12.770913124084473
2015-09-08,13.039244651794434
2015-09-09,12.872442245483398
2015-09-10,12.85793685913086
2015-09-11,12.828930854797363
2015-09-14,12.9159574508667
2015-09-15,12.959466934204102
2015-09-16,13.1552734375
2015-09-17,13.256804466247559
2015-09-18,13.090002059936523
2015-09-21,13.191534042358398
2015-09-22,12.923211097717285
2015-09-23,12.872442245483398
2015-09-24,12.923211097717285
2015-09-25,12.973970413208008
2015-09-28,12.720151901245117
2015-09-29,12.712898254394531
2015-09-30,13.082756042480469
2015-10-01,12.88694953918457
2015-10-02,13.075502395629883
2015-10-05,13.452611923217773
2015-10-06,13.409098625183105
2015-10-07,13.46711254119873
2015-10-08,13.590400695800781
2015-10-09,13.53963565826416
2015-10-12,13.445361137390137
2015-10-13,13.336575508117676
2015-10-14,13.242298126220703
2015-10-15,13.532384872436523
2015-10-16,13.561393737792969
2015-10-19,13.401846885681152
2015-10-20,13.481616020202637
2015-10-21,13.612156867980957
2015-10-22,13.8732271194458
2015-10-23,13.503373146057129
2015-10-26,13.612156867980957
2015-10-27,13.481616020202637
2015-10-28,13.43810749053955
2015-10-29,13.43810749053955
2015-10-30,13.452611923217773
2015-11-02,13.416350364685059
2015-11-03,13.583147048950195
2015-11-04,13.546886444091797
2015-11-05,13.423600196838379
2015-11-06,12.662132263183594
2015-11-09,12.691143035888672
2015-11-10,12.601393699645996
2015-11-11,12.74852180480957
2015-11-12,12.439558029174805
2015-11-13,12.476335525512695
2015-11-16,12.674957275390625
2015-11-17,12.557256698608398
2015-11-18,12.623465538024902
2015-11-19,12.579325675964355
2015-11-20,12.571968078613281
2015-11-23,12.50576114654541
2015-11-24,12.549901962280273
2015-11-25,12.564613342285156
2015-11-27,12.50576114654541
2015-11-30,12.468982696533203
2015-12-01,12.498405456542969
2015-12-02,12.211509704589844
2015-12-03,12.101164817810059
2015-12-04,12.145303726196289
2015-12-07,12.071739196777344
2015-12-08,12.020244598388672
2015-12-09,12.071739196777344
2015-12-10,11.873116493225098
2015-12-11,12.277717590332031
2015-12-14,12.167373657226562
2015-12-15,12.424843788146973
2015-12-16,12.947142601013184
2015-12-17,13.123695373535156
2015-12-18,12.8220853805542
2015-12-21,12.895649909973145
2015-12-22,12.939786911010742
2015-12-23,13.278176307678223
2015-12-24,13.32231616973877
2015-12-28,13.373808860778809
2015-12-29,13.579789161682129
2015-12-30,13.462085723876953
2015-12-31,13.506218910217285
2016-01-04,13.440017700195312
2016-01-05,13.56507396697998
2016-01-06,13.395881652832031
2016-01-07,13.131051063537598
2016-01-08,13.101628303527832
2016-01-11,12.947142601013184
2016-01-12,12.72645378112793
2016-01-13,12.557256698608398
2016-01-14,12.969212532043457
2016-01-15,12.72645378112793
2016-01-19,12.873576164245605
2016-01-20,12.432196617126465
2016-01-21,12.8220853805542
2016-01-22,13.079557418823242
2016-01-25,12.579325675964355
2016-01-26,12.777950286865234
2016-01-27,12.733808517456055
2016-01-28,12.903005599975586
2016-01-29,13.145761489868164
2016-02-01,13.697491645812988
2016-02-02,13.550358772277832
2016-02-03,14.013813972473145
2016-02-04,13.94024658203125
2016-02-05,13.866682052612305
2016-02-08,13.557716369628906
2016-02-09,13.645992279052734
2016-02-10,13.616568565368652
2016-02-11,13.167457580566406
2016-02-12,13.4061861038208
2016-02-16,13.503173828125
2016-02-17,13.682219505310059
2016-02-18,13.846348762512207
2016-02-19,13.756823539733887
2016-02-22,13.906031608581543
2016-02-23,13.861270904541016
2016-02-24,14.070158958435059
2016-02-25,14.279046058654785
2016-02-26,13.823962211608887
2016-02-29,13.898565292358398
2016-03-01,13.9284086227417
2016-03-02,14.040310859680176
2016-03-03,14.010472297668457
2016-03-04,14.540154457092285
2016-03-07,14.68936538696289
2016-03-08,14.816190719604492
2016-03-09,14.883331298828125
2016-03-10,15.062378883361816
2016-03-11,15.129524230957031
2016-03-14,15.241426467895508
2016-03-15,15.301109313964844
2016-03-16,15.39063549041748
2016-03-17,15.718887329101562
2016-03-18,15.465235710144043
2016-03-21,15.629364967346191
2016-03-22,15.644283294677734
2016-03-23,15.621904373168945
2016-03-24,15.66666316986084
2016-03-28,15.50999641418457
2016-03-29,15.853174209594727
2016-03-30,15.554756164550781
2016-03-31,15.606977462768555
2016-04-01,15.815874099731445
2016-04-04,15.636823654174805
2016-04-05,15.301109313964844
2016-04-06,15.457773208618164
2016-04-07,15.465235710144043
2016-04-08,15.599518775939941
2016-04-11,15.562223434448242
2016-04-12,15.860634803771973
2016-04-13,15.815874099731445
2016-04-14,15.636823654174805
2016-04-15,15.659202575683594
2016-04-18,15.681589126586914
2016-04-19,15.66666316986084
2016-04-20,15.35333251953125
2016-04-21,15.330946922302246
2016-04-22,15.52491569519043
2016-04-25,15.71142578125
2016-04-26,15.741266250610352
2016-04-27,15.987460136413574
2016-04-28,15.935235977172852
2016-04-29,16.00238037109375
2016-05-02,16.18889045715332
2016-05-03,15.994915008544922
2016-05-04,16.173969268798828
2016-05-05,16.151588439941406
2016-05-06,16.13666343688965
2016-05-09,16.173969268798828
2016-05-10,16.487300872802734
2016-05-11,16.42015266418457
2016-05-12,16.690404891967773
2016-05-13,16.60736846923828
2016-05-16,16.78853988647461
2016-05-17,16.60736846923828
2016-05-18,16.25257682800293
2016-05-19,16.524328231811523
2016-05-20,16.660205841064453
2016-05-23,16.592267990112305
2016-05-24,16.63001251220703
2016-05-25,16.697946548461914
2016-05-26,16.871578216552734
2016-05-27,16.992359161376953
2016-05-31,17.0074520111084
2016-06-01,17.052743911743164
2016-06-02,17.060291290283203
2016-06-03,17.294309616088867
2016-06-06,17.415084838867188
2016-06-07,17.44528579711914
2016-06-08,17.558517456054688
2016-06-09,17.656644821166992
2016-06-10,17.46792984008789
2016-06-13,17.339601516723633
2016-06-14,17.415084838867188
2016-06-15,17.32450294494629
2016-06-16,17.392446517944336
2016-06-17,17.437734603881836
2016-06-20,17.528322219848633
2016-06-21,17.739686965942383
2016-06-22,17.543415069580078
2016-06-23,17.732133865356445
2016-06-24,17.61890983581543
2016-06-27,17.49057960510254
2016-06-28,17.830272674560547
2016-06-29,18.11712646484375
2016-06-30,18.11712646484375
2016-07-01,18.15486717224121
2016-07-05,18.15486717224121
2016-07-06,18.15486717224121
2016-07-07,17.754785537719727
2016-07-08,18.041637420654297
2016-07-11,17.97369384765625
2016-07-12,17.890661239624023
2016-07-13,18.071836471557617
2016-07-14,17.8604679107666
2016-07-15,18.162418365478516
2016-07-18,18.07938003540039
2016-07-19,18.05673599243164
2016-07-20,18.20771026611328
2016-07-21,18.29829978942871
2016-07-22,18.637990951538086
2016-07-25,18.50211524963379
2016-07-26,18.35869026184082
2016-07-27,18.041637420654297
2016-07-28,17.943500518798828
2016-07-29,18.05673599243164
2016-08-01,17.868011474609375
2016-08-02,17.7170352935791
2016-08-03,17.739686965942383
2016-08-04,17.81517791748047
2016-08-05,17.113136291503906
2016-08-08,17.14333152770996
2016-08-09,17.135784149169922
2016-08-10,17.105588912963867
2016-08-11,17.135784149169922
2016-08-12,17.233516693115234
2016-08-15,17.141891479492188
2016-08-16,16.89754867553711
2016-08-17,17.248788833618164
2016-08-18,17.424407958984375
2016-08-19,17.432044982910156
2016-08-22,17.516036987304688
2016-08-23,17.447315216064453
2016-08-24,17.37859344482422
2016-08-25,17.34041404724121
2016-08-26,17.042627334594727
2016-08-29,17.309879302978516
2016-08-30,17.157161712646484
2016-08-31,17.157161712646484
2016-09-01,17.134252548217773
2016-09-02,17.27933120727539
2016-09-06,17.409135818481445
2016-09-07,17.783281326293945
2016-09-08,18.050521850585938
2016-09-09,17.26405906677246
2016-09-12,17.523672103881836
2016-09-13,17.134252548217773
2016-09-14,17.126623153686523
2016-09-15,17.294601440429688
2016-09-16,17.600025177001953
2016-09-19,17.790916442871094
2016-09-20,17.920719146728516
2016-09-21,18.340682983398438
2016-09-22,18.409399032592773
