,CNP
2016-09-23,18.470481872558594
2016-09-26,18.523935317993164
2016-09-27,18.23377799987793
2016-09-28,18.417034149169922
2016-09-29,18.00470733642578
2016-09-30,17.73746681213379
2016-10-03,17.485492706298828
2016-10-04,17.073165893554688
2016-10-05,17.065532684326172
2016-10-06,17.02735710144043
2016-10-07,16.72193145751953
2016-10-10,16.935728073120117
2016-10-11,16.67612075805664
2016-10-12,16.859376907348633
2016-10-13,17.057899475097656
2016-10-14,17.080808639526367
2016-10-17,17.126623153686523
2016-10-18,17.187713623046875
2016-10-19,17.27933120727539
2016-10-20,17.30223846435547
2016-10-21,17.348054885864258
2016-10-24,17.218238830566406
2016-10-25,17.309879302978516
2016-10-26,17.30223846435547
2016-10-27,17.233516693115234
2016-10-28,17.202970504760742
2016-10-31,17.409135818481445
2016-11-01,17.180070877075195
2016-11-02,16.882280349731445
2016-11-03,17.210609436035156
2016-11-04,17.50839614868164
2016-11-07,18.035253524780273
2016-11-08,18.09634017944336
2016-11-09,17.722200393676758
2016-11-10,17.65347671508789
2016-11-11,17.50076675415039
2016-11-14,17.730892181396484
2016-11-15,17.970293045043945
2016-11-16,17.931686401367188
2016-11-17,17.931686401367188
2016-11-18,18.024349212646484
2016-11-21,18.16335678100586
2016-11-22,18.24057960510254
2016-11-23,18.23285675048828
2016-11-25,18.495424270629883
2016-11-28,18.66531753540039
2016-11-29,18.603540420532227
2016-11-30,18.425920486450195
2016-12-01,18.37958335876465
2016-12-02,18.611263275146484
2016-12-05,18.51858901977539
2016-12-06,18.3641414642334
2016-12-07,18.603540420532227
2016-12-08,18.57264518737793
2016-12-09,18.866106033325195
2016-12-12,18.927888870239258
2016-12-13,18.98194122314453
2016-12-14,18.673044204711914
2016-12-15,18.7734317779541
2016-12-16,18.757997512817383
2016-12-19,18.889272689819336
2016-12-20,19.043720245361328
2016-12-21,19.03600311279297
2016-12-22,19.18272590637207
2016-12-23,19.175004959106445
2016-12-27,19.12094497680664
2016-12-28,18.87382698059082
2016-12-29,19.0977783203125
2016-12-30,19.028274536132812
2017-01-03,18.98966407775879
2017-01-04,19.15955924987793
2017-01-05,19.15955924987793
2017-01-06,19.584300994873047
2017-01-09,19.2136173248291
2017-01-10,19.267671585083008
2017-01-11,19.630630493164062
2017-01-12,19.561126708984375
2017-01-13,19.630630493164062
2017-01-17,19.6846923828125
2017-01-18,19.831418991088867
2017-01-19,19.64607810974121
2017-01-20,19.769638061523438
2017-01-23,19.64607810974121
2017-01-24,19.78508186340332
2017-01-25,20.039928436279297
2017-01-26,20.07081413269043
2017-01-27,20.12487030029297
2017-01-30,19.947256088256836
2017-01-31,20.240707397460938
2017-02-01,20.02448081970215
2017-02-02,20.225269317626953
2017-02-03,20.31020736694336
2017-02-06,20.148042678833008
2017-02-07,20.209821701049805
2017-02-08,20.40288543701172
2017-02-09,20.44149398803711
2017-02-10,20.456945419311523
2017-02-13,20.595947265625
2017-02-14,20.32135581970215
2017-02-15,20.336959838867188
2017-02-16,20.570981979370117
2017-02-17,20.680192947387695
2017-02-21,20.758209228515625
2017-02-22,20.727006912231445
2017-02-23,20.93762969970703
2017-02-24,21.078041076660156
2017-02-27,20.898622512817383
2017-02-28,21.31206512451172
2017-03-01,21.608501434326172
2017-03-02,21.663114547729492
2017-03-03,21.7645263671875
2017-03-06,21.81133460998535
2017-03-07,21.842529296875
2017-03-08,21.405681610107422
2017-03-09,21.351070404052734
2017-03-10,21.616304397583008
2017-03-13,21.538293838500977
2017-03-14,21.452491760253906
2017-03-15,21.912742614746094
2017-03-16,21.522695541381836
2017-03-17,21.5929012298584
2017-03-20,21.413476943969727
2017-03-21,21.514890670776367
2017-03-22,21.74892234802246
2017-03-23,21.647506713867188
2017-03-24,21.741121292114258
2017-03-27,21.600704193115234
2017-03-28,21.600704193115234
2017-03-29,21.72551727294922
2017-03-30,21.460285186767578
2017-03-31,21.50709342956543
2017-04-03,21.49149513244629
2017-04-04,21.663114547729492
2017-04-05,21.717721939086914
2017-04-06,21.7645263671875
2017-04-07,21.7645263671875
2017-04-10,21.842529296875
2017-04-11,21.772321701049805
2017-04-12,21.873735427856445
2017-04-13,21.795726776123047
2017-04-17,22.029752731323242
2017-04-18,22.07655143737793
2017-04-19,21.819129943847656
2017-04-20,21.7645263671875
2017-04-21,21.936141967773438
2017-04-24,22.092161178588867
2017-04-25,22.14676856994629
2017-04-26,22.0999698638916
2017-04-27,22.34178924560547
2017-04-28,22.255977630615234
2017-05-01,22.0843563079834
2017-05-02,21.990747451782227
2017-05-03,21.9205379486084
2017-05-04,21.826932907104492
2017-05-05,21.88153839111328
2017-05-08,21.741121292114258
2017-05-09,21.413476943969727
2017-05-10,21.48369026184082
2017-05-11,21.390079498291016
2017-05-12,21.498794555664062
2017-05-15,21.60120964050293
2017-05-16,21.420019149780273
2017-05-17,21.40426254272461
2017-05-18,21.43577003479004
2017-05-19,21.648473739624023
2017-05-22,21.821786880493164
2017-05-23,21.861177444458008
2017-05-24,22.03449058532715
2017-05-25,22.199928283691406
2017-05-26,22.318096160888672
2017-05-30,22.3653621673584
2017-05-31,22.53867530822754
2017-06-01,22.790769577026367
2017-06-02,22.75138282775879
2017-06-05,22.49140739440918
2017-06-06,22.452024459838867
2017-06-07,22.310222625732422
2017-06-08,22.223562240600586
2017-06-09,22.247194290161133
2017-06-12,22.1447811126709
2017-06-13,22.160537719726562
2017-06-14,22.349607467651367
2017-06-15,22.53867530822754
2017-06-16,22.75138282775879
2017-06-19,22.617454528808594
2017-06-20,22.38111686706543
2017-06-21,22.0423641204834
2017-06-22,22.129026412963867
2017-06-23,22.097515106201172
2017-06-26,22.35748291015625
2017-06-27,22.199928283691406
2017-06-28,21.9242000579834
2017-06-29,21.632715225219727
2017-06-30,21.569700241088867
2017-07-03,21.727256774902344
2017-07-05,21.62484359741211
2017-07-06,21.490915298461914
2017-07-07,21.522428512573242
2017-07-10,21.4830379486084
2017-07-11,21.396377563476562
2017-07-12,21.648473739624023
2017-07-13,21.553939819335938
2017-07-14,21.758764266967773
2017-07-17,21.876934051513672
2017-07-18,21.884811401367188
2017-07-19,21.766643524169922
2017-07-20,22.097515106201172
2017-07-21,22.176292419433594
2017-07-24,22.192045211791992
2017-07-25,21.995098114013672
2017-07-26,22.121150970458984
2017-07-27,22.160537719726562
2017-07-28,22.168415069580078
2017-07-31,22.207807540893555
2017-08-01,22.255075454711914
2017-08-02,22.192045211791992
2017-08-03,22.428386688232422
2017-08-04,22.483530044555664
2017-08-07,22.641088485717773
2017-08-08,22.88530158996582
2017-08-09,22.893186569213867
2017-08-10,22.948326110839844
2017-08-11,22.704118728637695
2017-08-14,22.90131950378418
2017-08-15,22.933124542236328
2017-08-16,23.020597457885742
2017-08-17,22.877464294433594
2017-08-18,23.068313598632812
2017-08-21,23.28301239013672
2017-08-22,23.46590232849121
2017-08-23,23.640840530395508
2017-08-24,23.569272994995117
2017-08-25,23.640840530395508
2017-08-28,23.799875259399414
2017-08-29,23.76807403564453
2017-08-30,23.585180282592773
2017-08-31,23.55337142944336
2017-09-01,23.561325073242188
2017-09-05,23.55337142944336
2017-09-06,23.41023826599121
2017-09-07,23.82373046875
2017-09-08,23.86349105834961
2017-09-11,24.213375091552734
2017-09-12,23.83963966369629
2017-09-13,23.807830810546875
2017-09-14,23.966867446899414
2017-09-15,24.07024574279785
2017-09-18,23.83963966369629
2017-09-19,23.83168601989746
2017-09-20,23.61698341369629
2017-09-21,23.449995040893555
2017-09-22,23.219392776489258
2017-09-25,23.585180282592773
2017-09-26,23.569272994995117
2017-09-27,23.123971939086914
2017-09-28,23.179628372192383
2017-09-29,23.227344512939453
2017-10-02,23.028549194335938
2017-10-03,22.885419845581055
2017-10-04,23.052404403686523
2017-10-05,23.108068466186523
2017-10-06,22.964933395385742
2017-10-09,22.845657348632812
2017-10-10,23.155778884887695
2017-10-11,23.30685806274414
2017-10-12,23.632890701293945
2017-10-13,23.34662437438965
2017-10-16,23.42613983154297
2017-10-17,23.48180389404297
2017-10-18,23.52156639099121
2017-10-19,23.656747817993164
2017-10-20,23.61698341369629
2017-10-23,23.593137741088867
2017-10-24,23.529518127441406
2017-10-25,23.362529754638672
2017-10-26,23.449995040893555
2017-10-27,23.656747817993164
2017-10-30,23.434097290039062
2017-10-31,23.52156639099121
2017-11-01,23.62493896484375
2017-11-02,23.648792266845703
2017-11-03,23.529518127441406
2017-11-06,23.632890701293945
2017-11-07,23.81578254699707
2017-11-08,23.81578254699707
2017-11-09,23.70445442199707
2017-11-10,23.38638687133789
2017-11-13,23.561325073242188
2017-11-14,23.81578254699707
2017-11-15,23.549396514892578
2017-11-16,23.292638778686523
2017-11-17,23.268571853637695
2017-11-20,23.364852905273438
2017-11-21,23.340784072875977
2017-11-22,23.3889217376709
2017-11-24,23.292638778686523
2017-11-27,23.701847076416016
2017-11-28,23.73394203186035
2017-11-29,23.8061580657959
2017-11-30,24.07895851135254
2017-12-01,23.693824768066406
2017-12-04,23.557418823242188
2017-12-05,23.19635772705078
2017-12-06,23.276596069335938
2017-12-07,23.156240463256836
2017-12-08,23.19635772705078
2017-12-11,23.148216247558594
2017-12-12,22.771102905273438
2017-12-13,22.787153244018555
2017-12-14,22.96367073059082
2017-12-15,23.108095169067383
2017-12-18,22.835294723510742
2017-12-19,22.47422981262207
2017-12-20,22.482248306274414
2017-12-21,22.281660079956055
2017-12-22,22.522367477416992
2017-12-26,22.49027442932129
2017-12-27,22.586557388305664
2017-12-28,22.75505828857422
2017-12-29,22.75505828857422
2018-01-02,22.482248306274414
2018-01-03,22.434112548828125
2018-01-04,22.458181381225586
2018-01-05,22.361896514892578
2018-01-08,22.4982967376709
2018-01-09,22.273632049560547
2018-01-10,21.872453689575195
2018-01-11,22.008859634399414
2018-01-12,21.960716247558594
2018-01-16,22.081073760986328
2018-01-17,22.36992073059082
2018-01-18,22.329805374145508
2018-01-19,22.305736541748047
2018-01-22,22.297712326049805
2018-01-23,22.530393600463867
2018-01-24,22.578536987304688
2018-01-25,22.771102905273438
2018-01-26,22.835294723510742
2018-01-29,22.249568939208984
2018-01-30,22.321781158447266
2018-01-31,22.61063003540039
2018-02-01,22.24154281616211
2018-02-02,22.105144500732422
2018-02-05,21.591625213623047
2018-02-06,21.118234634399414
2018-02-07,21.15032958984375
2018-02-08,20.741117477416992
2018-02-09,21.262657165527344
2018-02-12,21.447200775146484
2018-02-13,21.479299545288086
2018-02-14,21.234439849853516
2018-02-15,21.696592330932617
2018-02-16,21.81820297241211
2018-02-20,21.67226219177246
2018-02-21,21.26687240600586
2018-02-22,21.891176223754883
2018-02-23,22.483049392700195
2018-02-26,22.531700134277344
2018-02-27,22.093873977661133
2018-02-28,21.931713104248047
2018-03-01,21.664154052734375
2018-03-02,21.639833450317383
2018-03-05,22.01279067993164
2018-03-06,21.704696655273438
2018-03-07,21.656047821044922
2018-03-08,21.964141845703125
2018-03-09,21.996580123901367
2018-03-12,22.23981475830078
2018-03-13,22.142513275146484
2018-03-14,21.931713104248047
2018-03-15,21.826313018798828
2018-03-16,22.01279067993164
2018-03-19,21.850635528564453
2018-03-20,21.737125396728516
2018-03-21,21.76144790649414
2018-03-22,21.67226219177246
2018-03-23,21.485782623291016
2018-03-26,21.76144790649414
2018-03-27,21.964141845703125
2018-03-28,21.850635528564453
2018-03-29,22.215492248535156
2018-04-02,21.87495994567871
2018-04-03,21.95604133605957
2018-04-04,22.05333137512207
2018-04-05,22.12630271911621
2018-04-06,21.80198860168457
2018-04-09,21.996580123901367
2018-04-10,21.972253799438477
2018-04-11,21.753337860107422
2018-04-12,21.510107040405273
2018-04-13,21.62361717224121
2018-04-16,21.94793128967285
2018-04-17,22.029006958007812
2018-04-18,22.00468635559082
2018-04-19,21.87495994567871
2018-04-20,21.631729125976562
2018-04-23,21.031747817993164
2018-04-24,20.561487197875977
2018-04-25,20.204748153686523
2018-04-26,20.358797073364258
2018-04-27,20.650672912597656
2018-04-30,20.537168502807617
2018-05-01,20.6263484954834
2018-05-02,20.64256477355957
2018-05-03,20.57770538330078
2018-05-04,21.39659309387207
2018-05-07,21.591182708740234
2018-05-08,21.526323318481445
2018-05-09,21.299301147460938
2018-05-10,21.599294662475586
2018-05-11,21.631729125976562
2018-05-14,21.477672576904297
2018-05-15,21.12903594970703
2018-05-16,20.897932052612305
2018-05-17,20.725828170776367
2018-05-18,20.758615493774414
2018-05-21,20.6684627532959
2018-05-22,20.824174880981445
2018-05-23,21.192960739135742
2018-05-24,21.447011947631836
2018-05-25,21.291303634643555
2018-05-29,21.17656707763672
2018-05-30,21.406036376953125
2018-05-31,21.414228439331055
2018-06-01,21.029052734375
2018-06-04,21.004470825195312
2018-06-05,21.029052734375
2018-06-06,20.660266876220703
2018-06-07,20.824174880981445
2018-06-08,20.775001525878906
2018-06-11,20.6684627532959
2018-06-12,21.233938217163086
2018-06-13,21.012664794921875
2018-06-14,21.455211639404297
2018-06-15,21.217546463012695
2018-06-18,21.373262405395508
2018-06-19,21.619110107421875
2018-06-20,21.56174659729004
2018-06-21,21.733854293823242
2018-06-22,21.815797805786133
2018-06-25,22.282930374145508
2018-06-26,22.397663116455078
2018-06-27,22.586158752441406
2018-06-28,22.586158752441406
2018-06-29,22.709083557128906
2018-07-02,22.59435272216797
2018-07-03,22.627134323120117
2018-07-05,22.741863250732422
2018-07-06,22.8975772857666
2018-07-09,22.06165885925293
2018-07-10,22.21737289428711
2018-07-11,22.545181274414062
2018-07-12,22.80742835998535
2018-07-13,22.750057220458984
2018-07-16,22.725479125976562
2018-07-17,22.709083557128906
2018-07-18,22.627134323120117
2018-07-19,22.9631404876709
2018-07-20,22.750057220458984
2018-07-23,22.651714324951172
2018-07-24,22.889381408691406
2018-07-25,23.02869987487793
2018-07-26,23.08606719970703
2018-07-27,23.07787322998047
2018-07-30,22.97133445739746
2018-07-31,23.340120315551758
2018-08-01,22.889381408691406
2018-08-02,23.036897659301758
2018-08-03,22.92215347290039
2018-08-06,23.168018341064453
2018-08-07,23.176219940185547
2018-08-08,23.143434524536133
2018-08-09,23.11064910888672
2018-08-10,23.053287506103516
2018-08-13,23.127042770385742
2018-08-14,23.053287506103516
2018-08-15,23.134403228759766
2018-08-16,23.41581916809082
2018-08-17,23.41581916809082
2018-08-20,23.465484619140625
2018-08-21,23.225446701049805
2018-08-22,23.03507423400879
2018-08-23,22.93575096130371
2018-08-24,23.076459884643555
2018-08-27,22.910921096801758
2018-08-28,22.80331802368164
2018-08-29,23.00197410583496
2018-08-30,22.985416412353516
2018-08-31,23.00197410583496
2018-09-04,23.109573364257812
2018-09-05,23.93727684020996
2018-09-06,23.92072105407715
2018-09-07,23.597917556762695
2018-09-10,23.780012130737305
2018-09-11,23.804841995239258
2018-09-12,23.655858993530273
2018-09-13,23.82139778137207
2018-09-14,23.93727684020996
2018-09-17,23.82139778137207
2018-09-18,23.672412872314453
2018-09-19,23.101295471191406
2018-09-20,23.1757869720459
2018-09-21,23.200613021850586
2018-09-24,23.02680015563965
2018-09-25,22.88608741760254
2018-09-26,22.555009841918945
2018-09-27,22.695722579956055
2018-09-28,22.88608741760254
2018-10-01,22.7950439453125
2018-10-02,23.101295471191406
2018-10-03,22.612945556640625
2018-10-04,22.579835891723633
2018-10-05,22.952308654785156
2018-10-08,23.134403228759766
2018-10-09,23.283390045166016
2018-10-10,23.076459884643555
2018-10-11,22.472232818603516
2018-10-12,22.629497528076172
2018-10-15,22.80331802368164
2018-10-16,22.968860626220703
2018-10-17,22.81159782409668
2018-10-18,22.97713851928711
2018-10-19,23.275110244750977
2018-10-22,23.018518447875977
2018-10-23,22.902647018432617
2018-10-24,23.101295471191406
2018-10-25,22.968860626220703
2018-10-26,22.48879051208496
2018-10-29,22.530174255371094
2018-10-30,22.596391677856445
2018-10-31,22.35635757446289
2018-11-01,22.50534439086914
2018-11-02,22.314973831176758
2018-11-05,22.753658294677734
2018-11-06,23.010244369506836
2018-11-07,23.440654754638672
2018-11-08,23.225446701049805
2018-11-09,23.283390045166016
2018-11-12,23.258556365966797
2018-11-13,23.357879638671875
2018-11-14,22.954957962036133
2018-11-15,23.03019142150879
2018-11-16,23.1806640625
2018-11-19,23.381288528442383
2018-11-20,23.280975341796875
2018-11-21,23.247533798217773
2018-11-23,23.113784790039062
2018-11-26,23.247533798217773
2018-11-27,23.36457061767578
2018-11-28,23.41472625732422
2018-11-29,23.18902587890625
2018-11-30,23.41472625732422
2018-12-03,23.715665817260742
2018-12-04,23.448163986206055
2018-12-06,23.54847526550293
2018-12-07,23.724023818969727
2018-12-10,23.790895462036133
2018-12-11,24.058401107788086
2018-12-12,24.15035057067871
2018-12-13,24.526525497436523
2018-12-14,24.493085861206055
2018-12-17,24.167072296142578
2018-12-18,23.657148361206055
2018-12-19,23.732383728027344
2018-12-20,23.740741729736328
2018-12-21,23.715665817260742
2018-12-24,22.754329681396484
2018-12-26,23.113784790039062
2018-12-27,23.48160171508789
2018-12-28,23.406368255615234
2018-12-31,23.5986328125
2019-01-02,23.406368255615234
2019-01-03,23.540119171142578
2019-01-04,23.974807739257812
2019-01-07,24.0667667388916
2019-01-08,24.526525497436523
2019-01-09,24.225589752197266
2019-01-10,24.66864013671875
2019-01-11,24.559965133666992
2019-01-14,24.40949821472168
2019-01-15,24.484729766845703
2019-01-16,24.677000045776367
2019-01-17,24.693714141845703
2019-01-18,24.610126495361328
2019-01-22,24.75223159790039
2019-01-23,24.969581604003906
2019-01-24,25.178565979003906
2019-01-25,24.902706146240234
2019-01-28,24.96122169494629
2019-01-29,25.103328704833984
2019-01-30,25.25379753112793
2019-01-31,25.847312927246094
2019-02-01,25.75536346435547
2019-02-04,25.855674743652344
2019-02-05,25.77208137512207
2019-02-06,25.579816818237305
2019-02-07,25.75536346435547
2019-02-08,25.78881072998047
2019-02-11,25.738649368286133
2019-02-12,25.780439376831055
2019-02-13,25.71356773376465
2019-02-14,25.77208137512207
2019-02-15,25.822237014770508
2019-02-19,26.089738845825195
2019-02-20,26.138671875
2019-02-21,26.34116554260254
2019-02-22,26.493040084838867
2019-02-25,26.16398811340332
2019-02-26,26.09648895263672
2019-02-27,26.290550231933594
2019-02-28,25.42994499206543
2019-03-01,25.455257415771484
2019-03-04,25.598690032958984
2019-03-05,25.455257415771484
2019-03-06,25.396196365356445
2019-03-07,25.33713722229004
2019-03-08,25.33713722229004
2019-03-11,25.674623489379883
2019-03-12,25.88555908203125
2019-03-13,25.657751083374023
2019-03-14,25.657751083374023
2019-03-15,25.995241165161133
2019-03-18,25.80118179321289
2019-03-19,25.539627075195312
2019-03-20,25.53119659423828
2019-03-21,25.834936141967773
2019-03-22,25.919307708740234
2019-03-25,25.986801147460938
2019-03-26,26.09648895263672
2019-03-27,25.76743507385254
2019-03-28,25.590253829956055
2019-03-29,25.902435302734375
2019-04-01,25.902435302734375
2019-04-02,25.969934463500977
2019-04-03,25.902435302734375
2019-04-04,25.75899887084961
2019-04-05,26.045867919921875
2019-04-08,25.69993782043457
2019-04-09,25.581817626953125
2019-04-10,25.48056411743164
2019-04-11,25.55650520324707
2019-04-12,25.792749404907227
2019-04-15,25.733684539794922
2019-04-16,25.438379287719727
2019-04-17,25.320261001586914
2019-04-18,25.55650520324707
2019-04-22,25.716814041137695
2019-04-23,25.834936141967773
2019-04-24,25.55650520324707
2019-04-25,25.742124557495117
2019-04-26,25.708372116088867
2019-04-29,25.691499710083008
2019-04-30,26.15555191040039
2019-05-01,25.969934463500977
2019-05-02,25.944618225097656
2019-05-03,26.282114028930664
2019-05-06,26.19773292541504
2019-05-07,25.995241165161133
2019-05-08,25.691499710083008
2019-05-09,24.679025650024414
2019-05-10,25.024953842163086
2019-05-13,25.446819305419922
2019-05-14,25.126201629638672
2019-05-15,25.064863204956055
2019-05-16,25.21821403503418
2019-05-17,25.36305046081543
2019-05-20,25.252294540405273
2019-05-21,25.150056838989258
2019-05-22,25.175613403320312
2019-05-23,25.064863204956055
2019-05-24,25.03929901123047
2019-05-28,24.55368423461914
2019-05-29,24.23845863342285
2019-05-30,24.085100173950195
2019-05-31,24.229934692382812
2019-06-03,24.4173641204834
2019-06-04,24.55368423461914
2019-06-05,24.741111755371094
2019-06-06,24.8348331451416
2019-06-07,24.55368423461914
2019-06-10,24.638877868652344
2019-06-11,24.400325775146484
2019-06-12,24.68999671936035
2019-06-13,24.928543090820312
2019-06-14,25.23525619506836
2019-06-17,25.21821403503418
2019-06-18,25.167095184326172
2019-06-19,25.541959762573242
2019-06-20,25.59308624267578
2019-06-21,25.490840911865234
2019-06-24,25.431203842163086
