,CNP
2019-06-25,25.14153480529785
2019-06-26,24.40884780883789
2019-06-27,24.289569854736328
2019-06-28,24.391803741455078
2019-07-01,24.27252960205078
2019-07-02,24.707027435302734
2019-07-03,25.073379516601562
2019-07-05,25.081907272338867
2019-07-08,24.843353271484375
2019-07-09,24.783708572387695
2019-07-10,24.715557098388672
2019-07-11,24.758153915405273
2019-07-12,24.596284866333008
2019-07-15,24.698516845703125
2019-07-16,24.621843338012695
2019-07-17,24.715557098388672
2019-07-18,24.920026779174805
2019-07-19,24.400325775146484
2019-07-22,24.434404373168945
2019-07-23,24.442930221557617
2019-07-24,24.22141456604004
2019-07-25,24.323650360107422
2019-07-26,24.53664207458496
2019-07-29,24.5025634765625
2019-07-30,24.570722579956055
2019-07-31,24.715557098388672
2019-08-01,24.783708572387695
2019-08-02,24.988183975219727
2019-08-05,24.323650360107422
2019-08-06,24.58776092529297
2019-08-07,23.90618896484375
2019-08-08,23.710233688354492
2019-08-09,23.53131866455078
2019-08-12,23.65059471130371
2019-08-13,23.855070114135742
2019-08-14,23.67257308959961
2019-08-15,23.732833862304688
2019-08-16,23.991079330444336
2019-08-19,24.197677612304688
2019-08-20,23.95664405822754
2019-08-21,24.03411865234375
2019-08-22,24.120203018188477
2019-08-23,23.603708267211914
2019-08-26,23.741436004638672
2019-08-27,23.48319435119629
2019-08-28,23.50901985168457
2019-08-29,23.775869369506836
2019-08-30,23.836132049560547
2019-09-03,24.352624893188477
2019-09-04,24.232107162475586
2019-09-05,24.094379425048828
2019-09-06,24.53339385986328
2019-09-09,24.774425506591797
2019-09-10,25.230663299560547
2019-09-11,26.177562713623047
2019-09-12,25.721328735351562
2019-09-13,25.69550323486328
2019-09-16,26.1173095703125
2019-09-17,25.747156143188477
2019-09-18,25.798803329467773
2019-09-19,25.859066009521484
2019-09-20,26.10869789123535
2019-09-23,26.168954849243164
2019-09-24,26.211994171142578
2019-09-25,26.349729537963867
2019-09-26,25.92792510986328
2019-09-27,25.824626922607422
2019-09-30,25.97957420349121
2019-10-01,25.729938507080078
2019-10-02,25.067106246948242
2019-10-03,24.87772560119629
2019-10-04,25.179014205932617
2019-10-07,24.81747055053711
2019-10-08,24.257932662963867
2019-10-09,24.223499298095703
2019-10-10,24.240713119506836
2019-10-11,24.335407257080078
2019-10-14,24.00829315185547
2019-10-15,24.257932662963867
2019-10-16,24.636693954467773
2019-10-17,24.71416473388672
2019-10-18,24.653913497924805
2019-10-21,24.739992141723633
2019-10-22,25.213449478149414
2019-10-23,25.480295181274414
2019-10-24,25.962358474731445
2019-10-25,25.42864990234375
2019-10-28,25.084320068359375
2019-10-29,24.99823760986328
2019-10-30,25.03266716003418
2019-10-31,25.024063110351562
2019-11-01,24.981019973754883
2019-11-04,24.886335372924805
2019-11-05,24.739992141723633
2019-11-06,24.765817642211914
2019-11-07,24.96379852294922
2019-11-08,24.774425506591797
2019-11-11,23.844738006591797
2019-11-12,24.05133819580078
2019-11-13,24.180461883544922
2019-11-14,22.97530746459961
2019-11-15,21.9337158203125
2019-11-18,21.658248901367188
2019-11-19,21.813199996948242
2019-11-20,21.289030075073242
2019-11-21,21.367395401000977
2019-11-22,21.55024528503418
2019-11-25,21.593780517578125
2019-11-26,21.323862075805664
2019-11-27,21.48058319091797
2019-11-29,21.38480567932129
2019-12-02,21.236785888671875
2019-12-03,21.245492935180664
2019-12-04,21.524124145507812
2019-12-05,21.5850772857666
2019-12-06,21.785335540771484
2019-12-09,21.802749633789062
2019-12-10,21.733095169067383
2019-12-11,21.86370086669922
2019-12-12,21.611190795898438
2019-12-13,22.586395263671875
2019-12-16,22.943391799926758
2019-12-17,22.99563217163086
2019-12-18,23.37874984741211
2019-12-19,23.31780242919922
2019-12-20,23.27426528930664
2019-12-23,23.27426528930664
2019-12-24,23.30038833618164
2019-12-26,23.430992126464844
2019-12-27,23.430992126464844
2019-12-30,23.430992126464844
2019-12-31,23.74445152282715
2020-01-02,23.4658203125
2020-01-03,23.326509475708008
2020-01-06,23.291677474975586
2020-01-07,23.396169662475586
2020-01-08,23.19590187072754
2020-01-09,23.03046226501465
2020-01-10,22.899856567382812
2020-01-13,22.8824405670166
2020-01-14,23.213314056396484
2020-01-15,23.50935935974121
2020-01-16,23.55289077758789
2020-01-17,23.55289077758789
2020-01-21,23.518068313598633
2020-01-22,22.795373916625977
2020-01-23,23.448408126831055
2020-01-24,23.039167404174805
2020-01-27,22.821487426757812
2020-01-28,22.90856170654297
2020-01-29,23.143659591674805
2020-01-30,23.222021102905273
2020-01-31,23.056583404541016
2020-02-03,22.93468475341797
2020-02-04,23.091413497924805
2020-02-05,23.291677474975586
2020-02-06,23.38745880126953
2020-02-07,23.26555633544922
2020-02-10,23.38745880126953
2020-02-11,23.535478591918945
2020-02-12,23.61384391784668
2020-02-13,23.666086196899414
2020-02-14,23.666086196899414
2020-02-18,23.579015731811523
2020-02-19,23.262157440185547
2020-02-20,22.63726043701172
2020-02-21,22.241199493408203
2020-02-24,22.197187423706055
2020-02-25,21.554689407348633
2020-02-26,21.193828582763672
2020-02-27,21.264236450195312
2020-02-28,20.26087760925293
2020-03-02,20.90338134765625
2020-03-03,20.33129119873047
2020-03-04,20.96499252319336
2020-03-05,19.95282745361328
2020-03-06,18.96706771850586
2020-03-09,15.868968963623047
2020-03-10,16.46746253967285
2020-03-11,15.543316841125488
2020-03-12,13.08771800994873
2020-03-13,13.686214447021484
2020-03-16,10.984176635742188
2020-03-17,12.894087791442871
2020-03-18,10.975374221801758
2020-03-19,10.764139175415039
2020-03-20,10.984176635742188
2020-03-23,10.6497220993042
2020-03-24,11.99634075164795
2020-03-25,13.316553115844727
2020-03-26,13.985462188720703
2020-03-27,14.346319198608398
2020-03-30,14.284711837768555
2020-03-31,13.598200798034668
2020-04-01,12.42760944366455
2020-04-02,12.436410903930664
2020-04-03,11.829113006591797
2020-04-06,13.466179847717285
2020-04-07,13.615803718566895
2020-04-08,14.803995132446289
2020-04-09,15.675335884094238
2020-04-13,14.865607261657715
2020-04-14,14.962419509887695
2020-04-15,13.96785831451416
2020-04-16,13.89744758605957
2020-04-17,14.54875373840332
2020-04-20,13.862241744995117
2020-04-21,13.651009559631348
2020-04-22,14.249506950378418
2020-04-23,14.451939582824707
2020-04-24,14.68077564239502
2020-04-27,15.24406909942627
2020-04-28,15.323278427124023
2020-04-29,15.569719314575195
2020-04-30,14.988825798034668
2020-05-01,14.487144470214844
2020-05-04,14.399128913879395
2020-05-05,14.425535202026367
2020-05-06,14.064674377441406
2020-05-07,15.675335884094238
2020-05-08,16.361845016479492
2020-05-11,16.00098991394043
2020-05-12,15.657734870910645
2020-05-13,14.874406814575195
2020-05-14,15.20886516571045
2020-05-15,14.78639030456543
2020-05-18,15.393691062927246
2020-05-19,14.997625350952148
2020-05-20,15.024266242980957
2020-05-21,14.88219165802002
2020-05-22,15.024266242980957
2020-05-26,15.530401229858398
2020-05-27,15.539281845092773
2020-05-28,16.001022338867188
2020-05-29,15.787912368774414
2020-06-01,16.027660369873047
2020-06-02,16.072059631347656
2020-06-03,16.391721725463867
2020-06-04,16.027660369873047
2020-06-05,16.20525360107422
2020-06-08,16.951135635375977
2020-06-09,16.542675018310547
2020-06-10,16.329566955566406
2020-06-11,15.779031753540039
2020-06-12,15.983264923095703
2020-06-15,16.22300910949707
2020-06-16,16.329566955566406
2020-06-17,16.391721725463867
2020-06-18,16.294048309326172
2020-06-19,15.796789169311523
2020-06-22,16.027660369873047
2020-06-23,16.143095016479492
2020-06-24,16.276287078857422
2020-06-25,16.116456985473633
2020-06-26,15.716877937316895
2020-06-29,16.533798217773438
2020-06-30,16.578197479248047
2020-07-01,17.11096954345703
2020-07-02,17.279680252075195
2020-07-06,17.403995513916016
2020-07-07,17.30632209777832
2020-07-08,17.164247512817383
2020-07-09,16.826824188232422
2020-07-10,17.11096954345703
2020-07-13,17.05769157409668
2020-07-14,17.119844436645508
2020-07-15,17.137603759765625
2020-07-16,17.12873077392578
2020-07-17,17.634864807128906
2020-07-20,17.031051635742188
2020-07-21,17.22640609741211
2020-07-22,17.76805877685547
2020-07-23,17.945646286010742
2020-07-24,17.528305053710938
2020-07-27,16.933378219604492
2020-07-28,17.182003021240234
2020-07-29,17.253040313720703
2020-07-30,16.986652374267578
2020-07-31,16.88010025024414
2020-08-03,17.155364990234375
2020-08-04,17.30632209777832
2020-08-05,16.888978958129883
2020-08-06,17.99892807006836
2020-08-07,18.12324333190918
2020-08-10,18.629377365112305
2020-08-11,18.300840377807617
2020-08-12,18.114355087280273
2020-08-13,18.416269302368164
2020-08-14,18.23867416381836
2020-08-17,18.336349487304688
2020-08-18,17.9722900390625
2020-08-19,18.115421295166016
2020-08-20,17.73074722290039
2020-08-21,17.70391273498535
2020-08-24,18.088586807250977
2020-08-25,17.90072250366211
2020-08-26,17.56972312927246
2020-08-27,17.677074432373047
2020-08-28,17.847047805786133
2020-08-31,17.954397201538086
2020-09-01,17.891773223876953
2020-09-02,18.294342041015625
2020-09-03,18.02596664428711
2020-09-04,17.775480270385742
2020-09-08,17.328187942504883
2020-09-09,17.4713191986084
2020-09-10,17.399747848510742
2020-09-11,17.399747848510742
2020-09-14,17.480262756347656
2020-09-15,17.006134033203125
2020-09-16,17.659177780151367
2020-09-17,17.256620407104492
2020-09-18,16.9345645904541
2020-09-21,16.907726287841797
2020-09-22,16.916671752929688
2020-09-23,16.871944427490234
2020-09-24,16.907726287841797
2020-09-25,16.988239288330078
2020-09-28,17.015079498291016
2020-09-29,16.9971866607666
2020-09-30,17.310291290283203
2020-10-01,17.355024337768555
2020-10-02,17.829153060913086
2020-10-05,18.06174659729004
2020-10-06,18.401691436767578
2020-10-07,18.473255157470703
2020-10-08,19.072633743286133
2020-10-09,19.11736297607422
2020-10-12,19.33206558227539
2020-10-13,18.625335693359375
2020-10-14,18.598499298095703
2020-10-15,18.714797973632812
2020-10-16,18.652175903320312
2020-10-19,18.607444763183594
2020-10-20,19.090526580810547
2020-10-21,19.260499954223633
2020-10-22,19.743576049804688
2020-10-23,19.88671112060547
2020-10-26,19.7972469329834
2020-10-27,19.976167678833008
2020-10-28,19.05474281311035
2020-10-29,19.215768814086914
2020-10-30,18.90266227722168
2020-11-02,19.206817626953125
2020-11-03,19.493087768554688
2020-11-04,19.287334442138672
2020-11-05,20.28032684326172
2020-11-06,20.450300216674805
2020-11-09,21.228593826293945
2020-11-10,21.55959129333496
2020-11-11,21.53275489807129
2020-11-12,20.96916389465332
2020-11-13,21.69377899169922
2020-11-16,22.44523048400879
2020-11-17,22.516803741455078
2020-11-18,21.37386131286621
2020-11-19,21.08587646484375
2020-11-20,21.112873077392578
2020-11-23,21.58085060119629
2020-11-24,21.922832489013672
2020-11-25,22.057825088500977
2020-11-27,21.661848068237305
2020-11-30,20.86988639831543
2020-12-01,20.54590606689453
2020-12-02,20.635902404785156
2020-12-03,20.509910583496094
2020-12-04,20.572904586791992
2020-12-07,20.82488441467285
2020-12-08,20.248918533325195
2020-12-09,20.005935668945312
2020-12-10,19.61895179748535
2020-12-11,19.573951721191406
2020-12-14,19.47496223449707
2020-12-15,20.01493263244629
2020-12-16,19.68195152282715
2020-12-17,19.690950393676758
2020-12-18,19.68195152282715
2020-12-21,18.94399070739746
2020-12-22,18.73699951171875
2020-12-23,19.348968505859375
2020-12-24,19.42096519470215
2020-12-28,19.267974853515625
2020-12-29,19.168977737426758
2020-12-30,19.276979446411133
2020-12-31,19.47496223449707
2021-01-04,19.204980850219727
2021-01-05,19.411962509155273
2021-01-06,19.753948211669922
2021-01-07,18.791000366210938
2021-01-08,18.638010025024414
2021-01-11,18.710002899169922
2021-01-12,18.629005432128906
2021-01-13,18.73699951171875
2021-01-14,18.763999938964844
2021-01-15,19.312971115112305
2021-01-19,19.51995849609375
2021-01-20,19.33097267150879
2021-01-21,19.51995849609375
2021-01-22,19.294971466064453
2021-01-25,19.50196075439453
2021-01-26,19.753948211669922
2021-01-27,18.772998809814453
2021-01-28,19.42096519470215
2021-01-29,18.9799861907959
2021-02-01,19.114974975585938
2021-02-02,19.348968505859375
2021-02-03,19.033985137939453
2021-02-04,19.28597068786621
2021-02-05,19.25897216796875
2021-02-08,18.92599105834961
2021-02-09,19.150976181030273
2021-02-10,19.312971115112305
2021-02-11,19.123977661132812
2021-02-12,19.2409725189209
2021-02-16,19.384967803955078
2021-02-17,19.520971298217773
2021-02-18,19.76577377319336
2021-02-19,19.430301666259766
2021-02-22,18.7412166595459
2021-02-23,18.840953826904297
2021-02-24,18.868152618408203
2021-02-25,17.90706443786621
2021-02-26,17.62599754333496
2021-03-01,17.771068572998047
2021-03-02,17.743865966796875
2021-03-03,17.63506317138672
2021-03-04,18.015867233276367
2021-03-05,18.73215103149414
2021-03-08,18.868152618408203
2021-03-09,18.949758529663086
2021-03-10,19.330568313598633
2021-03-11,19.303367614746094
2021-03-12,19.91991424560547
2021-03-15,20.463924407958984
2021-03-16,20.34605598449707
2021-03-17,20.19191551208496
2021-03-18,19.892711639404297
2021-03-19,20.182849884033203
2021-03-22,19.910844802856445
2021-03-23,19.83831214904785
2021-03-24,19.720441818237305
2021-03-25,20.219118118286133
2021-03-26,19.91991424560547
2021-03-29,20.53645896911621
2021-03-30,20.672460556030273
2021-03-31,20.53645896911621
2021-04-01,20.53645896911621
2021-04-05,20.79939842224121
2021-04-06,21.071401596069336
2021-04-07,21.180208206176758
2021-04-08,21.062334060668945
2021-04-09,21.071401596069336
2021-04-12,21.16207504272461
2021-04-13,21.452213287353516
2021-04-14,21.49754524230957
2021-04-15,21.80582046508789
2021-04-16,21.81488800048828
2021-04-19,21.56101417541504
2021-04-20,21.969024658203125
2021-04-21,22.023426055908203
2021-04-22,21.91461753845215
2021-04-23,21.87835693359375
2021-04-26,21.75141716003418
2021-04-27,21.58821678161621
2021-04-28,21.706087112426758
2021-04-29,22.222900390625
2021-04-30,22.204763412475586
2021-05-03,22.141292572021484
2021-05-04,22.268226623535156
2021-05-05,22.014362335205078
2021-05-06,22.105024337768555
2021-05-07,22.204763412475586
2021-05-10,22.213829040527344
2021-05-11,21.724218368530273
2021-05-12,21.443145751953125
2021-05-13,22.186628341674805
2021-05-14,22.685306549072266
2021-05-17,22.694374084472656
2021-05-18,22.39516830444336
2021-05-19,22.340410232543945
2021-05-20,22.541183471679688
2021-05-21,22.550308227539062
2021-05-24,22.84234046936035
2021-05-25,22.760204315185547
2021-05-26,22.91535186767578
2021-05-27,22.887971878051758
2021-05-28,23.0887393951416
2021-06-01,22.91535186767578
2021-06-02,22.8970947265625
2021-06-03,23.170875549316406
2021-06-04,23.18000030517578
2021-06-07,23.344270706176758
2021-06-08,23.234758377075195
2021-06-09,23.517662048339844
2021-06-10,23.68193244934082
2021-06-11,23.86444664001465
2021-06-14,23.709304809570312
2021-06-15,23.71843719482422
2021-06-16,23.298641204833984
2021-06-17,23.125246047973633
2021-06-18,22.47730255126953
2021-06-21,22.760204315185547
2021-06-22,22.623315811157227
2021-06-23,22.541183471679688
2021-06-24,22.36779022216797
2021-06-25,22.586811065673828
2021-06-28,22.47730255126953
2021-06-29,22.34953498840332
2021-06-30,22.376914978027344
2021-07-01,22.56856346130371
2021-07-02,22.732824325561523
2021-07-06,22.714576721191406
2021-07-07,22.824087142944336
2021-07-08,23.052242279052734
2021-07-09,23.24388313293457
2021-07-12,23.006608963012695
2021-07-13,22.522932052612305
2021-07-14,22.605066299438477
2021-07-15,23.10698890686035
2021-07-16,23.3533935546875
2021-07-19,22.69632339477539
2021-07-20,23.03398895263672
2021-07-21,22.970104217529297
2021-07-22,22.84234046936035
2021-07-23,22.979230880737305
2021-07-26,23.134368896484375
2021-07-27,23.444658279418945
2021-07-28,23.417278289794922
2021-07-29,23.554168701171875
2021-07-30,23.234758377075195
2021-08-02,23.3168888092041
2021-08-03,23.60892105102539
2021-08-04,23.45378303527832
2021-08-05,23.946584701538086
2021-08-06,24.165607452392578
2021-08-09,24.220365524291992
2021-08-10,24.29337501525879
2021-08-11,24.466764450073242
2021-08-12,24.412010192871094
2021-08-13,24.548898696899414
2021-08-16,24.448514938354492
2021-08-17,24.503271102905273
2021-08-18,24.237030029296875
2021-08-19,23.796356201171875
2021-08-20,24.18194580078125
2021-08-23,24.035057067871094
2021-08-24,23.72290802001953
2021-08-25,23.612741470336914
2021-08-26,23.291418075561523
2021-08-27,23.520936965942383
2021-08-30,23.300600051879883
2021-08-31,23.034358978271484
2021-09-01,23.419946670532227
2021-09-02,23.65864372253418
2021-09-03,23.81471824645996
2021-09-07,23.686189651489258
2021-09-08,24.30129623413086
2021-09-09,24.383922576904297
2021-09-10,24.07177734375
2021-09-13,24.016693115234375
2021-09-14,23.557661056518555
2021-09-15,23.043537139892578
2021-09-16,22.612049102783203
2021-09-17,22.428430557250977
2021-09-20,22.68549156188965
2021-09-21,22.878286361694336
2021-09-22,22.547780990600586
2021-09-23,22.76811981201172
2021-09-24,23.328144073486328
2021-09-27,23.337324142456055
2021-09-28,22.90583038330078
2021-09-29,23.052724838256836
2021-09-30,22.58450698852539
2021-10-01,22.859922409057617
2021-10-04,23.401586532592773
2021-10-05,23.383222579956055
2021-10-06,23.677005767822266
2021-10-07,23.47503089904785
2021-10-08,23.447486877441406
2021-10-11,23.447486877441406
2021-10-12,23.906526565551758
2021-10-13,23.77799415588379
2021-10-14,24.393102645874023
2021-10-15,24.558353424072266
2021-10-18,24.04423713684082
2021-10-19,24.016693115234375
2021-10-20,24.448184967041016
2021-10-21,24.3380184173584
2021-10-22,24.365562438964844
2021-10-25,24.57671546936035
2021-10-26,24.49408721923828
2021-10-27,24.154403686523438
2021-10-28,24.13604164123535
2021-10-29,23.906526565551758
2021-11-01,24.13604164123535
2021-11-02,24.04423713684082
2021-11-03,24.13604164123535
2021-11-04,24.328838348388672
2021-11-05,24.484905242919922
2021-11-08,24.347198486328125
2021-11-09,24.347198486328125
2021-11-10,24.40228271484375
2021-11-11,24.57671546936035
2021-11-12,24.420642852783203
2021-11-15,24.741968154907227
2021-11-16,24.585895538330078
2021-11-17,24.669050216674805
2021-11-18,24.410348892211914
2021-11-19,24.530460357666016
2021-11-22,24.59514045715332
2021-11-23,24.58589744567871
2021-11-24,24.73372459411621
2021-11-26,24.234798431396484
2021-11-29,24.567415237426758
2021-11-30,23.93914031982422
2021-12-01,23.800548553466797
2021-12-02,24.225561141967773
2021-12-03,24.900033950805664
2021-12-06,25.61145782470703
2021-12-07,25.75929069519043
2021-12-08,25.52830696105957
2021-12-09,25.445154190063477
2021-12-10,25.75005340576172
2021-12-13,25.87016487121582
2021-12-14,25.703855514526367
2021-12-15,25.95331573486328
2021-12-16,25.851686477661133
2021-12-17,24.927749633789062
2021-12-20,24.946231842041016
2021-12-21,25.22340965270996
2021-12-22,25.38971710205078
2021-12-23,25.426677703857422
2021-12-27,25.482114791870117
2021-12-28,25.7315731048584
2021-12-29,25.823970794677734
2021-12-30,25.713096618652344
2021-12-31,25.78700828552246
2022-01-03,25.519067764282227
2022-01-04,25.362003326416016
2022-01-05,25.306564331054688
2022-01-06,25.546781539916992
2022-01-07,25.5560245513916
2022-01-10,25.58374786376953
2022-01-11,25.315805435180664
2022-01-12,25.334280014038086
2022-01-13,25.45439338684082
2022-01-14,25.509830474853516
2022-01-18,25.260366439819336
2022-01-19,25.269601821899414
2022-01-20,25.1402530670166
2022-01-21,25.260366439819336
2022-01-24,25.09406089782715
2022-01-25,25.20492935180664
2022-01-26,25.22340965270996
2022-01-27,25.288089752197266
2022-01-28,25.740812301635742
2022-01-31,26.202783584594727
2022-02-01,25.944076538085938
2022-02-02,26.165822982788086
2022-02-03,26.008752822875977
2022-02-04,25.768529891967773
2022-02-07,25.944076538085938
2022-02-08,26.04570960998535
2022-02-09,26.10114860534668
2022-02-10,25.519067764282227
2022-02-11,25.315805435180664
2022-02-14,24.863073348999023
2022-02-15,24.84459686279297
2022-02-16,24.99336814880371
2022-02-17,24.92827606201172
2022-02-18,24.742319107055664
2022-02-22,25.29090690612793
2022-02-23,24.630739212036133
2022-02-24,24.686527252197266
2022-02-25,25.45827293395996
2022-02-28,25.430376052856445
2022-03-01,24.99336814880371
2022-03-02,25.77440643310547
2022-03-03,26.257911682128906
2022-03-04,26.955272674560547
2022-03-07,26.713523864746094
2022-03-08,26.536855697631836
2022-03-09,26.388084411621094
2022-03-10,26.685623168945312
2022-03-11,26.453176498413086
2022-03-14,26.415979385375977
2022-03-15,26.852991104125977
2022-03-16,26.84369659423828
2022-03-17,27.038951873779297
2022-03-18,27.011056900024414
