,CRM
2014-01-02,54.61753463745117
2014-01-03,54.87638473510742
2014-01-06,53.99031448364258
2014-01-07,54.70713424682617
2014-01-08,56.68833923339844
2014-01-09,56.04121398925781
2014-01-10,56.698299407958984
2014-01-13,55.96156692504883
2014-01-14,57.25581741333008
2014-01-15,59.456058502197266
2014-01-16,58.948307037353516
2014-01-17,59.595436096191406
2014-01-21,60.68061828613281
2014-01-22,60.86977767944336
2014-01-23,59.8144645690918
2014-01-24,58.14189147949219
2014-01-27,56.82772445678711
2014-01-28,59.10759735107422
2014-01-29,57.703834533691406
2014-01-30,60.700531005859375
2014-01-31,60.262474060058594
2014-02-03,58.211578369140625
2014-02-04,60.690574645996094
2014-02-05,61.35761260986328
2014-02-06,61.42730712890625
2014-02-07,61.2779655456543
2014-02-10,60.77021789550781
2014-02-11,60.95937728881836
2014-02-12,61.208274841308594
2014-02-13,62.85098648071289
2014-02-14,62.522438049316406
2014-02-18,63.44832992553711
2014-02-19,62.74147033691406
2014-02-20,62.73151397705078
2014-02-21,63.3089485168457
2014-02-24,63.62753677368164
2014-02-25,63.37863540649414
2014-02-26,63.458290100097656
2014-02-27,65.92733001708984
2014-02-28,62.094337463378906
2014-03-03,61.218231201171875
2014-03-04,62.79124450683594
2014-03-05,63.3985481262207
2014-03-06,62.86093521118164
2014-03-07,60.4715461730957
2014-03-10,59.515785217285156
2014-03-11,60.750308990478516
2014-03-12,61.24809646606445
2014-03-13,58.79896926879883
2014-03-14,57.90294647216797
2014-03-17,58.06223678588867
2014-03-18,59.366451263427734
2014-03-19,58.1717529296875
2014-03-20,58.858707427978516
2014-03-21,56.7779426574707
2014-03-24,56.110904693603516
2014-03-25,56.399627685546875
2014-03-26,54.96598815917969
2014-03-27,55.722625732421875
2014-03-28,55.503597259521484
2014-03-31,56.837677001953125
2014-04-01,58.54011917114258
2014-04-02,57.89299392700195
2014-04-03,55.493648529052734
2014-04-04,54.16952133178711
2014-04-07,53.731468200683594
2014-04-08,54.96598815917969
2014-04-09,56.698299407958984
2014-04-10,54.308902740478516
2014-04-11,52.63632583618164
2014-04-14,53.54230499267578
2014-04-15,54.98589324951172
2014-04-16,55.732582092285156
2014-04-17,55.85205078125
2014-04-21,55.86200714111328
2014-04-22,56.82772445678711
2014-04-23,55.39408493041992
2014-04-24,54.48810577392578
2014-04-25,52.56663513183594
2014-04-28,48.91285705566406
2014-04-29,50.53565216064453
2014-04-30,51.421722412109375
2014-05-01,51.84981918334961
2014-05-02,52.208229064941406
2014-05-05,53.41288375854492
2014-05-06,51.551143646240234
2014-05-07,50.207115173339844
2014-05-08,49.928348541259766
2014-05-09,50.057777404785156
2014-05-12,53.19385528564453
2014-05-13,52.04893493652344
2014-05-14,51.65070724487305
2014-05-15,51.1927375793457
2014-05-16,51.5710563659668
2014-05-19,52.99473571777344
2014-05-20,52.6562385559082
2014-05-21,49.96817398071289
2014-05-22,53.03456115722656
2014-05-23,53.17394256591797
2014-05-27,54.11974334716797
2014-05-28,53.104251861572266
2014-05-29,54.159568786621094
2014-05-30,52.39738845825195
2014-06-02,52.148494720458984
2014-06-03,50.724815368652344
2014-06-04,50.84428405761719
2014-06-05,51.1429557800293
2014-06-06,51.5710563659668
2014-06-09,51.4814567565918
2014-06-10,52.82548904418945
2014-06-11,53.07438659667969
2014-06-12,52.805580139160156
2014-06-13,54.06996536254883
2014-06-16,54.3686408996582
2014-06-17,57.564449310302734
2014-06-18,57.50471496582031
2014-06-19,57.62418746948242
2014-06-20,57.25581741333008
2014-06-23,57.743656158447266
2014-06-24,57.2060432434082
2014-06-25,57.1562614440918
2014-06-26,56.91732406616211
2014-06-27,57.126399993896484
2014-06-30,57.823307037353516
2014-07-01,58.9383544921875
2014-07-02,58.649635314941406
2014-07-03,58.50029373168945
2014-07-07,57.08657455444336
2014-07-08,54.64739990234375
2014-07-09,54.35868453979492
2014-07-10,54.06000900268555
2014-07-11,53.970401763916016
2014-07-14,54.48810577392578
2014-07-15,53.50248718261719
2014-07-16,53.71155548095703
2014-07-17,52.407344818115234
2014-07-18,53.26354217529297
2014-07-21,53.0843391418457
2014-07-22,53.363101959228516
2014-07-23,53.363101959228516
2014-07-24,53.82107162475586
2014-07-25,54.64739990234375
2014-07-28,53.76133346557617
2014-07-29,54.58766555786133
2014-07-30,56.00138854980469
2014-07-31,54.01022720336914
2014-08-01,53.24363708496094
2014-08-04,54.6573600769043
2014-08-05,54.06000900268555
2014-08-06,53.65182113647461
2014-08-07,53.5124397277832
2014-08-08,54.19938659667969
2014-08-11,54.62748718261719
2014-08-12,52.51686096191406
2014-08-13,52.5865478515625
2014-08-14,53.273494720458984
2014-08-15,53.392967224121094
2014-08-18,54.13965606689453
2014-08-19,54.71709060668945
2014-08-20,55.14518737792969
2014-08-21,55.463775634765625
2014-08-22,59.53569793701172
2014-08-25,58.96821975708008
2014-08-26,59.376407623291016
2014-08-27,59.316673278808594
2014-08-28,58.03237533569336
2014-08-29,58.82883834838867
2014-09-02,59.585479736328125
2014-09-03,58.769100189208984
2014-09-04,58.818885803222656
2014-09-05,59.545658111572266
2014-09-08,60.09322738647461
2014-09-09,59.39631652832031
2014-09-10,60.431724548339844
2014-09-11,60.9394645690918
2014-09-12,58.988128662109375
2014-09-15,57.315555572509766
2014-09-16,57.355377197265625
2014-09-17,57.19608688354492
2014-09-18,57.40515899658203
2014-09-19,57.98259735107422
2014-09-22,57.06665802001953
2014-09-23,56.55891799926758
2014-09-24,57.40515899658203
2014-09-25,55.672847747802734
2014-09-26,56.310020446777344
2014-09-29,56.97705841064453
2014-09-30,57.275733947753906
2014-10-01,56.47926712036133
2014-10-02,56.38966751098633
2014-10-03,58.201622009277344
2014-10-06,58.042327880859375
2014-10-07,56.65847396850586
2014-10-08,57.64409637451172
2014-10-09,56.877498626708984
2014-10-10,54.52793502807617
2014-10-13,52.99473571777344
2014-10-14,52.486995697021484
2014-10-15,52.85535430908203
2014-10-16,53.63190841674805
2014-10-17,55.384132385253906
2014-10-20,55.78236389160156
2014-10-21,56.98701858520508
2014-10-22,56.00138854980469
2014-10-23,57.62418746948242
2014-10-24,59.30671691894531
2014-10-27,58.848751068115234
2014-10-28,61.258052825927734
2014-10-29,60.700531005859375
2014-10-30,61.44721603393555
2014-10-31,63.70718002319336
2014-11-03,63.3089485168457
2014-11-04,63.28903579711914
2014-11-05,61.63637161254883
2014-11-06,62.8111572265625
2014-11-07,63.6872673034668
2014-11-10,64.16514587402344
2014-11-11,63.77687072753906
2014-11-12,63.488155364990234
2014-11-13,62.8808479309082
2014-11-14,63.62753677368164
2014-11-17,62.23372268676758
2014-11-18,62.19390106201172
2014-11-19,60.750308990478516
2014-11-20,58.042327880859375
2014-11-21,57.93281555175781
2014-11-24,57.83325958251953
2014-11-25,59.07773208618164
2014-11-26,58.96821975708008
2014-11-28,59.605384826660156
2014-12-01,58.818885803222656
2014-12-02,58.988128662109375
2014-12-03,58.61976623535156
2014-12-04,58.689456939697266
2014-12-05,58.58989715576172
2014-12-08,56.160682678222656
2014-12-09,55.891876220703125
2014-12-10,55.07550048828125
2014-12-11,55.23479461669922
2014-12-12,54.82660675048828
2014-12-15,55.165103912353516
2014-12-16,53.55226135253906
2014-12-17,56.74807357788086
2014-12-18,59.067779541015625
2014-12-19,59.595436096191406
2014-12-22,59.595436096191406
2014-12-23,60.23260498046875
2014-12-24,60.063358306884766
2014-12-26,60.53127670288086
2014-12-29,60.08326721191406
2014-12-30,59.16733932495117
2014-12-31,59.04786682128906
2015-01-02,58.97817611694336
2015-01-05,57.91290283203125
2015-01-06,56.94718933105469
2015-01-07,56.67838668823242
2015-01-08,58.33104705810547
2015-01-09,57.90294647216797
2015-01-12,57.47484588623047
2015-01-13,57.71379089355469
2015-01-14,56.996971130371094
2015-01-15,54.86642837524414
2015-01-16,56.38966751098633
2015-01-20,57.03679275512695
2015-01-21,57.454933166503906
2015-01-22,57.743656158447266
2015-01-23,58.36091232299805
2015-01-26,59.515785217285156
2015-01-27,57.53458786010742
2015-01-28,56.100948333740234
2015-01-29,57.84321594238281
2015-01-30,56.20050811767578
2015-02-02,57.02683639526367
2015-02-03,58.35095977783203
2015-02-04,58.72928237915039
2015-02-05,58.998085021972656
2015-02-06,58.90848159790039
2015-02-09,57.7237434387207
2015-02-10,58.53016662597656
2015-02-11,58.54011917114258
2015-02-12,60.9892463684082
2015-02-13,62.57221603393555
2015-02-17,61.7956657409668
2015-02-18,62.7215576171875
2015-02-19,62.53239822387695
2015-02-20,63.458290100097656
2015-02-23,62.30341720581055
2015-02-24,61.65628433227539
2015-02-25,62.59212875366211
2015-02-26,69.92955780029297
2015-02-27,69.07335662841797
2015-03-02,68.15742492675781
2015-03-03,66.65409088134766
2015-03-04,64.5932388305664
2015-03-05,65.30010986328125
2015-03-06,64.27466583251953
2015-03-09,65.19058990478516
2015-03-10,63.47819519042969
2015-03-11,63.3985481262207
2015-03-12,64.66293334960938
2015-03-13,64.31448364257812
2015-03-16,66.13639831542969
2015-03-17,67.2514419555664
2015-03-18,68.24702453613281
2015-03-19,68.57556915283203
2015-03-20,67.39083862304688
2015-03-23,67.36096954345703
2015-03-24,67.0722427368164
2015-03-25,65.48926544189453
2015-03-26,65.6983413696289
2015-03-27,66.25586700439453
2015-03-30,66.5545425415039
2015-03-31,66.51471710205078
2015-04-01,65.7879409790039
2015-04-02,66.38529205322266
2015-04-06,67.63972473144531
2015-04-07,67.89856719970703
2015-04-08,67.90853118896484
2015-04-09,67.44060516357422
2015-04-10,67.34104919433594
2015-04-13,66.78353118896484
2015-04-14,66.61427307128906
2015-04-15,66.91294860839844
2015-04-16,67.60986328125
2015-04-17,65.51913452148438
2015-04-20,66.60432434082031
2015-04-21,67.08219909667969
2015-04-22,67.4107437133789
2015-04-23,68.1673812866211
2015-04-24,67.53021240234375
2015-04-27,67.5401611328125
2015-04-28,66.5943603515625
2015-04-29,74.320068359375
2015-04-30,72.49815368652344
2015-05-01,73.0357666015625
2015-05-04,71.2835464477539
2015-05-05,72.42845916748047
2015-05-06,73.4638671875
2015-05-07,74.19063568115234
2015-05-08,72.08001708984375
2015-05-11,70.88531494140625
2015-05-12,71.45279693603516
2015-05-13,71.47270965576172
2015-05-14,72.5578842163086
2015-05-15,72.08001708984375
2015-05-18,72.4782485961914
2015-05-19,71.16407775878906
2015-05-20,69.84991455078125
2015-05-21,72.58776092529297
2015-05-22,74.67848205566406
2015-05-26,73.24484252929688
2015-05-27,73.62315368652344
2015-05-28,72.35877227783203
2015-05-29,72.42845916748047
2015-06-01,72.77690887451172
2015-06-02,72.57780456542969
2015-06-03,73.14527893066406
2015-06-04,71.89085388183594
2015-06-05,73.22493743896484
2015-06-08,71.52247619628906
2015-06-09,71.4428482055664
2015-06-10,72.70722198486328
2015-06-11,72.08001708984375
2015-06-12,71.45279693603516
2015-06-15,72.23930358886719
2015-06-16,73.07559204101562
2015-06-17,74.0910873413086
2015-06-18,75.37538146972656
2015-06-19,74.66852569580078
2015-06-22,74.4494857788086
2015-06-23,73.8720474243164
2015-06-24,73.1751480102539
2015-06-25,73.28466033935547
2015-06-26,72.02027130126953
2015-06-29,69.69062042236328
2015-06-30,69.32225036621094
2015-07-01,70.22823333740234
2015-07-02,70.10875701904297
2015-07-06,68.85433197021484
2015-07-07,69.94947052001953
2015-07-08,69.08331298828125
2015-07-09,69.65079498291016
2015-07-10,70.8255844116211
2015-07-13,70.73597717285156
2015-07-14,71.47270965576172
2015-07-15,71.04460906982422
2015-07-16,72.09992218017578
2015-07-17,72.48819732666016
2015-07-20,72.44837188720703
2015-07-21,73.50370025634766
2015-07-22,73.54352569580078
2015-07-23,71.89085388183594
2015-07-24,73.5932846069336
2015-07-27,72.13973999023438
2015-07-28,73.4638671875
2015-07-29,73.55345916748047
2015-07-30,73.0357666015625
2015-07-31,72.97602844238281
2015-08-03,72.11982727050781
2015-08-04,71.57225799560547
2015-08-05,72.20943450927734
2015-08-06,70.11871337890625
2015-08-07,70.09880065917969
2015-08-10,70.95499420166016
2015-08-11,71.31340789794922
2015-08-12,70.72602081298828
2015-08-13,71.08443450927734
2015-08-14,72.66740417480469
2015-08-17,73.7127685546875
2015-08-18,72.25921630859375
2015-08-19,71.72160339355469
2015-08-20,67.52024841308594
2015-08-21,68.8443832397461
2015-08-24,64.8819580078125
2015-08-25,64.89192199707031
2015-08-26,68.2171630859375
2015-08-27,69.63088989257812
2015-08-28,69.93951416015625
2015-08-31,69.0534439086914
2015-09-01,66.33551025390625
2015-09-02,67.67955017089844
2015-09-03,67.94835662841797
2015-09-04,66.83329772949219
2015-09-08,70.447265625
2015-09-09,68.72489929199219
2015-09-10,69.43177032470703
2015-09-11,69.74040222167969
2015-09-14,69.58110046386719
2015-09-15,70.95499420166016
2015-09-16,71.56230163574219
2015-09-17,72.0003662109375
2015-09-18,71.08443450927734
2015-09-21,71.82115936279297
2015-09-22,71.33332061767578
2015-09-23,71.67182159423828
2015-09-24,71.39305877685547
2015-09-25,72.11982727050781
2015-09-28,68.73486328125
2015-09-29,68.07777404785156
2015-09-30,69.12313842773438
2015-10-01,72.58776092529297
2015-10-02,73.6032485961914
2015-10-05,74.93732452392578
2015-10-06,74.0910873413086
2015-10-07,74.66852569580078
2015-10-08,74.75811767578125
2015-10-09,74.91741943359375
2015-10-12,75.54463195800781
2015-10-13,76.29131317138672
2015-10-14,75.24595642089844
2015-10-15,77.35658264160156
2015-10-16,78.42185974121094
2015-10-19,77.58557891845703
2015-10-20,77.18733978271484
2015-10-21,75.49485778808594
2015-10-22,77.02804565429688
2015-10-23,78.21278381347656
2015-10-26,77.8742904663086
2015-10-27,77.40636444091797
2015-10-28,78.18291473388672
2015-10-29,77.79464721679688
2015-10-30,77.36653900146484
2015-11-02,78.8499526977539
2015-11-03,78.282470703125
2015-11-04,78.04354095458984
2015-11-05,78.36212158203125
2015-11-06,79.05903625488281
2015-11-09,77.8742904663086
2015-11-10,77.9041519165039
2015-11-11,78.36212158203125
2015-11-12,77.95393371582031
2015-11-13,75.265869140625
2015-11-16,75.9229507446289
2015-11-17,76.89862060546875
2015-11-18,77.00814056396484
2015-11-19,80.2835922241211
2015-11-20,80.63204193115234
2015-11-23,80.4229736328125
2015-11-24,80.03469848632812
2015-11-25,80.05461883544922
2015-11-27,79.6165542602539
2015-11-30,79.3377914428711
2015-12-01,80.65196228027344
2015-12-02,80.52252197265625
2015-12-03,79.57673645019531
2015-12-04,81.77696228027344
2015-12-07,80.32341003417969
2015-12-08,80.72164916992188
2015-12-09,79.35769653320312
2015-12-10,79.02916717529297
2015-12-11,76.53025817871094
2015-12-14,76.64971923828125
2015-12-15,77.02804565429688
2015-12-16,78.54132080078125
2015-12-17,78.08335876464844
2015-12-18,76.68954467773438
2015-12-21,76.94840240478516
2015-12-22,77.51588439941406
2015-12-23,77.69508361816406
2015-12-24,77.48601531982422
2015-12-28,77.8543701171875
2015-12-29,79.0888900756836
2015-12-30,78.79022216796875
2015-12-31,78.0534896850586
2016-01-04,76.37096405029297
2016-01-05,76.70946502685547
2016-01-06,75.95281982421875
2016-01-07,73.97161102294922
2016-01-08,72.9063491821289
2016-01-11,72.8565673828125
2016-01-12,74.13090515136719
2016-01-13,72.03023529052734
2016-01-14,72.7470474243164
2016-01-15,70.54681396484375
2016-01-19,70.4870834350586
2016-01-20,70.0191650390625
2016-01-21,69.20278930664062
2016-01-22,71.23377227783203
2016-01-25,69.61096954345703
2016-01-26,69.56119537353516
2016-01-27,67.1319808959961
2016-01-28,65.39967346191406
2016-01-29,67.75919342041016
2016-02-01,68.13751220703125
2016-02-02,64.2348403930664
2016-02-03,65.05120849609375
2016-02-04,66.90298461914062
2016-02-05,58.251399993896484
2016-02-08,53.81111526489258
2016-02-09,57.07661819458008
2016-02-10,58.50029373168945
2016-02-11,58.97817611694336
2016-02-12,59.416229248046875
2016-02-16,59.456058502197266
2016-02-17,63.20939254760742
2016-02-18,61.42730712890625
2016-02-19,61.8653564453125
2016-02-22,63.69722366333008
2016-02-23,62.62200164794922
2016-02-24,62.24367904663086
2016-02-25,69.1131820678711
2016-02-26,69.41185760498047
2016-02-29,67.4505615234375
2016-03-01,69.71052551269531
2016-03-02,70.11871337890625
2016-03-03,70.4870834350586
2016-03-04,70.74592590332031
2016-03-07,70.17845153808594
2016-03-08,69.51140594482422
2016-03-09,70.72602081298828
2016-03-10,70.38751983642578
2016-03-11,71.31340789794922
2016-03-14,71.90081024169922
2016-03-15,71.38310241699219
2016-03-16,72.40855407714844
2016-03-17,72.39859008789062
2016-03-18,72.32890319824219
2016-03-21,71.93067169189453
2016-03-22,72.52801513671875
2016-03-23,71.46275329589844
2016-03-24,72.11982727050781
2016-03-28,71.63199615478516
2016-03-29,71.98045349121094
2016-03-30,73.97161102294922
2016-03-31,73.50370025634766
2016-04-01,75.39529418945312
2016-04-04,75.35547637939453
2016-04-05,74.25037384033203
2016-04-06,75.24595642089844
2016-04-07,74.98710632324219
2016-04-08,74.51918029785156
2016-04-11,73.83223724365234
2016-04-12,73.94174194335938
2016-04-13,75.61431121826172
2016-04-14,75.81343841552734
2016-04-15,75.97273254394531
2016-04-18,76.92848205566406
2016-04-19,75.85326385498047
2016-04-20,75.80348205566406
2016-04-21,76.80902099609375
2016-04-22,76.1419906616211
2016-04-25,76.17184448242188
2016-04-26,75.8731689453125
2016-04-27,75.35547637939453
2016-04-28,75.04683685302734
2016-04-29,75.4649887084961
2016-05-02,76.90857696533203
2016-05-03,74.5689697265625
2016-05-04,73.66297912597656
2016-05-05,73.48377990722656
2016-05-06,73.92183685302734
2016-05-09,74.29020690917969
2016-05-10,75.5844497680664
2016-05-11,75.45503234863281
2016-05-12,75.5545883178711
2016-05-13,76.03246307373047
2016-05-16,76.96831512451172
2016-05-17,76.43069458007812
2016-05-18,77.52584075927734
2016-05-19,80.73159790039062
2016-05-20,80.66191101074219
2016-05-23,81.3687744140625
2016-05-24,82.38426208496094
2016-05-25,83.20063781738281
2016-05-26,82.98161315917969
2016-05-27,83.39974975585938
2016-05-31,83.34002685546875
2016-06-01,83.08116912841797
2016-06-02,82.87210083007812
2016-06-03,82.1851577758789
2016-06-06,82.46392059326172
2016-06-07,82.77254486083984
2016-06-08,82.98161315917969
2016-06-09,82.3643569946289
2016-06-10,81.46833801269531
2016-06-13,81.12982940673828
2016-06-14,80.73159790039062
2016-06-15,81.62762451171875
2016-06-16,81.2791748046875
2016-06-17,80.14421081542969
2016-06-20,80.86103057861328
2016-06-21,81.26921844482422
2016-06-22,80.26368713378906
2016-06-23,81.91635131835938
2016-06-24,78.11322784423828
2016-06-27,75.73379516601562
2016-06-28,77.20726013183594
2016-06-29,78.65084838867188
2016-06-30,79.05903625488281
2016-07-01,79.47718048095703
2016-07-05,78.32229614257812
2016-07-06,78.1530532836914
2016-07-07,78.41191101074219
2016-07-08,80.53247833251953
2016-07-11,81.2990951538086
2016-07-12,81.5678939819336
2016-07-13,80.97054290771484
2016-07-14,81.19952392578125
2016-07-15,81.04023742675781
2016-07-18,81.26921844482422
2016-07-19,81.01036834716797
2016-07-20,81.77696228027344
2016-07-21,81.33890533447266
2016-07-22,82.1851577758789
2016-07-25,81.82674407958984
2016-07-26,81.39864349365234
2016-07-27,81.13978576660156
2016-07-28,81.96611785888672
2016-07-29,81.43846893310547
2016-08-01,80.66191101074219
2016-08-02,80.14421081542969
2016-08-03,80.05461883544922
2016-08-04,80.20394134521484
2016-08-05,80.97054290771484
2016-08-08,80.81124877929688
2016-08-09,80.82120513916016
2016-08-10,79.88536834716797
2016-08-11,81.11988830566406
2016-08-12,81.26921844482422
2016-08-15,78.5711898803711
2016-08-16,77.61543273925781
2016-08-17,75.9826889038086
2016-08-18,76.57008361816406
2016-08-19,77.13756561279297
2016-08-22,76.90857696533203
2016-08-23,77.67516326904297
2016-08-24,77.4760513305664
2016-08-25,79.80571746826172
2016-08-26,79.67628479003906
2016-08-29,79.5667724609375
2016-08-30,79.47718048095703
2016-08-31,79.06898498535156
2016-09-01,75.57450103759766
2016-09-02,74.76807403564453
2016-09-06,75.08666229248047
2016-09-07,74.67848205566406
2016-09-08,74.5490493774414
2016-09-09,73.8720474243164
2016-09-12,74.0313491821289
2016-09-13,72.7370834350586
2016-09-14,73.49373626708984
2016-09-15,73.66297912597656
2016-09-16,72.96607971191406
2016-09-19,72.6773681640625
2016-09-20,72.58776092529297
2016-09-21,73.85214233398438
2016-09-22,74.26033020019531
2016-09-23,70.07888793945312
2016-09-26,69.87977600097656
2016-09-27,69.74040222167969
2016-09-28,71.30345916748047
2016-09-29,70.88531494140625
2016-09-30,71.01473999023438
2016-10-03,70.20832061767578
2016-10-04,72.30899810791016
2016-10-05,68.11759948730469
