,CRM
2016-10-06,70.9450454711914
2016-10-07,70.59660339355469
2016-10-10,74.76807403564453
2016-10-11,72.09992218017578
2016-10-12,71.9107666015625
2016-10-13,70.31783294677734
2016-10-14,73.94174194335938
2016-10-17,72.50811767578125
2016-10-18,72.44837188720703
2016-10-19,72.49815368652344
2016-10-20,72.26917266845703
2016-10-21,73.67294311523438
2016-10-24,74.7282485961914
2016-10-25,74.7282485961914
2016-10-26,74.61873626708984
2016-10-27,74.40966796875
2016-10-28,74.79793548583984
2016-10-31,74.82781219482422
2016-11-01,75.11653137207031
2016-11-02,74.66852569580078
2016-11-03,73.81232452392578
2016-11-04,74.04130554199219
2016-11-07,75.96277618408203
2016-11-08,76.211669921875
2016-11-09,75.5645523071289
2016-11-10,73.30457305908203
2016-11-11,74.26033020019531
2016-11-14,72.43842315673828
2016-11-15,73.6928482055664
2016-11-16,72.9859848022461
2016-11-17,74.85768127441406
2016-11-18,77.42627716064453
2016-11-21,75.81343841552734
2016-11-22,75.23600006103516
2016-11-23,73.62315368652344
2016-11-25,73.40413665771484
2016-11-28,72.60767364501953
2016-11-29,72.60767364501953
2016-11-30,71.6817855834961
2016-12-01,68.15742492675781
2016-12-02,68.1076431274414
2016-12-05,70.4870834350586
2016-12-06,70.3078842163086
2016-12-07,71.46275329589844
2016-12-08,71.54239654541016
2016-12-09,70.8554458618164
2016-12-12,70.0689468383789
2016-12-13,71.29350280761719
2016-12-14,71.01473999023438
2016-12-15,69.91960144042969
2016-12-16,69.55123138427734
2016-12-19,69.20278930664062
2016-12-20,69.55123138427734
2016-12-21,69.80013275146484
2016-12-22,69.591064453125
2016-12-23,69.56119537353516
2016-12-27,69.54127502441406
2016-12-28,68.78463745117188
2016-12-29,68.8443832397461
2016-12-30,68.15742492675781
2017-01-03,70.22823333740234
2017-01-04,72.4782485961914
2017-01-05,72.4682846069336
2017-01-06,73.47383117675781
2017-01-09,73.63311004638672
2017-01-10,73.65303039550781
2017-01-11,75.43511199951172
2017-01-12,74.87759399414062
2017-01-13,75.3056869506836
2017-01-17,74.68843078613281
2017-01-18,75.445068359375
2017-01-19,75.23600006103516
2017-01-20,75.69396209716797
2017-01-23,75.82339477539062
2017-01-24,76.76919555664062
2017-01-25,78.12318420410156
2017-01-26,77.60547637939453
2017-01-27,77.86433410644531
2017-01-30,78.36212158203125
2017-01-31,78.75039672851562
2017-02-01,78.23269653320312
2017-02-02,79.77584075927734
2017-02-03,79.85549926757812
2017-02-06,79.39752197265625
2017-02-07,79.85549926757812
2017-02-08,80.34332275390625
2017-02-09,80.671875
2017-02-10,80.2835922241211
2017-02-13,80.55239868164062
2017-02-14,80.56234741210938
2017-02-15,81.30904388427734
2017-02-16,80.46279907226562
2017-02-17,81.10992431640625
2017-02-21,81.81678771972656
2017-02-22,81.71723175048828
2017-02-23,81.707275390625
2017-02-24,81.41854858398438
2017-02-27,81.17961120605469
2017-02-28,80.9904556274414
2017-03-01,83.4395751953125
2017-03-02,82.30461883544922
2017-03-03,81.85661315917969
2017-03-06,82.1353759765625
2017-03-07,82.6032943725586
2017-03-08,83.11104583740234
2017-03-09,82.91192626953125
2017-03-10,83.14090728759766
2017-03-13,83.24046325683594
2017-03-14,83.14090728759766
2017-03-15,83.11104583740234
2017-03-16,83.15086364746094
2017-03-17,82.66303253173828
2017-03-20,82.53360748291016
2017-03-21,81.1895751953125
2017-03-22,81.51811218261719
2017-03-23,81.15969848632812
2017-03-24,81.24930572509766
2017-03-27,81.24930572509766
2017-03-28,81.77696228027344
2017-03-29,82.01589965820312
2017-03-30,82.19510650634766
2017-03-31,82.12541961669922
2017-04-03,81.94620513916016
2017-04-04,82.6032943725586
2017-04-05,84.96282196044922
2017-04-06,84.62432098388672
2017-04-07,84.0070571899414
2017-04-10,83.86768341064453
2017-04-11,83.48936462402344
2017-04-12,83.00152587890625
2017-04-13,82.76258087158203
2017-04-17,83.82785034179688
2017-04-18,83.34002685546875
2017-04-19,83.13095092773438
2017-04-20,83.67852020263672
2017-04-21,83.41967010498047
2017-04-24,83.79798889160156
2017-04-25,84.37542724609375
2017-04-26,84.57453918457031
2017-04-27,85.4705581665039
2017-04-28,85.73937225341797
2017-05-01,86.27698516845703
2017-05-02,86.705078125
2017-05-03,86.16748046875
2017-05-04,86.13760375976562
2017-05-05,86.58561706542969
2017-05-08,86.47610473632812
2017-05-09,86.74490356445312
2017-05-10,86.92411041259766
2017-05-11,87.32234191894531
2017-05-12,88.64646911621094
2017-05-15,89.40311431884766
2017-05-16,89.35332489013672
2017-05-17,87.45176696777344
2017-05-18,87.36216735839844
2017-05-19,87.01371765136719
2017-05-22,88.54691314697266
2017-05-23,88.09889221191406
2017-05-24,89.20398712158203
2017-05-25,90.86661529541016
2017-05-26,90.42855834960938
2017-05-30,90.45842742919922
2017-05-31,89.24381256103516
2017-06-01,89.65200805664062
2017-06-02,90.45842742919922
2017-06-05,90.97611999511719
2017-06-06,90.6973648071289
2017-06-07,90.98607635498047
2017-06-08,90.8467025756836
2017-06-09,86.88428497314453
2017-06-12,85.79911041259766
2017-06-13,86.88428497314453
2017-06-14,86.78473663330078
2017-06-15,85.88871002197266
2017-06-16,85.61991119384766
2017-06-19,87.15309143066406
2017-06-20,86.53583526611328
2017-06-21,87.17300415039062
2017-06-22,88.0789794921875
2017-06-23,88.22833251953125
2017-06-26,87.72057342529297
2017-06-27,87.29247283935547
2017-06-28,87.7006607055664
2017-06-29,86.41637420654297
2017-06-30,86.21725463867188
2017-07-03,85.7194595336914
2017-07-05,87.11327362060547
2017-07-06,86.46614074707031
2017-07-07,87.53141021728516
2017-07-10,88.10884857177734
2017-07-11,87.95951843261719
2017-07-12,90.00045776367188
2017-07-13,89.17411804199219
2017-07-14,89.60222625732422
2017-07-17,88.89535522460938
2017-07-18,88.87545013427734
2017-07-19,89.1641616821289
2017-07-20,90.13983154296875
2017-07-21,89.2936019897461
2017-07-24,89.273681640625
2017-07-25,90.22943878173828
2017-07-26,90.66749572753906
2017-07-27,90.10997009277344
2017-07-28,90.21949005126953
2017-07-31,90.39868927001953
2017-08-01,90.81683349609375
2017-08-02,89.49271392822266
2017-08-03,89.95067596435547
2017-08-04,90.05023193359375
2017-08-07,90.10001373291016
2017-08-08,89.86107635498047
2017-08-09,89.72169494628906
2017-08-10,87.2426986694336
2017-08-11,87.8997802734375
2017-08-14,89.85111999511719
2017-08-15,90.29913330078125
2017-08-16,91.83232116699219
2017-08-17,90.47833251953125
2017-08-18,90.3588638305664
2017-08-21,91.35444641113281
2017-08-22,92.5391845703125
2017-08-23,92.65865325927734
2017-08-24,93.73388671875
2017-08-25,93.6841049194336
2017-08-28,93.24604797363281
2017-08-29,93.41529846191406
2017-08-30,94.44074249267578
2017-08-31,95.06795501708984
2017-09-01,95.58566284179688
2017-09-05,95.75491333007812
2017-09-06,95.3965072631836
2017-09-07,96.30248260498047
2017-09-08,96.0038070678711
2017-09-11,97.27814483642578
2017-09-12,96.42194366455078
2017-09-13,95.18743133544922
2017-09-14,94.87879943847656
2017-09-15,94.21176147460938
2017-09-18,95.31684875488281
2017-09-19,94.92858123779297
2017-09-20,94.78919982910156
2017-09-21,94.44074249267578
2017-09-22,94.52039337158203
2017-09-25,92.0613021850586
2017-09-26,91.931884765625
2017-09-27,92.79803466796875
2017-09-28,92.19072723388672
2017-09-29,93.0071029663086
2017-10-02,93.52481079101562
2017-10-03,94.93852996826172
2017-10-04,95.09782409667969
2017-10-05,95.30690002441406
2017-10-06,95.894287109375
2017-10-09,95.84451293945312
2017-10-10,94.96839904785156
2017-10-11,95.58566284179688
2017-10-12,96.31243133544922
2017-10-13,96.51155090332031
2017-10-16,96.72061920166016
2017-10-17,96.29252624511719
2017-10-18,96.0137710571289
2017-10-19,96.76044464111328
2017-10-20,98.462890625
2017-10-23,98.00492858886719
2017-10-24,98.22395324707031
2017-10-25,99.14983367919922
2017-10-26,99.60780334472656
2017-10-27,100.25492858886719
2017-10-30,100.25492858886719
2017-10-31,101.88768005371094
2017-11-01,101.49940490722656
2017-11-02,102.14653778076172
2017-11-03,102.25604248046875
2017-11-06,101.96733093261719
2017-11-07,102.26600646972656
2017-11-08,104.5657958984375
2017-11-09,103.1421127319336
2017-11-10,104.77486419677734
2017-11-13,105.3124771118164
2017-11-14,105.76049041748047
2017-11-15,104.96402740478516
2017-11-16,106.55695343017578
2017-11-17,107.10452270507812
2017-11-20,106.89546203613281
2017-11-21,108.31913757324219
2017-11-22,106.35784149169922
2017-11-24,106.67642974853516
2017-11-27,106.10894775390625
2017-11-28,105.98947143554688
2017-11-29,103.07241821289062
2017-11-30,103.85893249511719
2017-12-01,103.37110137939453
2017-12-04,99.40868377685547
2017-12-05,100.24497985839844
2017-12-06,102.4651107788086
2017-12-07,103.61003875732422
2017-12-08,102.98283386230469
2017-12-11,104.07795715332031
2017-12-12,103.21180725097656
2017-12-13,103.4806137084961
2017-12-14,103.77928924560547
2017-12-15,105.0138168334961
2017-12-18,104.6155776977539
2017-12-19,103.79920196533203
2017-12-20,102.93304443359375
2017-12-21,103.16203308105469
2017-12-22,102.17639923095703
2017-12-26,102.08679962158203
2017-12-27,102.1963119506836
2017-12-28,102.33570098876953
2017-12-29,101.7781753540039
2018-01-02,103.94853973388672
2018-01-03,104.82464599609375
2018-01-04,106.20850372314453
2018-01-05,107.62223052978516
2018-01-08,108.37886810302734
2018-01-09,108.66758728027344
2018-01-10,108.31913757324219
2018-01-11,108.61780548095703
2018-01-12,109.75276947021484
2018-01-16,108.40873718261719
2018-01-17,109.55365753173828
2018-01-18,111.2760009765625
2018-01-19,111.43529510498047
2018-01-22,112.39105987548828
2018-01-23,112.73950958251953
2018-01-24,112.35123443603516
2018-01-25,111.46516418457031
2018-01-26,113.19747161865234
2018-01-29,112.79925537109375
2018-01-30,111.73397827148438
2018-01-31,113.40655517578125
2018-02-01,112.24171447753906
2018-02-02,110.29037475585938
2018-02-05,107.1742172241211
2018-02-06,109.08573150634766
2018-02-07,109.56360626220703
2018-02-08,103.57022094726562
2018-02-09,106.50717163085938
2018-02-12,108.07024383544922
2018-02-13,107.21404266357422
2018-02-14,108.53814697265625
2018-02-15,112.62004089355469
2018-02-16,112.36119079589844
2018-02-20,113.8446044921875
2018-02-21,113.97403717041016
2018-02-22,112.50057220458984
2018-02-23,114.45191192626953
2018-02-26,116.13443756103516
2018-02-27,115.95523834228516
2018-02-28,115.73619842529297
2018-03-01,118.90215301513672
2018-03-02,121.38114929199219
2018-03-05,121.95858001708984
2018-03-06,123.9298324584961
2018-03-07,124.77607727050781
2018-03-08,125.80152130126953
2018-03-09,126.84688568115234
2018-03-12,126.21966552734375
2018-03-13,126.16988372802734
2018-03-14,127.42431640625
2018-03-15,126.65772247314453
2018-03-16,125.41324615478516
2018-03-19,124.42761993408203
2018-03-20,124.56700134277344
2018-03-21,121.16211700439453
2018-03-22,117.51829528808594
2018-03-23,113.92424774169922
2018-03-26,118.44418334960938
2018-03-27,113.3069839477539
2018-03-28,112.38109588623047
2018-03-29,115.7859878540039
2018-04-02,114.79041290283203
2018-04-03,115.97514343261719
2018-04-04,118.95193481445312
2018-04-05,118.51387786865234
2018-04-06,115.58686828613281
2018-04-09,116.67205047607422
2018-04-10,118.96188354492188
2018-04-11,118.63334655761719
2018-04-12,120.86344909667969
2018-04-13,118.4840087890625
2018-04-16,118.88224792480469
2018-04-17,122.80482482910156
2018-04-18,123.909912109375
2018-04-19,123.51168823242188
2018-04-20,122.27716827392578
2018-04-23,121.35128021240234
2018-04-24,117.35899353027344
2018-04-25,116.80147552490234
2018-04-26,120.29596710205078
2018-04-27,119.68865966796875
2018-04-30,120.45525360107422
2018-05-01,122.56588745117188
2018-05-02,122.27716827392578
2018-05-03,123.86014556884766
2018-05-04,124.56700134277344
2018-05-07,126.40882873535156
2018-05-08,128.1809539794922
2018-05-09,129.15663146972656
2018-05-10,130.04269409179688
2018-05-11,130.0526580810547
2018-05-14,127.12564849853516
2018-05-15,127.56370544433594
2018-05-16,128.2008819580078
2018-05-17,125.4928970336914
2018-05-18,126.39887237548828
2018-05-21,125.81148529052734
2018-05-22,124.8855972290039
2018-05-23,127.52388000488281
2018-05-24,128.17100524902344
2018-05-25,127.39444732666016
2018-05-29,126.31922912597656
2018-05-30,128.728515625
2018-05-31,128.75839233398438
2018-06-01,129.94313049316406
2018-06-04,132.06370544433594
2018-06-05,133.5272216796875
2018-06-06,134.95091247558594
2018-06-07,132.3225860595703
2018-06-08,132.93983459472656
2018-06-11,133.38783264160156
2018-06-12,135.65774536132812
2018-06-13,135.89671325683594
2018-06-14,137.7982635498047
2018-06-15,137.7982635498047
2018-06-18,139.18212890625
2018-06-19,138.90338134765625
2018-06-20,138.325927734375
2018-06-21,137.27061462402344
2018-06-22,134.4132843017578
2018-06-25,132.60134887695312
2018-06-26,134.88121032714844
2018-06-27,132.63121032714844
2018-06-28,134.52279663085938
2018-06-29,135.79713439941406
2018-07-02,139.809326171875
2018-07-03,137.2307891845703
2018-07-05,139.15225219726562
2018-07-06,140.77503967285156
2018-07-09,141.13345336914062
2018-07-10,141.82040405273438
2018-07-11,144.60804748535156
2018-07-12,147.50518798828125
2018-07-13,146.95761108398438
2018-07-16,146.3104705810547
2018-07-17,146.37020874023438
2018-07-18,147.1865692138672
2018-07-19,146.5095977783203
2018-07-20,146.2208709716797
2018-07-23,146.90782165527344
2018-07-24,145.354736328125
2018-07-25,148.2120361328125
2018-07-26,146.91778564453125
2018-07-27,143.27395629882812
2018-07-30,137.41993713378906
2018-07-31,136.5438232421875
2018-08-01,137.0714874267578
2018-08-02,140.51620483398438
2018-08-03,140.41664123535156
2018-08-06,142.0792694091797
2018-08-07,143.80162048339844
2018-08-08,144.5283966064453
2018-08-09,145.17552185058594
2018-08-10,144.8668670654297
2018-08-13,143.8115692138672
2018-08-14,145.92221069335938
2018-08-15,144.39895629882812
2018-08-16,145.08590698242188
2018-08-17,144.37904357910156
2018-08-20,145.0659942626953
2018-08-21,144.8867950439453
2018-08-22,145.8126983642578
2018-08-23,147.17662048339844
2018-08-24,151.6268768310547
2018-08-27,151.00961303710938
2018-08-28,152.31382751464844
2018-08-29,154.11581420898438
2018-08-30,151.46759033203125
2018-08-31,152.00518798828125
2018-09-04,152.53285217285156
2018-09-05,147.9929962158203
2018-09-06,148.17222595214844
2018-09-07,149.76513671875
2018-09-10,150.65121459960938
2018-09-11,152.16448974609375
2018-09-12,154.68328857421875
2018-09-13,157.4808807373047
2018-09-14,156.7939453125
2018-09-17,154.23529052734375
2018-09-18,155.31051635742188
2018-09-19,152.22422790527344
2018-09-20,154.81272888183594
2018-09-21,154.83265686035156
2018-09-24,158.07823181152344
2018-09-25,158.16781616210938
2018-09-26,157.63021850585938
2018-09-27,159.720947265625
2018-09-28,158.32713317871094
2018-10-01,159.15347290039062
2018-10-02,156.56494140625
2018-10-03,158.39683532714844
2018-10-04,154.2153778076172
2018-10-05,154.3846435546875
2018-10-08,147.9929962158203
2018-10-09,147.8436737060547
2018-10-10,137.200927734375
2018-10-11,138.62460327148438
2018-10-12,146.09144592285156
2018-10-15,141.32261657714844
2018-10-16,146.78834533691406
2018-10-17,146.36024475097656
2018-10-18,142.20867919921875
2018-10-19,139.86907958984375
2018-10-22,142.3181915283203
2018-10-23,140.038330078125
2018-10-24,132.6710205078125
2018-10-25,140.1776885986328
2018-10-26,134.92105102539062
2018-10-29,130.4110565185547
2018-10-30,131.58583068847656
2018-10-31,136.63345336914062
2018-11-01,138.97305297851562
2018-11-02,136.18540954589844
2018-11-05,134.8413848876953
2018-11-06,133.35797119140625
2018-11-07,141.163330078125
2018-11-08,141.24298095703125
2018-11-09,136.31484985351562
2018-11-12,129.9232177734375
2018-11-13,131.5758819580078
2018-11-14,128.77830505371094
2018-11-15,131.90444946289062
2018-11-16,131.9641571044922
2018-11-19,120.47516632080078
2018-11-20,120.13666534423828
2018-11-21,123.04376220703125
2018-11-23,121.49066162109375
2018-11-26,125.85130310058594
2018-11-27,126.97631072998047
2018-11-28,140.01841735839844
2018-11-29,139.1024627685547
2018-11-30,142.12904357910156
2018-12-03,143.5128936767578
2018-12-04,138.62460327148438
2018-12-06,141.43211364746094
2018-12-07,135.34913635253906
2018-12-10,136.66331481933594
2018-12-11,136.18540954589844
2018-12-12,139.47084045410156
2018-12-13,140.51620483398438
2018-12-14,136.434326171875
2018-12-17,130.2517852783203
2018-12-18,131.7351837158203
2018-12-19,130.58030700683594
2018-12-20,127.16546630859375
2018-12-21,122.36677551269531
2018-12-24,120.79376220703125
2018-12-26,130.26173400878906
2018-12-27,134.60244750976562
2018-12-28,134.08473205566406
2018-12-31,136.36463928222656
2019-01-02,134.95091247558594
2019-01-03,129.8236541748047
2019-01-04,137.35025024414062
2019-01-07,141.5914306640625
2019-01-08,145.07595825195312
2019-01-09,145.3447723388672
2019-01-10,146.39012145996094
2019-01-11,146.8978729248047
2019-01-14,145.4044952392578
2019-01-15,148.53062438964844
2019-01-16,147.88348388671875
2019-01-17,149.1578369140625
2019-01-18,151.8359375
2019-01-22,148.2916717529297
2019-01-23,149.08815002441406
2019-01-24,146.2208709716797
2019-01-25,149.0782012939453
2019-01-28,146.67884826660156
2019-01-29,144.53834533691406
2019-01-30,148.50074768066406
2019-01-31,151.29832458496094
2019-02-01,155.18109130859375
2019-02-04,157.02291870117188
2019-02-05,158.2873077392578
2019-02-06,157.43112182617188
2019-02-07,154.2452392578125
2019-02-08,155.97755432128906
2019-02-11,159.2032470703125
2019-02-12,162.0705108642578
2019-02-13,159.69107055664062
2019-02-14,158.7651824951172
2019-02-15,158.3470458984375
2019-02-19,159.90013122558594
2019-02-20,157.8392791748047
2019-02-21,158.9244842529297
2019-02-22,160.59706115722656
2019-02-25,160.64682006835938
2019-02-26,162.27957153320312
2019-02-27,162.3990478515625
2019-02-28,162.9267120361328
2019-03-01,163.80282592773438
2019-03-04,157.79946899414062
2019-03-05,156.2762451171875
2019-03-06,156.09703063964844
2019-03-07,154.91229248046875
2019-03-08,154.3746795654297
2019-03-11,156.95321655273438
2019-03-12,157.5804443359375
2019-03-13,159.1036834716797
2019-03-14,159.95986938476562
2019-03-15,160.79617309570312
2019-03-18,161.23422241210938
2019-03-19,163.20547485351562
2019-03-20,162.78732299804688
2019-03-21,166.2121124267578
2019-03-22,160.7862091064453
2019-03-25,160.16896057128906
2019-03-26,158.6954803466797
2019-03-27,154.43441772460938
2019-03-28,154.494140625
2019-03-29,157.6700439453125
2019-04-01,160.46762084960938
2019-04-02,159.8005828857422
2019-04-03,161.90126037597656
2019-04-04,157.8193817138672
2019-04-05,157.8592071533203
2019-04-08,157.76959228515625
2019-04-09,156.2762451171875
2019-04-10,159.5317840576172
2019-04-11,160.0196075439453
2019-04-12,159.9997100830078
2019-04-15,159.38243103027344
2019-04-16,157.9886474609375
2019-04-17,154.65342712402344
2019-04-18,155.30055236816406
2019-04-22,158.05833435058594
2019-04-23,160.51739501953125
2019-04-24,158.8547821044922
2019-04-25,162.36917114257812
2019-04-26,165.22650146484375
2019-04-29,164.629150390625
2019-04-30,164.61920166015625
2019-05-01,161.43333435058594
2019-05-02,161.11474609375
2019-05-03,162.6180877685547
2019-05-06,161.78179931640625
2019-05-07,156.20654296875
2019-05-08,156.16671752929688
2019-05-09,155.61915588378906
2019-05-10,159.2331085205078
2019-05-13,152.4730987548828
2019-05-14,157.3713836669922
2019-05-15,154.3746795654297
2019-05-16,157.77955627441406
2019-05-17,153.88685607910156
2019-05-20,155.29058837890625
2019-05-21,155.09149169921875
2019-05-22,156.94325256347656
2019-05-23,153.0306396484375
2019-05-24,153.8271026611328
2019-05-28,154.5041046142578
2019-05-29,152.2142791748047
2019-05-30,154.97203063964844
2019-05-31,150.74081420898438
2019-06-03,144.45870971679688
2019-06-04,150.14344787597656
2019-06-05,157.73973083496094
2019-06-06,158.60589599609375
2019-06-07,160.55723571777344
2019-06-10,152.1147003173828
2019-06-11,149.4863739013672
2019-06-12,150.6113739013672
2019-06-13,150.67111206054688
2019-06-14,149.3470001220703
2019-06-17,149.62574768066406
2019-06-18,149.9244384765625
2019-06-19,153.458740234375
2019-06-20,156.50521850585938
2019-06-21,156.1468048095703
2019-06-24,151.88572692871094
2019-06-25,148.67996215820312
2019-06-26,148.3812713623047
2019-06-27,150.02398681640625
2019-06-28,151.0594024658203
2019-07-01,153.37908935546875
2019-07-02,153.43882751464844
2019-07-03,154.90232849121094
2019-07-05,153.8968048095703
