,CRM
2019-07-08,152.13461303710938
2019-07-09,153.2695770263672
2019-07-10,155.579345703125
2019-07-11,158.19769287109375
2019-07-12,157.38133239746094
2019-07-15,158.94439697265625
2019-07-16,156.43553161621094
2019-07-17,157.54061889648438
2019-07-18,157.28176879882812
2019-07-19,156.0572052001953
2019-07-22,157.00299072265625
2019-07-23,155.55941772460938
2019-07-24,159.0439453125
2019-07-25,158.64572143554688
2019-07-26,159.26296997070312
2019-07-29,155.5196075439453
2019-07-30,156.26629638671875
2019-07-31,153.81715393066406
2019-08-01,150.14344787597656
2019-08-02,145.0560302734375
2019-08-05,142.18878173828125
2019-08-06,142.1688690185547
2019-08-07,141.01397705078125
2019-08-08,143.18435668945312
2019-08-09,142.736328125
2019-08-12,140.0980682373047
2019-08-13,143.2440948486328
2019-08-14,139.1024627685547
2019-08-15,141.50181579589844
2019-08-16,143.25404357910156
2019-08-19,143.03501892089844
2019-08-20,144.89674377441406
2019-08-21,146.72862243652344
2019-08-22,147.58482360839844
2019-08-23,150.9001007080078
2019-08-26,154.45433044433594
2019-08-27,152.89125061035156
2019-08-28,151.15895080566406
2019-08-29,155.24082946777344
2019-08-30,155.38021850585938
2019-09-03,152.05496215820312
2019-09-04,151.78616333007812
2019-09-05,153.0903778076172
2019-09-06,150.40231323242188
2019-09-09,148.87905883789062
2019-09-10,148.98858642578125
2019-09-11,153.40896606445312
2019-09-12,154.06602478027344
2019-09-13,152.30386352539062
2019-09-16,152.33372497558594
2019-09-17,152.1445770263672
2019-09-18,152.0948028564453
2019-09-19,152.92112731933594
2019-09-20,154.51405334472656
2019-09-23,153.96649169921875
2019-09-24,151.3779754638672
2019-09-25,152.31382751464844
2019-09-26,151.6667022705078
2019-09-27,147.60472106933594
2019-09-30,147.783935546875
2019-10-01,147.03726196289062
2019-10-02,143.5825958251953
2019-10-03,146.3502960205078
2019-10-04,147.37574768066406
2019-10-07,148.14234924316406
2019-10-08,145.26512145996094
2019-10-09,146.40008544921875
2019-10-10,145.76292419433594
2019-10-11,148.70982360839844
2019-10-14,148.70982360839844
2019-10-15,152.06492614746094
2019-10-16,146.3204345703125
2019-10-17,145.52395629882812
2019-10-18,143.45315551757812
2019-10-21,143.9111328125
2019-10-22,141.70094299316406
2019-10-23,144.4885711669922
2019-10-24,147.46534729003906
2019-10-25,149.82489013671875
2019-10-28,154.10585021972656
2019-10-29,154.404541015625
2019-10-30,157.5804443359375
2019-10-31,155.79835510253906
2019-11-01,159.03399658203125
2019-11-04,156.90347290039062
2019-11-05,157.45101928710938
2019-11-06,158.22755432128906
2019-11-07,158.7950439453125
2019-11-08,160.39793395996094
2019-11-11,161.06495666503906
2019-11-12,162.14019775390625
2019-11-13,161.88134765625
2019-11-14,162.32936096191406
2019-11-15,162.48866271972656
2019-11-18,162.0506134033203
2019-11-19,163.2353515625
2019-11-20,163.47427368164062
2019-11-21,162.1601104736328
2019-11-22,162.09042358398438
2019-11-25,160.9952850341797
2019-11-26,161.8216094970703
2019-11-27,160.79617309570312
2019-11-29,162.17007446289062
2019-12-02,160.28842163085938
2019-12-03,160.8559112548828
2019-12-04,155.73861694335938
2019-12-05,157.5207061767578
2019-12-06,157.3116455078125
2019-12-09,156.7839813232422
2019-12-10,155.708740234375
2019-12-11,155.69879150390625
2019-12-12,157.88906860351562
2019-12-13,160.4178466796875
2019-12-16,161.2441864013672
2019-12-17,160.9156494140625
2019-12-18,160.76629638671875
2019-12-19,162.60813903808594
2019-12-20,163.82275390625
2019-12-23,163.01632690429688
2019-12-24,162.5284881591797
2019-12-26,163.7829132080078
2019-12-27,164.25083923339844
2019-12-30,161.72206115722656
2019-12-31,161.92117309570312
2020-01-02,166.251953125
2020-01-03,165.43557739257812
2020-01-06,172.6833953857422
2020-01-07,175.22213745117188
2020-01-08,176.5462646484375
2020-01-09,178.8062286376953
2020-01-10,179.40357971191406
2020-01-13,183.03744506835938
2020-01-14,181.3150634765625
2020-01-15,180.25975036621094
2020-01-16,181.88255310058594
2020-01-17,181.42459106445312
2020-01-21,184.45115661621094
2020-01-22,181.94229125976562
2020-01-23,183.16683959960938
2020-01-24,181.30511474609375
2020-01-27,179.91131591796875
2020-01-28,182.04185485839844
2020-01-29,180.9666290283203
2020-01-30,184.84938049316406
2020-01-31,181.5042266845703
2020-02-03,184.60049438476562
2020-02-04,187.50759887695312
2020-02-05,184.67018127441406
2020-02-06,185.90469360351562
2020-02-07,184.899169921875
2020-02-10,188.2841339111328
2020-02-11,188.27418518066406
2020-02-12,188.62265014648438
2020-02-13,187.80625915527344
2020-02-14,189.1104736328125
2020-02-18,190.2454376220703
2020-02-19,192.01756286621094
2020-02-20,192.50540161132812
2020-02-21,188.66246032714844
2020-02-24,185.1182098388672
2020-02-25,180.46884155273438
2020-02-26,178.07943725585938
2020-02-27,171.38912963867188
2020-02-28,169.6468505859375
2020-03-02,175.97877502441406
2020-03-03,168.62142944335938
2020-03-04,174.9134979248047
2020-03-05,168.8504180908203
2020-03-06,163.3548126220703
2020-03-09,150.5417022705078
2020-03-10,160.6269073486328
2020-03-11,153.88685607910156
2020-03-12,139.9686279296875
2020-03-13,147.1268310546875
2020-03-16,123.7506332397461
2020-03-17,134.8214874267578
2020-03-18,131.65553283691406
2020-03-19,138.84364318847656
2020-03-20,138.73411560058594
2020-03-23,139.89894104003906
2020-03-24,152.9609375
2020-03-25,146.4100341796875
2020-03-26,154.04612731933594
2020-03-27,145.354736328125
2020-03-30,149.1876983642578
2020-03-31,143.34364318847656
2020-04-01,133.4674835205078
2020-04-02,133.72634887695312
2020-04-03,133.7163848876953
2020-04-06,146.8978729248047
2020-04-07,144.4288330078125
2020-04-08,150.45208740234375
2020-04-09,153.866943359375
2020-04-13,151.82598876953125
2020-04-14,157.01295471191406
2020-04-15,154.94215393066406
2020-04-16,156.36582946777344
2020-04-17,161.90126037597656
2020-04-20,162.0406494140625
2020-04-21,149.8945770263672
2020-04-22,153.458740234375
2020-04-23,151.04945373535156
2020-04-24,153.2994384765625
2020-04-27,156.9333038330078
2020-04-28,153.77732849121094
2020-04-29,159.720947265625
2020-04-30,161.23422241210938
2020-05-01,155.67889404296875
2020-05-04,160.75634765625
2020-05-05,162.5284881591797
2020-05-06,162.94662475585938
2020-05-07,169.14907836914062
2020-05-08,175.12255859375
2020-05-11,181.86264038085938
2020-05-12,176.75531005859375
2020-05-13,168.89022827148438
2020-05-14,166.26190185546875
2020-05-15,170.57276916503906
2020-05-18,171.7375946044922
2020-05-19,175.26194763183594
2020-05-20,176.14801025390625
2020-05-21,174.4853973388672
2020-05-22,177.06396484375
2020-05-26,175.73983764648438
2020-05-27,175.81947326660156
2020-05-28,180.29959106445312
2020-05-29,174.01747131347656
2020-06-01,175.58053588867188
2020-06-02,173.45994567871094
2020-06-03,174.2165985107422
2020-06-04,170.6822967529297
2020-06-05,173.1114959716797
2020-06-08,175.7696990966797
2020-06-09,173.78848266601562
2020-06-10,181.295166015625
2020-06-11,171.28958129882812
2020-06-12,174.3360595703125
2020-06-15,177.82058715820312
2020-06-16,179.6823272705078
2020-06-17,180.5982666015625
2020-06-18,186.83059692382812
2020-06-19,186.1237335205078
2020-06-22,190.80296325683594
2020-06-23,188.22439575195312
2020-06-24,184.72991943359375
2020-06-25,187.50759887695312
2020-06-26,182.3604278564453
2020-06-29,182.5197296142578
2020-06-30,186.50204467773438
2020-07-01,191.04188537597656
2020-07-02,191.67906188964844
2020-07-06,196.84613037109375
2020-07-07,195.51205444335938
2020-07-08,199.3948211669922
2020-07-09,199.85279846191406
2020-07-10,198.00100708007812
2020-07-13,187.50759887695312
2020-07-14,188.72218322753906
2020-07-15,187.25868225097656
2020-07-16,184.69009399414062
2020-07-17,186.9500732421875
2020-07-20,194.22775268554688
2020-07-21,189.9567108154297
2020-07-22,190.46446228027344
2020-07-23,187.70669555664062
2020-07-24,187.65692138671875
2020-07-27,190.1160125732422
2020-07-28,188.66246032714844
2020-07-29,192.75428771972656
2020-07-30,190.8527374267578
2020-07-31,193.9888153076172
2020-08-03,202.29196166992188
2020-08-04,200.5198211669922
2020-08-05,201.744384765625
2020-08-06,206.87161254882812
2020-08-07,200.1614227294922
2020-08-10,196.28860473632812
2020-08-11,191.14146423339844
2020-08-12,191.76866149902344
2020-08-13,194.27752685546875
2020-08-14,192.60496520996094
2020-08-17,195.87045288085938
2020-08-18,203.10833740234375
2020-08-19,204.20347595214844
2020-08-20,208.58401489257812
2020-08-21,206.61277770996094
2020-08-24,207.53866577148438
2020-08-25,215.09512329101562
2020-08-26,271.1164245605469
2020-08-27,275.0987548828125
2020-08-28,269.9018249511719
2020-08-31,271.4449768066406
2020-09-01,280.0069274902344
2020-09-02,275.46710205078125
2020-09-03,263.8387145996094
2020-09-04,253.57427978515625
2020-09-08,240.20364379882812
2020-09-09,249.3231658935547
2020-09-10,246.7047882080078
2020-09-11,242.02557373046875
2020-09-14,245.54991149902344
2020-09-15,250.567626953125
2020-09-16,249.49241638183594
2020-09-17,243.44924926757812
2020-09-18,241.70697021484375
2020-09-21,243.96694946289062
2020-09-22,246.68487548828125
2020-09-23,234.94699096679688
2020-09-24,236.50009155273438
2020-09-25,241.6671600341797
2020-09-28,245.5797882080078
2020-09-29,246.35633850097656
2020-09-30,250.20924377441406
2020-10-01,252.32980346679688
2020-10-02,246.75457763671875
2020-10-05,250.41830444335938
2020-10-06,249.03443908691406
2020-10-07,258.8309631347656
2020-10-08,259.06988525390625
2020-10-09,264.804443359375
2020-10-12,265.8896179199219
2020-10-13,265.65069580078125
2020-10-14,260.6727600097656
2020-10-15,256.5809326171875
2020-10-16,257.4072570800781
2020-10-19,253.8829345703125
2020-10-20,254.83868408203125
2020-10-21,253.10635375976562
2020-10-22,248.5665283203125
2020-10-23,249.4127655029297
2020-10-26,240.91050720214844
2020-10-27,249.19374084472656
2020-10-28,237.37619018554688
2020-10-29,236.09190368652344
2020-10-30,231.24343872070312
2020-11-02,231.42262268066406
2020-11-03,236.0819549560547
2020-11-04,249.63180541992188
2020-11-05,259.06988525390625
2020-11-06,259.00018310546875
2020-11-09,258.1340637207031
2020-11-10,246.56539916992188
2020-11-11,253.0565948486328
2020-11-12,248.317626953125
2020-11-13,248.4072265625
2020-11-16,248.78555297851562
2020-11-17,255.03781127929688
2020-11-18,256.0234375
2020-11-19,263.4803466796875
2020-11-20,256.8995361328125
2020-11-23,256.5013122558594
2020-11-24,259.6871643066406
2020-11-25,245.7291259765625
2020-11-27,246.53553771972656
2020-11-30,244.71363830566406
2020-12-01,240.28330993652344
2020-12-02,219.80421447753906
2020-12-03,219.9933624267578
2020-12-04,224.86175537109375
2020-12-07,226.69363403320312
2020-12-08,226.85292053222656
2020-12-09,219.5951385498047
2020-12-10,221.93475341796875
2020-12-11,221.4369659423828
2020-12-14,220.29205322265625
2020-12-15,219.17698669433594
2020-12-16,222.63165283203125
2020-12-17,224.92149353027344
2020-12-18,226.42481994628906
2020-12-21,225.4690704345703
2020-12-22,230.14830017089844
2020-12-23,226.42481994628906
2020-12-24,224.78211975097656
2020-12-28,223.6471405029297
2020-12-29,221.476806640625
2020-12-30,221.41705322265625
2020-12-31,221.54649353027344
2021-01-04,219.33627319335938
2021-01-05,220.5409393310547
2021-01-06,215.19467163085938
2021-01-07,217.0166015625
2021-01-08,221.0586395263672
2021-01-11,217.28538513183594
2021-01-12,214.56747436523438
2021-01-13,217.21568298339844
2021-01-14,214.64710998535156
2021-01-15,212.19796752929688
2021-01-19,215.80198669433594
2021-01-20,222.45245361328125
2021-01-21,221.18804931640625
2021-01-22,224.7721710205078
2021-01-25,224.92149353027344
2021-01-26,225.25997924804688
2021-01-27,223.78652954101562
2021-01-28,225.49893188476562
2021-01-29,224.56307983398438
2021-02-01,227.4502716064453
2021-02-02,233.16490173339844
2021-02-03,233.7821807861328
2021-02-04,236.92819213867188
2021-02-05,237.83416748046875
2021-02-08,237.8739776611328
2021-02-09,235.65383911132812
2021-02-10,235.6737518310547
2021-02-11,240.1737823486328
2021-02-12,239.3076171875
2021-02-16,247.49130249023438
2021-02-17,246.56539916992188
2021-02-18,245.9182891845703
2021-02-19,245.4702606201172
2021-02-22,239.88507080078125
2021-02-23,234.59854125976562
2021-02-24,239.40719604492188
2021-02-25,230.05870056152344
2021-02-26,215.54312133789062
2021-03-01,216.57852172851562
2021-03-02,212.52651977539062
2021-03-03,205.08953857421875
2021-03-04,204.4224853515625
2021-03-05,209.8284912109375
2021-03-08,206.80194091796875
2021-03-09,210.5950927734375
2021-03-10,211.023193359375
2021-03-11,214.9955596923828
2021-03-12,211.2720947265625
2021-03-15,211.85946655273438
2021-03-16,213.5320587158203
2021-03-17,212.1780548095703
2021-03-18,208.55413818359375
2021-03-19,211.2621307373047
2021-03-22,214.218994140625
2021-03-23,214.0497589111328
2021-03-24,208.6039276123047
2021-03-25,204.53201293945312
2021-03-26,208.16587829589844
2021-03-29,209.8384552001953
2021-03-30,209.0718536376953
2021-03-31,210.93357849121094
2021-04-01,217.75331115722656
2021-04-05,219.31637573242188
2021-04-06,220.1128387451172
2021-04-07,219.8141632080078
2021-04-08,223.45797729492188
2021-04-09,230.25779724121094
2021-04-12,227.74893188476562
2021-04-13,230.97462463378906
2021-04-14,227.01220703125
2021-04-15,231.97019958496094
2021-04-16,230.88504028320312
2021-04-19,229.4812469482422
2021-04-20,226.9524688720703
2021-04-21,229.54098510742188
2021-04-22,230.32748413085938
2021-04-23,232.4779510498047
2021-04-26,234.41932678222656
2021-04-27,233.17486572265625
2021-04-28,235.83306884765625
2021-04-29,233.32418823242188
2021-04-30,229.30206298828125
2021-05-03,222.7710418701172
2021-05-04,216.22012329101562
2021-05-05,214.44798278808594
2021-05-06,217.08627319335938
2021-05-07,215.54312133789062
2021-05-10,212.94467163085938
2021-05-11,214.60728454589844
2021-05-12,209.60946655273438
2021-05-13,210.92364501953125
2021-05-14,216.697998046875
2021-05-17,214.1094970703125
2021-05-18,213.3827362060547
2021-05-19,220.36172485351562
2021-05-20,222.7909698486328
2021-05-21,221.59625244140625
2021-05-24,225.9867706298828
2021-05-25,226.70359802246094
2021-05-26,228.66485595703125
2021-05-27,224.83189392089844
2021-05-28,237.04766845703125
2021-06-01,235.1560516357422
2021-06-02,233.58303833007812
2021-06-03,229.81973266601562
2021-06-04,236.43038940429688
2021-06-07,237.08749389648438
2021-06-08,235.37509155273438
2021-06-09,235.04653930664062
2021-06-10,239.12843322753906
2021-06-11,239.2478790283203
2021-06-14,245.17160034179688
2021-06-15,241.5078582763672
2021-06-16,241.31869506835938
2021-06-17,243.34967041015625
2021-06-18,241.70697021484375
2021-06-21,243.3994598388672
2021-06-22,242.03550720214844
2021-06-23,240.77113342285156
2021-06-24,242.69261169433594
2021-06-25,240.80099487304688
2021-06-28,243.48907470703125
2021-06-29,244.7235870361328
2021-06-30,243.19039916992188
2021-07-01,243.89724731445312
2021-07-02,247.10301208496094
2021-07-06,249.1439666748047
2021-07-07,247.3419647216797
2021-07-08,244.71363830566406
2021-07-09,243.97689819335938
2021-07-12,241.83641052246094
2021-07-13,242.94149780273438
2021-07-14,241.35850524902344
2021-07-15,236.52996826171875
2021-07-16,237.37619018554688
2021-07-19,236.50009155273438
2021-07-20,239.0487823486328
2021-07-21,241.03994750976562
2021-07-22,247.1826629638672
2021-07-23,247.15280151367188
2021-07-26,246.50567626953125
2021-07-27,242.4337615966797
2021-07-28,242.8817596435547
2021-07-29,242.96141052246094
2021-07-30,240.8607177734375
2021-08-02,239.7954559326172
2021-08-03,240.06427001953125
2021-08-04,243.0908203125
2021-08-05,249.45257568359375
2021-08-06,249.48245239257812
2021-08-09,248.21807861328125
2021-08-10,242.3142852783203
2021-08-11,241.20919799804688
2021-08-12,247.2921905517578
2021-08-13,250.44818115234375
2021-08-16,248.09860229492188
2021-08-17,245.89837646484375
2021-08-18,250.10968017578125
2021-08-19,251.95150756835938
2021-08-20,254.99798583984375
2021-08-23,259.3685607910156
2021-08-24,258.5123596191406
2021-08-25,259.6971130371094
2021-08-26,266.6064758300781
2021-08-27,265.35198974609375
2021-08-30,263.79888916015625
2021-08-31,264.0975646972656
2021-09-01,267.1341247558594
2021-09-02,262.9825134277344
2021-09-03,265.8995666503906
2021-09-07,264.037841796875
2021-09-08,261.4593200683594
2021-09-09,259.58758544921875
2021-09-10,256.063232421875
2021-09-13,252.98690795898438
2021-09-14,253.24574279785156
2021-09-15,255.02784729003906
2021-09-16,259.2092590332031
2021-09-17,259.3785400390625
2021-09-20,257.0787658691406
2021-09-21,256.829833984375
2021-09-22,258.0245361328125
2021-09-23,276.6319274902344
2021-09-24,284.3675842285156
2021-09-27,278.4438781738281
2021-09-28,271.07659912109375
2021-09-29,269.3044738769531
2021-09-30,270.0212707519531
2021-10-01,274.0434265136719
2021-10-04,269.662841796875
2021-10-05,270.5688171386719
2021-10-06,274.0533752441406
2021-10-07,273.3664245605469
2021-10-08,271.2757263183594
2021-10-11,272.54010009765625
2021-10-12,277.76690673828125
2021-10-13,283.15301513671875
2021-10-14,288.7381591796875
2021-10-15,290.3709411621094
2021-10-18,290.4107666015625
2021-10-19,291.04791259765625
2021-10-20,288.8078918457031
2021-10-21,288.52911376953125
2021-10-22,291.2669677734375
2021-10-25,292.6209411621094
2021-10-26,293.8056640625
2021-10-27,293.8454895019531
2021-10-28,297.0612487792969
2021-10-29,298.3654479980469
2021-11-01,301.4219055175781
2021-11-02,301.6110534667969
2021-11-03,301.55133056640625
2021-11-04,306.6785583496094
2021-11-05,305.8920593261719
2021-11-08,308.5900573730469
2021-11-09,308.3411865234375
2021-11-10,298.3455505371094
2021-11-11,301.6408996582031
2021-11-12,305.2946472167969
2021-11-15,304.1398010253906
2021-11-16,305.7327575683594
2021-11-17,306.65863037109375
2021-11-18,301.65087890625
2021-11-19,299.83892822265625
2021-11-22,295.5280456542969
2021-11-23,290.1319885253906
2021-11-24,287.8919677734375
2021-11-26,282.9538879394531
2021-11-29,295.428466796875
2021-11-30,283.7005615234375
2021-12-01,250.38844299316406
2021-12-02,260.0455627441406
2021-12-03,257.1783142089844
2021-12-06,257.6064147949219
2021-12-07,265.80999755859375
2021-12-08,265.13299560546875
2021-12-09,263.1517639160156
2021-12-10,264.8542175292969
2021-12-13,264.5854187011719
2021-12-14,254.46035766601562
2021-12-15,258.8907165527344
2021-12-16,252.0012664794922
2021-12-17,251.81210327148438
2021-12-20,246.11741638183594
2021-12-21,251.43380737304688
2021-12-22,251.68270874023438
2021-12-23,252.0211944580078
2021-12-27,257.15838623046875
2021-12-28,254.3209686279297
2021-12-29,253.41500854492188
2021-12-30,254.20150756835938
2021-12-31,253.00682067871094
2022-01-03,254.3309326171875
2022-01-04,247.13287353515625
2022-01-05,226.66375732421875
2022-01-06,228.13720703125
2022-01-07,227.30091857910156
2022-01-10,228.61509704589844
2022-01-11,233.80206298828125
2022-01-12,236.77883911132812
2022-01-13,227.61952209472656
2022-01-14,230.20802307128906
2022-01-18,225.06088256835938
2022-01-19,225.2699432373047
2022-01-20,221.95468139648438
2022-01-21,217.66371154785156
2022-01-24,222.0442657470703
2022-01-25,214.4380340576172
2022-01-26,210.06744384765625
2022-01-27,211.7997589111328
2022-01-28,221.14825439453125
2022-01-31,231.60183715820312
2022-02-01,231.09408569335938
2022-02-02,224.01551818847656
2022-02-03,211.82960510253906
2022-02-04,218.2610626220703
2022-02-07,216.01104736328125
2022-02-08,216.46900939941406
2022-02-09,221.0586395263672
2022-02-10,216.70794677734375
2022-02-11,206.9811248779297
2022-02-14,205.48776245117188
2022-02-15,213.30307006835938
2022-02-16,210.80416870117188
2022-02-17,199.14590454101562
2022-02-18,195.9700164794922
2022-02-22,194.267578125
2022-02-23,189.69786071777344
2022-02-24,203.3870849609375
2022-02-25,207.17030334472656
2022-02-28,209.59951782226562
2022-03-01,207.96676635742188
2022-03-02,209.4601287841797
2022-03-03,203.84506225585938
2022-03-04,202.11273193359375
2022-03-07,195.3627166748047
2022-03-08,191.23106384277344
2022-03-09,202.26210021972656
2022-03-10,199.265380859375
2022-03-11,197.0253143310547
2022-03-14,192.26644897460938
2022-03-15,195.2731170654297
2022-03-16,204.6614532470703
2022-03-17,209.4800567626953
2022-03-18,217.8329620361328
2022-03-21,212.77542114257812
2022-03-22,217.24557495117188
2022-03-23,210.17694091796875
