,DVN
2014-01-02,42.198665618896484
2014-01-03,42.108978271484375
2014-01-06,41.57080078125
2014-01-07,42.419456481933594
2014-01-08,42.30216598510742
2014-01-09,41.93647003173828
2014-01-10,41.76397705078125
2014-01-13,40.8325309753418
2014-01-14,41.24650573730469
2014-01-15,40.85322570800781
2014-01-16,40.9636116027832
2014-01-17,40.71522521972656
2014-01-21,41.17750549316406
2014-01-22,41.681190490722656
2014-01-23,41.481101989746094
2014-01-24,41.067115783691406
2014-01-27,40.48064041137695
2014-01-28,40.90841293334961
2014-01-29,40.71522521972656
2014-01-30,41.170616149902344
2014-01-31,40.86013412475586
2014-02-03,39.91487121582031
2014-02-04,40.92911911010742
2014-02-05,40.76352310180664
2014-02-06,41.70878601074219
2014-02-07,42.10206985473633
2014-02-10,41.95028305053711
2014-02-11,42.46085739135742
2014-02-12,42.21245574951172
2014-02-13,42.964534759521484
2014-02-14,42.812747955322266
2014-02-18,43.40612030029297
2014-02-19,44.3306884765625
2014-02-20,44.54458236694336
2014-02-21,43.930503845214844
2014-02-24,44.41349411010742
2014-02-25,44.09608459472656
2014-02-26,43.97189712524414
2014-02-27,44.3720703125
2014-02-28,44.447967529296875
2014-03-03,44.00639343261719
2014-03-04,44.59977340698242
2014-03-05,44.482479095458984
2014-03-06,44.51697540283203
2014-03-07,44.937862396240234
2014-03-10,44.523868560791016
2014-03-11,43.84770965576172
2014-03-12,43.67460632324219
2014-03-13,43.33535385131836
2014-03-14,43.439205169677734
2014-03-17,43.48075485229492
2014-03-18,43.95847702026367
2014-03-19,43.93770980834961
2014-03-20,43.82001495361328
2014-03-21,44.37389373779297
2014-03-24,44.24927520751953
2014-03-25,44.28389358520508
2014-03-26,44.31159973144531
2014-03-27,44.789329528808594
2014-03-28,45.55092239379883
2014-03-31,46.34022903442383
2014-04-01,46.85951614379883
2014-04-02,47.00490188598633
2014-04-03,47.434173583984375
2014-04-04,47.08799362182617
2014-04-07,46.76949691772461
2014-04-08,46.977203369140625
2014-04-09,47.344154357910156
2014-04-10,47.50340270996094
2014-04-11,46.76949691772461
2014-04-14,46.93567657470703
2014-04-15,47.5518798828125
2014-04-16,48.36888885498047
2014-04-17,48.95047378540039
2014-04-21,48.81199264526367
2014-04-22,48.90198516845703
2014-04-23,49.372802734375
2014-04-24,49.78822708129883
2014-04-25,48.742740631103516
2014-04-28,48.65965270996094
2014-04-29,48.79814529418945
2014-04-30,48.46580505371094
2014-05-01,48.389644622802734
2014-05-02,48.65965270996094
2014-05-05,48.70813751220703
2014-05-06,48.59734344482422
2014-05-07,50.584442138671875
2014-05-08,49.15123748779297
2014-05-09,48.971229553222656
2014-05-12,49.185874938964844
2014-05-13,50.14826202392578
2014-05-14,49.67744827270508
2014-05-15,48.978145599365234
2014-05-16,48.92967987060547
2014-05-19,49.35203170776367
2014-05-20,50.2313346862793
2014-05-21,50.91678237915039
2014-05-22,50.34212875366211
2014-05-23,50.30058288574219
2014-05-27,50.63291549682617
2014-05-28,50.84755325317383
2014-05-29,51.159122467041016
2014-05-30,51.1660270690918
2014-06-02,51.0206298828125
2014-06-03,51.71992111206055
2014-06-04,51.83761978149414
2014-06-05,51.78223419189453
2014-06-06,51.699161529541016
2014-06-09,51.54682922363281
2014-06-10,51.886104583740234
2014-06-11,53.08080291748047
2014-06-12,53.483665466308594
2014-06-13,54.20603561401367
2014-06-16,54.3380126953125
2014-06-17,54.26162338256836
2014-06-18,54.26162338256836
2014-06-19,54.518611907958984
2014-06-20,54.83812713623047
2014-06-23,54.782554626464844
2014-06-24,53.87957763671875
2014-06-25,55.1923713684082
2014-06-26,54.59500503540039
2014-06-27,55.220149993896484
2014-06-30,55.15068054199219
2014-07-01,54.928428649902344
2014-07-02,54.58113098144531
2014-07-03,55.01872634887695
2014-07-07,54.37272262573242
2014-07-08,54.2755012512207
2014-07-09,55.15068054199219
2014-07-10,54.24769592285156
2014-07-11,53.573951721191406
2014-07-14,54.04629135131836
2014-07-15,53.136356353759766
2014-07-16,54.10185241699219
2014-07-17,52.60849380493164
2014-07-18,53.49061584472656
2014-07-21,53.5670051574707
2014-07-22,54.28244400024414
2014-07-23,54.52556228637695
2014-07-24,54.89369583129883
2014-07-25,54.41441345214844
2014-07-28,54.0532341003418
2014-07-29,53.761505126953125
2014-07-30,53.69898986816406
2014-07-31,52.441776275634766
2014-08-01,52.1569938659668
2014-08-04,53.351688385009766
2014-08-05,51.809688568115234
2014-08-06,51.66383361816406
2014-08-07,51.03175354003906
2014-08-08,51.66383361816406
2014-08-11,51.53880310058594
2014-08-12,50.71223068237305
2014-08-13,50.44828414916992
2014-08-14,50.46912384033203
2014-08-15,50.94145202636719
2014-08-18,51.08037185668945
2014-08-19,51.59437561035156
2014-08-20,51.29569625854492
2014-08-21,52.02501678466797
2014-08-22,51.504093170166016
2014-08-25,51.8860969543457
2014-08-26,51.788856506347656
2014-08-27,51.59437561035156
2014-08-28,51.83748245239258
2014-08-29,52.38621139526367
2014-09-02,51.455448150634766
2014-09-03,51.52490997314453
2014-09-04,50.22603225708008
2014-09-05,50.52469253540039
2014-09-08,49.468929290771484
2014-09-09,49.14244842529297
2014-09-10,49.25396728515625
2014-09-11,49.2260856628418
2014-09-12,48.75215148925781
2014-09-15,48.97518539428711
2014-09-16,50.07637405395508
2014-09-17,49.88124084472656
2014-09-18,49.8742561340332
2014-09-19,49.46306228637695
2014-09-22,48.773094177246094
2014-09-23,48.724281311035156
2014-09-24,48.84276580810547
2014-09-25,47.88094711303711
2014-09-26,48.28520584106445
2014-09-29,48.49429702758789
2014-09-30,47.5185546875
2014-10-01,46.74492645263672
2014-10-02,46.38948059082031
2014-10-03,45.608882904052734
2014-10-06,45.17677307128906
2014-10-07,44.33344650268555
2014-10-08,44.57041931152344
2014-10-09,42.72348403930664
2014-10-10,41.41320037841797
2014-10-13,39.419898986816406
2014-10-14,38.506900787353516
2014-10-15,38.43022537231445
2014-10-16,39.40596008300781
2014-10-17,40.54200744628906
2014-10-20,40.40957260131836
2014-10-21,41.8592529296875
2014-10-22,40.86957550048828
2014-10-23,41.82439041137695
2014-10-24,41.75471496582031
2014-10-27,39.956565856933594
2014-10-28,41.52472686767578
2014-10-29,41.629268646240234
2014-10-30,40.632598876953125
2014-10-31,41.817440032958984
2014-11-03,40.79987716674805
2014-11-04,39.043540954589844
2014-11-05,42.94651794433594
2014-11-06,43.60165786743164
2014-11-07,45.3231315612793
2014-11-10,44.75162887573242
2014-11-11,44.99555587768555
2014-11-12,44.654056549072266
2014-11-13,44.10346221923828
2014-11-14,44.7307243347168
2014-11-17,44.5007209777832
2014-11-18,44.94677734375
2014-11-19,45.183746337890625
2014-11-20,46.52888107299805
2014-11-21,46.83551788330078
2014-11-24,46.20130157470703
2014-11-25,45.148887634277344
2014-11-26,44.619197845458984
2014-11-28,41.099571228027344
2014-12-01,41.77561569213867
2014-12-02,41.74076461791992
2014-12-03,42.45863342285156
2014-12-04,41.482887268066406
2014-12-05,41.74774169921875
2014-12-08,39.447784423828125
2014-12-09,39.8659553527832
2014-12-10,38.123226165771484
2014-12-11,37.68229293823242
2014-12-12,37.10136795043945
2014-12-15,36.856414794921875
2014-12-16,37.864253997802734
2014-12-17,40.92279052734375
2014-12-18,42.19660949707031
2014-12-19,42.91048812866211
2014-12-22,42.126625061035156
2014-12-23,43.02247619628906
2014-12-24,42.140625
2014-12-26,42.57455825805664
2014-12-29,42.798519134521484
2014-12-30,42.73552322387695
2014-12-31,42.840511322021484
2015-01-02,42.6655387878418
2015-01-05,41.08377456665039
2015-01-06,40.243892669677734
2015-01-07,40.432865142822266
2015-01-08,41.86766052246094
2015-01-09,42.280582427978516
2015-01-12,41.38473129272461
2015-01-13,41.21675109863281
2015-01-14,40.94380187988281
2015-01-15,40.49585723876953
2015-01-16,42.48356246948242
2015-01-20,41.74167251586914
2015-01-21,43.11347198486328
2015-01-22,42.868507385253906
2015-01-23,42.10560607910156
2015-01-26,43.197452545166016
2015-01-27,43.46341323852539
2015-01-28,40.894805908203125
2015-01-29,41.0977668762207
2015-01-30,42.18260192871094
2015-02-02,43.9813232421875
2015-02-03,44.842201232910156
2015-02-04,44.793216705322266
2015-02-05,45.493106842041016
2015-02-06,45.682071685791016
2015-02-09,45.30413055419922
2015-02-10,44.919193267822266
2015-02-11,45.213138580322266
2015-02-12,46.03902053833008
2015-02-13,46.52195358276367
2015-02-17,46.64792251586914
2015-02-18,44.75819778442383
2015-02-19,45.080169677734375
2015-02-20,44.66722106933594
2015-02-23,44.75819778442383
2015-02-24,45.38111114501953
2015-02-25,45.80805206298828
2015-02-26,43.77836608886719
2015-02-27,43.106468200683594
2015-03-02,42.595550537109375
2015-03-03,42.868507385253906
2015-03-04,43.295433044433594
2015-03-05,42.57455825805664
2015-03-06,41.41971969604492
2015-03-09,40.62184143066406
2015-03-10,39.88694381713867
2015-03-11,40.65305709838867
2015-03-12,40.182151794433594
2015-03-13,40.554664611816406
2015-03-16,41.29265594482422
2015-03-17,40.8006706237793
2015-03-18,42.33991622924805
2015-03-19,40.948265075683594
2015-03-20,41.22940444946289
2015-03-23,40.74443817138672
2015-03-24,40.65305709838867
2015-03-25,41.91819763183594
2015-03-26,42.21339416503906
2015-03-27,41.57381820678711
2015-03-30,42.67026138305664
2015-03-31,42.38911056518555
2015-04-01,43.28173828125
2015-04-02,43.96350860595703
2015-04-06,44.56795883178711
2015-04-07,44.51172637939453
2015-04-08,44.307899475097656
2015-04-09,45.64331817626953
2015-04-10,45.587100982666016
2015-04-13,45.39030075073242
2015-04-14,46.500816345214844
2015-04-15,47.05605697631836
2015-04-16,46.80302810668945
2015-04-17,46.332130432128906
2015-04-20,46.8592643737793
2015-04-21,45.882286071777344
2015-04-22,46.26885223388672
2015-04-23,46.59921646118164
2015-04-24,46.73978042602539
2015-04-27,46.78194808959961
2015-04-28,47.42857360839844
2015-04-29,48.46177291870117
2015-04-30,47.941654205322266
2015-05-01,48.22279739379883
2015-05-04,48.51798629760742
2015-05-05,46.84519958496094
2015-05-06,47.42857360839844
2015-05-07,46.71870040893555
2015-05-08,47.716739654541016
2015-05-11,46.7116584777832
2015-05-12,47.491844177246094
2015-05-13,46.353214263916016
2015-05-14,46.16344451904297
2015-05-15,46.289955139160156
2015-05-18,46.557044982910156
2015-05-19,45.53087615966797
2015-05-20,46.26183319091797
2015-05-21,47.44966125488281
2015-05-22,47.421546936035156
2015-05-26,46.5921745300293
2015-05-27,46.42349624633789
2015-05-28,45.952579498291016
2015-05-29,45.84012985229492
2015-06-01,45.3129768371582
2015-06-02,45.566001892089844
2015-06-03,44.91938018798828
2015-06-04,44.33600616455078
2015-06-05,44.842079162597656
2015-06-08,43.92836380004883
2015-06-09,43.66127395629883
2015-06-10,44.8491096496582
2015-06-11,44.404632568359375
2015-06-12,43.649742126464844
2015-06-15,43.480403900146484
2015-06-16,44.065975189208984
2015-06-17,43.48746871948242
2015-06-18,43.34637451171875
2015-06-19,43.01477813720703
2015-06-22,43.28286361694336
2015-06-23,43.339317321777344
2015-06-24,43.09944152832031
2015-06-25,42.59852600097656
2015-06-26,42.654972076416016
2015-06-29,41.49793243408203
2015-06-30,41.97063064575195
2015-07-01,40.72892761230469
2015-07-02,40.82770919799805
2015-07-06,39.9881477355957
2015-07-07,40.43968200683594
2015-07-08,39.19093322753906
2015-07-09,39.46607971191406
2015-07-10,39.402584075927734
2015-07-13,39.08510971069336
2015-07-14,39.60717010498047
2015-07-15,38.69001770019531
2015-07-16,38.35843276977539
2015-07-17,37.84341812133789
2015-07-20,36.56644058227539
2015-07-21,36.742820739746094
2015-07-22,36.07964324951172
2015-07-23,36.093753814697266
2015-07-24,34.85206604003906
2015-07-27,34.44991683959961
2015-07-28,35.26830291748047
2015-07-29,36.107872009277344
2015-07-30,35.70573043823242
2015-07-31,34.86616516113281
2015-08-03,34.11833953857422
2015-08-04,34.38642501831055
2015-08-05,33.12357711791992
2015-08-06,34.07600402832031
2015-08-07,32.74259948730469
2015-08-10,33.779693603515625
2015-08-11,33.37049102783203
2015-08-12,33.779693603515625
2015-08-13,32.46038818359375
2015-08-14,32.495670318603516
2015-08-17,32.74259948730469
2015-08-18,32.608558654785156
2015-08-19,31.50794792175293
2015-08-20,30.202777862548828
2015-08-21,28.98929786682129
2015-08-24,26.865718841552734
2015-08-25,25.842737197875977
2015-08-26,27.126760482788086
2015-08-27,28.770586013793945
2015-08-28,29.77241325378418
2015-08-31,30.09693717956543
2015-09-01,28.453115463256836
2015-09-02,28.728271484375
2015-09-03,28.80586051940918
2015-09-04,28.319061279296875
2015-09-08,28.573041915893555
2015-09-09,28.0015869140625
2015-09-10,28.213237762451172
2015-09-11,27.567358016967773
2015-09-14,27.617034912109375
2015-09-15,27.80157470703125
2015-09-16,29.13593864440918
2015-09-17,28.965591430664062
2015-09-18,28.234525680541992
2015-09-21,28.624897003173828
2015-09-22,28.035791397094727
2015-09-23,27.07761573791504
2015-09-24,27.397001266479492
2015-09-25,27.304737091064453
2015-09-28,26.08393669128418
2015-09-29,25.856815338134766
2015-09-30,26.325258255004883
2015-10-01,26.79370880126953
2015-10-02,28.901723861694336
2015-10-05,30.463193893432617
2015-10-06,31.052310943603516
2015-10-07,31.130382537841797
2015-10-08,31.705293655395508
2015-10-09,32.10985565185547
2015-10-12,31.222652435302734
2015-10-13,31.03101348876953
2015-10-14,31.691091537475586
2015-10-15,32.4150505065918
2015-10-16,32.9544792175293
2015-10-19,32.13825225830078
2015-10-20,32.42924880981445
2015-10-21,31.158763885498047
2015-10-22,31.762081146240234
2015-10-23,31.911123275756836
2015-10-26,30.370925903320312
2015-10-27,29.24239730834961
2015-10-28,29.497913360595703
2015-10-29,29.128843307495117
2015-10-30,29.760530471801758
2015-11-02,30.612255096435547
2015-11-03,32.095672607421875
2015-11-04,32.99707794189453
2015-11-05,33.72102737426758
2015-11-06,33.26676940917969
2015-11-09,33.3448486328125
2015-11-10,33.898468017578125
2015-11-11,32.37957000732422
2015-11-12,31.982101440429688
2015-11-13,31.975006103515625
2015-11-16,33.00415802001953
2015-11-17,32.58540344238281
2015-11-18,33.40873336791992
2015-11-19,32.63508987426758
2015-11-20,32.11695098876953
2015-11-23,31.88983154296875
2015-11-24,33.039642333984375
2015-11-25,32.58540344238281
2015-11-27,31.847246170043945
2015-11-30,32.6563720703125
2015-12-01,32.99707794189453
2015-12-02,30.896154403686523
2015-12-03,29.17142105102539
2015-12-04,28.766857147216797
2015-12-07,25.86390495300293
2015-12-08,24.976696014404297
2015-12-09,25.068971633911133
2015-12-10,25.203828811645508
2015-12-11,23.974720001220703
2015-12-14,22.538379669189453
2015-12-15,22.774194717407227
2015-12-16,21.84522247314453
2015-12-17,20.709012985229492
2015-12-18,20.487485885620117
2015-12-21,20.601825714111328
2015-12-22,21.316415786743164
2015-12-23,23.7246036529541
2015-12-24,23.367313385009766
2015-12-28,22.645565032958984
2015-12-29,23.038599014282227
2015-12-30,22.152498245239258
2015-12-31,22.86709213256836
2016-01-04,23.095767974853516
2016-01-05,23.460208892822266
2016-01-06,21.587963104248047
2016-01-07,20.051584243774414
2016-01-08,20.366003036499023
2016-01-11,19.272672653198242
2016-01-12,18.379419326782227
2016-01-13,17.721994400024414
2016-01-14,18.550928115844727
2016-01-15,17.50047492980957
2016-01-19,16.778728485107422
2016-01-20,15.428139686584473
2016-01-21,17.278947830200195
2016-01-22,18.315113067626953
2016-01-25,16.271366119384766
2016-01-26,17.550491333007812
2016-01-27,17.50047492980957
2016-01-28,19.144046783447266
2016-01-29,19.9372501373291
2016-02-01,18.62238883972168
2016-02-02,17.643390655517578
2016-02-03,19.00112533569336
2016-02-04,18.979690551757812
2016-02-05,17.757726669311523
2016-02-08,16.92165184020996
2016-02-09,16.1927547454834
2016-02-10,15.456727027893066
2016-02-11,15.185176849365234
2016-02-12,15.499601364135742
2016-02-16,15.192326545715332
2016-02-17,14.527752876281738
2016-02-18,14.077555656433105
2016-02-19,13.327227592468262
2016-02-22,14.506309509277344
2016-02-23,13.513022422790527
2016-02-24,13.870322227478027
2016-02-25,13.97751235961914
2016-02-26,14.499164581298828
2016-02-29,14.063260078430176
2016-03-01,13.734548568725586
2016-03-02,15.378120422363281
2016-03-03,15.721121788024902
2016-03-04,16.657245635986328
2016-03-07,17.286094665527344
2016-03-08,15.34239387512207
2016-03-09,16.385698318481445
2016-03-10,16.064128875732422
2016-03-11,17.89879608154297
2016-03-14,17.9060115814209
2016-03-15,17.400402069091797
2016-03-16,18.938922882080078
2016-03-17,19.791242599487305
2016-03-18,19.892366409301758
2016-03-21,20.239076614379883
2016-03-22,20.23185157775879
2016-03-23,18.606664657592773
2016-03-24,19.119497299194336
2016-03-28,18.664438247680664
2016-03-29,18.845014572143555
2016-03-30,18.924474716186523
2016-03-31,19.820127487182617
2016-04-01,19.22061538696289
2016-04-04,18.816129684448242
2016-04-05,19.061708450317383
2016-04-06,19.906803131103516
2016-04-07,19.935707092285156
2016-04-08,20.780803680419922
2016-04-11,20.98304557800293
2016-04-12,22.36265754699707
2016-04-13,22.36265754699707
2016-04-14,22.644363403320312
2016-04-15,22.680477142333984
2016-04-18,23.113859176635742
2016-04-19,24.283998489379883
2016-04-20,25.10020637512207
2016-04-21,24.507919311523438
2016-04-22,25.425251007080078
2016-04-25,24.522361755371094
2016-04-26,25.006305694580078
2016-04-27,26.6603946685791
2016-04-28,26.082548141479492
2016-04-29,25.049652099609375
2016-05-02,24.962974548339844
2016-05-03,23.655590057373047
2016-05-04,22.615468978881836
2016-05-05,22.536014556884766
2016-05-06,22.680477142333984
2016-05-09,21.698137283325195
2016-05-10,22.781599044799805
2016-05-11,23.503902435302734
2016-05-12,23.626697540283203
2016-05-13,23.48946189880371
2016-05-16,24.40679168701172
2016-05-17,25.01352882385254
2016-05-18,24.645151138305664
2016-05-19,24.48624610900879
2016-05-20,24.739049911499023
2016-05-23,24.948522567749023
2016-05-24,24.91241455078125
2016-05-25,26.32090950012207
2016-05-26,25.930856704711914
2016-05-27,25.930856704711914
2016-05-31,26.068105697631836
2016-06-01,26.11143684387207
2016-06-02,26.588167190551758
2016-06-03,25.945308685302734
2016-06-06,27.129898071289062
2016-06-07,27.996662139892578
2016-06-08,27.144338607788086
2016-06-09,27.050439834594727
2016-06-10,25.367462158203125
2016-06-13,25.888410568237305
2016-06-14,25.721996307373047
2016-06-15,25.389158248901367
2016-06-16,25.179336547851562
2016-06-17,26.03312110900879
2016-06-20,27.002668380737305
2016-06-21,27.632160186767578
2016-06-22,27.45127296447754
2016-06-23,28.073511123657227
2016-06-24,25.93905258178711
2016-06-27,24.419620513916016
2016-06-28,26.040361404418945
2016-06-29,26.54684066772461
2016-06-30,26.22848892211914
2016-07-01,27.09673309326172
2016-07-05,26.1561222076416
2016-07-06,26.756669998168945
2016-07-07,26.633670806884766
2016-07-08,27.190797805786133
2016-07-11,27.255910873413086
2016-07-12,28.948999404907227
2016-07-13,28.218233108520508
2016-07-14,27.77686882019043
2016-07-15,27.704513549804688
2016-07-18,27.57427215576172
2016-07-19,27.313804626464844
2016-07-20,27.46573829650879
2016-07-21,27.009904861450195
2016-07-22,27.313804626464844
2016-07-25,26.105478286743164
2016-07-26,27.103975296020508
2016-07-27,26.141653060913086
2016-07-28,26.141653060913086
2016-07-29,27.69727325439453
2016-08-01,25.98247528076172
2016-08-02,26.134418487548828
2016-08-03,27.49468231201172
2016-08-04,27.936044692993164
2016-08-05,28.587234497070312
2016-08-08,29.08647346496582
2016-08-09,28.86942481994629
2016-08-10,28.63064193725586
2016-08-11,29.889619827270508
2016-08-12,30.15009117126465
2016-08-15,30.359912872314453
2016-08-16,30.728918075561523
2016-08-17,31.33669662475586
2016-08-18,32.385841369628906
2016-08-19,32.07471466064453
2016-08-22,31.908296585083008
2016-08-23,32.72591018676758
2016-08-24,32.204959869384766
2016-08-25,32.110897064208984
2016-08-26,32.14706802368164
2016-08-29,32.56673049926758
2016-08-30,32.15430450439453
2016-08-31,31.351177215576172
2016-09-01,31.618886947631836
2016-09-02,32.03129959106445
2016-09-06,31.98789405822754
2016-09-07,31.980661392211914
2016-09-08,32.762088775634766
2016-09-09,31.372880935668945
2016-09-12,31.249876022338867
2016-09-13,29.808021545410156
2016-09-14,29.112445831298828
2016-09-15,29.634122848510742
2016-09-16,29.69933319091797
2016-09-19,29.597904205322266
2016-09-20,29.460233688354492
2016-09-21,30.554304122924805
2016-09-22,30.34419059753418
2016-09-23,28.648746490478516
2016-09-26,28.721195220947266
