,DVN
2016-09-27,27.80826759338379
2016-09-28,30.126821517944336
2016-09-29,31.184669494628906
2016-09-30,31.95993995666504
2016-10-03,32.025150299072266
2016-10-04,31.35855484008789
2016-10-05,32.01065444946289
2016-10-06,31.503469467163086
2016-10-07,31.018020629882812
2016-10-10,32.16280746459961
2016-10-11,31.981664657592773
2016-10-12,32.28599166870117
2016-10-13,31.807785034179688
2016-10-14,31.21364974975586
2016-10-17,30.26448631286621
2016-10-18,30.35867691040039
2016-10-19,31.126697540283203
2016-10-20,31.112205505371094
2016-10-21,30.931087493896484
2016-10-24,30.228256225585938
2016-10-25,29.467483520507812
2016-10-26,29.126937866210938
2016-10-27,29.31531524658203
2016-10-28,28.387903213500977
2016-10-31,27.45323371887207
2016-11-01,27.308320999145508
2016-11-02,28.655981063842773
2016-11-03,29.3515625
2016-11-04,29.11970329284668
2016-11-07,30.30071449279785
2016-11-08,30.416645050048828
2016-11-09,31.604915618896484
2016-11-10,31.25712013244629
2016-11-11,30.322450637817383
2016-11-14,31.018020629882812
2016-11-15,32.604793548583984
2016-11-16,31.86573028564453
2016-11-17,31.06149673461914
2016-11-18,31.749818801879883
2016-11-21,32.532325744628906
2016-11-22,32.22801971435547
2016-11-23,32.63376235961914
2016-11-25,32.046875
2016-11-28,30.902082443237305
2016-11-29,30.54705810546875
2016-11-30,35.01752853393555
2016-12-01,34.66976547241211
2016-12-02,34.66976547241211
2016-12-05,34.59006118774414
2016-12-06,34.278499603271484
2016-12-07,34.45237731933594
2016-12-08,34.59006118774414
2016-12-09,34.82916259765625
2016-12-12,34.86538314819336
2016-12-13,34.95969009399414
2016-12-14,34.11090850830078
2016-12-15,34.480892181396484
2016-12-16,34.37208557128906
2016-12-19,34.12541580200195
2016-12-20,33.84974670410156
2016-12-21,33.78445053100586
2016-12-22,34.02386474609375
2016-12-23,33.762699127197266
2016-12-27,33.98033905029297
2016-12-28,33.54505157470703
2016-12-29,33.334678649902344
2016-12-30,33.13154220581055
2017-01-03,34.15443801879883
2017-01-04,34.45912551879883
2017-01-05,35.5545654296875
2017-01-06,35.30790328979492
2017-01-09,33.79171371459961
2017-01-10,33.8787727355957
2017-01-11,34.38657760620117
2017-01-12,33.704654693603516
2017-01-13,33.66838836669922
2017-01-17,33.71916580200195
2017-01-18,33.632118225097656
2017-01-19,33.43624496459961
2017-01-20,33.55956268310547
2017-01-23,33.102535247802734
2017-01-24,33.7989616394043
2017-01-25,33.704654693603516
2017-01-26,34.20521545410156
2017-01-27,33.83523178100586
2017-01-30,32.69627380371094
2017-01-31,33.037227630615234
2017-02-01,33.037227630615234
2017-02-02,33.117027282714844
2017-02-03,33.94405746459961
2017-02-06,32.84136199951172
2017-02-07,32.02159118652344
2017-02-08,31.96356964111328
2017-02-09,32.464134216308594
2017-02-10,32.94292449951172
2017-02-13,32.834110260009766
2017-02-14,33.327423095703125
2017-02-15,32.086883544921875
2017-02-16,31.99983024597168
2017-02-17,32.04335021972656
2017-02-21,32.68901443481445
2017-02-22,31.74591827392578
2017-02-23,31.912784576416016
2017-02-24,31.05675506591797
2017-02-27,31.238115310668945
2017-02-28,31.45573616027832
2017-03-01,32.3770751953125
2017-03-02,31.535541534423828
2017-03-03,31.448490142822266
2017-03-06,31.876506805419922
2017-03-07,31.60083770751953
2017-03-08,29.54054832458496
2017-03-09,29.576820373535156
2017-03-10,29.206832885742188
2017-03-13,29.758996963500977
2017-03-14,29.0760498046875
2017-03-15,29.875246047973633
2017-03-16,29.584630966186523
2017-03-17,29.453855514526367
2017-03-20,29.453855514526367
2017-03-21,28.916213989257812
2017-03-22,28.582012176513672
2017-03-23,28.40038299560547
2017-03-24,28.189672470092773
2017-03-27,28.247802734375
2017-03-28,28.785442352294922
2017-03-29,29.947908401489258
2017-03-30,30.115005493164062
2017-03-31,30.311168670654297
2017-04-03,30.53640365600586
2017-04-04,30.870609283447266
2017-04-05,30.165864944458008
2017-04-06,31.15396499633789
2017-04-07,30.90692710876465
2017-04-10,31.284732818603516
2017-04-11,30.892393112182617
2017-04-12,30.420150756835938
2017-04-13,29.533782958984375
2017-04-17,29.79532241821289
2017-04-18,29.446592330932617
2017-04-19,28.516620635986328
2017-04-20,28.84355354309082
2017-04-21,28.8653621673584
2017-04-24,28.93074607849121
2017-04-25,29.49018096923828
2017-04-26,29.49018096923828
2017-04-27,28.58927345275879
2017-04-28,28.69099235534668
2017-05-01,28.560218811035156
2017-05-02,28.226001739501953
2017-05-03,27.731950759887695
2017-05-04,26.867382049560547
2017-05-05,27.622976303100586
2017-05-08,27.724700927734375
2017-05-09,27.528526306152344
2017-05-10,28.000778198242188
2017-05-11,27.572126388549805
2017-05-12,27.506731033325195
2017-05-15,27.724700927734375
2017-05-16,27.550325393676758
2017-05-17,27.136198043823242
2017-05-18,26.80925178527832
2017-05-19,27.891803741455078
2017-05-22,27.666574478149414
2017-05-23,27.47767448425293
2017-05-24,26.976364135742188
2017-05-25,25.959205627441406
2017-05-26,26.024593353271484
2017-05-30,25.058305740356445
2017-05-31,24.687763214111328
2017-06-01,24.89846420288086
2017-06-02,24.070207595825195
2017-06-05,24.0120849609375
2017-06-06,24.62964630126953
2017-06-07,23.191099166870117
2017-06-08,22.87868881225586
2017-06-09,23.670612335205078
2017-06-12,23.772323608398438
2017-06-13,24.376468658447266
2017-06-14,23.430225372314453
2017-06-15,22.920719146728516
2017-06-16,23.117244720458984
2017-06-19,22.79697608947754
2017-06-20,22.68051528930664
2017-06-21,21.94536590576172
2017-06-22,21.84346580505371
2017-06-23,22.18556785583496
2017-06-26,22.360254287719727
2017-06-27,22.090938568115234
2017-06-28,22.23651123046875
2017-06-29,23.15363311767578
2017-06-30,23.270090103149414
2017-07-03,23.85967254638672
2017-07-05,22.63684844970703
2017-07-06,21.967201232910156
2017-07-07,21.501367568969727
2017-07-10,21.639659881591797
2017-07-11,22.221960067749023
2017-07-12,22.425762176513672
2017-07-13,22.70962905883789
2017-07-14,23.03717803955078
2017-07-17,22.818811416625977
2017-07-18,22.826095581054688
2017-07-19,23.655872344970703
2017-07-20,23.28465461730957
2017-07-21,23.2628116607666
2017-07-24,23.102684020996094
2017-07-25,24.005245208740234
2017-07-26,24.01252555847168
2017-07-27,24.36190414428711
2017-07-28,24.17266082763672
2017-07-31,24.245452880859375
2017-08-01,24.005245208740234
2017-08-02,24.310955047607422
2017-08-03,23.48845863342285
2017-08-04,24.500198364257812
2017-08-07,23.58308219909668
2017-08-08,23.393835067749023
2017-08-09,23.35016441345215
2017-08-10,23.117244720458984
2017-08-11,23.0080623626709
2017-08-14,22.615007400512695
2017-08-15,22.505830764770508
2017-08-16,22.31658363342285
2017-08-17,21.967201232910156
2017-08-18,22.127330780029297
2017-08-21,22.083662033081055
2017-08-22,22.127330780029297
2017-08-23,22.54950714111328
2017-08-24,22.651399612426758
2017-08-25,22.68051528930664
2017-08-28,22.513111114501953
2017-08-29,22.556777954101562
2017-08-30,22.534944534301758
2017-08-31,22.855209350585938
2017-09-01,23.37199592590332
2017-09-05,23.386552810668945
2017-09-06,23.78688621520996
2017-09-07,23.575796127319336
2017-09-08,22.906160354614258
2017-09-11,23.15363311767578
2017-09-12,23.415668487548828
2017-09-13,24.39101219177246
2017-09-14,24.719152450561523
2017-09-15,24.53685760498047
2017-09-18,24.770193099975586
2017-09-19,24.62435531616211
2017-09-20,25.441028594970703
2017-09-21,25.776456832885742
2017-09-22,26.090007781982422
2017-09-25,26.73897361755371
2017-09-26,26.928560256958008
2017-09-27,27.103557586669922
2017-09-28,26.680641174316406
2017-09-29,26.76814079284668
2017-10-02,26.687929153442383
2017-10-03,26.63688850402832
2017-10-04,26.148340225219727
2017-10-05,26.505634307861328
2017-10-06,26.090007781982422
2017-10-09,26.170217514038086
2017-10-10,26.250431060791016
2017-10-11,26.308757781982422
2017-10-12,25.96604347229004
2017-10-13,26.15563201904297
2017-10-16,26.141042709350586
2017-10-17,26.053544998168945
2017-10-18,25.68166160583496
2017-10-19,25.48478126525879
2017-10-20,25.47020721435547
2017-10-23,25.266035079956055
2017-10-24,25.404571533203125
2017-10-25,25.047273635864258
2017-10-26,25.45561408996582
2017-10-27,26.16292953491211
2017-10-30,26.250431060791016
2017-10-31,26.90668487548828
2017-11-01,28.496295928955078
2017-11-02,28.314006805419922
2017-11-03,28.634843826293945
2017-11-06,29.794227600097656
2017-11-07,30.085912704467773
2017-11-08,29.356712341308594
2017-11-09,29.757774353027344
2017-11-10,29.466102600097656
2017-11-13,28.91192626953125
2017-11-14,27.876495361328125
2017-11-15,27.643152236938477
2017-11-16,27.82544708251953
2017-11-17,28.204618453979492
2017-11-20,27.278562545776367
2017-11-21,27.380653381347656
2017-11-22,27.701486587524414
2017-11-24,27.730663299560547
2017-11-27,26.82647705078125
2017-11-28,27.103557586669922
2017-11-29,27.05251693725586
2017-11-30,28.095251083374023
2017-12-01,28.321292877197266
2017-12-04,28.175453186035156
2017-12-05,27.985864639282227
2017-12-06,26.89210319519043
2017-12-07,27.0889835357666
2017-12-08,27.745237350463867
2017-12-11,28.066072463989258
2017-12-12,28.007749557495117
2017-12-13,27.796287536621094
2017-12-14,27.75246238708496
2017-12-15,27.518756866455078
2017-12-18,27.79629135131836
2017-12-19,28.26368522644043
2017-12-20,29.096267700195312
2017-12-21,29.8850154876709
2017-12-22,30.359729766845703
2017-12-26,31.097360610961914
2017-12-27,30.556922912597656
2017-12-28,30.49850082397461
2017-12-29,30.23558235168457
2018-01-02,30.841754913330078
2018-01-03,31.199609756469727
2018-01-04,31.572084426879883
2018-01-05,31.484439849853516
2018-01-08,31.58668327331543
2018-01-09,31.068151473999023
2018-01-10,30.805233001708984
2018-01-11,31.455224990844727
2018-01-12,32.16364288330078
2018-01-16,31.5939884185791
2018-01-17,31.72545623779297
2018-01-18,31.5501708984375
2018-01-19,31.294553756713867
2018-01-22,32.72598648071289
2018-01-23,32.51420974731445
2018-01-24,32.51420974731445
2018-01-25,32.068702697753906
2018-01-26,32.03217697143555
2018-01-29,31.645111083984375
2018-01-30,30.323213577270508
2018-01-31,30.21366310119629
2018-02-01,30.83445167541504
2018-02-02,29.235031127929688
2018-02-05,28.227176666259766
2018-02-06,28.029985427856445
2018-02-07,26.84685516357422
2018-02-08,25.51766586303711
2018-02-09,25.327775955200195
2018-02-12,26.131135940551758
2018-02-13,25.247438430786133
2018-02-14,25.9704647064209
2018-02-15,25.371599197387695
2018-02-16,24.911483764648438
2018-02-20,25.305864334106445
2018-02-21,22.326129913330078
2018-02-22,22.209270477294922
2018-02-23,22.954208374023438
2018-02-26,23.085664749145508
2018-02-27,23.26824951171875
2018-02-28,22.399160385131836
2018-03-01,22.30421257019043
2018-03-02,22.9030818939209
2018-03-05,23.37049674987793
2018-03-06,22.881174087524414
2018-03-07,22.60365104675293
2018-03-08,23.655324935913086
2018-03-09,23.896331787109375
2018-03-12,23.969364166259766
2018-03-13,23.94745635986328
2018-03-14,23.866966247558594
2018-03-15,23.201154708862305
2018-03-16,23.384065628051758
2018-03-19,22.798734664916992
2018-03-20,23.08408546447754
2018-03-21,24.086467742919922
2018-03-22,23.62552261352539
2018-03-23,23.58161735534668
2018-03-26,23.757221221923828
2018-03-27,23.201154708862305
2018-03-28,22.828001022338867
2018-03-29,23.259689331054688
2018-04-02,22.206083297729492
2018-04-03,22.952388763427734
2018-04-04,22.915803909301758
2018-04-05,23.62552261352539
2018-04-06,23.010923385620117
2018-04-09,23.025554656982422
2018-04-10,24.584003448486328
2018-04-11,24.686439514160156
2018-04-12,24.02062225341797
2018-04-13,24.584003448486328
2018-04-16,24.598634719848633
2018-04-17,24.649850845336914
2018-04-18,26.41316795349121
2018-04-19,26.113183975219727
2018-04-20,25.90100860595703
2018-04-23,25.922954559326172
2018-04-24,25.227869033813477
2018-04-25,25.75466537475586
2018-04-26,26.179035186767578
2018-04-27,26.15709114074707
2018-04-30,26.58145523071289
2018-05-01,26.48633575439453
2018-05-02,27.971622467041016
2018-05-03,27.218008041381836
2018-05-04,27.70822525024414
2018-05-07,27.722848892211914
2018-05-08,28.549633026123047
2018-05-09,29.427640914916992
2018-05-10,29.917858123779297
2018-05-11,29.961759567260742
2018-05-14,30.23246955871582
2018-05-15,30.203210830688477
2018-05-16,30.29100227355957
2018-05-17,30.9934024810791
2018-05-18,30.70073127746582
2018-05-21,30.971450805664062
2018-05-22,30.58367156982422
2018-05-23,30.86903190612793
2018-05-24,30.50318145751953
2018-05-25,29.691036224365234
2018-05-29,29.917858123779297
2018-05-30,30.678796768188477
2018-05-31,30.415390014648438
2018-06-01,30.29100227355957
2018-06-04,29.33251953125
2018-06-05,28.76913833618164
2018-06-06,30.371496200561523
2018-06-07,30.69342041015625
2018-06-08,30.847068786621094
2018-06-11,30.92755699157715
2018-06-12,30.678796768188477
2018-06-13,31.16168212890625
2018-06-14,30.575252532958984
2018-06-15,29.505014419555664
2018-06-18,30.128101348876953
2018-06-19,30.501949310302734
2018-06-20,31.234996795654297
2018-06-21,30.164752960205078
2018-06-22,31.72612762451172
2018-06-25,30.707195281982422
2018-06-26,31.220335006713867
2018-06-27,31.865413665771484
2018-06-28,31.946043014526367
2018-06-29,32.2245979309082
2018-07-02,31.909393310546875
2018-07-03,32.25392532348633
2018-07-05,32.246585845947266
2018-07-06,32.627777099609375
2018-07-09,33.20688247680664
2018-07-10,33.434120178222656
2018-07-11,32.341888427734375
2018-07-12,32.20261764526367
2018-07-13,32.78171157836914
2018-07-16,32.40785598754883
2018-07-17,32.312557220458984
2018-07-18,32.070674896240234
2018-07-19,32.35655212402344
2018-07-20,32.35655212402344
2018-07-23,32.40785598754883
2018-07-24,32.6644287109375
2018-07-25,33.184898376464844
2018-07-26,33.096920013427734
2018-07-27,32.6570930480957
2018-07-30,33.030948638916016
2018-07-31,32.994293212890625
2018-08-01,31.865413665771484
2018-08-02,32.209938049316406
2018-08-03,31.55753517150879
2018-08-06,31.997358322143555
2018-08-07,31.850744247436523
2018-08-08,31.27897071838379
2018-08-09,30.839153289794922
2018-08-10,31.403596878051758
2018-08-13,30.839153289794922
2018-08-14,31.088380813598633
2018-08-15,29.673616409301758
2018-08-16,29.82021713256836
2018-08-17,29.761568069458008
2018-08-20,30.084117889404297
2018-08-21,30.677879333496094
2018-08-22,31.308290481567383
2018-08-23,31.16901397705078
2018-08-24,31.271642684936523
2018-08-27,31.43291664123535
2018-08-28,31.161678314208984
2018-08-29,31.491559982299805
2018-08-30,31.616182327270508
2018-08-31,31.469566345214844
2018-09-04,31.044395446777344
2018-09-05,30.575252532958984
2018-09-06,29.783567428588867
2018-09-07,29.666275024414062
2018-09-10,29.695600509643555
2018-09-11,30.41398811340332
2018-09-12,30.75118064880371
2018-09-13,30.024093627929688
2018-09-14,29.135404586791992
2018-09-17,28.503786087036133
2018-09-18,28.88569450378418
2018-09-19,29.282297134399414
2018-09-20,29.458566665649414
2018-09-21,29.78171730041504
2018-09-24,30.51615333557129
2018-09-25,30.413331985473633
2018-09-26,29.142745971679688
2018-09-27,28.922412872314453
2018-09-28,29.333707809448242
2018-10-01,29.524662017822266
2018-10-02,29.274951934814453
2018-10-03,29.855159759521484
2018-10-04,29.480594635009766
2018-10-05,29.407155990600586
2018-10-08,28.481752395629883
2018-10-09,29.01789665222168
2018-10-10,27.394771575927734
2018-10-11,26.469379425048828
2018-10-12,26.902692794799805
2018-10-15,26.520784378051758
2018-10-16,27.233196258544922
2018-10-17,26.440000534057617
2018-10-18,25.778993606567383
2018-10-19,25.66148567199707
2018-10-22,25.61007308959961
2018-10-23,24.772808074951172
2018-10-24,23.59769630432129
2018-10-25,24.126493453979492
2018-10-26,23.781307220458984
2018-10-29,22.753080368041992
2018-10-30,23.737239837646484
2018-10-31,23.795995712280273
2018-11-01,24.133838653564453
2018-11-02,23.70786476135254
2018-11-05,24.310110092163086
2018-11-06,24.185251235961914
2018-11-07,24.868289947509766
2018-11-08,24.031021118164062
2018-11-09,24.24401092529297
2018-11-12,23.171724319458008
2018-11-13,22.694334030151367
2018-11-14,22.429931640625
2018-11-15,22.488685607910156
2018-11-16,21.710180282592773
2018-11-19,21.754240036010742
2018-11-20,20.153152465820312
2018-11-21,20.95370101928711
2018-11-23,19.76389503479004
2018-11-26,19.92547607421875
2018-11-27,19.543561935424805
2018-11-28,19.734519958496094
2018-11-29,19.76389503479004
2018-11-30,19.852031707763672
2018-12-03,21.129962921142578
2018-12-04,20.68929672241211
2018-12-06,20.38082504272461
2018-12-07,19.976884841918945
2018-12-10,19.293855667114258
2018-12-11,19.646387100219727
2018-12-12,20.035642623901367
2018-12-13,19.792560577392578
2018-12-14,19.033863067626953
2018-12-17,18.7907772064209
2018-12-18,17.980510711669922
2018-12-19,17.568017959594727
2018-12-20,16.580965042114258
2018-12-21,16.13900375366211
2018-12-24,15.453960418701172
2018-12-26,16.728282928466797
2018-12-27,16.868244171142578
2018-12-28,16.54413604736328
2018-12-31,16.603063583374023
2019-01-02,17.096590042114258
2019-01-03,17.324939727783203
2019-01-04,18.098371505737305
2019-01-07,18.672924041748047
2019-01-08,18.82024574279785
2019-01-09,19.026493072509766
2019-01-10,19.365333557128906
2019-01-11,19.416894912719727
2019-01-14,19.276935577392578
2019-01-15,19.446359634399414
2019-01-16,19.07068634033203
2019-01-17,19.43899154663086
2019-01-18,19.991439819335938
2019-01-22,19.615779876708984
2019-01-23,19.387426376342773
2019-01-24,19.593685150146484
2019-01-25,20.072473526000977
2019-01-28,19.520015716552734
2019-01-29,19.777833938598633
2019-01-30,20.381839752197266
2019-01-31,19.63050651550293
2019-02-01,19.895687103271484
2019-02-04,20.00617218017578
2019-02-05,19.785198211669922
2019-02-06,19.726268768310547
2019-02-07,18.636093139648438
2019-02-08,18.356185913085938
2019-02-11,18.73921775817871
2019-02-12,19.122251510620117
2019-02-13,19.8220272064209
2019-02-14,20.13140106201172
2019-02-15,20.934301376342773
2019-02-19,20.853271484375
2019-02-20,22.29701805114746
2019-02-21,21.98764419555664
2019-02-22,21.840322494506836
2019-02-25,21.72246551513672
2019-02-26,21.796125411987305
2019-02-27,22.009735107421875
2019-02-28,21.737199783325195
2019-03-01,22.2086238861084
2019-03-04,21.685630798339844
2019-03-05,21.56041145324707
2019-03-06,21.155277252197266
2019-03-07,20.66912269592285
2019-03-08,19.67470359802246
2019-03-11,20.47760009765625
2019-03-12,21.18474769592285
2019-03-13,21.6046085357666
2019-03-14,21.78926658630371
2019-03-15,21.892671585083008
2019-03-18,22.53527069091797
2019-03-19,22.33584213256836
2019-03-20,23.081846237182617
2019-03-21,23.377296447753906
2019-03-22,22.409704208374023
2019-03-25,22.764240264892578
2019-03-26,23.340360641479492
2019-03-27,23.140932083129883
2019-03-28,23.54718017578125
2019-03-29,23.31081771850586
2019-04-01,23.29604721069336
2019-04-02,23.05229949951172
2019-04-03,22.682994842529297
2019-04-04,22.90457534790039
2019-04-05,23.78353500366211
2019-04-08,23.65796661376953
2019-04-09,22.94151496887207
2019-04-10,23.192638397216797
2019-04-11,23.0301456451416
2019-04-12,24.728967666625977
2019-04-15,24.05682373046875
2019-04-16,24.248868942260742
2019-04-17,24.529542922973633
2019-04-18,24.780672073364258
2019-04-22,25.969846725463867
2019-04-23,25.55621910095215
2019-04-24,25.4749813079834
2019-04-25,24.773283004760742
2019-04-26,24.145458221435547
2019-04-29,24.167621612548828
2019-04-30,23.739215850830078
2019-05-01,23.51763916015625
2019-05-02,22.838104248046875
2019-05-03,23.089231491088867
2019-05-06,23.259113311767578
2019-05-07,22.934120178222656
2019-05-08,23.28866195678711
2019-05-09,23.081846237182617
2019-05-10,23.12616539001465
2019-05-13,22.099483489990234
2019-05-14,22.71992301940918
2019-05-15,22.84548568725586
2019-05-16,23.118778228759766
2019-05-17,22.609130859375
2019-05-20,22.18073272705078
2019-05-21,22.985822677612305
2019-05-22,21.64892578125
2019-05-23,20.068279266357422
2019-05-24,19.935333251953125
2019-05-28,19.647274017333984
2019-05-29,19.831928253173828
2019-05-30,19.04159927368164
2019-05-31,18.583654403686523
2019-06-03,18.84217071533203
2019-06-04,19.19670867919922
2019-06-05,18.820016860961914
2019-06-06,18.93080711364746
2019-06-07,18.975126266479492
2019-06-10,19.29273223876953
2019-06-11,19.277963638305664
2019-06-12,18.820016860961914
2019-06-13,19.36111831665039
2019-06-14,19.101686477661133
2019-06-17,19.568662643432617
2019-06-18,19.939279556274414
2019-06-19,19.94669532775879
