,DVN
2019-06-20,20.80653190612793
2019-06-21,20.932540893554688
2019-06-24,20.69534683227539
2019-06-25,20.69534683227539
2019-06-26,21.295747756958008
2019-06-27,20.977012634277344
2019-06-28,21.140090942382812
2019-07-01,21.421756744384766
2019-07-02,20.413673400878906
2019-07-03,20.39885139465332
2019-07-05,20.680522918701172
2019-07-08,20.710172653198242
2019-07-09,20.813941955566406
2019-07-10,21.37728500366211
2019-07-11,21.24385643005371
2019-07-12,21.2364501953125
2019-07-15,20.495208740234375
2019-07-16,19.865158081054688
2019-07-17,19.220285415649414
2019-07-18,19.0497989654541
2019-07-19,19.524188995361328
2019-07-22,19.576072692871094
2019-07-23,19.42782974243164
2019-07-24,19.65019989013672
2019-07-25,18.953432083129883
2019-07-26,18.931201934814453
2019-07-29,18.916379928588867
2019-07-30,19.924457550048828
2019-07-31,20.013399124145508
2019-08-01,18.6495304107666
2019-08-02,18.55316734313965
2019-08-05,17.834169387817383
2019-08-06,17.952770233154297
2019-08-07,17.908294677734375
2019-08-08,18.1158390045166
2019-08-09,17.82676124572754
2019-08-12,17.426488876342773
2019-08-13,17.50802230834961
2019-08-14,16.32946014404297
2019-08-15,16.025548934936523
2019-08-16,16.707487106323242
2019-08-19,17.24859046936035
2019-08-20,17.3153018951416
2019-08-21,17.33013153076172
2019-08-22,17.070693969726562
2019-08-23,16.07002067565918
2019-08-26,15.98848819732666
2019-08-27,15.81800651550293
2019-08-28,16.247920989990234
2019-08-29,16.707487106323242
2019-08-30,16.299806594848633
2019-09-03,16.373931884765625
2019-09-04,16.929853439331055
2019-09-05,17.419076919555664
2019-09-06,17.307889938354492
2019-09-09,18.256671905517578
2019-09-10,18.204790115356445
2019-09-11,18.508695602416992
2019-09-12,18.27063751220703
2019-09-13,18.650043487548828
2019-09-16,20.918991088867188
2019-09-17,19.847755432128906
2019-09-18,19.71384048461914
2019-09-19,19.3121280670166
2019-09-20,19.423717498779297
2019-09-23,19.215423583984375
2019-09-24,18.389667510986328
2019-09-25,18.38222885131836
2019-09-26,18.15904998779297
2019-09-27,18.04002571105957
2019-09-30,17.898679733276367
2019-10-01,17.214277267456055
2019-10-02,16.388526916503906
2019-10-03,16.864633560180664
2019-10-04,16.81256103515625
2019-10-07,16.284381866455078
2019-10-08,15.555338859558105
2019-10-09,15.67436408996582
2019-10-10,15.49582576751709
2019-10-11,15.81570816040039
2019-10-14,15.585095405578613
2019-10-15,15.599976539611816
2019-10-16,15.361918449401855
2019-10-17,15.161060333251953
2019-10-18,14.72958755493164
2019-10-21,15.056912422180176
2019-10-22,15.376801490783691
2019-10-23,15.845464706420898
2019-10-24,15.964493751525879
2019-10-25,15.971936225891113
2019-10-28,15.659486770629883
2019-10-29,15.919857025146484
2019-10-30,15.064352989196777
2019-10-31,15.086668968200684
2019-11-01,15.748759269714355
2019-11-04,16.790246963500977
2019-11-05,17.095245361328125
2019-11-06,16.425724029541016
2019-11-07,16.87207794189453
2019-11-08,17.043174743652344
2019-11-11,16.760486602783203
2019-11-12,16.64145851135254
2019-11-13,16.08351707458496
2019-11-14,16.24717903137207
2019-11-15,16.782798767089844
2019-11-18,16.336450576782227
2019-11-19,15.986809730529785
2019-11-20,16.32901382446289
2019-11-21,16.939029693603516
2019-11-22,16.939029693603516
2019-11-25,16.916706085205078
2019-11-26,16.559629440307617
2019-11-27,16.74560546875
2019-11-29,16.284381866455078
2019-12-02,16.239744186401367
2019-12-03,15.927297592163086
2019-12-04,16.656339645385742
2019-12-05,16.418283462524414
2019-12-06,17.214277267456055
2019-12-09,17.22171974182129
2019-12-10,17.42257308959961
2019-12-11,17.42257308959961
2019-12-12,17.915451049804688
2019-12-13,17.534589767456055
2019-12-16,17.810903549194336
2019-12-17,18.04987907409668
2019-12-18,18.44567108154297
2019-12-19,18.751859664916992
2019-12-20,19.020700454711914
2019-12-23,19.588258743286133
2019-12-24,19.81977081298828
2019-12-26,19.685340881347656
2019-12-27,19.214868545532227
2019-12-30,19.065507888793945
2019-12-31,19.394094467163086
2020-01-02,19.259674072265625
2020-01-03,19.49117660522461
2020-01-06,19.722681045532227
2020-01-07,19.782426834106445
2020-01-08,19.080446243286133
2020-01-09,19.304479598999023
2020-01-10,18.74439239501953
2020-01-13,18.938554763793945
2020-01-14,19.588258743286133
2020-01-15,19.59572410583496
2020-01-16,19.745086669921875
2020-01-17,19.304479598999023
2020-01-21,18.66224479675293
2020-01-22,18.14695930480957
2020-01-23,18.221637725830078
2020-01-24,17.885581970214844
2020-01-27,16.892356872558594
2020-01-28,16.96703338623047
2020-01-29,16.571237564086914
2020-01-30,16.795272827148438
2020-01-31,16.220245361328125
2020-02-03,15.816980361938477
2020-02-04,16.324798583984375
2020-02-05,17.482315063476562
2020-02-06,17.27322006225586
2020-02-07,17.153728485107422
2020-02-10,16.832609176635742
2020-02-11,16.952096939086914
2020-02-12,17.370298385620117
2020-02-13,17.400169372558594
2020-02-14,17.041709899902344
2020-02-18,16.5488338470459
2020-02-19,16.96703338623047
2020-02-20,16.541366577148438
2020-02-21,15.660152435302734
2020-02-24,14.323403358459473
2020-02-25,13.277899742126465
2020-02-26,12.486303329467773
2020-02-27,11.702176094055176
2020-02-28,12.12784481048584
2020-03-02,12.1801176071167
2020-03-03,11.791789054870605
2020-03-04,12.142781257629395
2020-03-05,11.911275863647461
2020-03-06,9.984561920166016
2020-03-09,6.2506184577941895
2020-03-10,6.7285637855529785
2020-03-11,6.280490398406982
2020-03-12,5.487880706787109
2020-03-13,6.5673418045043945
2020-03-16,5.714340686798096
2020-03-17,4.876439094543457
2020-03-18,4.083827972412109
2020-03-19,4.944377422332764
2020-03-20,4.589588642120361
2020-03-23,4.66507625579834
2020-03-24,5.593562126159668
2020-03-25,5.404845714569092
2020-03-26,5.555819511413574
2020-03-27,4.748111724853516
2020-03-30,4.7934041023254395
2020-03-31,5.216128349304199
2020-04-01,5.125544548034668
2020-04-02,5.880410671234131
2020-04-03,6.3257832527160645
2020-04-06,6.64282751083374
2020-04-07,6.574889659881592
2020-04-08,7.103295803070068
2020-04-09,7.299560070037842
2020-04-13,7.329756736755371
2020-04-14,6.876835346221924
2020-04-15,6.544693946838379
2020-04-16,6.106871128082275
2020-04-17,6.959871768951416
2020-04-20,6.914578437805176
2020-04-21,6.831543445587158
2020-04-22,7.352400302886963
2020-04-23,7.978942394256592
2020-04-24,7.941196441650391
2020-04-27,8.122365951538086
2020-04-28,8.280888557434082
2020-04-29,9.533964157104492
2020-04-30,9.413187026977539
2020-05-01,8.416765213012695
2020-05-04,8.620576858520508
2020-05-05,8.439409255981445
2020-05-06,8.673417091369629
2020-05-07,9.065949440002441
2020-05-08,9.586808204650879
2020-05-11,9.405637741088867
2020-05-12,9.36034870147705
2020-05-13,8.703612327575684
2020-05-14,8.801742553710938
2020-05-15,9.02065658569336
2020-05-18,9.903852462768555
2020-05-19,9.292409896850586
2020-05-20,9.375447273254395
2020-05-21,9.277311325073242
2020-05-22,9.164081573486328
2020-05-26,9.292409896850586
2020-05-27,9.382991790771484
2020-05-28,8.801742553710938
2020-05-29,8.160110473632812
2020-06-01,8.831940650939941
2020-06-02,9.179177284240723
2020-06-03,9.45093059539795
2020-06-04,9.601903915405273
2020-06-05,11.0210542678833
2020-06-08,11.896699905395508
2020-06-09,10.983312606811523
2020-06-10,10.319028854370117
2020-06-11,9.209373474121094
2020-06-12,9.750205039978027
2020-06-15,9.81875991821289
2020-06-16,10.131072044372559
2020-06-17,9.620709419250488
2020-06-18,9.864466667175293
2020-06-19,9.85684871673584
2020-06-22,9.674032211303711
2020-06-23,9.430275917053223
2020-06-24,8.569518089294434
2020-06-25,8.912297248840332
2020-06-26,8.333380699157715
2020-06-29,8.470491409301758
2020-06-30,8.638072967529297
2020-07-01,8.455254554748535
2020-07-02,8.561899185180664
2020-07-06,8.500961303710938
2020-07-07,7.883954048156738
2020-07-08,7.891570091247559
2020-07-09,7.465001583099365
2020-07-10,7.762078285217285
2020-07-13,7.586878776550293
2020-07-14,7.944894313812256
2020-07-15,8.1810302734375
2020-07-16,8.127711296081543
2020-07-17,7.838250637054443
2020-07-20,7.8230156898498535
2020-07-21,8.645689964294434
2020-07-22,8.432403564453125
2020-07-23,8.287673950195312
2020-07-24,8.150561332702637
2020-07-27,7.944894313812256
2020-07-28,7.876338005065918
2020-07-29,8.25720500946045
2020-07-30,7.876338005065918
2020-07-31,7.990599155426025
2020-08-03,8.074389457702637
2020-08-04,8.447638511657715
2020-08-05,9.171287536621094
2020-08-06,8.965619087219238
2020-08-07,9.22460651397705
2020-08-10,9.628327369689941
2020-08-11,9.415042877197266
2020-08-12,9.529301643371582
2020-08-13,9.21036148071289
2020-08-14,9.42817497253418
2020-08-17,9.132572174072266
2020-08-18,8.8214111328125
2020-08-19,8.626935005187988
2020-08-20,8.315773010253906
2020-08-21,8.121297836303711
2020-08-24,8.385786056518555
2020-08-25,8.541365623474121
2020-08-26,8.323554039001465
2020-08-27,8.37022876739502
2020-08-28,8.634713172912598
2020-08-31,8.45579719543457
2020-09-01,8.48691463470459
2020-09-02,8.292436599731445
2020-09-03,8.144637107849121
2020-09-04,8.206870079040527
2020-09-08,7.483418941497803
2020-09-09,7.452303886413574
2020-09-10,6.8999924659729
2020-09-11,7.065402984619141
2020-09-14,7.183553695678711
2020-09-15,7.270196437835693
2020-09-16,7.6876630783081055
2020-09-17,7.837319374084473
2020-09-18,7.703415870666504
2020-09-21,7.301703929901123
2020-09-22,7.2465667724609375
2020-09-23,6.836979866027832
2020-09-24,7.0575270652771
2020-09-25,6.9472527503967285
2020-09-28,7.719170570373535
2020-09-29,7.538005352020264
2020-09-30,7.451360702514648
2020-10-01,7.167799472808838
2020-10-02,7.5616374015808105
2020-10-05,7.99485445022583
2020-10-06,7.664032459259033
2020-10-07,7.7743072509765625
2020-10-08,8.128758430480957
2020-10-09,7.931839942932129
2020-10-12,7.766430854797363
2020-10-13,7.482870101928711
2020-10-14,7.34108829498291
2020-10-15,7.419856548309326
2020-10-16,7.049650192260742
2020-10-19,6.978758811950684
2020-10-20,7.065402984619141
2020-10-21,6.797595024108887
2020-10-22,7.356842994689941
2020-10-23,7.372595310211182
2020-10-26,6.939376354217529
2020-10-27,6.844855308532715
2020-10-28,6.380129337310791
2020-10-29,6.655813217163086
2020-10-30,7.033897399902344
2020-11-02,7.427731513977051
2020-11-03,7.593143463134766
2020-11-04,7.727046966552734
2020-11-05,7.916086673736572
2020-11-06,7.695539951324463
2020-11-09,8.924304008483887
2020-11-10,9.263005256652832
2020-11-11,9.184236526489258
2020-11-12,8.837661743164062
2020-11-13,9.278756141662598
2020-11-16,9.869508743286133
2020-11-17,10.3263578414917
2020-11-18,10.050674438476562
2020-11-19,10.680810928344727
2020-11-20,10.365743637084961
2020-11-23,11.40546703338623
2020-11-24,12.051356315612793
2020-11-25,11.909574508666992
2020-11-27,11.641767501831055
2020-11-30,11.019509315490723
2020-12-01,11.027384757995605
2020-12-02,11.657523155212402
2020-12-03,12.059233665466309
2020-12-04,13.169848442077637
2020-12-07,12.56334400177002
2020-12-08,12.579096794128418
2020-12-09,12.37430191040039
2020-12-10,13.143728256225586
2020-12-11,12.818507194519043
2020-12-14,12.191859245300293
2020-12-15,12.52501392364502
2020-12-16,12.62020206451416
2020-12-17,12.770915031433105
2020-12-18,12.398098945617676
2020-12-21,12.136334419250488
2020-12-22,11.763518333435059
2020-12-23,12.421895027160645
2020-12-24,12.160130500793457
2020-12-28,12.175994873046875
2020-12-29,12.144266128540039
2020-12-30,12.802641868591309
2020-12-31,12.540879249572754
2021-01-04,12.79471206665039
2021-01-05,13.770378112792969
2021-01-06,14.531871795654297
2021-01-07,14.730180740356445
2021-01-08,14.3652982711792
2021-01-11,14.539803504943848
2021-01-12,15.634453773498535
2021-01-13,15.174385070800781
2021-01-14,16.086591720581055
2021-01-15,15.523406028747559
2021-01-19,15.864490509033203
2021-01-20,15.840691566467285
2021-01-21,14.587398529052734
2021-01-22,14.119394302368164
2021-01-25,13.778311729431152
2021-01-26,13.365832328796387
2021-01-27,13.651394844055176
2021-01-28,13.643461227416992
2021-01-29,13.056473731994629
2021-02-01,13.294443130493164
2021-02-02,13.453086853027344
2021-02-03,14.436685562133789
2021-02-04,14.397026062011719
2021-02-05,14.198719024658203
2021-02-08,14.872960090637207
2021-02-09,14.968144416809082
2021-02-10,15.650321006774902
2021-02-11,15.309231758117676
2021-02-12,15.848624229431152
2021-02-16,16.554595947265625
2021-02-17,17.236766815185547
2021-02-18,16.29283332824707
2021-02-19,16.522863388061523
2021-02-22,16.856019973754883
2021-02-23,17.125717163085938
2021-02-24,17.66510772705078
2021-02-25,16.93534278869629
2021-02-26,17.0860538482666
2021-03-01,17.768224716186523
2021-03-02,17.831687927246094
2021-03-03,17.998262405395508
2021-03-04,18.735960006713867
2021-03-05,20.314477920532227
2021-03-08,19.48952293395996
2021-03-09,18.90254020690918
2021-03-10,18.95806312561035
2021-03-11,19.54505157470703
2021-03-12,19.472780227661133
2021-03-15,19.76186180114746
2021-03-16,18.878559112548828
2021-03-17,19.015071868896484
2021-03-18,17.955108642578125
2021-03-19,18.228132247924805
2021-03-22,17.931018829345703
2021-03-23,17.457246780395508
2021-03-24,17.939048767089844
2021-03-25,17.947080612182617
2021-03-26,18.26024627685547
2021-03-29,17.54557991027832
2021-03-30,17.66602897644043
2021-03-31,17.54557991027832
2021-04-01,18.870532989501953
2021-04-05,18.0354061126709
2021-04-06,18.292369842529297
2021-04-07,18.083589553833008
2021-04-08,17.939048767089844
2021-04-09,17.698152542114258
2021-04-12,17.56966781616211
2021-04-13,17.417097091674805
2021-04-14,18.059494018554688
2021-04-15,17.963136672973633
2021-04-16,17.56966781616211
2021-04-19,17.69011688232422
2021-04-20,16.83893585205078
2021-04-21,16.99953842163086
2021-04-22,16.86302947998047
2021-04-23,17.21634864807129
2021-04-26,17.56163787841797
2021-04-27,17.7784481048584
2021-04-28,19.296119689941406
2021-04-29,19.32823944091797
2021-04-30,18.774169921875
2021-05-03,18.966888427734375
2021-05-04,18.83037757873535
2021-05-05,20.259721755981445
2021-05-06,20.291845321655273
2021-05-07,21.054691314697266
2021-05-10,20.886064529418945
2021-05-11,20.66925048828125
2021-05-12,20.540773391723633
2021-05-13,19.87428092956543
2021-05-14,21.18317413330078
2021-05-17,21.833600997924805
2021-05-18,21.07075309753418
2021-05-19,20.299875259399414
2021-05-20,20.2838134765625
2021-05-21,20.35608673095703
2021-05-24,20.8378849029541
2021-05-25,20.717430114746094
2021-05-26,21.207265853881836
2021-05-27,21.399982452392578
2021-05-28,21.327714920043945
2021-06-01,24.250638961791992
2021-06-02,24.732439041137695
2021-06-03,25.029550552368164
2021-06-04,25.42302131652832
2021-06-07,24.828800201416016
2021-06-08,24.7725887298584
2021-06-09,24.03382682800293
2021-06-10,23.600204467773438
2021-06-11,23.79518699645996
2021-06-14,23.5433406829834
2021-06-15,24.047029495239258
2021-06-16,23.60832977294922
2021-06-17,22.41411018371582
2021-06-18,21.731689453125
2021-06-21,23.23462677001953
2021-06-22,23.185882568359375
2021-06-23,23.640827178955078
2021-06-24,24.1607666015625
2021-06-25,24.177011489868164
2021-06-28,23.080270767211914
2021-06-29,22.763437271118164
2021-06-30,23.713943481445312
2021-07-01,24.339492797851562
2021-07-02,23.746442794799805
2021-07-06,22.617202758789062
2021-07-07,22.365360260009766
2021-07-08,22.55221176147461
2021-07-09,23.275245666503906
2021-07-12,23.315868377685547
2021-07-13,23.535213470458984
2021-07-14,22.178508758544922
2021-07-15,21.65044403076172
2021-07-16,20.94365882873535
2021-07-19,20.25312042236328
2021-07-20,20.578083038330078
2021-07-21,21.398605346679688
2021-07-22,21.1142635345459
2021-07-23,20.813674926757812
2021-07-26,21.65044403076172
2021-07-27,21.07364273071289
2021-07-28,21.496089935302734
2021-07-29,21.634197235107422
2021-07-30,20.992408752441406
2021-08-02,20.708065032958984
2021-08-03,21.29299545288086
2021-08-04,20.545583724975586
2021-08-05,21.634197235107422
2021-08-06,21.942913055419922
2021-08-09,21.64232635498047
2021-08-10,22.46285057067871
2021-08-11,22.74718475341797
2021-08-12,23.12901496887207
2021-08-13,22.755311965942383
2021-08-16,22.07289695739746
2021-08-17,21.861671447753906
2021-08-18,21.23612403869629
2021-08-19,20.586204528808594
2021-08-20,20.87866973876953
2021-08-23,22.146011352539062
2021-08-24,23.17776107788086
2021-08-25,23.754566192626953
2021-08-26,23.632705688476562
2021-08-27,24.664451599121094
2021-08-30,24.193260192871094
2021-08-31,24.006404876708984
2021-09-01,22.94216537475586
2021-09-02,23.819557189941406
2021-09-03,23.697696685791016
2021-09-07,23.60832977294922
2021-09-08,22.934038162231445
2021-09-09,23.11276626586914
2021-09-10,23.203699111938477
2021-09-13,23.906343460083008
2021-09-14,23.3690242767334
2021-09-15,25.071897506713867
2021-09-16,25.055362701416016
2021-09-17,24.625513076782227
2021-09-20,23.294628143310547
2021-09-21,23.550886154174805
2021-09-22,25.162826538085938
2021-09-23,27.113689422607422
2021-09-24,27.353416442871094
2021-09-27,28.932287216186523
2021-09-28,29.039756774902344
2021-09-29,29.55226707458496
2021-09-30,29.353866577148438
2021-10-01,30.42850685119629
2021-10-04,32.04044723510742
2021-10-05,33.13160705566406
2021-10-06,31.97431755065918
2021-10-07,31.74285888671875
2021-10-08,32.949745178222656
2021-10-11,32.61082458496094
2021-10-12,32.44549560546875
2021-10-13,32.23057174682617
2021-10-14,32.883609771728516
2021-10-15,33.14813995361328
2021-10-18,33.495323181152344
2021-10-19,33.3134651184082
2021-10-20,33.81771469116211
2021-10-21,32.81748580932617
2021-10-22,33.429195404052734
2021-10-25,33.61106491088867
2021-10-26,34.313697814941406
2021-10-27,32.743080139160156
2021-10-28,33.47879409790039
2021-10-29,33.13160705566406
2021-11-01,34.710487365722656
2021-11-02,34.70221710205078
2021-11-03,34.69395065307617
2021-11-04,35.01634216308594
2021-11-05,36.02483367919922
2021-11-08,36.47121047973633
2021-11-09,36.36375427246094
2021-11-10,34.991539001464844
2021-11-11,35.31393051147461
2021-11-12,35.19819259643555
2021-11-15,35.69418716430664
2021-11-16,35.90083694458008
2021-11-17,34.958473205566406
2021-11-18,35.80990982055664
2021-11-19,33.561458587646484
2021-11-22,34.007843017578125
2021-11-23,35.90910720825195
2021-11-24,37.27305603027344
2021-11-26,35.297401428222656
2021-11-29,36.30589294433594
2021-11-30,34.76835250854492
2021-12-01,33.759857177734375
2021-12-02,34.37982940673828
2021-12-03,34.52862548828125
2021-12-06,35.01634216308594
2021-12-07,37.297855377197266
2021-12-08,37.124263763427734
2021-12-09,35.65007019042969
2021-12-10,36.57671356201172
2021-12-13,34.58865737915039
2021-12-14,33.982139587402344
2021-12-15,33.67887496948242
2021-12-16,33.99898910522461
2021-12-17,33.02180480957031
2021-12-20,32.229957580566406
2021-12-21,34.799259185791016
2021-12-22,35.62480926513672
2021-12-23,35.422630310058594
2021-12-27,37.57915115356445
2021-12-28,37.48649597167969
2021-12-29,37.2337760925293
2021-12-30,36.78730392456055
2021-12-31,37.1074104309082
2022-01-03,38.38785171508789
2022-01-04,40.14845275878906
2022-01-05,39.263946533203125
2022-01-06,40.74655532836914
2022-01-07,41.18459701538086
2022-01-10,40.85606384277344
2022-01-11,41.951171875
2022-01-12,42.03541564941406
2022-01-13,41.81639862060547
2022-01-14,42.44818878173828
2022-01-18,42.422916412353516
2022-01-19,41.21829605102539
2022-01-20,40.965579986572266
2022-01-21,38.85116958618164
2022-01-24,40.71285629272461
2022-01-25,43.181068420410156
2022-01-26,43.62753677368164
2022-01-27,43.58541488647461
2022-01-28,43.42536163330078
2022-01-31,42.599815368652344
2022-02-01,44.27617645263672
2022-02-02,44.84900665283203
2022-02-03,44.6552619934082
2022-02-04,44.537322998046875
2022-02-07,44.30145263671875
2022-02-08,43.122100830078125
2022-02-09,43.9055290222168
2022-02-10,43.98976135253906
2022-02-11,45.58189392089844
2022-02-14,44.02345657348633
2022-02-15,43.315853118896484
2022-02-16,45.36286926269531
2022-02-17,46.54221725463867
2022-02-18,46.14628982543945
2022-02-22,44.36884307861328
2022-02-23,45.110145568847656
2022-02-24,44.43623352050781
2022-02-25,46.50009536743164
2022-02-28,50.16451644897461
2022-03-01,49.91179275512695
2022-03-02,49.40635299682617
2022-03-03,49.5748291015625
2022-03-04,50.18135070800781
2022-03-07,50.450923919677734
2022-03-08,50.105533599853516
2022-03-09,49.650638580322266
2022-03-10,51.02374267578125
2022-03-11,50.2271728515625
2022-03-14,45.130794525146484
