,DVN
2022-03-15,45.40488815307617
2022-03-16,44.93379211425781
2022-03-17,49.26784896850586
2022-03-18,49.91025161743164
2022-03-21,52.625465393066406
2022-03-22,51.93167495727539
2022-03-23,52.82246398925781
2022-03-24,52.71112060546875
2022-03-25,53.533390045166016
2022-03-28,51.777503967285156
2022-03-29,51.828887939453125
2022-03-30,51.87171936035156
2022-03-31,50.646873474121094
2022-04-01,51.69184875488281
2022-04-04,52.12010955810547
2022-04-05,50.0815544128418
2022-04-06,49.970211029052734
2022-04-07,51.58905792236328
2022-04-08,53.42204666137695
2022-04-11,51.41775131225586
2022-04-12,53.32781982421875
2022-04-13,54.60405731201172
2022-04-14,53.58478927612305
2022-04-18,54.42418670654297
2022-04-19,53.9616584777832
2022-04-20,55.34068298339844
2022-04-21,52.377079010009766
2022-04-22,49.73894500732422
2022-04-25,48.1201057434082
2022-04-26,48.30853271484375
2022-04-27,49.73894500732422
2022-04-28,51.2978401184082
2022-04-29,49.8245964050293
2022-05-02,49.9787712097168
2022-05-03,55.05801773071289
2022-05-04,58.02163314819336
2022-05-05,57.51628112792969
2022-05-06,59.691871643066406
2022-05-09,53.12225341796875
2022-05-10,54.61262512207031
2022-05-11,55.40064239501953
2022-05-12,55.34068298339844
2022-05-13,58.84390640258789
2022-05-16,60.80537033081055
2022-05-17,62.16726303100586
2022-05-18,59.888877868652344
2022-05-19,59.5377082824707
2022-05-20,59.888877868652344
2022-05-23,60.865325927734375
2022-05-24,60.291446685791016
2022-05-25,61.61908721923828
2022-05-26,63.22079849243164
2022-05-27,64.92530059814453
2022-05-31,64.15441131591797
2022-06-01,65.50774383544922
2022-06-02,65.36212158203125
2022-06-03,65.97026062011719
2022-06-06,65.9959716796875
2022-06-07,66.84393310546875
2022-06-08,66.74971771240234
2022-06-09,66.68119812011719
2022-06-10,64.4869384765625
2022-06-13,60.289974212646484
2022-06-14,61.4654655456543
2022-06-15,59.61079788208008
2022-06-16,55.09165954589844
2022-06-17,50.52028274536133
2022-06-21,52.731956481933594
2022-06-22,50.11103057861328
2022-06-23,47.66425704956055
2022-06-24,46.81964111328125
2022-06-27,50.320003509521484
2022-06-28,51.77414321899414
2022-06-29,48.60465621948242
2022-06-30,47.98642349243164
2022-07-01,47.98642349243164
2022-07-05,45.182655334472656
2022-07-06,44.407691955566406
2022-07-07,46.73256301879883
2022-07-08,47.437862396240234
2022-07-11,46.42780685424805
2022-07-12,45.21747589111328
2022-07-13,45.79216384887695
2022-07-14,44.773399353027344
2022-07-15,45.89664840698242
2022-07-18,47.55976486206055
2022-07-19,49.814979553222656
2022-07-20,50.22422409057617
2022-07-21,48.9355354309082
2022-07-22,48.05608367919922
2022-07-25,50.47674560546875
2022-07-26,49.423152923583984
2022-07-27,51.87863540649414
2022-07-28,52.56652069091797
2022-07-29,54.7259521484375
2022-08-01,53.61140823364258
2022-08-02,52.792911529541016
2022-08-03,49.370906829833984
2022-08-04,47.44656753540039
2022-08-05,49.32736587524414
2022-08-08,50.08490753173828
2022-08-09,51.40842819213867
2022-08-10,52.287879943847656
2022-08-11,56.12784194946289
2022-08-12,57.07694625854492
2022-08-15,55.35288619995117
2022-08-16,55.36159133911133
2022-08-17,55.84919738769531
2022-08-18,59.14059829711914
2022-08-19,59.65433883666992
2022-08-22,59.575958251953125
2022-08-23,61.71797561645508
2022-08-24,63.085044860839844
2022-08-25,64.19087982177734
2022-08-26,63.36368179321289
2022-08-29,64.55658721923828
2022-08-30,61.89213180541992
2022-08-31,61.49159240722656
2022-09-01,59.349571228027344
2022-09-02,61.247779846191406
2022-09-06,60.55119705200195
2022-09-07,59.52371597290039
2022-09-08,60.00263214111328
2022-09-09,61.02703094482422
2022-09-12,63.4142951965332
2022-09-13,61.525848388671875
2022-09-14,64.28724670410156
2022-09-15,61.89107894897461
2022-09-16,59.521602630615234
2022-09-19,58.70210266113281
2022-09-20,58.007293701171875
2022-09-21,57.437198638916016
2022-09-22,56.22573471069336
2022-09-23,51.38882827758789
2022-09-26,49.152984619140625
2022-09-27,50.03485107421875
2022-09-28,53.491058349609375
2022-09-29,54.310569763183594
2022-09-30,53.562320709228516
2022-10-03,58.19436264038086
2022-10-04,61.525848388671875
2022-10-05,63.13814926147461
2022-10-06,64.349609375
2022-10-07,64.17147064208984
2022-10-10,62.66604232788086
2022-10-11,61.08047103881836
2022-10-12,61.81980514526367
2022-10-13,64.3585205078125
2022-10-14,60.59053421020508
2022-10-17,62.176124572753906
2022-10-18,62.14940643310547
2022-10-19,64.08238983154297
2022-10-20,63.85078048706055
2022-10-21,66.17570495605469
2022-10-24,67.02194213867188
2022-10-25,67.26244354248047
2022-10-26,68.51844024658203
2022-10-27,68.19776153564453
2022-10-28,67.70783233642578
2022-10-31,68.90147399902344
2022-11-01,68.85694122314453
2022-11-02,60.073890686035156
2022-11-03,63.004539489746094
2022-11-04,63.672637939453125
2022-11-07,64.17147064208984
2022-11-08,64.12691497802734
2022-11-09,59.46816635131836
2022-11-10,61.4456901550293
2022-11-11,63.95768356323242
2022-11-14,63.69044494628906
2022-11-15,65.57888793945312
2022-11-16,63.54790496826172
2022-11-17,63.236141204833984
2022-11-18,62.01578140258789
2022-11-21,59.85118865966797
2022-11-22,61.08047103881836
2022-11-23,60.39457321166992
2022-11-25,60.88448715209961
2022-11-28,59.26327896118164
2022-11-29,60.127342224121094
2022-11-30,61.03593063354492
2022-12-01,60.82213592529297
2022-12-02,60.98248291015625
2022-12-05,59.281105041503906
2022-12-06,57.12541961669922
2022-12-07,57.23231887817383
2022-12-08,56.56423568725586
2022-12-09,54.26162338256836
2022-12-12,55.59040451049805
2022-12-13,56.409507751464844
2022-12-14,56.35491180419922
2022-12-15,56.045467376708984
2022-12-16,54.68028259277344
2022-12-19,53.9339714050293
2022-12-20,54.02499008178711
2022-12-21,56.20928192138672
2022-12-22,54.707584381103516
2022-12-23,56.891876220703125
2022-12-27,57.5562744140625
2022-12-28,55.41748046875
2022-12-29,55.55399703979492
2022-12-30,55.98175048828125
2023-01-03,52.89643859863281
2023-01-04,53.6063346862793
2023-01-05,54.76218795776367
2023-01-06,55.72692108154297
2023-01-09,56.6097412109375
2023-01-10,57.456153869628906
2023-01-11,57.201324462890625
2023-01-12,58.2752685546875
2023-01-13,57.87481689453125
2023-01-17,57.7838020324707
2023-01-18,56.99199295043945
2023-01-19,58.320777893066406
2023-01-20,58.93056106567383
2023-01-23,59.84979248046875
2023-01-24,58.220664978027344
2023-01-25,58.40268325805664
2023-01-26,59.813377380371094
2023-01-27,59.40382385253906
2023-01-30,56.737159729003906
2023-01-31,57.5562744140625
2023-02-01,56.32760238647461
2023-02-02,55.47208023071289
2023-02-03,55.38106918334961
2023-02-06,54.734893798828125
2023-02-07,56.61884307861328
2023-02-08,55.817935943603516
2023-02-09,54.8805046081543
2023-02-10,57.829307556152344
2023-02-13,57.84751510620117
2023-02-14,58.193355560302734
2023-02-15,52.086421966552734
2023-02-16,50.712135314941406
2023-02-17,48.53694152832031
2023-02-21,48.9009895324707
2023-02-22,48.7735710144043
2023-02-23,50.05684280395508
2023-02-24,50.05684280395508
2023-02-27,49.6199836730957
2023-02-28,49.07391357421875
2023-03-01,49.820213317871094
2023-03-02,50.69393539428711
2023-03-03,51.576751708984375
2023-03-06,51.41293716430664
2023-03-07,50.08414840698242
2023-03-08,49.60178756713867
2023-03-09,48.21839904785156
2023-03-10,47.10803985595703
2023-03-13,45.48802185058594
2023-03-14,45.608482360839844
2023-03-15,41.809326171875
2023-03-16,42.874935150146484
2023-03-17,42.76374435424805
2023-03-20,43.5513801574707
2023-03-21,45.46022415161133
2023-03-22,44.255611419677734
2023-03-23,43.29191970825195
2023-03-24,43.15292739868164
2023-03-27,44.55213165283203
2023-03-28,45.00617599487305
2023-03-29,46.13665771484375
2023-03-30,46.192256927490234
2023-03-31,46.896488189697266
2023-04-03,49.39838409423828
2023-04-04,48.87020492553711
2023-04-05,49.60223388671875
2023-04-06,49.02772521972656
2023-04-10,49.472503662109375
2023-04-11,50.315738677978516
2023-04-12,50.53813171386719
2023-04-13,51.16823196411133
2023-04-14,51.61301040649414
2023-04-17,51.24236297607422
2023-04-18,51.16823196411133
2023-04-19,50.825382232666016
2023-04-20,50.05628204345703
2023-04-21,49.69489669799805
2023-04-24,50.4732666015625
2023-04-25,49.30571365356445
2023-04-26,48.36981964111328
2023-04-27,48.41615295410156
2023-04-28,49.50957489013672
2023-05-01,49.333518981933594
2023-05-02,46.98915481567383
2023-05-03,45.41388702392578
2023-05-04,44.70039367675781
2023-05-05,46.66483688354492
2023-05-08,47.25787353515625
2023-05-09,45.56215286254883
2023-05-10,44.579925537109375
2023-05-11,43.79229736328125
2023-05-12,44.03321838378906
2023-05-15,44.20927810668945
2023-05-16,42.745208740234375
2023-05-17,44.20927810668945
2023-05-18,44.737449645996094
2023-05-19,45.58994674682617
2023-05-22,45.70114517211914
2023-05-23,45.506553649902344
2023-05-24,46.02546310424805
2023-05-25,44.3575325012207
2023-05-26,44.54286193847656
2023-05-30,43.51430892944336
2023-05-31,42.71741485595703
2023-06-01,43.34751892089844
2023-06-02,44.969112396240234
2023-06-05,44.82085037231445
2023-06-06,45.35829544067383
2023-06-07,46.37757873535156
2023-06-08,46.34978485107422
2023-06-09,46.21078872680664
2023-06-12,45.77527618408203
2023-06-13,46.692630767822266
2023-06-14,46.01579666137695
2023-06-15,46.626827239990234
2023-06-16,46.81483840942383
2023-06-20,45.37655258178711
2023-06-21,46.00639343261719
2023-06-22,44.83131790161133
2023-06-23,44.323692321777344
2023-06-26,44.878326416015625
2023-06-27,44.48350143432617
2023-06-28,44.83131790161133
2023-06-29,45.49876403808594
2023-06-30,45.442359924316406
2023-07-03,45.902984619140625
2023-07-05,45.59276580810547
2023-07-06,44.699710845947266
2023-07-07,45.92177963256836
2023-07-10,46.24140930175781
2023-07-11,47.5292854309082
2023-07-12,48.02751541137695
2023-07-13,48.04631423950195
2023-07-14,45.96879577636719
2023-07-17,45.987586975097656
2023-07-18,47.48228454589844
2023-07-19,47.58568572998047
2023-07-20,48.31893539428711
2023-07-21,49.12738037109375
2023-07-24,49.907630920410156
2023-07-25,50.19904708862305
2023-07-26,49.96403503417969
2023-07-27,49.089778900146484
2023-07-28,49.823020935058594
2023-07-31,50.763084411621094
2023-08-01,50.46226119995117
2023-08-02,46.75844192504883
2023-08-03,47.783103942871094
2023-08-04,47.75489044189453
2023-08-07,47.76429748535156
2023-08-08,47.72669982910156
2023-08-09,48.121517181396484
2023-08-10,47.7172966003418
2023-08-11,47.388275146484375
2023-08-14,47.27547073364258
2023-08-15,46.24140930175781
2023-08-16,45.611568450927734
2023-08-17,46.119197845458984
2023-08-18,46.99345016479492
2023-08-21,47.162662506103516
2023-08-22,46.75844192504883
2023-08-23,46.38241195678711
2023-08-24,45.912384033203125
2023-08-25,47.40707778930664
2023-08-28,47.53868865966797
2023-08-29,47.689090728759766
2023-08-30,47.623291015625
2023-08-31,48.02751541137695
2023-09-01,49.7478141784668
2023-09-05,50.293052673339844
2023-09-06,50.28364944458008
2023-09-07,49.35299301147461
2023-09-08,49.50340270996094
2023-09-11,47.73609924316406
2023-09-12,48.309532165527344
2023-09-13,47.6138916015625
2023-09-14,48.344810485839844
2023-09-15,47.15825653076172
2023-09-18,46.987388610839844
2023-09-19,46.50328063964844
2023-09-20,45.44962692260742
2023-09-21,44.05424118041992
2023-09-22,44.22510528564453
2023-09-25,45.0984001159668
2023-09-26,44.566829681396484
2023-09-27,46.36088943481445
2023-09-28,46.33241653442383
2023-09-29,45.27875900268555
2023-10-02,43.33281707763672
2023-10-03,43.42774200439453
2023-10-04,41.14956283569336
2023-10-05,40.67494201660156
2023-10-06,41.4818000793457
2023-10-09,43.75997543334961
2023-10-10,43.73149490356445
2023-10-11,44.376983642578125
2023-10-12,44.32002639770508
2023-10-13,45.93373489379883
2023-10-16,46.8924674987793
2023-10-17,47.39556884765625
2023-10-18,47.5379524230957
2023-10-19,46.75008010864258
2023-10-20,45.867286682128906
2023-10-23,45.28824996948242
2023-10-24,45.06043243408203
2023-10-25,45.421142578125
2023-10-26,44.77566146850586
2023-10-27,44.39596939086914
2023-10-30,43.82642364501953
2023-10-31,44.20611572265625
2023-11-01,43.8643913269043
2023-11-02,44.870582580566406
2023-11-03,44.937034606933594
2023-11-06,44.34850311279297
2023-11-07,42.991092681884766
2023-11-08,41.937435150146484
2023-11-09,41.89946365356445
2023-11-10,43.30433654785156
2023-11-13,43.11448669433594
2023-11-14,43.41824722290039
2023-11-15,43.20941925048828
2023-11-16,42.041847229003906
2023-11-17,43.05754089355469
2023-11-20,43.33281707763672
2023-11-21,42.95311737060547
2023-11-22,42.86769104003906
2023-11-24,43.04804611206055
2023-11-27,42.64936065673828
2023-11-28,42.54494857788086
2023-11-29,42.60190200805664
2023-11-30,42.68733596801758
2023-12-01,42.87718200683594
2023-12-04,42.412052154541016
2023-12-05,41.5577392578125
2023-12-06,41.05463790893555
2023-12-07,41.25397491455078
2023-12-08,41.85199737548828
2023-12-11,42.15576171875
2023-12-12,41.140071868896484
2023-12-13,41.97540283203125
2023-12-14,43.46314239501953
2023-12-15,43.34720993041992
2023-12-18,43.704654693603516
2023-12-19,44.129722595214844
2023-12-20,43.704654693603516
2023-12-21,44.293949127197266
2023-12-22,44.25531768798828
2023-12-26,45.07646179199219
2023-12-27,44.825286865234375
2023-12-28,44.20700454711914
2023-12-29,43.76261901855469
2024-01-02,44.2842903137207
2024-01-03,45.221370697021484
2024-01-04,44.081417083740234
2024-01-05,44.380897521972656
2024-01-08,43.98481369018555
2024-01-09,43.250606536865234
2024-01-10,42.44877243041992
2024-01-11,42.110652923583984
2024-01-12,41.3184814453125
2024-01-16,40.265472412109375
2024-01-17,39.69549560546875
2024-01-18,39.68583679199219
2024-01-19,39.57957077026367
2024-01-22,39.78244400024414
2024-01-23,39.89836883544922
2024-01-24,40.20751190185547
2024-01-25,41.0479850769043
2024-01-26,41.1735725402832
2024-01-29,41.3184814453125
2024-01-30,41.849815368652344
2024-01-31,40.593936920166016
2024-02-01,40.38140106201172
2024-02-02,39.89836883544922
2024-02-05,39.3090705871582
2024-02-06,39.68583679199219
2024-02-07,39.90803146362305
2024-02-08,40.970699310302734
2024-02-09,40.17852783203125
2024-02-12,40.80646896362305
2024-02-13,40.47801208496094
2024-02-14,40.420040130615234
2024-02-15,41.72422409057617
2024-02-16,41.98506164550781
2024-02-20,41.936763763427734
2024-02-21,42.613006591796875
2024-02-22,42.477760314941406
2024-02-23,42.390811920166016
2024-02-26,42.342506408691406
2024-02-27,42.815879821777344
2024-02-28,42.53571701049805
2024-02-29,42.56470489501953
2024-03-01,42.88350296020508
2024-03-04,42.86418151855469
2024-03-05,43.550086975097656
2024-03-06,43.907527923583984
2024-03-07,44.33259582519531
2024-03-08,44.59343719482422
2024-03-11,45.08612060546875
2024-03-12,44.999183654785156
2024-03-13,45.80101013183594
2024-03-14,46.668861389160156
2024-03-15,46.43482971191406
2024-03-18,46.28856658935547
2024-03-19,47.224674224853516
2024-03-20,47.40019226074219
2024-03-21,47.32218551635742
2024-03-22,47.166168212890625
2024-03-25,47.82923889160156
2024-03-26,47.57571792602539
2024-03-27,48.22903823852539
2024-03-28,48.931121826171875
2024-04-01,49.68195724487305
2024-04-02,50.33527755737305
2024-04-03,51.456661224365234
2024-04-04,51.23238754272461
2024-04-05,51.944217681884766
2024-04-08,52.10023498535156
2024-04-09,52.792564392089844
2024-04-10,53.15335464477539
2024-04-11,52.558536529541016
2024-04-12,52.09048080444336
2024-04-15,51.368900299072266
2024-04-16,50.881343841552734
2024-04-17,50.384033203125
2024-04-18,50.15000915527344
2024-04-19,50.54005432128906
2024-04-22,50.83259201049805
2024-04-23,51.26163864135742
2024-04-24,50.8033332824707
2024-04-25,51.30064392089844
2024-04-26,51.398155212402344
2024-04-29,51.75894546508789
2024-04-30,49.90623474121094
2024-05-01,49.14564514160156
2024-05-02,49.08713912963867
2024-05-03,49.282161712646484
2024-05-06,49.59419631958008
2024-05-07,49.711212158203125
2024-05-08,49.30166244506836
2024-05-09,49.584442138671875
2024-05-10,48.87261199951172
2024-05-13,48.6580924987793
2024-05-14,48.5898323059082
2024-05-15,48.472816467285156
2024-05-16,48.0145149230957
2024-05-17,48.38505554199219
2024-05-20,48.77510070800781
2024-05-21,48.53132629394531
2024-05-22,47.58546447753906
2024-05-23,47.02964782714844
2024-05-24,46.95164489746094
2024-05-28,47.69272994995117
2024-05-29,46.015533447265625
2024-05-30,46.405582427978516
2024-05-31,47.858497619628906
2024-06-03,45.90827178955078
2024-06-04,45.488975524902344
2024-06-05,45.459716796875
2024-06-06,45.59623718261719
2024-06-07,45.625492095947266
2024-06-10,45.9472770690918
2024-06-11,46.11304473876953
2024-06-12,45.68399429321289
2024-06-13,44.621124267578125
2024-06-14,44.76852035522461
2024-06-17,44.96504211425781
2024-06-18,44.856956481933594
2024-06-20,45.19104766845703
2024-06-21,45.02399826049805
2024-06-24,46.81238555908203
2024-06-25,46.54707336425781
2024-06-26,45.90836715698242
2024-06-27,46.193328857421875
2024-06-28,46.57655334472656
2024-07-01,46.90081787109375
2024-07-02,46.940128326416016
2024-07-03,47.27421951293945
2024-07-05,46.21297836303711
2024-07-08,45.71184158325195
2024-07-09,45.259830474853516
2024-07-10,45.1124382019043
2024-07-11,45.61357879638672
2024-07-12,45.67253494262695
2024-07-15,47.21526336669922
2024-07-16,47.40196228027344
2024-07-17,47.804840087890625
2024-07-18,47.61813735961914
2024-07-19,46.910648345947266
2024-07-22,45.986976623535156
2024-07-23,45.16156768798828
2024-07-24,44.788169860839844
2024-07-25,45.476009368896484
2024-07-26,45.53496551513672
2024-07-29,44.89625930786133
2024-07-30,45.367916107177734
2024-07-31,46.21297836303711
2024-08-01,44.27720260620117
2024-08-02,42.04663848876953
2024-08-05,40.759395599365234
2024-08-06,41.25071334838867
2024-08-07,42.42003631591797
2024-08-08,44.32633590698242
2024-08-09,44.13963317871094
2024-08-12,44.54251480102539
2024-08-13,43.864498138427734
2024-08-14,43.71710968017578
2024-08-15,44.65060043334961
2024-08-16,44.30668258666992
2024-08-19,44.404945373535156
2024-08-20,43.274925231933594
2024-08-21,43.07839584350586
2024-08-22,42.91135025024414
2024-08-23,43.923458099365234
2024-08-26,44.35581588745117
2024-08-27,43.87432861328125
2024-08-28,43.81536865234375
2024-08-29,44.21824645996094
2024-08-30,44.00206756591797
2024-09-03,42.27264404296875
2024-09-04,41.506195068359375
2024-09-05,41.348976135253906
2024-09-06,40.621829986572266
2024-09-09,40.680789947509766
2024-09-10,39.53111267089844
2024-09-11,39.236324310302734
2024-09-12,39.31493377685547
2024-09-13,39.195709228515625
2024-09-16,39.384483337402344
2024-09-17,40.199195861816406
2024-09-18,40.10977554321289
2024-09-19,40.705909729003906
2024-09-20,40.527069091796875
2024-09-23,40.854942321777344
2024-09-24,40.74565124511719
2024-09-25,39.54344940185547
2024-09-26,37.625892639160156
2024-09-27,38.708866119384766
2024-09-30,38.86783218383789
2024-10-01,39.50370788574219
2024-10-02,40.23893737792969
2024-10-03,41.520626068115234
2024-10-04,42.14656066894531
2024-10-07,42.3353385925293
2024-10-08,41.41133499145508
2024-10-09,41.68952560424805
2024-10-10,42.5837287902832
2024-10-11,42.683082580566406
2024-10-14,42.59366226196289
2024-10-15,40.93442916870117
2024-10-16,40.427711486816406
2024-10-17,40.318424224853516
2024-10-18,40.39790725708008
2024-10-21,39.82164764404297
2024-10-22,39.91106414794922
2024-10-23,39.25531768798828
2024-10-24,39.25531768798828
2024-10-25,38.937381744384766
2024-10-28,38.341251373291016
2024-10-29,37.89414978027344
2024-10-30,38.1027946472168
2024-10-31,38.43067169189453
2024-11-01,38.07299041748047
2024-11-04,38.89764404296875
2024-11-05,39.08641815185547
2024-11-06,39.76203536987305
2024-11-07,38.63931655883789
2024-11-08,38.61944580078125
2024-11-11,38.708866119384766
2024-11-12,38.09286117553711
2024-11-13,38.8578987121582
2024-11-14,39.12615966796875
2024-11-15,38.22202682495117
2024-11-18,38.52009201049805
2024-11-19,37.66563415527344
2024-11-20,38.05311965942383
2024-11-21,38.45054244995117
2024-11-22,39.195709228515625
2024-11-25,38.0233154296875
2024-11-26,37.466922760009766
2024-11-27,37.59608459472656
2024-11-29,37.70537567138672
2024-12-02,37.36756896972656
2024-12-03,37.337764739990234
2024-12-04,36.05607604980469
2024-12-05,35.72820281982422
2024-12-06,34.76445770263672
2024-12-09,35.28110122680664
2024-12-10,34.50613021850586
2024-12-11,34.53593826293945
2024-12-12,33.90999984741211
2024-12-13,33.880001068115234
2024-12-16,32.59000015258789
2024-12-17,32.16999816894531
