,EBAY
2014-01-02,20.51279067993164
2014-01-03,20.254194259643555
2014-01-06,19.691364288330078
2014-01-07,20.105884552001953
2014-01-08,19.91573715209961
2014-01-09,19.801652908325195
2014-01-10,19.835878372192383
2014-01-13,19.980388641357422
2014-01-14,20.140104293823242
2014-01-15,20.45574951171875
2014-01-16,20.43673324584961
2014-01-17,20.231380462646484
2014-01-21,20.5926513671875
2014-01-22,20.691524505615234
2014-01-23,20.89307403564453
2014-01-24,20.676315307617188
2014-01-27,20.109682083129883
2014-01-28,20.216163635253906
2014-01-29,19.8472843170166
2014-01-30,20.223772048950195
2014-01-31,20.231380462646484
2014-02-03,19.9233455657959
2014-02-04,20.121089935302734
2014-02-05,20.35306739807129
2014-02-06,20.676315307617188
2014-02-07,20.759979248046875
2014-02-10,20.45194435119629
2014-02-11,20.65349769592285
2014-02-12,20.851247787475586
2014-02-13,20.88547134399414
2014-02-14,20.828432083129883
2014-02-18,20.97294044494629
2014-02-19,20.81702423095703
2014-02-20,20.90068817138672
2014-02-21,20.759979248046875
2014-02-24,21.4102725982666
2014-02-25,21.353227615356445
2014-02-26,21.805774688720703
2014-02-27,22.18606185913086
2014-02-28,22.349586486816406
2014-03-03,22.17465591430664
2014-03-04,22.459871292114258
2014-03-05,22.383808135986328
2014-03-06,22.551137924194336
2014-03-07,22.459871292114258
2014-03-10,22.140430450439453
2014-03-11,21.88182830810547
2014-03-12,22.049156188964844
2014-03-13,21.5623836517334
2014-03-14,21.577598571777344
2014-03-17,21.836200714111328
2014-03-18,21.99591636657715
2014-03-19,21.790563583374023
2014-03-20,21.722108840942383
2014-03-21,21.661264419555664
2014-03-24,21.501543045043945
2014-03-25,21.421682357788086
2014-03-26,21.144073486328125
2014-03-27,20.984350204467773
2014-03-28,20.98815155029297
2014-03-31,21.00716781616211
2014-04-01,21.311399459838867
2014-04-02,21.087026596069336
2014-04-03,20.756175994873047
2014-04-04,20.53561019897461
2014-04-07,20.136306762695312
2014-04-08,20.8398380279541
2014-04-09,21.254352569580078
2014-04-10,20.56602668762207
2014-04-11,20.33025360107422
2014-04-14,20.528003692626953
2014-04-15,20.497581481933594
2014-04-16,20.798006057739258
2014-04-17,20.904489517211914
2014-04-21,20.88927459716797
2014-04-22,21.094633102416992
2014-04-23,20.89307403564453
2014-04-24,20.855052947998047
2014-04-25,20.429126739501953
2014-04-28,20.39870262145996
2014-04-29,20.740964889526367
2014-04-30,19.710386276245117
2014-05-01,19.657140731811523
2014-05-02,19.778831481933594
2014-05-05,19.775033950805664
2014-05-06,19.375728607177734
2014-05-07,19.23121452331543
2014-05-08,19.11332130432129
2014-05-09,19.219810485839844
2014-05-12,19.52023696899414
2014-05-13,19.61530876159668
2014-05-14,19.641929626464844
2014-05-15,19.531646728515625
2014-05-16,19.756017684936523
2014-05-19,19.90052604675293
2014-05-20,19.75982093811035
2014-05-21,19.729394912719727
2014-05-22,19.584888458251953
2014-05-23,19.782630920410156
2014-05-27,19.687564849853516
2014-05-28,19.162765502929688
2014-05-29,19.06769371032715
2014-05-30,19.292062759399414
2014-06-02,19.200788497924805
2014-06-03,19.17417335510254
2014-06-04,19.185590744018555
2014-06-05,19.23501968383789
2014-06-06,18.900365829467773
2014-06-09,18.85472869873047
2014-06-10,18.348949432373047
2014-06-11,18.56951332092285
2014-06-12,18.466838836669922
2014-06-13,18.649372100830078
2014-06-16,18.63416290283203
2014-06-17,18.656980514526367
2014-06-18,18.88515281677246
2014-06-19,18.862335205078125
2014-06-20,18.763460159301758
2014-06-23,18.7824764251709
2014-06-24,18.577123641967773
2014-06-25,18.755859375
2014-06-26,18.81290054321289
2014-06-27,19.04487419128418
2014-06-30,19.03727149963379
2014-07-01,19.204593658447266
2014-07-02,19.223613739013672
2014-07-03,19.371925354003906
2014-07-07,19.295867919921875
2014-07-08,19.082904815673828
2014-07-09,19.368118286132812
2014-07-10,19.143753051757812
2014-07-11,19.584888458251953
2014-07-14,19.455589294433594
2014-07-15,19.3262882232666
2014-07-16,19.280651092529297
2014-07-17,19.406150817871094
2014-07-18,19.577281951904297
2014-07-21,19.66094398498535
2014-07-22,19.79404640197754
2014-07-23,20.026016235351562
2014-07-24,20.242786407470703
2014-07-25,20.060243606567383
2014-07-28,20.128694534301758
2014-07-29,20.235179901123047
2014-07-30,20.242786407470703
2014-07-31,20.09067153930664
2014-08-01,19.97658348083496
2014-08-04,20.178136825561523
2014-08-05,20.254194259643555
2014-08-06,20.33025360107422
2014-08-07,20.3682804107666
2014-08-08,20.569833755493164
2014-08-11,20.489974975585938
2014-08-12,20.3188419342041
2014-08-13,20.13250160217285
2014-08-14,20.128694534301758
2014-08-15,20.018417358398438
2014-08-18,20.197153091430664
2014-08-19,20.440536499023438
2014-08-20,20.307432174682617
2014-08-21,21.254352569580078
2014-08-22,21.106042861938477
2014-08-25,21.10224151611328
2014-08-26,21.391258239746094
2014-08-27,21.265764236450195
2014-08-28,21.079423904418945
2014-08-29,21.106042861938477
2014-09-02,20.870262145996094
2014-09-03,20.744768142700195
2014-09-04,20.702932357788086
2014-09-05,20.497581481933594
2014-09-08,20.62307357788086
2014-09-09,20.052642822265625
2014-09-10,19.43277359008789
2014-09-11,19.27305030822754
2014-09-12,19.8472843170166
2014-09-15,19.379528045654297
2014-09-16,19.626718521118164
2014-09-17,19.756017684936523
2014-09-18,20.041234970092773
2014-09-19,19.927143096923828
2014-09-22,19.953767776489258
2014-09-23,20.056442260742188
2014-09-24,20.128694534301758
2014-09-25,19.832073211669922
2014-09-26,20.128694534301758
2014-09-29,20.026016235351562
2014-09-30,21.5357723236084
2014-10-01,21.09082794189453
2014-10-02,20.862655639648438
2014-10-03,20.702932357788086
2014-10-06,20.364479064941406
2014-10-07,20.14391326904297
2014-10-08,20.729557037353516
2014-10-09,20.102081298828125
2014-10-10,19.72178840637207
2014-10-13,19.18938636779785
2014-10-14,19.238826751708984
2014-10-15,19.105722427368164
2014-10-16,18.20823860168457
2014-10-17,18.234859466552734
2014-10-20,18.710220336914062
2014-10-21,19.341501235961914
2014-10-22,19.063888549804688
2014-10-23,19.314884185791016
2014-10-24,19.440378189086914
2014-10-27,19.466999053955078
2014-10-28,19.47079849243164
2014-10-29,19.52023696899414
2014-10-30,19.603897094726562
2014-10-31,19.96517562866211
2014-11-03,20.041234970092773
2014-11-04,20.257993698120117
2014-11-05,20.379688262939453
2014-11-06,20.254194259643555
2014-11-07,20.35306739807129
2014-11-10,20.4937744140625
2014-11-11,20.607866287231445
2014-11-12,20.558425903320312
2014-11-13,20.676315307617188
2014-11-14,20.67251205444336
2014-11-17,20.851247787475586
2014-11-18,21.060405731201172
2014-11-19,20.89307403564453
2014-11-20,20.740964889526367
2014-11-21,20.695329666137695
2014-11-24,20.68392562866211
2014-11-25,20.687721252441406
2014-11-26,20.75237274169922
2014-11-28,20.870262145996094
2014-12-01,20.866458892822266
2014-12-02,20.923503875732422
2014-12-03,20.843645095825195
2014-12-04,20.790401458740234
2014-12-05,20.843645095825195
2014-12-08,20.97294044494629
2014-12-09,21.068016052246094
2014-12-10,21.018579483032227
2014-12-11,21.596616744995117
2014-12-12,21.208715438842773
2014-12-15,21.083227157592773
2014-12-16,21.27337074279785
2014-12-17,21.452104568481445
2014-12-18,21.87803077697754
2014-12-19,21.72971534729004
2014-12-22,21.801969528198242
2014-12-23,21.763944625854492
2014-12-24,21.71450424194336
2014-12-26,21.691692352294922
2014-12-29,21.687883377075195
2014-12-30,21.760141372680664
2014-12-31,21.341821670532227
2015-01-02,21.376047134399414
2015-01-05,21.197309494018555
2015-01-06,20.923503875732422
2015-01-07,20.88927459716797
2015-01-08,21.452104568481445
2015-01-09,21.155481338500977
2015-01-12,20.991952896118164
2015-01-13,20.9653377532959
2015-01-14,20.547012329101562
2015-01-15,20.162921905517578
2015-01-16,20.406307220458984
2015-01-20,20.41391944885254
2015-01-21,20.299829483032227
2015-01-22,21.733516693115234
2015-01-23,21.585208892822266
2015-01-26,21.319000244140625
2015-01-27,20.798006057739258
2015-01-28,20.47476577758789
2015-01-29,20.52039909362793
2015-01-30,20.15532112121582
2015-02-02,20.425325393676758
2015-02-03,20.630680084228516
2015-02-04,20.425325393676758
2015-02-05,20.64589500427246
2015-02-06,20.725753784179688
2015-02-09,20.661104202270508
2015-02-10,21.018579483032227
2015-02-11,20.969139099121094
2015-02-12,20.81702423095703
2015-02-13,21.47492218017578
2015-02-17,21.455907821655273
2015-02-18,21.638444900512695
2015-02-19,21.923664093017578
2015-02-20,22.064367294311523
2015-02-23,22.0833797454834
2015-02-24,22.208877563476562
2015-02-25,22.189870834350586
2015-02-26,22.262121200561523
2015-02-27,22.022541046142578
2015-03-02,22.20127296447754
2015-03-03,22.155641555786133
2015-03-04,22.17465591430664
2015-03-05,22.46747589111328
2015-03-06,22.767906188964844
2015-03-09,23.125377655029297
2015-03-10,22.516916275024414
2015-03-11,22.695655822753906
2015-03-12,22.592975616455078
2015-03-13,22.463674545288086
2015-03-16,22.653820037841797
2015-03-17,22.62339973449707
2015-03-18,22.22028923034668
2015-03-19,22.011127471923828
2015-03-20,22.030147552490234
2015-03-23,22.292545318603516
2015-03-24,22.631000518798828
2015-03-25,22.07958221435547
2015-03-26,21.874225616455078
2015-03-27,21.916059494018555
2015-03-30,22.030147552490234
2015-03-31,21.93507194519043
2015-04-01,21.725914001464844
2015-04-02,21.64225196838379
2015-04-06,21.608028411865234
2015-04-07,21.70690155029297
2015-04-08,21.718307495117188
2015-04-09,21.680278778076172
2015-04-10,21.805774688720703
2015-04-13,21.653656005859375
2015-04-14,21.657461166381836
2015-04-15,21.68408203125
2015-04-16,21.691692352294922
2015-04-17,21.216325759887695
2015-04-20,21.32280158996582
2015-04-21,21.455907821655273
2015-04-22,21.58139419555664
2015-04-23,22.395217895507812
2015-04-24,22.513111114501953
2015-04-27,22.471281051635742
2015-04-28,22.619596481323242
2015-04-29,22.391416549682617
2015-04-30,22.155641555786133
2015-05-01,22.551137924194336
2015-05-04,22.478885650634766
2015-05-05,22.033954620361328
2015-05-06,21.862821578979492
2015-05-07,22.041549682617188
2015-05-08,22.368602752685547
2015-05-11,22.18606185913086
2015-05-12,22.17085075378418
2015-05-13,22.36479949951172
2015-05-14,22.855369567871094
2015-05-15,22.592975616455078
2015-05-18,22.611989974975586
2015-05-19,22.532129287719727
2015-05-20,22.494094848632812
2015-05-21,22.718467712402344
2015-05-22,22.710859298706055
2015-05-26,22.334375381469727
2015-05-27,22.581565856933594
2015-05-28,23.030303955078125
2015-05-29,23.334537506103516
2015-06-01,23.79088592529297
2015-06-02,23.577922821044922
2015-06-03,23.581724166870117
2015-06-04,23.764263153076172
2015-06-05,24.045671463012695
2015-06-08,23.140586853027344
2015-06-09,22.9732608795166
2015-06-10,22.996082305908203
2015-06-11,22.988473892211914
2015-06-12,22.824947357177734
2015-06-15,22.81734275817871
2015-06-16,23.01509666442871
2015-06-17,23.02650260925293
2015-06-18,23.079744338989258
2015-06-19,23.26228141784668
2015-06-22,23.482847213745117
2015-06-23,23.55130386352539
2015-06-24,23.429607391357422
2015-06-25,23.425806045532227
2015-06-26,23.212841033935547
2015-06-29,22.577756881713867
2015-06-30,22.908611297607422
2015-07-01,22.98086166381836
2015-07-02,23.5208740234375
2015-07-06,23.486652374267578
2015-07-07,23.570314407348633
2015-07-08,23.193828582763672
2015-07-09,23.49045753479004
2015-07-10,23.718629837036133
2015-07-13,24.136951446533203
2015-07-14,24.18258285522461
2015-07-15,24.125539779663086
2015-07-16,24.943153381347656
2015-07-17,25.2093563079834
2015-07-20,25.814899444580078
2015-07-21,25.842012405395508
2015-07-22,25.706472396850586
2015-07-23,25.68840217590332
2015-07-24,25.507694244384766
2015-07-27,25.29987144470215
2015-07-28,25.598045349121094
2015-07-29,25.97754669189453
2015-07-30,25.63418960571289
2015-07-31,25.408300399780273
2015-08-03,25.598045349121094
2015-08-04,25.670331954956055
2015-08-05,25.805866241455078
2015-08-06,25.444435119628906
2015-08-07,25.796833038330078
2015-08-10,25.896223068237305
2015-08-11,25.426368713378906
2015-08-12,25.30890464782715
2015-08-13,25.29083251953125
2015-08-14,25.534801483154297
2015-08-17,25.56190299987793
2015-08-18,25.09205436706543
2015-08-19,24.784839630126953
2015-08-20,23.96259307861328
2015-08-21,23.2849178314209
2015-08-24,22.52591896057129
2015-08-25,22.79698944091797
2015-08-26,23.646347045898438
2015-08-27,24.48666000366211
2015-08-28,24.622194290161133
2015-08-31,24.495695114135742
2015-09-01,23.92644500732422
2015-09-02,24.278841018676758
2015-09-03,24.43244743347168
2015-09-04,23.92644500732422
2015-09-08,23.818021774291992
2015-09-09,23.67345428466797
2015-09-10,23.628271102905273
2015-09-11,23.781877517700195
2015-09-14,23.266847610473633
2015-09-15,23.47466468811035
2015-09-16,24.161373138427734
2015-09-17,23.7367000579834
2015-09-18,23.51080894470215
2015-09-21,23.420454025268555
2015-09-22,23.140348434448242
2015-09-23,23.122272491455078
2015-09-24,23.140348434448242
2015-09-25,22.887348175048828
2015-09-28,21.812103271484375
2015-09-29,21.757884979248047
2015-09-30,22.083175659179688
2015-10-01,22.507843017578125
2015-10-02,23.06805992126465
2015-10-05,23.257808685302734
2015-10-06,23.203594207763672
2015-10-07,23.203594207763672
2015-10-08,21.82114028930664
2015-10-09,21.956674575805664
2015-10-12,22.19159698486328
2015-10-13,22.24581527709961
2015-10-14,21.68560028076172
2015-10-15,22.146421432495117
2015-10-16,22.18256187438965
2015-10-19,22.19159698486328
2015-10-20,22.06509780883789
2015-10-21,21.875349044799805
2015-10-22,24.92037582397461
2015-10-23,25.444435119628906
2015-10-26,25.453479766845703
2015-10-27,25.63418960571289
2015-10-28,25.5257625579834
2015-10-29,25.462512969970703
2015-10-30,25.209516525268555
2015-11-02,25.751651763916016
2015-11-03,26.113080978393555
2015-11-04,26.474504470825195
2015-11-05,26.474504470825195
2015-11-06,26.564865112304688
2015-11-09,26.366079330444336
2015-11-10,26.32993507385254
2015-11-11,26.158260345458984
2015-11-12,25.805866241455078
2015-11-13,25.47154426574707
2015-11-16,25.73358154296875
2015-11-17,25.706472396850586
2015-11-18,25.97754669189453
2015-11-19,25.995616912841797
2015-11-20,26.257652282714844
2015-11-23,26.05886459350586
2015-11-24,26.203439712524414
2015-11-25,26.203439712524414
2015-11-27,26.293792724609375
2015-11-30,26.73654556274414
2015-12-01,26.248615264892578
2015-12-02,26.17633056640625
2015-12-03,25.83297348022461
2015-12-04,26.51968765258789
2015-12-07,26.248615264892578
2015-12-08,26.01368522644043
2015-12-09,25.60707664489746
2015-12-10,25.814899444580078
2015-12-11,25.27276039123535
2015-12-14,25.336013793945312
2015-12-15,25.579971313476562
2015-12-16,25.814899444580078
2015-12-17,25.345046997070312
2015-12-18,24.811946868896484
2015-12-21,24.929405212402344
2015-12-22,25.200477600097656
2015-12-23,25.101089477539062
2015-12-24,24.992658615112305
2015-12-28,24.974590301513672
2015-12-29,25.218549728393555
2015-12-30,25.0739803314209
2015-12-31,24.830018997192383
2016-01-04,23.881271362304688
2016-01-05,23.60116958618164
2016-01-06,23.863201141357422
2016-01-07,23.21263313293457
2016-01-08,23.266847610473633
2016-01-11,23.583087921142578
2016-01-12,23.682483673095703
2016-01-13,22.959630966186523
2016-01-14,23.36623764038086
2016-01-15,22.824098587036133
2016-01-19,23.2849178314209
2016-01-20,23.33009147644043
2016-01-21,23.57405662536621
2016-01-22,23.881271362304688
2016-01-25,23.619234085083008
2016-01-26,24.080055236816406
2016-01-27,23.872236251831055
2016-01-28,20.89949607849121
2016-01-29,21.197669982910156
2016-02-01,21.63138771057129
2016-02-02,21.0440673828125
2016-02-03,21.233816146850586
2016-02-04,21.224781036376953
2016-02-05,20.962749481201172
2016-02-08,20.312177658081055
2016-02-09,19.887502670288086
2016-02-10,20.167606353759766
2016-02-11,19.950754165649414
2016-02-12,20.321216583251953
2016-02-16,20.736862182617188
2016-02-17,20.980819702148438
2016-02-18,21.26092529296875
2016-02-19,21.5139217376709
2016-02-22,21.902456283569336
2016-02-23,21.34224510192871
2016-02-24,21.649459838867188
2016-02-25,21.848241806030273
2016-02-26,21.848241806030273
2016-02-29,21.50489044189453
2016-03-01,21.9114933013916
2016-03-02,21.432605743408203
2016-03-03,21.63138771057129
2016-03-04,22.056068420410156
2016-03-07,21.920530319213867
2016-03-08,21.748851776123047
2016-03-09,21.640424728393555
2016-03-10,21.405500411987305
2016-03-11,21.703676223754883
2016-03-14,21.938602447509766
2016-03-15,21.306106567382812
2016-03-16,21.396461486816406
2016-03-17,21.4687442779541
2016-03-18,21.477781295776367
2016-03-21,21.992816925048828
2016-03-22,21.803064346313477
2016-03-23,21.839214324951172
2016-03-24,21.983781814575195
2016-03-28,21.794034957885742
2016-03-29,21.775959014892578
2016-03-30,21.721750259399414
2016-03-31,21.559110641479492
2016-04-01,21.577173233032227
2016-04-04,21.71271324157715
2016-04-05,22.037996292114258
2016-04-06,22.977703094482422
2016-04-07,21.775959014892578
2016-04-08,21.748851776123047
2016-04-11,21.739818572998047
2016-04-12,22.06509780883789
2016-04-13,22.661453247070312
2016-04-14,22.778921127319336
2016-04-15,22.787954330444336
2016-04-18,22.86927604675293
2016-04-19,21.956674575805664
2016-04-20,22.281959533691406
2016-04-21,22.309064865112305
2016-04-22,22.047029495239258
2016-04-25,21.884389877319336
2016-04-26,22.12834930419922
2016-04-27,22.833133697509766
2016-04-28,22.24581527709961
2016-04-29,22.074134826660156
2016-05-02,21.920530319213867
2016-05-03,21.66753578186035
2016-05-04,21.50489044189453
2016-05-05,21.5139217376709
2016-05-06,21.522960662841797
2016-05-09,21.703676223754883
2016-05-10,21.83017921447754
2016-05-11,21.4506778717041
2016-05-12,21.306106567382812
2016-05-13,21.48681640625
2016-05-16,21.50489044189453
2016-05-17,21.0260009765625
2016-05-18,21.405500411987305
2016-05-19,21.16153335571289
2016-05-20,21.369352340698242
2016-05-23,21.197669982910156
2016-05-24,21.730775833129883
2016-05-25,21.721750259399414
2016-05-26,21.794034957885742
2016-05-27,22.010887145996094
2016-05-31,22.101247787475586
2016-06-01,21.748851776123047
2016-06-02,21.9114933013916
2016-06-03,21.66753578186035
2016-06-06,21.67656898498535
2016-06-07,21.938602447509766
2016-06-08,21.893428802490234
2016-06-09,21.983781814575195
2016-06-10,21.748851776123047
2016-06-13,21.586210250854492
2016-06-14,21.577173233032227
2016-06-15,21.649459838867188
2016-06-16,21.55006980895996
2016-06-17,21.495853424072266
2016-06-20,22.200637817382812
2016-06-21,22.318098068237305
2016-06-22,21.992816925048828
2016-06-23,22.453632354736328
2016-06-24,20.89949607849121
2016-06-27,20.529035568237305
2016-06-28,20.772998809814453
2016-06-29,21.0621395111084
2016-06-30,21.15250015258789
2016-07-01,21.48681640625
2016-07-05,21.4687442779541
2016-07-06,21.531993865966797
2016-07-07,21.62235450744629
2016-07-08,22.236778259277344
2016-07-11,22.462669372558594
2016-07-12,22.706632614135742
2016-07-13,22.69759750366211
2016-07-14,23.565017700195312
2016-07-15,23.799949645996094
2016-07-18,23.935487747192383
2016-07-19,23.944520950317383
2016-07-20,24.387266159057617
2016-07-21,27.043760299682617
2016-07-22,27.54975128173828
2016-07-25,27.72142791748047
2016-07-26,28.37199592590332
2016-07-27,28.290672302246094
2016-07-28,28.164173126220703
2016-07-29,28.155139923095703
2016-08-01,28.236461639404297
2016-08-02,27.82082176208496
2016-08-03,27.965396881103516
2016-08-04,28.064783096313477
2016-08-05,28.362964630126953
2016-08-08,28.146100997924805
2016-08-09,28.109962463378906
2016-08-10,28.119003295898438
2016-08-11,28.191282272338867
2016-08-12,27.911184310913086
2016-08-15,28.05574607849121
2016-08-16,27.856962203979492
2016-08-17,27.65817642211914
2016-08-18,27.576858520507812
2016-08-19,27.676254272460938
2016-08-22,27.66721534729004
2016-08-23,27.712392807006836
2016-08-24,28.236461639404297
2016-08-25,28.317785263061523
2016-08-26,28.290672302246094
2016-08-29,28.37199592590332
2016-08-30,28.706317901611328
2016-08-31,29.058706283569336
2016-09-01,29.03160285949707
2016-09-02,29.167133331298828
2016-09-06,29.28459930419922
2016-09-07,29.37495231628418
2016-09-08,29.546630859375
2016-09-09,28.814746856689453
2016-09-12,29.356887817382812
2016-09-13,28.832822799682617
2016-09-14,28.73342514038086
2016-09-15,28.896060943603516
2016-09-16,28.706317901611328
