,EBAY
2016-09-19,28.525606155395508
2016-09-20,28.335847854614258
2016-09-21,28.887025833129883
2016-09-22,29.167133331298828
2016-09-23,28.977386474609375
2016-09-26,28.615962982177734
2016-09-27,28.859922409057617
2016-09-28,28.778606414794922
2016-09-29,29.185209274291992
2016-09-30,29.72735023498535
2016-10-03,29.411096572875977
2016-10-04,29.42013931274414
2016-10-05,29.04967498779297
2016-10-06,29.03160285949707
2016-10-07,28.570785522460938
2016-10-10,28.868959426879883
2016-10-11,28.426212310791016
2016-10-12,28.462350845336914
2016-10-13,28.47138786315918
2016-10-14,28.814746856689453
2016-10-17,28.742460250854492
2016-10-18,28.58885383605957
2016-10-19,29.383989334106445
2016-10-20,26.221506118774414
2016-10-21,26.257652282714844
2016-10-24,26.4022216796875
2016-10-25,26.248615264892578
2016-10-26,26.040796279907227
2016-10-27,26.03175926208496
2016-10-28,25.842012405395508
2016-10-31,25.76068687438965
2016-11-01,25.64322853088379
2016-11-02,25.534801483154297
2016-11-03,25.354087829589844
2016-11-04,25.25469398498535
2016-11-07,25.516725540161133
2016-11-08,25.32697868347168
2016-11-09,25.56190299987793
2016-11-10,25.444435119628906
2016-11-11,25.87815284729004
2016-11-14,25.200477600097656
2016-11-15,25.74261474609375
2016-11-16,25.598045349121094
2016-11-17,26.085975646972656
2016-11-18,25.92333221435547
2016-11-21,26.203439712524414
2016-11-22,26.257652282714844
2016-11-23,26.113080978393555
2016-11-25,26.158260345458984
2016-11-28,25.814899444580078
2016-11-29,25.76068687438965
2016-11-30,25.128192901611328
2016-12-01,24.748693466186523
2016-12-02,25.679367065429688
2016-12-05,25.616117477416992
2016-12-06,25.4896183013916
2016-12-07,26.122116088867188
2016-12-08,26.58293914794922
2016-12-09,27.079893112182617
2016-12-12,27.2967529296875
2016-12-13,26.944360733032227
2016-12-14,26.944360733032227
2016-12-15,26.863039016723633
2016-12-16,26.754615783691406
2016-12-19,26.54679298400879
2016-12-20,26.43836212158203
2016-12-21,26.52872657775879
2016-12-22,26.691362380981445
2016-12-23,26.917253494262695
2016-12-27,27.323856353759766
2016-12-28,27.11604118347168
2016-12-29,27.088930130004883
2016-12-30,26.8268985748291
2017-01-03,26.962432861328125
2017-01-04,26.890148162841797
2017-01-05,27.11604118347168
2017-01-06,28.05574607849121
2017-01-09,27.78467559814453
2017-01-10,27.332897186279297
2017-01-11,27.477468490600586
2017-01-12,27.423255920410156
2017-01-13,27.369041442871094
2017-01-17,27.369041442871094
2017-01-18,27.459392547607422
2017-01-19,27.757570266723633
2017-01-20,27.685291290283203
2017-01-23,27.350971221923828
2017-01-24,27.09796905517578
2017-01-25,27.31482696533203
2017-01-26,28.679210662841797
2017-01-27,29.37495231628418
2017-01-30,29.067739486694336
2017-01-31,28.760534286499023
2017-02-01,29.076778411865234
2017-02-02,28.887025833129883
2017-02-03,28.977386474609375
2017-02-06,28.94124412536621
2017-02-07,29.302671432495117
2017-02-08,30.043596267700195
2017-02-09,29.926124572753906
2017-02-10,30.386951446533203
2017-02-13,30.531524658203125
2017-02-14,30.386951446533203
2017-02-15,30.730302810668945
2017-02-16,30.305633544921875
2017-02-17,30.50441551208496
2017-02-21,30.648983001708984
2017-02-22,30.55862808227539
2017-02-23,30.35983657836914
2017-02-24,30.775489807128906
2017-02-27,30.974267959594727
2017-02-28,30.630908966064453
2017-03-01,30.96522331237793
2017-03-02,30.63995361328125
2017-03-03,30.48633575439453
2017-03-06,30.3959903717041
2017-03-07,30.242380142211914
2017-03-08,30.106842041015625
2017-03-09,29.980342864990234
2017-03-10,29.935165405273438
2017-03-13,29.646028518676758
2017-03-14,29.69120979309082
2017-03-15,29.71830940246582
2017-03-16,29.90806007385254
2017-03-17,30.450197219848633
2017-03-20,30.54959487915039
2017-03-21,29.989376068115234
2017-03-22,30.296594619750977
2017-03-23,30.287559509277344
2017-03-24,30.179128646850586
2017-03-27,30.206233978271484
2017-03-28,30.296594619750977
2017-03-29,30.405025482177734
2017-03-30,30.450197219848633
2017-03-31,30.332731246948242
2017-04-03,30.50441551208496
2017-04-04,30.84777069091797
2017-04-05,30.54959487915039
2017-04-06,30.865842819213867
2017-04-07,30.63995361328125
2017-04-10,30.775489807128906
2017-04-11,30.712238311767578
2017-04-12,30.96522331237793
2017-04-13,31.019445419311523
2017-04-17,31.11882781982422
2017-04-18,30.739341735839844
2017-04-19,30.58573341369629
2017-04-20,29.393022537231445
2017-04-21,29.076778411865234
2017-04-24,28.95931625366211
2017-04-25,29.646028518676758
2017-04-26,29.826736450195312
2017-04-27,29.871917724609375
2017-04-28,30.18815803527832
2017-05-01,30.097808837890625
2017-05-02,30.27852439880371
2017-05-03,30.052627563476562
2017-05-04,30.27852439880371
2017-05-05,30.26949119567871
2017-05-08,30.034557342529297
2017-05-09,30.46827507019043
2017-05-10,30.61284065246582
2017-05-11,30.829700469970703
2017-05-12,30.784521102905273
2017-05-15,30.883907318115234
2017-05-16,31.453153610229492
2017-05-17,30.341768264770508
2017-05-18,30.477304458618164
2017-05-19,30.56766128540039
2017-05-22,30.59477424621582
2017-05-23,31.272449493408203
2017-05-24,31.462202072143555
2017-05-25,31.82361602783203
2017-05-26,31.534482955932617
2017-05-30,31.281478881835938
2017-05-31,30.992340087890625
2017-06-01,31.43509292602539
2017-06-02,31.913978576660156
2017-06-05,32.121795654296875
2017-06-06,32.04951858520508
2017-06-07,32.320587158203125
2017-06-08,32.65489959716797
2017-06-09,31.57061767578125
2017-06-12,30.85679817199707
2017-06-13,31.136917114257812
2017-06-14,31.173051834106445
2017-06-15,30.80259132385254
2017-06-16,30.685129165649414
2017-06-19,31.534482955932617
2017-06-20,31.561586380004883
2017-06-21,31.588695526123047
2017-06-22,31.733264923095703
2017-06-23,32.139862060546875
2017-06-26,31.706148147583008
2017-06-27,31.543521881103516
2017-06-28,31.904937744140625
2017-06-29,31.182090759277344
2017-06-30,31.55254364013672
2017-07-03,31.263402938842773
2017-07-05,31.371843338012695
2017-07-06,30.748371124267578
2017-07-07,30.929092407226562
2017-07-10,31.66098403930664
2017-07-11,31.7965145111084
2017-07-12,32.55550765991211
2017-07-13,32.98018264770508
2017-07-14,33.50425720214844
2017-07-17,33.477149963378906
2017-07-18,33.25125503540039
2017-07-19,33.50425720214844
2017-07-20,33.59462356567383
2017-07-21,33.07957077026367
2017-07-24,32.87175750732422
2017-07-25,32.81754684448242
2017-07-26,33.46811294555664
2017-07-27,32.6820068359375
2017-07-28,32.474185943603516
2017-07-31,32.28443908691406
2017-08-01,32.44708251953125
2017-08-02,32.43804931640625
2017-08-03,32.26636505126953
2017-08-04,32.18504333496094
2017-08-07,32.6277961730957
2017-08-08,32.85368728637695
2017-08-09,32.6006965637207
2017-08-10,31.615798950195312
2017-08-11,31.670005798339844
2017-08-14,31.805551528930664
2017-08-15,31.85073471069336
2017-08-16,31.950130462646484
2017-08-17,31.489295959472656
2017-08-18,31.426050186157227
2017-08-21,30.938129425048828
2017-08-22,31.453153610229492
2017-08-23,31.52544403076172
2017-08-24,31.516407012939453
2017-08-25,31.335695266723633
2017-08-28,31.453153610229492
2017-08-29,31.805551528930664
2017-08-30,32.24828338623047
2017-08-31,32.645870208740234
2017-09-01,32.84465408325195
2017-09-05,32.60972595214844
2017-09-06,33.21510696411133
2017-09-07,34.34457015991211
2017-09-08,34.14577865600586
2017-09-11,34.41685485839844
2017-09-12,34.4981803894043
2017-09-13,34.57950210571289
2017-09-14,34.61564636230469
2017-09-15,34.69697189331055
2017-09-18,34.68791580200195
2017-09-19,34.868648529052734
2017-09-20,34.823463439941406
2017-09-21,34.56142807006836
2017-09-22,34.597564697265625
2017-09-25,34.136756896972656
2017-09-26,34.19999694824219
2017-09-27,34.38071060180664
2017-09-28,34.091575622558594
2017-09-29,34.75117874145508
2017-10-02,34.99513244628906
2017-10-03,34.977073669433594
2017-10-04,34.93189239501953
2017-10-05,35.230064392089844
2017-10-06,35.06743240356445
2017-10-09,35.230064392089844
2017-10-10,35.09453201293945
2017-10-11,34.61564636230469
2017-10-12,34.41685485839844
2017-10-13,34.65178680419922
2017-10-16,34.12771224975586
2017-10-17,33.87472915649414
2017-10-18,34.30842971801758
2017-10-19,33.694007873535156
2017-10-20,33.98314666748047
2017-10-23,33.27837371826172
2017-10-24,33.197044372558594
2017-10-25,33.14282989501953
2017-10-26,33.34160614013672
2017-10-27,33.25125503540039
2017-10-30,33.43196487426758
2017-10-31,34.01024627685547
2017-11-01,33.919898986816406
2017-11-02,33.79340362548828
2017-11-03,33.88374710083008
2017-11-06,33.766300201416016
2017-11-07,33.802425384521484
2017-11-08,33.441001892089844
2017-11-09,32.24828338623047
2017-11-10,32.501285552978516
2017-11-13,32.392860412597656
2017-11-14,31.82361602783203
2017-11-15,31.895902633666992
2017-11-16,32.18504333496094
2017-11-17,32.14890670776367
2017-11-20,32.103729248046875
2017-11-21,32.49226379394531
2017-11-22,32.474185943603516
2017-11-24,32.38383483886719
2017-11-27,32.51936721801758
2017-11-28,32.07661437988281
2017-11-29,31.06462287902832
2017-11-30,31.32666015625
2017-12-01,31.805551528930664
2017-12-04,32.2573356628418
2017-12-05,33.26029586791992
2017-12-06,33.27837371826172
2017-12-07,33.29643630981445
2017-12-08,34.019283294677734
2017-12-11,33.90182876586914
2017-12-12,33.82954025268555
2017-12-13,33.79340362548828
2017-12-14,33.9741096496582
2017-12-15,34.66984939575195
2017-12-18,34.4981803894043
2017-12-19,34.15482711791992
2017-12-20,34.27228927612305
2017-12-21,34.16386032104492
2017-12-22,34.11867904663086
2017-12-26,34.28132247924805
2017-12-27,33.98314666748047
2017-12-28,34.26325988769531
2017-12-29,34.100608825683594
2018-01-02,34.38975524902344
2018-01-03,35.43789291381836
2018-01-04,34.8505744934082
2018-01-05,35.86256790161133
2018-01-08,35.96195983886719
2018-01-09,35.717987060546875
2018-01-10,34.06446838378906
2018-01-11,34.16386032104492
2018-01-12,34.35361099243164
2018-01-16,34.046390533447266
2018-01-17,34.326499938964844
2018-01-18,35.004180908203125
2018-01-19,34.72407531738281
2018-01-22,35.7631721496582
2018-01-23,35.934852600097656
2018-01-24,35.98003005981445
2018-01-25,36.16073989868164
2018-01-26,36.94684600830078
2018-01-29,36.865516662597656
2018-01-30,36.50410461425781
2018-01-31,36.66673278808594
2018-02-01,41.73575210571289
2018-02-02,40.02800369262695
2018-02-05,38.28411865234375
2018-02-06,38.66361999511719
2018-02-07,38.24798583984375
2018-02-08,37.06431198120117
2018-02-09,37.64258575439453
2018-02-12,38.23894500732422
2018-02-13,38.08534240722656
2018-02-14,38.34737014770508
2018-02-15,38.862403869628906
2018-02-16,39.16058349609375
2018-02-20,39.20576477050781
2018-02-21,38.9618034362793
2018-02-22,38.699771881103516
2018-02-23,39.46779251098633
2018-02-26,39.60333251953125
2018-02-27,38.988914489746094
2018-02-28,38.72687530517578
2018-03-01,38.193763732910156
2018-03-02,38.808189392089844
2018-03-05,39.025047302246094
2018-03-06,38.97986602783203
2018-03-07,39.693695068359375
2018-03-08,39.46779251098633
2018-03-09,39.58525466918945
2018-03-12,39.66658401489258
2018-03-13,38.69072341918945
2018-03-14,38.699771881103516
2018-03-15,38.48291015625
2018-03-16,38.36544418334961
2018-03-19,38.031131744384766
2018-03-20,37.91366195678711
2018-03-21,37.651615142822266
2018-03-22,36.66673278808594
2018-03-23,35.88064193725586
2018-03-26,37.055267333984375
2018-03-27,36.341453552246094
2018-03-28,36.2420654296875
2018-03-29,36.359519958496094
2018-04-02,35.56438446044922
2018-04-03,35.79027557373047
2018-04-04,35.95292282104492
2018-04-05,36.169776916503906
2018-04-06,35.320430755615234
2018-04-09,35.130680084228516
2018-04-10,35.77220916748047
2018-04-11,35.98905944824219
2018-04-12,36.621559143066406
2018-04-13,36.05232238769531
2018-04-16,36.314353942871094
2018-04-17,36.693843841552734
2018-04-18,37.72391128540039
2018-04-19,38.0492057800293
2018-04-20,38.13051223754883
2018-04-23,37.58837890625
2018-04-24,37.20887756347656
2018-04-25,37.01913070678711
2018-04-26,34.94997024536133
2018-04-27,34.543365478515625
2018-04-30,34.22711181640625
2018-05-01,34.18193817138672
2018-05-02,33.59462356567383
2018-05-03,34.01024627685547
2018-05-04,34.33553695678711
2018-05-07,34.15482711791992
2018-05-08,34.4258918762207
2018-05-09,34.543365478515625
2018-05-10,34.787315368652344
2018-05-11,34.570465087890625
2018-05-14,34.68791580200195
2018-05-15,34.40782165527344
2018-05-16,34.65178680419922
2018-05-17,34.69697189331055
2018-05-18,34.62467575073242
2018-05-21,34.597564697265625
2018-05-22,34.12771224975586
2018-05-23,34.37168884277344
2018-05-24,34.14577865600586
2018-05-25,34.28132247924805
2018-05-29,33.910858154296875
2018-05-30,34.19999694824219
2018-05-31,34.082550048828125
2018-06-01,34.64274978637695
2018-06-04,35.3023567199707
2018-06-05,36.178810119628906
2018-06-06,36.09749984741211
2018-06-07,36.54927444458008
2018-06-08,36.40470504760742
2018-06-11,36.585418701171875
2018-06-12,36.54927444458008
2018-06-13,35.53727722167969
2018-06-14,35.23910903930664
2018-06-15,35.13970947265625
2018-06-18,35.11260223388672
2018-06-19,35.401737213134766
2018-06-20,35.47403335571289
2018-06-21,34.34457015991211
2018-06-22,34.41685485839844
2018-06-25,33.53135681152344
2018-06-26,33.495216369628906
2018-06-27,32.799476623535156
2018-06-28,32.65489959716797
2018-06-29,32.763328552246094
2018-07-02,33.1337890625
2018-07-03,33.106689453125
2018-07-05,33.459083557128906
2018-07-06,33.784366607666016
2018-07-09,34.25421142578125
2018-07-10,33.46811294555664
2018-07-11,33.41389846801758
2018-07-12,33.92892837524414
2018-07-13,33.98314666748047
2018-07-16,34.091575622558594
2018-07-17,34.16386032104492
2018-07-18,34.29036331176758
2018-07-19,30.820669174194336
2018-07-20,30.901987075805664
2018-07-23,30.531524658203125
2018-07-24,30.287559509277344
2018-07-25,30.621877670288086
2018-07-26,31.109798431396484
2018-07-27,30.54959487915039
2018-07-30,30.423093795776367
2018-07-31,30.22430419921875
2018-08-01,29.899030685424805
2018-08-02,30.016494750976562
2018-08-03,30.414060592651367
2018-08-06,30.712238311767578
2018-08-07,30.522485733032227
2018-08-08,30.576696395874023
2018-08-09,30.85679817199707
2018-08-10,30.80259132385254
2018-08-13,30.61284065246582
2018-08-14,31.082704544067383
2018-08-15,30.59477424621582
2018-08-16,30.513452529907227
2018-08-17,30.730302810668945
2018-08-20,30.739341735839844
2018-08-21,31.200162887573242
2018-08-22,31.35377311706543
2018-08-23,31.082704544067383
2018-08-24,31.200162887573242
2018-08-27,31.24533462524414
2018-08-28,31.389911651611328
2018-08-29,31.561586380004883
2018-08-30,31.44411849975586
2018-08-31,31.272449493408203
2018-09-04,31.44411849975586
2018-09-05,30.838727951049805
2018-09-06,30.414060592651367
2018-09-07,30.712238311767578
2018-09-10,30.4592342376709
2018-09-11,30.820669174194336
2018-09-12,30.956193923950195
2018-09-13,31.11882781982422
2018-09-14,30.81161880493164
2018-09-17,30.901987075805664
2018-09-18,30.829700469970703
2018-09-19,30.920061111450195
2018-09-20,30.938129425048828
2018-09-21,30.757410049438477
2018-09-24,30.46827507019043
2018-09-25,29.60084342956543
2018-09-26,30.341768264770508
2018-09-27,30.12491798400879
2018-09-28,29.83577537536621
2018-10-01,29.37495231628418
2018-10-02,29.42013931274414
2018-10-03,29.591814041137695
2018-10-04,29.483383178710938
2018-10-05,29.130996704101562
2018-10-08,29.438207626342773
2018-10-09,30.070693969726562
2018-10-10,28.615962982177734
2018-10-11,28.37199592590332
2018-10-12,28.66114044189453
2018-10-15,28.787641525268555
2018-10-16,29.140031814575195
2018-10-17,28.932209014892578
2018-10-18,28.50753402709961
2018-10-19,25.97754669189453
2018-10-22,25.74261474609375
2018-10-23,25.47154426574707
2018-10-24,24.658340454101562
2018-10-25,25.354087829589844
2018-10-26,24.703521728515625
2018-10-29,24.233665466308594
2018-10-30,24.775800704956055
2018-10-31,26.230545043945312
2018-11-01,26.67329216003418
2018-11-02,26.98954200744629
2018-11-05,26.78171730041504
2018-11-06,27.061824798583984
2018-11-07,26.980506896972656
2018-11-08,26.962432861328125
2018-11-09,26.772680282592773
2018-11-12,26.16728973388672
2018-11-13,25.39023208618164
2018-11-14,25.200477600097656
2018-11-15,25.453479766845703
2018-11-16,25.408300399780273
2018-11-19,25.263731002807617
2018-11-20,25.444435119628906
2018-11-21,25.60707664489746
2018-11-23,25.697439193725586
2018-11-26,26.022720336914062
2018-11-27,25.96851348876953
2018-11-28,26.890148162841797
2018-11-29,26.67329216003418
2018-11-30,26.971467971801758
2018-12-03,27.2877197265625
2018-12-04,26.43836212158203
2018-12-06,26.628108978271484
2018-12-07,26.257652282714844
2018-12-10,26.185365676879883
2018-12-11,26.248615264892578
2018-12-12,26.239582061767578
2018-12-13,26.221506118774414
2018-12-14,26.122116088867188
2018-12-17,25.73358154296875
2018-12-18,25.751651763916016
2018-12-19,25.570938110351562
2018-12-20,25.29083251953125
2018-12-21,24.016807556152344
2018-12-24,23.619234085083008
2018-12-26,25.16433334350586
2018-12-27,25.32697868347168
2018-12-28,25.516725540161133
2018-12-31,25.363122940063477
2019-01-02,26.067903518676758
2019-01-03,25.589012145996094
2019-01-04,26.17633056640625
2019-01-07,26.628108978271484
2019-01-08,27.107006072998047
2019-01-09,27.369041442871094
2019-01-10,27.622039794921875
2019-01-11,27.477468490600586
2019-01-14,27.2967529296875
2019-01-15,27.712392807006836
2019-01-16,27.369041442871094
2019-01-17,27.45035743713379
2019-01-18,28.010568618774414
2019-01-22,29.72735023498535
2019-01-23,29.46531867980957
2019-01-24,29.501455307006836
2019-01-25,30.46827507019043
2019-01-28,30.739341735839844
2019-01-29,30.441164016723633
2019-01-30,30.79355239868164
2019-01-31,30.405025482177734
2019-02-01,31.001380920410156
2019-02-04,31.670005798339844
2019-02-05,31.923009872436523
2019-02-06,32.05855178833008
2019-02-07,31.85073471069336
2019-02-08,31.859760284423828
2019-02-11,32.15794372558594
2019-02-12,32.70008850097656
2019-02-13,32.763328552246094
2019-02-14,32.81754684448242
2019-02-15,33.05247116088867
2019-02-19,33.477149963378906
2019-02-20,33.197044372558594
2019-02-21,33.41389846801758
2019-02-22,33.87472915649414
2019-02-25,33.73918151855469
2019-02-26,33.775325775146484
2019-02-27,33.95603942871094
2019-02-28,33.69303894042969
2019-03-01,33.8744010925293
2019-03-04,33.783721923828125
2019-03-05,33.66581344604492
2019-03-06,33.38467025756836
2019-03-07,32.840492248535156
2019-03-08,32.55028533935547
2019-03-11,32.87678146362305
2019-03-12,32.90399169921875
2019-03-13,33.06723403930664
2019-03-14,32.96746063232422
2019-03-15,32.922119140625
2019-03-18,32.8949089050293
2019-03-19,33.439083099365234
2019-03-20,33.2849006652832
2019-03-21,33.73837661743164
2019-03-22,33.23956298828125
2019-03-25,33.303035736083984
2019-03-26,33.46628952026367
2019-03-27,33.40280532836914
2019-03-28,33.35746383666992
2019-03-29,33.6839599609375
2019-04-01,34.173709869384766
2019-04-02,34.39137268066406
2019-04-03,34.454864501953125
2019-04-04,34.509273529052734
2019-04-05,34.31882095336914
2019-04-08,34.2916145324707
2019-04-09,34.2371940612793
2019-04-10,34.209991455078125
2019-04-11,32.94026184082031
2019-04-12,32.804222106933594
2019-04-15,32.858642578125
2019-04-16,33.003753662109375
2019-04-17,32.622825622558594
2019-04-18,32.631900787353516
2019-04-22,32.786075592041016
2019-04-23,33.257686614990234
2019-04-24,34.935543060302734
2019-04-25,34.563690185546875
2019-04-26,34.790428161621094
2019-04-29,34.690670013427734
2019-04-30,35.144134521484375
2019-05-01,34.28254318237305
2019-05-02,34.092079162597656
2019-05-03,34.71787643432617
2019-05-06,34.3551025390625
2019-05-07,34.173709869384766
2019-05-08,34.04673385620117
2019-05-09,34.11928939819336
2019-05-10,33.9016227722168
2019-05-13,32.53213119506836
2019-05-14,33.37559509277344
2019-05-15,33.593265533447266
2019-05-16,33.801856994628906
2019-05-17,33.46628952026367
2019-05-20,33.15793228149414
2019-05-21,33.17607116699219
2019-05-22,32.93119430541992
2019-05-23,32.604705810546875
2019-05-24,32.7679328918457
2019-05-28,32.849571228027344
2019-05-29,32.74073028564453
2019-05-30,33.12312698364258
2019-05-31,32.71342468261719
2019-06-03,32.431175231933594
2019-06-04,33.26880645751953
2019-06-05,33.28702163696289
2019-06-06,33.514644622802734
2019-06-07,34.15196990966797
2019-06-10,34.70736312866211
2019-06-11,34.807518005371094
2019-06-12,35.52678680419922
2019-06-13,35.50857925415039
