,EBAY
2019-06-14,35.42664337158203
2019-06-17,35.51768493652344
2019-06-18,36.118595123291016
2019-06-19,36.537418365478516
2019-06-20,36.34621810913086
2019-06-21,36.46458053588867
2019-06-24,36.155025482177734
2019-06-25,35.52678680419922
2019-06-26,35.69068145751953
2019-06-27,35.772621154785156
2019-06-28,35.96382141113281
2019-07-01,36.318904876708984
2019-07-02,36.49189758300781
2019-07-03,36.328006744384766
2019-07-05,36.236968994140625
2019-07-08,36.000244140625
2019-07-09,36.36442947387695
2019-07-10,36.42815399169922
2019-07-11,36.05487060546875
2019-07-12,36.47368621826172
2019-07-15,36.664886474609375
2019-07-16,36.34621810913086
2019-07-17,35.53589630126953
2019-07-18,36.20964813232422
2019-07-19,36.61026382446289
2019-07-22,37.02907943725586
2019-07-23,37.35684585571289
2019-07-24,37.35684585571289
2019-07-25,37.15654373168945
2019-07-26,37.5389404296875
2019-07-29,37.848506927490234
2019-07-30,37.67551803588867
2019-07-31,37.50252151489258
2019-08-01,37.42058563232422
2019-08-02,36.9471435546875
2019-08-05,35.33559036254883
2019-08-06,36.13680648803711
2019-08-07,36.16411590576172
2019-08-08,37.557151794433594
2019-08-09,36.70130157470703
2019-08-12,36.182334899902344
2019-08-13,37.31132125854492
2019-08-14,36.09128189086914
2019-08-15,35.909183502197266
2019-08-16,36.43726348876953
2019-08-19,36.774147033691406
2019-08-20,36.44637680053711
2019-08-21,36.765037536621094
2019-08-22,36.41905975341797
2019-08-23,35.23544692993164
2019-08-26,35.87276840209961
2019-08-27,35.50857925415039
2019-08-28,36.50100326538086
2019-08-29,36.901615142822266
2019-08-30,36.81024932861328
2019-09-03,36.307743072509766
2019-09-04,36.21638488769531
2019-09-05,37.27619552612305
2019-09-06,36.883338928222656
2019-09-09,37.82437515258789
2019-09-10,36.79197692871094
2019-09-11,36.45392608642578
2019-09-12,36.81024932861328
2019-09-13,36.883338928222656
2019-09-16,36.81938934326172
2019-09-17,37.02952194213867
2019-09-18,36.87419509887695
2019-09-19,36.91074752807617
2019-09-20,36.87419509887695
2019-09-23,36.76456069946289
2019-09-24,36.14329528808594
2019-09-25,35.85093307495117
2019-09-26,35.55856704711914
2019-09-27,35.05606460571289
2019-09-30,35.61338806152344
2019-10-01,35.21139144897461
2019-10-02,34.873348236083984
2019-10-03,34.672340393066406
2019-10-04,35.001258850097656
2019-10-07,34.5535774230957
2019-10-08,34.09675979614258
2019-10-09,34.58097839355469
2019-10-10,34.654075622558594
2019-10-11,35.22052001953125
2019-10-14,35.046932220458984
2019-10-15,35.52202606201172
2019-10-16,35.55856704711914
2019-10-17,35.71388626098633
2019-10-18,35.46720886230469
2019-10-21,35.86921310424805
2019-10-22,35.57685089111328
2019-10-23,35.81439208984375
2019-10-24,32.5435905456543
2019-10-25,32.74457931518555
2019-10-28,32.8359489440918
2019-10-29,32.99126052856445
2019-10-30,32.762855529785156
2019-10-31,32.20553970336914
2019-11-01,32.20553970336914
2019-11-04,32.35171890258789
2019-11-05,32.41567611694336
2019-11-06,32.43394470214844
2019-11-07,31.876632690429688
2019-11-08,32.10503387451172
2019-11-11,32.20553970336914
2019-11-12,32.04108810424805
2019-11-13,31.64822769165039
2019-11-14,31.94058609008789
2019-11-15,32.22382354736328
2019-11-18,32.06848907470703
2019-11-19,32.031944274902344
2019-11-20,31.849218368530273
2019-11-21,31.92230796813965
2019-11-22,32.086769104003906
2019-11-25,32.753719329833984
2019-11-26,32.662353515625
2019-11-27,32.753719329833984
2019-11-29,32.579444885253906
2019-12-02,32.01077651977539
2019-12-03,31.873191833496094
2019-12-04,32.07498550415039
2019-12-05,31.909881591796875
2019-12-06,31.97408676147461
2019-12-09,31.708093643188477
2019-12-10,31.84567642211914
2019-12-11,32.02911376953125
2019-12-12,32.3868408203125
2019-12-13,32.54276657104492
2019-12-16,32.46938705444336
2019-12-17,32.92799377441406
2019-12-18,32.68952178955078
2019-12-19,33.056400299072266
2019-12-20,33.193992614746094
2019-12-23,33.21232223510742
2019-12-24,33.21232223510742
2019-12-26,33.249019622802734
2019-12-27,33.083919525146484
2019-12-30,32.836273193359375
2019-12-31,33.120601654052734
2020-01-02,33.29487609863281
2020-01-03,32.98302459716797
2020-01-06,32.81792068481445
2020-01-07,32.67117691040039
2020-01-08,32.652835845947266
2020-01-09,32.267601013183594
2020-01-10,32.001609802246094
2020-01-13,31.854846954345703
2020-01-14,32.423519134521484
2020-01-15,32.405181884765625
2020-01-16,32.94633483886719
2020-01-17,32.85460662841797
2020-01-21,32.76288986206055
2020-01-22,32.918819427490234
2020-01-23,32.66199493408203
2020-01-24,32.432701110839844
2020-01-27,32.54276657104492
2020-01-28,33.21232223510742
2020-01-29,31.717267990112305
2020-01-30,32.157527923583984
2020-01-31,30.781713485717773
2020-02-03,31.542997360229492
2020-02-04,34.312984466552734
2020-02-05,34.05615997314453
2020-02-06,34.854148864746094
2020-02-07,33.20315933227539
2020-02-10,33.038063049316406
2020-02-11,33.423282623291016
2020-02-12,34.07451629638672
2020-02-13,34.1111946105957
2020-02-14,34.9825553894043
2020-02-18,34.73490524291992
2020-02-19,34.42304992675781
2020-02-20,34.569801330566406
2020-02-21,35.0375862121582
2020-02-24,34.1754035949707
2020-02-25,33.44163513183594
2020-02-26,33.652587890625
2020-02-27,32.13918685913086
2020-02-28,31.91804313659668
2020-03-02,33.13433074951172
2020-03-03,33.834598541259766
2020-03-04,35.46551513671875
2020-03-05,34.29531478881836
2020-03-06,33.53052520751953
2020-03-09,32.72890090942383
2020-03-10,33.208038330078125
2020-03-11,32.09311294555664
2020-03-12,30.434551239013672
2020-03-13,31.319122314453125
2020-03-16,29.706634521484375
2020-03-17,30.664913177490234
2020-03-18,28.84049415588379
2020-03-19,27.274080276489258
2020-03-20,25.412805557250977
2020-03-23,24.270246505737305
2020-03-24,25.49573516845703
2020-03-25,26.140727996826172
2020-03-26,27.790075302124023
2020-03-27,27.808502197265625
2020-03-30,28.73914337158203
2020-03-31,27.697933197021484
2020-04-01,26.51851463317871
2020-04-02,26.89629554748535
2020-04-03,27.099010467529297
2020-04-06,28.72992515563965
2020-04-07,29.13534927368164
2020-04-08,30.416126251220703
2020-04-09,31.171689987182617
2020-04-13,32.02861404418945
2020-04-14,32.93161392211914
2020-04-15,33.34624099731445
2020-04-16,34.29531478881836
2020-04-17,34.516448974609375
2020-04-20,34.682308197021484
2020-04-21,34.654666900634766
2020-04-22,35.244380950927734
2020-04-23,34.931087493896484
2020-04-24,36.2579345703125
2020-04-27,36.51593780517578
2020-04-28,36.009159088134766
2020-04-29,35.96308135986328
2020-04-30,36.700233459472656
2020-05-01,36.16579818725586
2020-05-04,36.700233459472656
2020-05-05,37.15171432495117
2020-05-06,37.732208251953125
2020-05-07,38.11920928955078
2020-05-08,38.83791732788086
2020-05-11,38.81949234008789
2020-05-12,38.69970703125
2020-05-13,38.312713623046875
2020-05-14,38.73655700683594
2020-05-15,38.80105972290039
2020-05-18,39.16040802001953
2020-05-19,39.068275451660156
2020-05-20,39.35392379760742
2020-05-21,39.132774353027344
2020-05-22,40.035762786865234
2020-05-26,39.952842712402344
2020-05-27,40.68076705932617
2020-05-28,40.75447463989258
2020-05-29,42.113887786865234
2020-06-01,41.79946517944336
2020-06-02,42.520782470703125
2020-06-03,42.955421447753906
2020-06-04,45.64649200439453
2020-06-05,45.14712142944336
2020-06-08,45.054649353027344
2020-06-09,46.00716018676758
2020-06-10,45.544769287109375
2020-06-11,44.33332824707031
2020-06-12,44.07438278198242
2020-06-15,44.28709030151367
2020-06-16,44.499778747558594
2020-06-17,44.786460876464844
2020-06-18,44.79570770263672
2020-06-19,44.65700912475586
2020-06-22,45.4615478515625
2020-06-23,46.05338668823242
2020-06-24,45.10088348388672
2020-06-25,45.6834831237793
2020-06-26,47.0613899230957
2020-06-29,47.44978713989258
2020-06-30,48.5040283203125
2020-07-01,48.97566223144531
2020-07-02,50.27034378051758
2020-07-06,51.94414138793945
2020-07-07,52.711708068847656
2020-07-08,53.88616180419922
2020-07-09,54.76469421386719
2020-07-10,54.810943603515625
2020-07-13,53.91392135620117
2020-07-14,54.635231018066406
2020-07-15,53.99713897705078
2020-07-16,54.23758316040039
2020-07-17,53.7567024230957
2020-07-20,54.07112121582031
2020-07-21,52.33256149291992
2020-07-22,52.10137176513672
2020-07-23,51.00090789794922
2020-07-24,50.9731559753418
2020-07-27,52.924407958984375
2020-07-28,52.11062240600586
2020-07-29,50.42753601074219
2020-07-30,50.60324478149414
2020-07-31,51.121116638183594
2020-08-03,52.31406784057617
2020-08-04,52.092132568359375
2020-08-05,52.39729309082031
2020-08-06,50.9361686706543
2020-08-07,51.0563850402832
2020-08-10,50.279579162597656
2020-08-11,50.20558547973633
2020-08-12,51.3153190612793
2020-08-13,52.04587936401367
2020-08-14,52.055137634277344
2020-08-17,53.03538131713867
2020-08-18,52.73945999145508
2020-08-19,53.36829376220703
2020-08-20,53.322059631347656
2020-08-21,53.83068084716797
2020-08-24,54.35779571533203
2020-08-25,53.68272399902344
2020-08-26,54.1728515625
2020-08-27,52.0736198425293
2020-08-28,50.18709945678711
2020-08-31,50.80852508544922
2020-09-01,49.76045227050781
2020-09-02,51.09605026245117
2020-09-03,49.305973052978516
2020-09-04,48.73093032836914
2020-09-08,47.79415512084961
2020-09-09,49.565677642822266
2020-09-10,48.5268669128418
2020-09-11,48.944244384765625
2020-09-14,48.508323669433594
2020-09-15,48.026023864746094
2020-09-16,46.764617919921875
2020-09-17,45.11366653442383
2020-09-18,45.085845947265625
2020-09-21,46.504920959472656
2020-09-22,47.22836685180664
2020-09-23,47.00577926635742
2020-09-24,48.026023864746094
2020-09-25,48.67527389526367
2020-09-28,50.12217330932617
2020-09-29,48.83295440673828
2020-09-30,48.32282257080078
2020-10-01,48.58251953125
2020-10-02,47.93327713012695
2020-10-05,48.01675796508789
2020-10-06,46.059715270996094
2020-10-07,47.246917724609375
2020-10-08,48.30427551269531
2020-10-09,51.429954528808594
2020-10-12,51.36503219604492
2020-10-13,53.4148063659668
2020-10-14,52.36673355102539
2020-10-15,51.383575439453125
2020-10-16,51.782405853271484
2020-10-19,50.38187026977539
2020-10-20,50.27056121826172
2020-10-21,48.99062728881836
2020-10-22,48.49904251098633
2020-10-23,49.89030075073242
2020-10-26,49.472923278808594
2020-10-27,49.66769790649414
2020-10-28,49.38945007324219
2020-10-29,45.7072639465332
2020-10-30,44.1768913269043
2020-11-02,44.39949035644531
2020-11-03,45.37336730957031
2020-11-04,44.35311508178711
2020-11-05,45.827842712402344
2020-11-06,47.015052795410156
2020-11-09,44.816864013671875
2020-11-10,43.16590881347656
2020-11-11,44.25109100341797
2020-11-12,43.21228790283203
2020-11-13,45.14148712158203
2020-11-16,45.030189514160156
2020-11-17,44.826141357421875
2020-11-18,45.01164245605469
2020-11-19,46.171016693115234
2020-11-20,45.438297271728516
2020-11-23,46.282318115234375
2020-11-24,46.866634368896484
2020-11-25,46.79245376586914
2020-11-27,47.617919921875
2020-11-30,46.92012405395508
2020-12-01,47.00386047363281
2020-12-02,47.776084899902344
2020-12-03,46.78986358642578
2020-12-04,47.42253494262695
2020-12-07,46.5479621887207
2020-12-08,46.417701721191406
2020-12-09,46.05484390258789
2020-12-10,46.147891998291016
2020-12-11,45.71060562133789
2020-12-14,46.11997604370117
2020-12-15,48.45528793334961
2020-12-16,49.916011810302734
2020-12-17,49.357765197753906
2020-12-18,49.3670768737793
2020-12-21,47.98078536987305
2020-12-22,48.02729415893555
2020-12-23,47.57140350341797
2020-12-24,46.63169860839844
2020-12-28,46.743350982666016
2020-12-29,47.320194244384766
2020-12-30,47.031768798828125
2020-12-31,46.752647399902344
2021-01-04,47.915653228759766
2021-01-05,48.408756256103516
2021-01-06,49.51594924926758
2021-01-07,49.3670768737793
2021-01-08,50.68824005126953
2021-01-11,50.1765251159668
2021-01-12,52.13966751098633
2021-01-13,51.832645416259766
2021-01-14,51.42325973510742
2021-01-15,51.56282424926758
2021-01-19,53.01424026489258
2021-01-20,52.260616302490234
2021-01-21,52.47461700439453
2021-01-22,52.53044128417969
2021-01-25,53.26545715332031
2021-01-26,55.05183792114258
2021-01-27,54.28889465332031
2021-01-28,52.5118293762207
2021-01-29,52.57696533203125
2021-02-01,54.40054702758789
2021-02-02,53.33988952636719
2021-02-03,54.0004768371582
2021-02-04,56.86611557006836
2021-02-05,57.89884948730469
2021-02-08,59.39680099487305
2021-02-09,57.89884948730469
2021-02-10,57.982582092285156
2021-02-11,57.97328186035156
2021-02-12,58.624568939208984
2021-02-16,58.49430465698242
2021-02-17,58.66177749633789
2021-02-18,58.429176330566406
2021-02-19,57.666255950927734
2021-02-22,57.275482177734375
2021-02-23,57.09870910644531
2021-02-24,55.24721908569336
2021-02-25,53.01424026489258
2021-02-26,52.659576416015625
2021-03-01,54.58226776123047
2021-03-02,53.191593170166016
2021-03-03,50.96086883544922
2021-03-04,49.784854888916016
2021-03-05,50.17686080932617
2021-03-08,49.92485809326172
2021-03-09,52.42623519897461
2021-03-10,51.651554107666016
2021-03-11,52.4915771484375
2021-03-12,52.080902099609375
2021-03-15,53.826263427734375
2021-03-16,53.59292221069336
2021-03-17,55.067623138427734
2021-03-18,54.974273681640625
2021-03-19,55.748958587646484
2021-03-22,56.27163314819336
2021-03-23,56.29029846191406
2021-03-24,53.79825973510742
2021-03-25,54.21826934814453
2021-03-26,56.775657653808594
2021-03-29,55.86096954345703
2021-03-30,56.29963684082031
2021-03-31,57.15831756591797
2021-04-01,58.903690338134766
2021-04-05,59.44502639770508
2021-04-06,58.35301208496094
2021-04-07,57.64366149902344
2021-04-08,58.04499816894531
2021-04-09,58.30633544921875
2021-04-12,58.46501159667969
2021-04-13,59.56636047363281
2021-04-14,58.60500717163086
2021-04-15,60.07036590576172
2021-04-16,60.60237121582031
2021-04-19,59.53837203979492
2021-04-20,57.67165756225586
2021-04-21,57.66232681274414
2021-04-22,56.69164276123047
2021-04-23,56.850311279296875
2021-04-26,57.47566223144531
2021-04-27,57.5876579284668
2021-04-28,58.16633605957031
2021-04-29,52.33290100097656
2021-04-30,52.07155990600586
2021-05-03,54.27426528930664
2021-05-04,53.84492492675781
2021-05-05,54.35826873779297
2021-05-06,54.89960861206055
2021-05-07,55.795623779296875
2021-05-10,57.34498977661133
2021-05-11,56.402313232421875
2021-05-12,54.39560317993164
2021-05-13,54.824947357177734
2021-05-14,56.803646087646484
2021-05-17,57.57832717895508
2021-05-18,57.204986572265625
2021-05-19,55.804962158203125
2021-05-20,55.50628662109375
2021-05-21,56.95298385620117
2021-05-24,56.906314849853516
2021-05-25,57.21430969238281
2021-05-26,57.34498977661133
2021-05-27,55.54362106323242
2021-05-28,56.99470520019531
2021-06-01,57.453426361083984
2021-06-02,59.363243103027344
2021-06-03,59.98112106323242
2021-06-04,61.06709671020508
2021-06-07,61.27304458618164
2021-06-08,61.600711822509766
2021-06-09,61.75049591064453
2021-06-10,62.49009323120117
2021-06-11,62.845829010009766
2021-06-14,61.684974670410156
2021-06-15,61.75049591064453
2021-06-16,61.87220001220703
2021-06-17,61.16072082519531
2021-06-18,59.22281265258789
2021-06-21,60.29006576538086
2021-06-22,60.74878692626953
2021-06-23,61.13263702392578
2021-06-24,62.321571350097656
2021-06-25,63.56670379638672
2021-06-28,64.42798614501953
2021-06-29,65.99139404296875
2021-06-30,65.72927856445312
2021-07-01,65.34545135498047
2021-07-02,65.60755920410156
2021-07-06,64.61521911621094
2021-07-07,65.59820556640625
2021-07-08,64.2688217163086
2021-07-09,65.02713012695312
2021-07-12,64.56841278076172
2021-07-13,64.35308074951172
2021-07-14,63.68839645385742
2021-07-15,63.791378021240234
2021-07-16,63.828826904296875
2021-07-19,64.15648651123047
2021-07-20,65.13011932373047
2021-07-21,65.401611328125
2021-07-22,67.46118927001953
2021-07-23,68.84675598144531
2021-07-26,68.58464050292969
2021-07-27,67.67652893066406
2021-07-28,68.23825073242188
2021-07-29,68.72505187988281
2021-07-30,63.856910705566406
2021-08-02,64.25011444091797
2021-08-03,63.669681549072266
2021-08-04,63.66032028198242
2021-08-05,62.98627471923828
2021-08-06,61.31049728393555
2021-08-09,61.179439544677734
2021-08-10,63.01435089111328
2021-08-11,63.67902755737305
2021-08-12,64.49352264404297
2021-08-13,69.29611206054688
2021-08-16,70.44762420654297
2021-08-17,68.1914291381836
2021-08-18,68.18206024169922
2021-08-19,68.18206024169922
2021-08-20,68.67823791503906
2021-08-23,68.52845764160156
2021-08-24,68.1914291381836
2021-08-25,69.42720031738281
2021-08-26,70.81272888183594
2021-08-27,71.53361511230469
2021-08-30,72.60084533691406
2021-08-31,72.00968170166016
2021-09-01,71.45604705810547
2021-09-02,71.77507781982422
2021-09-03,71.81261444091797
2021-09-07,70.10481262207031
2021-09-08,69.37287902832031
2021-09-09,68.50021362304688
2021-09-10,68.08732604980469
2021-09-13,68.1905517578125
2021-09-14,66.98944854736328
2021-09-15,69.4291763305664
2021-09-16,70.09544372558594
2021-09-17,69.54179382324219
2021-09-20,68.37823486328125
2021-09-21,67.6744613647461
2021-09-22,68.69725799560547
2021-09-23,68.97877502441406
2021-09-24,68.4908218383789
2021-09-27,69.12892150878906
2021-09-28,66.86746978759766
2021-09-29,65.65699005126953
2021-09-30,65.3754653930664
2021-10-01,65.6007080078125
2021-10-04,64.24946594238281
2021-10-05,65.65699005126953
2021-10-06,67.13021087646484
2021-10-07,69.59809112548828
2021-10-08,70.42384338378906
2021-10-11,69.90774536132812
2021-10-12,70.06727600097656
2021-10-13,70.28308868408203
2021-10-14,70.07666015625
2021-10-15,70.28308868408203
2021-10-18,69.67315673828125
2021-10-19,70.11419677734375
2021-10-20,71.28713989257812
2021-10-21,71.5123519897461
2021-10-22,75.62236785888672
2021-10-25,75.60359954833984
2021-10-26,73.66117095947266
2021-10-27,72.87297058105469
2021-10-28,67.94657135009766
2021-10-29,71.99091339111328
2021-11-01,71.59679412841797
2021-11-02,70.28308868408203
2021-11-03,70.7991943359375
2021-11-04,71.5780258178711
2021-11-05,70.91177368164062
2021-11-08,69.21337127685547
2021-11-09,69.40103912353516
2021-11-10,68.71602630615234
2021-11-11,68.78170776367188
2021-11-12,69.3541259765625
2021-11-15,69.63562774658203
2021-11-16,71.21207427978516
2021-11-17,68.85678100585938
2021-11-18,70.11419677734375
2021-11-19,70.02973937988281
2021-11-22,69.03506469726562
2021-11-23,67.23342895507812
2021-11-24,68.18116760253906
2021-11-26,68.00289154052734
2021-11-29,66.20124053955078
2021-11-30,63.463619232177734
2021-12-01,62.85211944580078
2021-12-02,63.48244094848633
2021-12-03,63.077919006347656
2021-12-06,62.15597152709961
2021-12-07,63.247249603271484
2021-12-08,63.18140411376953
2021-12-09,62.65456008911133
2021-12-10,62.92738723754883
2021-12-13,62.7392463684082
2021-12-14,61.94900131225586
2021-12-15,61.72320556640625
2021-12-16,60.2462272644043
2021-12-17,60.23681640625
2021-12-20,60.01103973388672
2021-12-21,59.93577575683594
2021-12-22,60.15214538574219
2021-12-23,61.045867919921875
2021-12-27,61.770263671875
2021-12-28,62.165374755859375
2021-12-29,62.52286148071289
2021-12-30,62.82390213012695
2021-12-31,62.560482025146484
2022-01-03,62.842716217041016
2022-01-04,61.28106689453125
2022-01-05,60.66956329345703
2022-01-06,62.85211944580078
2022-01-07,62.39116287231445
2022-01-10,60.74481964111328
2022-01-11,62.49464416503906
2022-01-12,60.50963592529297
2022-01-13,59.531246185302734
2022-01-14,59.6911735534668
2022-01-18,57.96017837524414
2022-01-19,58.59989929199219
2022-01-20,57.113494873046875
2022-01-21,56.012813568115234
2022-01-24,56.125701904296875
2022-01-25,54.73337936401367
2022-01-26,54.29121780395508
2022-01-27,53.34105682373047
2022-01-28,54.13128662109375
2022-01-31,56.51141357421875
2022-02-01,56.89712142944336
2022-02-02,55.07204818725586
2022-02-03,53.80202102661133
2022-02-04,55.777626037597656
2022-02-07,55.222572326660156
2022-02-08,56.19154739379883
2022-02-09,57.01942443847656
2022-02-10,55.326053619384766
2022-02-11,54.921531677246094
2022-02-14,54.73337936401367
2022-02-15,56.37969970703125
2022-02-16,54.234771728515625
2022-02-17,52.45673370361328
2022-02-18,52.17450714111328
2022-02-22,51.882877349853516
2022-02-23,51.35605239868164
2022-02-24,52.15569305419922
2022-02-25,51.36545944213867
2022-02-28,51.35605239868164
2022-03-01,51.1302604675293
2022-03-02,51.82643508911133
2022-03-03,51.19612121582031
2022-03-04,52.36266326904297
2022-03-07,51.600650787353516
2022-03-08,50.151878356933594
2022-03-09,50.123538970947266
2022-03-10,49.4622802734375
2022-03-11,47.28956604003906
2022-03-14,49.207218170166016
