,EBAY
2022-03-15,50.954830169677734
2022-03-16,51.73890686035156
2022-03-17,52.589088439941406
2022-03-18,52.91972351074219
2022-03-21,52.25846481323242
2022-03-22,52.66466522216797
2022-03-23,52.52296447753906
2022-03-24,54.0627555847168
2022-03-25,54.24224090576172
2022-03-28,55.52698516845703
2022-03-29,56.87783432006836
2022-03-30,56.07488250732422
2022-03-31,54.09109878540039
2022-04-01,54.51619338989258
2022-04-04,53.59042739868164
2022-04-05,53.2786979675293
2022-04-06,51.12487030029297
2022-04-07,51.370487213134766
2022-04-08,51.98451614379883
2022-04-11,51.852264404296875
2022-04-12,51.23822784423828
2022-04-13,52.06953430175781
2022-04-14,51.15321350097656
2022-04-18,51.54051971435547
2022-04-19,52.11676788330078
2022-04-20,51.82392501831055
2022-04-21,51.73890686035156
2022-04-22,50.22745132446289
2022-04-25,50.66199493408203
2022-04-26,50.161319732666016
2022-04-27,49.17887496948242
2022-04-28,50.794254302978516
2022-04-29,49.04662322998047
2022-05-02,50.20855712890625
2022-05-03,50.501399993896484
2022-05-04,51.40827178955078
2022-05-05,45.38135528564453
2022-05-06,46.10874557495117
2022-05-09,46.53384017944336
2022-05-10,45.900917053222656
2022-05-11,44.00215530395508
2022-05-12,43.60540771484375
2022-05-13,44.06828308105469
2022-05-16,42.5946159362793
2022-05-17,44.32333755493164
2022-05-18,42.452911376953125
2022-05-19,42.15062713623047
2022-05-20,41.85778045654297
2022-05-23,42.6890754699707
2022-05-24,41.734981536865234
2022-05-25,42.33012390136719
2022-05-26,43.89823913574219
2022-05-27,46.11819076538086
2022-05-31,46.18461227416992
2022-06-01,44.57142639160156
2022-06-02,45.33057403564453
2022-06-03,44.685306549072266
2022-06-06,45.23567581176758
2022-06-07,45.08384704589844
2022-06-08,45.24517059326172
2022-06-09,44.305728912353516
2022-06-10,42.01879119873047
2022-06-13,40.737735748291016
2022-06-14,40.405609130859375
2022-06-15,41.28811264038086
2022-06-16,38.98220443725586
2022-06-17,40.05450439453125
2022-06-21,40.13042068481445
2022-06-22,40.92751693725586
2022-06-23,40.77568817138672
2022-06-24,43.33781433105469
2022-06-27,42.11368942260742
2022-06-28,40.4720344543457
2022-06-29,40.49101257324219
2022-06-30,39.54206848144531
2022-07-01,40.699771881103516
2022-07-05,41.68666458129883
2022-07-06,41.487396240234375
2022-07-07,41.582279205322266
2022-07-08,40.93700408935547
2022-07-11,40.64284133911133
2022-07-12,40.99394607543945
2022-07-13,40.3202018737793
2022-07-14,39.883689880371094
2022-07-15,41.38301086425781
2022-07-18,41.36403274536133
2022-07-19,43.0626220703125
2022-07-20,43.83125686645508
2022-07-21,44.26776885986328
2022-07-22,44.29623794555664
2022-07-25,44.18236541748047
2022-07-26,43.32832717895508
2022-07-27,44.77070617675781
2022-07-28,45.748111724853516
2022-07-29,46.14665985107422
2022-08-01,46.440826416015625
2022-08-02,45.95686340332031
2022-08-03,47.902183532714844
2022-08-04,45.42546081542969
2022-08-05,44.8656005859375
2022-08-08,45.178749084472656
2022-08-09,45.548831939697266
2022-08-10,46.02328872680664
2022-08-11,46.0897216796875
2022-08-12,46.91529083251953
2022-08-15,46.19410705566406
2022-08-16,46.972232818603516
2022-08-17,46.0897216796875
2022-08-18,46.06126403808594
2022-08-19,44.666324615478516
2022-08-22,43.072113037109375
2022-08-23,43.11006546020508
2022-08-24,43.204959869384766
2022-08-25,44.21083068847656
2022-08-26,42.25602722167969
2022-08-29,42.189598083496094
2022-08-30,42.18011474609375
2022-08-31,42.08475112915039
2022-09-01,42.69508743286133
2022-09-02,42.065673828125
2022-09-06,41.045265197753906
2022-09-07,42.59018325805664
2022-09-08,42.199188232421875
2022-09-09,43.009796142578125
2022-09-12,43.41032791137695
2022-09-13,40.806854248046875
2022-09-14,40.597049713134766
2022-09-15,40.68288040161133
2022-09-16,40.053466796875
2022-09-19,39.433589935302734
2022-09-20,38.05079650878906
2022-09-21,37.12574768066406
2022-09-22,36.52494430541992
2022-09-23,36.4200439453125
2022-09-26,36.362823486328125
2022-09-27,35.82877731323242
2022-09-28,36.820579528808594
2022-09-29,35.943214416503906
2022-09-30,35.104000091552734
2022-10-03,35.4950065612793
2022-10-04,36.87779998779297
2022-10-05,37.30694580078125
2022-10-06,37.08760070800781
2022-10-07,35.80970001220703
2022-10-10,35.81924057006836
2022-10-11,35.23751449584961
2022-10-12,35.409175872802734
2022-10-13,36.20069885253906
2022-10-14,35.36149215698242
2022-10-17,36.095802307128906
2022-10-18,36.715675354003906
2022-10-19,36.057655334472656
2022-10-20,35.876461029052734
2022-10-21,36.62984848022461
2022-10-24,36.8873405456543
2022-10-25,37.16389846801758
2022-10-26,37.736083984375
2022-10-27,38.003108978271484
2022-10-28,38.45132827758789
2022-10-31,37.99357223510742
2022-11-01,37.9649658203125
2022-11-02,36.29607009887695
2022-11-03,37.02084732055664
2022-11-04,38.21291732788086
2022-11-07,38.699275970458984
2022-11-08,39.67200469970703
2022-11-09,38.68974304199219
2022-11-10,42.59018325805664
2022-11-11,44.35443878173828
2022-11-14,43.782249450683594
2022-11-15,44.8408088684082
2022-11-16,43.38172149658203
2022-11-17,43.36264419555664
2022-11-18,43.56291198730469
2022-11-21,42.65694046020508
2022-11-22,43.03841018676758
2022-11-23,43.133766174316406
2022-11-25,42.95257568359375
2022-11-28,42.27548599243164
2022-11-29,41.741432189941406
2022-11-30,43.552940368652344
2022-12-01,43.28457260131836
2022-12-02,43.32291030883789
2022-12-05,42.115230560302734
2022-12-06,41.549739837646484
2022-12-07,41.36762619018555
2022-12-08,42.0577278137207
2022-12-09,41.82769775390625
2022-12-12,41.90437698364258
2022-12-13,41.90437698364258
2022-12-14,41.933128356933594
2022-12-15,40.53376388549805
2022-12-16,39.29732894897461
2022-12-19,39.62321472167969
2022-12-20,39.268577575683594
2022-12-21,39.56570053100586
2022-12-22,38.453880310058594
2022-12-23,38.501800537109375
2022-12-27,38.41554260253906
2022-12-28,38.262176513671875
2022-12-29,40.08327865600586
2022-12-30,39.7478141784668
2023-01-03,40.399574279785156
2023-01-04,41.300540924072266
2023-01-05,41.310123443603516
2023-01-06,43.23665237426758
2023-01-09,41.712677001953125
2023-01-10,43.21748352050781
2023-01-11,44.67436218261719
2023-01-12,44.5018310546875
2023-01-13,44.338890075683594
2023-01-17,44.82771682739258
2023-01-18,44.070518493652344
2023-01-19,43.6487922668457
2023-01-20,44.72227478027344
2023-01-23,45.68075180053711
2023-01-24,44.751033782958984
2023-01-25,46.89801025390625
2023-01-26,47.11845779418945
2023-01-27,46.9650993347168
2023-01-30,46.85966873168945
2023-01-31,47.444339752197266
2023-02-01,48.30696487426758
2023-02-02,49.5146369934082
2023-02-03,48.55616760253906
2023-02-06,47.9044075012207
2023-02-07,48.08651351928711
2023-02-08,47.11845779418945
2023-02-09,46.380435943603516
2023-02-10,46.08331298828125
2023-02-13,46.89801025390625
2023-02-14,46.773406982421875
2023-02-15,47.58810806274414
2023-02-16,46.639225006103516
2023-02-17,46.23666763305664
2023-02-21,45.901206970214844
2023-02-22,45.862857818603516
2023-02-23,43.466678619384766
2023-02-24,43.19831466674805
2023-02-27,43.89799880981445
2023-02-28,43.99384307861328
2023-03-01,43.85007095336914
2023-03-02,43.6871337890625
2023-03-03,44.12803268432617
2023-03-06,42.8916015625
2023-03-07,42.1535758972168
2023-03-08,42.42194747924805
2023-03-09,41.40019607543945
2023-03-10,40.52302932739258
2023-03-13,39.60731887817383
2023-03-14,39.67478561401367
2023-03-15,39.33742141723633
2023-03-16,39.954322814941406
2023-03-17,40.542320251464844
2023-03-20,41.4869499206543
2023-03-21,42.171329498291016
2023-03-22,41.313446044921875
2023-03-23,40.91823959350586
2023-03-24,41.120662689208984
2023-03-27,41.06282424926758
2023-03-28,41.32308578491211
2023-03-29,42.0556640625
2023-03-30,42.325557708740234
2023-03-31,42.76896286010742
2023-04-03,42.68220138549805
2023-04-04,42.730403900146484
2023-04-05,42.26771926879883
2023-04-06,41.99782943725586
2023-04-10,41.833961486816406
2023-04-11,41.93035125732422
2023-04-12,41.236331939697266
2023-04-13,42.03638458251953
2023-04-14,41.959266662597656
2023-04-17,42.20024108886719
2023-04-18,42.450862884521484
2023-04-19,42.13277816772461
2023-04-20,41.81468200683594
2023-04-21,41.55442428588867
2023-04-24,42.27735900878906
2023-04-25,42.42194366455078
2023-04-26,41.79540252685547
2023-04-27,43.916019439697266
2023-04-28,44.75462341308594
2023-05-01,44.012413024902344
2023-05-02,43.49189376831055
2023-05-03,43.15452575683594
2023-05-04,42.77859878540039
2023-05-05,43.98349380493164
2023-05-08,44.542564392089844
2023-05-09,44.15700149536133
2023-05-10,44.1666374206543
2023-05-11,44.12807846069336
2023-05-12,43.28947067260742
2023-05-15,43.50154113769531
2023-05-16,41.4773063659668
2023-05-17,42.29663848876953
2023-05-18,42.52798080444336
2023-05-19,41.911067962646484
2023-05-22,42.52798080444336
2023-05-23,42.20024108886719
2023-05-24,41.73756790161133
2023-05-25,42.046016693115234
2023-05-26,42.75931930541992
2023-05-30,42.046016693115234
2023-05-31,41.24135971069336
2023-06-01,41.93937683105469
2023-06-02,43.03488540649414
2023-06-05,43.90740966796875
2023-06-06,43.80076599121094
2023-06-07,43.68442916870117
2023-06-08,44.2176399230957
2023-06-09,44.411537170410156
2023-06-12,43.74259948730469
2023-06-13,44.13039016723633
2023-06-14,43.694122314453125
2023-06-15,44.22733688354492
2023-06-16,43.68442916870117
2023-06-20,43.47114944458008
2023-06-21,42.75373840332031
2023-06-22,42.53075408935547
2023-06-23,42.0460205078125
2023-06-26,42.13327407836914
2023-06-27,43.11244201660156
2023-06-28,43.47114944458008
2023-06-29,43.238468170166016
2023-06-30,43.32572555541992
2023-07-03,43.84923553466797
2023-07-05,43.65534973144531
2023-07-06,42.51136779785156
2023-07-07,42.908851623535156
2023-07-10,44.27580642700195
2023-07-11,45.468257904052734
2023-07-12,44.99321746826172
2023-07-13,44.721771240234375
2023-07-14,45.080474853515625
2023-07-17,45.74940490722656
2023-07-18,46.563758850097656
2023-07-19,47.53323745727539
2023-07-20,47.349037170410156
2023-07-21,46.864295959472656
2023-07-24,47.445980072021484
2023-07-25,46.8352165222168
2023-07-26,47.31025695800781
2023-07-27,42.32716751098633
2023-07-28,43.63595962524414
2023-07-31,43.15121841430664
2023-08-01,42.230228424072266
2023-08-02,42.42411804199219
2023-08-03,42.2786979675293
2023-08-04,41.73578643798828
2023-08-07,42.51136779785156
2023-08-08,42.19144821166992
2023-08-09,42.33686447143555
2023-08-10,41.96846389770508
2023-08-11,43.14152526855469
2023-08-14,42.68587112426758
2023-08-15,42.249610900878906
2023-08-16,41.61945724487305
2023-08-17,41.63884735107422
2023-08-18,41.67762756347656
2023-08-21,41.72609329223633
2023-08-22,41.949073791503906
2023-08-23,42.559844970703125
2023-08-24,41.82304000854492
2023-08-25,42.25930404663086
2023-08-28,42.53075408935547
2023-08-29,42.96702194213867
2023-08-30,43.38389205932617
2023-08-31,43.65686798095703
2023-09-01,43.968841552734375
2023-09-05,43.179161071777344
2023-09-06,43.013423919677734
2023-09-07,42.03850173950195
2023-09-08,42.340728759765625
2023-09-11,42.418724060058594
2023-09-12,42.418724060058594
2023-09-13,42.61370849609375
2023-09-14,43.247406005859375
2023-09-15,43.442386627197266
2023-09-18,42.80868911743164
2023-09-19,42.525962829589844
2023-09-20,42.594207763671875
2023-09-21,42.81843948364258
2023-09-22,42.04825210571289
2023-09-25,42.720943450927734
2023-09-26,42.399227142333984
2023-09-27,41.814273834228516
2023-09-28,42.555213928222656
2023-09-29,42.98417663574219
2023-10-02,42.45772171020508
2023-10-03,41.44379806518555
2023-10-04,41.86302185058594
2023-10-05,41.541297912597656
2023-10-06,41.9312629699707
2023-10-09,42.26273727416992
2023-10-10,42.4284782409668
2023-10-11,41.97025680541992
2023-10-12,41.56079864501953
2023-10-13,40.74186325073242
2023-10-16,41.404808044433594
2023-10-17,41.492549896240234
2023-10-18,40.83935546875
2023-10-19,40.1081657409668
2023-10-20,39.73769760131836
2023-10-23,39.16249084472656
2023-10-24,39.96192932128906
2023-10-25,38.31431579589844
2023-10-26,37.397891998291016
2023-10-27,37.03717041015625
2023-10-30,37.670867919921875
2023-10-31,38.24606704711914
2023-11-01,37.73910903930664
2023-11-02,38.01209259033203
2023-11-03,39.523216247558594
2023-11-06,39.34772872924805
2023-11-07,39.7474479675293
2023-11-08,38.94801330566406
2023-11-09,38.92851257324219
2023-11-10,38.85051727294922
2023-11-13,37.75861358642578
2023-11-14,39.32822799682617
2023-11-15,39.6012077331543
2023-11-16,39.172245025634766
2023-11-17,39.13324737548828
2023-11-20,38.46055221557617
2023-11-21,39.37697219848633
2023-11-22,40.595619201660156
2023-11-24,40.439640045166016
2023-11-27,40.312896728515625
2023-11-28,40.098419189453125
2023-11-29,39.62070846557617
2023-11-30,40.2288932800293
2023-12-01,40.9351806640625
2023-12-04,40.827274322509766
2023-12-05,40.689945220947266
2023-12-06,40.680137634277344
2023-12-07,40.689945220947266
2023-12-08,40.503562927246094
2023-12-11,40.9646110534668
2023-12-12,40.32699203491211
2023-12-13,41.16080093383789
2023-12-14,41.83766174316406
2023-12-15,40.95479965209961
2023-12-18,41.71013641357422
2023-12-19,42.838233947753906
2023-12-20,42.161373138427734
2023-12-21,42.897090911865234
2023-12-22,42.98537063598633
2023-12-26,42.651851654052734
2023-12-27,42.55375671386719
2023-12-28,42.64204406738281
2023-12-29,42.7891845703125
2024-01-02,43.034420013427734
2024-01-03,42.72052001953125
2024-01-04,41.71994400024414
2024-01-05,41.97499465942383
2024-01-08,42.02404022216797
2024-01-09,41.33737564086914
2024-01-10,41.74937438964844
2024-01-11,41.072513580322266
2024-01-12,40.42508316040039
2024-01-16,39.924800872802734
2024-01-17,39.89537048339844
2024-01-18,40.01308822631836
2024-01-19,40.346614837646484
2024-01-22,40.2779426574707
2024-01-23,40.621280670166016
2024-01-24,40.817466735839844
2024-01-25,41.35699462890625
2024-01-26,41.87689208984375
2024-01-29,41.8082275390625
2024-01-30,41.15099334716797
2024-01-31,40.287750244140625
2024-02-01,40.90575408935547
2024-02-02,41.14118194580078
2024-02-05,40.54280471801758
2024-02-06,41.847469329833984
2024-02-07,41.53356170654297
2024-02-08,41.21965789794922
2024-02-09,41.621849060058594
2024-02-12,42.66166305541992
2024-02-13,40.346614837646484
2024-02-14,41.376609802246094
2024-02-15,41.8082275390625
2024-02-16,42.62242126464844
2024-02-20,42.7597541809082
2024-02-21,42.96575164794922
2024-02-22,43.43661117553711
2024-02-23,43.171756744384766
2024-02-26,43.04423141479492
2024-02-27,43.544517517089844
2024-02-28,46.97785568237305
2024-02-29,46.37947463989258
2024-03-01,47.13480758666992
2024-03-04,47.97842788696289
2024-03-05,49.13595199584961
2024-03-06,49.5773811340332
2024-03-07,49.812808990478516
2024-03-08,49.67474365234375
2024-03-11,50.83845138549805
2024-03-12,50.2072868347168
2024-03-13,51.68658447265625
2024-03-14,51.52879333496094
2024-03-15,51.4794807434082
2024-03-18,50.641212463378906
2024-03-19,51.1047248840332
2024-03-20,51.25265884399414
2024-03-21,51.28224182128906
2024-03-22,50.710243225097656
2024-03-25,50.52286911010742
2024-03-26,50.374942779541016
2024-03-27,51.203346252441406
2024-03-28,52.051475524902344
2024-04-01,51.548519134521484
2024-04-02,51.1441764831543
2024-04-03,51.13431167602539
2024-04-04,50.69052505493164
2024-04-05,51.34141540527344
2024-04-08,50.8680419921875
2024-04-09,51.242794036865234
2024-04-10,51.73589324951172
2024-04-11,51.17375946044922
2024-04-12,50.60176467895508
2024-04-15,50.187564849853516
2024-04-16,49.556400299072266
2024-04-17,48.7674446105957
2024-04-18,49.26054000854492
2024-04-19,49.69446563720703
2024-04-22,50.236873626708984
2024-04-23,50.542598724365234
2024-04-24,50.47356033325195
2024-04-25,50.63135528564453
2024-04-26,51.30196762084961
2024-04-29,52.02189254760742
2024-04-30,50.82859802246094
2024-05-01,50.35521697998047
2024-05-02,48.70826721191406
2024-05-03,48.96467971801758
2024-05-06,48.69840621948242
2024-05-07,49.378883361816406
2024-05-08,49.004127502441406
2024-05-09,49.6451530456543
2024-05-10,50.29604721069336
2024-05-13,51.27238082885742
2024-05-14,51.380859375
2024-05-15,51.696441650390625
2024-05-16,51.97257995605469
2024-05-17,50.7694206237793
2024-05-20,50.532737731933594
2024-05-21,51.44989776611328
2024-05-22,52.07120132446289
2024-05-23,52.08106231689453
2024-05-24,53.65897750854492
2024-05-28,52.169822692871094
2024-05-29,51.37099838256836
2024-05-30,52.61360549926758
2024-05-31,53.743595123291016
2024-06-03,53.13895034790039
2024-06-04,53.2777214050293
2024-06-05,52.544219970703125
2024-06-06,52.92088317871094
2024-06-07,52.613609313964844
2024-06-10,52.6829948425293
2024-06-11,52.53430938720703
2024-06-12,52.72264099121094
2024-06-13,53.21824645996094
2024-06-14,51.67195510864258
2024-06-17,52.67308044433594
2024-06-18,54.0706901550293
2024-06-20,53.3669319152832
2024-06-21,53.6742057800293
2024-06-24,53.53543472290039
2024-06-25,53.47596740722656
2024-06-26,53.21824645996094
2024-06-27,52.5838737487793
2024-06-28,53.24798583984375
2024-07-01,52.217124938964844
2024-07-02,52.78211212158203
2024-07-03,52.14773941040039
2024-07-05,52.405452728271484
2024-07-08,52.32615661621094
2024-07-09,52.1873893737793
2024-07-10,52.51448440551758
2024-07-11,53.54534912109375
2024-07-12,53.7138557434082
2024-07-15,53.24798583984375
2024-07-16,54.93304443359375
2024-07-17,54.10042953491211
2024-07-18,53.9120979309082
2024-07-19,53.12903594970703
2024-07-22,53.43631362915039
2024-07-23,52.77220153808594
2024-07-24,53.18851089477539
2024-07-25,52.653255462646484
2024-07-26,53.70394515991211
2024-07-29,54.130165100097656
2024-07-30,54.91322326660156
2024-07-31,55.12137985229492
2024-08-01,55.735931396484375
2024-08-02,55.70619583129883
2024-08-05,54.179725646972656
2024-08-06,55.42864990234375
2024-08-07,54.62577438354492
2024-08-08,55.4484748840332
2024-08-09,56.02338409423828
2024-08-12,55.31962203979492
2024-08-13,55.21058654785156
2024-08-14,55.27006149291992
2024-08-15,55.339447021484375
2024-08-16,55.01234436035156
2024-08-19,56.181976318359375
2024-08-20,56.43968963623047
2024-08-21,58.164405822753906
2024-08-22,58.50141525268555
2024-08-23,58.362648010253906
2024-08-26,58.481590270996094
2024-08-27,58.84833908081055
2024-08-28,57.27231216430664
2024-08-29,58.08510208129883
2024-08-30,58.851871490478516
2024-09-03,58.553131103515625
2024-09-04,58.7025032043457
2024-09-05,58.871788024902344
2024-09-06,58.951454162597656
2024-09-09,59.18048858642578
2024-09-10,60.00699996948242
2024-09-11,60.47502899169922
2024-09-12,62.91474151611328
2024-09-13,63.173648834228516
2024-09-16,64.08979034423828
2024-09-17,64.60760498046875
2024-09-18,62.904781341552734
2024-09-19,62.95457458496094
2024-09-20,62.4566764831543
2024-09-23,63.18360900878906
2024-09-24,65.1652603149414
2024-09-25,63.83087921142578
2024-09-26,63.67155075073242
2024-09-27,63.731300354003906
2024-09-30,64.83663940429688
2024-10-01,65.55361938476562
2024-10-02,64.92626190185547
2024-10-03,65.10550689697266
2024-10-04,66.01168823242188
2024-10-07,66.48966979980469
2024-10-08,66.88799285888672
2024-10-09,66.66891479492188
2024-10-10,65.77269744873047
2024-10-11,66.05152130126953
2024-10-14,66.59920501708984
2024-10-15,66.70874786376953
2024-10-16,66.6390380859375
2024-10-17,65.0855941772461
2024-10-18,64.67730712890625
2024-10-21,63.89063262939453
2024-10-22,63.05415344238281
2024-10-23,63.40268325805664
2024-10-24,63.323020935058594
2024-10-25,62.835079193115234
2024-10-28,62.72554397583008
2024-10-29,62.506465911865234
2024-10-30,62.3670539855957
2024-10-31,57.26854705810547
2024-11-01,57.86602783203125
2024-11-04,59.97712707519531
2024-11-05,61.25175094604492
2024-11-06,60.82356262207031
2024-11-07,61.759613037109375
2024-11-08,61.630157470703125
2024-11-11,62.16789245605469
2024-11-12,61.24179458618164
2024-11-13,61.630157470703125
2024-11-14,62.03843688964844
2024-11-15,61.17209243774414
2024-11-18,61.15217590332031
2024-11-19,60.843475341796875
2024-11-20,60.56465148925781
2024-11-21,61.15217590332031
2024-11-22,62.974491119384766
2024-11-25,64.7171401977539
2024-11-26,64.81671905517578
2024-11-27,64.03999328613281
2024-11-29,63.290000915527344
2024-12-02,63.16999816894531
2024-12-03,62.939998626708984
2024-12-04,63.31999969482422
2024-12-05,63.619998931884766
2024-12-06,63.619998931884766
2024-12-09,65.13999938964844
2024-12-10,63.22999954223633
2024-12-11,63.16999816894531
2024-12-12,63.900001525878906
2024-12-13,63.84000015258789
2024-12-16,63.63999938964844
2024-12-17,64.2300033569336
