,EQT
2014-01-02,44.82596206665039
2014-01-03,44.244991302490234
2014-01-06,44.35106658935547
2014-01-07,44.381378173828125
2014-01-08,44.66933822631836
2014-01-09,43.4467658996582
2014-01-10,43.45687484741211
2014-01-13,42.613189697265625
2014-01-14,43.674110412597656
2014-01-15,43.99238586425781
2014-01-16,44.997711181640625
2014-01-17,44.26519012451172
2014-01-21,45.75551223754883
2014-01-22,46.59918975830078
2014-01-23,46.41226577758789
2014-01-24,45.82119369506836
2014-01-27,45.14928436279297
2014-01-28,46.018218994140625
2014-01-29,45.59890365600586
2014-01-30,45.4675407409668
2014-01-31,46.887149810791016
2014-02-03,46.54362106323242
2014-02-04,48.31179428100586
2014-02-05,47.54391860961914
2014-02-06,47.594425201416016
2014-02-07,47.6146240234375
2014-02-10,47.705570220947266
2014-02-11,48.36231994628906
2014-02-12,48.145015716552734
2014-02-13,48.33199691772461
2014-02-14,49.35787582397461
2014-02-18,50.65157699584961
2014-02-19,50.540401458740234
2014-02-20,50.55049133300781
2014-02-21,50.94466781616211
2014-02-24,51.43992614746094
2014-02-25,51.16703414916992
2014-02-26,50.57577133178711
2014-02-27,51.12156295776367
2014-02-28,51.69258499145508
2014-03-03,50.899200439453125
2014-03-04,51.530887603759766
2014-03-05,50.73747634887695
2014-03-06,50.62630081176758
2014-03-07,50.86382293701172
2014-03-10,51.44498062133789
2014-03-11,50.86887741088867
2014-03-12,50.919410705566406
2014-03-13,51.02048110961914
2014-03-14,51.72291564941406
2014-03-17,52.05644989013672
2014-03-18,52.70835494995117
2014-03-19,52.12215042114258
2014-03-20,52.2535400390625
2014-03-21,52.19794845581055
2014-03-24,51.78860855102539
2014-03-25,50.070404052734375
2014-03-26,48.15512466430664
2014-03-27,48.938419342041016
2014-03-28,49.79248046875
2014-03-31,49.00410461425781
2014-04-01,49.85311508178711
2014-04-02,51.18724060058594
2014-04-03,52.127201080322266
2014-04-04,52.1524772644043
2014-04-07,51.24789810180664
2014-04-08,51.970550537109375
2014-04-09,52.98125076293945
2014-04-10,51.803775787353516
2014-04-11,51.56121063232422
2014-04-14,51.596588134765625
2014-04-15,51.98571014404297
2014-04-16,52.33945846557617
2014-04-17,52.92060089111328
2014-04-21,53.36026382446289
2014-04-22,53.072208404541016
2014-04-23,53.35520553588867
2014-04-24,54.66407775878906
2014-04-25,53.188446044921875
2014-04-28,53.92121505737305
2014-04-29,54.79041290283203
2014-04-30,55.078468322753906
2014-05-01,55.20985794067383
2014-05-02,55.50801467895508
2014-05-05,55.12394332885742
2014-05-06,54.69944763183594
2014-05-07,54.94707107543945
2014-05-08,53.708953857421875
2014-05-09,53.08231735229492
2014-05-12,53.127811431884766
2014-05-13,52.80437469482422
2014-05-14,52.86503601074219
2014-05-15,52.12196350097656
2014-05-16,51.843929290771484
2014-05-19,52.101722717285156
2014-05-20,52.12700271606445
2014-05-21,52.66789245605469
2014-05-22,52.061302185058594
2014-05-23,51.65689468383789
2014-05-27,52.58701705932617
2014-05-28,52.73866653442383
2014-05-29,53.06723403930664
2014-05-30,54.027679443359375
2014-06-02,53.19866943359375
2014-06-03,53.683937072753906
2014-06-04,53.82548522949219
2014-06-05,53.86592102050781
2014-06-06,53.77998352050781
2014-06-09,52.94086837768555
2014-06-10,51.884376525878906
2014-06-11,51.99052047729492
2014-06-12,52.89030838012695
2014-06-13,53.50701904296875
2014-06-16,53.80020523071289
2014-06-17,54.26526641845703
2014-06-18,54.64944839477539
2014-06-19,54.826358795166016
2014-06-20,55.36725997924805
2014-06-23,55.119564056396484
2014-06-24,54.41691970825195
2014-06-25,54.032752990722656
2014-06-26,54.598899841308594
2014-06-27,54.09844970703125
2014-06-30,54.03778839111328
2014-07-01,53.967018127441406
2014-07-02,53.89119338989258
2014-07-03,53.643497467041016
2014-07-07,52.99141311645508
2014-07-08,53.239112854003906
2014-07-09,53.45648193359375
2014-07-10,51.91975021362305
2014-07-11,51.51029968261719
2014-07-14,52.061302185058594
2014-07-15,51.89448547363281
2014-07-16,52.298885345458984
2014-07-17,50.165672302246094
2014-07-18,50.83799362182617
2014-07-21,50.24150085449219
2014-07-22,50.008968353271484
2014-07-23,50.5094108581543
2014-07-24,52.6628303527832
2014-07-25,50.62567138671875
2014-07-28,50.11512756347656
2014-07-29,49.70567321777344
2014-07-30,48.714900970458984
2014-07-31,47.425872802734375
2014-08-01,47.92125701904297
2014-08-04,48.57840347290039
2014-08-05,48.04762649536133
2014-08-06,47.96169662475586
2014-08-07,47.27927780151367
2014-08-08,48.10323715209961
2014-08-11,47.52696990966797
2014-08-12,47.031593322753906
2014-08-13,47.55747985839844
2014-08-14,47.476558685302734
2014-08-15,47.845699310302734
2014-08-18,48.0024528503418
2014-08-19,47.96200942993164
2014-08-20,47.987281799316406
2014-08-21,48.01763153076172
2014-08-22,48.05806350708008
2014-08-25,48.9328727722168
2014-08-26,49.620567321777344
2014-08-27,49.38797378540039
2014-08-28,49.54977798461914
2014-08-29,50.09082794189453
2014-09-02,49.3373908996582
2014-09-03,48.786224365234375
2014-09-04,48.49293899536133
2014-09-05,48.76600646972656
2014-09-08,48.10863494873047
2014-09-09,48.49293899536133
2014-09-10,48.33113098144531
2014-09-11,48.47272491455078
2014-09-12,47.7395133972168
2014-09-15,48.204715728759766
2014-09-16,48.37158966064453
2014-09-17,48.922760009765625
2014-09-18,47.93671417236328
2014-09-19,47.26420211791992
2014-09-22,46.434898376464844
2014-09-23,46.30344009399414
2014-09-24,46.21241760253906
2014-09-25,46.01014709472656
2014-09-26,46.57649230957031
2014-09-29,46.94561004638672
2014-09-30,46.28826141357422
2014-10-01,45.45391845703125
2014-10-02,45.56517028808594
2014-10-03,45.69158935546875
2014-10-06,45.160640716552734
2014-10-07,44.285831451416016
2014-10-08,44.746002197265625
2014-10-09,42.6323356628418
2014-10-10,41.484474182128906
2014-10-13,39.34553146362305
2014-10-14,39.6236457824707
2014-10-15,41.56032943725586
2014-10-16,43.117759704589844
2014-10-17,42.182289123535156
2014-10-20,42.02046585083008
2014-10-21,43.112701416015625
2014-10-22,41.91428756713867
2014-10-23,44.32123947143555
2014-10-24,44.95331573486328
2014-10-27,43.81557846069336
2014-10-28,45.8432731628418
2014-10-29,45.54494094848633
2014-10-30,45.049400329589844
2014-10-31,47.55241394042969
2014-11-03,46.46018981933594
2014-11-04,47.00629425048828
2014-11-05,49.069400787353516
2014-11-06,50.43974685668945
2014-11-07,49.878456115722656
2014-11-10,48.43732833862305
2014-11-11,48.69015121459961
2014-11-12,47.6734504699707
2014-11-13,46.32291030883789
2014-11-14,47.04118728637695
2014-11-17,47.071529388427734
2014-11-18,47.334556579589844
2014-11-19,48.52829360961914
2014-11-20,48.685089111328125
2014-11-21,48.06293487548828
2014-11-24,47.82014083862305
2014-11-25,47.28903579711914
2014-11-26,46.76298522949219
2014-11-28,46.019432067871094
2014-12-01,46.272335052490234
2014-12-02,45.144351959228516
2014-12-03,45.5540657043457
2014-12-04,44.056846618652344
2014-12-05,44.072025299072266
2014-12-08,40.72856140136719
2014-12-09,40.33401870727539
2014-12-10,39.20098876953125
2014-12-11,39.620811462402344
2014-12-12,39.979949951171875
2014-12-15,39.43367004394531
2014-12-16,39.26168441772461
2014-12-17,40.4250602722168
2014-12-18,41.730079650878906
2014-12-19,40.76396942138672
2014-12-22,39.27685546875
2014-12-23,39.66127395629883
2014-12-24,39.170631408691406
2014-12-26,38.37144470214844
2014-12-29,38.80644226074219
2014-12-30,38.128639221191406
2014-12-31,38.290523529052734
2015-01-02,39.21110916137695
2015-01-05,37.11699676513672
2015-01-06,36.69212341308594
2015-01-07,36.742698669433594
2015-01-08,38.21464920043945
2015-01-09,38.48271942138672
2015-01-12,36.717411041259766
2015-01-13,36.73764419555664
2015-01-14,37.03607940673828
2015-01-15,36.68707275390625
2015-01-16,38.23486328125
2015-01-20,37.460968017578125
2015-01-21,38.82161331176758
2015-01-22,38.37144470214844
2015-01-23,37.96680450439453
2015-01-26,38.16405487060547
2015-01-27,38.002197265625
2015-01-28,37.26369857788086
2015-01-29,37.28899002075195
2015-01-30,37.65318298339844
2015-02-02,38.224754333496094
2015-02-03,38.877262115478516
2015-02-04,37.68353271484375
2015-02-05,39.145347595214844
2015-02-06,39.92936706542969
2015-02-09,40.43012619018555
2015-02-10,41.42659378051758
2015-02-11,41.38612747192383
2015-02-12,40.85985565185547
2015-02-13,41.07743453979492
2015-02-17,41.284915924072266
2015-02-18,41.0369758605957
2015-02-19,41.279850006103516
2015-02-20,41.05215072631836
2015-02-23,40.5562629699707
2015-02-24,41.37093734741211
2015-02-25,42.2159538269043
2015-02-26,40.35892868041992
2015-02-27,40.38422393798828
2015-03-02,40.81937789916992
2015-03-03,41.608741760253906
2015-03-04,40.910457611083984
2015-03-05,40.758670806884766
2015-03-06,40.24253845214844
2015-03-09,38.97247314453125
2015-03-10,38.552494049072266
2015-03-11,39.235591888427734
2015-03-12,38.5879020690918
2015-03-13,38.57271957397461
2015-03-16,39.139461517333984
2015-03-17,39.179931640625
2015-03-18,39.98447799682617
2015-03-19,39.68593215942383
2015-03-20,39.93388748168945
2015-03-23,39.832672119140625
2015-03-24,40.308326721191406
2015-03-25,41.03189468383789
2015-03-26,40.44493865966797
2015-03-27,40.515785217285156
2015-03-30,41.846561431884766
2015-03-31,41.93259048461914
2015-04-01,41.897178649902344
2015-04-02,42.813045501708984
2015-04-06,42.61064147949219
2015-04-07,42.61064147949219
2015-04-08,42.1906623840332
2015-04-09,43.06604766845703
2015-04-10,42.83834457397461
2015-04-13,42.11982727050781
2015-04-14,42.80799102783203
2015-04-15,44.48792266845703
2015-04-16,44.13877868652344
2015-04-17,44.214683532714844
2015-04-20,43.81999206542969
2015-04-21,43.73902130126953
2015-04-22,44.16912841796875
2015-04-23,44.29563522338867
2015-04-24,43.814937591552734
2015-04-27,43.56193161010742
2015-04-28,44.260223388671875
2015-04-29,45.2368049621582
2015-04-30,45.510047912597656
2015-05-01,45.5302848815918
2015-05-04,45.383548736572266
2015-05-05,45.090065002441406
2015-05-06,44.842124938964844
2015-05-07,44.568878173828125
2015-05-08,45.97050857543945
2015-05-11,45.47462844848633
2015-05-12,46.52711868286133
2015-05-13,45.52996826171875
2015-05-14,45.9602165222168
2015-05-15,45.88426971435547
2015-05-18,45.317378997802734
2015-05-19,44.613800048828125
2015-05-20,44.56317901611328
2015-05-21,44.816261291503906
2015-05-22,44.75045394897461
2015-05-26,44.02157974243164
2015-05-27,44.3404655456543
2015-05-28,43.3483772277832
2015-05-29,43.05985641479492
2015-06-01,42.99406051635742
2015-06-02,43.05479431152344
2015-06-03,43.05479431152344
2015-06-04,42.50812530517578
2015-06-05,42.5435676574707
2015-06-08,42.53849792480469
2015-06-09,43.566017150878906
2015-06-10,43.41923904418945
2015-06-11,43.13071823120117
2015-06-12,42.68528366088867
2015-06-15,42.60430908203125
2015-06-16,42.84220504760742
2015-06-17,42.94343948364258
2015-06-18,41.784305572509766
2015-06-19,41.414798736572266
2015-06-22,41.59703063964844
2015-06-23,42.58911895751953
2015-06-24,42.487892150878906
2015-06-25,42.04246139526367
2015-06-26,41.50084686279297
2015-06-29,41.14146423339844
2015-06-30,41.17184066772461
2015-07-01,40.599876403808594
2015-07-02,40.57456588745117
2015-07-06,39.526790618896484
2015-07-07,39.72926330566406
2015-07-08,39.05605697631836
2015-07-09,39.24840545654297
2015-07-10,38.747291564941406
2015-07-13,39.293949127197266
2015-07-14,39.79507064819336
2015-07-15,38.63593673706055
2015-07-16,38.833335876464844
2015-07-17,38.084205627441406
2015-07-20,36.884578704833984
2015-07-21,37.20346450805664
2015-07-22,36.626434326171875
2015-07-23,38.60554885864258
2015-07-24,37.59828567504883
2015-07-27,38.34235763549805
2015-07-28,39.32939147949219
2015-07-29,39.359764099121094
2015-07-30,39.18766403198242
2015-07-31,38.899139404296875
2015-08-03,37.92728042602539
2015-08-04,37.805824279785156
2015-08-05,37.67927551269531
2015-08-06,38.37272644042969
2015-08-07,37.59828567504883
2015-08-10,38.81815719604492
2015-08-11,38.524566650390625
2015-08-12,39.84113693237305
2015-08-13,39.679100036621094
2015-08-14,39.61833953857422
2015-08-17,39.73480224609375
2015-08-18,39.31452560424805
2015-08-19,38.190364837646484
2015-08-20,37.57767105102539
2015-08-21,37.597923278808594
2015-08-24,35.91676712036133
2015-08-25,36.04336929321289
2015-08-26,37.64351272583008
2015-08-27,38.96511459350586
2015-08-28,39.349945068359375
2015-08-31,39.405662536621094
2015-09-01,38.21062088012695
2015-09-02,38.1751823425293
2015-09-03,38.013153076171875
2015-09-04,37.04597091674805
2015-09-08,37.886558532714844
2015-09-09,36.9143180847168
2015-09-10,36.96495056152344
2015-09-11,36.75733947753906
2015-09-14,36.44845962524414
2015-09-15,37.020652770996094
2015-09-16,37.74477005004883
2015-09-17,37.79540252685547
2015-09-18,37.339664459228516
2015-09-21,37.364990234375
2015-09-22,36.89406967163086
2015-09-23,36.50923156738281
2015-09-24,35.906654357910156
2015-09-25,35.45092010498047
2015-09-28,34.007755279541016
2015-09-29,32.94438171386719
2015-09-30,32.797550201416016
2015-10-01,32.77729034423828
2015-10-02,34.61033248901367
2015-10-05,36.018043518066406
2015-10-06,36.5244140625
2015-10-07,37.0510368347168
2015-10-08,37.987823486328125
2015-10-09,37.71943283081055
2015-10-12,37.66374588012695
2015-10-13,37.29409408569336
2015-10-14,37.78021240234375
2015-10-15,38.73725128173828
2015-10-16,38.706871032714844
2015-10-19,38.053653717041016
2015-10-20,38.387855529785156
2015-10-21,37.61310958862305
2015-10-22,34.595149993896484
2015-10-23,35.162288665771484
2015-10-26,34.03308868408203
2015-10-27,32.41269302368164
2015-10-28,32.422821044921875
2015-10-29,33.69381332397461
2015-10-30,33.455814361572266
2015-11-02,33.562156677246094
2015-11-03,33.14693832397461
2015-11-04,33.77483367919922
2015-11-05,34.174869537353516
2015-11-06,34.04825973510742
2015-11-09,33.77483367919922
2015-11-10,33.79002380371094
2015-11-11,32.234779357910156
2015-11-12,31.566062927246094
2015-11-13,31.561002731323242
2015-11-16,32.16386032104492
2015-11-17,30.866966247558594
2015-11-18,30.730186462402344
2015-11-19,30.172929763793945
2015-11-20,29.79297637939453
2015-11-23,29.889230728149414
2015-11-24,30.15266227722168
2015-11-25,29.478883743286133
2015-11-27,29.083744049072266
2015-11-30,28.98748779296875
2015-12-01,29.0533447265625
2015-12-02,27.579145431518555
2015-12-03,27.209333419799805
2015-12-04,27.670333862304688
2015-12-07,26.890174865722656
2015-12-08,26.535558700561523
2015-12-09,26.216402053833008
2015-12-10,26.51022720336914
2015-12-11,25.436237335205078
2015-12-14,24.352123260498047
2015-12-15,24.468639373779297
2015-12-16,24.423053741455078
2015-12-17,24.190013885498047
2015-12-18,24.782733917236328
2015-12-21,25.106950759887695
2015-12-22,24.66621208190918
2015-12-23,26.287324905395508
2015-12-24,26.312652587890625
2015-12-28,26.363313674926758
2015-12-29,26.839515686035156
2015-12-30,26.044160842895508
2015-12-31,26.408906936645508
2016-01-04,26.925640106201172
2016-01-05,26.64701271057129
2016-01-06,25.091754913330078
2016-01-07,26.27719497680664
2016-01-08,27.584213256835938
2016-01-11,26.621681213378906
2016-01-12,25.866849899291992
2016-01-13,25.917509078979492
2016-01-14,26.363313674926758
2016-01-15,26.596342086791992
2016-01-19,26.991497039794922
2016-01-20,28.090808868408203
2016-01-21,28.1921329498291
2016-01-22,29.40290069580078
2016-01-25,28.51128578186035
2016-01-26,31.034141540527344
2016-01-27,30.380630493164062
2016-01-28,30.370498657226562
2016-01-29,31.277307510375977
2016-02-01,30.335033416748047
2016-02-02,29.4383602142334
2016-02-03,30.856828689575195
2016-02-04,30.274246215820312
2016-02-05,30.284372329711914
2016-02-08,30.279312133789062
2016-02-09,28.860841751098633
2016-02-10,29.777782440185547
2016-02-11,28.94189453125
2016-02-12,29.9606876373291
2016-02-16,30.57399559020996
2016-02-17,31.628263473510742
2016-02-18,30.878110885620117
2016-02-19,29.84917640686035
2016-02-22,30.528377532958984
2016-02-23,28.13090705871582
2016-02-24,28.97230339050293
2016-02-25,28.475582122802734
2016-02-26,28.779699325561523
2016-02-29,28.252561569213867
2016-03-01,29.306833267211914
2016-03-02,29.87959098815918
2016-03-03,30.249605178833008
2016-03-04,28.556676864624023
2016-03-07,31.151823043823242
2016-03-08,29.37779998779297
2016-03-09,29.347387313842773
2016-03-10,30.406726837158203
2016-03-11,31.025094985961914
2016-03-14,30.7665958404541
2016-03-15,31.71950912475586
2016-03-16,32.804195404052734
2016-03-17,32.72309494018555
2016-03-18,33.321189880371094
2016-03-21,32.09965133666992
2016-03-22,32.30239486694336
2016-03-23,31.95773696899414
2016-03-24,32.72309494018555
2016-03-28,33.11338806152344
2016-03-29,33.691192626953125
2016-03-30,33.62024688720703
2016-03-31,34.09162902832031
2016-04-01,33.828060150146484
2016-04-04,33.51887512207031
2016-04-05,32.65721130371094
2016-04-06,32.66734313964844
2016-04-07,33.011993408203125
2016-04-08,34.05107498168945
2016-04-11,33.103240966796875
2016-04-12,34.973575592041016
2016-04-13,34.55794143676758
2016-04-14,33.98518371582031
2016-04-15,33.6405143737793
2016-04-18,34.24875259399414
2016-04-19,34.8722038269043
2016-04-20,34.67451858520508
2016-04-21,33.90408706665039
2016-04-22,34.704933166503906
2016-04-25,34.69478225708008
2016-04-26,35.130699157714844
2016-04-27,36.7171745300293
2016-04-28,35.510833740234375
2016-04-29,35.53110885620117
2016-05-02,35.08000946044922
2016-05-03,34.48190689086914
2016-05-04,34.563011169433594
2016-05-05,35.25740432739258
2016-05-06,35.24220657348633
2016-05-09,35.32330322265625
2016-05-10,36.078521728515625
2016-05-11,35.617088317871094
2016-05-12,35.81992721557617
2016-05-13,35.51567459106445
2016-05-16,35.41932678222656
2016-05-17,36.489253997802734
2016-05-18,35.64243698120117
2016-05-19,35.15058517456055
2016-05-20,35.21650314331055
2016-05-23,35.07450485229492
2016-05-24,35.617088317871094
2016-05-25,36.26107406616211
2016-05-26,37.07746887207031
2016-05-27,37.09776306152344
2016-05-31,37.14340591430664
2016-06-01,37.14340591430664
2016-06-02,37.41720962524414
2016-06-03,37.376644134521484
2016-06-06,37.56426239013672
2016-06-07,38.14739990234375
2016-06-08,38.06120681762695
2016-06-09,39.50637435913086
2016-06-10,38.28938674926758
2016-06-13,38.00542068481445
2016-06-14,37.878658294677734
2016-06-15,37.91414260864258
2016-06-16,37.929359436035156
2016-06-17,39.05507278442383
2016-06-20,39.51144027709961
2016-06-21,39.896820068359375
2016-06-22,39.780189514160156
2016-06-23,39.9373779296875
2016-06-24,38.88266372680664
2016-06-27,38.553062438964844
2016-06-28,40.16557312011719
2016-06-29,39.02463912963867
2016-06-30,39.26298141479492
2016-07-01,40.22642517089844
2016-07-05,39.18184280395508
2016-07-06,39.23761749267578
2016-07-07,38.9587287902832
2016-07-08,39.38972091674805
2016-07-11,39.019569396972656
2016-07-12,39.75990295410156
2016-07-13,38.60377502441406
2016-07-14,38.39080047607422
2016-07-15,38.31474304199219
2016-07-18,38.269107818603516
2016-07-19,38.14739990234375
2016-07-20,38.07135772705078
2016-07-21,37.93950653076172
2016-07-22,38.06120681762695
2016-07-25,37.45777130126953
2016-07-26,37.508487701416016
2016-07-27,37.26001739501953
2016-07-28,37.478065490722656
2016-07-29,36.94562911987305
2016-08-01,35.840206146240234
2016-08-02,35.69315719604492
2016-08-03,36.271217346191406
2016-08-04,35.75905990600586
2016-08-05,35.45989990234375
2016-08-08,35.4091911315918
2016-08-09,34.917327880859375
2016-08-10,34.62308120727539
2016-08-11,34.653533935546875
2016-08-12,34.65859603881836
2016-08-15,34.62815856933594
2016-08-16,35.13039016723633
2016-08-17,34.978187561035156
2016-08-18,36.15005111694336
2016-08-19,36.19063949584961
2016-08-22,36.327613830566406
2016-08-23,36.57619094848633
2016-08-24,36.459510803222656
2016-08-25,36.30731201171875
2016-08-26,36.36312484741211
2016-08-29,36.83491134643555
2016-08-30,36.657352447509766
2016-08-31,36.271812438964844
2016-09-01,36.3935546875
2016-09-02,36.434139251708984
2016-09-06,36.855201721191406
2016-09-07,36.74359130859375
2016-09-08,37.34727478027344
2016-09-09,36.799400329589844
2016-09-12,37.51976013183594
2016-09-13,36.20585632324219
2016-09-14,35.82539367675781
2016-09-15,36.24137496948242
2016-09-16,35.76959228515625
2016-09-19,36.13484191894531
2016-09-20,36.9109992980957
2016-09-21,37.621219635009766
2016-09-22,37.71253967285156
2016-09-23,37.36756896972656
2016-09-26,36.87042236328125
2016-09-27,34.82093811035156
2016-09-28,35.65290451049805
2016-09-29,35.28257369995117
