,EQT
2016-09-30,36.83997344970703
2016-10-03,37.36249923706055
2016-10-04,36.74359130859375
2016-10-05,36.96681213378906
2016-10-06,36.961727142333984
2016-10-07,36.703006744384766
2016-10-10,37.007389068603516
2016-10-11,36.04353332519531
2016-10-12,35.688411712646484
2016-10-13,35.69856643676758
2016-10-14,34.222328186035156
2016-10-17,33.441078186035156
2016-10-18,33.28382110595703
2016-10-19,33.47152328491211
2016-10-20,33.141788482666016
2016-10-21,32.64463424682617
2016-10-24,32.70043182373047
2016-10-25,32.93378829956055
2016-10-26,32.64970016479492
2016-10-27,33.69473648071289
2016-10-28,33.48674392700195
2016-10-31,33.48166275024414
2016-11-01,32.98959732055664
2016-11-02,32.53810119628906
2016-11-03,32.34532165527344
2016-11-04,32.132259368896484
2016-11-07,33.3548469543457
2016-11-08,32.46159362792969
2016-11-09,33.349769592285156
2016-11-10,33.37514114379883
2016-11-11,33.34469223022461
2016-11-14,34.21257019042969
2016-11-15,34.907875061035156
2016-11-16,34.75563049316406
2016-11-17,33.95372009277344
2016-11-18,34.075538635253906
2016-11-21,35.68948745727539
2016-11-22,35.28853225708008
2016-11-23,36.131046295166016
2016-11-25,35.59812545776367
2016-11-28,35.62858200073242
2016-11-29,36.01938247680664
2016-11-30,35.56767272949219
2016-12-01,36.52691650390625
2016-12-02,36.12594985961914
2016-12-05,36.96337127685547
2016-12-06,36.75529861450195
2016-12-07,37.2171516418457
2016-12-08,37.755123138427734
2016-12-09,37.9124641418457
2016-12-12,35.47631072998047
2016-12-13,35.97877502441406
2016-12-14,34.8165283203125
2016-12-15,34.12120819091797
2016-12-16,33.02494430541992
2016-12-19,33.38530731201172
2016-12-20,33.31932067871094
2016-12-21,34.034942626953125
2016-12-22,33.811622619628906
2016-12-23,33.6999626159668
2016-12-27,34.045082092285156
2016-12-28,33.623844146728516
2016-12-29,33.30409622192383
2016-12-30,33.19243621826172
2017-01-03,32.51742172241211
2017-01-04,33.085845947265625
2017-01-05,33.425907135009766
2017-01-06,33.15690612792969
2017-01-09,32.060646057128906
2017-01-10,32.14691925048828
2017-01-11,31.817028045654297
2017-01-12,31.94391441345215
2017-01-13,31.542972564697266
2017-01-17,31.522668838500977
2017-01-18,31.735816955566406
2017-01-19,31.715524673461914
2017-01-20,31.903303146362305
2017-01-23,31.67998695373535
2017-01-24,32.49711990356445
2017-01-25,32.542789459228516
2017-01-26,33.12645721435547
2017-01-27,32.568172454833984
2017-01-30,31.421157836914062
2017-01-31,30.771516799926758
2017-02-01,30.84764862060547
2017-02-02,32.41592025756836
2017-02-03,33.02494430541992
2017-02-06,32.49204635620117
2017-02-07,31.614025115966797
2017-02-08,31.299360275268555
2017-02-09,32.35501480102539
2017-02-10,32.65953063964844
2017-02-13,31.735816955566406
2017-02-14,32.0809440612793
2017-02-15,32.5125617980957
2017-02-16,31.608726501464844
2017-02-17,31.517322540283203
2017-02-21,31.689960479736328
2017-02-22,30.74551010131836
2017-02-23,30.867372512817383
2017-02-24,30.435768127441406
2017-02-27,30.76581573486328
2017-02-28,30.410383224487305
2017-03-01,30.989238739013672
2017-03-02,30.841983795166016
2017-03-03,30.10572052001953
2017-03-06,30.51193618774414
2017-03-07,29.85183334350586
2017-03-08,29.43546485900879
2017-03-09,29.20188331604004
2017-03-10,28.983549118041992
2017-03-13,29.35421371459961
2017-03-14,29.11556625366211
2017-03-15,29.552248001098633
2017-03-16,29.222198486328125
2017-03-17,29.359298706054688
2017-03-20,29.486234664916992
2017-03-21,29.32883071899414
2017-03-22,28.821063995361328
2017-03-23,28.96323013305664
2017-03-24,29.095258712768555
2017-03-27,29.826446533203125
2017-03-28,30.293598175048828
2017-03-29,31.05524444580078
2017-03-30,30.811521530151367
2017-03-31,31.0247802734375
2017-04-03,30.923229217529297
2017-04-04,31.689960479736328
2017-04-05,31.593488693237305
2017-04-06,32.238365173339844
2017-04-07,31.98955535888672
2017-04-10,32.22312927246094
2017-04-11,32.29421615600586
2017-04-12,32.172340393066406
2017-04-13,31.796588897705078
2017-04-17,31.796588897705078
2017-04-18,31.776281356811523
2017-04-19,31.608726501464844
2017-04-20,32.12664031982422
2017-04-21,31.913387298583984
2017-04-24,31.827058792114258
2017-04-25,32.21296310424805
2017-04-26,32.441463470458984
2017-04-27,30.146339416503906
2017-04-28,29.52178192138672
2017-05-01,29.506547927856445
2017-05-02,29.988929748535156
2017-05-03,29.547170639038086
2017-05-04,28.562095642089844
2017-05-05,29.562402725219727
2017-05-08,29.008934020996094
2017-05-09,28.623031616210938
2017-05-10,28.99898338317871
2017-05-11,28.826248168945312
2017-05-12,28.86689567565918
2017-05-15,28.800844192504883
2017-05-16,28.53158187866211
2017-05-17,28.272483825683594
2017-05-18,28.1810359954834
2017-05-19,28.66367530822754
2017-05-22,28.709392547607422
2017-05-23,29.065027236938477
2017-05-24,28.750038146972656
2017-05-25,28.607786178588867
2017-05-26,28.800844192504883
2017-05-30,28.45029640197754
2017-05-31,28.07942771911621
2017-06-01,28.53666114807129
2017-06-02,27.835567474365234
2017-06-05,27.317363739013672
2017-06-06,27.418968200683594
2017-06-07,27.205598831176758
2017-06-08,27.886367797851562
2017-06-09,28.699235916137695
2017-06-12,28.856727600097656
2017-06-13,29.420654296875
2017-06-14,29.222522735595703
2017-06-15,29.313966751098633
2017-06-16,29.857561111450195
2017-06-19,27.185274124145508
2017-06-20,26.63150978088379
2017-06-21,25.823728561401367
2017-06-22,26.433372497558594
2017-06-23,28.546825408935547
2017-06-26,29.644187927246094
2017-06-27,29.603546142578125
2017-06-28,29.847408294677734
2017-06-29,29.97949981689453
2017-06-30,29.766122817993164
2017-07-03,30.355443954467773
2017-07-05,30.375774383544922
2017-07-06,29.974424362182617
2017-07-07,29.842327117919922
2017-07-10,30.431652069091797
2017-07-11,31.01081657409668
2017-07-12,31.107357025146484
2017-07-13,31.34613609313965
2017-07-14,31.43756866455078
2017-07-17,31.584909439086914
2017-07-18,31.066707611083984
2017-07-19,31.762727737426758
2017-07-20,31.47821807861328
2017-07-21,31.976097106933594
2017-07-24,32.04722213745117
2017-07-25,32.545101165771484
2017-07-26,32.49938201904297
2017-07-27,34.04890441894531
2017-07-28,33.581512451171875
2017-07-31,32.36220932006836
2017-08-01,32.479061126708984
2017-08-02,32.01165771484375
2017-08-03,31.559511184692383
2017-08-04,31.732234954833984
2017-08-07,31.325807571411133
2017-08-08,31.894817352294922
2017-08-09,31.874486923217773
2017-08-10,31.549182891845703
2017-08-11,31.986303329467773
2017-08-14,31.42211151123047
2017-08-15,31.030733108520508
2017-08-16,30.883333206176758
2017-08-17,31.030733108520508
2017-08-18,30.62410545349121
2017-08-21,30.588525772094727
2017-08-22,31.137470245361328
2017-08-23,31.025644302368164
2017-08-24,31.147640228271484
2017-08-25,31.03582191467285
2017-08-28,30.918909072875977
2017-08-29,31.096811294555664
2017-08-30,31.401779174804688
2017-08-31,31.68641471862793
2017-09-01,31.823654174804688
2017-09-05,31.864315032958984
2017-09-06,31.981220245361328
2017-09-07,31.56951141357422
2017-09-08,30.837583541870117
2017-09-11,30.995141983032227
2017-09-12,31.630504608154297
2017-09-13,32.07780075073242
2017-09-14,32.97237777709961
2017-09-15,32.967288970947266
2017-09-18,32.69281005859375
2017-09-19,32.59116744995117
2017-09-20,32.7843132019043
2017-09-21,32.4488410949707
2017-09-22,32.662322998046875
2017-09-25,32.758888244628906
2017-09-26,33.013038635253906
2017-09-27,33.18077087402344
2017-09-28,33.06893539428711
2017-09-29,33.160438537597656
2017-10-02,33.221435546875
2017-10-03,32.636898040771484
2017-10-04,32.636898040771484
2017-10-05,33.06386184692383
2017-10-06,32.33193588256836
2017-10-09,31.971054077148438
2017-10-10,31.960886001586914
2017-10-11,32.07270812988281
2017-10-12,32.27094650268555
2017-10-13,32.02696228027344
2017-10-16,31.798240661621094
2017-10-17,32.18453598022461
2017-10-18,31.991384506225586
2017-10-19,32.05238723754883
2017-10-20,32.199790954589844
2017-10-23,32.00663757324219
2017-10-24,32.55558776855469
2017-10-25,30.934152603149414
2017-10-26,30.532609939575195
2017-10-27,32.179447174072266
2017-10-30,31.488183975219727
2017-10-31,31.78807258605957
2017-11-01,31.544090270996094
2017-11-02,31.528852462768555
2017-11-03,31.910066604614258
2017-11-06,32.443756103515625
2017-11-07,32.14387893676758
2017-11-08,32.758888244628906
2017-11-09,33.5165901184082
2017-11-10,33.14537048339844
2017-11-13,32.84025955200195
2017-11-14,30.816349029541016
2017-11-15,30.26205825805664
2017-11-16,30.155263900756836
2017-11-17,30.01797103881836
2017-11-20,30.1705265045166
2017-11-21,29.65692138671875
2017-11-22,29.585725784301758
2017-11-24,29.316211700439453
2017-11-27,28.924650192260742
2017-11-28,28.91956329345703
2017-11-29,29.550132751464844
2017-11-30,30.30782699584961
2017-12-01,30.29256820678711
2017-12-04,30.333253860473633
2017-12-05,30.012887954711914
2017-12-06,29.077198028564453
2017-12-07,28.375446319580078
2017-12-08,28.670391082763672
2017-12-11,29.051780700683594
2017-12-12,28.47206687927246
2017-12-13,28.88905143737793
2017-12-14,28.48223304748535
2017-12-15,27.8211612701416
2017-12-18,28.136445999145508
2017-12-19,27.673688888549805
2017-12-20,27.571983337402344
2017-12-21,28.18221092224121
2017-12-22,27.85167121887207
2017-12-26,28.19746208190918
2017-12-27,28.136445999145508
2017-12-28,29.117889404296875
2017-12-29,28.944990158081055
2018-01-02,29.80947494506836
2018-01-03,29.967111587524414
2018-01-04,29.987457275390625
2018-01-05,29.397573471069336
2018-01-08,29.86541175842285
2018-01-09,29.850154876708984
2018-01-10,29.48910903930664
2018-01-11,29.850154876708984
2018-01-12,29.728113174438477
2018-01-16,29.555212020874023
2018-01-17,29.575557708740234
2018-01-18,29.06195068359375
2018-01-19,28.49240493774414
2018-01-22,29.067031860351562
2018-01-23,29.717937469482422
2018-01-24,29.88066864013672
2018-01-25,29.73828125
2018-01-26,29.870498657226562
2018-01-29,28.909393310546875
2018-01-30,27.7906436920166
2018-01-31,27.60757827758789
2018-02-01,27.11431312561035
2018-02-02,26.397300720214844
2018-02-05,25.0548095703125
2018-02-06,25.242963790893555
2018-02-07,24.23100471496582
2018-02-08,23.519071578979492
2018-02-09,23.2546443939209
2018-02-12,24.29202651977539
2018-02-13,24.103755950927734
2018-02-14,24.683835983276367
2018-02-15,27.14153289794922
2018-02-16,26.739547729492188
2018-02-20,26.154380798339844
2018-02-21,25.345327377319336
2018-02-22,25.8592529296875
2018-02-23,26.500389099121094
2018-02-26,26.714107513427734
2018-02-27,26.13912010192871
2018-02-28,25.599746704101562
2018-03-01,25.508153915405273
2018-03-02,25.604833602905273
2018-03-05,26.40371322631836
2018-03-06,26.368091583251953
2018-03-07,26.128934860229492
2018-03-08,25.986465454101562
2018-03-09,26.68357276916504
2018-03-12,26.56145477294922
2018-03-13,26.79552459716797
2018-03-14,26.688663482666016
2018-03-15,25.30461311340332
2018-03-16,25.670984268188477
2018-03-19,24.749988555908203
2018-03-20,24.683835983276367
2018-03-21,25.207944869995117
2018-03-22,24.816131591796875
2018-03-23,24.536270141601562
2018-03-26,24.872106552124023
2018-03-27,24.14446449279785
2018-03-28,23.706857681274414
2018-03-29,24.17499542236328
2018-04-02,23.42699432373047
2018-04-03,23.986726760864258
2018-04-04,23.823896408081055
2018-04-05,24.800865173339844
2018-04-06,23.864604949951172
2018-04-09,23.737388610839844
2018-04-10,24.719451904296875
2018-04-11,24.78560447692871
2018-04-12,24.59223747253418
2018-04-13,24.85683822631836
2018-04-16,24.93825340270996
2018-04-17,25.12651824951172
2018-04-18,25.004396438598633
2018-04-19,24.536270141601562
2018-04-20,24.098665237426758
2018-04-23,24.393795013427734
2018-04-24,23.737388610839844
2018-04-25,23.890043258666992
2018-04-26,25.920316696166992
2018-04-27,25.421655654907227
2018-04-30,25.538686752319336
2018-05-01,25.5539493560791
2018-05-02,25.33514404296875
2018-05-03,23.961280822753906
2018-05-04,24.744895935058594
2018-05-07,25.136701583862305
2018-05-08,25.716779708862305
2018-05-09,26.072967529296875
2018-05-10,26.296987533569336
2018-05-11,25.864221572875977
2018-05-14,26.317354202270508
2018-05-15,26.602466583251953
2018-05-16,27.264354705810547
2018-05-17,27.46291732788086
2018-05-18,26.80103302001953
2018-05-21,27.33053970336914
2018-05-22,26.75521469116211
2018-05-23,26.571922302246094
2018-05-24,25.879497528076172
2018-05-25,25.574012756347656
2018-05-29,25.18706512451172
2018-05-30,26.083147048950195
2018-05-31,26.240983963012695
2018-06-01,26.42936134338379
2018-06-04,25.726755142211914
2018-06-05,25.828580856323242
2018-06-06,26.317354202270508
2018-06-07,27.060691833496094
2018-06-08,27.045419692993164
2018-06-11,27.605472564697266
2018-06-12,28.257173538208008
2018-06-13,28.913957595825195
2018-06-14,28.59320068359375
2018-06-15,28.236804962158203
2018-06-18,28.4608211517334
2018-06-19,28.74085235595703
2018-06-20,28.90886688232422
2018-06-21,28.486284255981445
2018-06-22,27.33053970336914
2018-06-25,27.396724700927734
2018-06-26,28.028059005737305
2018-06-27,27.987329483032227
2018-06-28,28.633928298950195
2018-06-29,28.09424591064453
2018-07-02,27.72257423400879
2018-07-03,27.748029708862305
2018-07-05,27.987329483032227
2018-07-06,28.471010208129883
2018-07-09,28.964872360229492
2018-07-10,28.715391159057617
2018-07-11,28.41500473022461
2018-07-12,28.11970329284668
2018-07-13,28.267349243164062
2018-07-16,27.93641471862793
2018-07-17,27.9720516204834
2018-07-18,27.93641471862793
2018-07-19,28.35390281677246
2018-07-20,28.34881591796875
2018-07-23,27.956775665283203
2018-07-24,28.002605438232422
2018-07-25,28.221529006958008
2018-07-26,27.666568756103516
2018-07-27,25.380538940429688
2018-07-30,25.29907989501953
2018-07-31,25.293987274169922
2018-08-01,25.049602508544922
2018-08-02,25.197250366210938
2018-08-03,25.640201568603516
2018-08-06,25.71148109436035
2018-08-07,25.99150276184082
2018-08-08,25.74203109741211
2018-08-09,25.446552276611328
2018-08-10,25.375228881835938
2018-08-13,25.140888214111328
2018-08-14,25.65542221069336
2018-08-15,25.084850311279297
2018-08-16,25.39560890197754
2018-08-17,25.232585906982422
2018-08-20,25.47201919555664
2018-08-21,26.093542098999023
2018-08-22,26.322790145874023
2018-08-23,26.220901489257812
2018-08-24,26.05788230895996
2018-08-27,25.47201919555664
2018-08-28,25.4873104095459
2018-08-29,25.823537826538086
2018-08-30,26.134296417236328
2018-08-31,25.991653442382812
2018-09-04,25.115415573120117
2018-09-05,24.845417022705078
2018-09-06,23.897850036621094
2018-09-07,23.71954917907715
2018-09-10,23.418981552124023
2018-09-11,23.87238311767578
2018-09-12,24.030309677124023
2018-09-13,24.34615707397461
2018-09-14,24.223896026611328
2018-09-17,23.964075088500977
2018-09-18,23.704267501831055
2018-09-19,24.239181518554688
2018-09-20,24.702770233154297
2018-09-21,24.575410842895508
2018-09-24,23.83162498474121
2018-09-25,23.90804100036621
2018-09-26,22.63953399658203
2018-09-27,22.777084350585938
2018-09-28,22.532550811767578
2018-10-01,22.440853118896484
2018-10-02,22.507081985473633
2018-10-03,22.512176513671875
2018-10-04,22.532550811767578
2018-10-05,22.84330940246582
2018-10-08,23.28142738342285
2018-10-09,23.632946014404297
2018-10-10,23.25596046447754
2018-10-11,23.103126525878906
2018-10-12,23.128604888916016
2018-10-15,23.91823387145996
2018-10-16,24.228988647460938
2018-10-17,24.127103805541992
2018-10-18,23.780683517456055
2018-10-19,23.627845764160156
2018-10-22,22.63443946838379
2018-10-23,21.630842208862305
2018-10-24,20.611961364746094
2018-10-25,18.003625869750977
2018-10-26,16.582284927368164
2018-10-29,15.792654037475586
2018-10-30,16.74530601501465
2018-10-31,17.305696487426758
2018-11-01,17.7692813873291
2018-11-02,16.623046875
2018-11-05,18.00872039794922
2018-11-06,17.84060287475586
2018-11-07,17.40758514404297
2018-11-08,17.728530883789062
2018-11-09,18.288911819458008
2018-11-12,17.647024154663086
2018-11-13,17.369226455688477
2018-11-14,16.358516693115234
2018-11-15,16.096485137939453
2018-11-16,15.563056945800781
2018-11-19,16.002906799316406
2018-11-20,15.6654052734375
2018-11-21,16.677894592285156
2018-11-23,16.977886199951172
2018-11-26,17.512256622314453
2018-11-27,17.50288200378418
2018-11-28,17.877878189086914
2018-11-29,17.62474822998047
2018-11-30,17.540376663208008
2018-12-03,17.72787857055664
2018-12-04,17.109134674072266
2018-12-06,16.865392684936523
2018-12-07,17.259130477905273
2018-12-10,18.402868270874023
2018-12-11,19.012237548828125
2018-12-12,18.74036407470703
2018-12-13,18.927858352661133
2018-12-14,18.187240600585938
2018-12-17,17.709123611450195
2018-12-18,17.690378189086914
2018-12-19,17.709123611450195
2018-12-20,17.390380859375
2018-12-21,17.50288200378418
2018-12-24,16.49039077758789
2018-12-26,18.15912437438965
2018-12-27,18.59036636352539
2018-12-28,17.99036979675293
2018-12-31,17.709123611450195
2019-01-02,18.655986785888672
2019-01-03,18.11224365234375
2019-01-04,18.29974365234375
2019-01-07,18.505990982055664
2019-01-08,19.07785987854004
2019-01-09,18.712242126464844
2019-01-10,18.552865982055664
2019-01-11,19.09661102294922
2019-01-14,19.490352630615234
2019-01-15,19.64035415649414
2019-01-16,19.21847915649414
2019-01-17,19.649721145629883
2019-01-18,19.85597038269043
2019-01-22,18.74036407470703
2019-01-23,17.8591251373291
2019-01-24,17.709123611450195
2019-01-25,18.72161293029785
2019-01-28,18.140371322631836
2019-01-29,18.53411293029785
2019-01-30,18.609115600585938
2019-01-31,18.25286865234375
2019-02-01,18.43099021911621
2019-02-04,18.543493270874023
2019-02-05,17.896623611450195
2019-02-06,17.512256622314453
2019-02-07,16.724767684936523
2019-02-08,16.677894592285156
2019-02-11,17.23101043701172
2019-02-12,17.699750900268555
2019-02-13,18.00912094116211
2019-02-14,17.088947296142578
2019-02-15,17.774385452270508
2019-02-19,17.81194305419922
2019-02-20,18.16874885559082
2019-02-21,17.868282318115234
2019-02-22,18.13119125366211
2019-02-25,18.600662231445312
2019-02-26,17.87767219543457
2019-02-27,17.19223976135254
2019-02-28,17.013835906982422
2019-03-01,18.30019760131836
2019-03-04,18.61944580078125
2019-03-05,18.21569061279297
2019-03-06,17.699270248413086
2019-03-07,17.718046188354492
2019-03-08,17.23918342590332
2019-03-11,17.558427810668945
2019-03-12,18.450429916381836
2019-03-13,18.4410400390625
2019-03-14,18.647611618041992
2019-03-15,18.225082397460938
2019-03-18,18.81662940979004
2019-03-19,18.82600975036621
2019-03-20,19.558395385742188
2019-03-21,19.023195266723633
2019-03-22,18.31898307800293
2019-03-25,18.779062271118164
2019-03-26,18.901132583618164
2019-03-27,19.08892059326172
2019-03-28,19.389385223388672
2019-03-29,19.473892211914062
2019-04-01,19.295486450195312
2019-04-02,19.361217498779297
2019-04-03,18.872962951660156
2019-04-04,19.61473274230957
2019-04-05,20.29077911376953
2019-04-08,20.196884155273438
2019-04-09,19.652292251586914
2019-04-10,19.774356842041016
2019-04-11,19.680456161499023
2019-04-12,20.027873992919922
2019-04-15,20.262611389160156
2019-04-16,20.403457641601562
2019-04-17,19.96214485168457
2019-04-18,19.192203521728516
2019-04-22,19.764965057373047
2019-04-23,19.727405548095703
2019-04-24,19.483278274536133
2019-04-25,18.929298400878906
2019-04-26,19.70862579345703
2019-04-29,19.78374671936035
2019-04-30,19.201595306396484
2019-05-01,18.85417938232422
2019-05-02,18.516159057617188
2019-05-03,19.135862350463867
2019-05-06,19.117088317871094
2019-05-07,19.426942825317383
2019-05-08,19.192203521728516
2019-05-09,19.201595306396484
2019-05-10,19.764965057373047
2019-05-13,19.586565017700195
2019-05-14,19.80283546447754
2019-05-15,20.254182815551758
2019-05-16,19.765222549438477
2019-05-17,19.567758560180664
2019-05-20,19.64298439025879
2019-05-21,20.1695556640625
2019-05-22,18.759096145629883
2019-05-23,18.401779174804688
2019-05-24,18.2701358795166
2019-05-28,17.752965927124023
2019-05-29,17.555505752563477
2019-05-30,17.169981002807617
2019-05-31,17.207592010498047
2019-06-03,17.32042694091797
2019-06-04,17.452070236206055
2019-06-05,16.765647888183594
2019-06-06,16.981918334960938
2019-06-07,16.634008407592773
2019-06-10,16.276689529418945
2019-06-11,15.66549015045166
2019-06-12,14.828619003295898
2019-06-13,15.167126655578613
2019-06-14,14.866230964660645
2019-06-17,14.903844833374023
2019-06-18,15.007275581359863
2019-06-19,14.255032539367676
2019-06-20,14.621750831604004
2019-06-21,14.320852279663086
2019-06-24,14.461899757385254
