,EQT
2019-06-25,13.530997276306152
2019-06-26,13.907118797302246
2019-06-27,13.568609237670898
2019-06-28,14.866230964660645
2019-07-01,15.110711097717285
2019-07-02,14.1798095703125
2019-07-03,14.161003112792969
2019-07-05,14.546527862548828
2019-07-08,14.1798095703125
2019-07-09,14.72518539428711
2019-07-10,14.988471031188965
2019-07-11,14.452498435974121
2019-07-12,14.875635147094727
2019-07-15,14.687572479248047
2019-07-16,14.217419624328613
2019-07-17,14.066972732543945
2019-07-18,14.33966064453125
2019-07-19,14.527719497680664
2019-07-22,14.602945327758789
2019-07-23,14.734588623046875
2019-07-24,14.969664573669434
2019-07-25,13.935328483581543
2019-07-26,13.455772399902344
2019-07-29,12.83517074584961
2019-07-30,13.8695068359375
2019-07-31,14.208017349243164
2019-08-01,12.900992393493652
2019-08-02,12.553080558776855
2019-08-05,12.289793014526367
2019-08-06,11.791431427001953
2019-08-07,11.66919231414795
2019-08-08,11.885986328125
2019-08-09,11.395844459533691
2019-08-12,11.471250534057617
2019-08-13,11.59378719329834
2019-08-14,11.131916999816895
2019-08-15,11.094216346740723
2019-08-16,11.65034008026123
2019-08-19,11.87656021118164
2019-08-20,11.584358215332031
2019-08-21,11.179048538208008
2019-08-22,10.698331832885742
2019-08-23,9.755745887756348
2019-08-26,9.670913696289062
2019-08-27,9.256175994873047
2019-08-28,9.604931831359863
2019-08-29,10.132781028747559
2019-08-30,9.586081504821777
2019-09-03,9.444693565368652
2019-09-04,9.972539901733398
2019-09-05,10.27416706085205
2019-09-06,10.066798210144043
2019-09-09,11.075364112854004
2019-09-10,11.131916999816895
2019-09-11,11.622062683105469
2019-09-12,11.584358215332031
2019-09-13,11.461822509765625
2019-09-16,11.461822509765625
2019-09-17,11.72574520111084
2019-09-18,11.546656608581543
2019-09-19,10.849143028259277
2019-09-20,10.802014350891113
2019-09-23,10.830292701721191
2019-09-24,10.632349014282227
2019-09-25,10.528665542602539
2019-09-26,10.27416706085205
2019-09-27,10.585221290588379
2019-09-30,10.029093742370605
2019-10-01,9.614358901977539
2019-10-02,9.4918212890625
2019-10-03,9.124213218688965
2019-10-04,9.331583023071289
2019-10-07,9.2090482711792
2019-10-08,8.7283296585083
2019-10-09,8.794310569763184
2019-10-10,8.879140853881836
2019-10-11,9.105363845825195
2019-10-14,8.945123672485352
2019-10-15,9.086512565612793
2019-10-16,9.01110553741455
2019-10-17,9.37871265411377
2019-10-18,9.152491569519043
2019-10-21,9.001679420471191
2019-10-22,8.916845321655273
2019-10-23,9.067660331726074
2019-10-24,8.7283296585083
2019-10-25,8.945123672485352
2019-10-28,8.879140853881836
2019-10-29,9.71804428100586
2019-10-30,9.331583023071289
2019-10-31,10.123353958129883
2019-11-01,9.953689575195312
2019-11-04,10.472108840942383
2019-11-05,10.245891571044922
2019-11-06,10.151631355285645
2019-11-07,10.454102516174316
2019-11-08,10.95506477355957
2019-11-11,9.962587356567383
2019-11-12,9.877518653869629
2019-11-13,9.820804595947266
2019-11-14,9.74518871307373
2019-11-15,9.782997131347656
2019-11-18,9.13079833984375
2019-11-19,8.45969295501709
2019-11-20,8.34626579284668
2019-11-21,8.195032119750977
2019-11-22,8.563666343688965
2019-11-25,8.592020988464355
2019-11-26,8.327361106872559
2019-11-27,8.563666343688965
2019-11-29,8.251744270324707
2019-12-02,7.97763204574585
2019-12-03,8.015439987182617
2019-12-04,8.270648956298828
2019-12-05,8.138319969177246
2019-12-06,8.299005508422852
2019-12-09,8.384076118469238
2019-12-10,8.592020988464355
2019-12-11,8.365172386169434
2019-12-12,8.941752433776855
2019-12-13,8.790518760681152
2019-12-16,9.196962356567383
2019-12-17,9.282031059265137
2019-12-18,9.584501266479492
2019-12-19,10.085465431213379
2019-12-20,9.962587356567383
2019-12-23,10.283961296081543
2019-12-24,10.217796325683594
2019-12-26,10.1043701171875
2019-12-27,9.877518653869629
2019-12-30,10.057109832763672
2019-12-31,10.302865982055664
2020-01-02,9.792448997497559
2020-01-03,9.773544311523438
2020-01-06,9.886971473693848
2020-01-07,9.726284980773926
2020-01-08,8.629831314086914
2020-01-09,8.516406059265137
2020-01-10,8.355718612670898
2020-01-13,7.911468029022217
2020-01-14,8.138319969177246
2020-01-15,7.996535778045654
2020-01-16,8.081605911254883
2020-01-17,7.788588047027588
2020-01-21,7.259266376495361
2020-01-22,6.994606971740723
2020-01-23,6.729945659637451
2020-01-24,6.285693645477295
2020-01-27,6.228980541229248
2020-01-28,6.314050197601318
2020-01-29,5.756371974945068
2020-01-30,5.850893497467041
2020-01-31,5.718563079833984
2020-02-03,5.576781749725342
2020-02-04,5.406641960144043
2020-02-05,5.671302795410156
2020-02-06,5.1419806480407715
2020-02-07,5.009650230407715
2020-02-10,4.83005952835083
2020-02-11,4.848963737487793
2020-02-12,4.99074649810791
2020-02-13,5.142845153808594
2020-02-14,5.02877140045166
2020-02-18,5.399510860443115
2020-02-19,5.6181535720825195
2020-02-20,5.713216304779053
2020-02-21,5.523092269897461
2020-02-24,5.2379069328308105
2020-02-25,4.905190467834473
2020-02-26,4.715066909790039
2020-02-27,5.114326000213623
2020-02-28,5.580129623413086
2020-03-02,5.779758453369141
2020-03-03,5.846303462982178
2020-03-04,5.808277606964111
2020-03-05,6.036426544189453
2020-03-06,6.074450969696045
2020-03-09,6.711365222930908
2020-03-10,6.711365222930908
2020-03-11,6.54025411605835
2020-03-12,6.597290992736816
2020-03-13,9.059392929077148
2020-03-16,8.260873794555664
2020-03-17,8.945318222045898
2020-03-18,8.260873794555664
2020-03-19,7.680994987487793
2020-03-20,7.08210563659668
2020-03-23,5.760746479034424
2020-03-24,6.891982078552246
2020-03-25,7.34827995300293
2020-03-26,6.616302967071533
2020-03-27,6.559266090393066
2020-03-30,6.635315418243408
2020-03-31,6.720872402191162
2020-04-01,6.939513206481934
2020-04-02,7.500378608703613
2020-04-03,8.336923599243164
2020-04-06,9.278034210205078
2020-04-07,10.219146728515625
2020-04-08,10.304701805114746
2020-04-09,10.285690307617188
2020-04-13,11.816186904907227
2020-04-14,12.22495174407959
2020-04-15,12.405570030212402
2020-04-16,12.177420616149902
2020-04-17,12.709766387939453
2020-04-20,14.79162311553955
2020-04-21,14.801127433776855
2020-04-22,13.546310424804688
2020-04-23,11.882729530334473
2020-04-24,12.728779792785645
2020-04-27,13.109025955200195
2020-04-28,12.728779792785645
2020-04-29,13.394211769104004
2020-04-30,13.869522094726562
2020-05-01,13.660383224487305
2020-05-04,14.069151878356934
2020-05-05,13.622361183166504
2020-05-06,12.956926345825195
2020-05-07,12.94742202758789
2020-05-08,13.299148559570312
2020-05-11,12.519641876220703
2020-05-12,12.034826278686523
2020-05-13,11.825690269470215
2020-05-14,11.920754432678223
2020-05-15,12.110876083374023
2020-05-18,12.243962287902832
2020-05-19,12.167914390563965
2020-05-20,12.671741485595703
2020-05-21,12.519641876220703
2020-05-22,13.061493873596191
2020-05-26,14.02161979675293
2020-05-27,13.47026252746582
2020-05-28,12.709766387939453
2020-05-29,12.68124771118164
2020-06-01,12.234457015991211
2020-06-02,12.728779792785645
2020-06-03,13.185074806213379
2020-06-04,13.593842506408691
2020-06-05,14.287792205810547
2020-06-08,16.055940628051758
2020-06-09,15.428534507751465
2020-06-10,14.420879364013672
2020-06-11,13.94556999206543
2020-06-12,14.078656196594238
2020-06-15,13.679398536682129
2020-06-16,13.384705543518066
2020-06-17,13.327670097351074
2020-06-18,13.004459381103516
2020-06-19,12.281988143920898
2020-06-22,11.740133285522461
2020-06-23,11.645074844360352
2020-06-24,11.397912979125977
2020-06-25,10.818037033081055
2020-06-26,10.12408447265625
2020-06-29,10.513839721679688
2020-06-30,11.312356948852539
2020-07-01,10.87507438659668
2020-07-02,12.044334411621094
2020-07-06,12.928409576416016
2020-07-07,13.375198364257812
2020-07-08,12.652729988098145
2020-07-09,12.519641876220703
2020-07-10,12.37704849243164
2020-07-13,11.873221397399902
2020-07-14,11.987295150756836
2020-07-15,12.120384216308594
2020-07-16,12.034826278686523
2020-07-17,11.863715171813965
2020-07-20,11.759147644042969
2020-07-21,12.700261116027832
2020-07-22,12.386556625366211
2020-07-23,13.527297973632812
2020-07-24,13.47026252746582
2020-07-27,12.747791290283203
2020-07-28,13.137543678283691
2020-07-29,13.774456977844238
2020-07-30,13.53680419921875
2020-07-31,13.802978515625
2020-08-03,14.915202140808105
2020-08-04,15.190879821777344
2020-08-05,15.552115440368652
2020-08-06,15.533102035522461
2020-08-07,16.32211685180664
2020-08-10,16.312610626220703
2020-08-11,15.428534507751465
2020-08-12,15.561619758605957
2020-08-13,15.200386047363281
2020-08-14,16.122486114501953
2020-08-17,16.26507568359375
2020-08-18,15.713719367980957
2020-08-19,15.808780670166016
2020-08-20,15.07680606842041
2020-08-21,15.247917175292969
2020-08-24,15.571128845214844
2020-08-25,15.561619758605957
2020-08-26,14.905694961547852
2020-08-27,15.352486610412598
2020-08-28,15.228904724121094
2020-08-31,15.086312294006348
2020-09-01,14.829647064208984
2020-09-02,14.316313743591309
2020-09-03,14.534953117370605
2020-09-04,14.601494789123535
2020-09-08,13.783964157104492
2020-09-09,14.040634155273438
2020-09-10,13.375198364257812
2020-09-11,13.337173461914062
2020-09-14,13.527297973632812
2020-09-15,13.546310424804688
2020-09-16,14.031126022338867
2020-09-17,13.860013961791992
2020-09-18,14.39236068725586
2020-09-21,14.687052726745605
2020-09-22,13.983595848083496
2020-09-23,13.679398536682129
2020-09-24,13.76495361328125
2020-09-25,13.185074806213379
2020-09-28,13.299148559570312
2020-09-29,12.205939292907715
2020-09-30,12.291495323181152
2020-10-01,12.053841590881348
2020-10-02,12.101369857788086
2020-10-05,13.01396369934082
2020-10-06,12.79532241821289
2020-10-07,13.432235717773438
2020-10-08,13.783964157104492
2020-10-09,13.964581489562988
2020-10-12,14.639521598815918
2020-10-13,14.496929168701172
2020-10-14,14.116680145263672
2020-10-15,14.35433578491211
2020-10-16,13.983595848083496
2020-10-19,13.936063766479492
2020-10-20,14.287792205810547
2020-10-21,14.09766960144043
2020-10-22,15.019768714904785
2020-10-23,15.352486610412598
2020-10-26,14.858163833618164
2020-10-27,15.361989974975586
2020-10-28,15.000757217407227
2020-10-29,14.801127433776855
2020-10-30,14.39236068725586
2020-11-02,14.70606517791748
2020-11-03,14.126187324523926
2020-11-04,13.498780250549316
2020-11-05,13.555816650390625
2020-11-06,13.451248168945312
2020-11-09,12.823840141296387
2020-11-10,13.413223266601562
2020-11-11,13.964581489562988
2020-11-12,13.802978515625
2020-11-13,14.477916717529297
2020-11-16,13.926559448242188
2020-11-17,13.717422485351562
2020-11-18,13.688904762268066
2020-11-19,14.249768257141113
2020-11-20,13.993101119995117
2020-11-23,14.649027824401855
2020-11-24,15.181373596191406
2020-11-25,14.639521598815918
2020-11-27,14.496929168701172
2020-11-30,14.145200729370117
2020-12-01,13.76495361328125
2020-12-02,13.774456977844238
2020-12-03,12.823840141296387
2020-12-04,13.53680419921875
2020-12-07,13.194581985473633
2020-12-08,12.728779792785645
2020-12-09,13.261124610900879
2020-12-10,13.936063766479492
2020-12-11,13.261124610900879
2020-12-14,13.194581985473633
2020-12-15,13.565324783325195
2020-12-16,12.93791389465332
2020-12-17,12.842853546142578
2020-12-18,12.852359771728516
2020-12-21,12.785815238952637
2020-12-22,12.624212265014648
2020-12-23,13.489273071289062
2020-12-24,13.223101615905762
2020-12-28,11.987295150756836
2020-12-29,11.844704627990723
2020-12-30,12.339022636413574
2020-12-31,12.082357406616211
2021-01-04,12.747791290283203
2021-01-05,13.346680641174316
2021-01-06,14.221250534057617
2021-01-07,14.202237129211426
2021-01-08,13.802978515625
2021-01-11,14.46841049194336
2021-01-12,15.66618824005127
2021-01-13,16.341127395629883
2021-01-14,17.016069412231445
2021-01-15,17.586437225341797
2021-01-19,16.18902587890625
2021-01-20,15.38100528717041
2021-01-21,15.200386047363281
2021-01-22,15.580632209777832
2021-01-25,15.6566801071167
2021-01-26,15.181373596191406
2021-01-27,15.742240905761719
2021-01-28,15.628165245056152
2021-01-29,15.504584312438965
2021-02-01,16.17001724243164
2021-02-02,15.751744270324707
2021-02-03,16.407672882080078
2021-02-04,16.151002883911133
2021-02-05,15.922855377197266
2021-02-08,16.236560821533203
2021-02-09,15.637670516967773
2021-02-10,15.941869735717773
2021-02-11,15.998908042907715
2021-02-12,16.78791618347168
2021-02-16,16.978044509887695
2021-02-17,18.223352432250977
2021-02-18,17.39631462097168
2021-02-19,17.47236442565918
2021-02-22,16.816436767578125
2021-02-23,16.778413772583008
2021-02-24,17.691007614135742
2021-02-25,17.253721237182617
2021-02-26,16.9114990234375
2021-03-01,17.52940559387207
2021-03-02,17.52940559387207
2021-03-03,17.51038932800293
2021-03-04,17.40582275390625
2021-03-05,17.092119216918945
2021-03-08,16.512239456176758
2021-03-09,16.844955444335938
2021-03-10,17.84310531616211
2021-03-11,18.480018615722656
2021-03-12,17.824094772338867
2021-03-15,17.757551193237305
2021-03-16,17.719524383544922
2021-03-17,17.919157028198242
2021-03-18,16.730884552001953
2021-03-19,17.557918548583984
2021-03-22,17.557918548583984
2021-03-23,17.054096221923828
2021-03-24,16.673847198486328
2021-03-25,17.6719913482666
2021-03-26,18.736684799194336
2021-03-29,18.31841278076172
2021-03-30,17.32977294921875
2021-03-31,17.662485122680664
2021-04-01,18.023723602294922
2021-04-05,17.206188201904297
2021-04-06,17.538909912109375
2021-04-07,17.168169021606445
2021-04-08,16.844955444335938
2021-04-09,16.341127395629883
2021-04-12,15.970386505126953
2021-04-13,16.03693199157715
2021-04-14,16.749893188476562
2021-04-15,16.797426223754883
2021-04-16,16.683349609375
2021-04-19,16.65483283996582
2021-04-20,16.521747589111328
2021-04-21,16.521747589111328
2021-04-22,16.854463577270508
2021-04-23,16.844955444335938
2021-04-26,17.41533088684082
2021-04-27,17.719524383544922
2021-04-28,18.57508659362793
2021-04-29,18.37544822692871
2021-04-30,18.156810760498047
2021-05-03,18.77471160888672
2021-05-04,18.926809310913086
2021-05-05,19.18347930908203
2021-05-06,17.50088119506836
2021-05-07,19.668296813964844
2021-05-10,19.91545295715332
2021-05-11,19.89644432067871
2021-05-12,19.839405059814453
2021-05-13,19.145448684692383
2021-05-14,20.33372688293457
2021-05-17,21.987802505493164
2021-05-18,21.59804344177246
2021-05-19,21.25582504272461
2021-05-20,20.92310905456543
2021-05-21,21.27483558654785
2021-05-24,20.343231201171875
2021-05-25,19.60175132751465
2021-05-26,20.181625366210938
2021-05-27,19.73483657836914
2021-05-28,19.848905563354492
2021-06-01,20.694963455200195
2021-06-02,20.65693473815918
2021-06-03,20.352739334106445
2021-06-04,20.390764236450195
2021-06-07,20.761507034301758
2021-06-08,21.3889102935791
2021-06-09,21.293851852416992
2021-06-10,21.41743278503418
2021-06-11,21.883230209350586
2021-06-14,21.293851852416992
2021-06-15,20.77100944519043
2021-06-16,20.229156494140625
2021-06-17,19.478168487548828
2021-06-18,18.38495635986328
2021-06-21,19.402118682861328
2021-06-22,19.345083236694336
2021-06-23,19.649282455444336
2021-06-24,20.343231201171875
2021-06-25,20.942121505737305
2021-06-28,20.31471061706543
2021-06-29,20.11508560180664
2021-06-30,21.1607666015625
2021-07-01,21.046688079833984
2021-07-02,20.542861938476562
2021-07-06,19.65878677368164
2021-07-07,19.535202026367188
2021-07-08,20.286191940307617
2021-07-09,20.637924194335938
2021-07-12,20.343231201171875
2021-07-13,20.33372688293457
2021-07-14,19.497180938720703
2021-07-15,18.974342346191406
2021-07-16,18.01421546936035
2021-07-19,17.871625900268555
2021-07-20,18.52754783630371
2021-07-21,19.459152221679688
2021-07-22,19.43063735961914
2021-07-23,19.221500396728516
2021-07-26,19.839405059814453
2021-07-27,19.316564559936523
2021-07-28,19.72532844543457
2021-07-29,17.767059326171875
2021-07-30,17.481870651245117
2021-08-02,16.65483283996582
2021-08-03,17.006561279296875
2021-08-04,17.301254272460938
2021-08-05,17.2156982421875
2021-08-06,17.633968353271484
2021-08-09,18.194833755493164
2021-08-10,18.413476943969727
2021-08-11,18.223352432250977
2021-08-12,17.814586639404297
2021-08-13,17.054096221923828
2021-08-16,16.502735137939453
2021-08-17,16.18902587890625
2021-08-18,15.609151840209961
2021-08-19,15.447548866271973
2021-08-20,15.390509605407715
2021-08-23,15.742240905761719
2021-08-24,15.770761489868164
2021-08-25,16.597793579101562
2021-08-26,16.49323081970215
2021-08-27,17.700511932373047
2021-08-30,17.2156982421875
2021-08-31,17.424833297729492
2021-09-01,17.824094772338867
2021-09-02,18.85076332092285
2021-09-03,19.516199111938477
2021-09-07,19.316564559936523
2021-09-08,19.459152221679688
2021-09-09,18.8887882232666
2021-09-10,18.441993713378906
2021-09-13,18.983844757080078
2021-09-14,18.56557846069336
2021-09-15,19.56372833251953
2021-09-16,18.403968811035156
2021-09-17,17.9001407623291
2021-09-20,17.83359718322754
2021-09-21,17.481870651245117
2021-09-22,17.97618865966797
2021-09-23,18.508535385131836
2021-09-24,19.002857208251953
2021-09-27,21.236812591552734
2021-09-28,20.989654541015625
2021-09-29,19.7158260345459
2021-09-30,19.449649810791016
2021-10-01,19.60175132751465
2021-10-04,20.419281005859375
2021-10-05,20.5523681640625
2021-10-06,19.953474044799805
2021-10-07,20.2481689453125
2021-10-08,19.848905563354492
2021-10-11,18.91730499267578
2021-10-12,18.85076332092285
2021-10-13,18.86977195739746
2021-10-14,19.421131134033203
2021-10-15,18.831748962402344
2021-10-18,19.06940269470215
2021-10-19,19.25002098083496
2021-10-20,20.31471061706543
2021-10-21,19.696809768676758
2021-10-22,20.343231201171875
2021-10-25,21.398414611816406
2021-10-26,21.41743278503418
2021-10-27,20.999155044555664
2021-10-28,19.6397762298584
2021-10-29,18.926809310913086
2021-11-01,19.60175132751465
2021-11-02,19.373598098754883
2021-11-03,19.421131134033203
2021-11-04,19.364093780517578
2021-11-05,19.56372833251953
2021-11-08,19.677797317504883
2021-11-09,19.316564559936523
2021-11-10,18.670143127441406
2021-11-11,20.153108596801758
2021-11-12,20.305206298828125
2021-11-15,20.78050994873047
2021-11-16,20.913604736328125
2021-11-17,20.33372688293457
2021-11-18,20.058048248291016
2021-11-19,19.791872024536133
2021-11-22,19.858415603637695
2021-11-23,20.086563110351562
2021-11-24,20.2481689453125
2021-11-26,19.953474044799805
2021-11-29,19.687305450439453
2021-11-30,18.470516204833984
2021-12-01,17.453351974487305
2021-12-02,17.633968353271484
2021-12-03,18.60359764099121
2021-12-06,18.755693435668945
2021-12-07,19.535202026367188
2021-12-08,19.934465408325195
2021-12-09,19.687305450439453
2021-12-10,19.82989501953125
2021-12-13,19.126441955566406
2021-12-14,20.219654083251953
2021-12-15,19.934465408325195
2021-12-16,20.343231201171875
2021-12-17,20.210147857666016
2021-12-20,20.200637817382812
2021-12-21,20.143604278564453
2021-12-22,21.084714889526367
2021-12-23,21.037187576293945
2021-12-27,21.6931095123291
2021-12-28,21.740644454956055
2021-12-29,21.674095153808594
2021-12-30,20.951627731323242
2021-12-31,20.732982635498047
2022-01-03,20.74249267578125
2022-01-04,21.303356170654297
2022-01-05,20.618911743164062
2022-01-06,20.704465866088867
2022-01-07,21.683603286743164
2022-01-10,21.86422348022461
2022-01-11,22.36804962158203
2022-01-12,23.442245483398438
2022-01-13,22.349035263061523
2022-01-14,22.615211486816406
2022-01-18,21.550514221191406
2022-01-19,21.103723526000977
2022-01-20,20.077058792114258
2022-01-21,19.544710159301758
2022-01-24,19.630268096923828
2022-01-25,19.10742950439453
2022-01-26,18.765201568603516
2022-01-27,19.278539657592773
2022-01-28,20.096071243286133
2022-01-31,20.200637817382812
2022-02-01,20.71397590637207
2022-02-02,21.056190490722656
2022-02-03,20.295700073242188
2022-02-04,20.495332717895508
2022-02-07,20.124588012695312
2022-02-08,20.134096145629883
2022-02-09,20.43829345703125
2022-02-10,20.59990119934082
2022-02-11,21.924142837524414
2022-02-14,21.771163940429688
2022-02-15,22.08668327331543
2022-02-16,22.39264678955078
2022-02-17,22.19186019897461
2022-02-18,21.340904235839844
2022-02-22,20.67160987854004
2022-02-23,20.862838745117188
2022-02-24,21.25484848022461
2022-02-25,21.76160430908203
2022-02-28,22.124929428100586
2022-03-01,23.348785400390625
2022-03-02,23.788602828979492
2022-03-03,23.759920120239258
2022-03-04,25.203683853149414
2022-03-07,25.356660842895508
2022-03-08,24.486583709716797
2022-03-09,24.9837703704834
2022-03-10,25.796483993530273
2022-03-11,25.81560516357422
2022-03-14,24.30491828918457
