,EQT
2022-03-15,24.51526641845703
2022-03-16,24.926403045654297
2022-03-17,25.863414764404297
2022-03-18,25.930347442626953
2022-03-21,27.173316955566406
2022-03-22,26.962968826293945
2022-03-23,27.4410343170166
2022-03-24,29.391544342041016
2022-03-25,32.824066162109375
2022-03-28,33.36906051635742
2022-03-29,32.51810073852539
2022-03-30,32.67108154296875
2022-03-31,32.90055847167969
2022-04-01,34.449493408203125
2022-04-04,34.76502227783203
2022-04-05,34.64072036743164
2022-04-06,35.68290710449219
2022-04-07,34.74589538574219
2022-04-08,36.62948226928711
2022-04-11,37.45175552368164
2022-04-12,38.34095764160156
2022-04-13,39.98550796508789
2022-04-14,40.5018196105957
2022-04-18,43.50407409667969
2022-04-19,42.04119873046875
2022-04-20,42.691368103027344
2022-04-21,40.195858001708984
2022-04-22,37.99675369262695
2022-04-25,37.95850372314453
2022-04-26,37.231842041015625
2022-04-27,37.83420944213867
2022-04-28,38.80945587158203
2022-04-29,38.00631332397461
2022-05-02,37.71946716308594
2022-05-03,40.21498107910156
2022-05-04,41.06593704223633
2022-05-05,40.081111907958984
2022-05-06,39.24928665161133
2022-05-09,34.94668197631836
2022-05-10,35.11458206176758
2022-05-11,36.275474548339844
2022-05-12,36.17953109741211
2022-05-13,36.6496467590332
2022-05-16,38.14632797241211
2022-05-17,40.7463493347168
2022-05-18,38.79873275756836
2022-05-19,38.875484466552734
2022-05-20,39.19209289550781
2022-05-23,42.67477035522461
2022-05-24,43.288795471191406
2022-05-25,44.948585510253906
2022-05-26,45.476261138916016
2022-05-27,46.464454650878906
2022-05-31,45.78327178955078
2022-06-01,47.77885818481445
2022-06-02,46.88660430908203
2022-06-03,46.04232406616211
2022-06-06,47.030517578125
2022-06-07,47.75967025756836
2022-06-08,46.9825439453125
2022-06-09,46.11907196044922
2022-06-10,46.01354217529297
2022-06-13,43.24082946777344
2022-06-14,39.17290496826172
2022-06-15,39.56627655029297
2022-06-16,37.023807525634766
2022-06-17,34.48136520385742
2022-06-21,35.30646896362305
2022-06-22,33.65626907348633
2022-06-23,31.795005798339844
2022-06-24,33.66586685180664
2022-06-27,35.16255187988281
2022-06-28,36.688018798828125
2022-06-29,35.99724197387695
2022-06-30,33.003868103027344
2022-07-01,32.879150390625
2022-07-05,30.91234588623047
2022-07-06,30.365478515625
2022-07-07,33.1381950378418
2022-07-08,32.81198501586914
2022-07-11,33.15738296508789
2022-07-12,32.99427032470703
2022-07-13,35.172149658203125
2022-07-14,34.65406036376953
2022-07-15,35.133766174316406
2022-07-18,36.323448181152344
2022-07-19,37.55149459838867
2022-07-20,39.5374870300293
2022-07-21,40.717567443847656
2022-07-22,40.516082763671875
2022-07-25,43.154476165771484
2022-07-26,43.72053146362305
2022-07-27,43.59580993652344
2022-07-28,41.01498031616211
2022-07-29,42.243038177490234
2022-08-01,40.59284210205078
2022-08-02,40.18029022216797
2022-08-03,41.05335998535156
2022-08-04,39.575862884521484
2022-08-05,40.56406021118164
2022-08-08,39.80342102050781
2022-08-09,41.315067291259766
2022-08-10,41.892765045166016
2022-08-11,44.097652435302734
2022-08-12,44.473148345947266
2022-08-15,43.56808853149414
2022-08-16,45.435977935791016
2022-08-17,45.35895538330078
2022-08-18,46.44695281982422
2022-08-19,45.92702865600586
2022-08-22,47.29423904418945
2022-08-23,46.06182861328125
2022-08-24,47.843055725097656
2022-08-25,47.640865325927734
2022-08-26,47.82379913330078
2022-08-29,48.15116882324219
2022-08-30,45.12787628173828
2022-08-31,46.0233154296875
2022-09-01,44.58869171142578
2022-09-02,45.52262878417969
2022-09-06,43.74140167236328
2022-09-07,44.29021453857422
2022-09-08,45.34932327270508
2022-09-09,46.55286407470703
2022-09-12,48.430389404296875
2022-09-13,46.12922286987305
2022-09-14,48.71923065185547
2022-09-15,46.302528381347656
2022-09-16,44.347984313964844
2022-09-19,45.580406188964844
2022-09-20,44.82939910888672
2022-09-21,43.70288848876953
2022-09-22,42.971134185791016
2022-09-23,39.72639465332031
2022-09-26,37.91627502441406
2022-09-27,37.82961654663086
2022-09-28,39.293121337890625
2022-09-29,38.060699462890625
2022-09-30,39.2353515625
2022-10-03,40.19818115234375
2022-10-04,43.240726470947266
2022-10-05,43.654747009277344
2022-10-06,42.30677795410156
2022-10-07,41.56539535522461
2022-10-10,41.180267333984375
2022-10-11,41.9312858581543
2022-10-12,41.9312858581543
2022-10-13,42.72079849243164
2022-10-14,39.60123062133789
2022-10-17,40.25595474243164
2022-10-18,40.25595474243164
2022-10-19,40.64108657836914
2022-10-20,39.22572708129883
2022-10-21,36.47202682495117
2022-10-24,36.905296325683594
2022-10-25,38.12809753417969
2022-10-26,37.56002426147461
2022-10-27,37.64668273925781
2022-10-28,37.24229049682617
2022-10-31,40.28484344482422
2022-11-01,39.2353515625
2022-11-02,38.96575927734375
2022-11-03,37.887386322021484
2022-11-04,39.5530891418457
2022-11-07,42.53786087036133
2022-11-08,42.450904846191406
2022-11-09,39.45596694946289
2022-11-10,41.44615936279297
2022-11-11,41.17564010620117
2022-11-14,40.93411636352539
2022-11-15,42.27701187133789
2022-11-16,40.08393859863281
2022-11-17,40.277156829833984
2022-11-18,39.6395263671875
2022-11-21,39.92936706542969
2022-11-22,42.296329498291016
2022-11-23,42.08378982543945
2022-11-25,41.57175064086914
2022-11-28,40.112918853759766
2022-11-29,41.214290618896484
2022-11-30,40.97276306152344
2022-12-01,40.112918853759766
2022-12-02,38.576812744140625
2022-12-05,35.813720703125
2022-12-06,35.65915298461914
2022-12-07,35.48524856567383
2022-12-08,34.480499267578125
2022-12-09,34.461177825927734
2022-12-12,35.65915298461914
2022-12-13,35.85236740112305
2022-12-14,36.528648376464844
2022-12-15,36.934417724609375
2022-12-16,35.97796630859375
2022-12-19,34.886260986328125
2022-12-20,34.915245056152344
2022-12-21,35.3983039855957
2022-12-22,33.813880920410156
2022-12-23,34.98286819458008
2022-12-27,35.10847091674805
2022-12-28,32.364715576171875
2022-12-29,32.72216796875
2022-12-30,32.683528900146484
2023-01-03,30.741647720336914
2023-01-04,32.08454513549805
2023-01-05,30.992835998535156
2023-01-06,32.21013641357422
2023-01-09,33.49506759643555
2023-01-10,32.886409759521484
2023-01-11,32.268104553222656
2023-01-12,33.77523422241211
2023-01-13,33.63032150268555
2023-01-17,33.997440338134766
2023-01-18,32.5096321105957
2023-01-19,32.78014373779297
2023-01-20,32.799461364746094
2023-01-23,34.045745849609375
2023-01-24,33.05065155029297
2023-01-25,32.094200134277344
2023-01-26,31.978267669677734
2023-01-27,31.814027786254883
2023-01-30,31.060470581054688
2023-01-31,31.562835693359375
2023-02-01,30.55808448791504
2023-02-02,30.760971069335938
2023-02-03,30.200624465942383
2023-02-06,28.96400260925293
2023-02-07,29.62095832824707
2023-02-08,28.799762725830078
2023-02-09,29.466381072998047
2023-02-10,30.59673309326172
2023-02-13,29.81418228149414
2023-02-14,30.02672576904297
2023-02-15,29.58231544494629
2023-02-16,30.751306533813477
2023-02-17,30.333911895751953
2023-02-21,29.547658920288086
2023-02-22,31.042512893676758
2023-02-23,31.53756332397461
2023-02-24,33.7119026184082
2023-02-27,32.54707336425781
2023-02-28,32.207340240478516
2023-03-01,32.323814392089844
2023-03-02,32.38206100463867
2023-03-03,33.34303665161133
2023-03-06,31.98407554626465
2023-03-07,31.98407554626465
2023-03-08,31.217239379882812
2023-03-09,30.42127227783203
2023-03-10,29.518539428710938
2023-03-13,29.39234733581543
2023-03-14,29.79033088684082
2023-03-15,27.98485565185547
2023-03-16,29.23703956604004
2023-03-17,28.5090274810791
2023-03-20,29.275869369506836
2023-03-21,30.091243743896484
2023-03-22,28.64492416381836
2023-03-23,28.664335250854492
2023-03-24,29.664140701293945
2023-03-27,29.547658920288086
2023-03-28,29.994173049926758
2023-03-29,30.528051376342773
2023-03-30,30.372743606567383
2023-03-31,30.974567413330078
2023-04-03,30.86779022216797
2023-04-04,31.527856826782227
2023-04-05,31.644336700439453
2023-04-06,31.17841148376465
2023-04-10,32.41118240356445
2023-04-11,32.4402961730957
2023-04-12,31.692874908447266
2023-04-13,31.90642547607422
2023-04-14,32.16850662231445
2023-04-17,31.82876968383789
2023-04-18,32.33352279663086
2023-04-19,32.24616241455078
2023-04-20,31.770523071289062
2023-04-21,31.634634017944336
2023-04-24,31.780231475830078
2023-04-25,30.780427932739258
2023-04-26,30.440690994262695
2023-04-27,32.55678176879883
2023-04-28,33.81867218017578
2023-05-01,33.26538848876953
2023-05-02,31.867597579956055
2023-05-03,30.57658576965332
2023-05-04,30.13007164001465
2023-05-05,31.40166664123535
2023-05-08,31.343425750732422
2023-05-09,31.518966674804688
2023-05-10,31.401941299438477
2023-05-11,31.109375
2023-05-12,32.6209602355957
2023-05-15,34.26906967163086
2023-05-16,33.9472541809082
2023-05-17,33.9472541809082
2023-05-18,35.926937103271484
2023-05-19,35.33205795288086
2023-05-22,35.41007995605469
2023-05-23,34.96147537231445
2023-05-24,35.634376525878906
2023-05-25,35.58561706542969
2023-05-26,35.19552993774414
2023-05-30,34.200809478759766
2023-05-31,33.908241271972656
2023-06-01,34.230064392089844
2023-06-02,35.64413070678711
2023-06-05,35.14677429199219
2023-06-06,36.43404769897461
2023-06-07,37.848114013671875
2023-06-08,38.004150390625
2023-06-09,37.59455490112305
2023-06-12,37.36050796508789
2023-06-13,37.97488784790039
2023-06-14,37.49703598022461
2023-06-15,37.98464584350586
2023-06-16,38.65753936767578
2023-06-20,38.325965881347656
2023-06-21,38.79407501220703
2023-06-22,38.481998443603516
2023-06-23,38.208946228027344
2023-06-26,39.21341323852539
2023-06-27,39.34019088745117
2023-06-28,38.76482391357422
2023-06-29,40.02284240722656
2023-06-30,40.11061477661133
2023-07-03,39.67176055908203
2023-07-05,39.39870834350586
2023-07-06,38.306461334228516
2023-07-07,38.725807189941406
2023-07-10,39.29143524169922
2023-07-11,39.55474090576172
2023-07-12,38.79407501220703
2023-07-13,38.43324661254883
2023-07-14,37.26298141479492
2023-07-17,37.50679016113281
2023-07-18,38.65753936767578
2023-07-19,38.88184356689453
2023-07-20,39.80829620361328
2023-07-21,38.91110610961914
2023-07-24,38.71605682373047
2023-07-25,38.65753936767578
2023-07-26,40.49094772338867
2023-07-27,40.39342498779297
2023-07-28,41.23210906982422
2023-07-31,41.13459396362305
2023-08-01,40.637229919433594
2023-08-02,39.8473014831543
2023-08-03,40.695743560791016
2023-08-04,40.76400375366211
2023-08-07,41.10533905029297
2023-08-08,41.99595260620117
2023-08-09,43.11166000366211
2023-08-10,41.87850570678711
2023-08-11,42.132965087890625
2023-08-14,41.98616409301758
2023-08-15,41.30107498168945
2023-08-16,41.085758209228516
2023-08-17,41.99595260620117
2023-08-18,42.54402542114258
2023-08-21,43.62058639526367
2023-08-22,42.47551345825195
2023-08-23,40.860652923583984
2023-08-24,40.81172561645508
2023-08-25,41.14448165893555
2023-08-28,41.447872161865234
2023-08-29,41.82957077026367
2023-08-30,42.074249267578125
2023-08-31,42.299346923828125
2023-09-01,43.278045654296875
2023-09-05,42.289554595947266
2023-09-06,41.42830276489258
2023-09-07,40.870445251464844
2023-09-08,41.57510757446289
2023-09-11,41.310855865478516
2023-09-12,42.83763122558594
2023-09-13,42.03509521484375
2023-09-14,41.68276596069336
2023-09-15,40.64534378051758
2023-09-18,40.31258773803711
2023-09-19,40.11684799194336
2023-09-20,39.1479377746582
2023-09-21,37.91477584838867
2023-09-22,37.630950927734375
2023-09-25,38.090938568115234
2023-09-26,38.13008499145508
2023-09-27,38.76624298095703
2023-09-28,39.57856369018555
2023-09-29,39.71558380126953
2023-10-02,38.25732421875
2023-10-03,38.776031494140625
2023-10-04,38.80539321899414
2023-10-05,40.2147216796875
2023-10-06,41.87850570678711
2023-10-09,43.405269622802734
2023-10-10,43.150814056396484
2023-10-11,42.622310638427734
2023-10-12,42.485294342041016
2023-10-13,42.44615173339844
2023-10-16,42.57337951660156
2023-10-17,43.31718826293945
2023-10-18,42.74954605102539
2023-10-19,42.172115325927734
2023-10-20,41.447872161865234
2023-10-23,41.36958694458008
2023-10-24,41.62403869628906
2023-10-25,41.124908447265625
2023-10-26,41.8980827331543
2023-10-27,41.056396484375
2023-10-30,40.30280685424805
2023-10-31,41.47724533081055
2023-11-01,41.80999755859375
2023-11-02,43.405269622802734
2023-11-03,43.76739501953125
2023-11-06,41.604469299316406
2023-11-07,40.04056930541992
2023-11-08,39.18592834472656
2023-11-09,38.71439743041992
2023-11-10,38.4393424987793
2023-11-13,39.097511291503906
2023-11-14,39.19575119018555
2023-11-15,40.60050582885742
2023-11-16,39.34309387207031
2023-11-17,39.65745162963867
2023-11-20,39.38239669799805
2023-11-21,39.31362533569336
2023-11-22,39.60833740234375
2023-11-24,40.12897491455078
2023-11-27,39.51992416381836
2023-11-28,39.146629333496094
2023-11-29,39.048397064208984
2023-11-30,39.25468826293945
2023-12-01,39.529747009277344
2023-12-04,38.282161712646484
2023-12-05,37.68292999267578
2023-12-06,36.21923065185547
2023-12-07,36.33710861206055
2023-12-08,36.474639892578125
2023-12-11,36.23887634277344
2023-12-12,35.3744010925293
2023-12-13,36.60234451293945
2023-12-14,38.13481140136719
2023-12-15,37.761512756347656
2023-12-18,38.22322463989258
2023-12-19,38.154457092285156
2023-12-20,37.32928466796875
2023-12-21,38.33128356933594
2023-12-22,38.30181121826172
2023-12-26,38.517921447753906
2023-12-27,38.48845291137695
2023-12-28,38.33128356933594
2023-12-29,37.977630615234375
2024-01-02,38.2330436706543
2024-01-03,38.04640197753906
2024-01-04,37.525753021240234
2024-01-05,38.02675247192383
2024-01-08,37.535579681396484
2024-01-09,37.398048400878906
2024-01-10,37.044403076171875
2024-01-11,36.396053314208984
2024-01-12,37.15245819091797
2024-01-16,35.65928649902344
2024-01-17,35.325286865234375
2024-01-18,34.58852767944336
2024-01-19,34.70641326904297
2024-01-22,34.75552749633789
2024-01-23,34.63764572143555
2024-01-24,35.03058624267578
2024-01-25,35.42353057861328
2024-01-26,35.246707916259766
2024-01-29,35.18775939941406
2024-01-30,35.51193618774414
2024-01-31,34.775177001953125
2024-02-01,34.44117736816406
2024-02-02,34.421531677246094
2024-02-05,33.57670974731445
2024-02-06,33.62582778930664
2024-02-07,33.62582778930664
2024-02-08,34.13665008544922
2024-02-09,33.72406005859375
2024-02-12,34.31346893310547
2024-02-13,33.49811553955078
2024-02-14,32.37824249267578
2024-02-15,33.88124084472656
2024-02-16,34.244407653808594
2024-02-20,33.287139892578125
2024-02-21,36.81026840209961
2024-02-22,36.83000183105469
2024-02-23,36.52407455444336
2024-02-26,36.257625579833984
2024-02-27,36.04051208496094
2024-02-28,36.09972381591797
2024-02-29,36.66223907470703
2024-03-01,36.52407455444336
2024-03-04,37.047119140625
2024-03-05,37.4912109375
2024-03-06,37.09646224975586
2024-03-07,36.770790100097656
2024-03-08,37.027381896972656
2024-03-11,34.15558624267578
2024-03-12,34.066768646240234
2024-03-13,33.56346130371094
2024-03-14,33.336483001708984
2024-03-15,32.99108123779297
2024-03-18,32.96147918701172
2024-03-19,33.1193733215332
2024-03-20,33.37595748901367
2024-03-21,33.908870697021484
2024-03-22,33.908870697021484
2024-03-25,34.36282730102539
2024-03-26,34.49112319946289
2024-03-27,35.59641647338867
2024-03-28,36.583290100097656
2024-04-01,36.62276077270508
2024-04-02,36.38591384887695
2024-04-03,36.70171356201172
2024-04-04,36.27735900878906
2024-04-05,36.001033782958984
2024-04-08,36.35630798339844
2024-04-09,37.45173645019531
2024-04-10,37.21488571166992
2024-04-11,36.997772216796875
2024-04-12,36.76092529296875
2024-04-15,36.04051208496094
2024-04-16,35.72471237182617
2024-04-17,35.566810607910156
2024-04-18,35.744449615478516
2024-04-19,36.16880798339844
2024-04-22,37.47146987915039
2024-04-23,37.48133850097656
2024-04-24,38.91230010986328
2024-04-25,39.87943649291992
2024-04-26,40.07680892944336
2024-04-29,40.51103210449219
2024-04-30,39.563636779785156
2024-05-01,38.15241241455078
2024-05-02,38.96164321899414
2024-05-03,39.74127197265625
2024-05-06,40.501163482666016
2024-05-07,40.132625579833984
2024-05-08,39.5382194519043
2024-05-09,39.647193908691406
2024-05-10,38.56734848022461
2024-05-13,39.41933822631836
2024-05-14,40.33076858520508
2024-05-15,40.5487174987793
2024-05-16,40.132625579833984
2024-05-17,40.78647994995117
2024-05-20,41.52949142456055
2024-05-21,40.80629348754883
2024-05-22,40.826107025146484
2024-05-23,39.5382194519043
2024-05-24,39.77598190307617
2024-05-28,40.855831146240234
2024-05-29,40.31095504760742
2024-05-30,40.81620407104492
2024-05-31,40.70722579956055
2024-06-03,40.59825134277344
2024-06-04,40.24160385131836
2024-06-05,40.558624267578125
2024-06-06,40.28123474121094
2024-06-07,40.162349700927734
2024-06-10,40.746856689453125
2024-06-11,40.78647994995117
2024-06-12,40.39020538330078
2024-06-13,39.92458724975586
2024-06-14,38.97352981567383
2024-06-17,38.21070098876953
2024-06-18,37.84415054321289
2024-06-20,37.40824508666992
2024-06-21,36.625606536865234
2024-06-24,38.16116714477539
2024-06-25,38.190887451171875
2024-06-26,37.40824508666992
2024-06-27,36.932716369628906
2024-06-28,36.63551330566406
2024-07-01,36.34821319580078
2024-07-02,36.615699768066406
2024-07-03,36.6949577331543
2024-07-05,35.98166275024414
2024-07-08,36.04110336303711
2024-07-09,36.19961166381836
2024-07-10,36.29867935180664
2024-07-11,36.84355545043945
2024-07-12,36.86336898803711
2024-07-15,36.48691177368164
2024-07-16,35.5457649230957
2024-07-17,35.268367767333984
2024-07-18,35.020694732666016
2024-07-19,35.5457649230957
2024-07-22,35.33771514892578
2024-07-23,34.72349166870117
2024-07-24,34.77302551269531
2024-07-25,34.05973815917969
2024-07-26,33.990386962890625
2024-07-29,33.75262451171875
2024-07-30,34.4857292175293
2024-07-31,34.18852233886719
2024-08-01,33.27709197998047
2024-08-02,31.275909423828125
2024-08-05,29.928579330444336
2024-08-06,30.52298927307129
2024-08-07,30.09280776977539
2024-08-08,30.829692840576172
2024-08-09,30.969104766845703
2024-08-12,32.12422180175781
2024-08-13,31.01889419555664
2024-08-14,31.347503662109375
2024-08-15,31.646242141723633
2024-08-16,32.014686584472656
2024-08-19,33.57807922363281
2024-08-20,33.10009765625
2024-08-21,32.96068572998047
2024-08-22,32.761531829833984
2024-08-23,33.4984130859375
2024-08-26,33.05030822753906
2024-08-27,32.612159729003906
2024-08-28,32.462791442871094
2024-08-29,33.36895751953125
2024-08-30,33.36895751953125
2024-09-03,32.78144073486328
2024-09-04,32.52253723144531
2024-09-05,32.68186569213867
2024-09-06,32.22380065917969
2024-09-09,31.77569580078125
2024-09-10,31.98480987548828
2024-09-11,32.741615295410156
2024-09-12,32.72169876098633
2024-09-13,33.05030822753906
2024-09-16,33.408790588378906
2024-09-17,33.12997055053711
2024-09-18,33.38887405395508
2024-09-19,34.583824157714844
2024-09-20,34.683406829833984
2024-09-23,35.80864715576172
2024-09-24,35.489994049072266
2024-09-25,35.01201629638672
2024-09-26,35.36054229736328
2024-09-27,36.37624740600586
2024-09-30,36.48578643798828
2024-10-01,36.09742736816406
2024-10-02,36.61524200439453
2024-10-03,37.511451721191406
2024-10-04,36.784523010253906
2024-10-07,37.143009185791016
2024-10-08,36.913978576660156
2024-10-09,36.39616394042969
2024-10-10,36.46586990356445
2024-10-11,37.25254440307617
2024-10-14,36.445953369140625
2024-10-15,36.12730026245117
2024-10-16,36.52561950683594
2024-10-17,36.904022216796875
2024-10-18,36.336421966552734
2024-10-21,36.206966400146484
2024-10-22,35.818607330322266
2024-10-23,36.037681579589844
2024-10-24,36.804439544677734
2024-10-25,37.32225036621094
2024-10-28,37.15296936035156
2024-10-29,37.15296936035156
2024-10-30,38.40766525268555
2024-10-31,36.386207580566406
2024-11-01,35.47007751464844
2024-11-04,36.64511489868164
2024-11-05,37.38199996948242
2024-11-06,40.209999084472656
2024-11-07,40.689998626708984
2024-11-08,41.220001220703125
2024-11-11,43.97999954223633
2024-11-12,43.779998779296875
2024-11-13,43.310001373291016
2024-11-14,42.86000061035156
2024-11-15,42.709999084472656
2024-11-18,44.279998779296875
2024-11-19,44.08000183105469
2024-11-20,46.540000915527344
2024-11-21,46.88999938964844
2024-11-22,45.91999816894531
2024-11-25,45.9900016784668
2024-11-26,45.560001373291016
2024-11-27,45.279998779296875
2024-11-29,45.439998626708984
2024-12-02,44.529998779296875
2024-12-03,44.810001373291016
2024-12-04,44.689998626708984
2024-12-05,44.45000076293945
2024-12-06,43.33000183105469
2024-12-09,43.27000045776367
2024-12-10,43.04999923706055
2024-12-11,45.58000183105469
2024-12-12,45.86000061035156
2024-12-13,45.59000015258789
2024-12-16,44.81999969482422
2024-12-17,44.20000076293945
