,GEN
2014-01-02,8.742426872253418
2014-01-03,8.612000465393066
2014-01-06,8.623178482055664
2014-01-07,8.71634292602539
2014-01-08,8.697708129882812
2014-01-09,8.761058807373047
2014-01-10,8.746155738830566
2014-01-13,8.272886276245117
2014-01-14,8.276609420776367
2014-01-15,8.544922828674316
2014-01-16,8.604543685913086
2014-01-17,8.671624183654785
2014-01-21,8.682801246643066
2014-01-22,8.802051544189453
2014-01-23,8.802051544189453
2014-01-24,8.682801246643066
2014-01-27,8.530016899108887
2014-01-28,8.682801246643066
2014-01-29,8.999558448791504
2014-01-30,8.339962005615234
2014-01-31,7.978491306304932
2014-02-03,7.732537269592285
2014-02-04,7.60956335067749
2014-02-05,7.654285430908203
2014-02-06,7.628195762634277
2014-02-07,7.7884368896484375
2014-02-10,7.784709930419922
2014-02-11,7.911413669586182
2014-02-12,7.907684803009033
2014-02-13,7.959856033325195
2014-02-14,7.9561333656311035
2014-02-18,7.710182189941406
2014-02-19,7.654285430908203
2014-02-20,7.699329376220703
2014-02-21,7.7068376541137695
2014-02-24,7.823206901550293
2014-02-25,7.800686836242676
2014-02-26,7.9808735847473145
2014-02-27,8.070967674255371
2014-02-28,8.063461303710938
2014-03-03,8.029677391052246
2014-03-04,7.883272171020508
2014-03-05,7.868256568908691
2014-03-06,7.80819034576416
2014-03-07,7.7293596267700195
2014-03-10,7.7180986404418945
2014-03-11,7.680556774139404
2014-03-12,7.691821098327637
2014-03-13,7.526646137237549
2014-03-14,7.567939758300781
2014-03-17,7.62049674987793
2014-03-18,7.699329376220703
2014-03-19,7.725606918334961
2014-03-20,7.8494873046875
2014-03-21,6.8321709632873535
2014-03-24,7.1662702560424805
2014-03-25,7.155009746551514
2014-03-26,7.053653240203857
2014-03-27,7.233842849731445
2014-03-28,7.4290452003479
2014-03-31,7.4966139793396
2014-04-01,7.5754475593566895
2014-04-02,7.511633396148682
2014-04-03,7.519143104553223
2014-04-04,7.60172700881958
2014-04-07,7.6617913246154785
2014-04-08,7.748133182525635
2014-04-09,7.748133182525635
2014-04-10,7.658035755157471
2014-04-11,7.511633396148682
2014-04-14,7.73311710357666
2014-04-15,7.793176174163818
2014-04-16,7.763144016265869
2014-04-17,7.774406433105469
2014-04-21,7.811947345733643
2014-04-22,7.73311710357666
2014-04-23,7.748133182525635
2014-04-24,7.7218523025512695
2014-04-25,7.612985610961914
2014-04-28,7.534156799316406
2014-04-29,7.567939758300781
2014-04-30,7.612985610961914
2014-05-01,7.567939758300781
2014-05-02,7.6467742919921875
2014-05-05,7.545418739318848
2014-05-06,7.5416646003723145
2014-05-07,7.590465545654297
2014-05-08,7.5566792488098145
2014-05-09,7.804443836212158
2014-05-12,7.9808735847473145
2014-05-13,7.977118968963623
2014-05-14,8.037184715270996
2014-05-15,8.37503719329834
2014-05-16,8.423842430114746
2014-05-19,8.40882682800293
2014-05-20,8.292448997497559
2014-05-21,8.322484016418457
2014-05-22,8.341253280639648
2014-05-23,8.36002254486084
2014-05-27,8.438855171203613
2014-05-28,8.281192779541016
2014-05-29,8.322484016418457
2014-05-30,8.254910469055176
2014-06-02,8.206114768981934
2014-06-03,8.119771003723145
2014-06-04,8.116016387939453
2014-06-05,8.05970573425293
2014-06-06,8.082389831542969
2014-06-09,8.086170196533203
2014-06-10,8.048364639282227
2014-06-11,8.044588088989258
2014-06-12,8.052145004272461
2014-06-13,8.203362464904785
2014-06-16,8.154216766357422
2014-06-17,8.203362464904785
2014-06-18,8.297871589660645
2014-06-19,8.369696617126465
2014-06-20,8.403719902038574
2014-06-23,8.392378807067871
2014-06-24,8.464205741882324
2014-06-25,8.475543975830078
2014-06-26,8.520913124084473
2014-06-27,8.607858657836914
2014-06-30,8.657003402709961
2014-07-01,8.64944076538086
2014-07-02,8.59273910522461
2014-07-03,8.709929466247559
2014-07-07,8.641885757446289
2014-07-08,8.475543975830078
2014-07-09,8.554931640625
2014-07-10,8.630541801452637
2014-07-11,8.539813041687012
2014-07-14,8.505789756774902
2014-07-15,8.653223991394043
2014-07-16,8.660782814025879
2014-07-17,8.721269607543945
2014-07-18,8.770416259765625
2014-07-21,8.830903053283691
2014-07-22,8.85736083984375
2014-07-23,8.872482299804688
2014-07-24,9.023696899414062
2014-07-25,9.008577346801758
2014-07-28,9.046378135681152
2014-07-29,8.98967456817627
2014-07-30,9.07284164428711
2014-07-31,8.944311141967773
2014-08-01,8.759073257446289
2014-08-04,8.906505584716797
2014-08-05,9.042597770690918
2014-08-06,8.970772743225098
2014-08-07,9.061501502990723
2014-08-08,9.050159454345703
2014-08-11,9.182472229003906
2014-08-12,9.118206024169922
2014-08-13,9.171130180358887
2014-08-14,9.201371192932129
2014-08-15,9.16357135772705
2014-08-18,9.216493606567383
2014-08-19,9.16357135772705
2014-08-20,9.178692817687988
2014-08-21,9.182472229003906
2014-08-22,9.144667625427246
2014-08-25,9.148470878601074
2014-08-26,9.251178741455078
2014-08-27,9.209338188171387
2014-08-28,9.190314292907715
2014-08-29,9.235962867736816
2014-09-02,9.235962867736816
2014-09-03,9.239768028259277
2014-09-04,9.243571281433105
2014-09-05,9.27780532836914
2014-09-08,9.262590408325195
2014-09-09,9.338668823242188
2014-09-10,9.39572811126709
2014-09-11,9.422357559204102
2014-09-12,9.331063270568848
2014-09-15,9.201725006103516
2014-09-16,9.209338188171387
2014-09-17,9.319649696350098
2014-09-18,9.35388469696045
2014-09-19,9.27780532836914
2014-09-22,9.22835636138916
2014-09-23,9.16749095916748
2014-09-24,9.186508178710938
2014-09-25,9.026747703552246
2014-09-26,8.969691276550293
2014-09-29,8.908824920654297
2014-09-30,8.943062782287598
2014-10-01,8.76807689666748
2014-10-02,8.882194519042969
2014-10-03,8.89741325378418
2014-10-06,8.943062782287598
2014-10-07,8.82133674621582
2014-10-08,9.133255004882812
2014-10-09,8.916433334350586
2014-10-10,8.345840454101562
2014-10-13,8.463763236999512
2014-10-14,8.54745101928711
2014-10-15,8.425725936889648
2014-10-16,8.380074501037598
2014-10-17,8.490392684936523
2014-10-20,8.558860778808594
2014-10-21,9.007728576660156
2014-10-22,8.943062782287598
2014-10-23,9.079999923706055
2014-10-24,9.121843338012695
2014-10-27,9.2245512008667
2014-10-28,9.361495971679688
2014-10-29,9.3424711227417
2014-10-30,9.45278549194336
2014-10-31,9.441374778747559
2014-11-03,9.585922241210938
2014-11-04,9.506040573120117
2014-11-05,9.578317642211914
2014-11-06,9.536473274230957
2014-11-07,9.498431205749512
2014-11-10,9.528865814208984
2014-11-11,9.58211898803711
2014-11-12,9.555492401123047
2014-11-13,9.719063758850098
2014-11-14,9.639180183410645
2014-11-17,9.69243335723877
2014-11-18,9.684826850891113
2014-11-19,9.627764701843262
2014-11-20,9.719608306884766
2014-11-21,9.692821502685547
2014-11-24,9.87267017364502
2014-11-25,9.914761543273926
2014-11-26,9.92624568939209
2014-11-28,9.983643531799316
2014-12-01,10.083136558532715
2014-12-02,10.064002990722656
2014-12-03,10.121402740478516
2014-12-04,10.067828178405762
2014-12-05,10.121402740478516
2014-12-08,10.033392906188965
2014-12-09,9.956854820251465
2014-12-10,9.765524864196777
2014-12-11,9.88797664642334
2014-12-12,9.666035652160645
2014-12-15,9.73491382598877
2014-12-16,9.593327522277832
2014-12-17,9.639245986938477
2014-12-18,9.849711418151855
2014-12-19,9.884150505065918
2014-12-22,9.953028678894043
2014-12-23,10.121402740478516
2014-12-24,10.171147346496582
2014-12-26,10.155838966369629
2014-12-29,10.041043281555176
2014-12-30,9.956854820251465
2014-12-31,9.819099426269531
2015-01-02,9.792312622070312
2015-01-05,9.654552459716797
2015-01-06,9.505315780639648
2015-01-07,9.593327522277832
2015-01-08,9.769351959228516
2015-01-09,9.704299926757812
2015-01-12,9.677515983581543
2015-01-13,9.696650505065918
2015-01-14,9.646900177001953
2015-01-15,9.532105445861816
2015-01-16,9.807618141174316
2015-01-20,9.826751708984375
2015-01-21,9.803793907165527
2015-01-22,10.213240623474121
2015-01-23,10.197933197021484
2015-01-26,10.17497444152832
2015-01-27,9.92624568939209
2015-01-28,9.711952209472656
2015-01-29,9.796136856079102
2015-01-30,9.478531837463379
2015-02-02,9.54358196258545
2015-02-03,9.746395111083984
2015-02-04,9.796136856079102
2015-02-05,9.937721252441406
2015-02-06,9.482358932495117
2015-02-09,9.470876693725586
2015-02-10,9.658376693725586
2015-02-11,9.849711418151855
2015-02-12,10.006599426269531
2015-02-13,10.075482368469238
2015-02-17,9.949203491210938
2015-02-18,9.83057689666748
2015-02-19,9.796136856079102
2015-02-20,9.83057689666748
2015-02-23,9.731088638305664
2015-02-24,9.704140663146973
2015-02-25,9.811923027038574
2015-02-26,9.642552375793457
2015-02-27,9.684894561767578
2015-03-02,9.723387718200684
2015-03-03,9.53092098236084
2015-03-04,9.423141479492188
2015-03-05,9.484729766845703
2015-03-06,9.303811073303223
2015-03-09,9.423141479492188
2015-03-10,9.180634498596191
2015-03-11,9.030509948730469
2015-03-12,9.130594253540039
2015-03-13,8.992016792297363
2015-03-16,9.119043350219727
2015-03-17,9.149836540222168
2015-03-18,9.342303276062012
2015-03-19,9.242222785949707
2015-03-20,9.384647369384766
2015-03-23,9.396195411682129
2015-03-24,9.284567832946777
2015-03-25,8.972768783569336
2015-03-26,8.961220741271973
2015-03-27,8.992016792297363
2015-03-30,9.065153121948242
2015-03-31,8.995863914489746
2015-04-01,8.980467796325684
2015-04-02,9.065153121948242
2015-04-06,9.172934532165527
2015-04-07,9.161382675170898
2015-04-08,9.242222785949707
2015-04-09,9.326909065246582
2015-04-10,9.846566200256348
2015-04-13,9.292264938354492
2015-04-14,9.165234565734863
2015-04-15,9.157538414001465
2015-04-16,9.353853225708008
2015-04-17,9.330754280090332
2015-04-20,9.31151008605957
2015-04-21,9.276867866516113
2015-04-22,9.376945495605469
2015-04-23,9.484729766845703
2015-04-24,9.4962739944458
2015-04-27,9.55786418914795
2015-04-28,9.604059219360352
2015-04-29,9.584813117980957
2015-04-30,9.596359252929688
2015-05-01,9.677197456359863
2015-05-04,9.74648380279541
2015-05-05,9.584813117980957
2015-05-06,9.600208282470703
2015-05-07,9.615606307983398
2015-05-08,9.827319145202637
2015-05-11,9.79267692565918
2015-05-12,9.677197456359863
2015-05-13,9.74648380279541
2015-05-14,9.969745635986328
2015-05-15,9.423141479492188
2015-05-18,9.696439743041992
2015-05-19,9.661800384521484
2015-05-20,9.634856224060059
2015-05-21,9.650252342224121
2015-05-22,9.57326602935791
2015-05-26,9.369248390197754
2015-05-27,9.523221969604492
2015-05-28,9.550168991088867
2015-05-29,9.480881690979004
2015-06-01,9.507826805114746
2015-06-02,9.376945495605469
2015-06-03,9.361550331115723
2015-06-04,9.253771781921387
2015-06-05,9.238369941711426
2015-06-08,9.075685501098633
2015-06-09,9.07956314086914
2015-06-10,9.211257934570312
2015-06-11,9.21900463104248
2015-06-12,9.199639320373535
2015-06-15,9.0834321975708
2015-06-16,9.164775848388672
2015-06-17,9.335216522216797
2015-06-18,9.474661827087402
2015-06-19,9.323590278625488
2015-06-22,9.226752281188965
2015-06-23,9.393312454223633
2015-06-24,9.389437675476074
2015-06-25,9.358452796936035
2015-06-26,9.199639320373535
2015-06-29,9.009836196899414
2015-06-30,9.005961418151855
2015-07-01,8.990467071533203
2015-07-02,8.920745849609375
2015-07-06,8.785171508789062
2015-07-07,8.827780723571777
2015-07-08,8.839399337768555
2015-07-09,8.905247688293457
2015-07-10,9.033077239990234
2015-07-13,9.071812629699707
2015-07-14,9.07956314086914
2015-07-15,9.029199600219727
2015-07-16,9.067940711975098
2015-07-17,9.091177940368652
2015-07-20,9.033077239990234
2015-07-21,8.924616813659668
2015-07-22,8.893630027770996
2015-07-23,8.994340896606445
2015-07-24,8.928491592407227
2015-07-27,8.800665855407715
2015-07-28,8.820033073425293
2015-07-29,8.847147941589355
2015-07-30,8.827780723571777
2015-07-31,8.808412551879883
2015-08-03,8.7076997756958
2015-08-04,8.684455871582031
2015-08-05,8.87038803100586
2015-08-06,8.657342910766602
2015-08-07,8.79679012298584
2015-08-10,8.874259948730469
2015-08-11,8.26611614227295
2015-08-12,8.38232135772705
2015-08-13,8.22737979888916
2015-08-14,8.366827964782715
2015-08-17,8.467538833618164
2015-08-18,8.386197090148926
2015-08-19,8.467538833618164
2015-08-20,8.269991874694824
2015-08-21,8.122796058654785
2015-08-24,7.806783199310303
2015-08-25,7.759961128234863
2015-08-26,8.048670768737793
2015-08-27,8.161812782287598
2015-08-28,8.130597114562988
2015-08-31,7.994047164916992
2015-09-01,7.77556848526001
2015-09-02,7.7794694900512695
2015-09-03,7.783372402191162
2015-09-04,7.6663289070129395
2015-09-08,7.837991714477539
2015-09-09,7.662424564361572
2015-09-10,7.806783199310303
2015-09-11,7.79897403717041
2015-09-14,7.728750705718994
2015-09-15,7.767765522003174
2015-09-16,7.783372402191162
2015-09-17,7.834090709686279
2015-09-18,7.869204998016357
2015-09-21,7.904314994812012
2015-09-22,7.744357585906982
2015-09-23,7.783372402191162
2015-09-24,7.744357585906982
2015-09-25,7.7794694900512695
2015-09-28,7.802879810333252
2015-09-29,7.549284934997559
2015-09-30,7.5961012840271
2015-10-01,7.541481971740723
2015-10-02,7.6663289070129395
2015-10-05,7.970640659332275
2015-10-06,8.193020820617676
2015-10-07,8.134499549865723
2015-10-08,8.208629608154297
2015-10-09,8.193020820617676
2015-10-12,8.146203994750977
2015-10-13,8.048670768737793
2015-10-14,8.036965370178223
2015-10-15,8.052570343017578
2015-10-16,8.079878807067871
2015-10-19,8.099388122558594
2015-10-20,8.079878807067871
2015-10-21,7.970640659332275
2015-10-22,8.052570343017578
2015-10-23,8.052570343017578
2015-10-26,8.021361351013184
2015-10-27,7.974542617797852
2015-10-28,8.036965370178223
2015-10-29,7.994047164916992
2015-10-30,8.036965370178223
2015-11-02,8.07597827911377
2015-11-03,8.134499549865723
2015-11-04,8.154008865356445
2015-11-05,8.146203994750977
2015-11-06,8.025262832641602
2015-11-09,7.849695682525635
2015-11-10,7.791172504425049
2015-11-11,7.77556848526001
2015-11-12,7.7404584884643555
2015-11-13,7.689736366271973
2015-11-16,7.787271499633789
2015-11-17,7.7950758934021
2015-11-18,7.810680389404297
2015-11-19,7.861784934997559
2015-11-20,7.838198184967041
2015-11-23,7.818544387817383
2015-11-24,7.787094593048096
2015-11-25,7.8067522048950195
2015-11-27,7.665238380432129
2015-11-30,7.69668436050415
2015-12-01,7.759579658508301
2015-12-02,7.728132247924805
2015-12-03,7.747785568237305
2015-12-04,7.877507209777832
2015-12-07,7.916815757751465
2015-12-08,7.940398216247559
2015-12-09,7.865715980529785
2015-12-10,7.838198184967041
2015-12-11,7.724202632904053
2015-12-14,7.680962562561035
2015-12-15,7.932538032531738
2015-12-16,8.04653549194336
2015-12-17,7.924677848815918
2015-12-18,7.944329738616943
2015-12-21,8.022951126098633
2015-12-22,8.070121765136719
2015-12-23,8.199840545654297
2015-12-24,8.199840545654297
2015-12-28,8.3059720993042
2015-12-29,8.400318145751953
2015-12-30,8.368868827819824
2015-12-31,8.25487232208252
2016-01-04,8.191974639892578
2016-01-05,8.2076997756958
2016-01-06,8.195907592773438
2016-01-07,8.05832576751709
2016-01-08,8.05439567565918
2016-01-11,8.00329303741455
2016-01-12,8.117287635803223
2016-01-13,7.960054874420166
2016-01-14,8.050467491149902
2016-01-15,7.7556471824646
2016-01-19,7.480484485626221
2016-01-20,7.397939682006836
2016-01-21,7.46083402633667
2016-01-22,7.653446674346924
2016-01-25,7.397939682006836
2016-01-26,7.559103488922119
2016-01-27,7.555172920227051
2016-01-28,7.665238380432129
2016-01-29,7.798892498016357
2016-02-01,7.763512134552002
2016-02-02,7.574828147888184
2016-02-03,7.578761100769043
2016-02-04,7.539450168609619
2016-02-05,7.767443656921387
2016-02-08,7.563033580780029
2016-02-09,7.358628749847412
2016-02-10,7.429385185241699
2016-02-11,7.378284454345703
2016-02-12,7.527655601501465
2016-02-16,7.6848955154418945
2016-02-17,7.849987506866455
2016-02-18,7.846028804779053
2016-02-19,7.893559455871582
2016-02-22,7.9727678298950195
2016-02-23,7.74701452255249
2016-02-24,7.640077590942383
2016-02-25,7.7905802726745605
2016-02-26,7.699486255645752
2016-02-29,7.647998332977295
2016-03-01,8.032180786132812
2016-03-02,8.083669662475586
2016-03-03,8.127233505249023
2016-03-04,8.176435470581055
2016-03-07,8.407654762268066
2016-03-08,8.33877944946289
2016-03-09,8.65363883972168
2016-03-10,8.707751274108887
2016-03-11,9.04720401763916
2016-03-14,9.121004104614258
2016-03-15,9.08164119720459
2016-03-16,9.140682220458984
2016-03-17,9.214473724365234
2016-03-18,9.150519371032715
2016-03-21,9.273509979248047
2016-03-22,9.258755683898926
2016-03-23,9.170196533203125
2016-03-24,9.204634666442871
2016-03-28,9.086563110351562
2016-03-29,9.04720401763916
2016-03-30,9.04228687286377
2016-03-31,9.04228687286377
2016-04-01,9.057045936584473
2016-04-04,9.150519371032715
2016-04-05,9.03736686706543
2016-04-06,9.101323127746582
2016-04-07,8.94389533996582
2016-04-08,8.929132461547852
2016-04-11,8.840580940246582
2016-04-12,8.840580940246582
2016-04-13,8.934054374694824
2016-04-14,8.801225662231445
2016-04-15,8.875020027160645
2016-04-18,8.909457206726074
2016-04-19,8.919294357299805
2016-04-20,8.889775276184082
2016-04-21,8.90453815460205
2016-04-22,8.860258102416992
2016-04-25,8.90453815460205
2016-04-26,8.875020027160645
2016-04-27,8.909457206726074
2016-04-28,8.294503211975098
2016-04-29,8.191192626953125
2016-05-02,8.240386962890625
2016-05-03,8.181350708007812
2016-05-04,8.201026916503906
2016-05-05,8.16659164428711
2016-05-06,8.171510696411133
2016-05-09,8.18626880645752
2016-05-10,8.255146980285645
2016-05-11,8.220706939697266
2016-05-12,8.314181327819824
2016-05-13,8.260065078735352
2016-05-16,8.319100379943848
2016-05-17,8.333856582641602
2016-05-18,8.36337661743164
2016-05-19,8.3092622756958
2016-05-20,8.324020385742188
2016-05-23,8.324020385742188
2016-05-24,8.397812843322754
2016-05-25,8.486369132995605
2016-05-26,8.456850051879883
2016-05-27,8.437169075012207
2016-05-31,8.540485382080078
2016-06-01,8.515885353088379
2016-06-02,8.545402526855469
2016-06-03,8.491291046142578
2016-06-06,8.488814353942871
2016-06-07,8.533286094665527
2016-06-08,8.612342834472656
2016-06-09,8.592577934265137
2016-06-10,8.548112869262695
2016-06-13,8.997750282287598
2016-06-14,9.274453163146973
2016-06-15,9.383156776428223
2016-06-16,9.773504257202148
2016-06-17,9.86738395690918
2016-06-20,10.114439010620117
2016-06-21,10.336792945861816
2016-06-22,10.267616271972656
2016-06-23,10.494903564453125
2016-06-24,10.094675064086914
2016-06-27,9.857502937316895
2016-06-28,9.946442604064941
2016-06-29,10.05514907836914
2016-06-30,10.149029731750488
2016-07-01,10.109498023986816
2016-07-05,10.05514907836914
2016-07-06,10.069969177246094
2016-07-07,10.099617004394531
2016-07-08,10.228087425231934
2016-07-11,10.277497291564941
2016-07-12,10.38620376586914
2016-07-13,10.425728797912598
2016-07-14,10.346673011779785
2016-07-15,10.346673011779785
2016-07-18,10.277497291564941
2016-07-19,10.22314453125
2016-07-20,10.228087425231934
2016-07-21,10.02055835723877
2016-07-22,10.124320983886719
2016-07-25,10.05514907836914
2016-07-26,10.065031051635742
2016-07-27,10.02550220489502
2016-07-28,10.104561805725098
2016-07-29,10.094675064086914
2016-08-01,10.153969764709473
2016-08-02,10.218204498291016
2016-08-03,10.32690715789795
2016-08-04,10.391143798828125
2016-08-05,10.81607437133789
2016-08-08,10.761723518371582
2016-08-09,10.702432632446289
2016-08-10,10.737016677856445
2016-08-11,10.92478084564209
2016-08-12,11.137248039245605
2016-08-15,11.305244445800781
2016-08-16,11.354654312133789
2016-08-17,11.32501220703125
2016-08-18,11.456381797790527
2016-08-19,11.758777618408203
2016-08-22,11.768692016601562
2016-08-23,11.833134651184082
2016-08-24,11.778605461120605
2016-08-25,11.76373291015625
2016-08-26,11.758777618408203
2016-08-29,11.962026596069336
2016-08-30,11.887666702270508
2016-08-31,11.962026596069336
2016-09-01,11.971943855285645
2016-09-02,12.036386489868164
2016-09-06,12.299123764038086
2016-09-07,12.353654861450195
2016-09-08,12.3685302734375
2016-09-09,12.140487670898438
2016-09-12,12.31895637512207
2016-09-13,12.239636421203613
2016-09-14,12.185107231140137
2016-09-15,12.32887077331543
2016-09-16,12.497416496276855
2016-09-19,12.313997268676758
2016-09-20,12.249555587768555
2016-09-21,12.432971954345703
2016-09-22,12.432971954345703
2016-09-23,12.413145065307617
2016-09-26,12.37348461151123
2016-09-27,12.472634315490723
2016-09-28,12.527162551879883
2016-09-29,12.398270606994629
2016-09-30,12.442886352539062
2016-10-03,12.447845458984375
2016-10-04,12.51724624633789
2016-10-05,12.586647033691406
2016-10-06,12.542032241821289
2016-10-07,12.497416496276855
2016-10-10,12.51724624633789
2016-10-11,12.423060417175293
2016-10-12,12.363569259643555
