,GEN
2016-10-13,12.036386489868164
2016-10-14,11.942198753356934
2016-10-17,11.99177074432373
2016-10-18,12.00664234161377
2016-10-19,12.011598587036133
2016-10-20,11.996728897094727
2016-10-21,11.937239646911621
2016-10-24,12.343744277954102
2016-10-25,12.388355255126953
2016-10-26,12.40818977355957
2016-10-27,12.358612060546875
2016-10-28,12.33382511138916
2016-10-31,12.40818977355957
2016-11-01,12.502374649047852
2016-11-02,12.507330894470215
2016-11-03,12.616394996643066
2016-11-04,11.644757270812988
2016-11-07,12.095873832702637
2016-11-08,12.249555587768555
2016-11-09,12.313997268676758
2016-11-10,12.418097496032715
2016-11-11,12.393312454223633
2016-11-14,12.209891319274902
2016-11-15,12.00664234161377
2016-11-16,11.84800910949707
2016-11-17,11.850496292114258
2016-11-18,11.810713768005371
2016-11-21,12.193629264831543
2016-11-22,12.487031936645508
2016-11-23,12.357734680175781
2016-11-25,12.342812538146973
2016-11-28,12.133952140808105
2016-11-29,12.094169616699219
2016-11-30,12.12897777557373
2016-12-01,11.815688133239746
2016-12-02,11.691361427307129
2016-12-05,12.109087944030762
2016-12-06,12.034493446350098
2016-12-07,12.153840065002441
2016-12-08,12.213517189025879
2016-12-09,12.342812538146973
2016-12-12,12.2831392288208
2016-12-13,12.3875732421875
2016-12-14,12.352760314941406
2016-12-15,12.332868576049805
2016-12-16,11.974818229675293
2016-12-19,12.044440269470215
2016-12-20,12.009629249572754
2016-12-21,12.059359550476074
2016-12-22,11.989737510681152
2016-12-23,12.004654884338379
2016-12-27,12.11406135559082
2016-12-28,12.009629249572754
2016-12-29,12.04941177368164
2016-12-30,11.880334854125977
2017-01-03,11.940008163452148
2017-01-04,12.044440269470215
2017-01-05,12.258275985717773
2017-01-06,12.437298774719238
2017-01-09,12.427351951599121
2017-01-10,12.496976852416992
2017-01-11,12.666057586669922
2017-01-12,12.780435562133789
2017-01-13,12.999242782592773
2017-01-17,13.029078483581543
2017-01-18,13.13351058959961
2017-01-19,13.20810317993164
2017-01-20,13.252862930297852
2017-01-23,13.307563781738281
2017-01-24,13.600964546203613
2017-01-25,13.55621337890625
2017-01-26,13.53134536743164
2017-01-27,13.600964546203613
2017-01-30,13.561182975769043
2017-01-31,13.700427055358887
2017-02-01,13.551239013671875
2017-02-02,13.80485725402832
2017-02-03,14.128096580505371
2017-02-06,14.053499221801758
2017-02-07,14.143016815185547
2017-02-08,14.227558135986328
2017-02-09,14.416526794433594
2017-02-10,14.431445121765137
2017-02-13,14.451334953308105
2017-02-14,14.26236629486084
2017-02-15,14.219987869262695
2017-02-16,14.19505500793457
2017-02-17,14.359590530395508
2017-02-21,14.364577293395996
2017-02-22,14.259872436523438
2017-02-23,14.249897956848145
2017-02-24,14.379535675048828
2017-02-27,14.299763679504395
2017-02-28,14.244914054870605
2017-03-01,14.504182815551758
2017-03-02,14.559032440185547
2017-03-03,14.569001197814941
2017-03-06,14.519143104553223
2017-03-07,14.603902816772461
2017-03-08,14.773426055908203
2017-03-09,14.75847053527832
2017-03-10,14.972867965698242
2017-03-13,15.331852912902832
2017-03-14,15.281996726989746
2017-03-15,15.31689739227295
2017-03-16,15.321882247924805
2017-03-17,15.306925773620605
2017-03-20,15.346814155578613
2017-03-21,14.95790958404541
2017-03-22,15.286983489990234
2017-03-23,15.306925773620605
2017-03-24,15.192245483398438
2017-03-27,15.192245483398438
2017-03-28,15.137401580810547
2017-03-29,15.371742248535156
2017-03-30,15.281996726989746
2017-03-31,15.296957969665527
2017-04-03,15.077569961547852
2017-04-04,15.147377014160156
2017-04-05,15.097519874572754
2017-04-06,15.237123489379883
2017-04-07,15.361767768859863
2017-04-10,15.286983489990234
2017-04-11,15.157352447509766
2017-04-12,14.982834815979004
2017-04-13,14.977852821350098
2017-04-17,15.082555770874023
2017-04-18,15.157352447509766
2017-04-19,15.162331581115723
2017-04-20,15.207202911376953
2017-04-21,15.306925773620605
2017-04-24,15.441544532775879
2017-04-25,15.581156730651855
2017-04-26,15.581156730651855
2017-04-27,15.695831298828125
2017-04-28,15.770622253417969
2017-05-01,16.014938354492188
2017-05-02,15.91022777557373
2017-05-03,15.91521167755127
2017-05-04,16.064790725708008
2017-05-05,16.10468101501465
2017-05-08,16.179471969604492
2017-05-09,16.13958740234375
2017-05-10,16.52350425720215
2017-05-11,15.685860633850098
2017-05-12,15.461488723754883
2017-05-15,15.955102920532227
2017-05-16,15.616055488586426
2017-05-17,15.017743110656738
2017-05-18,14.828272819519043
2017-05-19,14.46928596496582
2017-05-22,14.748494148254395
2017-05-23,14.853203773498535
2017-05-24,14.893088340759277
2017-05-25,14.932975769042969
2017-05-26,14.763455390930176
2017-05-30,14.987822532653809
2017-05-31,15.11247444152832
2017-06-01,15.127432823181152
2017-06-02,14.997795104980469
2017-06-05,15.030284881591797
2017-06-06,15.130253791809082
2017-06-07,15.130253791809082
2017-06-08,15.05027961730957
2017-06-09,14.850342750549316
2017-06-12,14.760371208190918
2017-06-13,14.65040397644043
2017-06-14,14.540436744689941
2017-06-15,14.200544357299805
2017-06-16,14.220536231994629
2017-06-19,14.43547248840332
2017-06-20,14.27552318572998
2017-06-21,14.470460891723633
2017-06-22,14.400482177734375
2017-06-23,14.260528564453125
2017-06-26,14.425475120544434
2017-06-27,14.050596237182617
2017-06-28,14.440471649169922
2017-06-29,14.025601387023926
2017-06-30,14.120572090148926
2017-07-03,13.730692863464355
2017-07-05,13.890643119812012
2017-07-06,13.85565185546875
2017-07-07,14.200544357299805
2017-07-10,14.495453834533691
2017-07-11,14.500449180603027
2017-07-12,14.955312728881836
2017-07-13,15.175238609313965
2017-07-14,15.035283088684082
2017-07-17,15.255216598510742
2017-07-18,15.280206680297852
2017-07-19,15.505138397216797
2017-07-20,15.580111503601074
2017-07-21,15.585113525390625
2017-07-24,15.53512954711914
2017-07-25,15.755057334899902
2017-07-26,15.630096435546875
2017-07-27,15.46514892578125
2017-07-28,15.510132789611816
2017-07-31,15.490142822265625
2017-08-01,15.590108871459961
2017-08-02,15.450154304504395
2017-08-03,15.130253791809082
2017-08-04,14.580428123474121
2017-08-07,14.430476188659668
2017-08-08,14.240532875061035
2017-08-09,14.295516014099121
2017-08-10,13.91563606262207
2017-08-11,14.140565872192383
2017-08-14,14.280519485473633
2017-08-15,14.200544357299805
2017-08-16,14.145565032958984
2017-08-17,14.052848815917969
2017-08-18,14.258325576782227
2017-08-21,14.102964401245117
2017-08-22,14.413691520690918
2017-08-23,14.639216423034668
2017-08-24,14.72441577911377
2017-08-25,14.769521713256836
2017-08-28,14.995051383972168
2017-08-29,14.879776954650879
2017-08-30,14.980016708374023
2017-08-31,15.025118827819824
2017-09-01,14.964973449707031
2017-09-05,14.939920425415039
2017-09-06,14.834674835205078
2017-09-07,15.335844993591309
2017-09-08,15.852051734924316
2017-09-11,16.41336441040039
2017-09-12,16.90451431274414
2017-09-13,16.578754425048828
2017-09-14,16.513599395751953
2017-09-15,16.658935546875
2017-09-18,16.924560546875
2017-09-19,17.120012283325195
2017-09-20,16.899499893188477
2017-09-21,16.558704376220703
2017-09-22,16.54868507385254
2017-09-25,16.463478088378906
2017-09-26,16.408355712890625
2017-09-27,16.563711166381836
2017-09-28,16.57373809814453
2017-09-29,16.443439483642578
2017-10-02,16.428396224975586
2017-10-03,16.54868507385254
2017-10-04,16.663949966430664
2017-10-05,16.889476776123047
2017-10-06,16.999732971191406
2017-10-09,16.353229522705078
2017-10-10,15.832001686096191
2017-10-11,15.842025756835938
2017-10-12,15.987366676330566
2017-10-13,16.217905044555664
2017-10-16,16.067554473876953
2017-10-17,16.042495727539062
2017-10-18,16.11265754699707
2017-10-19,16.20287322998047
2017-10-20,16.368261337280273
2017-10-23,16.147743225097656
2017-10-24,16.217905044555664
2017-10-25,16.12769889831543
2017-10-26,15.967317581176758
2017-10-27,16.082590103149414
2017-10-30,16.24296760559082
2017-10-31,16.28807258605957
2017-11-01,16.117671966552734
2017-11-02,14.72441577911377
2017-11-03,14.975004196166992
2017-11-06,14.483853340148926
2017-11-07,14.3735990524292
2017-11-08,14.549005508422852
2017-11-09,14.3284912109375
2017-11-10,14.213220596313477
2017-11-13,14.0177640914917
2017-11-14,14.082919120788574
2017-11-15,13.887459754943848
2017-11-16,14.173127174377441
2017-11-17,14.090215682983398
2017-11-20,14.1655912399292
2017-11-21,14.12539291381836
2017-11-22,14.286191940307617
2017-11-24,14.351517677307129
2017-11-27,14.492217063903809
2017-11-28,14.55754566192627
2017-11-29,14.356542587280273
2017-11-30,14.55754566192627
2017-12-01,14.627893447875977
2017-12-04,13.944488525390625
2017-12-05,13.78870964050293
2017-12-06,13.748512268066406
2017-12-07,13.849015235900879
2017-12-08,14.060064315795898
2017-12-11,14.6831693649292
2017-12-12,14.532419204711914
2017-12-13,14.386690139770508
2017-12-14,14.446993827819824
2017-12-15,14.562567710876465
2017-12-18,14.396739959716797
2017-12-19,14.225890159606934
2017-12-20,14.150511741638184
2017-12-21,14.311317443847656
2017-12-22,14.230915069580078
2017-12-26,14.185690879821777
2017-12-27,14.29624080657959
2017-12-28,14.311317443847656
2017-12-29,14.100263595581055
2018-01-02,14.527396202087402
2018-01-03,14.527396202087402
2018-01-04,14.55754566192627
2018-01-05,14.828896522521973
2018-01-08,14.859047889709473
2018-01-09,14.577643394470215
2018-01-10,14.401766777038574
2018-01-11,14.457040786743164
2018-01-12,14.48216724395752
2018-01-16,14.00478744506836
2018-01-17,13.828910827636719
2018-01-18,13.693236351013184
2018-01-19,13.798760414123535
2018-01-22,13.336458206176758
2018-01-23,13.37163257598877
2018-01-24,13.467105865478516
2018-01-25,13.642984390258789
2018-01-26,13.92438793182373
2018-01-29,13.60278606414795
2018-01-30,13.376660346984863
2018-01-31,13.683186531066895
2018-02-01,13.748512268066406
2018-02-02,13.577664375305176
2018-02-05,13.462085723876953
2018-02-06,13.607810974121094
2018-02-07,13.356557846069336
2018-02-08,12.859077453613281
2018-02-09,13.019882202148438
2018-02-12,13.1153564453125
2018-02-13,13.356557846069336
2018-02-14,13.577664375305176
2018-02-15,13.919364929199219
2018-02-16,13.843987464904785
2018-02-20,13.577664375305176
2018-02-21,13.620492935180664
2018-02-22,13.595295906066895
2018-02-23,13.822056770324707
2018-02-26,13.721272468566895
2018-02-27,13.262721061706543
2018-02-28,13.247605323791504
2018-03-01,13.358465194702148
2018-03-02,13.560022354125977
2018-03-05,13.650726318359375
2018-03-06,13.58521842956543
2018-03-07,13.726310729980469
2018-03-08,13.922833442687988
2018-03-09,14.033692359924316
2018-03-12,13.9883394241333
2018-03-13,13.776703834533691
2018-03-14,13.79181957244873
2018-03-15,13.877484321594238
2018-03-16,13.79181957244873
2018-03-19,13.4390869140625
2018-03-20,13.363502502441406
2018-03-21,13.57010269165039
2018-03-22,13.403815269470215
2018-03-23,12.950301170349121
2018-03-26,13.207294464111328
2018-03-27,12.854561805725098
2018-03-28,12.920066833496094
2018-03-29,13.025887489318848
2018-04-02,12.698349952697754
2018-04-03,12.940223693847656
2018-04-04,13.151862144470215
2018-04-05,13.177059173583984
2018-04-06,13.101469993591309
2018-04-09,13.091395378112793
2018-04-10,13.328229904174805
2018-04-11,13.519710540771484
2018-04-12,13.907720565795898
2018-04-13,13.867405891418457
2018-04-16,13.98330307006836
2018-04-17,14.068965911865234
2018-04-18,14.063929557800293
2018-04-19,14.033692359924316
2018-04-20,13.96314525604248
2018-04-23,13.9883394241333
2018-04-24,13.953067779541016
2018-04-25,14.351151466369629
2018-04-26,14.43177604675293
2018-04-27,14.008501052856445
2018-04-30,14.003459930419922
2018-05-01,13.942988395690918
2018-05-02,14.068965911865234
2018-05-03,13.973224639892578
2018-05-04,14.028655052185059
2018-05-07,14.330992698669434
2018-05-08,14.411623001098633
2018-05-09,14.48720645904541
2018-05-10,14.703886032104492
2018-05-11,9.836181640625
2018-05-14,10.783519744873047
2018-05-15,11.252150535583496
2018-05-16,11.262228012084961
2018-05-17,11.24710750579834
2018-05-18,11.181604385375977
2018-05-21,10.879262924194336
2018-05-22,10.768404006958008
2018-05-23,10.743206977844238
2018-05-24,10.576918601989746
2018-05-25,10.612189292907715
2018-05-29,10.592034339904785
2018-05-30,10.607154846191406
2018-05-31,10.47110366821289
2018-06-01,10.592034339904785
2018-06-04,10.657541275024414
2018-06-05,10.75328254699707
2018-06-06,10.854063987731934
2018-06-07,10.770633697509766
2018-06-08,10.780745506286621
2018-06-11,10.72006607055664
2018-06-12,10.836366653442383
2018-06-13,10.760518074035645
2018-06-14,10.800972938537598
2018-06-15,10.750405311584473
2018-06-18,10.699835777282715
2018-06-19,10.613875389099121
2018-06-20,10.623991012573242
2018-06-21,10.517801284790039
2018-06-22,10.477348327636719
2018-06-25,10.350932121276855
2018-06-26,10.285195350646973
2018-06-27,10.179006576538086
2018-06-28,10.259910583496094
2018-06-29,10.441947937011719
2018-07-02,10.563308715820312
2018-07-03,10.522854804992676
2018-07-05,10.694781303405762
2018-07-06,10.760518074035645
2018-07-09,10.907160758972168
2018-07-10,10.826251983642578
2018-07-11,10.760518074035645
2018-07-12,10.932442665100098
2018-07-13,10.957727432250977
2018-07-16,10.89704704284668
2018-07-17,10.907160758972168
2018-07-18,10.902101516723633
2018-07-19,10.765575408935547
2018-07-20,10.72006607055664
2018-07-23,10.573420524597168
2018-07-24,10.391383171081543
2018-07-25,10.462178230285645
2018-07-26,10.416667938232422
2018-07-27,10.482404708862305
2018-07-30,10.270024299621582
2018-07-31,10.224514961242676
2018-08-01,10.330705642700195
2018-08-02,10.558253288269043
2018-08-03,9.734021186828613
2018-08-06,9.900890350341797
2018-08-07,9.830097198486328
2018-08-08,9.830097198486328
2018-08-09,9.723906517028809
2018-08-10,9.698623657226562
2018-08-13,9.511531829833984
2018-08-14,9.435678482055664
2018-08-15,9.38005542755127
2018-08-16,9.814929008483887
2018-08-17,9.87838077545166
2018-08-20,9.827619552612305
2018-08-21,9.924066543579102
2018-08-22,10.000210762023926
2018-08-23,9.959599494934082
2018-08-24,10.030668258666992
2018-08-27,10.182953834533691
2018-08-28,10.284482955932617
2018-08-29,10.44184398651123
2018-08-30,10.254021644592285
2018-08-31,10.233719825744629
2018-09-04,10.17280387878418
2018-09-05,10.091584205627441
2018-09-06,10.056050300598145
2018-09-07,10.066200256347656
2018-09-10,10.096656799316406
2018-09-11,10.157574653625488
2018-09-12,10.203261375427246
2018-09-13,10.17280387878418
2018-09-14,10.167725563049316
2018-09-17,10.050972938537598
2018-09-18,10.482451438903809
2018-09-19,10.492605209350586
2018-09-20,10.50783634185791
2018-09-21,10.609362602233887
2018-09-24,11.010384559631348
2018-09-25,10.761650085449219
2018-09-26,10.675352096557617
2018-09-27,10.792106628417969
2018-09-28,10.802257537841797
2018-10-01,10.553520202636719
2018-10-02,10.436769485473633
2018-10-03,10.502760887145996
2018-10-04,10.365697860717773
2018-10-05,10.17280387878418
2018-10-08,10.325091361999512
2018-10-09,10.106810569763184
2018-10-10,10.101737022399902
2018-10-11,9.87838077545166
2018-10-12,9.944375038146973
2018-10-15,10.04082202911377
2018-10-16,10.487528800964355
2018-10-17,10.44184398651123
2018-10-18,10.137269973754883
2018-10-19,9.984980583190918
2018-10-22,9.990056037902832
2018-10-23,9.888533592224121
2018-10-24,9.431668281555176
2018-10-25,9.63979434967041
2018-10-26,9.467205047607422
2018-10-29,9.137248992919922
2018-10-30,8.974807739257812
2018-10-31,9.21339225769043
2018-11-01,9.507814407348633
2018-11-02,9.89868450164795
2018-11-05,10.162650108337402
2018-11-06,11.441869735717773
2018-11-07,11.578923225402832
2018-11-08,11.36571979522705
2018-11-09,11.294654846191406
2018-11-12,11.081452369689941
2018-11-13,11.09160327911377
2018-11-14,11.350493431091309
2018-11-15,11.837813377380371
2018-11-16,11.75887680053711
2018-11-19,11.336188316345215
2018-11-20,11.005168914794922
2018-11-21,10.959334373474121
2018-11-23,11.051000595092773
2018-11-26,11.249613761901855
2018-11-27,11.12739086151123
2018-11-28,11.458413124084473
2018-11-29,11.499152183532715
2018-11-30,11.259798049926758
2018-12-03,11.387116432189941
2018-12-04,11.183409690856934
2018-12-06,11.361653327941895
2018-12-07,11.091743469238281
2018-12-10,11.244522094726562
2018-12-11,11.34637451171875
2018-12-12,11.58572769165039
2018-12-13,11.44822883605957
2018-12-14,10.984797477722168
2018-12-17,10.516273498535156
2018-12-18,10.551925659179688
2018-12-19,10.404237747192383
2018-12-20,9.96117877960205
2018-12-21,9.3908052444458
2018-12-24,9.14635944366455
2018-12-26,9.426454544067383
2018-12-27,9.47738265991211
2018-12-28,9.451916694641113
2018-12-31,9.625066757202148
2019-01-02,9.645437240600586
2019-01-03,9.4621000289917
2019-01-04,9.859328269958496
2019-01-07,9.844048500061035
2019-01-08,9.971365928649902
2019-01-09,10.149611473083496
2019-01-10,10.220906257629395
2019-01-11,10.124144554138184
2019-01-14,9.83895492553711
2019-01-15,10.037568092346191
2019-01-16,10.052848815917969
2019-01-17,10.190348625183105
2019-01-18,10.24127197265625
2019-01-22,10.083402633666992
2019-01-23,10.073219299316406
2019-01-24,10.200531959533691
2019-01-25,10.378775596618652
2019-01-28,10.618128776550293
2019-01-29,10.39914321899414
2019-01-30,10.602849960327148
2019-01-31,10.70470142364502
2019-02-01,11.667210578918457
2019-02-04,11.723228454589844
2019-02-05,11.611191749572754
2019-02-06,11.662117004394531
2019-02-07,11.48896598815918
2019-02-08,11.539894104003906
2019-02-11,11.417672157287598
2019-02-12,11.92184066772461
2019-02-13,11.723228454589844
2019-02-14,11.743598937988281
2019-02-15,11.827901840209961
2019-02-19,11.746153831481934
2019-02-20,11.480472564697266
2019-02-21,11.414053916931152
2019-02-22,11.582660675048828
2019-02-25,11.567329406738281
2019-02-26,11.643969535827637
2019-02-27,11.572439193725586
2019-02-28,11.490692138671875
2019-03-01,11.511130332946777
2019-03-04,11.286321640014648
2019-03-05,11.311866760253906
2019-03-06,11.225010871887207
2019-03-07,11.184136390686035
2019-03-08,11.214792251586914
2019-03-11,11.434488296508789
2019-03-12,11.475364685058594
2019-03-13,11.725717544555664
2019-03-14,11.715497970581055
2019-03-15,11.761482238769531
2019-03-18,11.787026405334473
2019-03-19,11.858552932739258
2019-03-20,11.822793006896973
2019-03-21,12.05270767211914
2019-03-22,11.67973518371582
2019-03-25,11.689952850341797
2019-03-26,11.8687744140625
2019-03-27,11.669513702392578
2019-03-28,11.72060775756836
2019-03-29,11.746153831481934
2019-04-01,11.848341941833496
2019-04-02,11.827901840209961
2019-04-03,11.919868469238281
2019-04-04,11.771699905395508
2019-04-05,11.746153831481934
2019-04-08,12.384807586669922
2019-04-09,12.200873374938965
2019-04-10,12.12934684753418
2019-04-11,12.21109390258789
2019-04-12,12.241751670837402
2019-04-15,12.471667289733887
2019-04-16,12.415465354919434
2019-04-17,12.502323150634766
2019-04-18,12.466556549072266
2019-04-22,12.395026206970215
2019-04-23,12.410357475280762
2019-04-24,12.389921188354492
2019-04-25,12.328607559204102
2019-04-26,12.384807586669922
2019-04-29,12.430793762207031
2019-04-30,12.369481086730957
2019-05-01,12.185550689697266
2019-05-02,11.930087089538574
2019-05-03,12.032268524169922
2019-05-06,11.848341941833496
2019-05-07,11.429383277893066
2019-05-08,11.37317943572998
2019-05-09,11.327195167541504
2019-05-10,9.906824111938477
2019-05-13,9.779093742370605
2019-05-14,9.947700500488281
2019-05-15,9.957919120788574
2019-05-16,10.070320129394531
2019-05-17,10.136741638183594
2019-05-20,10.244035720825195
2019-05-21,10.489280700683594
2019-05-22,10.366657257080078
2019-05-23,10.203163146972656
2019-05-24,10.141850471496582
2019-05-28,9.942590713500977
2019-05-29,9.712674140930176
2019-05-30,9.646252632141113
2019-05-31,9.569616317749023
2019-06-03,9.186422348022461
2019-06-04,9.641143798828125
2019-06-05,9.74843978881836
2019-06-06,9.682019233703613
2019-06-07,9.823079109191895
2019-06-10,9.853859901428223
2019-06-11,9.669196128845215
2019-06-12,9.843602180480957
2019-06-13,10.04365062713623
2019-06-14,9.930802345275879
2019-06-17,10.135986328125
2019-06-18,10.243705749511719
2019-06-19,10.336037635803223
2019-06-20,10.546346664428711
2019-06-21,10.689972877502441
2019-06-24,10.761789321899414
2019-06-25,10.66945743560791
2019-06-26,10.700235366821289
2019-06-27,10.81821346282959
2019-06-28,11.161895751953125
2019-07-01,11.315781593322754
2019-07-02,11.336297988891602
2019-07-03,12.875164031982422
2019-07-05,12.823866844177246
