,GEN
2019-07-08,13.13676929473877
2019-07-09,13.111119270324707
2019-07-10,13.23422908782959
2019-07-11,13.049565315246582
2019-07-12,13.116251945495605
2019-07-15,11.715882301330566
2019-07-16,12.090341567993164
2019-07-17,11.633810043334961
2019-07-18,11.797957420349121
2019-07-19,11.42349910736084
2019-07-22,11.649200439453125
2019-07-23,11.700495719909668
2019-07-24,11.638943672180176
2019-07-25,11.531221389770508
2019-07-26,11.659457206726074
2019-07-29,11.336297988891602
2019-07-30,11.24909496307373
2019-07-31,11.05930233001709
2019-08-01,11.04904556274414
2019-08-02,10.848990440368652
2019-08-05,10.433497428894043
2019-08-06,10.4950532913208
2019-08-07,10.469407081604004
2019-08-08,11.756918907165527
2019-08-09,11.792828559875488
2019-08-12,11.115726470947266
2019-08-13,11.85951042175293
2019-08-14,11.823602676391602
2019-08-15,11.869770050048828
2019-08-16,12.059564590454102
2019-08-19,12.233969688415527
2019-08-20,12.187804222106934
2019-08-21,12.162155151367188
2019-08-22,12.069822311401367
2019-08-23,11.948894500732422
2019-08-26,12.00035285949707
2019-08-27,11.871705055236816
2019-08-28,11.809951782226562
2019-08-29,11.943747520446777
2019-08-30,11.964329719543457
2019-09-03,11.830533981323242
2019-09-04,11.995206832885742
2019-09-05,12.077544212341309
2019-09-06,12.617868423461914
2019-09-09,12.561259269714355
2019-09-10,12.571554183959961
2019-09-11,12.72592830657959
2019-09-12,12.628158569335938
2019-09-13,12.586991310119629
2019-09-16,12.484071731567383
2019-09-17,12.571554183959961
2019-09-18,12.360570907592773
2019-09-19,12.339986801147461
2019-09-20,12.28852367401123
2019-09-23,12.226778030395508
2019-09-24,12.026083946228027
2019-09-25,12.247357368469238
2019-09-26,12.21648120880127
2019-09-27,12.092981338500977
2019-09-30,12.159878730773926
2019-10-01,12.098125457763672
2019-10-02,11.984915733337402
2019-10-03,12.087834358215332
2019-10-04,12.08268928527832
2019-10-07,12.077544212341309
2019-10-08,11.9540376663208
2019-10-09,12.103271484375
2019-10-10,12.087834358215332
2019-10-11,12.12385368347168
2019-10-14,12.051813125610352
2019-10-15,12.139294624328613
2019-10-16,12.092981338500977
2019-10-17,12.08268928527832
2019-10-18,11.84083080291748
2019-10-21,11.876850128173828
2019-10-22,11.912873268127441
2019-10-23,11.84083080291748
2019-10-24,11.85112190246582
2019-10-25,11.676158905029297
2019-10-28,11.75849437713623
2019-10-29,11.887142181396484
2019-10-30,11.830533981323242
2019-10-31,11.773931503295898
2019-11-01,12.046664237976074
2019-11-04,12.221631050109863
2019-11-05,12.221631050109863
2019-11-06,12.350278854370117
2019-11-07,12.525238990783691
2019-11-08,12.777390480041504
2019-11-11,12.530386924743652
2019-11-12,12.453198432922363
2019-11-13,12.643595695495605
2019-11-14,12.617868423461914
2019-11-15,12.777390480041504
2019-11-18,12.63330364227295
2019-11-19,12.710494041442871
2019-11-20,12.638446807861328
2019-11-21,12.643595695495605
2019-11-22,12.682388305664062
2019-11-25,12.88410758972168
2019-11-26,12.930657386779785
2019-11-27,12.889277458190918
2019-11-29,12.878933906555176
2019-12-02,12.925483703613281
2019-12-03,12.904797554016113
2019-12-04,13.127202987670898
2019-12-05,13.184098243713379
2019-12-06,13.16858196258545
2019-12-09,13.137547492980957
2019-12-10,13.592707633972168
2019-12-11,13.644429206848145
2019-12-12,13.540984153747559
2019-12-13,13.447882652282715
2019-12-16,13.432365417480469
2019-12-17,13.406505584716797
2019-12-18,13.437538146972656
2019-12-19,13.458229064941406
2019-12-20,13.194442749023438
2019-12-23,13.308232307434082
2019-12-24,13.282369613647461
2019-12-26,13.163410186767578
2019-12-27,13.240994453430176
2019-12-30,13.178926467895508
2019-12-31,13.19961166381836
2020-01-02,13.458229064941406
2020-01-03,13.359952926635742
2020-01-06,13.649600982666016
2020-01-07,13.835803031921387
2020-01-08,13.76339340209961
2020-01-09,13.804770469665527
2020-01-10,13.701323509216309
2020-01-13,13.758221626281738
2020-01-14,13.85132122039795
2020-01-15,14.22372055053711
2020-01-16,14.420267105102539
2020-01-17,14.549574851989746
2020-01-21,14.508195877075195
2020-01-22,14.590953826904297
2020-01-23,14.689226150512695
2020-01-24,14.51854133605957
2020-01-27,14.187517166137695
2020-01-28,14.316822052001953
2020-01-29,14.316822052001953
2020-01-30,14.63750171661377
2020-01-31,14.699570655822754
2020-02-03,15.3530855178833
2020-02-04,15.69327163696289
2020-02-05,15.791743278503418
2020-02-06,15.764885902404785
2020-02-07,17.662761688232422
2020-02-10,18.08351707458496
2020-02-11,18.450557708740234
2020-02-12,18.450557708740234
2020-02-13,18.584842681884766
2020-02-14,18.495315551757812
2020-02-18,18.378938674926758
2020-02-19,18.531126022338867
2020-02-20,18.6117000579834
2020-02-21,18.436071395874023
2020-02-24,17.940725326538086
2020-02-25,17.229217529296875
2020-02-26,17.382328033447266
2020-02-27,17.049089431762695
2020-02-28,17.13915252685547
2020-03-02,17.949729919433594
2020-03-03,17.37332534790039
2020-03-04,17.7515869140625
2020-03-05,17.427358627319336
2020-03-06,16.823930740356445
2020-03-09,15.481980323791504
2020-03-10,16.15746307373047
2020-03-11,16.076398849487305
2020-03-12,15.545023918151855
2020-03-13,15.716150283813477
2020-03-16,15.16675853729248
2020-03-17,14.986626625061035
2020-03-18,14.95960807800293
2020-03-19,15.148741722106934
2020-03-20,15.27483081817627
2020-03-23,14.932589530944824
2020-03-24,15.626078605651855
2020-03-25,16.1124210357666
2020-03-26,16.868967056274414
2020-03-27,17.049089431762695
2020-03-30,17.20219612121582
2020-03-31,16.85094451904297
2020-04-01,16.89598274230957
2020-04-02,16.634796142578125
2020-04-03,16.47268295288086
2020-04-06,17.085113525390625
2020-04-07,17.0580997467041
2020-04-08,17.634510040283203
2020-04-09,17.44537353515625
2020-04-13,16.98604393005371
2020-04-14,17.175180435180664
2020-04-15,17.742582321166992
2020-04-16,18.391042709350586
2020-04-17,18.120853424072266
2020-04-20,18.021780014038086
2020-04-21,17.454378128051758
2020-04-22,17.931716918945312
2020-04-23,18.201906204223633
2020-04-24,18.87738800048828
2020-04-27,19.16559410095215
2020-04-28,18.886390686035156
2020-04-29,19.16559410095215
2020-04-30,19.156585693359375
2020-05-01,18.787322998046875
2020-05-04,19.003477096557617
2020-05-05,19.3907527923584
2020-05-06,19.381744384765625
2020-05-07,19.075531005859375
2020-05-08,19.16559410095215
2020-05-11,19.363733291625977
2020-05-12,18.73328399658203
2020-05-13,18.400049209594727
2020-05-14,18.850366592407227
2020-05-15,18.030786514282227
2020-05-18,17.958740234375
2020-05-19,18.219921112060547
2020-05-20,18.913414001464844
2020-05-21,18.219921112060547
2020-05-22,18.228923797607422
2020-05-26,17.895689010620117
2020-05-27,17.886682510375977
2020-05-28,18.859373092651367
2020-05-29,20.51654815673828
2020-06-01,19.55286407470703
2020-06-02,18.967449188232422
2020-06-03,18.6522274017334
2020-06-04,19.003477096557617
2020-06-05,18.958444595336914
2020-06-08,19.787031173706055
2020-06-09,19.148447036743164
2020-06-10,19.39300537109375
2020-06-11,18.09772300720215
2020-06-12,17.979976654052734
2020-06-15,18.351348876953125
2020-06-16,18.41475486755371
2020-06-17,18.31511688232422
2020-06-18,18.17019271850586
2020-06-19,18.84953498840332
2020-06-22,18.75895881652832
2020-06-23,18.550626754760742
2020-06-24,17.88033676147461
2020-06-25,17.690120697021484
2020-06-26,17.318748474121094
2020-06-29,17.599546432495117
2020-06-30,17.96185874938965
2020-07-01,17.90751075744629
2020-07-02,18.124900817871094
2020-07-06,18.052440643310547
2020-07-07,17.9346866607666
2020-07-08,18.215478897094727
2020-07-09,18.188310623168945
2020-07-10,18.387582778930664
2020-07-13,18.260770797729492
2020-07-14,18.269826889038086
2020-07-15,18.333232879638672
2020-07-16,18.269826889038086
2020-07-17,18.396636962890625
2020-07-20,18.50533676147461
2020-07-21,18.06150245666504
2020-07-22,18.749906539916992
2020-07-23,19.130332946777344
2020-07-24,18.469104766845703
2020-07-27,18.858591079711914
2020-07-28,18.63214683532715
2020-07-29,19.184682846069336
2020-07-30,19.139387130737305
2020-07-31,19.429244995117188
2020-08-03,19.89119529724121
2020-08-04,20.01800537109375
2020-08-05,19.836849212646484
2020-08-06,20.072355270385742
2020-08-07,21.159305572509766
2020-08-10,20.833221435546875
2020-08-11,20.271629333496094
2020-08-12,20.398439407348633
2020-08-13,20.806045532226562
2020-08-14,20.760757446289062
2020-08-17,20.652061462402344
2020-08-18,20.697355270385742
2020-08-19,20.552427291870117
2020-08-20,20.516191482543945
2020-08-21,20.575397491455078
2020-08-24,21.36781120300293
2020-08-25,21.39513397216797
2020-08-26,22.050920486450195
2020-08-27,22.014490127563477
2020-08-28,21.90519142150879
2020-08-31,21.422460556030273
2020-09-01,21.695703506469727
2020-09-02,21.959842681884766
2020-09-03,20.866857528686523
2020-09-04,21.30405044555664
2020-09-08,20.575397491455078
2020-09-09,20.99437141418457
2020-09-10,20.466096878051758
2020-09-11,19.24559783935547
2020-09-14,19.3640079498291
2020-09-15,19.33668327331543
2020-09-16,19.227384567260742
2020-09-17,19.01789665222168
2020-09-18,19.008792877197266
2020-09-21,18.753759384155273
2020-09-22,19.136306762695312
2020-09-23,18.51694679260254
2020-09-24,18.635351181030273
2020-09-25,19.036113739013672
2020-09-28,19.190950393676758
2020-09-29,18.99968147277832
2020-09-30,18.981456756591797
2020-10-01,18.86305809020996
2020-10-02,18.72643280029297
2020-10-05,19.600818634033203
2020-10-06,19.309358596801758
2020-10-07,19.090763092041016
2020-10-08,19.04522132873535
2020-10-09,19.118083953857422
2020-10-12,19.373117446899414
2020-10-13,19.40044403076172
2020-10-14,19.6463623046875
2020-10-15,19.218280792236328
2020-10-16,19.218280792236328
2020-10-19,18.853954315185547
2020-10-20,18.84484100341797
2020-10-21,18.954137802124023
2020-10-22,18.80841064453125
2020-10-23,18.981456756591797
2020-10-26,18.781084060668945
2020-10-27,18.945032119750977
2020-10-28,18.598918914794922
2020-10-29,18.771976470947266
2020-10-30,18.735544204711914
2020-11-02,19.07254409790039
2020-11-03,19.6463623046875
2020-11-04,20.019794464111328
2020-11-05,20.056228637695312
2020-11-06,18.57159423828125
2020-11-09,17.724536895751953
2020-11-10,17.624343872070312
2020-11-11,18.298349380493164
2020-11-12,17.806509017944336
2020-11-13,18.03421401977539
2020-11-16,17.43307113647461
2020-11-17,17.205366134643555
2020-11-18,17.159826278686523
2020-11-19,17.004985809326172
2020-11-20,16.752822875976562
2020-11-23,16.771162033081055
2020-11-24,16.70697021484375
2020-11-25,16.67029571533203
2020-11-27,16.606107711791992
2020-11-30,16.716144561767578
2020-12-01,16.716144561767578
2020-12-02,17.046249389648438
2020-12-03,17.513898849487305
2020-12-04,17.669784545898438
2020-12-07,18.073238372802734
2020-12-08,17.68812370300293
2020-12-09,17.87150764465332
2020-12-10,17.899019241333008
2020-12-11,17.963214874267578
2020-12-14,18.219953536987305
2020-12-15,18.302478790283203
2020-12-16,18.687602996826172
2020-12-17,18.852657318115234
2020-12-18,19.476186752319336
2020-12-21,19.237777709960938
2020-12-22,19.56788444519043
2020-12-23,19.219440460205078
2020-12-24,19.29279899597168
2020-12-28,19.274456024169922
2020-12-29,19.10024070739746
2020-12-30,19.026880264282227
2020-12-31,19.054386138916016
2021-01-04,19.045217514038086
2021-01-05,19.228612899780273
2021-01-06,19.18276023864746
2021-01-07,19.36615562438965
2021-01-08,19.29279899597168
2021-01-11,19.28363037109375
2021-01-12,19.56788444519043
2021-01-13,19.13691520690918
2021-01-14,18.650924682617188
2021-01-15,18.75179100036621
2021-01-19,19.054386138916016
2021-01-20,19.173593521118164
2021-01-21,18.907676696777344
2021-01-22,18.953519821166992
2021-01-25,18.944351196289062
2021-01-26,19.210269927978516
2021-01-27,19.08189582824707
2021-01-28,19.531208038330078
2021-01-29,19.3203067779541
2021-02-01,19.659582138061523
2021-02-02,20.04470443725586
2021-02-03,19.833797454833984
2021-02-04,19.659582138061523
2021-02-05,19.3203067779541
2021-02-08,18.852657318115234
2021-02-09,20.20975685119629
2021-02-10,19.85213851928711
2021-02-11,19.52204132080078
2021-02-12,19.68708610534668
2021-02-16,19.613731384277344
2021-02-17,19.393661499023438
2021-02-18,19.10940170288086
2021-02-19,18.87416648864746
2021-02-22,18.92029571533203
2021-02-23,18.292997360229492
2021-02-24,18.957191467285156
2021-02-25,18.661998748779297
2021-02-26,17.997804641723633
2021-03-01,18.136178970336914
2021-03-02,18.39447784423828
2021-03-03,18.440595626831055
2021-03-04,18.542072296142578
2021-03-05,18.625099182128906
2021-03-08,19.34463882446289
2021-03-09,19.861236572265625
2021-03-10,19.381542205810547
2021-03-11,19.741313934326172
2021-03-12,19.81511116027832
2021-03-15,19.898136138916016
2021-03-16,19.630611419677734
2021-03-17,19.741313934326172
2021-03-18,19.538366317749023
2021-03-19,19.483013153076172
2021-03-22,19.65828514099121
2021-03-23,19.722862243652344
2021-03-24,19.427663803100586
2021-03-25,19.418439865112305
2021-03-26,19.93503761291504
2021-03-29,20.0365047454834
2021-03-30,19.46456527709961
2021-03-31,19.612163543701172
2021-04-01,19.75975799560547
2021-04-05,20.38705825805664
2021-04-06,20.24867820739746
2021-04-07,20.06418228149414
2021-04-08,20.377826690673828
2021-04-09,20.230236053466797
2021-04-12,20.479305267333984
2021-04-13,19.870458602905273
2021-04-14,19.492238998413086
2021-04-15,19.796655654907227
2021-04-16,19.944257736206055
2021-04-19,20.110307693481445
2021-04-20,20.128755569458008
2021-04-21,20.304031372070312
2021-04-22,20.294809341430664
2021-04-23,20.525428771972656
2021-04-26,20.857524871826172
2021-04-27,20.73760223388672
2021-04-28,20.423954010009766
2021-04-29,20.294809341430664
2021-04-30,19.93503761291504
2021-05-03,19.944257736206055
2021-05-04,19.796655654907227
2021-05-05,19.593711853027344
2021-05-06,19.206262588500977
2021-05-07,19.46456527709961
2021-05-10,19.446117401123047
2021-05-11,21.54016876220703
2021-05-12,23.089954376220703
2021-05-13,23.40359878540039
2021-05-14,24.067794799804688
2021-05-17,24.086246490478516
2021-05-18,24.436792373657227
2021-05-19,24.3353214263916
2021-05-20,24.612064361572266
2021-05-21,24.64896583557129
2021-05-24,25.36850929260254
2021-05-25,25.119434356689453
2021-05-26,25.488431930541992
2021-05-27,25.506881713867188
2021-05-28,25.516109466552734
2021-06-01,25.7282772064209
2021-06-02,26.28177261352539
2021-06-03,25.885099411010742
2021-06-04,26.244873046875
2021-06-07,26.226425170898438
2021-06-08,26.184730529785156
2021-06-09,26.4997615814209
2021-06-10,26.564617156982422
2021-06-11,26.490493774414062
2021-06-14,26.360774993896484
2021-06-15,25.943819046020508
2021-06-16,25.721445083618164
2021-06-17,25.499069213867188
2021-06-18,24.850475311279297
2021-06-21,25.360084533691406
2021-06-22,25.12844467163086
2021-06-23,25.230365753173828
2021-06-24,25.3508243560791
2021-06-25,24.99872398376465
2021-06-28,25.0543212890625
2021-06-29,25.378618240356445
2021-06-30,25.221099853515625
2021-07-01,25.193302154541016
2021-07-02,25.20256805419922
2021-07-06,25.69365119934082
2021-07-07,25.795570373535156
2021-07-08,25.211833953857422
2021-07-09,25.628793716430664
2021-07-12,25.295223236083984
2021-07-13,25.20256805419922
2021-07-14,24.93386459350586
2021-07-15,23.960973739624023
2021-07-16,24.099956512451172
2021-07-19,24.127758026123047
2021-07-20,23.914644241333008
2021-07-21,23.710798263549805
2021-07-22,23.821985244750977
2021-07-23,23.88684844970703
2021-07-26,23.794193267822266
2021-07-27,23.608875274658203
2021-07-28,23.41429901123047
2021-07-29,22.812034606933594
2021-07-30,22.99734115600586
2021-08-02,22.793500900268555
2021-08-03,22.700843811035156
2021-08-04,22.441402435302734
2021-08-05,22.228296279907227
2021-08-06,22.228296279907227
2021-08-09,22.135639190673828
2021-08-10,22.37654685974121
2021-08-11,24.322330474853516
2021-08-12,24.174081802368164
2021-08-13,24.359397888183594
2021-08-16,23.979503631591797
2021-08-17,24.05362892150879
2021-08-18,23.821985244750977
2021-08-19,23.93317413330078
2021-08-20,23.975078582763672
2021-08-23,24.179906845092773
2021-08-24,24.626827239990234
2021-08-25,24.859590530395508
2021-08-26,24.868900299072266
2021-08-27,24.934078216552734
2021-08-30,24.943389892578125
2021-08-31,24.729238510131836
2021-09-01,24.906143188476562
2021-09-02,25.27857208251953
2021-09-03,25.399614334106445
2021-09-07,25.250640869140625
2021-09-08,25.529964447021484
2021-09-09,25.492719650268555
2021-09-10,25.380992889404297
2021-09-13,24.77579689025879
2021-09-14,24.37543296813965
2021-09-15,24.44060707092285
2021-09-16,24.13335418701172
2021-09-17,23.919208526611328
2021-09-20,23.49091339111328
2021-09-21,23.258150100708008
2021-09-22,23.220909118652344
2021-09-23,23.975078582763672
2021-09-24,24.040252685546875
2021-09-27,24.03093910217285
2021-09-28,23.872657775878906
2021-09-29,23.78885841369629
2021-09-30,23.556089401245117
2021-10-01,23.798168182373047
2021-10-04,23.314014434814453
2021-10-05,23.509536743164062
2021-10-06,23.509536743164062
2021-10-07,23.956453323364258
2021-10-08,23.900590896606445
2021-10-11,23.826101303100586
2021-10-12,23.630578994750977
2021-10-13,23.351259231567383
2021-10-14,23.546783447265625
2021-10-15,23.556089401245117
2021-10-18,23.947141647338867
2021-10-19,24.040252685546875
2021-10-20,24.328882217407227
2021-10-21,24.477853775024414
2021-10-22,24.8316593170166
2021-10-25,24.8316593170166
2021-10-26,24.533716201782227
2021-10-27,24.03093910217285
2021-10-28,24.189220428466797
2021-10-29,23.695755004882812
2021-11-01,23.60264778137207
2021-11-02,23.49091339111328
2021-11-03,23.621265411376953
2021-11-04,23.230220794677734
2021-11-05,23.062625885009766
2021-11-08,24.096111297607422
2021-11-09,23.379194259643555
2021-11-10,23.258150100708008
2021-11-11,23.304704666137695
2021-11-12,23.77023696899414
2021-11-15,23.41642951965332
2021-11-16,23.481603622436523
2021-11-17,23.230220794677734
2021-11-18,23.071935653686523
2021-11-19,23.394784927368164
2021-11-22,23.15147590637207
2021-11-23,23.16083335876465
2021-11-24,23.581939697265625
2021-11-26,23.385427474975586
2021-11-29,23.684879302978516
2021-11-30,23.254413604736328
2021-12-01,22.290552139282227
2021-12-02,22.543210983276367
2021-12-03,22.580644607543945
2021-12-06,22.77716064453125
2021-12-07,23.15147590637207
2021-12-08,22.84266471862793
2021-12-09,22.365413665771484
2021-12-10,22.758445739746094
2021-12-13,22.99239158630371
2021-12-14,22.711654663085938
2021-12-15,23.22633934020996
2021-12-16,23.881393432617188
2021-12-17,24.068553924560547
2021-12-20,24.12470245361328
2021-12-21,23.9468994140625
2021-12-22,23.956260681152344
2021-12-23,24.208921432495117
2021-12-27,24.452228546142578
2021-12-28,24.49901580810547
2021-12-29,24.60195541381836
2021-12-30,24.51773452758789
2021-12-31,24.311857223510742
2022-01-03,24.639385223388672
2022-01-04,24.845258712768555
2022-01-05,24.51773452758789
2022-01-06,25.322511672973633
2022-01-07,24.901411056518555
2022-01-10,25.125999450683594
2022-01-11,25.163429260253906
2022-01-12,24.873334884643555
2022-01-13,24.892051696777344
2022-01-14,25.154067993164062
2022-01-18,25.041778564453125
2022-01-19,24.667457580566406
2022-01-20,24.59259796142578
2022-01-21,24.386722564697266
2022-01-24,24.452228546142578
2022-01-25,23.86268424987793
2022-01-26,23.712953567504883
2022-01-27,23.684879302978516
2022-01-28,23.993690490722656
2022-01-31,24.33993148803711
2022-02-01,24.3305721282959
2022-02-02,24.396080017089844
2022-02-03,23.750383377075195
2022-02-04,25.818483352661133
2022-02-07,26.482894897460938
2022-02-08,28.139245986938477
2022-02-09,28.784944534301758
2022-02-10,28.410625457763672
2022-02-11,27.942731857299805
2022-02-14,27.587127685546875
2022-02-15,27.278318405151367
2022-02-16,26.988222122192383
2022-02-17,26.379959106445312
2022-02-18,26.290660858154297
2022-02-22,25.548095703125
2022-02-23,24.946516036987305
2022-02-24,25.623291015625
2022-02-25,26.741844177246094
2022-02-28,27.240020751953125
2022-03-01,27.127225875854492
2022-03-02,27.832195281982422
2022-03-03,27.973190307617188
2022-03-04,27.437410354614258
2022-03-07,26.647844314575195
2022-03-08,25.736083984375
2022-03-09,26.06507110595703
2022-03-10,26.243663787841797
2022-03-11,25.96167755126953
2022-03-14,27.324613571166992
2022-03-15,28.30217742919922
2022-03-16,24.54233741760254
2022-03-17,24.373146057128906
2022-03-18,25.801883697509766
2022-03-21,25.56689453125
2022-03-22,25.745485305786133
2022-03-23,25.792482376098633
2022-03-24,26.375255584716797
