,GEN
2022-03-25,26.59145164489746
2022-03-28,26.488056182861328
2022-03-29,25.4540958404541
2022-03-30,25.5574951171875
2022-03-31,24.927722930908203
2022-04-01,25.32250213623047
2022-04-04,25.350698471069336
2022-04-05,25.41649627685547
2022-04-06,25.16271209716797
2022-04-07,25.529294967651367
2022-04-08,25.18151092529297
2022-04-11,25.012319564819336
2022-04-12,24.84312629699707
2022-04-13,25.256710052490234
2022-04-14,25.04051399230957
2022-04-18,24.95591926574707
2022-04-19,25.256710052490234
2022-04-20,25.350698471069336
2022-04-21,24.673931121826172
2022-04-22,23.987762451171875
2022-04-25,24.31674575805664
2022-04-26,23.92196273803711
2022-04-27,23.997163772583008
2022-04-28,24.19455337524414
2022-04-29,23.536579132080078
2022-05-02,23.865564346313477
2022-05-03,23.527183532714844
2022-05-04,23.536579132080078
2022-05-05,22.66242218017578
2022-05-06,23.216995239257812
2022-05-09,23.094799041748047
2022-05-10,23.03840446472168
2022-05-11,22.888011932373047
2022-05-12,22.248836517333984
2022-05-13,22.512025833129883
2022-05-16,22.49322509765625
2022-05-17,22.82221221923828
2022-05-18,22.371028900146484
2022-05-19,22.33343505859375
2022-05-20,22.850412368774414
2022-05-23,23.169994354248047
2022-05-24,23.141799926757812
2022-05-25,23.094799041748047
2022-05-26,23.404985427856445
2022-05-27,23.57417869567871
2022-05-31,22.87860870361328
2022-06-01,22.89740753173828
2022-06-02,23.179397583007812
2022-06-03,23.198196411132812
2022-06-06,23.169994354248047
2022-06-07,23.420358657836914
2022-06-08,23.19361686706543
2022-06-09,22.929086685180664
2022-06-10,21.68201446533203
2022-06-13,21.00179672241211
2022-06-14,20.775054931640625
2022-06-15,20.784502029418945
2022-06-16,20.60500144958496
2022-06-17,20.6238956451416
2022-06-21,20.860082626342773
2022-06-22,20.92621612548828
2022-06-23,20.860082626342773
2022-06-24,21.219087600708008
2022-06-27,21.436378479003906
2022-06-28,21.03958511352539
2022-06-29,21.06792640686035
2022-06-30,20.74671173095703
2022-07-01,21.049030303955078
2022-07-05,20.907316207885742
2022-07-06,21.29467010498047
2022-07-07,21.69146156311035
2022-07-08,21.795387268066406
2022-07-11,21.615880966186523
2022-07-12,21.78593635559082
2022-07-13,21.672569274902344
2022-07-14,22.078807830810547
2022-07-15,22.22052001953125
2022-07-18,22.466156005859375
2022-07-19,23.325881958007812
2022-07-20,23.363670349121094
2022-07-21,23.628202438354492
2022-07-22,24.024995803833008
2022-07-25,23.401460647583008
2022-07-26,22.957427978515625
2022-07-27,23.325881958007812
2022-07-28,23.212509155273438
2022-07-29,23.17472267150879
2022-08-01,23.401460647583008
2022-08-02,23.410907745361328
2022-08-03,25.262617111206055
2022-08-04,25.130352020263672
2022-08-05,22.872400283813477
2022-08-08,22.834609985351562
2022-08-09,23.08024787902832
2022-08-10,22.995216369628906
2022-08-11,22.721237182617188
2022-08-12,22.85350799560547
2022-08-15,22.7117919921875
2022-08-16,22.872400283813477
2022-08-17,22.485050201416016
2022-08-18,22.456708908081055
2022-08-19,22.35698890686035
2022-08-22,22.072063446044922
2022-08-23,22.05306625366211
2022-08-24,21.958097457885742
2022-08-25,22.20502471923828
2022-08-26,21.559200286865234
2022-08-29,21.654178619384766
2022-08-30,21.530710220336914
2022-08-31,21.454727172851562
2022-09-01,21.445232391357422
2022-09-02,21.69216537475586
2022-09-06,20.998851776123047
2022-09-07,21.711162567138672
2022-09-08,22.214523315429688
2022-09-09,21.58769416809082
2022-09-12,21.606687545776367
2022-09-13,20.62845230102539
2022-09-14,20.447999954223633
2022-09-15,20.495487213134766
2022-09-16,20.191570281982422
2022-09-19,20.248554229736328
2022-09-20,19.859155654907227
2022-09-21,20.125089645385742
2022-09-22,20.201066970825195
2022-09-23,19.63121795654297
2022-09-26,19.47926139831543
2022-09-27,19.488758087158203
2022-09-28,19.89715003967285
2022-09-29,19.346298217773438
2022-09-30,19.127853393554688
2022-10-03,19.488758087158203
2022-10-04,19.859155654907227
2022-10-05,20.020614624023438
2022-10-06,19.97313117980957
2022-10-07,19.640716552734375
2022-10-10,19.735694885253906
2022-10-11,19.868654251098633
2022-10-12,19.792675018310547
2022-10-13,20.144081115722656
2022-10-14,19.735694885253906
2022-10-17,20.134586334228516
2022-10-18,20.39101791381836
2022-10-19,20.429004669189453
2022-10-20,20.514484405517578
2022-10-21,20.704431533813477
2022-10-24,20.894380569458008
2022-10-25,21.13181495666504
2022-10-26,21.06533432006836
2022-10-27,20.732921600341797
2022-10-28,21.426240921020508
2022-10-31,21.39774513244629
2022-11-01,21.806133270263672
2022-11-02,21.141313552856445
2022-11-03,20.59996223449707
2022-11-04,21.046340942382812
2022-11-07,20.57146453857422
2022-11-08,20.533475875854492
2022-11-09,21.768144607543945
2022-11-10,21.492717742919922
2022-11-11,21.787141799926758
2022-11-14,21.559200286865234
2022-11-15,21.122323989868164
2022-11-16,21.473724365234375
2022-11-17,21.321765899658203
2022-11-18,21.603511810302734
2022-11-21,22.014183044433594
2022-11-22,22.07149314880371
2022-11-23,21.995086669921875
2022-11-25,22.07149314880371
2022-11-28,21.995086669921875
2022-11-29,21.603511810302734
2022-11-30,21.9282283782959
2022-12-01,22.69228172302246
2022-12-02,22.730478286743164
2022-12-05,22.539472579956055
2022-12-06,22.090587615966797
2022-12-07,21.632160186767578
2022-12-08,21.765867233276367
2022-12-09,21.651262283325195
2022-12-12,22.090587615966797
2022-12-13,21.975982666015625
2022-12-14,21.95688247680664
2022-12-15,20.944517135620117
2022-12-16,20.638898849487305
2022-12-19,20.610246658325195
2022-12-20,20.524288177490234
2022-12-21,20.54339027404785
2022-12-22,20.352375030517578
2022-12-23,20.342824935913086
2022-12-27,20.466983795166016
2022-12-28,19.941699981689453
2022-12-29,20.295074462890625
2022-12-30,20.466983795166016
2023-01-03,20.648447036743164
2023-01-04,20.887210845947266
2023-01-05,20.151811599731445
2023-01-06,20.533842086791992
2023-01-09,20.524288177490234
2023-01-10,20.62934684753418
2023-01-11,21.001819610595703
2023-01-12,20.97316551208496
2023-01-13,21.364744186401367
2023-01-17,21.57485580444336
2023-01-18,21.326539993286133
2023-01-19,20.954065322875977
2023-01-20,21.422046661376953
2023-01-23,21.784969329833984
2023-01-24,21.64171028137207
2023-01-25,21.584407806396484
2023-01-26,21.689462661743164
2023-01-27,21.81361961364746
2023-01-30,21.670364379882812
2023-01-31,21.975982666015625
2023-02-01,22.310256958007812
2023-02-02,22.51081657409668
2023-02-03,20.342824935913086
2023-02-06,20.352375030517578
2023-02-07,20.85856056213379
2023-02-08,20.524288177490234
2023-02-09,20.342824935913086
2023-02-10,20.447885513305664
2023-02-13,20.486085891723633
2023-02-14,20.247323989868164
2023-02-15,20.5624942779541
2023-02-16,20.50965690612793
2023-02-17,20.21186065673828
2023-02-21,19.923662185668945
2023-02-22,19.769960403442383
2023-02-23,19.779569625854492
2023-02-24,19.376100540161133
2023-02-27,19.20318603515625
2023-02-28,18.74207878112793
2023-03-01,18.434673309326172
2023-03-02,18.540342330932617
2023-03-03,18.50191879272461
2023-03-06,18.511526107788086
2023-03-07,17.95435333251953
2023-03-08,17.627737045288086
2023-03-09,17.041744232177734
2023-03-10,15.95622444152832
2023-03-13,15.773703575134277
2023-03-14,15.274168968200684
2023-03-15,15.331808090209961
2023-03-16,15.533543586730957
2023-03-17,15.677638053894043
2023-03-20,15.985044479370117
2023-03-21,16.388511657714844
2023-03-22,15.792914390563965
2023-03-23,15.70645809173584
2023-03-24,15.754488945007324
2023-03-27,16.129140853881836
2023-03-28,16.042680740356445
2023-03-29,15.985044479370117
2023-03-30,16.119531631469727
2023-03-31,16.484575271606445
2023-04-03,16.484575271606445
2023-04-04,16.388511657714844
2023-04-05,16.532608032226562
2023-04-06,16.59024429321289
2023-04-10,16.628673553466797
2023-04-11,17.070566177368164
2023-04-12,16.91686248779297
2023-04-13,17.012928009033203
2023-04-14,16.878437042236328
2023-04-17,17.253084182739258
2023-04-18,17.166629791259766
2023-04-19,17.166629791259766
2023-04-20,16.93607521057129
2023-04-21,16.95528793334961
2023-04-24,16.849620819091797
2023-04-25,16.67670440673828
2023-04-26,16.532608032226562
2023-04-27,17.05135154724121
2023-04-28,16.974502563476562
2023-05-01,16.964895248413086
2023-05-02,16.263626098632812
2023-05-03,16.090713500976562
2023-05-04,15.802520751953125
2023-05-05,16.4749698638916
2023-05-08,16.37890625
2023-05-09,16.330873489379883
2023-05-10,16.561426162719727
2023-05-11,16.484575271606445
2023-05-12,15.581572532653809
2023-05-15,15.764094352722168
2023-05-16,14.85148811340332
2023-05-17,15.408660888671875
2023-05-18,15.48551082611084
2023-05-19,15.683980941772461
2023-05-22,16.516586303710938
2023-05-23,16.41977310180664
2023-05-24,16.303592681884766
2023-05-25,16.303592681884766
2023-05-26,16.56499481201172
2023-05-30,16.671491622924805
2023-05-31,16.981298446655273
2023-06-01,16.990978240966797
2023-06-02,17.416961669921875
2023-06-05,17.397598266601562
2023-06-06,17.552501678466797
2023-06-07,17.203969955444336
2023-06-08,17.213655471801758
2023-06-09,17.252376556396484
2023-06-12,17.726770401000977
2023-06-13,17.842947006225586
2023-06-14,17.765493392944336
2023-06-15,18.249570846557617
2023-06-16,18.036575317382812
2023-06-20,17.988170623779297
2023-06-21,17.649316787719727
2023-06-22,17.513778686523438
2023-06-23,17.14588165283203
2023-06-26,17.48473358154297
2023-06-27,17.871992111206055
2023-06-28,17.68804168701172
2023-06-29,17.842947006225586
2023-06-30,17.959125518798828
2023-07-03,17.862308502197266
2023-07-05,17.465370178222656
2023-07-06,17.349193572998047
2023-07-07,17.50409698486328
2023-07-10,17.78485870361328
2023-07-11,18.152753829956055
2023-07-12,18.230205535888672
2023-07-13,18.598102569580078
2023-07-14,18.40447425842285
2023-07-17,18.268932342529297
2023-07-18,18.6077823638916
2023-07-19,18.7045955657959
2023-07-20,18.481924057006836
2023-07-21,18.64651107788086
2023-07-24,18.694917678833008
2023-07-25,18.975679397583008
2023-07-26,19.11121940612793
2023-07-27,18.878864288330078
2023-07-28,18.859500885009766
2023-07-31,18.83045768737793
2023-08-01,18.694917678833008
2023-08-02,18.152753829956055
2023-08-03,18.02689552307129
2023-08-04,19.459753036499023
2023-08-07,20.447263717651367
2023-08-08,19.63401985168457
2023-08-09,20.185863494873047
2023-08-10,20.089046478271484
2023-08-11,20.195545196533203
2023-08-14,20.389175415039062
2023-08-15,20.127777099609375
2023-08-16,19.81796646118164
2023-08-17,19.51784324645996
2023-08-18,19.844194412231445
2023-08-21,20.253355026245117
2023-08-22,20.000062942504883
2023-08-23,20.165678024291992
2023-08-24,19.639616012573242
2023-08-25,19.67858123779297
2023-08-28,19.883163452148438
2023-08-29,20.009809494018555
2023-08-30,19.737031936645508
2023-08-31,19.727291107177734
2023-09-01,19.941612243652344
2023-09-05,20.077999114990234
2023-09-06,19.717552185058594
2023-09-07,19.483745574951172
2023-09-08,19.4740047454834
2023-09-11,18.811555862426758
2023-09-12,18.986909866333008
2023-09-13,18.529041290283203
2023-09-14,18.723876953125
2023-09-15,18.548526763916016
2023-09-18,18.51930046081543
2023-09-19,18.50955581665039
2023-09-20,18.655683517456055
2023-09-21,18.490076065063477
2023-09-22,18.373170852661133
2023-09-25,18.217302322387695
2023-09-26,17.642532348632812
2023-09-27,17.437950134277344
2023-09-28,17.340530395507812
2023-09-29,17.2236328125
2023-10-02,17.07750129699707
2023-10-03,16.91189193725586
2023-10-04,16.69757080078125
2023-10-05,16.551443099975586
2023-10-06,16.90214729309082
2023-10-09,16.872922897338867
2023-10-10,17.233373641967773
2023-10-11,17.272340774536133
2023-10-12,16.853437423706055
2023-10-13,16.678083419799805
2023-10-16,17.048276901245117
2023-10-17,17.24311637878418
2023-10-18,17.14569664001465
2023-10-19,16.941116333007812
2023-10-20,16.717052459716797
2023-10-23,16.44428062438965
2023-10-24,16.629375457763672
2023-10-25,16.0740909576416
2023-10-26,16.22995948791504
2023-10-27,16.083831787109375
2023-10-30,16.220216751098633
2023-10-31,16.22995948791504
2023-11-01,16.200733184814453
2023-11-02,16.726791381835938
2023-11-03,17.17491912841797
2023-11-06,16.999568939208984
2023-11-07,18.44136619567871
2023-11-08,18.8212947845459
2023-11-09,18.50955581665039
2023-11-10,18.782331466674805
2023-11-13,18.412139892578125
2023-11-14,19.133037567138672
2023-11-15,19.249940872192383
2023-11-16,19.87342071533203
2023-11-17,20.250797271728516
2023-11-20,20.37822151184082
2023-11-21,20.652671813964844
2023-11-22,20.77029800415039
2023-11-24,20.848712921142578
2023-11-27,20.90752410888672
2023-11-28,20.90752410888672
2023-11-29,21.338809967041016
2023-11-30,21.642667770385742
2023-12-01,21.89752197265625
2023-12-04,22.034748077392578
2023-12-05,21.809303283691406
2023-12-06,21.69167709350586
2023-12-07,21.828907012939453
2023-12-08,21.71128273010254
2023-12-11,21.779895782470703
2023-12-12,21.917125701904297
2023-12-13,22.07395362854004
2023-12-14,22.495437622070312
2023-12-15,22.720882415771484
2023-12-18,22.720882415771484
2023-12-19,22.828702926635742
2023-12-20,22.338605880737305
2023-12-21,22.720882415771484
2023-12-22,22.681673049926758
2023-12-26,22.760089874267578
2023-12-27,22.54444694519043
2023-12-28,22.524843215942383
2023-12-29,22.36801528930664
2024-01-02,22.338605880737305
2024-01-03,22.0151424407959
2024-01-04,21.88771629333496
2024-01-05,21.956331253051758
2024-01-08,22.338605880737305
2024-01-09,22.113161087036133
2024-01-10,22.36801528930664
2024-01-11,22.5738525390625
2024-01-12,22.632665634155273
2024-01-16,22.691476821899414
2024-01-17,22.36801528930664
2024-01-18,22.51504135131836
2024-01-19,23.014938354492188
2024-01-22,23.093355178833008
2024-01-23,23.10315704345703
2024-01-24,23.034543991088867
2024-01-25,23.36781120300293
2024-01-26,23.299196243286133
2024-01-29,23.70107650756836
2024-01-30,23.495235443115234
2024-01-31,23.014938354492188
2024-02-01,23.446226119995117
2024-02-02,20.809505462646484
2024-02-05,20.672277450561523
2024-02-06,20.18218231201172
2024-02-07,20.4958438873291
2024-02-08,20.456634521484375
2024-02-09,20.927127838134766
2024-02-12,21.46623420715332
2024-02-13,20.936927795410156
2024-02-14,20.897722244262695
2024-02-15,21.08998680114746
2024-02-16,21.060407638549805
2024-02-20,21.395639419555664
2024-02-21,21.24774169921875
2024-02-22,21.444936752319336
2024-02-23,21.829465866088867
2024-02-26,21.198444366455078
2024-02-27,21.119564056396484
2024-02-28,21.09984588623047
2024-02-29,21.18858528137207
2024-03-01,21.523815155029297
2024-03-04,21.395639419555664
2024-03-05,20.882930755615234
2024-03-06,21.168865203857422
2024-03-07,21.58297348022461
2024-03-08,21.760448455810547
2024-03-11,21.57311248779297
2024-03-12,21.84918785095215
2024-03-13,21.799888610839844
2024-03-14,21.277320861816406
2024-03-15,20.961811065673828
2024-03-18,20.91250991821289
2024-03-19,21.109704971313477
2024-03-20,21.287181854248047
2024-03-21,21.829465866088867
2024-03-22,21.790029525756836
2024-03-25,21.444936752319336
2024-03-26,21.592832565307617
2024-03-27,21.790029525756836
2024-03-28,22.0858211517334
2024-04-01,21.997081756591797
2024-04-02,21.75058937072754
2024-04-03,21.75058937072754
2024-04-04,21.721010208129883
2024-04-05,21.83932876586914
2024-04-08,21.957643508911133
2024-04-09,22.342172622680664
2024-04-10,22.026662826538086
2024-04-11,20.69559669494629
2024-04-12,20.636438369750977
2024-04-15,20.311067581176758
2024-04-16,20.15331268310547
2024-04-17,20.08429527282715
2024-04-18,20.094152450561523
2024-04-19,20.21246910095215
2024-04-22,20.202608108520508
2024-04-23,20.38994598388672
2024-04-24,20.537841796875
2024-04-25,20.26176643371582
2024-04-26,20.340646743774414
2024-04-29,20.468822479248047
2024-04-30,19.857519149780273
2024-05-01,19.670185089111328
2024-05-02,19.40397071838379
2024-05-03,19.749061584472656
2024-05-06,19.423690795898438
2024-05-07,19.680042266845703
2024-05-08,19.73920249938965
2024-05-09,20.05471420288086
2024-05-10,23.130952835083008
2024-05-13,23.66337776184082
2024-05-14,24.19580841064453
2024-05-15,24.698650360107422
2024-05-16,25.053604125976562
2024-05-17,24.80093765258789
2024-05-20,24.246061325073242
2024-05-21,24.82075309753418
2024-05-22,24.771211624145508
2024-05-23,24.444231033325195
2024-05-24,24.66221809387207
2024-05-28,24.582950592041016
2024-05-29,24.275787353515625
2024-05-30,24.35505485534668
2024-05-31,24.602767944335938
2024-06-03,24.582950592041016
2024-06-04,24.592859268188477
2024-06-05,25.227001190185547
2024-06-06,25.207185745239258
2024-06-07,24.493772506713867
2024-06-10,24.255970001220703
2024-06-11,24.137069702148438
2024-06-12,24.66221809387207
2024-06-13,24.265878677368164
2024-06-14,24.166791915893555
2024-06-17,23.47319984436035
2024-06-18,23.344388961791992
2024-06-20,23.542558670043945
2024-06-21,23.998348236083984
2024-06-24,23.859630584716797
2024-06-25,23.948808670043945
2024-06-26,23.968626022338867
2024-06-27,24.394689559936523
2024-06-28,24.751394271850586
2024-07-01,24.66221809387207
2024-07-02,24.731576919555664
2024-07-03,24.454139709472656
2024-07-05,24.414506912231445
2024-07-08,24.325328826904297
2024-07-09,23.90917205810547
2024-07-10,24.3748722076416
2024-07-11,24.771211624145508
2024-07-12,25.27654457092285
2024-07-15,25.12791633605957
2024-07-16,25.345903396606445
2024-07-17,25.54407501220703
2024-07-18,25.345903396606445
2024-07-19,25.246816635131836
2024-07-22,25.296361923217773
2024-07-23,25.058557510375977
2024-07-24,24.969383239746094
2024-07-25,24.979290008544922
2024-07-26,25.85123634338379
2024-07-29,25.821510314941406
2024-07-30,25.53416633605957
2024-07-31,25.752151489257812
2024-08-01,25.009014129638672
2024-08-02,24.929746627807617
2024-08-05,24.404598236083984
2024-08-06,24.19651985168457
2024-08-07,24.037982940673828
2024-08-08,24.51358985900879
2024-08-09,24.6721248626709
2024-08-12,24.394689559936523
2024-08-13,24.65230941772461
2024-08-14,24.711761474609375
2024-08-15,24.65230941772461
2024-08-16,25.038742065429688
2024-08-19,25.372323989868164
2024-08-20,25.20304298400879
2024-08-21,25.641183853149414
2024-08-22,25.183128356933594
2024-08-23,25.611310958862305
2024-08-26,26.0295352935791
2024-08-27,26.238649368286133
2024-08-28,26.10919761657715
2024-08-29,26.308353424072266
2024-08-30,26.348182678222656
2024-09-03,25.969789505004883
2024-09-04,26.039493560791016
2024-09-05,25.830381393432617
2024-09-06,25.272747039794922
2024-09-09,25.611310958862305
2024-09-10,25.790550231933594
2024-09-11,25.910043716430664
2024-09-12,26.139070510864258
2024-09-13,26.3780574798584
2024-09-16,26.507509231567383
2024-09-17,26.348182678222656
2024-09-18,26.467676162719727
2024-09-19,26.756452560424805
2024-09-20,26.368099212646484
2024-09-23,26.696704864501953
2024-09-24,27.085058212280273
2024-09-25,26.62700080871582
2024-09-26,27.05518341064453
2024-09-27,27.353914260864258
2024-09-30,27.314085006713867
2024-10-01,27.07509994506836
2024-10-02,26.885902404785156
2024-10-03,26.856027603149414
2024-10-04,27.373830795288086
2024-10-07,27.1746768951416
2024-10-08,27.29416847229004
2024-10-09,27.47340965270996
2024-10-10,27.582944869995117
2024-10-11,27.632732391357422
2024-10-14,27.891633987426758
2024-10-15,27.991212844848633
2024-10-16,28.05095863342285
2024-10-17,27.941421508789062
2024-10-18,27.085058212280273
2024-10-21,26.68674659729004
2024-10-22,26.995437622070312
2024-10-23,26.68674659729004
2024-10-24,26.905818939208984
2024-10-25,26.856027603149414
2024-10-28,26.915775299072266
2024-10-29,26.995437622070312
2024-10-30,26.796281814575195
2024-10-31,28.98698616027832
2024-11-01,28.150535583496094
2024-11-04,28.120662689208984
2024-11-05,28.40943717956543
2024-11-06,28.996944427490234
2024-11-07,29.425125122070312
2024-11-08,29.405210494995117
2024-11-11,30.241661071777344
2024-11-12,30.400985717773438
2024-11-13,30.38106918334961
2024-11-14,29.913057327270508
2024-11-15,29.454999923706055
2024-11-18,29.280000686645508
2024-11-19,29.239999771118164
2024-11-20,29.440000534057617
2024-11-21,29.809999465942383
2024-11-22,30.190000534057617
2024-11-25,30.6200008392334
2024-11-26,30.899999618530273
2024-11-27,30.84000015258789
2024-11-29,30.850000381469727
2024-12-02,30.93000030517578
2024-12-03,30.84000015258789
2024-12-04,31.700000762939453
2024-12-05,31.25
2024-12-06,31.149999618530273
2024-12-09,30.479999542236328
2024-12-10,29.81999969482422
2024-12-11,29.920000076293945
2024-12-12,30.020000457763672
2024-12-13,29.860000610351562
2024-12-16,29.729999542236328
2024-12-17,29.3799991607666
