,GLW
2014-01-02,13.361438751220703
2014-01-03,13.451664924621582
2014-01-06,13.33135986328125
2014-01-07,13.41407299041748
2014-01-08,13.51933765411377
2014-01-09,13.534379005432129
2014-01-10,13.752429008483887
2014-01-13,13.549415588378906
2014-01-14,13.902815818786621
2014-01-15,13.842660903930664
2014-01-16,13.917854309082031
2014-01-17,14.113349914550781
2014-01-21,14.105826377868652
2014-01-22,14.286280632019043
2014-01-23,14.271246910095215
2014-01-24,13.69227409362793
2014-01-27,13.699792861938477
2014-01-28,12.857659339904785
2014-01-29,12.902774810791016
2014-01-30,13.068191528320312
2014-01-31,12.94036865234375
2014-02-03,12.820062637329102
2014-02-04,12.925326347351074
2014-02-05,13.196013450622559
2014-02-06,13.59453010559082
2014-02-07,13.80506420135498
2014-02-10,13.857696533203125
2014-02-11,14.135906219482422
2014-02-12,14.293806076049805
2014-02-13,14.35395336151123
2014-02-14,14.368997573852539
2014-02-18,14.346439361572266
2014-02-19,14.226130485534668
2014-02-20,14.286280632019043
2014-02-21,14.338920593261719
2014-02-24,14.519377708435059
2014-02-25,14.496824264526367
2014-02-26,14.564844131469727
2014-02-27,14.617754936218262
2014-02-28,14.564844131469727
2014-03-03,14.391009330749512
2014-03-04,14.738690376281738
2014-03-05,14.859623908996582
2014-03-06,14.768919944763184
2014-03-07,14.844498634338379
2014-03-10,14.655546188354492
2014-03-11,14.557289123535156
2014-03-12,14.587520599365234
2014-03-13,14.489261627197266
2014-03-14,14.262511253356934
2014-03-17,14.459029197692871
2014-03-18,14.595077514648438
2014-03-19,14.391009330749512
2014-03-20,14.678221702575684
2014-03-21,14.753804206848145
2014-03-24,14.821825981140137
2014-03-25,15.161948204040527
2014-03-26,15.441614151000977
2014-03-27,15.464279174804688
2014-03-28,15.577655792236328
2014-03-31,15.736382484436035
2014-04-01,15.849754333496094
2014-04-02,16.144533157348633
2014-04-03,16.318363189697266
2014-04-04,16.136974334716797
2014-04-07,15.948009490966797
2014-04-08,15.879992485046387
2014-04-09,15.993363380432129
2014-04-10,15.698593139648438
2014-04-11,15.403816223144531
2014-04-14,15.517193794250488
2014-04-15,15.532302856445312
2014-04-16,15.668351173400879
2014-04-17,15.902660369873047
2014-04-21,15.887544631958008
2014-04-22,16.046268463134766
2014-04-23,15.985808372497559
2014-04-24,16.016040802001953
2014-04-25,15.675917625427246
2014-04-28,15.849754333496094
2014-04-29,15.766620635986328
2014-04-30,15.80440902709961
2014-05-01,15.917781829833984
2014-05-02,15.864871978759766
2014-05-05,15.834646224975586
2014-05-06,15.615448951721191
2014-05-07,15.781731605529785
2014-05-08,15.736382484436035
2014-05-09,15.675917625427246
2014-05-12,16.189882278442383
2014-05-13,16.099184036254883
2014-05-14,16.016040802001953
2014-05-15,15.84220027923584
2014-05-16,15.834646224975586
2014-05-19,15.963134765625
2014-05-20,15.925344467163086
2014-05-21,15.985808372497559
2014-05-22,16.038711547851562
2014-05-23,16.121856689453125
2014-05-27,16.204998016357422
2014-05-28,16.144250869750977
2014-05-29,16.250558853149414
2014-05-30,16.17462158203125
2014-06-02,16.17462158203125
2014-06-03,16.258150100708008
2014-06-04,16.220182418823242
2014-06-05,16.387245178222656
2014-06-06,16.37965202331543
2014-06-09,16.29612159729004
2014-06-10,16.387245178222656
2014-06-11,16.288530349731445
2014-06-12,15.94681167602539
2014-06-13,16.09868621826172
2014-06-16,16.030338287353516
2014-06-17,16.159435272216797
2014-06-18,16.288530349731445
2014-06-19,16.455591201782227
2014-06-20,16.592281341552734
2014-06-23,16.523937225341797
2014-06-24,16.554304122924805
2014-06-25,16.70618438720703
2014-06-26,16.516342163085938
2014-06-27,16.70618438720703
2014-06-30,16.668216705322266
2014-07-01,16.76692771911621
2014-07-02,16.690998077392578
2014-07-03,16.956771850585938
2014-07-07,16.91121482849121
2014-07-08,16.660619735717773
2014-07-09,16.721372604370117
2014-07-10,16.42521858215332
2014-07-11,16.470779418945312
2014-07-14,16.637834548950195
2014-07-15,16.675811767578125
2014-07-16,16.56949806213379
2014-07-17,16.31890106201172
2014-07-18,16.577085494995117
2014-07-21,16.645429611206055
2014-07-22,16.835275650024414
2014-07-23,16.84286880493164
2014-07-24,16.774526596069336
2014-07-25,16.721372604370117
2014-07-28,16.7441463470459
2014-07-29,15.187437057495117
2014-07-30,15.088719367980957
2014-07-31,14.921658515930176
2014-08-01,15.096315383911133
2014-08-04,15.225410461425781
2014-08-05,15.096315383911133
2014-08-06,15.027974128723145
2014-08-07,14.944437980651855
2014-08-08,15.141879081726074
2014-08-11,15.278563499450684
2014-08-12,15.331719398498535
2014-08-13,15.43044376373291
2014-08-14,15.384878158569336
2014-08-15,15.308940887451172
2014-08-18,15.468405723571777
2014-08-19,15.445625305175781
2014-08-20,15.71899700164795
2014-08-21,15.681037902832031
2014-08-22,15.597497940063477
2014-08-25,15.66584587097168
2014-08-26,15.749370574951172
2014-08-27,15.634918212890625
2014-08-28,15.695960998535156
2014-08-29,15.917247772216797
2014-09-02,16.00118064880371
2014-09-03,16.024072647094727
2014-09-04,16.11564064025879
2014-09-05,16.245357513427734
2014-09-08,16.10800552368164
2014-09-09,16.016437530517578
2014-09-10,16.039331436157227
2014-09-11,15.978291511535645
2014-09-12,15.818047523498535
2014-09-15,15.718853950500488
2014-09-16,15.749370574951172
2014-09-17,15.802788734436035
2014-09-18,15.833308219909668
2014-09-19,15.566241264343262
2014-09-22,15.436524391174316
2014-09-23,15.215237617492676
2014-09-24,15.406001091003418
2014-09-25,15.116040229797363
2014-09-26,15.161826133728027
2014-09-29,14.917651176452637
2014-09-30,14.757404327392578
2014-10-01,14.345357894897461
2014-10-02,14.269057273864746
2014-10-03,14.44455337524414
2014-10-06,14.62768840789795
2014-10-07,14.26142692565918
2014-10-08,14.467447280883789
2014-10-09,14.177489280700684
2014-10-10,13.864639282226562
2014-10-13,13.460217475891113
2014-10-14,13.406808853149414
2014-10-15,13.399179458618164
2014-10-16,13.3533935546875
2014-10-17,13.544154167175293
2014-10-20,13.795963287353516
2014-10-21,14.139337539672852
2014-10-22,14.047771453857422
2014-10-23,14.253795623779297
2014-10-24,14.345357894897461
2014-10-27,14.383511543273926
2014-10-28,14.955801963806152
2014-10-29,15.177085876464844
2014-10-30,15.314437866210938
2014-10-31,15.58913803100586
2014-11-03,15.680697441101074
2014-11-04,15.779898643493652
2014-11-05,15.840938568115234
2014-11-06,15.779898643493652
2014-11-07,15.680697441101074
2014-11-10,15.8714599609375
2014-11-11,15.879093170166016
2014-11-12,15.879091262817383
2014-11-13,15.603065490722656
2014-11-14,15.64907455444336
2014-11-17,15.610733032226562
2014-11-18,15.65673542022705
2014-11-19,15.695080757141113
2014-11-20,15.802419662475586
2014-11-21,16.04010772705078
2014-11-24,16.086109161376953
2014-11-25,16.116779327392578
2014-11-26,16.155118942260742
2014-11-28,16.116779327392578
2014-12-01,16.032440185546875
2014-12-02,16.109113693237305
2014-12-03,16.515483856201172
2014-12-04,16.277793884277344
2014-12-05,16.362140655517578
2014-12-08,16.109113693237305
2014-12-09,16.4694766998291
2014-12-10,16.216459274291992
2014-12-11,16.24712371826172
2014-12-12,15.81775188446045
2014-12-15,15.802419662475586
2014-12-16,15.909762382507324
2014-12-17,16.32379913330078
2014-12-18,17.006189346313477
2014-12-19,17.374225616455078
2014-12-22,17.404895782470703
2014-12-23,17.742259979248047
2014-12-24,17.80359649658203
2014-12-26,17.88027000427246
2014-12-29,17.780597686767578
2014-12-30,17.780597686767578
2014-12-31,17.581249237060547
2015-01-02,17.6425838470459
2015-01-05,17.397232055664062
2015-01-06,17.098201751708984
2015-01-07,17.343555450439453
2015-01-08,17.903270721435547
2015-01-09,17.872604370117188
2015-01-12,17.849599838256836
2015-01-13,17.749921798706055
2015-01-14,17.826601028442383
2015-01-15,17.65025520324707
2015-01-16,17.765256881713867
2015-01-20,17.749921798706055
2015-01-21,17.857275009155273
2015-01-22,18.18696403503418
2015-01-23,18.28664207458496
2015-01-26,18.332653045654297
2015-01-27,18.96137237548828
2015-01-28,18.57033348083496
2015-01-29,18.240642547607422
2015-01-30,18.22530746459961
2015-02-02,18.51666831970215
2015-02-03,18.67000961303711
2015-02-04,18.608671188354492
2015-02-05,18.769683837890625
2015-02-06,18.562665939331055
2015-02-09,18.58567237854004
2015-02-10,19.05337905883789
2015-02-11,18.823354721069336
2015-02-12,19.061046600341797
2015-02-13,19.168384552001953
2015-02-17,18.861696243286133
2015-02-18,18.88469696044922
2015-02-19,18.900026321411133
2015-02-20,19.137720108032227
2015-02-23,18.999706268310547
2015-02-24,18.999706268310547
2015-02-25,18.953481674194336
2015-02-26,18.853315353393555
2015-02-27,18.799386978149414
2015-03-02,18.976591110229492
2015-03-03,18.953481674194336
2015-03-04,19.06905174255371
2015-03-05,18.96888542175293
2015-03-06,18.514320373535156
2015-03-09,18.306289672851562
2015-03-10,17.759258270263672
2015-03-11,17.489595413208008
2015-03-12,17.820894241333008
2015-03-13,17.720731735229492
2015-03-16,18.267763137817383
2015-03-17,18.00580406188965
2015-03-18,18.306289672851562
2015-03-19,17.820894241333008
2015-03-20,18.021215438842773
2015-03-23,18.08285140991211
2015-03-24,18.036624908447266
2015-03-25,17.49730110168457
2015-03-26,17.3123836517334
2015-03-27,17.520408630371094
2015-03-30,17.905641555786133
2015-03-31,17.474184036254883
2015-04-01,17.142887115478516
2015-04-02,17.196815490722656
2015-04-06,17.23533821105957
2015-04-07,16.950267791748047
2015-04-08,16.996492385864258
2015-04-09,17.135175704956055
2015-04-10,17.27386474609375
2015-04-13,17.227632522583008
2015-04-14,17.21222686767578
2015-04-15,17.20452308654785
2015-04-16,17.443359375
2015-04-17,17.304677963256836
2015-04-20,17.474184036254883
2015-04-21,17.42024803161621
2015-04-22,17.28926658630371
2015-04-23,17.558937072753906
2015-04-24,17.350910186767578
2015-04-27,17.243043899536133
2015-04-28,17.004201889038086
2015-04-29,16.457168579101562
2015-04-30,16.12586784362793
2015-05-01,16.5188045501709
2015-05-04,16.5188045501709
2015-05-05,16.025707244873047
2015-05-06,16.226024627685547
2015-05-07,16.210617065429688
2015-05-08,16.29537010192871
2015-05-11,16.418642044067383
2015-05-12,16.172090530395508
2015-05-13,16.24144172668457
2015-05-14,16.464874267578125
2015-05-15,16.403236389160156
2015-05-18,16.4494686126709
2015-05-19,16.55732536315918
2015-05-20,16.634376525878906
2015-05-21,16.811582565307617
2015-05-22,16.565031051635742
2015-05-26,16.341596603393555
2015-05-27,16.37259292602539
2015-05-28,16.31060028076172
2015-05-29,16.20987892150879
2015-06-01,16.178884506225586
2015-06-02,16.155628204345703
2015-06-03,16.11688995361328
2015-06-04,16.000659942626953
2015-06-05,16.047157287597656
2015-06-08,16.085899353027344
2015-06-09,15.985166549682617
2015-06-10,16.287357330322266
2015-06-11,16.11688995361328
2015-06-12,16.07814598083496
2015-06-15,15.791455268859863
2015-06-16,16.194374084472656
2015-06-17,16.202131271362305
2015-06-18,16.442325592041016
2015-06-19,16.225366592407227
2015-06-22,16.31834602355957
2015-06-23,16.248619079589844
2015-06-24,16.093645095825195
2015-06-25,15.923177719116211
2015-06-26,15.752713203430176
2015-06-29,15.264555931091309
2015-06-30,15.287797927856445
2015-07-01,15.342042922973633
2015-07-02,15.264555931091309
2015-07-06,15.202566146850586
2015-07-07,15.163825988769531
2015-07-08,14.830636978149414
2015-07-09,14.846138954162598
2015-07-10,14.939115524291992
2015-07-13,14.838391304016113
2015-07-14,14.915871620178223
2015-07-15,14.768653869628906
2015-07-16,15.140581130981445
2015-07-17,14.78414535522461
2015-07-20,14.652419090270996
2015-07-21,14.528450012207031
2015-07-22,14.551692008972168
2015-07-23,14.551692008972168
2015-07-24,14.396724700927734
2015-07-27,14.295991897583008
2015-07-28,14.234006881713867
2015-07-29,14.365727424621582
2015-07-30,14.435460090637207
2015-07-31,14.474206924438477
2015-08-03,14.094526290893555
2015-08-04,14.164267539978027
2015-08-05,14.234006881713867
2015-08-06,14.148770332336426
2015-08-07,14.0480375289917
2015-08-10,14.303739547729492
2015-08-11,13.86207389831543
2015-08-12,13.90081787109375
2015-08-13,13.80008602142334
2015-08-14,13.916314125061035
2015-08-17,14.071287155151367
2015-08-18,13.885320663452148
2015-08-19,13.745850563049316
2015-08-20,13.350671768188477
2015-08-21,13.009740829467773
2015-08-24,12.622316360473633
2015-08-25,12.374363899230957
2015-08-26,12.800530433654785
2015-08-27,13.23762035369873
2015-08-28,13.409335136413574
2015-08-31,13.432747840881348
2015-09-01,13.034689903259277
2015-09-02,13.261035919189453
2015-09-03,13.471778869628906
2015-09-04,13.456168174743652
2015-09-08,13.885456085205078
2015-09-09,13.7059326171875
2015-09-10,13.744959831237793
2015-09-11,13.791789054870605
2015-09-14,13.752766609191895
2015-09-15,14.072779655456543
2015-09-16,14.291324615478516
2015-09-17,14.182049751281738
2015-09-18,13.752766609191895
2015-09-21,13.674712181091309
2015-09-22,13.253229141235352
2015-09-23,13.089322090148926
2015-09-24,13.01907730102539
2015-09-25,12.933221817016602
2015-09-28,12.761503219604492
2015-09-29,13.034689903259277
2015-09-30,13.362506866455078
2015-10-01,13.136154174804688
2015-10-02,13.307868957519531
2015-10-05,13.76837158203125
2015-10-06,13.901061058044434
2015-10-07,13.92447566986084
2015-10-08,14.025945663452148
2015-10-09,13.674712181091309
2015-10-12,13.471778869628906
2015-10-13,13.175177574157715
2015-10-14,13.268845558166504
2015-10-15,13.15176773071289
2015-10-16,13.18298625946045
2015-10-19,13.128347396850586
2015-10-20,13.15176773071289
2015-10-21,13.042490005493164
2015-10-22,13.737154960632324
2015-10-23,13.737154960632324
2015-10-26,13.518610954284668
2015-10-27,14.252296447753906
2015-10-28,14.689391136169434
2015-10-29,14.71280288696289
2015-10-30,14.517678260803223
2015-11-02,14.689391136169434
2015-11-03,14.697195053100586
2015-11-04,14.728411674499512
2015-11-05,14.876716613769531
2015-11-06,14.767439842224121
2015-11-09,14.650365829467773
2015-11-10,14.752484321594238
2015-11-11,14.54038143157959
2015-11-12,14.249738693237305
2015-11-13,14.084771156311035
2015-11-16,14.406846046447754
2015-11-17,14.493252754211426
2015-11-18,14.791760444641113
2015-11-19,14.91744613647461
2015-11-20,14.909590721130371
2015-11-23,14.972439765930176
2015-11-24,14.893881797790527
2015-11-25,14.901737213134766
2015-11-27,14.736775398254395
2015-11-30,14.71320629119873
2015-12-01,14.783904075622559
2015-12-02,14.72105884552002
2015-12-03,14.006217002868652
2015-12-04,14.163329124450684
2015-12-07,14.171181678771973
2015-12-08,14.006217002868652
2015-12-09,13.943374633789062
2015-12-10,13.89624309539795
2015-12-11,14.673927307128906
2015-12-14,14.194745063781738
2015-12-15,14.037640571594238
2015-12-16,14.54824161529541
2015-12-17,14.210455894470215
2015-12-18,14.139765739440918
2015-12-21,14.163329124450684
2015-12-22,14.265451431274414
2015-12-23,14.571809768676758
2015-12-24,14.579660415649414
2015-12-28,14.304726600646973
2015-12-29,14.524678230285645
2015-12-30,14.524678230285645
2015-12-31,14.35971450805664
2016-01-04,14.069062232971191
2016-01-05,14.06120777130127
2016-01-06,13.746987342834473
2016-01-07,13.432775497436523
2016-01-08,13.4720458984375
2016-01-11,13.597737312316895
2016-01-12,13.621299743652344
2016-01-13,13.401349067687988
2016-01-14,13.589882850646973
2016-01-15,13.252099990844727
2016-01-19,13.165688514709473
2016-01-20,13.110703468322754
2016-01-21,13.29923152923584
2016-01-22,13.432775497436523
2016-01-25,13.165688514709473
2016-01-26,13.91195297241211
2016-01-27,14.069062232971191
2016-01-28,14.131902694702148
2016-01-29,14.618942260742188
2016-02-01,14.587523460388184
2016-02-02,14.210455894470215
2016-02-03,14.438265800476074
2016-02-04,14.815328598022461
2016-02-05,14.406846046447754
2016-02-08,14.10833740234375
2016-02-09,14.50896167755127
2016-02-10,14.249738693237305
2016-02-11,13.99050521850586
2016-02-12,14.446120262145996
2016-02-16,14.642505645751953
2016-02-17,14.886029243469238
2016-02-18,14.71320629119873
2016-02-19,14.571809768676758
2016-02-22,14.681784629821777
2016-02-23,14.40880012512207
2016-02-24,14.234724044799805
2016-02-25,14.337589263916016
2016-02-26,14.487926483154297
2016-02-29,14.480015754699707
2016-03-01,14.741128921508789
2016-03-02,14.875641822814941
2016-03-03,14.946853637695312
2016-03-04,15.00224781036377
2016-03-07,15.484910011291504
2016-03-08,15.057631492614746
2016-03-09,15.176321983337402
2016-03-10,15.033894538879395
2016-03-11,15.38996410369873
2016-03-14,15.358308792114258
2016-03-15,15.382050514221191
2016-03-16,15.38996410369873
2016-03-17,15.856805801391602
2016-03-18,15.840978622436523
2016-03-21,15.95966625213623
2016-03-22,16.0704402923584
2016-03-23,15.928018569946289
2016-03-24,16.022958755493164
2016-03-28,16.12582778930664
2016-03-29,16.339473724365234
2016-03-30,16.48981475830078
2016-03-31,16.52937126159668
2016-04-01,16.48189353942871
2016-04-04,16.442331314086914
2016-04-05,16.307817459106445
2016-04-06,16.4660701751709
2016-04-07,16.34737777709961
2016-04-08,16.244522094726562
2016-04-11,16.315736770629883
2016-04-12,16.48189353942871
2016-04-13,16.679712295532227
2016-04-14,16.43442153930664
2016-04-15,16.55310821533203
2016-04-18,16.55310821533203
2016-04-19,16.561019897460938
2016-04-20,16.600584030151367
2016-04-21,16.458162307739258
2016-04-22,16.60849380493164
2016-04-25,16.59267234802246
2016-04-26,15.20797348022461
2016-04-27,15.271268844604492
2016-04-28,14.946853637695312
2016-04-29,14.772782325744629
2016-05-02,14.883556365966797
2016-05-03,14.733216285705566
2016-05-04,14.535409927368164
2016-05-05,14.495840072631836
2016-05-06,14.590794563293457
2016-05-09,14.511665344238281
2016-05-10,14.923117637634277
2016-05-11,14.931035995483398
2016-05-12,14.938942909240723
2016-05-13,14.788601875305176
2016-05-16,15.200057029724121
2016-05-17,15.120935440063477
2016-05-18,15.01806926727295
2016-05-19,14.986421585083008
2016-05-20,15.437437057495117
2016-05-23,15.603595733642578
2016-05-24,15.896364212036133
2016-05-25,15.825151443481445
2016-05-26,16.03626251220703
2016-05-27,16.338979721069336
2016-05-31,16.64170265197754
2016-06-01,16.546104431152344
2016-06-02,16.856788635253906
2016-06-03,16.793066024780273
2016-06-06,16.777122497558594
2016-06-07,16.801029205322266
2016-06-08,16.71339988708496
2016-06-09,16.753231048583984
2016-06-10,16.34694480895996
2016-06-13,16.123884201049805
2016-06-14,16.14779281616211
2016-06-15,16.09202766418457
2016-06-16,16.020334243774414
2016-06-17,16.163724899291992
2016-06-20,16.27524757385254
2016-06-21,16.227453231811523
2016-06-22,16.370845794677734
2016-06-23,16.562042236328125
2016-06-24,15.685745239257812
2016-06-27,15.183858871459961
2016-06-28,15.4387845993042
2016-06-29,15.78133773803711
2016-06-30,16.315088272094727
2016-07-01,16.163724899291992
2016-07-05,15.876932144165039
2016-07-06,16.020334243774414
2016-07-07,16.267284393310547
2016-07-08,16.657634735107422
2016-07-11,16.72136688232422
2016-07-12,17.087820053100586
2016-07-13,17.024085998535156
2016-07-14,17.06391716003418
2016-07-15,17.00815773010254
2016-07-18,17.032052993774414
2016-07-19,16.984254837036133
2016-07-20,17.215282440185547
2016-07-21,17.127649307250977
2016-07-22,17.24713897705078
2016-07-25,17.24713897705078
2016-07-26,17.294940948486328
2016-07-27,17.119686126708984
2016-07-28,17.756996154785156
2016-07-29,17.70122528076172
2016-08-01,17.756996154785156
2016-08-02,17.613601684570312
2016-08-03,17.6852970123291
2016-08-04,17.828683853149414
2016-08-05,18.03581428527832
2016-08-08,18.16327667236328
2016-08-09,18.250904083251953
2016-08-10,18.187177658081055
2016-08-11,18.25887680053711
2016-08-12,18.219038009643555
2016-08-15,18.378360748291016
2016-08-16,18.115478515625
2016-08-17,17.995986938476562
2016-08-18,18.059715270996094
2016-08-19,18.13937759399414
2016-08-22,18.107513427734375
2016-08-23,18.187177658081055
2016-08-24,18.051746368408203
2016-08-25,18.06768035888672
2016-08-26,18.059715270996094
2016-08-29,18.183931350708008
2016-08-30,18.248044967651367
2016-08-31,18.183931350708008
2016-09-01,18.19995880126953
2016-09-02,18.248044967651367
2016-09-06,18.336198806762695
2016-09-07,18.28811264038086
2016-09-08,18.240026473999023
2016-09-09,17.93549156188965
2016-09-12,18.0156307220459
2016-09-13,17.911453247070312
2016-09-14,17.92748260498047
2016-09-15,18.103792190551758
2016-09-16,18.12783432006836
2016-09-19,18.191944122314453
