,GLW
2016-09-20,18.191944122314453
2016-09-21,18.400304794311523
2016-09-22,18.52052116394043
2016-09-23,18.544567108154297
2016-09-26,18.432369232177734
2016-09-27,18.69683265686035
2016-09-28,18.9372501373291
2016-09-29,18.84910011291504
2016-09-30,18.953277587890625
2016-10-03,18.96129608154297
2016-10-04,18.760948181152344
2016-10-05,19.07349395751953
2016-10-06,19.129587173461914
2016-10-07,19.057462692260742
2016-10-10,19.081510543823242
2016-10-11,18.945266723632812
2016-10-12,18.760948181152344
2016-10-13,18.5926513671875
2016-10-14,18.744918823242188
2016-10-17,18.7769718170166
2016-10-18,18.921226501464844
2016-10-19,19.041439056396484
2016-10-20,19.07349395751953
2016-10-21,19.089519500732422
2016-10-24,19.145620346069336
2016-10-25,18.408323287963867
2016-10-26,18.448394775390625
2016-10-27,18.36825942993164
2016-10-28,18.175918579101562
2016-10-31,18.19995880126953
2016-11-01,18.095779418945312
2016-11-02,17.999601364135742
2016-11-03,17.895427703857422
2016-11-04,17.95152473449707
2016-11-07,18.416337966918945
2016-11-08,18.560592651367188
2016-11-09,18.600664138793945
2016-11-10,18.584638595581055
2016-11-11,18.752925872802734
2016-11-14,18.825057983398438
2016-11-15,19.062835693359375
2016-11-16,19.07896614074707
2016-11-17,19.199867248535156
2016-11-18,19.207923889160156
2016-11-21,19.240169525146484
2016-11-22,19.344953536987305
2016-11-23,19.498098373413086
2016-11-25,19.578710556030273
2016-11-28,19.506168365478516
2016-11-29,19.481983184814453
2016-11-30,19.369138717651367
2016-12-01,18.96611785888672
2016-12-02,18.98223114013672
2016-12-05,19.04671859741211
2016-12-06,19.33688735961914
2016-12-07,19.812458038330078
2016-12-08,20.054264068603516
2016-12-09,19.79633140563965
2016-12-12,19.60288429260254
2016-12-13,19.71573257446289
2016-12-14,19.619009017944336
2016-12-15,19.538402557373047
2016-12-16,19.58676528930664
2016-12-19,19.6351261138916
2016-12-20,19.820520401000977
2016-12-21,20.013965606689453
2016-12-22,19.949480056762695
2016-12-23,19.965600967407227
2016-12-27,20.102632522583008
2016-12-28,19.707670211791992
2016-12-29,19.699613571166992
2016-12-30,19.562578201293945
2017-01-03,19.58676528930664
2017-01-04,19.71573257446289
2017-01-05,19.594823837280273
2017-01-06,19.76409149169922
2017-01-09,19.723791122436523
2017-01-10,19.739906311035156
2017-01-11,19.885005950927734
2017-01-12,19.77215576171875
2017-01-13,20.02202796936035
2017-01-17,19.498098373413086
2017-01-18,19.79633140563965
2017-01-19,19.683490753173828
2017-01-20,19.981721878051758
2017-01-23,19.965600967407227
2017-01-24,21.10211944580078
2017-01-25,21.505144119262695
2017-01-26,21.40035629272461
2017-01-27,21.505144119262695
2017-01-30,21.480958938598633
2017-01-31,21.351991653442383
2017-02-01,21.126300811767578
2017-02-02,21.263328552246094
2017-02-03,21.545434951782227
2017-02-06,21.529321670532227
2017-02-07,21.43259048461914
2017-02-08,21.34392738342285
2017-02-09,21.60186195373535
2017-02-10,21.521263122558594
2017-02-13,21.545434951782227
2017-02-14,21.95651626586914
2017-02-15,22.053247451782227
2017-02-16,22.335357666015625
2017-02-17,22.28700065612793
2017-02-21,22.35148048400879
2017-02-22,22.359540939331055
2017-02-23,22.21445655822754
2017-02-24,22.47789764404297
2017-02-27,22.41305160522461
2017-02-28,22.380624771118164
2017-03-01,22.858882904052734
2017-03-02,22.599485397338867
2017-03-03,22.599485397338867
2017-03-06,22.469791412353516
2017-03-07,22.469791412353516
2017-03-08,22.38873291015625
2017-03-09,22.348203659057617
2017-03-10,22.340097427368164
2017-03-13,22.46168327331543
2017-03-14,21.764570236206055
2017-03-15,22.072595596313477
2017-03-16,22.113130569458008
2017-03-17,22.08070182800293
2017-03-20,22.129335403442383
2017-03-21,21.780778884887695
2017-03-22,22.16986846923828
2017-03-23,22.161766052246094
2017-03-24,22.21851348876953
2017-03-27,22.21851348876953
2017-03-28,22.331993103027344
2017-03-29,22.275253295898438
2017-03-30,22.340097427368164
2017-03-31,21.88616371154785
2017-04-03,21.7564640045166
2017-04-04,21.715938568115234
2017-04-05,21.64298439025879
2017-04-06,21.707828521728516
2017-04-07,21.732149124145508
2017-04-10,21.715938568115234
2017-04-11,21.764570236206055
2017-04-12,21.46464729309082
2017-04-13,21.334959030151367
2017-04-17,21.51328468322754
2017-04-18,21.7969970703125
2017-04-19,21.772676467895508
2017-04-20,21.975322723388672
2017-04-21,21.90237808227539
2017-04-24,22.307676315307617
2017-04-25,23.134485244750977
2017-04-26,23.012889862060547
2017-04-27,23.523569107055664
2017-04-28,23.38576889038086
2017-05-01,23.596525192260742
2017-05-02,23.523569107055664
2017-05-03,23.312814712524414
2017-05-04,23.37766456604004
2017-05-05,23.434404373168945
2017-05-08,23.604633331298828
2017-05-09,23.57220458984375
2017-05-10,23.596525192260742
2017-05-11,23.345237731933594
2017-05-12,23.55599594116211
2017-05-15,23.774858474731445
2017-05-16,23.993722915649414
2017-05-17,23.215543746948242
2017-05-18,23.320919036865234
2017-05-19,23.547883987426758
2017-05-22,23.758642196655273
2017-05-23,23.653268814086914
2017-05-24,23.645158767700195
2017-05-25,23.969402313232422
2017-05-26,23.875690460205078
2017-05-30,23.891984939575195
2017-05-31,23.71272087097168
2017-06-01,24.17719268798828
2017-06-02,24.193485260009766
2017-06-05,24.071260452270508
2017-06-06,24.095705032348633
2017-06-07,24.030515670776367
2017-06-08,23.875690460205078
2017-06-09,23.590486526489258
2017-06-12,23.680124282836914
2017-06-13,23.957181930541992
2017-06-14,23.834941864013672
2017-06-15,23.949026107788086
2017-06-16,23.96532440185547
2017-06-19,24.348310470581055
2017-06-20,24.17719268798828
2017-06-21,24.25052833557129
2017-06-22,24.209787368774414
2017-06-23,24.437952041625977
2017-06-26,24.633522033691406
2017-06-27,24.437952041625977
2017-06-28,24.85353660583496
2017-06-29,24.747602462768555
2017-06-30,24.486841201782227
2017-07-03,24.55203628540039
2017-07-05,24.84539031982422
2017-07-06,24.29127311706543
2017-07-07,24.67426300048828
2017-07-10,24.886123657226562
2017-07-11,24.715011596679688
2017-07-12,25.138742446899414
2017-07-13,25.11429214477539
2017-07-14,25.318004608154297
2017-07-17,25.521728515625
2017-07-18,25.59506607055664
2017-07-19,25.85582160949707
2017-07-20,25.83952522277832
2017-07-21,25.9536075592041
2017-07-24,25.9536075592041
2017-07-25,26.181772232055664
2017-07-26,24.788341522216797
2017-07-27,24.030515670776367
2017-07-28,23.834941864013672
2017-07-31,23.74530792236328
2017-08-01,24.054962158203125
2017-08-02,24.25868034362793
2017-08-03,23.859390258789062
2017-08-04,23.834941864013672
2017-08-07,23.826801300048828
2017-08-08,23.875690460205078
2017-08-09,23.92458724975586
2017-08-10,23.280838012695312
2017-08-11,23.614931106567383
2017-08-14,23.96532440185547
2017-08-15,23.215648651123047
2017-08-16,23.18305015563965
2017-08-17,22.710426330566406
2017-08-18,22.71857261657715
2017-08-21,22.97118377685547
2017-08-22,23.223796844482422
2017-08-23,23.207494735717773
2017-08-24,23.272687911987305
2017-08-25,23.354167938232422
2017-08-28,23.435659408569336
2017-08-29,23.4069881439209
2017-08-30,23.464336395263672
2017-08-31,23.562650680541992
2017-09-01,23.685543060302734
2017-09-05,23.447948455810547
2017-09-06,23.415176391601562
2017-09-07,23.538066864013672
2017-09-08,23.38241195678711
2017-09-11,23.693737030029297
2017-09-12,23.882169723510742
2017-09-13,23.923137664794922
2017-09-14,23.964096069335938
2017-09-15,24.04602813720703
2017-09-18,24.201696395874023
2017-09-19,24.50482749938965
2017-09-20,24.60314178466797
2017-09-21,24.66049575805664
2017-09-22,24.619524002075195
2017-09-25,24.586761474609375
2017-09-26,24.42289924621582
2017-09-27,24.611331939697266
2017-09-28,24.537601470947266
2017-09-29,24.513019561767578
2017-10-02,24.70964813232422
2017-10-03,24.832542419433594
2017-10-04,24.963626861572266
2017-10-05,24.947246551513672
2017-10-06,24.652299880981445
2017-10-09,24.6768798828125
2017-10-10,24.60314178466797
2017-10-11,24.488445281982422
2017-10-12,24.529407501220703
2017-10-13,24.365549087524414
2017-10-16,24.488445281982422
2017-10-17,24.30820083618164
2017-10-18,24.513019561767578
2017-10-19,24.627723693847656
2017-10-20,24.627723693847656
2017-10-23,24.586761474609375
2017-10-24,26.167980194091797
2017-10-25,25.840267181396484
2017-10-26,25.971345901489258
2017-10-27,25.815689086914062
2017-10-30,25.610862731933594
2017-10-31,25.651824951171875
2017-11-01,25.913997650146484
2017-11-02,25.873035430908203
2017-11-03,25.946775436401367
2017-11-06,26.086048126220703
2017-11-07,26.421953201293945
2017-11-08,26.397377014160156
2017-11-09,26.04508399963379
2017-11-10,25.995925903320312
2017-11-13,25.938575744628906
2017-11-14,25.971345901489258
2017-11-15,25.786108016967773
2017-11-16,26.057798385620117
2017-11-17,26.04132843017578
2017-11-20,26.123661041259766
2017-11-21,26.288320541381836
2017-11-22,26.181293487548828
2017-11-24,26.222457885742188
2017-11-27,26.387126922607422
2017-11-28,26.708215713500977
2017-11-29,26.741146087646484
2017-11-30,26.667041778564453
2017-12-01,26.222457885742188
2017-12-04,26.51885414123535
2017-12-05,26.54355239868164
2017-12-06,26.07426643371582
2017-12-07,26.123661041259766
2017-12-08,26.634117126464844
2017-12-11,26.81524658203125
2017-12-12,26.872875213623047
2017-12-13,26.584720611572266
2017-12-14,26.189529418945312
2017-12-15,26.387126922607422
2017-12-18,26.609416961669922
2017-12-19,26.560016632080078
2017-12-20,26.69174575805664
2017-12-21,26.59294891357422
2017-12-22,26.658817291259766
2017-12-26,26.658817291259766
2017-12-27,26.634117126464844
2017-12-28,26.59294891357422
2017-12-29,26.337726593017578
2018-01-02,26.856409072875977
2018-01-03,27.515056610107422
2018-01-04,27.79498863220215
2018-01-05,27.696184158325195
2018-01-08,27.803218841552734
2018-01-09,27.704421997070312
2018-01-10,27.440961837768555
2018-01-11,27.79498863220215
2018-01-12,28.535964965820312
2018-01-16,28.330137252807617
2018-01-17,28.675928115844727
2018-01-18,28.692386627197266
2018-01-19,28.535964965820312
2018-01-22,28.577129364013672
2018-01-23,28.453638076782227
2018-01-24,28.09137725830078
2018-01-25,27.836149215698242
2018-01-26,28.305431365966797
2018-01-29,28.19841194152832
2018-01-30,26.617652893066406
2018-01-31,25.703773498535156
2018-02-01,26.090734481811523
2018-02-02,25.753170013427734
2018-02-05,24.518207550048828
2018-02-06,24.5346736907959
2018-02-07,24.551137924194336
2018-02-08,23.423198699951172
2018-02-09,23.686664581298828
2018-02-12,24.246517181396484
2018-02-13,24.073619842529297
2018-02-14,24.304141998291016
2018-02-15,24.320613861083984
2018-02-16,24.262977600097656
2018-02-20,24.411174774169922
2018-02-21,24.090087890625
2018-02-22,24.048919677734375
2018-02-23,24.12301254272461
2018-02-26,24.559370040893555
2018-02-27,24.294313430786133
2018-02-28,24.08723258972168
2018-03-01,23.52398681640625
2018-03-02,23.85530662536621
2018-03-05,23.921571731567383
2018-03-06,24.186630249023438
2018-03-07,24.30259895324707
2018-03-08,24.294313430786133
2018-03-09,24.791301727294922
2018-03-12,24.71674919128418
2018-03-13,24.71674919128418
2018-03-14,24.46826171875
2018-03-15,24.45997428894043
2018-03-16,24.43512535095215
2018-03-19,23.929855346679688
2018-03-20,24.236330032348633
2018-03-21,24.32744789123535
2018-03-22,23.656513214111328
2018-03-23,23.010433197021484
2018-03-26,23.449432373046875
2018-03-27,22.9773006439209
2018-03-28,22.65426254272461
2018-03-29,23.09326171875
2018-04-02,22.389205932617188
2018-04-03,22.662548065185547
2018-04-04,22.687395095825195
2018-04-05,22.745370864868164
2018-04-06,21.99161720275879
2018-04-09,22.12413787841797
2018-04-10,22.64597511291504
2018-04-11,22.703960418701172
2018-04-12,22.83648681640625
2018-04-13,22.712242126464844
2018-04-16,22.770225524902344
2018-04-17,22.985586166381836
2018-04-18,23.08498191833496
2018-04-19,22.877904891967773
2018-04-20,22.819921493530273
2018-04-23,22.778507232666016
2018-04-24,22.140703201293945
2018-04-25,22.414047241210938
2018-04-26,22.281518936157227
2018-04-27,22.554861068725586
2018-04-30,22.380922317504883
2018-05-01,22.215255737304688
2018-05-02,22.115861892700195
2018-05-03,22.0081787109375
2018-05-04,22.430618286132812
2018-05-07,22.331218719482422
2018-05-08,22.198686599731445
2018-05-09,22.430618286132812
2018-05-10,22.662548065185547
2018-05-11,23.192655563354492
2018-05-14,23.250638961791992
2018-05-15,22.960737228393555
2018-05-16,23.292057037353516
2018-05-17,23.051851272583008
2018-05-18,22.935884475708008
2018-05-21,22.993867874145508
2018-05-22,22.894466400146484
2018-05-23,23.00215721130371
2018-05-24,22.637691497802734
2018-05-25,22.414047241210938
2018-05-29,22.14899444580078
2018-05-30,21.9738712310791
2018-05-31,22.657686233520508
2018-06-01,23.308147430419922
2018-06-04,23.449913024902344
2018-06-05,23.82518196105957
2018-06-06,24.10871124267578
2018-06-07,24.025320053100586
2018-06-08,23.975284576416016
2018-06-11,24.05033302307129
2018-06-12,23.850196838378906
2018-06-13,23.850196838378906
2018-06-14,24.092031478881836
2018-06-15,24.25881576538086
2018-06-18,24.07535743713379
2018-06-19,23.666730880737305
2018-06-20,23.675065994262695
2018-06-21,23.591676712036133
2018-06-22,23.758466720581055
2018-06-25,23.124683380126953
2018-06-26,23.099660873413086
2018-06-27,22.932880401611328
2018-06-28,22.50757598876953
2018-06-29,22.94121742248535
2018-07-02,23.107999801635742
2018-07-03,22.80779266357422
2018-07-05,23.31648826599121
2018-07-06,23.458250045776367
2018-07-09,24.18376350402832
2018-07-10,24.142072677612305
2018-07-11,23.56665802001953
2018-07-12,23.908567428588867
2018-07-13,24.01697540283203
2018-07-16,23.850196838378906
2018-07-17,24.342214584350586
2018-07-18,24.55902862548828
2018-07-19,24.467300415039062
2018-07-20,24.283838272094727
2018-07-23,24.483976364135742
2018-07-24,24.875917434692383
2018-07-25,27.694583892822266
2018-07-26,28.044828414916992
2018-07-27,27.969776153564453
2018-07-30,27.46941566467285
2018-07-31,27.669567108154297
2018-08-01,27.436065673828125
2018-08-02,27.344331741333008
2018-08-03,27.386032104492188
2018-08-06,27.46941566467285
2018-08-07,27.569490432739258
2018-08-08,27.761295318603516
2018-08-09,27.59450912475586
2018-08-10,27.302637100219727
2018-08-13,27.11083221435547
2018-08-14,27.277620315551758
2018-08-15,26.994083404541016
2018-08-16,27.28595542907715
2018-08-17,27.536136627197266
2018-08-20,27.511117935180664
2018-08-21,27.419382095336914
2018-08-22,27.427722930908203
2018-08-23,27.369342803955078
2018-08-24,27.519454956054688
2018-08-27,28.03648567199707
2018-08-28,28.07818031311035
2018-08-29,28.194936752319336
2018-08-30,28.060789108276367
2018-08-31,28.094331741333008
2018-09-04,28.01887321472168
2018-09-05,27.93503189086914
2018-09-06,28.111093521118164
2018-09-07,28.15300750732422
2018-09-10,28.4799861907959
2018-09-11,28.127857208251953
2018-09-12,28.513519287109375
2018-09-13,29.393829345703125
2018-09-14,29.56989097595215
2018-09-17,29.494436264038086
2018-09-18,29.56989097595215
2018-09-19,29.55312156677246
2018-09-20,30.29090690612793
2018-09-21,30.114837646484375
2018-09-24,29.92201042175293
2018-09-25,29.771100997924805
2018-09-26,29.678878784179688
2018-09-27,29.670490264892578
2018-09-28,29.59503936767578
2018-10-01,29.578269958496094
2018-10-02,29.737571716308594
2018-10-03,29.96392822265625
2018-10-04,29.930395126342773
2018-10-05,29.11716079711914
2018-10-08,28.89917755126953
2018-10-09,28.714736938476562
2018-10-10,27.096647262573242
2018-10-11,26.2750301361084
2018-10-12,26.937355041503906
2018-10-15,26.65230369567871
2018-10-16,27.364933013916016
2018-10-17,27.155332565307617
2018-10-18,26.13250160217285
2018-10-19,25.805538177490234
2018-10-22,25.847454071044922
2018-10-23,26.333717346191406
2018-10-24,25.403108596801758
2018-10-25,26.367252349853516
2018-10-26,25.730073928833008
2018-10-29,25.646236419677734
2018-10-30,26.182804107666016
2018-10-31,26.786449432373047
2018-11-01,27.750585556030273
2018-11-02,27.59129524230957
2018-11-05,27.717056274414062
2018-11-06,27.98533821105957
2018-11-07,28.513519287109375
2018-11-08,28.588979721069336
2018-11-09,28.136245727539062
2018-11-12,26.585237503051758
2018-11-13,26.853515625
2018-11-14,26.484622955322266
2018-11-15,27.02427101135254
2018-11-16,27.007402420043945
2018-11-19,26.273826599121094
2018-11-20,26.012441635131836
2018-11-21,25.894390106201172
2018-11-23,26.282257080078125
2018-11-26,26.59424591064453
2018-11-27,26.62796401977539
2018-11-28,27.19290542602539
2018-11-29,26.864063262939453
2018-11-30,27.1676082611084
2018-12-03,28.15414810180664
2018-12-04,27.10858726501465
2018-12-06,27.209766387939453
2018-12-07,26.50148582458496
2018-12-10,26.779741287231445
2018-12-11,26.63640022277832
2018-12-12,26.965246200561523
2018-12-13,26.95680809020996
2018-12-14,26.50148582458496
2018-12-17,26.054597854614258
2018-12-18,25.84380340576172
2018-12-19,25.346317291259766
2018-12-20,24.916292190551758
2018-12-21,24.267038345336914
2018-12-24,23.584049224853516
2018-12-26,24.604310989379883
2018-12-27,25.04277229309082
2018-12-28,25.084930419921875
2018-12-31,25.472797393798828
2019-01-02,25.194547653198242
2019-01-03,23.6346435546875
2019-01-04,24.62960433959961
2019-01-07,24.621173858642578
2019-01-08,24.857263565063477
2019-01-09,25.025907516479492
2019-01-10,25.590845108032227
2019-01-11,25.337888717651367
2019-01-14,25.169252395629883
2019-01-15,25.38004493713379
2019-01-16,25.354751586914062
2019-01-17,25.523387908935547
2019-01-18,25.826940536499023
2019-01-22,24.80667495727539
2019-01-23,24.71392059326172
2019-01-24,25.17768096923828
2019-01-25,25.599275588989258
2019-01-28,25.599275588989258
2019-01-29,28.432397842407227
2019-01-30,28.263761520385742
2019-01-31,28.044530868530273
2019-02-01,27.90118408203125
2019-02-04,28.28904914855957
2019-02-05,28.28904914855957
2019-02-06,28.474552154541016
2019-02-07,28.002370834350586
2019-02-08,28.15414810180664
2019-02-11,28.12884521484375
2019-02-12,28.685352325439453
2019-02-13,28.702213287353516
2019-02-14,28.440834045410156
2019-02-15,29.09851837158203
2019-02-19,28.83713150024414
2019-02-20,29.224998474121094
2019-02-21,29.090085983276367
2019-02-22,29.385194778442383
2019-02-25,29.579133987426758
2019-02-26,29.4357967376709
2019-02-27,29.418827056884766
2019-02-28,29.520605087280273
2019-03-01,29.62236785888672
2019-03-04,29.579967498779297
2019-03-05,29.418827056884766
2019-03-06,29.26618766784668
2019-03-07,28.80824089050293
2019-03-08,28.664072036743164
2019-03-11,29.003286361694336
2019-03-12,29.003286361694336
2019-03-13,29.09657859802246
2019-03-14,29.020252227783203
2019-03-15,29.274658203125
2019-03-18,29.130489349365234
2019-03-19,29.350990295410156
2019-03-20,29.020252227783203
2019-03-21,29.503644943237305
2019-03-22,28.68950843811035
2019-03-25,28.613189697265625
2019-03-26,28.5029354095459
2019-03-27,28.189165115356445
2019-03-28,27.900827407836914
2019-03-29,28.070436477661133
2019-04-01,28.765832901000977
2019-04-02,28.85064125061035
2019-04-03,29.15593719482422
2019-04-04,29.350990295410156
2019-04-05,29.418827056884766
2019-04-08,29.410356521606445
2019-04-09,29.079608917236328
2019-04-10,29.172897338867188
2019-04-11,29.34250259399414
2019-04-12,29.690202713012695
2019-04-15,29.647804260253906
2019-04-16,29.579967498779297
2019-04-17,29.605398178100586
2019-04-18,29.554521560668945
2019-04-22,29.130489349365234
2019-04-23,29.554521560668945
2019-04-24,29.21530532836914
2019-04-25,28.46053695678711
2019-04-26,28.5368595123291
2019-04-29,28.60470199584961
2019-04-30,27.010374069213867
2019-05-01,27.40047836303711
2019-05-02,26.78139877319336
2019-05-03,27.129098892211914
2019-05-06,26.713550567626953
2019-05-07,26.425216674804688
2019-05-08,26.196245193481445
2019-05-09,25.975753784179688
2019-05-10,26.1114444732666
2019-05-13,25.102266311645508
2019-05-14,25.492366790771484
2019-05-15,25.670454025268555
2019-05-16,25.86549949645996
2019-05-17,25.365158081054688
2019-05-20,25.102266311645508
2019-05-21,25.72134017944336
2019-05-22,25.746780395507812
2019-05-23,25.127702713012695
2019-05-24,25.187070846557617
2019-05-28,25.13618278503418
2019-05-29,24.754562377929688
2019-05-30,24.91680335998535
2019-05-31,24.62647819519043
2019-06-03,24.63502311706543
2019-06-04,25.50599479675293
2019-06-05,25.924406051635742
2019-06-06,26.03541374206543
2019-06-07,26.112258911132812
2019-06-10,26.41967010498047
2019-06-11,26.43674087524414
2019-06-12,26.65021514892578
2019-06-13,26.718530654907227
