,GLW
2019-06-14,26.39405059814453
2019-06-17,26.786848068237305
2019-06-18,27.768827438354492
2019-06-19,27.92253303527832
2019-06-20,28.28116798400879
2019-06-21,28.392173767089844
2019-06-24,28.212862014770508
2019-06-25,28.016460418701172
2019-06-26,28.22994041442871
2019-06-27,28.375099182128906
2019-06-28,28.375099182128906
2019-07-01,29.135068893432617
2019-07-02,28.784971237182617
2019-07-03,28.819128036499023
2019-07-05,28.69957733154297
2019-07-08,28.187236785888672
2019-07-09,28.204315185546875
2019-07-10,27.956687927246094
2019-07-11,27.79444122314453
2019-07-12,28.187236785888672
2019-07-15,28.494646072387695
2019-07-16,28.434871673583984
2019-07-17,28.136005401611328
2019-07-18,28.31532096862793
2019-07-19,28.272628784179688
2019-07-22,28.486103057861328
2019-07-23,28.673967361450195
2019-07-24,28.87889862060547
2019-07-25,28.178701400756836
2019-07-26,28.853282928466797
2019-07-29,29.11798667907715
2019-07-30,26.812463760375977
2019-07-31,26.257431030273438
2019-08-01,25.394987106323242
2019-08-02,25.01073455810547
2019-08-05,24.062898635864258
2019-08-06,24.353229522705078
2019-08-07,24.34469223022461
2019-08-08,24.891189575195312
2019-08-09,24.148290634155273
2019-08-12,23.695728302001953
2019-08-13,24.097057342529297
2019-08-14,23.328548431396484
2019-08-15,23.16630744934082
2019-08-16,23.59325408935547
2019-08-19,23.815269470214844
2019-08-20,23.47370719909668
2019-08-21,23.815269470214844
2019-08-22,24.062898635864258
2019-08-23,23.43955421447754
2019-08-26,23.25169563293457
2019-08-27,23.115074157714844
2019-08-28,23.379785537719727
2019-08-29,23.84427833557129
2019-08-30,23.956106185913086
2019-09-03,23.28516387939453
2019-09-04,23.569021224975586
2019-09-05,24.58403778076172
2019-09-06,24.36899185180664
2019-09-09,24.678659439086914
2019-09-10,25.108755111694336
2019-09-11,25.788301467895508
2019-09-12,26.02054214477539
2019-09-13,25.943132400512695
2019-09-16,25.848506927490234
2019-09-17,24.282976150512695
2019-09-18,23.999109268188477
2019-09-19,23.741060256958008
2019-09-20,23.878686904907227
2019-09-23,23.801271438598633
2019-09-24,23.784069061279297
2019-09-25,24.308780670166016
2019-09-26,24.282976150512695
2019-09-27,24.41200065612793
2019-09-30,24.532424926757812
2019-10-01,23.89589500427246
2019-10-02,23.500205993652344
2019-10-03,23.741060256958008
2019-10-04,24.102336883544922
2019-10-07,24.016315460205078
2019-10-08,23.45720100402832
2019-10-09,23.930301666259766
2019-10-10,24.25716781616211
2019-10-11,24.99692726135254
2019-10-14,24.95391845703125
2019-10-15,25.401216506958008
2019-10-16,25.39261245727539
2019-10-17,25.246379852294922
2019-10-18,25.229177474975586
2019-10-21,25.72808074951172
2019-10-22,25.814102172851562
2019-10-23,25.874317169189453
2019-10-24,25.624862670898438
2019-10-25,26.244190216064453
2019-10-28,26.330209732055664
2019-10-29,26.02914810180664
2019-10-30,26.14097023010254
2019-10-31,25.48723030090332
2019-11-01,25.444223403930664
2019-11-04,25.85711097717285
2019-11-05,25.848506927490234
2019-11-06,25.667869567871094
2019-11-07,25.96893310546875
2019-11-08,26.123767852783203
2019-11-11,25.753890991210938
2019-11-12,25.47863006591797
2019-11-13,25.21197509765625
2019-11-14,25.07339859008789
2019-11-15,25.419837951660156
2019-11-18,25.134023666381836
2019-11-19,25.07339859008789
2019-11-20,24.78758430480957
2019-11-21,24.726957321166992
2019-11-22,25.134023666381836
2019-11-25,25.324565887451172
2019-11-26,25.237953186035156
2019-11-27,25.419837951660156
2019-11-29,25.151344299316406
2019-12-02,24.900178909301758
2019-12-03,24.276592254638672
2019-12-04,24.267932891845703
2019-12-05,23.98211669921875
2019-12-06,24.155338287353516
2019-12-09,24.69231605529785
2019-12-10,24.250608444213867
2019-12-11,24.267932891845703
2019-12-12,25.333223342895508
2019-12-13,24.89151954650879
2019-12-16,24.78758430480957
2019-12-17,24.69231605529785
2019-12-18,24.51909637451172
2019-12-19,25.047412872314453
2019-12-20,25.125364303588867
2019-12-23,25.22063446044922
2019-12-24,24.960800170898438
2019-12-26,25.14268684387207
2019-12-27,24.93482208251953
2019-12-30,25.125364303588867
2019-12-31,25.211973190307617
2020-01-02,25.974136352539062
2020-01-03,25.6363582611084
2020-01-06,25.70564842224121
2020-01-07,25.89618492126465
2020-01-08,26.01744270324707
2020-01-09,26.173336029052734
2020-01-10,26.078065872192383
2020-01-13,26.32923698425293
2020-01-14,26.078065872192383
2020-01-15,25.696985244750977
2020-01-16,25.991458892822266
2020-01-17,26.034759521484375
2020-01-21,25.73162841796875
2020-01-22,25.67966079711914
2020-01-23,25.593055725097656
2020-01-24,25.428497314453125
2020-01-27,24.735624313354492
2020-01-28,24.250608444213867
2020-01-29,24.553743362426758
2020-01-30,23.98211669921875
2020-01-31,23.116029739379883
2020-02-03,23.306568145751953
2020-02-04,23.88684844970703
2020-02-05,24.501773834228516
2020-02-06,24.397846221923828
2020-02-07,23.97345542907715
2020-02-10,23.878189086914062
2020-02-11,24.28525161743164
2020-02-12,24.97812843322754
2020-02-13,24.86553955078125
2020-02-14,24.761600494384766
2020-02-18,24.224620819091797
2020-02-19,24.215967178344727
2020-02-20,24.501773834228516
2020-02-21,24.215967178344727
2020-02-24,23.384519577026367
2020-02-25,22.27591323852539
2020-02-26,21.86885643005371
2020-02-27,20.995145797729492
2020-02-28,20.84661865234375
2020-03-02,21.554317474365234
2020-03-03,20.872825622558594
2020-03-04,21.921276092529297
2020-03-05,21.493160247802734
2020-03-06,21.73779296875
2020-03-09,19.955440521240234
2020-03-10,21.126205444335938
2020-03-11,20.226285934448242
2020-03-12,17.884754180908203
2020-03-13,19.920486450195312
2020-03-16,16.65283203125
2020-03-17,18.837093353271484
2020-03-18,18.78467559814453
2020-03-19,18.583721160888672
2020-03-20,16.47808837890625
2020-03-23,15.508275985717773
2020-03-24,17.491586685180664
2020-03-25,17.692535400390625
2020-03-26,19.055522918701172
2020-03-27,18.120656967163086
2020-03-30,18.592458724975586
2020-03-31,17.94591522216797
2020-04-01,16.696517944335938
2020-04-02,16.338298797607422
2020-04-03,15.648069381713867
2020-04-06,17.22073745727539
2020-04-07,17.19452667236328
2020-04-08,17.972126007080078
2020-04-09,18.505084991455078
2020-04-13,17.832332611083984
2020-04-14,18.085712432861328
2020-04-15,17.465375900268555
2020-04-16,17.334321975708008
2020-04-17,18.103178024291992
2020-04-20,17.858543395996094
2020-04-21,16.984834671020508
2020-04-22,17.456636428833008
2020-04-23,17.500322341918945
2020-04-24,18.155607223510742
2020-04-27,18.898256301879883
2020-04-28,19.343841552734375
2020-04-29,19.64090347290039
2020-04-30,19.230262756347656
2020-05-01,18.050758361816406
2020-05-04,17.81485939025879
2020-05-05,18.059499740600586
2020-05-06,18.094446182250977
2020-05-07,18.304134368896484
2020-05-08,18.88951873779297
2020-05-11,18.60993194580078
2020-05-12,17.832332611083984
2020-05-13,17.150846481323242
2020-05-14,17.42169189453125
2020-05-15,17.168315887451172
2020-05-18,18.32160758972168
2020-05-19,18.208026885986328
2020-05-20,18.85456657409668
2020-05-21,18.62740135192871
2020-05-22,18.679826736450195
2020-05-26,19.64090347290039
2020-05-27,20.38355827331543
2020-05-28,20.33063316345215
2020-05-29,20.101306915283203
2020-06-01,20.057205200195312
2020-06-02,21.062713623046875
2020-06-03,22.182880401611328
2020-06-04,21.830074310302734
2020-06-05,23.532377243041992
2020-06-08,24.052770614624023
2020-06-09,24.370298385620117
2020-06-10,24.56434440612793
2020-06-11,23.064903259277344
2020-06-12,23.752885818481445
2020-06-15,23.92046356201172
2020-06-16,24.39675521850586
2020-06-17,24.035127639770508
2020-06-18,24.123334884643555
2020-06-19,23.550016403198242
2020-06-22,23.408893585205078
2020-06-23,23.708776473999023
2020-06-24,22.765016555786133
2020-06-25,22.765016555786133
2020-06-26,22.412206649780273
2020-06-29,22.65035629272461
2020-06-30,22.844396591186523
2020-07-01,22.63271141052246
2020-07-02,22.93260383605957
2020-07-06,23.655858993530273
2020-07-07,23.36479377746582
2020-07-08,23.355972290039062
2020-07-09,23.382431030273438
2020-07-10,23.5235595703125
2020-07-13,23.56766128540039
2020-07-14,24.132152557373047
2020-07-15,24.74956703186035
2020-07-16,25.366985321044922
2020-07-17,25.613950729370117
2020-07-20,25.613950729370117
2020-07-21,25.852094650268555
2020-07-22,26.10788345336914
2020-07-23,26.28428840637207
2020-07-24,25.834457397460938
2020-07-27,27.016368865966797
2020-07-28,26.672382354736328
2020-07-29,27.880746841430664
2020-07-30,27.448562622070312
2020-07-31,27.34271812438965
2020-08-03,27.254512786865234
2020-08-04,27.510299682617188
2020-08-05,28.118896484375
2020-08-06,28.083620071411133
2020-08-07,28.092437744140625
2020-08-10,28.357044219970703
2020-08-11,28.489343643188477
2020-08-12,28.868621826171875
2020-08-13,28.683391571044922
2020-08-14,28.506988525390625
2020-08-17,28.515806198120117
2020-08-18,28.321762084960938
2020-08-19,28.42760467529297
2020-08-20,28.11008071899414
2020-08-21,28.639291763305664
2020-08-24,29.433115005493164
2020-08-25,29.009735107421875
2020-08-26,28.912717819213867
2020-08-27,28.530887603759766
2020-08-28,29.00152015686035
2020-08-31,28.82392692565918
2020-09-01,29.17023277282715
2020-09-02,29.925020217895508
2020-09-03,28.326650619506836
2020-09-04,28.459848403930664
2020-09-08,28.202333450317383
2020-09-09,29.365589141845703
2020-09-10,28.30889320373535
2020-09-11,28.362171173095703
2020-09-14,29.07255744934082
2020-09-15,29.143596649169922
2020-09-16,28.98375701904297
2020-09-17,29.143596649169922
2020-09-18,28.80615997314453
2020-09-21,27.900415420532227
2020-09-22,28.069135665893555
2020-09-23,27.16339111328125
2020-09-24,27.2521915435791
2020-09-25,27.705062866210938
2020-09-28,28.442087173461914
2020-09-29,28.388805389404297
2020-09-30,28.779518127441406
2020-10-01,28.886077880859375
2020-10-02,29.134719848632812
2020-10-05,29.77406120300293
2020-10-06,29.85397720336914
2020-10-07,31.132673263549805
2020-10-08,31.283634185791016
2020-10-09,30.884035110473633
2020-10-12,30.750837326049805
2020-10-13,30.963958740234375
2020-10-14,30.63541030883789
2020-10-15,31.04387664794922
2020-10-16,31.23923683166504
2020-10-19,30.724199295043945
2020-10-20,30.93731689453125
2020-10-21,31.079395294189453
2020-10-22,31.49675178527832
2020-10-23,31.576671600341797
2020-10-26,30.413406372070312
2020-10-27,29.17023277282715
2020-10-28,28.175697326660156
2020-10-29,28.504247665405273
2020-10-30,28.388805389404297
2020-11-02,28.83279800415039
2020-11-03,29.89837646484375
2020-11-04,29.800703048706055
2020-11-05,30.626527786254883
2020-11-06,30.82187271118164
2020-11-09,31.6832275390625
2020-11-10,31.985139846801758
2020-11-11,31.949623107910156
2020-11-12,31.190185546875
2020-11-13,32.01216506958008
2020-11-16,33.03961944580078
2020-11-17,32.592899322509766
2020-11-18,32.24445724487305
2020-11-19,32.45887756347656
2020-11-20,32.43208694458008
2020-11-23,32.72691345214844
2020-11-24,33.504215240478516
2020-11-25,33.325523376464844
2020-11-27,33.137908935546875
2020-11-30,33.432743072509766
2020-12-01,33.39699935913086
2020-12-02,33.77225112915039
2020-12-03,33.164703369140625
2020-12-04,33.90626525878906
2020-12-07,33.5756950378418
2020-12-08,33.88839340209961
2020-12-09,33.64716720581055
2020-12-10,33.209373474121094
2020-12-11,31.8424015045166
2020-12-14,32.887733459472656
2020-12-15,33.07535171508789
2020-12-16,32.37847137451172
2020-12-17,32.6911735534668
2020-12-18,32.37847137451172
2020-12-21,32.11936569213867
2020-12-22,32.226585388183594
2020-12-23,32.476749420166016
2020-12-24,32.405277252197266
2020-12-28,32.333797454833984
2020-12-29,31.8424015045166
2020-12-30,32.137245178222656
2020-12-31,32.1640510559082
2021-01-04,31.199127197265625
2021-01-05,31.86920738220215
2021-01-06,32.96814727783203
2021-01-07,33.03961944580078
2021-01-08,33.0128288269043
2021-01-11,33.53995132446289
2021-01-12,33.46847152709961
2021-01-13,33.209373474121094
2021-01-14,33.97773742675781
2021-01-15,33.77225112915039
2021-01-19,34.424461364746094
2021-01-20,34.352989196777344
2021-01-21,33.8973274230957
2021-01-22,33.593563079833984
2021-01-25,34.3619270324707
2021-01-26,33.209373474121094
2021-01-27,31.476091384887695
2021-01-28,32.55715560913086
2021-01-29,32.04790496826172
2021-02-01,32.07469177246094
2021-02-02,32.45887756347656
2021-02-03,32.46782302856445
2021-02-04,33.30765151977539
2021-02-05,33.432743072509766
2021-02-08,33.665035247802734
2021-02-09,32.45887756347656
2021-02-10,33.003883361816406
2021-02-11,32.84305953979492
2021-02-12,32.95028305053711
2021-02-16,34.486995697021484
2021-02-17,33.852657318115234
2021-02-18,33.557823181152344
2021-02-19,34.00454330444336
2021-02-22,33.90626525878906
2021-02-23,33.63823699951172
2021-02-24,34.51380920410156
2021-02-25,33.88447952270508
2021-02-26,34.37895202636719
2021-03-01,35.484764099121094
2021-03-02,34.82846450805664
2021-03-03,34.6936149597168
2021-03-04,33.22819137573242
2021-03-05,33.67770767211914
2021-03-08,33.81255340576172
2021-03-09,34.54077911376953
2021-03-10,35.03524398803711
2021-03-11,35.96125793457031
2021-03-12,36.635520935058594
2021-03-15,37.39070510864258
2021-03-16,36.851287841796875
2021-03-17,37.13897705078125
2021-03-18,37.21989440917969
2021-03-19,37.112003326416016
2021-03-22,36.833309173583984
2021-03-23,35.84437561035156
2021-03-24,36.186004638671875
2021-03-25,37.05806350708008
2021-03-26,39.02694320678711
2021-03-29,39.0179557800293
2021-03-30,39.197750091552734
2021-03-31,39.116844177246094
2021-04-01,39.54838562011719
2021-04-05,40.887935638427734
2021-04-06,40.16872024536133
2021-04-07,39.81808853149414
2021-04-08,40.069820404052734
2021-04-09,40.23164367675781
2021-04-12,40.5013542175293
2021-04-13,40.447410583496094
2021-04-14,40.67217254638672
2021-04-15,41.26552963256836
2021-04-16,41.17563247680664
2021-04-19,41.40937423706055
2021-04-20,40.95986557006836
2021-04-21,41.58019256591797
2021-04-22,40.98683547973633
2021-04-23,41.58019256591797
2021-04-26,41.418365478515625
2021-04-27,40.01587677001953
2021-04-28,39.88102340698242
2021-04-29,40.59126281738281
2021-04-30,39.74616622924805
2021-05-03,40.276588439941406
2021-05-04,40.438419342041016
2021-05-05,40.82501220703125
2021-05-06,41.058753967285156
2021-05-07,41.35543441772461
2021-05-10,40.67217254638672
2021-05-11,40.582271575927734
2021-05-12,38.52347946166992
2021-05-13,39.13482666015625
2021-05-14,39.8090934753418
2021-05-17,39.728187561035156
2021-05-18,38.999969482421875
2021-05-19,38.82915496826172
2021-05-20,39.287662506103516
2021-05-21,39.13482666015625
2021-05-24,39.566368103027344
2021-05-25,39.386558532714844
2021-05-26,39.36857986450195
2021-05-27,39.16066360473633
2021-05-28,39.440895080566406
2021-06-01,38.979854583740234
2021-06-02,38.76290512084961
2021-06-03,39.03410339355469
2021-06-04,39.24201965332031
2021-06-07,38.50978469848633
2021-06-08,38.88041687011719
2021-06-09,38.6544303894043
2021-06-10,38.90753936767578
2021-06-11,39.01601791381836
2021-06-14,37.479244232177734
2021-06-15,37.081485748291016
2021-06-16,36.4758186340332
2021-06-17,35.544715881347656
2021-06-18,34.98424530029297
2021-06-21,35.607994079589844
2021-06-22,36.295021057128906
2021-06-23,36.936859130859375
2021-06-24,37.06340408325195
2021-06-25,36.97301483154297
2021-06-28,37.05437088012695
2021-06-29,36.92781448364258
2021-06-30,36.97301483154297
2021-07-01,37.13573455810547
2021-07-02,37.24420928955078
2021-07-06,36.53909683227539
2021-07-07,36.74701690673828
2021-07-08,36.249820709228516
2021-07-09,37.090538024902344
2021-07-12,36.9910888671875
2021-07-13,36.6746940612793
2021-07-14,36.8464469909668
2021-07-15,36.6746940612793
2021-07-16,35.9967041015625
2021-07-19,35.55376052856445
2021-07-20,36.25886535644531
2021-07-21,36.936859130859375
2021-07-22,36.54814147949219
2021-07-23,37.26228713989258
2021-07-26,37.11764907836914
2021-07-27,36.629493713378906
2021-07-28,36.91877746582031
2021-07-29,37.80467987060547
2021-07-30,37.84083557128906
2021-08-02,37.15380859375
2021-08-03,37.696205139160156
2021-08-04,37.596763610839844
2021-08-05,36.96397018432617
2021-08-06,36.9910888671875
2021-08-09,36.8374137878418
2021-08-10,36.9910888671875
2021-08-11,37.00917434692383
2021-08-12,36.48485565185547
2021-08-13,36.439659118652344
2021-08-16,36.5119743347168
2021-08-17,36.493892669677734
2021-08-18,36.692771911621094
2021-08-19,36.96397018432617
2021-08-20,36.31310272216797
2021-08-23,36.53006362915039
2021-08-24,36.602386474609375
2021-08-25,36.900699615478516
2021-08-26,36.33118438720703
2021-08-27,36.8374137878418
2021-08-30,36.42821502685547
2021-08-31,36.36456298828125
2021-09-01,35.609806060791016
2021-09-02,36.00990676879883
2021-09-03,35.90989303588867
2021-09-07,35.96444320678711
2021-09-08,35.44612503051758
2021-09-09,35.10966110229492
2021-09-10,35.309722900390625
2021-09-13,35.41884231567383
2021-09-14,34.79140090942383
2021-09-15,35.13694763183594
2021-09-16,35.31882095336914
2021-09-17,34.909610748291016
2021-09-20,34.545875549316406
2021-09-21,33.92752456665039
2021-09-22,33.936622619628906
2021-09-23,34.364013671875
2021-09-24,34.909610748291016
2021-09-27,34.991451263427734
2021-09-28,34.20032501220703
2021-09-29,33.76383972167969
2021-09-30,33.18186950683594
2021-10-01,33.627437591552734
2021-10-04,33.24552536010742
2021-10-05,33.55469512939453
2021-10-06,33.07274627685547
2021-10-07,33.591064453125
2021-10-08,33.79112243652344
2021-10-11,33.5728759765625
2021-10-12,33.118202209472656
2021-10-13,33.50922775268555
2021-10-14,34.273067474365234
2021-10-15,34.50950622558594
2021-10-18,34.39127731323242
2021-10-19,34.47312545776367
2021-10-20,34.85505676269531
2021-10-21,34.9732666015625
2021-10-22,34.76411437988281
2021-10-25,35.10966110229492
2021-10-26,33.26370620727539
2021-10-27,32.18158721923828
2021-10-28,32.40892028808594
2021-10-29,32.345279693603516
2021-11-01,33.13639450073242
2021-11-02,33.609256744384766
2021-11-03,33.70018768310547
2021-11-04,33.34554672241211
2021-11-05,34.8641471862793
2021-11-08,34.982357025146484
2021-11-09,34.755027770996094
2021-11-10,34.654361724853516
2021-11-11,35.01124954223633
2021-11-12,35.79822540283203
2021-11-15,35.41388702392578
2021-11-16,35.368133544921875
2021-11-17,34.95634078979492
2021-11-18,35.07530975341797
2021-11-19,34.45305252075195
2021-11-22,35.423038482666016
2021-11-23,36.08189392089844
2021-11-24,35.72501754760742
2021-11-26,34.736724853515625
2021-11-29,35.19426727294922
2021-11-30,33.94059753417969
2021-12-01,33.72097396850586
2021-12-02,34.343231201171875
2021-12-03,33.977195739746094
2021-12-06,34.46220016479492
2021-12-07,34.98379135131836
2021-12-08,35.06614685058594
2021-12-09,34.361541748046875
2021-12-10,34.416439056396484
2021-12-13,33.794185638427734
2021-12-14,33.656917572021484
2021-12-15,34.041255950927734
2021-12-16,33.949745178222656
2021-12-17,33.574562072753906
2021-12-20,33.0346565246582
2021-12-21,33.18107604980469
2021-12-22,33.2908821105957
2021-12-23,33.62946319580078
2021-12-27,34.19681930541992
2021-12-28,34.17851638793945
2021-12-29,34.32493209838867
2021-12-30,34.05040740966797
2021-12-31,34.06870651245117
2022-01-03,34.0321044921875
2022-01-04,34.782474517822266
2022-01-05,34.93803787231445
2022-01-06,35.07530975341797
2022-01-07,34.745872497558594
2022-01-10,34.407291412353516
2022-01-11,34.80992889404297
2022-01-12,34.928890228271484
2022-01-13,34.855682373046875
2022-01-14,33.94059753417969
2022-01-18,33.5379638671875
2022-01-19,32.906551361083984
2022-01-20,32.14702606201172
2022-01-21,32.082969665527344
2022-01-24,32.33004379272461
2022-01-25,32.302589416503906
2022-01-26,35.90803909301758
2022-01-27,37.11595916748047
2022-01-28,38.54348373413086
2022-01-31,38.470279693603516
2022-02-01,38.58924102783203
2022-02-02,39.110843658447266
2022-02-03,38.991878509521484
2022-02-04,38.607540130615234
2022-02-07,38.616695404052734
2022-02-08,39.110843658447266
2022-02-09,39.303009033203125
2022-02-10,38.8820686340332
2022-02-11,38.31471252441406
2022-02-14,37.78396224975586
2022-02-15,38.51603317260742
2022-02-16,38.790557861328125
2022-02-17,37.8480224609375
2022-02-18,38.159149169921875
2022-02-22,37.62839889526367
2022-02-23,36.813968658447266
2022-02-24,37.0701904296875
2022-02-25,37.86245346069336
2022-02-28,37.21759796142578
2022-03-01,35.53174591064453
2022-03-02,36.6924934387207
2022-03-03,36.517459869384766
2022-03-04,35.78969192504883
2022-03-07,34.352577209472656
2022-03-08,34.05778884887695
2022-03-09,34.66579818725586
2022-03-10,34.09463119506836
2022-03-11,33.56953048706055
