,GOOGL
2014-01-02,27.75524139404297
2014-01-03,27.552770614624023
2014-01-06,27.859966278076172
2014-01-07,28.397058486938477
2014-01-08,28.456153869628906
2014-01-09,28.1821231842041
2014-01-10,28.180627822875977
2014-01-13,28.0010986328125
2014-01-14,28.659868240356445
2014-01-15,28.64042091369629
2014-01-16,28.829923629760742
2014-01-17,28.688045501708984
2014-01-21,29.016435623168945
2014-01-22,29.049348831176758
2014-01-23,28.926671981811523
2014-01-24,28.02229118347168
2014-01-27,27.458768844604492
2014-01-28,28.00184440612793
2014-01-29,27.600645065307617
2014-01-30,28.31053352355957
2014-01-31,29.447057723999023
2014-02-03,28.26166343688965
2014-02-04,28.37960433959961
2014-02-05,28.505273818969727
2014-02-06,28.923179626464844
2014-02-07,29.359037399291992
2014-02-10,29.24658203125
2014-02-11,29.67670440673828
2014-02-12,29.58968162536621
2014-02-13,29.919069290161133
2014-02-14,29.991378784179688
2014-02-18,30.19285011291504
2014-02-19,29.979909896850586
2014-02-20,30.024044036865234
2014-02-21,30.016063690185547
2014-02-24,30.23349380493164
2014-02-25,30.420255661010742
2014-02-26,30.42449378967285
2014-02-27,30.400556564331055
2014-02-28,30.311790466308594
2014-03-03,29.988636016845703
2014-03-04,30.293336868286133
2014-03-05,30.376867294311523
2014-03-06,30.41053009033203
2014-03-07,30.29034423828125
2014-03-10,30.210058212280273
2014-03-11,29.921314239501953
2014-03-12,30.103586196899414
2014-03-13,29.64877700805664
2014-03-14,29.243337631225586
2014-03-17,29.724578857421875
2014-03-18,30.20232582092285
2014-03-19,29.902860641479492
2014-03-20,29.85074806213379
2014-03-21,29.49867057800293
2014-03-24,28.872560501098633
2014-03-25,28.892261505126953
2014-03-26,28.22525978088379
2014-03-27,27.784164428710938
2014-03-28,27.930532455444336
2014-03-31,27.789897918701172
2014-04-01,28.29806900024414
2014-04-02,28.30330467224121
2014-04-03,28.47178840637207
2014-04-04,27.16402816772461
2014-04-07,26.933862686157227
2014-04-08,27.774812698364258
2014-04-09,28.249591827392578
2014-04-10,27.235767364501953
2014-04-11,26.79088020324707
2014-04-14,27.16153907775879
2014-04-15,27.335905075073242
2014-04-16,28.093158721923828
2014-04-17,27.068872451782227
2014-04-21,26.871091842651367
2014-04-22,27.176483154296875
2014-04-23,26.778425216674805
2014-04-24,26.6254825592041
2014-04-25,26.060529708862305
2014-04-28,26.05455207824707
2014-04-29,26.71963882446289
2014-04-30,26.64739990234375
2014-05-01,26.829242706298828
2014-05-02,26.597084045410156
2014-05-05,26.66982078552246
2014-05-06,26.03412437438965
2014-05-07,25.806447982788086
2014-05-08,25.9145565032959
2014-05-09,26.235891342163086
2014-05-12,26.82425880432129
2014-05-13,26.979198455810547
2014-05-14,26.62398910522461
2014-05-15,26.36043930053711
2014-05-16,26.319589614868164
2014-05-19,26.844186782836914
2014-05-20,26.921905517578125
2014-05-21,27.385726928710938
2014-05-22,27.672183990478516
2014-05-23,28.088178634643555
2014-05-27,28.639678955078125
2014-05-28,28.419475555419922
2014-05-29,28.424957275390625
2014-05-30,28.47926139831543
2014-06-02,28.115079879760742
2014-06-03,27.625356674194336
2014-06-04,27.58799171447754
2014-06-05,28.144474029541016
2014-06-06,28.199275970458984
2014-06-09,28.433427810668945
2014-06-10,28.312366485595703
2014-06-11,28.272510528564453
2014-06-12,27.87395477294922
2014-06-13,27.916301727294922
2014-06-16,27.515256881713867
2014-06-17,27.43155860900879
2014-06-18,27.931747436523438
2014-06-19,28.147464752197266
2014-06-20,28.22368812561035
2014-06-23,28.610782623291016
2014-06-24,28.52359962463379
2014-06-25,29.19068145751953
2014-06-26,29.132890701293945
2014-06-27,29.17872428894043
2014-06-30,29.12790870666504
2014-07-01,29.467676162719727
2014-07-02,29.43230438232422
2014-07-03,29.54688835144043
2014-07-07,29.431310653686523
2014-07-08,28.815542221069336
2014-07-09,29.062644958496094
2014-07-10,28.897245407104492
2014-07-11,29.226551055908203
2014-07-14,29.605676651000977
2014-07-15,29.545894622802734
2014-07-16,29.424333572387695
2014-07-17,28.93610382080078
2014-07-18,30.146217346191406
2014-07-21,29.813922882080078
2014-07-22,30.069496154785156
2014-07-23,30.150203704833984
2014-07-24,30.041595458984375
2014-07-25,29.79598617553711
2014-07-28,29.842817306518555
2014-07-29,29.590232849121094
2014-07-30,29.66446304321289
2014-07-31,28.872835159301758
2014-08-01,28.57640838623047
2014-08-04,29.008342742919922
2014-08-05,28.553489685058594
2014-08-06,28.620746612548828
2014-08-07,28.48723030090332
2014-08-08,28.79262351989746
2014-08-11,28.758249282836914
2014-08-12,28.50267791748047
2014-08-13,29.12242889404297
2014-08-14,29.126911163330078
2014-08-15,29.080081939697266
2014-08-18,29.527957916259766
2014-08-19,29.74765968322754
2014-08-20,29.662967681884766
2014-08-21,29.514009475708008
2014-08-22,29.519989013671875
2014-08-25,29.421842575073242
2014-08-26,29.299785614013672
2014-08-27,29.04471206665039
2014-08-28,28.91119384765625
2014-08-29,29.012826919555664
2014-09-02,29.325193405151367
2014-09-03,29.36953353881836
2014-09-04,29.54987907409668
2014-09-05,29.78104019165039
2014-09-08,29.97284507751465
2014-09-09,29.49159049987793
2014-09-10,29.563827514648438
2014-09-11,29.448745727539062
2014-09-12,29.13936996459961
2014-09-15,28.976957321166992
2014-09-16,29.332664489746094
2014-09-17,29.55735206604004
2014-09-18,29.755634307861328
2014-09-19,30.16066551208496
2014-09-22,29.755634307861328
2014-09-23,29.452232360839844
2014-09-24,29.812925338745117
2014-09-25,29.15680503845215
2014-09-26,29.28882598876953
2014-09-29,29.28434181213379
2014-09-30,29.314233779907227
2014-10-01,28.876819610595703
2014-10-02,28.93909454345703
2014-10-03,29.206623077392578
2014-10-06,29.282848358154297
2014-10-07,28.601318359375
2014-10-08,29.08157730102539
2014-10-09,28.43741226196289
2014-10-10,27.65923309326172
2014-10-13,27.139116287231445
2014-10-14,27.335407257080078
2014-10-15,26.938846588134766
2014-10-16,26.749032974243164
2014-10-17,26.054052352905273
2014-10-20,26.522851943969727
2014-10-21,26.804332733154297
2014-10-22,27.03649139404297
2014-10-23,27.58251190185547
2014-10-24,27.345869064331055
2014-10-27,27.394689559936523
2014-10-28,27.84605598449707
2014-10-29,27.821643829345703
2014-10-30,27.912315368652344
2014-10-31,28.290943145751953
2014-11-03,28.08668327331543
2014-11-04,28.107606887817383
2014-11-05,27.69709587097168
2014-11-06,27.484865188598633
2014-11-07,27.49134063720703
2014-11-10,27.810686111450195
2014-11-11,27.963132858276367
2014-11-12,27.81167984008789
2014-11-13,27.721508026123047
2014-11-14,27.65923309326172
2014-11-17,27.233278274536133
2014-11-18,27.12716293334961
2014-11-19,27.26117706298828
2014-11-20,27.089797973632812
2014-11-21,27.195913314819336
2014-11-24,27.27512550354004
2014-11-25,27.3623104095459
2014-11-26,27.287580490112305
2014-11-28,27.354835510253906
2014-12-01,26.885038375854492
2014-12-02,26.832231521606445
2014-12-03,26.751523971557617
2014-12-04,27.031009674072266
2014-12-05,26.308629989624023
2014-12-08,26.440650939941406
2014-12-09,26.70867919921875
2014-12-10,26.306636810302734
2014-12-11,26.509401321411133
2014-12-12,25.9813175201416
2014-12-15,25.69883918762207
2014-12-16,24.818035125732422
2014-12-17,25.231037139892578
2014-12-18,25.638063430786133
2014-12-19,25.908082962036133
2014-12-22,26.51886749267578
2014-12-23,26.841197967529297
2014-12-24,26.749530792236328
2014-12-26,26.978200912475586
2014-12-29,26.768461227416992
2014-12-30,26.667327880859375
2014-12-31,26.437164306640625
2015-01-02,26.381864547729492
2015-01-05,25.87918472290039
2015-01-06,25.240501403808594
2015-01-07,25.166271209716797
2015-01-08,25.25395393371582
2015-01-09,24.94556999206543
2015-01-12,24.763233184814453
2015-01-13,24.999374389648438
2015-01-14,25.205127716064453
2015-01-15,25.10947608947754
2015-01-16,25.430810928344727
2015-01-20,25.404905319213867
2015-01-21,25.925518035888672
2015-01-22,26.767963409423828
2015-01-23,26.999622344970703
2015-01-26,26.73906898498535
2015-01-27,25.96537208557129
2015-01-28,25.528953552246094
2015-01-29,25.568811416625977
2015-01-30,26.780418395996094
2015-02-02,26.513885498046875
2015-02-03,26.568687438964844
2015-02-04,26.20998764038086
2015-02-05,26.39581298828125
2015-02-06,26.59758186340332
2015-02-09,26.3684139251709
2015-02-10,26.910446166992188
2015-02-11,26.802837371826172
2015-02-12,27.201892852783203
2015-02-13,27.45846176147461
2015-02-17,27.152070999145508
2015-02-18,27.034496307373047
2015-02-19,27.22381019592285
2015-02-20,26.992151260375977
2015-02-23,26.653379440307617
2015-02-24,26.835220336914062
2015-02-25,27.267654418945312
2015-02-26,27.863492965698242
2015-02-27,28.029890060424805
2015-03-02,28.647151947021484
2015-03-03,28.834970474243164
2015-03-04,28.812053680419922
2015-03-05,28.966495513916016
2015-03-06,28.541536331176758
2015-03-09,28.601318359375
2015-03-10,27.89139175415039
2015-03-11,27.68414306640625
2015-03-12,27.9571533203125
2015-03-13,27.550128936767578
2015-03-16,27.98056983947754
2015-03-17,27.779796600341797
2015-03-18,28.205751419067383
2015-03-19,28.081701278686523
2015-03-20,28.145469665527344
2015-03-23,28.16639518737793
2015-03-24,28.77269744873047
2015-03-25,28.247600555419922
2015-03-26,28.08020782470703
2015-03-27,27.77680778503418
2015-03-30,27.955657958984375
2015-03-31,27.63482093811035
2015-04-01,27.375263214111328
2015-04-02,26.96773910522461
2015-04-06,27.099262237548828
2015-04-07,27.14459800720215
2015-04-08,27.342878341674805
2015-04-09,27.302026748657227
2015-04-10,27.32793426513672
2015-04-13,27.332914352416992
2015-04-14,26.891515731811523
2015-04-15,26.95429039001465
2015-04-16,27.07784080505371
2015-04-17,26.540786743164062
2015-04-20,27.128158569335938
2015-04-21,27.047948837280273
2015-04-22,27.359817504882812
2015-04-23,27.772323608398438
2015-04-24,28.579397201538086
2015-04-27,28.203760147094727
2015-04-28,28.116575241088867
2015-04-29,27.96811294555664
2015-04-30,27.339391708374023
2015-05-01,27.45846176147461
2015-05-04,27.542158126831055
2015-05-05,27.053926467895508
2015-05-06,26.657363891601562
2015-05-07,27.004106521606445
2015-05-08,27.348360061645508
2015-05-11,27.190431594848633
2015-05-12,26.83920669555664
2015-05-13,26.8770694732666
2015-05-14,27.360815048217773
2015-05-15,27.22580337524414
2015-05-18,27.234773635864258
2015-05-19,27.36479949951172
2015-05-20,27.52571678161621
2015-05-21,27.739938735961914
2015-05-22,27.6258544921875
2015-05-26,27.260679244995117
2015-05-27,27.612401962280273
2015-05-28,27.60891342163086
2015-05-29,27.16751480102539
2015-06-01,27.36131477355957
2015-06-02,27.597455978393555
2015-06-03,27.664215087890625
2015-06-04,27.484865188598633
2015-06-05,27.377256393432617
2015-06-08,27.075847625732422
2015-06-09,27.010086059570312
2015-06-10,27.530200958251953
2015-06-11,27.402664184570312
2015-06-12,27.274629592895508
2015-06-15,27.05193519592285
2015-06-16,27.145097732543945
2015-06-17,27.231285095214844
2015-06-18,27.708553314208984
2015-06-19,27.775312423706055
2015-06-22,27.88292121887207
2015-06-23,28.067752838134766
2015-06-24,27.827621459960938
2015-06-25,27.796733856201172
2015-06-26,27.553117752075195
2015-06-29,26.964750289916992
2015-06-30,26.904470443725586
2015-07-01,27.06688117980957
2015-07-02,27.268150329589844
2015-07-06,27.18246078491211
2015-07-07,27.402164459228516
2015-07-08,26.98716926574707
2015-07-09,27.134136199951172
2015-07-10,27.70506477355957
2015-07-13,28.483245849609375
2015-07-14,29.103498458862305
2015-07-15,29.09253692626953
2015-07-16,29.98031997680664
2015-07-17,34.85464859008789
2015-07-20,34.516868591308594
2015-07-21,34.64192199707031
2015-07-22,34.62946701049805
2015-07-23,33.61464309692383
2015-07-24,32.62024688720703
2015-07-27,32.79461669921875
2015-07-28,32.86386489868164
2015-07-29,32.95204544067383
2015-07-30,33.10797882080078
2015-07-31,32.756256103515625
2015-08-03,33.11595153808594
2015-08-04,32.94457244873047
2015-08-05,33.542903900146484
2015-08-06,33.386470794677734
2015-08-07,33.099510192871094
2015-08-10,33.03723907470703
2015-08-11,34.39033126831055
2015-08-12,34.44862365722656
2015-08-13,34.201515197753906
2015-08-14,34.343997955322266
2015-08-17,34.580142974853516
2015-08-18,34.31211471557617
2015-08-19,34.57665252685547
2015-08-20,33.851287841796875
2015-08-21,32.08518981933594
2015-08-24,30.79387092590332
2015-08-25,30.512887954711914
2015-08-26,32.86785125732422
2015-08-27,33.27736282348633
2015-08-28,32.86536407470703
2015-08-31,32.27400207519531
2015-09-01,31.364301681518555
2015-09-02,32.1290283203125
2015-09-03,31.737451553344727
2015-09-04,31.334409713745117
2015-09-08,32.07771682739258
2015-09-09,32.05430221557617
2015-09-10,32.43641662597656
2015-09-11,32.64665222167969
2015-09-14,32.50566482543945
2015-09-15,33.13338851928711
2015-09-16,33.15580749511719
2015-09-17,33.462196350097656
2015-09-18,32.926639556884766
2015-09-21,33.22854232788086
2015-09-22,32.542030334472656
2015-09-23,32.5465202331543
2015-09-24,32.62722396850586
2015-09-25,31.891889572143555
2015-09-28,31.099761962890625
2015-09-29,31.01805877685547
2015-09-30,31.803211212158203
2015-10-01,31.984052658081055
2015-10-02,32.73085021972656
2015-10-05,33.46269607543945
2015-10-06,33.4607048034668
2015-10-07,33.378997802734375
2015-10-08,33.22953796386719
2015-10-09,33.44077682495117
2015-10-12,33.699337005615234
2015-10-13,34.03512191772461
2015-10-14,33.897621154785156
2015-10-15,34.525840759277344
2015-10-16,34.64042282104492
2015-10-19,34.871089935302734
2015-10-20,33.877193450927734
2015-10-21,33.46867370605469
2015-10-22,33.93398666381836
2015-10-23,35.83658981323242
2015-10-26,36.4239616394043
2015-10-27,36.50864791870117
2015-10-28,36.712913513183594
2015-10-29,37.10798263549805
2015-10-30,36.736328125
2015-11-02,37.251956939697266
2015-11-03,37.305763244628906
2015-11-04,37.629093170166016
2015-11-05,37.896121978759766
2015-11-06,37.94245529174805
2015-11-09,37.60218811035156
2015-11-10,37.77606201171875
2015-11-11,38.124298095703125
2015-11-12,37.689876556396484
2015-11-13,36.86984634399414
2015-11-16,37.38547134399414
2015-11-17,37.164276123046875
2015-11-18,37.86323928833008
2015-11-19,37.8597526550293
2015-11-20,38.70967102050781
2015-11-23,38.69472885131836
2015-11-24,38.34250259399414
2015-11-25,38.32406997680664
2015-11-27,38.459083557128906
2015-11-30,38.00473403930664
2015-12-01,39.047943115234375
2015-12-02,38.75202560424805
2015-12-03,38.27125930786133
2015-12-04,38.81977081298828
2015-12-07,38.50990295410156
2015-12-08,38.617008209228516
2015-12-09,37.98978042602539
2015-12-10,37.86473846435547
2015-12-11,37.38547134399414
2015-12-14,37.989280700683594
2015-12-15,37.86722946166992
2015-12-16,38.689247131347656
2015-12-17,38.35247039794922
2015-12-18,37.705814361572266
2015-12-21,37.9025993347168
2015-12-22,38.217952728271484
2015-12-23,38.28670883178711
2015-12-24,38.153690338134766
2015-12-28,38.97072982788086
2015-12-29,39.55461502075195
2015-12-30,39.37227249145508
2015-12-31,38.75999069213867
2016-01-04,37.83484649658203
2016-01-05,37.938968658447266
2016-01-06,37.82936477661133
2016-01-07,36.91617965698242
2016-01-08,36.41350173950195
2016-01-11,36.52111053466797
2016-01-12,37.132389068603516
2016-01-13,35.84854507446289
2016-01-14,36.43741226196289
2016-01-15,35.39618682861328
2016-01-19,35.824134826660156
2016-01-20,35.7982292175293
2016-01-21,36.202266693115234
2016-01-22,37.138370513916016
2016-01-25,36.54850769042969
2016-01-26,36.55698013305664
2016-01-27,35.74940872192383
2016-01-28,37.27985763549805
2016-01-29,37.93000030517578
2016-02-01,38.3993034362793
2016-02-02,38.90447235107422
2016-02-03,37.33366394042969
2016-02-04,36.36965560913086
2016-02-05,35.0609016418457
2016-02-08,35.08082962036133
2016-02-09,34.92439270019531
2016-02-10,35.214839935302734
2016-02-11,35.190433502197266
2016-02-12,35.21683883666992
2016-02-16,35.75239181518555
2016-02-17,36.466304779052734
2016-02-18,35.74591827392578
2016-02-19,35.9750862121582
2016-02-22,36.32083511352539
2016-02-23,35.734954833984375
2016-02-24,35.91480255126953
2016-02-25,36.32432556152344
2016-02-26,36.112091064453125
2016-02-29,35.73147201538086
2016-03-01,36.974464416503906
2016-03-02,36.84044647216797
2016-03-03,36.4473762512207
2016-03-04,36.379119873046875
2016-03-07,35.511268615722656
2016-03-08,35.547637939453125
2016-03-09,36.13949203491211
2016-03-10,36.47627258300781
2016-03-11,37.108978271484375
2016-03-14,37.37651062011719
2016-03-15,37.392948150634766
2016-03-16,37.73122024536133
2016-03-17,37.787017822265625
2016-03-18,37.634071350097656
2016-03-21,37.97035598754883
2016-03-22,37.865238189697266
2016-03-23,37.74118423461914
2016-03-24,37.60567855834961
2016-03-28,37.527957916259766
2016-03-29,38.15617752075195
2016-03-30,38.278236389160156
2016-03-31,38.00722122192383
2016-04-01,38.34449768066406
2016-04-04,38.11782455444336
2016-04-05,37.79150390625
2016-04-06,38.26478576660156
2016-04-07,37.86872482299805
2016-04-08,37.83633804321289
2016-04-11,37.74018478393555
2016-04-12,38.07796859741211
2016-04-13,38.45609664916992
2016-04-14,38.62946701049805
2016-04-15,38.859130859375
2016-04-18,39.24174499511719
2016-04-19,38.67231369018555
2016-04-20,38.60605239868164
2016-04-21,38.859130859375
2016-04-22,36.7552604675293
2016-04-25,36.97645568847656
2016-04-26,36.13750076293945
2016-04-27,35.94270706176758
2016-04-28,35.12566375732422
2016-04-29,35.26615905761719
2016-05-02,35.59148025512695
2016-05-03,35.2940559387207
2016-05-04,35.440025329589844
2016-05-05,35.606422424316406
2016-05-06,36.12803268432617
2016-05-09,36.32482147216797
2016-05-10,36.835472106933594
2016-05-11,36.39556121826172
2016-05-12,36.27201461791992
2016-05-13,36.110595703125
2016-05-16,36.38310623168945
2016-05-17,35.879432678222656
2016-05-18,35.958648681640625
2016-05-19,35.636314392089844
2016-05-20,35.95515823364258
2016-05-23,35.73296356201172
2016-05-24,36.51911544799805
2016-05-25,36.771697998046875
2016-05-26,36.71341323852539
2016-05-27,37.2449836730957
2016-05-31,37.3072624206543
2016-06-01,37.2878303527832
2016-06-02,37.07908630371094
2016-06-03,36.66010665893555
2016-06-06,36.371150970458984
2016-06-07,36.422462463378906
2016-06-08,37.0123291015625
2016-06-09,36.99190139770508
2016-06-10,36.5270881652832
2016-06-13,36.46182632446289
2016-06-14,36.53007507324219
2016-06-15,36.47726821899414
2016-06-16,36.081703186035156
2016-06-17,35.0853157043457
2016-06-20,35.17897415161133
2016-06-21,35.315975189208984
2016-06-22,35.39519119262695
2016-06-23,35.61439514160156
2016-06-24,34.136253356933594
2016-06-27,33.93398666381836
2016-06-28,34.43815994262695
2016-06-29,34.633949279785156
2016-06-30,35.049442291259766
2016-07-01,35.38423156738281
2016-07-05,35.11719512939453
2016-07-06,35.32046127319336
2016-07-07,35.235267639160156
2016-07-08,35.759368896484375
2016-07-11,36.22867202758789
2016-07-12,36.49320983886719
2016-07-13,36.342254638671875
2016-07-14,36.65711975097656
2016-07-15,36.64864730834961
2016-07-18,37.52397155761719
2016-07-19,37.5344352722168
2016-07-20,37.71726989746094
2016-07-21,37.584251403808594
2016-07-22,37.826873779296875
2016-07-25,37.739192962646484
2016-07-26,37.745670318603516
2016-07-27,37.96088790893555
2016-07-28,38.153690338134766
2016-07-29,39.4240837097168
2016-08-01,39.90235137939453
2016-08-02,39.86149597167969
2016-08-03,39.80171203613281
2016-08-04,39.7185173034668
2016-08-05,40.200767517089844
2016-08-08,40.11608123779297
2016-08-09,40.228172302246094
2016-08-10,40.27848815917969
2016-08-11,40.2640380859375
2016-08-12,40.20674514770508
2016-08-15,40.15244674682617
2016-08-16,39.9148063659668
2016-08-17,40.12554168701172
2016-08-18,39.99252700805664
2016-08-19,39.83808135986328
2016-08-22,39.70357131958008
2016-08-23,39.685630798339844
2016-08-24,39.53667449951172
2016-08-25,39.42209243774414
2016-08-26,39.51774597167969
2016-08-29,39.64727783203125
2016-08-30,39.45297622680664
2016-08-31,39.349853515625
2016-09-01,39.42707061767578
2016-09-02,39.699581146240234
2016-09-06,40.25507354736328
2016-09-07,40.253578186035156
2016-09-08,39.99700927734375
2016-09-09,39.28160095214844
2016-09-12,39.79673767089844
2016-09-13,39.29356002807617
2016-09-14,39.38024139404297
2016-09-15,39.91680145263672
2016-09-16,39.75438690185547
2016-09-19,39.625850677490234
2016-09-20,39.84455871582031
2016-09-21,40.10611343383789
2016-09-22,40.650142669677734
