,GOOGL
2016-09-23,40.60082244873047
2016-09-26,39.9875373840332
2016-09-27,40.390079498291016
2016-09-28,40.3567008972168
2016-09-29,39.98704528808594
2016-09-30,40.05778503417969
2016-10-03,39.874454498291016
2016-10-04,39.99451446533203
2016-10-05,39.91680145263672
2016-10-06,40.00896453857422
2016-10-07,39.890892028808594
2016-10-10,40.56146240234375
2016-10-11,40.33229446411133
2016-10-12,40.44189453125
2016-10-13,40.058780670166016
2016-10-14,40.084686279296875
2016-10-17,40.196285247802734
2016-10-18,40.926143646240234
2016-10-19,41.19267272949219
2016-10-20,40.93311309814453
2016-10-21,41.05417251586914
2016-10-24,41.63606643676758
2016-10-25,41.27786636352539
2016-10-26,40.95652770996094
2016-10-27,40.71989059448242
2016-10-28,40.82999038696289
2016-10-31,40.34873580932617
2016-11-01,40.1285285949707
2016-11-02,39.27861404418945
2016-11-03,38.96823501586914
2016-11-04,38.913936614990234
2016-11-07,39.95665740966797
2016-11-08,40.452354431152344
2016-11-09,40.13400650024414
2016-11-10,38.87358093261719
2016-11-11,38.448123931884766
2016-11-14,37.524967193603516
2016-11-15,38.61800765991211
2016-11-16,38.85813903808594
2016-11-17,39.166019439697266
2016-11-18,38.658363342285156
2016-11-21,39.0982666015625
2016-11-22,39.10822677612305
2016-11-23,38.80931091308594
2016-11-25,38.8705940246582
2016-11-28,39.1475830078125
2016-11-29,39.329429626464844
2016-11-30,38.653873443603516
2016-12-01,38.07845687866211
2016-12-02,38.08494186401367
2016-12-05,38.77045440673828
2016-12-06,38.6688232421875
2016-12-07,39.43056106567383
2016-12-08,39.61489486694336
2016-12-09,40.32630920410156
2016-12-12,40.24909591674805
2016-12-13,40.619747161865234
2016-12-14,40.74679183959961
2016-12-15,40.63519287109375
2016-12-16,40.34574508666992
2016-12-19,40.478267669677734
2016-12-20,40.61277389526367
2016-12-21,40.46331787109375
2016-12-22,40.337772369384766
2016-12-23,40.244110107421875
2016-12-27,40.350223541259766
2016-12-28,40.08319854736328
2016-12-29,39.999000549316406
2016-12-30,39.47938537597656
2017-01-03,40.254573822021484
2017-01-04,40.24262237548828
2017-01-05,40.504173278808594
2017-01-06,41.11146926879883
2017-01-09,41.20960998535156
2017-01-10,41.15132141113281
2017-01-11,41.3431282043457
2017-01-12,41.32668685913086
2017-01-13,41.396934509277344
2017-01-17,41.22356033325195
2017-01-18,41.3012809753418
2017-01-19,41.069618225097656
2017-01-20,41.258934020996094
2017-01-23,42.06899642944336
2017-01-24,42.32307815551758
2017-01-25,42.76746368408203
2017-01-26,42.69422912597656
2017-01-27,42.0988883972168
2017-01-30,41.04271697998047
2017-01-31,40.86137008666992
2017-02-01,40.614768981933594
2017-02-02,40.765220642089844
2017-02-03,40.85838317871094
2017-02-06,40.932621002197266
2017-02-07,41.31174087524414
2017-02-08,41.34412384033203
2017-02-09,41.35308837890625
2017-02-10,41.59172439575195
2017-02-13,41.796485900878906
2017-02-14,41.849788665771484
2017-02-15,41.714778900146484
2017-02-16,41.95640563964844
2017-02-17,42.17461013793945
2017-02-21,42.310123443603516
2017-02-22,42.41424560546875
2017-02-23,42.39630889892578
2017-02-24,42.237388610839844
2017-02-27,42.33005142211914
2017-02-28,42.09390640258789
2017-03-01,42.68277359008789
2017-03-02,42.33901596069336
2017-03-03,42.3006591796875
2017-03-06,42.21048355102539
2017-03-07,42.40378189086914
2017-03-08,42.52783203125
2017-03-09,42.7370719909668
2017-03-10,42.9149284362793
2017-03-13,43.07285690307617
2017-03-14,43.13911819458008
2017-03-15,43.26266860961914
2017-03-16,43.34288024902344
2017-03-17,43.4609489440918
2017-03-20,43.23875427246094
2017-03-21,42.35346603393555
2017-03-22,42.33652877807617
2017-03-23,41.83085632324219
2017-03-24,41.60617446899414
2017-03-27,41.77406311035156
2017-03-28,41.87968444824219
2017-03-29,42.34001541137695
2017-03-30,42.320587158203125
2017-03-31,42.23688888549805
2017-04-03,42.68277359008789
2017-04-04,42.474525451660156
2017-04-05,42.29218673706055
2017-04-06,42.102378845214844
2017-04-07,41.952919006347656
2017-04-10,41.93299102783203
2017-04-11,41.84231948852539
2017-04-12,41.92103576660156
2017-04-13,41.857261657714844
2017-04-17,42.60206604003906
2017-04-18,42.54527282714844
2017-04-19,42.670814514160156
2017-04-20,42.848670959472656
2017-04-21,42.79237365722656
2017-04-24,43.78776550292969
2017-04-25,44.28147888183594
2017-04-26,44.29642105102539
2017-04-27,44.411006927490234
2017-04-28,46.05903244018555
2017-05-01,46.472530364990234
2017-05-02,46.68526077270508
2017-05-03,47.25121307373047
2017-05-04,47.56357955932617
2017-05-05,47.34238052368164
2017-05-08,47.76136016845703
2017-05-09,47.662715911865234
2017-05-10,47.569557189941406
2017-05-11,47.621864318847656
2017-05-12,47.584503173828125
2017-05-15,47.78776168823242
2017-05-16,48.05629348754883
2017-05-17,46.9383430480957
2017-05-18,47.35334014892578
2017-05-19,47.560089111328125
2017-05-22,48.029388427734375
2017-05-23,48.35221862792969
2017-05-24,48.703941345214844
2017-05-25,49.41386795043945
2017-05-26,49.48411560058594
2017-05-30,49.62859344482422
2017-05-31,49.176231384277344
2017-06-01,49.23601531982422
2017-06-02,49.626102447509766
2017-06-05,50.012699127197266
2017-06-06,49.65399932861328
2017-06-07,49.89413070678711
2017-06-08,50.03262710571289
2017-06-09,48.3307991027832
2017-06-12,47.91679763793945
2017-06-13,48.349727630615234
2017-06-14,48.22169494628906
2017-06-15,47.83559036254883
2017-06-16,47.757869720458984
2017-06-19,48.584877014160156
2017-06-20,48.274505615234375
2017-06-21,48.752769470214844
2017-06-22,48.65462112426758
2017-06-23,49.12641143798828
2017-06-26,48.42893981933594
2017-06-27,47.2332763671875
2017-06-28,47.8769416809082
2017-06-29,46.72163009643555
2017-06-30,46.31610107421875
2017-07-03,45.80694580078125
2017-07-05,46.44463348388672
2017-07-06,46.216957092285156
2017-07-07,46.87059020996094
2017-07-10,47.37825012207031
2017-07-11,47.504295349121094
2017-07-12,48.20824432373047
2017-07-13,48.26752853393555
2017-07-14,48.669071197509766
2017-07-17,48.621742248535156
2017-07-18,49.169254302978516
2017-07-19,49.45920944213867
2017-07-20,49.43031311035156
2017-07-21,49.512516021728516
2017-07-24,49.73521041870117
2017-07-25,48.276493072509766
2017-07-26,48.091163635253906
2017-07-27,47.45347595214844
2017-07-28,47.74342727661133
2017-07-31,47.104244232177734
2017-08-01,47.157047271728516
2017-08-02,47.21085739135742
2017-08-03,46.84518051147461
2017-08-04,47.11869430541992
2017-08-07,47.116695404052734
2017-08-08,47.038978576660156
2017-08-09,46.834224700927734
2017-08-10,46.012699127197266
2017-08-11,46.33652877807617
2017-08-14,46.77693176269531
2017-08-15,46.734580993652344
2017-08-16,47.04296875
2017-08-17,46.2154655456543
2017-08-18,46.14173126220703
2017-08-21,45.877193450927734
2017-08-22,46.85016632080078
2017-08-23,46.958770751953125
2017-08-24,46.67530059814453
2017-08-25,46.356956481933594
2017-08-28,46.23888397216797
2017-08-29,46.61850357055664
2017-08-30,47.011077880859375
2017-08-31,47.58948516845703
2017-09-01,47.42757034301758
2017-09-05,46.903968811035156
2017-09-06,46.93087387084961
2017-09-07,47.32295227050781
2017-09-08,46.900482177734375
2017-09-11,46.994144439697266
2017-09-12,47.161537170410156
2017-09-13,47.35034942626953
2017-09-14,46.83671569824219
2017-09-15,46.59558868408203
2017-09-18,46.31958770751953
2017-09-19,46.67380142211914
2017-09-20,47.20587158203125
2017-09-21,47.20637130737305
2017-09-22,46.99264907836914
2017-09-25,46.54526901245117
2017-09-26,46.70220184326172
2017-09-27,47.82164001464844
2017-09-28,48.06625747680664
2017-09-29,48.51015090942383
2017-10-02,48.19877624511719
2017-10-03,48.42844009399414
2017-10-04,48.16440200805664
2017-10-05,49.08157730102539
2017-10-06,49.50254821777344
2017-10-09,49.43629455566406
2017-10-10,49.211605072021484
2017-10-11,50.10088348388672
2017-10-12,50.10088348388672
2017-10-13,50.21147918701172
2017-10-16,50.28520965576172
2017-10-17,50.36741256713867
2017-10-18,50.454097747802734
2017-10-19,49.911067962646484
2017-10-20,50.071983337402344
2017-10-23,49.0990104675293
2017-10-24,49.24597930908203
2017-10-25,49.393943786621094
2017-10-26,49.39194869995117
2017-10-27,51.49681854248047
2017-10-30,51.46991729736328
2017-10-31,51.46543884277344
2017-11-01,51.941707611083984
2017-11-02,51.96014404296875
2017-11-03,52.309871673583984
2017-11-06,51.94569396972656
2017-11-07,52.42943572998047
2017-11-08,52.7233772277832
2017-11-09,52.196781158447266
2017-11-10,52.01892852783203
2017-11-13,51.8719596862793
2017-11-14,51.893882751464844
2017-11-15,51.633323669433594
2017-11-16,52.23414611816406
2017-11-17,51.607418060302734
2017-11-20,51.546142578125
2017-11-21,52.3253173828125
2017-11-22,52.40602111816406
2017-11-24,52.63519287109375
2017-11-27,53.40689468383789
2017-11-28,52.97247314453125
2017-11-29,51.681644439697266
2017-11-30,51.621368408203125
2017-12-01,51.06837463378906
2017-12-04,50.4107551574707
2017-12-05,50.795860290527344
2017-12-06,51.44948959350586
2017-12-07,52.039852142333984
2017-12-08,52.27947998046875
2017-12-11,52.40851593017578
2017-12-12,52.24909210205078
2017-12-13,52.37961959838867
2017-12-14,52.68252182006836
2017-12-15,53.406394958496094
2017-12-18,54.058536529541016
2017-12-19,53.79399108886719
2017-12-20,53.48411560058594
2017-12-21,53.34910202026367
2017-12-22,53.24996566772461
2017-12-26,53.100006103515625
2017-12-27,52.81852722167969
2017-12-28,52.6068000793457
2017-12-29,52.47975540161133
2018-01-02,53.46668243408203
2018-01-03,54.37887191772461
2018-01-04,54.59010314941406
2018-01-05,55.31398010253906
2018-01-08,55.509273529052734
2018-01-09,55.438533782958984
2018-01-10,55.30651092529297
2018-01-11,55.40166473388672
2018-01-12,56.32830810546875
2018-01-16,56.33079528808594
2018-01-17,56.74928283691406
2018-01-18,56.593345642089844
2018-01-19,56.968482971191406
2018-01-22,57.99775314331055
2018-01-23,58.5960807800293
2018-01-24,58.35296630859375
2018-01-25,58.89350509643555
2018-01-26,59.16352462768555
2018-01-29,59.10972595214844
2018-01-30,58.65586471557617
2018-01-31,58.897491455078125
2018-02-01,58.86610412597656
2018-02-02,55.75787353515625
2018-02-05,52.92763137817383
2018-02-06,54.02565002441406
2018-02-07,52.57989501953125
2018-02-08,50.203514099121094
2018-02-09,52.124542236328125
2018-02-12,52.53755187988281
2018-02-13,52.516624450683594
2018-02-14,53.44126510620117
2018-02-15,54.37089920043945
2018-02-16,54.577152252197266
2018-02-20,54.980194091796875
2018-02-21,55.486358642578125
2018-02-22,55.294551849365234
2018-02-23,56.20076370239258
2018-02-26,56.978450775146484
2018-02-27,55.67367935180664
2018-02-28,54.99663162231445
2018-03-01,53.37700653076172
2018-03-02,54.011207580566406
2018-03-05,54.540283203125
2018-03-06,54.84617614746094
2018-03-07,55.55062484741211
2018-03-08,56.265037536621094
2018-03-09,57.83235168457031
2018-03-12,58.0859375
2018-03-13,56.789634704589844
2018-03-14,57.23701095581055
2018-03-15,57.322696685791016
2018-03-16,56.5161247253418
2018-03-19,54.804832458496094
2018-03-20,54.59210205078125
2018-03-21,54.50242614746094
2018-03-22,52.46730422973633
2018-03-23,51.14210510253906
2018-03-26,52.51413345336914
2018-03-27,50.16514587402344
2018-03-28,50.07746505737305
2018-03-29,51.66969299316406
2018-04-02,50.4486198425293
2018-04-03,50.75002670288086
2018-04-04,51.299537658691406
2018-04-05,51.44551086425781
2018-04-06,50.31510543823242
2018-04-09,50.820274353027344
2018-04-10,51.637813568115234
2018-04-11,51.06787109375
2018-04-12,51.67716598510742
2018-04-13,51.61489486694336
2018-04-16,52.1160774230957
2018-04-17,53.773067474365234
2018-04-18,53.575286865234375
2018-04-19,54.2757453918457
2018-04-20,53.67143630981445
2018-04-23,53.4965705871582
2018-04-24,50.94731521606445
2018-04-25,50.96474838256836
2018-04-26,51.97707748413086
2018-04-27,51.38621520996094
2018-04-30,50.74504852294922
2018-05-01,51.84954071044922
2018-05-02,51.11719512939453
2018-05-03,51.1296501159668
2018-05-04,52.36018753051758
2018-05-07,52.78166198730469
2018-05-08,52.738319396972656
2018-05-09,54.25083541870117
2018-05-10,55.073848724365234
2018-05-11,54.969730377197266
2018-05-14,55.13015365600586
2018-05-15,54.04757308959961
2018-05-16,54.00871276855469
2018-05-17,53.86772537231445
2018-05-18,53.288818359375
2018-05-21,54.004730224609375
2018-05-22,53.57129669189453
2018-05-23,54.10187911987305
2018-05-24,54.07646560668945
2018-05-25,54.00821304321289
2018-05-29,53.210609436035156
2018-05-30,53.67891311645508
2018-05-31,54.80134201049805
2018-06-01,56.545021057128906
2018-06-04,57.443763732910156
2018-06-05,57.34312438964844
2018-06-06,57.14036178588867
2018-06-07,56.5161247253418
2018-06-08,56.43093490600586
2018-06-11,56.838951110839844
2018-06-12,57.2021369934082
2018-06-13,57.004852294921875
2018-06-14,57.79598617553711
2018-06-15,57.7541389465332
2018-06-18,58.965248107910156
2018-06-19,58.72163391113281
2018-06-20,58.989654541015625
2018-06-21,58.260799407958984
2018-06-22,58.253326416015625
2018-06-25,56.75824737548828
2018-06-26,56.426448822021484
2018-06-27,55.64528274536133
2018-06-28,56.13550567626953
2018-06-29,56.25556564331055
2018-07-02,56.89923858642578
2018-07-03,55.61240005493164
2018-07-05,56.85838317871094
2018-07-06,57.54539489746094
2018-07-09,58.1531867980957
2018-07-10,58.14621353149414
2018-07-11,58.3614387512207
2018-07-12,59.84605026245117
2018-07-13,60.003482818603516
2018-07-16,59.609413146972656
2018-07-17,60.43491744995117
2018-07-18,60.42645263671875
2018-07-19,59.73844528198242
2018-07-20,59.67766571044922
2018-07-23,60.331295013427734
2018-07-24,62.68028259277344
2018-07-25,63.566566467285156
2018-07-26,64.04283905029297
2018-07-27,62.41823196411133
2018-07-30,61.27985763549805
2018-07-31,61.139366149902344
2018-08-01,61.42682647705078
2018-08-02,61.83235168457031
2018-08-03,61.684391021728516
2018-08-06,61.65997314453125
2018-08-07,62.56520080566406
2018-08-08,62.83870315551758
2018-08-09,62.99463653564453
2018-08-10,62.399295806884766
2018-08-13,62.20649719238281
2018-08-14,62.67978286743164
2018-08-15,61.38846206665039
2018-08-16,60.98193359375
2018-08-17,60.57292175292969
2018-08-20,60.87681579589844
2018-08-21,60.650634765625
2018-08-22,60.866851806640625
2018-08-23,60.837459564208984
2018-08-24,61.61414337158203
2018-08-27,62.58661651611328
2018-08-28,62.067996978759766
2018-08-29,63.00410079956055
2018-08-30,62.495452880859375
2018-08-31,61.36753463745117
2018-09-04,60.346736907958984
2018-09-05,59.73844528198242
2018-09-06,58.98567581176758
2018-09-07,58.666831970214844
2018-09-10,58.5407829284668
2018-09-11,59.28459167480469
2018-09-12,58.368412017822266
2018-09-13,58.89350509643555
2018-09-14,58.686256408691406
2018-09-17,57.78203582763672
2018-09-18,58.144718170166016
2018-09-19,58.501426696777344
2018-09-20,59.36330032348633
2018-09-21,58.39431381225586
2018-09-24,58.76497268676758
2018-09-25,59.4788818359375
2018-09-26,59.48735427856445
2018-09-27,60.14995193481445
2018-09-28,60.13600158691406
2018-10-01,60.20823669433594
2018-10-02,60.163902282714844
2018-10-03,60.357696533203125
2018-10-04,58.64092254638672
2018-10-05,58.18059158325195
2018-10-08,57.587242126464844
2018-10-09,57.05168151855469
2018-10-10,54.4107551574707
2018-10-11,54.34001541137695
2018-10-12,55.82463073730469
2018-10-15,54.92290115356445
2018-10-16,56.449363708496094
2018-10-17,56.17585754394531
2018-10-18,54.69721603393555
2018-10-19,55.05940246582031
2018-10-22,55.3677864074707
2018-10-23,55.54414749145508
2018-10-24,52.66508102416992
2018-10-25,54.980194091796875
2018-10-26,53.99177551269531
2018-10-29,51.549625396728516
2018-10-30,52.285953521728516
2018-10-31,54.3320426940918
2018-11-01,54.10287094116211
2018-11-02,53.38098907470703
2018-11-05,52.59583282470703
2018-11-06,53.285335540771484
2018-11-07,55.211849212646484
2018-11-08,54.53380584716797
2018-11-09,53.656494140625
2018-11-12,52.27848815917969
2018-11-13,52.20923614501953
2018-11-14,52.53853988647461
2018-11-15,53.35906982421875
2018-11-16,53.22057342529297
2018-11-19,51.185447692871094
2018-11-20,51.33639907836914
2018-11-21,51.983062744140625
2018-11-23,51.3189697265625
2018-11-26,52.606300354003906
2018-11-27,52.42395782470703
2018-11-28,54.39232635498047
2018-11-29,54.53131866455078
2018-11-30,55.28209686279297
2018-12-03,55.61638641357422
2018-12-04,52.93162155151367
2018-12-06,53.70930099487305
2018-12-07,52.139984130859375
2018-12-10,52.46879577636719
2018-12-11,52.89076614379883
2018-12-12,53.49258804321289
2018-12-13,53.48311996459961
2018-12-14,52.39555740356445
2018-12-17,51.097267150878906
2018-12-18,51.98206329345703
2018-12-19,51.585994720458984
2018-12-20,50.99414825439453
2018-12-21,49.38348388671875
2018-12-24,49.05567169189453
2018-12-26,52.2032585144043
2018-12-27,52.4548454284668
2018-12-28,52.14496994018555
2018-12-31,52.05928421020508
2019-01-02,52.54352951049805
2019-01-03,51.08829879760742
2019-01-04,53.70880126953125
2019-01-07,53.60169219970703
2019-01-08,54.07248306274414
2019-01-09,53.88715362548828
2019-01-10,53.74666213989258
2019-01-11,53.03125762939453
2019-01-14,52.385597229003906
2019-01-15,54.129276275634766
2019-01-16,54.27873229980469
2019-01-17,54.757503509521484
2019-01-18,55.16502380371094
2019-01-22,53.736698150634766
2019-01-23,54.024658203125
2019-01-24,54.004234313964844
2019-01-25,54.87656784057617
2019-01-28,53.797977447509766
2019-01-29,53.30974578857422
2019-01-30,54.70120620727539
2019-01-31,56.091163635253906
2019-02-01,55.72897720336914
2019-02-04,56.8648567199707
2019-02-05,57.38547134399414
2019-02-06,55.941707611083984
2019-02-07,55.09577560424805
2019-02-08,54.9199104309082
2019-02-11,54.906959533691406
2019-02-12,56.17536163330078
2019-02-13,56.22766876220703
2019-02-14,56.256065368652344
2019-02-15,55.779293060302734
2019-02-19,56.12205505371094
2019-02-20,55.82712173461914
2019-02-21,55.011077880859375
2019-02-22,55.626346588134766
2019-02-25,55.664710998535156
2019-02-26,55.897865295410156
2019-02-27,55.941707611083984
2019-02-28,56.12404251098633
2019-03-01,57.21857452392578
2019-03-04,57.46269607543945
2019-03-05,58.24834442138672
2019-03-06,58.03661346435547
2019-03-07,57.33465576171875
2019-03-08,57.29081726074219
2019-03-11,58.750030517578125
2019-03-12,59.646278381347656
2019-03-13,59.7364501953125
2019-03-14,59.411128997802734
2019-03-15,59.30002975463867
2019-03-18,59.212852478027344
2019-03-19,59.90583801269531
2019-03-20,61.100006103515625
2019-03-21,61.583251953125
2019-03-22,60.16440200805664
2019-03-25,59.65275573730469
2019-03-26,59.27711486816406
2019-03-27,58.68775177001953
2019-03-28,58.40178680419922
2019-03-29,58.6319580078125
2019-04-01,59.73246765136719
2019-04-02,60.05928039550781
2019-04-03,60.32182693481445
2019-04-04,60.75226974487305
2019-04-05,60.35371398925781
2019-04-08,60.19578552246094
2019-04-09,59.917293548583984
2019-04-10,60.104618072509766
2019-04-11,60.26104736328125
2019-04-12,60.91567611694336
2019-04-15,61.1049919128418
2019-04-16,61.37302017211914
2019-04-17,61.78303146362305
2019-04-18,61.84929275512695
2019-04-22,62.46157455444336
2019-04-23,63.30002975463867
2019-04-24,62.774932861328125
2019-04-25,63.138118743896484
2019-04-26,63.64030075073242
2019-04-29,64.5759048461914
2019-04-30,59.731468200683594
2019-05-01,58.4541015625
2019-05-02,58.114830017089844
2019-05-03,59.26266860961914
2019-05-06,59.45746612548828
2019-05-07,58.7301025390625
2019-05-08,58.32756042480469
2019-05-09,58.18756103515625
2019-05-10,58.17112350463867
2019-05-13,56.624229431152344
2019-05-14,56.03984832763672
2019-05-15,58.328556060791016
2019-05-16,59.011077880859375
2019-05-17,58.2279167175293
2019-05-20,57.026275634765625
2019-05-21,57.51350784301758
2019-05-22,57.5837516784668
2019-05-23,57.06015396118164
2019-05-24,56.72486877441406
2019-05-28,56.77219772338867
2019-05-29,55.794742584228516
2019-05-30,55.86797332763672
2019-05-31,55.12516784667969
2019-06-03,51.74940490722656
2019-06-04,52.534061431884766
2019-06-05,52.043338775634766
2019-06-06,52.19878005981445
2019-06-07,53.225547790527344
2019-06-10,53.94245529174805
2019-06-11,53.85676193237305
2019-06-12,53.76011276245117
2019-06-13,54.35346221923828
2019-06-14,54.118812561035156
2019-06-17,54.496944427490234
2019-06-18,55.06239318847656
2019-06-19,55.026023864746094
2019-06-20,55.45895767211914
2019-06-21,56.06526184082031
2019-06-24,55.633323669433594
2019-06-25,54.182586669921875
2019-06-26,53.820892333984375
