,GOOGL
2019-06-27,53.637062072753906
2019-06-28,53.9444465637207
2019-07-01,54.80134201049805
2019-07-02,55.4290657043457
2019-07-03,55.946693420410156
2019-07-05,56.42893981933594
2019-07-08,55.63780975341797
2019-07-09,56.011451721191406
2019-07-10,56.839454650878906
2019-07-11,56.99737548828125
2019-07-12,57.06015396118164
2019-07-15,57.317718505859375
2019-07-16,57.46468734741211
2019-07-17,57.12990188598633
2019-07-18,57.15481185913086
2019-07-19,56.37314224243164
2019-07-22,56.7547607421875
2019-07-23,57.19516372680664
2019-07-24,56.78066635131836
2019-07-25,56.59185028076172
2019-07-26,62.03611755371094
2019-07-29,61.86772537231445
2019-07-30,61.17822265625
2019-07-31,60.68999481201172
2019-08-01,60.370155334472656
2019-08-02,59.59994888305664
2019-08-05,57.52894973754883
2019-08-06,58.34250259399414
2019-08-07,58.583133697509766
2019-08-08,60.0916633605957
2019-08-09,59.23028564453125
2019-08-12,58.512882232666016
2019-08-13,59.62036895751953
2019-08-14,58.00223922729492
2019-08-15,58.25482177734375
2019-08-16,58.747535705566406
2019-08-19,59.80520248413086
2019-08-20,58.9627571105957
2019-08-21,59.363800048828125
2019-08-22,59.36081314086914
2019-08-23,57.470664978027344
2019-08-26,58.34748458862305
2019-08-27,58.329551696777344
2019-08-28,58.475521087646484
2019-08-29,59.49632263183594
2019-08-30,59.31148910522461
2019-09-03,58.26628112792969
2019-09-04,58.89998245239258
2019-09-05,60.39057922363281
2019-09-06,60.09814453125
2019-09-09,60.04582977294922
2019-09-10,60.06725311279297
2019-09-11,60.77967071533203
2019-09-12,61.52546691894531
2019-09-13,61.77755355834961
2019-09-16,61.35906982421875
2019-09-17,61.271881103515625
2019-09-18,61.409881591796875
2019-09-19,61.713783264160156
2019-09-20,61.269893646240234
2019-09-23,61.51151657104492
2019-09-24,60.69647216796875
2019-09-25,62.071983337402344
2019-09-26,61.890140533447266
2019-09-27,61.07609558105469
2019-09-30,60.83646011352539
2019-10-01,60.08219528198242
2019-10-02,58.68326950073242
2019-10-03,59.25668716430664
2019-10-04,60.32929992675781
2019-10-07,60.19429016113281
2019-10-08,59.291561126708984
2019-10-09,59.90284729003906
2019-10-10,60.255069732666016
2019-10-11,60.56594467163086
2019-10-14,60.66857147216797
2019-10-15,61.88765335083008
2019-10-16,61.925514221191406
2019-10-17,62.41374206542969
2019-10-18,61.99576187133789
2019-10-21,61.98928451538086
2019-10-22,61.835838317871094
2019-10-23,62.65437698364258
2019-10-24,62.72810745239258
2019-10-25,62.986671447753906
2019-10-28,64.2162094116211
2019-10-29,62.80532455444336
2019-10-30,62.80731964111328
2019-10-31,62.7126579284668
2019-11-01,63.382728576660156
2019-11-04,64.24759674072266
2019-11-05,64.3387680053711
2019-11-06,64.31734466552734
2019-11-07,65.11096954345703
2019-11-08,65.21359252929688
2019-11-11,64.67953491210938
2019-11-12,64.626220703125
2019-11-13,64.57491302490234
2019-11-14,65.22106170654297
2019-11-15,66.43616485595703
2019-11-18,65.7536392211914
2019-11-19,65.39244842529297
2019-11-20,64.8578872680664
2019-11-21,64.7721939086914
2019-11-22,64.44986724853516
2019-11-25,65.04620361328125
2019-11-26,65.41287231445312
2019-11-27,65.3695297241211
2019-11-29,64.96897888183594
2019-12-02,64.21023559570312
2019-12-03,64.50316619873047
2019-12-04,65.70880126953125
2019-12-05,66.10835266113281
2019-12-06,66.72760009765625
2019-12-09,66.90695190429688
2019-12-10,66.9019775390625
2019-12-11,66.9697265625
2019-12-12,67.18096160888672
2019-12-13,67.10025787353516
2019-12-16,67.78926849365234
2019-12-17,67.49980926513672
2019-12-18,67.35134887695312
2019-12-19,67.57703399658203
2019-12-20,67.31697082519531
2019-12-23,67.2875747680664
2019-12-24,66.97869873046875
2019-12-26,67.87743377685547
2019-12-27,67.48735046386719
2019-12-30,66.74354553222656
2019-12-31,66.72760009765625
2020-01-02,68.18682098388672
2020-01-03,67.83010864257812
2020-01-06,69.63805389404297
2020-01-07,69.50354766845703
2020-01-08,69.99824523925781
2020-01-09,70.73308563232422
2020-01-10,71.18992614746094
2020-01-13,71.7414321899414
2020-01-14,71.27113342285156
2020-01-15,71.70008850097656
2020-01-16,72.24610900878906
2020-01-17,73.70879364013672
2020-01-21,73.84481048583984
2020-01-22,73.92550659179688
2020-01-23,73.96635437011719
2020-01-24,73.04370880126953
2020-01-27,71.32793426513672
2020-01-28,72.26304626464844
2020-01-29,72.5719223022461
2020-01-30,72.44986724853516
2020-01-31,71.38024139404297
2020-02-03,73.86223602294922
2020-02-04,72.00946044921875
2020-02-05,72.04133605957031
2020-02-06,73.53194427490234
2020-02-07,73.68836975097656
2020-02-10,75.1605453491211
2020-02-11,75.23028564453125
2020-02-12,75.65724182128906
2020-02-13,75.39618682861328
2020-02-14,75.66221618652344
2020-02-18,75.69759368896484
2020-02-19,75.96810913085938
2020-02-20,75.57553100585938
2020-02-21,73.90509033203125
2020-02-24,70.736572265625
2020-02-25,69.06563568115234
2020-02-26,69.27238464355469
2020-02-27,65.51001739501953
2020-02-28,66.72063446044922
2020-03-02,69.06563568115234
2020-03-03,66.6444091796875
2020-03-04,68.83049011230469
2020-03-05,65.50055694580078
2020-03-06,64.55299377441406
2020-03-09,60.56993103027344
2020-03-10,63.52820587158203
2020-03-11,60.32630920410156
2020-03-12,55.37675476074219
2020-03-13,60.494205474853516
2020-03-16,53.45621871948242
2020-03-17,55.701080322265625
2020-03-18,54.36243438720703
2020-03-19,55.38273239135742
2020-03-20,53.21758270263672
2020-03-23,52.5161247253418
2020-03-24,56.29642105102539
2020-03-25,54.882049560546875
2020-03-26,57.935977935791016
2020-03-27,55.3124885559082
2020-03-30,57.10847854614258
2020-03-31,57.88765335083008
2020-04-01,54.90596008300781
2020-04-02,55.64976501464844
2020-04-03,54.43765640258789
2020-04-06,58.94581985473633
2020-04-07,58.9144287109375
2020-04-08,60.132015228271484
2020-04-09,60.110591888427734
2020-04-13,60.30189895629883
2020-04-14,63.03300476074219
2020-04-15,62.637935638427734
2020-04-16,62.6444091796875
2020-04-17,63.71901321411133
2020-04-20,62.82973861694336
2020-04-21,60.38908767700195
2020-04-22,62.693233489990234
2020-04-23,63.32892608642578
2020-04-24,63.599449157714844
2020-04-27,63.313480377197266
2020-04-28,61.406898498535156
2020-04-29,66.86660766601562
2020-04-30,67.09178924560547
2020-05-01,65.62808990478516
2020-05-04,65.90608215332031
2020-05-05,67.20736694335938
2020-05-06,67.02851867675781
2020-05-07,68.21670532226562
2020-05-08,68.96699523925781
2020-05-11,69.92601013183594
2020-05-12,68.5106430053711
2020-05-13,67.17298889160156
2020-05-14,67.59795379638672
2020-05-15,68.405029296875
2020-05-18,69.00884246826172
2020-05-19,68.47178649902344
2020-05-20,70.20350646972656
2020-05-21,70.08344268798828
2020-05-22,70.40676879882812
2020-05-26,70.81179809570312
2020-05-27,70.75749969482422
2020-05-28,70.65586853027344
2020-05-29,71.41710662841797
2020-06-01,71.48435974121094
2020-06-02,71.85501861572266
2020-06-03,71.70256805419922
2020-06-04,70.4595718383789
2020-06-05,71.74092864990234
2020-06-08,72.1404800415039
2020-06-09,72.34175109863281
2020-06-10,72.97047424316406
2020-06-11,69.8418197631836
2020-06-12,70.39083099365234
2020-06-15,70.78041076660156
2020-06-16,72.06227111816406
2020-06-17,72.36467742919922
2020-06-18,71.44700622558594
2020-06-19,70.97471618652344
2020-06-22,72.27101135253906
2020-06-23,72.93460845947266
2020-06-24,71.37625885009766
2020-06-25,71.79473876953125
2020-06-26,67.88092803955078
2020-06-29,69.60617065429688
2020-06-30,70.64640045166016
2020-07-01,71.8395767211914
2020-07-02,73.23102569580078
2020-07-06,74.71166229248047
2020-07-07,74.22692108154297
2020-07-08,74.908447265625
2020-07-09,75.65872955322266
2020-07-10,76.67256164550781
2020-07-13,75.3384017944336
2020-07-14,75.7683334350586
2020-07-15,75.57005310058594
2020-07-16,75.472412109375
2020-07-17,75.56855773925781
2020-07-20,77.90957641601562
2020-07-21,77.51499938964844
2020-07-22,77.95989227294922
2020-07-23,75.56358337402344
2020-07-24,75.13812255859375
2020-07-27,76.1952896118164
2020-07-28,74.91094207763672
2020-07-29,75.90035247802734
2020-07-30,76.64067840576172
2020-07-31,74.12877655029297
2020-08-03,73.8702163696289
2020-08-04,73.39892578125
2020-08-05,73.68737030029297
2020-08-06,74.97570037841797
2020-08-07,74.64790344238281
2020-08-10,74.57067108154297
2020-08-11,73.75961303710938
2020-08-12,75.08979034423828
2020-08-13,75.55859375
2020-08-14,74.95977020263672
2020-08-17,75.53816986083984
2020-08-18,77.50802612304688
2020-08-19,76.95154571533203
2020-08-20,78.52782440185547
2020-08-21,78.49395751953125
2020-08-24,78.97122955322266
2020-08-25,80.00248718261719
2020-08-26,81.9095687866211
2020-08-27,81.13188934326172
2020-08-28,81.6754150390625
2020-08-31,81.18221282958984
2020-09-01,82.45509338378906
2020-09-02,85.55934143066406
2020-09-03,81.18121337890625
2020-09-04,78.77493286132812
2020-09-08,75.90483093261719
2020-09-09,77.08206939697266
2020-09-10,76.02689361572266
2020-09-11,75.51425170898438
2020-09-14,75.16899871826172
2020-09-15,76.47875213623047
2020-09-16,75.3314208984375
2020-09-17,74.08344268798828
2020-09-18,72.29242706298828
2020-09-21,71.24872589111328
2020-09-22,72.72735595703125
2020-09-23,70.2149658203125
2020-09-24,70.88602447509766
2020-09-25,71.693115234375
2020-09-28,72.66957092285156
2020-09-29,73.03623962402344
2020-09-30,73.01531982421875
2020-10-01,74.12628173828125
2020-10-02,72.51712036132812
2020-10-05,73.87369537353516
2020-10-06,72.28894805908203
2020-10-07,72.6934814453125
2020-10-08,73.90359497070312
2020-10-09,75.24971008300781
2020-10-12,77.94693756103516
2020-10-13,78.07048797607422
2020-10-14,77.88964080810547
2020-10-15,77.4925765991211
2020-10-16,78.10188293457031
2020-10-19,76.22119140625
2020-10-20,77.27387237548828
2020-10-21,79.01306915283203
2020-10-22,80.04283142089844
2020-10-23,81.35408782958984
2020-10-26,78.92837524414062
2020-10-27,79.6552505493164
2020-10-28,75.26715087890625
2020-10-29,77.56283569335938
2020-10-30,80.51362609863281
2020-11-02,80.92265319824219
2020-11-03,81.98579406738281
2020-11-04,86.97720336914062
2020-11-05,87.80669403076172
2020-11-06,87.66869354248047
2020-11-09,87.75289154052734
2020-11-10,86.57217407226562
2020-11-11,87.04595184326172
2020-11-12,86.82624816894531
2020-11-13,88.29293060302734
2020-11-16,88.38111114501953
2020-11-17,87.76483917236328
2020-11-18,86.71764373779297
2020-11-19,87.61090087890625
2020-11-20,86.50540924072266
2020-11-23,86.06600189208984
2020-11-24,87.8764419555664
2020-11-25,87.88789367675781
2020-11-27,89.02826690673828
2020-11-30,87.40315246582031
2020-12-01,89.44375610351562
2020-12-02,90.91890716552734
2020-12-03,90.76297760009766
2020-12-04,90.85863494873047
2020-12-07,90.52334594726562
2020-12-08,90.23937225341797
2020-12-09,88.57191467285156
2020-12-10,88.06326293945312
2020-12-11,88.41947174072266
2020-12-14,87.29654693603516
2020-12-15,87.73594665527344
2020-12-16,87.54215240478516
2020-12-17,86.71116638183594
2020-12-18,85.9992446899414
2020-12-21,86.41473388671875
2020-12-22,85.70033264160156
2020-12-23,86.09938049316406
2020-12-24,86.39481353759766
2020-12-28,88.37762451171875
2020-12-29,87.57054901123047
2020-12-30,86.49893951416016
2020-12-31,87.31548309326172
2021-01-04,85.99476623535156
2021-01-05,86.6882553100586
2021-01-06,85.83283996582031
2021-01-07,88.39656066894531
2021-01-08,89.56681823730469
2021-01-11,87.497314453125
2021-01-12,86.5577163696289
2021-01-13,87.04695129394531
2021-01-14,86.2333984375
2021-01-15,86.06898498535156
2021-01-19,88.90122985839844
2021-01-20,93.66395568847656
2021-01-21,93.86721801757812
2021-01-22,94.28620147705078
2021-01-25,94.37188720703125
2021-01-26,95.05292510986328
2021-01-27,90.61849975585938
2021-01-28,92.3253173828125
2021-01-29,91.03797912597656
2021-02-01,94.3116226196289
2021-02-02,95.60940551757812
2021-02-03,102.57217407226562
2021-02-04,102.31062316894531
2021-02-05,104.06426239013672
2021-02-08,103.84953308105469
2021-02-09,103.39469146728516
2021-02-10,103.94718170166016
2021-02-11,104.06026458740234
2021-02-12,104.37313842773438
2021-02-16,105.15381622314453
2021-02-17,105.54837036132812
2021-02-18,104.9101791381836
2021-02-19,104.06326293945312
2021-02-22,102.34199523925781
2021-02-23,102.6339340209961
2021-02-24,103.81416320800781
2021-02-25,100.43342590332031
2021-02-26,100.73033905029297
2021-03-01,103.1092300415039
2021-03-02,102.85116577148438
2021-03-03,100.20724487304688
2021-03-04,101.32917785644531
2021-03-05,104.47476959228516
2021-03-08,100.01244354248047
2021-03-09,101.64952087402344
2021-03-10,101.4417724609375
2021-03-11,104.64764404296875
2021-03-12,102.12976837158203
2021-03-15,102.3509750366211
2021-03-16,103.81815338134766
2021-03-17,103.73494720458984
2021-03-18,100.70194244384766
2021-03-19,100.98193359375
2021-03-22,101.16775512695312
2021-03-23,101.69783020019531
2021-03-24,101.2594223022461
2021-03-25,101.25594329833984
2021-03-26,100.87084197998047
2021-03-29,101.92002868652344
2021-03-30,101.95391845703125
2021-03-31,102.75350952148438
2021-04-01,106.1043701171875
2021-04-05,110.54725646972656
2021-04-06,110.06400299072266
2021-04-07,111.54713439941406
2021-04-08,112.11507415771484
2021-04-09,113.12342071533203
2021-04-12,111.82563018798828
2021-04-13,112.31434631347656
2021-04-14,111.69060516357422
2021-04-15,113.84978485107422
2021-04-16,113.72523498535156
2021-04-19,114.07447052001953
2021-04-20,113.5389175415039
2021-04-21,113.50603485107422
2021-04-22,112.21919250488281
2021-04-23,114.58113098144531
2021-04-26,115.07933044433594
2021-04-27,114.13525390625
2021-04-28,117.52596282958984
2021-04-29,119.20587158203125
2021-04-30,117.24996185302734
2021-05-03,116.7308349609375
2021-05-04,114.92488861083984
2021-05-05,115.3204574584961
2021-05-06,116.44537353515625
2021-05-07,117.17173767089844
2021-05-10,114.17361450195312
2021-05-11,113.09302520751953
2021-05-12,109.6151351928711
2021-05-13,111.04944610595703
2021-05-14,113.50752258300781
2021-05-17,114.03262329101562
2021-05-18,112.71489715576172
2021-05-19,113.16476440429688
2021-05-20,114.93087005615234
2021-05-21,114.29218292236328
2021-05-24,117.62560272216797
2021-05-25,117.71676635742188
2021-05-26,118.58561706542969
2021-05-27,117.70730590820312
2021-05-28,117.41685485839844
2021-06-01,118.62895965576172
2021-06-02,118.10137176513672
2021-06-03,116.95503234863281
2021-06-04,119.24622344970703
2021-06-07,119.68113708496094
2021-06-08,119.48883819580078
2021-06-09,119.96212768554688
2021-06-10,121.31671905517578
2021-06-11,121.07111358642578
2021-06-14,122.00322723388672
2021-06-15,120.9809341430664
2021-06-16,120.33626556396484
2021-06-17,121.30376434326172
2021-06-18,119.67716217041016
2021-06-21,121.37251281738281
2021-06-22,121.88864135742188
2021-06-23,121.68587493896484
2021-06-24,122.05752563476562
2021-06-25,122.06600189208984
2021-06-28,122.0934066772461
2021-06-29,121.83084869384766
2021-06-30,121.64851379394531
2021-07-01,122.00224304199219
2021-07-02,124.8050765991211
2021-07-06,125.73421478271484
2021-07-07,126.01717376708984
2021-07-08,124.59234619140625
2021-07-09,125.06512451171875
2021-07-12,126.5168685913086
2021-07-13,126.88154602050781
2021-07-14,127.7738037109375
2021-07-15,126.54624938964844
2021-07-16,126.51139068603516
2021-07-19,124.1280288696289
2021-07-20,125.7536392211914
2021-07-21,127.08830261230469
2021-07-22,127.95763397216797
2021-07-23,132.5345458984375
2021-07-26,133.55087280273438
2021-07-27,131.42356872558594
2021-07-28,135.60243225097656
2021-07-29,135.28707885742188
2021-07-30,134.2398681640625
2021-08-02,134.36741638183594
2021-08-03,135.14012145996094
2021-08-04,134.63743591308594
2021-08-05,135.7593536376953
2021-08-06,135.24819946289062
2021-08-09,136.41847229003906
2021-08-10,136.3128662109375
2021-08-11,135.78677368164062
2021-08-12,136.69845581054688
2021-08-13,137.2300262451172
2021-08-16,137.8099365234375
2021-08-17,136.16787719726562
2021-08-18,134.95977783203125
2021-08-19,135.18991088867188
2021-08-20,136.93312072753906
2021-08-23,139.5356903076172
2021-08-24,140.7512664794922
2021-08-25,141.56581115722656
2021-08-26,140.92962646484375
2021-08-27,143.48385620117188
2021-08-30,144.0682373046875
2021-08-31,144.17483520507812
2021-09-01,144.69097900390625
2021-09-02,142.76943969726562
2021-09-03,143.22030639648438
2021-09-07,143.75936889648438
2021-09-08,143.17198181152344
2021-09-09,143.02252197265625
2021-09-10,140.36715698242188
2021-09-13,141.8184051513672
2021-09-14,142.02963256835938
2021-09-15,143.90782165527344
2021-09-16,143.09127807617188
2021-09-17,140.29144287109375
2021-09-20,138.21844482421875
2021-09-21,138.53082275390625
2021-09-22,139.77679443359375
2021-09-23,140.7059326171875
2021-09-24,141.70132446289062
2021-09-27,140.5624542236328
2021-09-28,135.33938598632812
2021-09-29,133.8682098388672
2021-09-30,133.1931610107422
2021-10-01,136.0498046875
2021-10-04,133.17672729492188
2021-10-05,135.53167724609375
2021-10-06,137.068115234375
2021-10-07,138.7221221923828
2021-10-08,139.28060913085938
2021-10-11,138.4122314453125
2021-10-12,135.95614624023438
2021-10-13,137.08505249023438
2021-10-14,140.6411590576172
2021-10-15,140.8573760986328
2021-10-18,142.2622833251953
2021-10-19,142.71963500976562
2021-10-20,141.25692749023438
2021-10-21,141.37350463867188
2021-10-22,137.06961059570312
2021-10-25,136.95054626464844
2021-10-26,138.80532836914062
2021-10-27,145.68934631347656
2021-10-28,145.3221893310547
2021-10-29,147.51126098632812
2021-11-01,142.9786834716797
2021-11-02,144.9071807861328
2021-11-03,146.06849670410156
2021-11-04,147.73196411132812
2021-11-05,148.31436157226562
2021-11-08,148.49270629882812
2021-11-09,148.380615234375
2021-11-10,145.36654663085938
2021-11-11,145.239990234375
2021-11-12,148.14097595214844
2021-11-15,147.91580200195312
2021-11-16,147.34188842773438
2021-11-17,147.5122528076172
2021-11-18,149.29730224609375
2021-11-19,148.38858032226562
2021-11-22,145.7735595703125
2021-11-23,145.25543212890625
2021-11-24,145.59222412109375
2021-11-26,141.66943359375
2021-11-29,145.00485229492188
2021-11-30,141.38497924804688
2021-12-01,140.54202270507812
2021-12-02,142.44960021972656
2021-12-03,141.4886016845703
2021-12-06,142.63792419433594
2021-12-07,146.737548828125
2021-12-08,147.65126037597656
2021-12-09,147.10523986816406
2021-12-10,147.4669189453125
2021-12-13,145.29978942871094
2021-12-14,143.38722229003906
2021-12-15,145.91204833984375
2021-12-16,143.9232635498047
2021-12-17,141.21310424804688
2021-12-20,141.0955047607422
2021-12-21,142.9542694091797
2021-12-22,145.88613891601562
2021-12-23,146.38584899902344
2021-12-27,147.3722686767578
2021-12-28,146.15716552734375
2021-12-29,146.1252899169922
2021-12-30,145.6724395751953
2021-12-31,144.3288116455078
2022-01-03,144.46778869628906
2022-01-04,143.87794494628906
2022-01-05,137.27735900878906
2022-01-06,137.2499542236328
2022-01-07,136.52210998535156
2022-01-10,138.1686248779297
2022-01-11,139.2312774658203
2022-01-12,140.91964721679688
2022-01-13,138.08644104003906
2022-01-14,138.97669982910156
2022-01-18,135.50677490234375
2022-01-19,134.62844848632812
2022-01-20,132.82598876953125
2022-01-21,129.88067626953125
2022-01-24,130.33154296875
2022-01-25,126.47650909423828
2022-01-26,128.76620483398438
2022-01-27,128.53904724121094
2022-01-28,132.8693389892578
2022-01-31,134.8147735595703
2022-02-01,137.14682006835938
2022-02-02,147.46543884277344
2022-02-03,142.57315063476562
2022-02-04,142.7754364013672
2022-02-07,138.69821166992188
2022-02-08,138.89549255371094
2022-02-09,141.08056640625
2022-02-10,138.1193084716797
2022-02-11,133.7974853515625
2022-02-14,135.03648376464844
2022-02-15,136.11508178710938
2022-02-16,137.24049377441406
2022-02-17,132.06027221679688
2022-02-18,129.93199157714844
2022-02-22,129.34461975097656
2022-02-23,127.12715148925781
2022-02-24,132.21170043945312
2022-02-25,133.9738311767578
2022-02-28,134.56918334960938
2022-03-01,133.5772705078125
2022-03-02,134.08543395996094
2022-03-03,133.41586303710938
2022-03-04,131.43003845214844
2022-03-07,125.9220199584961
2022-03-08,126.64539337158203
2022-03-09,132.93807983398438
2022-03-10,131.951171875
2022-03-11,129.4014129638672
2022-03-14,125.49606323242188
2022-03-15,128.73133850097656
2022-03-16,132.79908752441406
2022-03-17,133.35557556152344
2022-03-18,135.63381958007812
2022-03-21,135.6099090576172
2022-03-22,139.36280822753906
2022-03-23,137.7760467529297
2022-03-24,141.06065368652344
