,GWW
2016-09-15,199.53118896484375
2016-09-16,191.0313262939453
2016-09-19,193.07972717285156
2016-09-20,189.59576416015625
2016-09-21,191.1977081298828
2016-09-22,193.0183868408203
2016-09-23,189.57827758789062
2016-09-26,189.5344696044922
2016-09-27,190.86502075195312
2016-09-28,191.94174194335938
2016-09-29,192.8609161376953
2016-09-30,196.8175048828125
2016-10-03,198.09555053710938
2016-10-04,194.60284423828125
2016-10-05,197.0539093017578
2016-10-06,199.66246032714844
2016-10-07,196.44113159179688
2016-10-10,195.55702209472656
2016-10-11,189.57827758789062
2016-10-12,190.882568359375
2016-10-13,187.0834503173828
2016-10-14,187.51239013671875
2016-10-17,187.83627319335938
2016-10-18,180.20301818847656
2016-10-19,179.45022583007812
2016-10-20,179.85293579101562
2016-10-21,178.36480712890625
2016-10-24,179.26644897460938
2016-10-25,177.7695770263672
2016-10-26,181.69993591308594
2016-10-27,180.68455505371094
2016-10-28,182.3477325439453
2016-10-31,182.18138122558594
2016-11-01,179.283935546875
2016-11-02,178.18093872070312
2016-11-03,178.62738037109375
2016-11-04,179.6691131591797
2016-11-07,183.73959350585938
2016-11-08,185.18392944335938
2016-11-09,193.92674255371094
2016-11-10,200.0811004638672
2016-11-11,199.4911651611328
2016-11-14,196.6649169921875
2016-11-15,197.1227264404297
2016-11-16,197.83592224121094
2016-11-17,193.8386688232422
2016-11-18,191.60238647460938
2016-11-21,195.5907745361328
2016-11-22,198.15281677246094
2016-11-23,197.7654571533203
2016-11-25,198.77801513671875
2016-11-28,196.85855102539062
2016-11-29,199.28866577148438
2016-11-30,203.004150390625
2016-12-01,209.52816772460938
2016-12-02,208.2603759765625
2016-12-05,207.16860961914062
2016-12-06,208.057861328125
2016-12-07,208.75340270996094
2016-12-08,210.4174346923828
2016-12-09,210.97215270996094
2016-12-12,208.58612060546875
2016-12-13,209.22886657714844
2016-12-14,206.939697265625
2016-12-15,206.45550537109375
2016-12-16,206.57870483398438
2016-12-19,208.6037139892578
2016-12-20,210.34706115722656
2016-12-21,209.80111694335938
2016-12-22,209.71310424804688
2016-12-23,208.71820068359375
2016-12-27,209.57225036621094
2016-12-28,205.95358276367188
2016-12-29,205.61904907226562
2016-12-30,204.48321533203125
2017-01-03,206.42022705078125
2017-01-04,208.07546997070312
2017-01-05,204.4920654296875
2017-01-06,203.82293701171875
2017-01-09,202.8103790283203
2017-01-10,203.1361846923828
2017-01-11,207.7408447265625
2017-01-12,207.9521942138672
2017-01-13,208.68295288085938
2017-01-17,211.9053955078125
2017-01-18,215.3655548095703
2017-01-19,214.9781951904297
2017-01-20,217.00315856933594
2017-01-23,216.43971252441406
2017-01-24,219.30992126464844
2017-01-25,222.84934997558594
2017-01-26,225.69320678710938
2017-01-27,225.73721313476562
2017-01-30,224.21401977539062
2017-01-31,222.37388610839844
2017-02-01,223.35116577148438
2017-02-02,221.93362426757812
2017-02-03,221.51986694335938
2017-02-06,223.1487274169922
2017-02-07,223.09585571289062
2017-02-08,224.0027313232422
2017-02-09,223.82577514648438
2017-02-10,225.64825439453125
2017-02-13,225.01123046875
2017-02-14,224.48927307128906
2017-02-15,223.97613525390625
2017-02-16,225.41824340820312
2017-02-17,225.55975341796875
2017-02-21,228.39077758789062
2017-02-22,227.74496459960938
2017-02-23,221.11865234375
2017-02-24,221.38404846191406
2017-02-27,221.58753967285156
2017-02-28,219.36697387695312
2017-03-01,223.03839111328125
2017-03-02,219.58810424804688
2017-03-03,221.0567169189453
2017-03-06,223.21534729003906
2017-03-07,221.69363403320312
2017-03-08,221.3043975830078
2017-03-09,215.88131713867188
2017-03-10,216.88978576660156
2017-03-13,217.94259643554688
2017-03-14,216.33245849609375
2017-03-15,218.90695190429688
2017-03-16,216.81906127929688
2017-03-17,215.83700561523438
2017-03-20,214.11187744140625
2017-03-21,212.37789916992188
2017-03-22,212.32485961914062
2017-03-23,212.8822021484375
2017-03-24,211.90902709960938
2017-03-27,209.99813842773438
2017-03-28,211.6083221435547
2017-03-29,210.3343048095703
2017-03-30,206.89285278320312
2017-03-31,205.91969299316406
2017-04-03,204.53958129882812
2017-04-04,204.18572998046875
2017-04-05,205.0084686279297
2017-04-06,203.3098602294922
2017-04-07,202.8321533203125
2017-04-10,202.92062377929688
2017-04-11,203.03562927246094
2017-04-12,197.91329956054688
2017-04-13,195.9581298828125
2017-04-17,197.25860595703125
2017-04-18,174.78759765625
2017-04-19,172.82357788085938
2017-04-20,173.36325073242188
2017-04-21,172.64663696289062
2017-04-24,169.77142333984375
2017-04-25,171.06304931640625
2017-04-26,171.77964782714844
2017-04-27,170.8949737548828
2017-04-28,170.47915649414062
2017-05-01,167.50657653808594
2017-05-02,168.6478729248047
2017-05-03,169.87757873535156
2017-05-04,167.02755737304688
2017-05-05,168.53277587890625
2017-05-08,168.31002807617188
2017-05-09,167.23240661621094
2017-05-10,167.31256103515625
2017-05-11,167.16114807128906
2017-05-12,164.42691040039062
2017-05-15,161.54135131835938
2017-05-16,159.5106964111328
2017-05-17,155.65428161621094
2017-05-18,154.34507751464844
2017-05-19,155.7255859375
2017-05-22,158.7982177734375
2017-05-23,157.3019561767578
2017-05-24,157.9164276123047
2017-05-25,157.07928466796875
2017-05-26,154.59449768066406
2017-05-30,153.16055297851562
2017-05-31,153.4366455078125
2017-06-01,154.46090698242188
2017-06-02,153.8285369873047
2017-06-05,154.93292236328125
2017-06-06,151.29916381835938
2017-06-07,150.96963500976562
2017-06-08,151.94041442871094
2017-06-09,157.04367065429688
2017-06-12,159.89364624023438
2017-06-13,158.6022491455078
2017-06-14,157.658203125
2017-06-15,157.42665100097656
2017-06-16,160.59727478027344
2017-06-19,159.866943359375
2017-06-20,155.55628967285156
2017-06-21,154.68348693847656
2017-06-22,153.88194274902344
2017-06-23,157.0882110595703
2017-06-26,158.37069702148438
2017-06-27,155.93038940429688
2017-06-28,157.60476684570312
2017-06-29,159.38600158691406
2017-06-30,160.78428649902344
2017-07-03,164.8989715576172
2017-07-05,164.03506469726562
2017-07-06,161.3097381591797
2017-07-07,159.65322875976562
2017-07-10,158.59336853027344
2017-07-11,157.22183227539062
2017-07-12,150.34617614746094
2017-07-13,151.406005859375
2017-07-14,153.0893096923828
2017-07-17,153.3743133544922
2017-07-18,155.39602661132812
2017-07-19,144.45022583007812
2017-07-20,147.8079071044922
2017-07-21,146.89947509765625
2017-07-24,148.6273193359375
2017-07-25,150.56883239746094
2017-07-26,148.00384521484375
2017-07-27,149.1527557373047
2017-07-28,147.15773010253906
2017-07-31,148.5026397705078
2017-08-01,151.15663146972656
2017-08-02,151.42385864257812
2017-08-03,150.93402099609375
2017-08-04,151.71775817871094
2017-08-07,149.08151245117188
2017-08-08,146.5877685546875
2017-08-09,147.9325714111328
2017-08-10,146.76576232910156
2017-08-11,147.03501892089844
2017-08-14,149.88026428222656
2017-08-15,148.1659698486328
2017-08-16,148.1659698486328
2017-08-17,147.7351837158203
2017-08-18,144.8540802001953
2017-08-21,142.1793670654297
2017-08-22,147.57362365722656
2017-08-23,144.98866271972656
2017-08-24,142.1075439453125
2017-08-25,143.41796875
2017-08-28,140.2406768798828
2017-08-29,141.05738830566406
2017-08-30,143.2833709716797
2017-08-31,145.91314697265625
2017-09-01,147.00814819335938
2017-09-05,144.82716369628906
2017-09-06,147.14273071289062
2017-09-07,145.922119140625
2017-09-08,148.0672607421875
2017-09-11,147.72618103027344
2017-09-12,149.2519989013672
2017-09-13,151.24452209472656
2017-09-14,151.9446258544922
2017-09-15,151.63941955566406
2017-09-18,153.4973602294922
2017-09-19,153.14730834960938
2017-09-20,157.23109436035156
2017-09-21,157.59913635253906
2017-09-22,158.51458740234375
2017-09-25,160.47120666503906
2017-09-26,162.44586181640625
2017-09-27,162.32908630371094
2017-09-28,161.6290283203125
2017-09-29,161.3328857421875
2017-10-02,163.5498046875
2017-10-03,163.67547607421875
2017-10-04,162.36505126953125
2017-10-05,163.57675170898438
2017-10-06,161.62013244628906
2017-10-09,159.40313720703125
2017-10-10,156.09124755859375
2017-10-11,154.8257293701172
2017-10-12,159.3582763671875
2017-10-13,162.4996795654297
2017-10-16,163.67547607421875
2017-10-17,184.37277221679688
2017-10-18,187.41534423828125
2017-10-19,183.68167114257812
2017-10-20,186.51788330078125
2017-10-23,188.03468322753906
2017-10-24,178.0271759033203
2017-10-25,176.93212890625
2017-10-26,180.56715393066406
2017-10-27,179.29261779785156
2017-10-30,178.96055603027344
2017-10-31,177.44369506835938
2017-11-01,175.54095458984375
2017-11-02,178.637451171875
2017-11-03,179.5170440673828
2017-11-06,182.7212371826172
2017-11-07,184.1573028564453
2017-11-08,186.8050994873047
2017-11-09,184.95611572265625
2017-11-10,183.77297973632812
2017-11-13,176.82777404785156
2017-11-14,176.63812255859375
2017-11-15,176.77357482910156
2017-11-16,179.27532958984375
2017-11-17,178.66119384765625
2017-11-20,180.28683471679688
2017-11-21,180.29586791992188
2017-11-22,180.99127197265625
2017-11-24,180.76553344726562
2017-11-27,183.4298095703125
2017-11-28,191.0795440673828
2017-11-29,195.77586364746094
2017-11-30,199.8761444091797
2017-12-01,197.09445190429688
2017-12-04,205.46664428710938
2017-12-05,204.75318908691406
2017-12-06,199.9845428466797
2017-12-07,200.74319458007812
2017-12-08,202.22434997558594
2017-12-11,201.89019775390625
2017-12-12,200.85159301757812
2017-12-13,202.5765838623047
2017-12-14,201.10450744628906
2017-12-15,207.6974639892578
2017-12-18,207.6522979736328
2017-12-19,206.4510955810547
2017-12-20,208.5735321044922
2017-12-21,212.25833129882812
2017-12-22,212.09580993652344
2017-12-26,213.15245056152344
2017-12-27,214.0465850830078
2017-12-28,214.91368103027344
2017-12-29,213.36929321289062
2018-01-02,212.88153076171875
2018-01-03,211.5448760986328
2018-01-04,213.19764709472656
2018-01-05,215.17559814453125
2018-01-08,215.17559814453125
2018-01-09,214.3085479736328
2018-01-10,209.30506896972656
2018-01-11,214.69688415527344
2018-01-12,212.84539794921875
2018-01-16,209.3592529296875
2018-01-17,203.41650390625
2018-01-18,205.49378967285156
2018-01-19,207.76968383789062
2018-01-22,207.59811401367188
2018-01-23,207.22781372070312
2018-01-24,245.6297607421875
2018-01-25,258.6983337402344
2018-01-26,257.6327209472656
2018-01-29,247.89663696289062
2018-01-30,248.77272033691406
2018-01-31,243.5435028076172
2018-02-01,240.35543823242188
2018-02-02,234.5391082763672
2018-02-05,229.49951171875
2018-02-06,233.9249725341797
2018-02-07,234.7197265625
2018-02-08,233.55470275878906
2018-02-09,242.64920043945312
2018-02-12,244.5462646484375
2018-02-13,246.30694580078125
2018-02-14,240.2893524169922
2018-02-15,244.66421508789062
2018-02-16,242.0502166748047
2018-02-20,239.26376342773438
2018-02-21,237.61183166503906
2018-02-22,239.2547149658203
2018-02-23,241.60546875
2018-02-26,245.80784606933594
2018-02-27,240.32566833496094
2018-02-28,237.3939971923828
2018-03-01,232.09335327148438
2018-03-02,231.72119140625
2018-03-05,235.83285522460938
2018-03-06,243.03048706054688
2018-03-07,246.2071990966797
2018-03-08,249.32952880859375
2018-03-09,254.53025817871094
2018-03-12,253.90403747558594
2018-03-13,251.09933471679688
2018-03-14,254.33056640625
2018-03-15,255.30174255371094
2018-03-16,262.0818786621094
2018-03-19,259.9306945800781
2018-03-20,259.32269287109375
2018-03-21,259.1048889160156
2018-03-22,254.29425048828125
2018-03-23,245.10891723632812
2018-03-26,251.08116149902344
2018-03-27,247.81370544433594
2018-03-28,251.85272216796875
2018-03-29,256.2003479003906
2018-04-02,251.0903778076172
2018-04-03,257.6524963378906
2018-04-04,261.8096618652344
2018-04-05,266.63818359375
2018-04-06,260.19403076171875
2018-04-09,260.15765380859375
2018-04-10,265.03179931640625
2018-04-11,253.38668823242188
2018-04-12,257.6798095703125
2018-04-13,252.8783416748047
2018-04-16,257.87945556640625
2018-04-17,257.3621520996094
2018-04-18,258.3968200683594
2018-04-19,272.1839294433594
2018-04-20,261.76416015625
2018-04-23,259.65838623046875
2018-04-24,253.7406005859375
2018-04-25,251.6531524658203
2018-04-26,251.31732177734375
2018-04-27,257.6524963378906
2018-04-30,255.36526489257812
2018-05-01,255.90084838867188
2018-05-02,254.95689392089844
2018-05-03,253.99476623535156
2018-05-04,260.28472900390625
2018-05-07,262.6446228027344
2018-05-08,263.27996826171875
2018-05-09,268.5079345703125
2018-05-10,272.4471435546875
2018-05-11,269.93060302734375
2018-05-14,269.6206359863281
2018-05-15,274.3071594238281
2018-05-16,279.3401794433594
2018-05-17,279.7322082519531
2018-05-18,280.47076416015625
2018-05-21,286.20587158203125
2018-05-22,278.9025573730469
2018-05-23,278.2917175292969
2018-05-24,283.49786376953125
2018-05-25,282.4858703613281
2018-05-29,276.1945495605469
2018-05-30,280.3340148925781
2018-05-31,281.72900390625
2018-06-01,282.3763732910156
2018-06-04,284.5008850097656
2018-06-05,286.8167724609375
2018-06-06,283.3246765136719
2018-06-07,284.8016662597656
2018-06-08,286.8349609375
2018-06-11,288.27557373046875
2018-06-12,290.64617919921875
2018-06-13,287.8470764160156
2018-06-14,289.387939453125
2018-06-15,291.421142578125
2018-06-18,288.2208557128906
2018-06-19,284.57373046875
2018-06-20,288.9685363769531
2018-06-21,285.54931640625
2018-06-22,284.56463623046875
2018-06-25,278.64727783203125
2018-06-26,279.4404296875
2018-06-27,278.4374694824219
2018-06-28,280.4251708984375
2018-06-29,281.1910400390625
2018-07-02,279.2763671875
2018-07-03,271.4898986816406
2018-07-05,271.6082458496094
2018-07-06,272.55657958984375
2018-07-09,278.6380920410156
2018-07-10,278.34637451171875
2018-07-11,283.04193115234375
2018-07-12,281.9295654296875
2018-07-13,283.08758544921875
2018-07-16,276.1945495605469
2018-07-17,278.05462646484375
2018-07-18,309.08221435546875
2018-07-19,311.3252258300781
2018-07-20,310.23101806640625
2018-07-23,312.4010925292969
2018-07-24,307.404541015625
2018-07-25,312.9117431640625
2018-07-26,310.4954528808594
2018-07-27,309.3922424316406
2018-07-30,306.7845458984375
2018-07-31,315.984375
2018-08-01,311.7993469238281
2018-08-02,310.9240417480469
2018-08-03,309.0914001464844
2018-08-06,314.379638671875
2018-08-07,318.45513916015625
2018-08-08,321.4367980957031
2018-08-09,320.6343994140625
2018-08-10,321.54974365234375
2018-08-13,323.2522277832031
2018-08-14,330.7944641113281
2018-08-15,327.5816650390625
2018-08-16,329.4671630859375
2018-08-17,327.4352111816406
2018-08-20,335.4990539550781
2018-08-21,337.8880615234375
2018-08-22,336.4693908691406
2018-08-23,336.38702392578125
2018-08-24,334.2268371582031
2018-08-27,333.073486328125
2018-08-28,330.1994323730469
2018-08-29,331.6090087890625
2018-08-30,324.39630126953125
2018-08-31,324.0851745605469
2018-09-04,325.7327575683594
2018-09-05,325.50384521484375
2018-09-06,323.23394775390625
2018-09-07,319.7099914550781
2018-09-10,322.3643493652344
2018-09-11,328.9454040527344
2018-09-12,324.07598876953125
2018-09-13,324.0577392578125
2018-09-14,325.49468994140625
2018-09-17,321.85174560546875
2018-09-18,323.718994140625
2018-09-19,321.54974365234375
2018-09-20,324.95465087890625
2018-09-21,325.93408203125
2018-09-24,322.71221923828125
2018-09-25,324.9089660644531
2018-09-26,326.2178039550781
2018-09-27,325.18353271484375
2018-09-28,327.142333984375
2018-10-01,325.8517150878906
2018-10-02,324.52447509765625
2018-10-03,327.64569091796875
2018-10-04,322.3094177246094
2018-10-05,321.3025817871094
2018-10-08,316.5978698730469
2018-10-09,306.9779357910156
2018-10-10,289.5046081542969
2018-10-11,282.8319091796875
2018-10-12,285.1568298339844
2018-10-15,291.078857421875
2018-10-16,256.2969970703125
2018-10-17,255.68365478515625
2018-10-18,251.64712524414062
2018-10-19,252.8828582763672
2018-10-22,251.93096923828125
2018-10-23,250.78683471679688
2018-10-24,248.8463897705078
2018-10-25,248.26060485839844
2018-10-26,251.43678283691406
2018-10-29,252.2146759033203
2018-10-30,259.1710510253906
2018-10-31,259.921630859375
2018-11-01,262.2557067871094
2018-11-02,264.745361328125
2018-11-05,262.7499084472656
2018-11-06,263.22601318359375
2018-11-07,270.9511413574219
2018-11-08,269.4432067871094
2018-11-09,270.1144714355469
2018-11-12,268.21099853515625
2018-11-13,272.1466064453125
2018-11-14,276.2109069824219
2018-11-15,281.4798889160156
2018-11-16,285.5718688964844
2018-11-19,280.55120849609375
2018-11-20,273.0845031738281
2018-11-21,278.1695251464844
2018-11-23,273.9764709472656
2018-11-26,283.16259765625
2018-11-27,279.9718933105469
2018-11-28,286.6292419433594
2018-11-29,286.1511535644531
2018-11-30,288.7718200683594
2018-12-03,291.66839599609375
2018-12-04,276.41326904296875
2018-12-06,275.4660949707031
2018-12-07,266.14202880859375
2018-12-10,262.3534240722656
2018-12-11,263.6591491699219
2018-12-12,264.6431884765625
2018-12-13,262.6293029785156
2018-12-14,261.52587890625
2018-12-17,261.617919921875
2018-12-18,260.1005859375
2018-12-19,256.0271301269531
2018-12-20,253.0018310546875
2018-12-21,250.30755615234375
2018-12-24,244.99264526367188
2018-12-26,256.2293395996094
2018-12-27,259.2454528808594
2018-12-28,258.8224792480469
2018-12-31,259.640869140625
2019-01-02,254.32591247558594
2019-01-03,246.47311401367188
2019-01-04,256.6707458496094
2019-01-07,254.8317108154297
2019-01-08,256.5328063964844
2019-01-09,257.47991943359375
2019-01-10,261.59942626953125
2019-01-11,261.6087341308594
2019-01-14,258.5833435058594
2019-01-15,269.626953125
2019-01-16,265.57183837890625
2019-01-17,275.1994934082031
2019-01-18,280.81781005859375
2019-01-22,276.4224548339844
2019-01-23,273.2500305175781
2019-01-24,263.1902770996094
2019-01-25,268.3488464355469
2019-01-28,265.68218994140625
2019-01-29,272.3305358886719
2019-01-30,272.25689697265625
2019-01-31,271.6224060058594
2019-02-01,268.94659423828125
2019-02-04,274.5833740234375
2019-02-05,275.85235595703125
2019-02-06,279.0982360839844
2019-02-07,278.6753234863281
2019-02-08,277.5022277832031
2019-02-11,283.4230041503906
2019-02-12,288.6695251464844
2019-02-13,289.3992919921875
2019-02-14,288.01361083984375
2019-02-15,292.4566650390625
2019-02-19,290.636962890625
2019-02-20,287.3026123046875
2019-02-21,285.9631042480469
2019-02-22,288.5308837890625
2019-02-25,287.6165771484375
2019-02-26,285.0025634765625
2019-02-27,287.3764343261719
2019-02-28,281.510986328125
2019-03-01,279.44195556640625
2019-03-04,279.5250549316406
2019-03-05,278.3057861328125
2019-03-06,279.36810302734375
2019-03-07,274.9805908203125
2019-03-08,271.0086975097656
2019-03-11,272.4773864746094
2019-03-12,272.8283996582031
2019-03-13,276.63397216796875
2019-03-14,274.82354736328125
2019-03-15,274.5001525878906
2019-03-18,279.0078430175781
2019-03-19,276.6801452636719
2019-03-20,275.276123046875
2019-03-21,281.7049865722656
2019-03-22,270.186767578125
2019-03-25,267.4986572265625
2019-03-26,267.24932861328125
2019-03-27,267.8681640625
2019-03-28,271.35968017578125
2019-03-29,277.9640197753906
2019-04-01,287.5057373046875
2019-04-02,287.5149841308594
2019-04-03,287.80126953125
2019-04-04,289.7041015625
2019-04-05,292.3458557128906
2019-04-08,290.9233093261719
2019-04-09,281.98211669921875
2019-04-10,280.0331115722656
2019-04-11,285.40887451171875
2019-04-12,281.59417724609375
2019-04-15,281.52947998046875
2019-04-16,282.6470947265625
2019-04-17,284.7900695800781
2019-04-18,284.66082763671875
2019-04-22,268.98583984375
2019-04-23,270.81475830078125
2019-04-24,271.8953857421875
2019-04-25,272.4866027832031
2019-04-26,269.6324462890625
2019-04-29,263.1112976074219
2019-04-30,260.47869873046875
2019-05-01,253.88357543945312
2019-05-02,257.66143798828125
2019-05-03,261.910400390625
2019-05-06,257.9940185546875
2019-05-07,255.36146545410156
2019-05-08,255.46316528320312
2019-05-09,252.5720672607422
2019-05-10,248.5698699951172
2019-05-13,241.41983032226562
2019-05-14,243.34202575683594
2019-05-15,243.09127807617188
2019-05-16,245.01339721679688
2019-05-17,248.02203369140625
2019-05-20,251.38348388671875
2019-05-21,252.8784942626953
2019-05-22,240.5841064453125
2019-05-23,242.28343200683594
2019-05-24,240.09197998046875
2019-05-28,240.87200927734375
2019-05-29,243.0726776123047
2019-05-30,245.69129943847656
2019-05-31,242.9984588623047
2019-06-03,244.08480834960938
2019-06-04,250.2412872314453
2019-06-05,249.93487548828125
