,GWW
2019-06-06,246.8612823486328
2019-06-07,251.75489807128906
2019-06-10,255.52490234375
2019-06-11,254.81912231445312
2019-06-12,255.4041290283203
2019-06-13,259.7777099609375
2019-06-14,252.90625
2019-06-17,252.9805145263672
2019-06-18,252.4513397216797
2019-06-19,254.5962677001953
2019-06-20,257.0290832519531
2019-06-21,254.44772338867188
2019-06-24,251.67137145996094
2019-06-25,248.44915771484375
2019-06-26,247.37197875976562
2019-06-27,247.12130737304688
2019-06-28,249.07131958007812
2019-07-01,248.19847106933594
2019-07-02,246.21124267578125
2019-07-03,249.58201599121094
2019-07-05,250.27842712402344
2019-07-08,246.89846801757812
2019-07-09,247.64132690429688
2019-07-10,240.07342529296875
2019-07-11,244.0384063720703
2019-07-12,249.9720458984375
2019-07-15,251.90342712402344
2019-07-16,253.41702270507812
2019-07-17,249.78628540039062
2019-07-18,249.4705810546875
2019-07-19,248.13343811035156
2019-07-22,250.1763458251953
2019-07-23,258.86773681640625
2019-07-24,282.3513488769531
2019-07-25,278.69281005859375
2019-07-26,278.3863830566406
2019-07-29,270.7255554199219
2019-07-30,275.5263366699219
2019-07-31,270.24273681640625
2019-08-01,257.8184814453125
2019-08-02,256.6484375
2019-08-05,249.62838745117188
2019-08-06,250.6962890625
2019-08-07,254.70773315429688
2019-08-08,256.9178161621094
2019-08-09,250.49575805664062
2019-08-12,245.84722900390625
2019-08-13,250.36502075195312
2019-08-14,246.752685546875
2019-08-15,247.18203735351562
2019-08-16,251.3357696533203
2019-08-19,257.05780029296875
2019-08-20,253.9588165283203
2019-08-21,256.52569580078125
2019-08-22,254.6961669921875
2019-08-23,248.3114776611328
2019-08-26,249.66494750976562
2019-08-27,247.70480346679688
2019-08-28,250.51438903808594
2019-08-29,255.1628875732422
2019-08-30,255.43356323242188
2019-09-03,248.3861846923828
2019-09-04,250.31838989257812
2019-09-05,258.355224609375
2019-09-06,259.6993713378906
2019-09-09,266.86810302734375
2019-09-10,271.3765869140625
2019-09-11,275.3623352050781
2019-09-12,274.0555114746094
2019-09-13,275.88507080078125
2019-09-16,276.1184387207031
2019-09-17,272.2259521484375
2019-09-18,273.01007080078125
2019-09-19,272.7113342285156
2019-09-20,272.72998046875
2019-09-23,271.69390869140625
2019-09-24,267.4842224121094
2019-09-25,271.73126220703125
2019-09-26,274.0740966796875
2019-09-27,275.3529968261719
2019-09-30,277.3692626953125
2019-10-01,267.008056640625
2019-10-02,268.0629577636719
2019-10-03,269.4724426269531
2019-10-04,271.8246765136719
2019-10-07,269.73370361328125
2019-10-08,263.40509033203125
2019-10-09,265.085205078125
2019-10-10,269.4910583496094
2019-10-11,284.8833312988281
2019-10-14,285.6954040527344
2019-10-15,286.880859375
2019-10-16,287.3662414550781
2019-10-17,290.0545654296875
2019-10-18,289.4384765625
2019-10-21,295.6925354003906
2019-10-22,297.9327087402344
2019-10-23,291.6413879394531
2019-10-24,294.22698974609375
2019-10-25,296.2152099609375
2019-10-28,295.3285217285156
2019-10-29,292.10821533203125
2019-10-30,289.7185363769531
2019-10-31,288.28106689453125
2019-11-01,296.523193359375
2019-11-04,298.1100769042969
2019-11-05,301.0036926269531
2019-11-06,299.8742370605469
2019-11-07,300.7275390625
2019-11-08,304.6561584472656
2019-11-11,306.7471618652344
2019-11-12,305.143798828125
2019-11-13,302.4058837890625
2019-11-14,302.30267333984375
2019-11-15,303.2966003417969
2019-11-18,297.68951416015625
2019-11-19,296.19873046875
2019-11-20,292.8701477050781
2019-11-21,293.1326599121094
2019-11-22,299.1053771972656
2019-11-25,300.50244140625
2019-11-26,300.6806640625
2019-11-27,299.3304443359375
2019-11-29,297.1831970214844
2019-12-02,295.383056640625
2019-12-03,293.0858459472656
2019-12-04,297.108154296875
2019-12-05,298.439697265625
2019-12-06,301.4400939941406
2019-12-09,304.0841979980469
2019-12-10,303.390380859375
2019-12-11,308.96929931640625
2019-12-12,317.6705017089844
2019-12-13,311.5853271484375
2019-12-16,316.18902587890625
2019-12-17,310.8070983886719
2019-12-18,311.79156494140625
2019-12-19,313.95758056640625
2019-12-20,316.5360107421875
2019-12-23,316.6579284667969
2019-12-24,316.3390808105469
2019-12-26,317.7737121582031
2019-12-27,316.4234924316406
2019-12-30,317.1549072265625
2019-12-31,317.4079895019531
2020-01-02,323.2119140625
2020-01-03,319.4146423339844
2020-01-06,316.44219970703125
2020-01-07,316.7703857421875
2020-01-08,320.11785888671875
2020-01-09,321.76800537109375
2020-01-10,320.0240783691406
2020-01-13,322.95880126953125
2020-01-14,319.0581970214844
2020-01-15,318.1112365722656
2020-01-16,319.8646240234375
2020-01-17,318.93634033203125
2020-01-21,313.5918884277344
2020-01-22,310.4227294921875
2020-01-23,311.8009948730469
2020-01-24,308.4817810058594
2020-01-27,302.03082275390625
2020-01-28,303.27789306640625
2020-01-29,307.0659484863281
2020-01-30,293.0576477050781
2020-01-31,283.7938537597656
2020-02-03,284.3188781738281
2020-02-04,288.9226989746094
2020-02-05,295.4111022949219
2020-02-06,290.6480712890625
2020-02-07,282.32061767578125
2020-02-10,280.8793029785156
2020-02-11,283.422607421875
2020-02-12,292.92755126953125
2020-02-13,287.6523742675781
2020-02-14,289.8095397949219
2020-02-18,290.3087463378906
2020-02-19,289.3290710449219
2020-02-20,292.2965087890625
2020-02-21,285.7306823730469
2020-02-24,278.872802734375
2020-02-25,268.275146484375
2020-02-26,268.33172607421875
2020-02-27,263.565185546875
2020-02-28,261.44561767578125
2020-03-02,272.12799072265625
2020-03-03,269.28314208984375
2020-03-04,277.582275390625
2020-03-05,273.5033264160156
2020-03-06,268.12451171875
2020-03-09,240.9945526123047
2020-03-10,263.40496826171875
2020-03-11,258.68548583984375
2020-03-12,231.91355895996094
2020-03-13,250.59368896484375
2020-03-16,216.21969604492188
2020-03-17,232.1396484375
2020-03-18,222.2108612060547
2020-03-19,221.35362243652344
2020-03-20,201.3830108642578
2020-03-23,197.34178161621094
2020-03-24,224.84852600097656
2020-03-25,223.5296630859375
2020-03-26,234.57949829101562
2020-03-27,232.81787109375
2020-03-30,240.34458923339844
2020-03-31,234.08961486816406
2020-04-01,222.80435180664062
2020-04-02,225.79051208496094
2020-04-03,224.9144287109375
2020-04-06,236.61419677734375
2020-04-07,242.97274780273438
2020-04-08,254.71961975097656
2020-04-09,263.64044189453125
2020-04-13,258.4499816894531
2020-04-14,270.95050048828125
2020-04-15,263.2259826660156
2020-04-16,263.6875915527344
2020-04-17,263.97021484375
2020-04-20,258.5912780761719
2020-04-21,254.42758178710938
2020-04-22,260.11737060546875
2020-04-23,243.44375610351562
2020-04-24,253.9754638671875
2020-04-27,261.0499267578125
2020-04-28,269.4338073730469
2020-04-29,264.3658752441406
2020-04-30,259.5992431640625
2020-05-01,252.1385040283203
2020-05-04,256.33990478515625
2020-05-05,263.018798828125
2020-05-06,264.23394775390625
2020-05-07,264.8085632324219
2020-05-08,270.2815246582031
2020-05-11,271.3608703613281
2020-05-12,262.479248046875
2020-05-13,258.5592956542969
2020-05-14,262.29937744140625
2020-05-15,263.9753723144531
2020-05-18,275.4607238769531
2020-05-19,271.2851257324219
2020-05-20,280.3370666503906
2020-05-21,279.7405700683594
2020-05-22,277.3450622558594
2020-05-26,289.51220703125
2020-05-27,297.6361999511719
2020-05-28,292.77886962890625
2020-05-29,293.1670837402344
2020-06-01,289.6826171875
2020-06-02,298.2517395019531
2020-06-03,301.10174560546875
2020-06-04,299.5205383300781
2020-06-05,305.675048828125
2020-06-08,310.93023681640625
2020-06-09,308.99859619140625
2020-06-10,303.8192138671875
2020-06-11,289.6826171875
2020-06-12,287.6089172363281
2020-06-15,286.7189025878906
2020-06-16,294.1518249511719
2020-06-17,293.782470703125
2020-06-18,288.290771484375
2020-06-19,286.9083251953125
2020-06-22,287.0787658691406
2020-06-23,285.4596862792969
2020-06-24,279.1251525878906
2020-06-25,280.2234802246094
2020-06-26,277.5439147949219
2020-06-29,287.3438720703125
2020-06-30,297.4658203125
2020-07-01,291.59515380859375
2020-07-02,300.6378479003906
2020-07-06,305.06903076171875
2020-07-07,303.80029296875
2020-07-08,292.3622741699219
2020-07-09,292.57049560546875
2020-07-10,294.49261474609375
2020-07-13,302.5503845214844
2020-07-14,310.18212890625
2020-07-15,315.8917236328125
2020-07-16,315.6076965332031
2020-07-17,312.71978759765625
2020-07-20,313.1553039550781
2020-07-21,319.3951416015625
2020-07-22,320.9385681152344
2020-07-23,320.6639099121094
2020-07-24,323.24884033203125
2020-07-27,321.7337951660156
2020-07-28,315.920166015625
2020-07-29,322.6523132324219
2020-07-30,321.7337951660156
2020-07-31,323.38140869140625
2020-08-03,323.78857421875
2020-08-04,320.53131103515625
2020-08-05,326.1083679199219
2020-08-06,328.1725769042969
2020-08-07,332.2810974121094
2020-08-10,334.8394775390625
2020-08-11,335.64788818359375
2020-08-12,338.3964538574219
2020-08-13,334.8394775390625
2020-08-14,334.1832275390625
2020-08-17,334.677734375
2020-08-18,335.961669921875
2020-08-19,333.66009521484375
2020-08-20,336.9127502441406
2020-08-21,335.3529357910156
2020-08-24,332.0718078613281
2020-08-25,337.32171630859375
2020-08-26,343.7984313964844
2020-08-27,344.7304382324219
2020-08-28,348.0686950683594
2020-08-31,347.5456237792969
2020-09-01,349.43817138671875
2020-09-02,352.3674011230469
2020-09-03,342.4954528808594
2020-09-04,340.5552978515625
2020-09-08,333.02288818359375
2020-09-09,343.59869384765625
2020-09-10,334.1261291503906
2020-09-11,337.79718017578125
2020-09-14,336.9983825683594
2020-09-15,337.29315185546875
2020-09-16,339.2523498535156
2020-09-17,338.03497314453125
2020-09-18,333.9073791503906
2020-09-21,324.8532409667969
2020-09-22,326.860107421875
2020-09-23,322.4947204589844
2020-09-24,325.7187805175781
2020-09-25,330.3979797363281
2020-09-28,336.36114501953125
2020-09-29,334.8489074707031
2020-09-30,339.3094482421875
2020-10-01,340.5077209472656
2020-10-02,341.8011474609375
2020-10-05,352.9950866699219
2020-10-06,349.7139892578125
2020-10-07,357.97869873046875
2020-10-08,367.099365234375
2020-10-09,366.55718994140625
2020-10-12,369.63873291015625
2020-10-13,365.3589172363281
2020-10-14,367.3371887207031
2020-10-15,366.7759704589844
2020-10-16,364.769287109375
2020-10-19,356.39996337890625
2020-10-20,357.44610595703125
2020-10-21,355.1635437011719
2020-10-22,344.3025207519531
2020-10-23,343.36090087890625
2020-10-26,343.59869384765625
2020-10-27,340.13690185546875
2020-10-28,335.29583740234375
2020-10-29,332.97528076171875
2020-10-30,332.8897705078125
2020-11-02,345.45330810546875
2020-11-03,353.0521545410156
2020-11-04,356.3714904785156
2020-11-05,360.29925537109375
2020-11-06,373.0187683105469
2020-11-09,370.71746826171875
2020-11-10,386.24432373046875
2020-11-11,385.20355224609375
2020-11-12,380.21881103515625
2020-11-13,385.1270446777344
2020-11-16,395.8412170410156
2020-11-17,391.9547424316406
2020-11-18,396.2995910644531
2020-11-19,403.7957458496094
2020-11-20,390.84698486328125
2020-11-23,396.14678955078125
2020-11-24,401.58984375
2020-11-25,395.88897705078125
2020-11-27,395.88897705078125
2020-11-30,399.4412536621094
2020-12-01,394.5140075683594
2020-12-02,388.956298828125
2020-12-03,384.5254821777344
2020-12-04,386.521240234375
2020-12-07,386.74090576171875
2020-12-08,388.3355407714844
2020-12-09,392.6805114746094
2020-12-10,384.1816711425781
2020-12-11,385.3371887207031
2020-12-14,382.4055480957031
2020-12-15,387.3138427734375
2020-12-16,388.0586853027344
2020-12-17,391.5537109375
2020-12-18,391.9547424316406
2020-12-21,393.2152404785156
2020-12-22,391.8305358886719
2020-12-23,392.145751953125
2020-12-24,396.8344421386719
2020-12-28,395.62158203125
2020-12-29,388.91815185546875
2020-12-30,388.4884033203125
2020-12-31,389.9303283691406
2021-01-04,375.969482421875
2021-01-05,377.0580139160156
2021-01-06,379.26397705078125
2021-01-07,381.9758605957031
2021-01-08,378.7960205078125
2021-01-11,374.0500183105469
2021-01-12,383.55145263671875
2021-01-13,370.9752197265625
2021-01-14,366.1147155761719
2021-01-15,371.1376647949219
2021-01-19,376.7046813964844
2021-01-20,375.24371337890625
2021-01-21,373.5152587890625
2021-01-22,375.74981689453125
2021-01-25,370.4500732421875
2021-01-26,359.707275390625
2021-01-27,353.75811767578125
2021-01-28,355.1427001953125
2021-01-29,347.9617919921875
2021-02-01,353.6244201660156
2021-02-02,356.2886047363281
2021-02-03,349.6042785644531
2021-02-04,355.2286682128906
2021-02-05,352.76446533203125
2021-02-08,363.22552490234375
2021-02-09,359.27508544921875
2021-02-10,360.7708740234375
2021-02-11,358.75726318359375
2021-02-12,356.7724609375
2021-02-16,354.4424133300781
2021-02-17,356.86834716796875
2021-02-18,360.3298034667969
2021-02-19,363.791259765625
2021-02-22,361.8160705566406
2021-02-23,363.9638977050781
2021-02-24,369.7074890136719
2021-02-25,364.3282775878906
2021-02-26,357.37652587890625
2021-03-01,371.8649597167969
2021-03-02,369.79376220703125
2021-03-03,371.8168640136719
2021-03-04,363.35980224609375
2021-03-05,382.6904296875
2021-03-08,382.0863952636719
2021-03-09,372.4690246582031
2021-03-10,379.6220397949219
2021-03-11,370.7622375488281
2021-03-12,378.7591247558594
2021-03-15,383.2945251464844
2021-03-16,373.4373779296875
2021-03-17,383.5917663574219
2021-03-18,387.964111328125
2021-03-19,384.0615539550781
2021-03-22,383.2657470703125
2021-03-23,378.087890625
2021-03-24,379.12353515625
2021-03-25,381.23297119140625
2021-03-26,382.9397277832031
2021-03-29,383.7068176269531
2021-03-30,382.2685546875
2021-03-31,384.435546875
2021-04-01,389.6325378417969
2021-04-05,390.87908935546875
2021-04-06,391.6269836425781
2021-04-07,382.3356018066406
2021-04-08,381.5397644042969
2021-04-09,385.0971374511719
2021-04-12,389.2681579589844
2021-04-13,383.6876220703125
2021-04-14,383.98486328125
2021-04-15,387.8106689453125
2021-04-16,390.1407470703125
2021-04-19,392.15435791015625
2021-04-20,396.68017578125
2021-04-21,406.5948791503906
2021-04-22,401.8772277832031
2021-04-23,406.134521484375
2021-04-26,402.51959228515625
2021-04-27,405.9043884277344
2021-04-28,404.84967041015625
2021-04-29,412.2136535644531
2021-04-30,415.70391845703125
2021-05-03,425.6186218261719
2021-05-04,437.5659484863281
2021-05-05,441.6123352050781
2021-05-06,440.11651611328125
2021-05-07,448.0647277832031
2021-05-10,456.3209228515625
2021-05-11,445.2357482910156
2021-05-12,437.05657958984375
2021-05-13,447.5450744628906
2021-05-14,449.4311828613281
2021-05-17,449.4407653808594
2021-05-18,437.60504150390625
2021-05-19,438.99066162109375
2021-05-20,437.5761413574219
2021-05-21,439.20233154296875
2021-05-24,442.6472473144531
2021-05-25,443.4266662597656
2021-05-26,443.2535095214844
2021-05-27,441.79083251953125
2021-05-28,444.716064453125
2021-06-01,445.197265625
2021-06-02,444.2157897949219
2021-06-03,445.9670715332031
2021-06-04,447.1120910644531
2021-06-07,442.45477294921875
2021-06-08,445.0240173339844
2021-06-09,441.2423400878906
2021-06-10,442.20458984375
2021-06-11,441.8678283691406
2021-06-14,437.6338195800781
2021-06-15,441.4059143066406
2021-06-16,431.99505615234375
2021-06-17,424.3258972167969
2021-06-18,420.05352783203125
2021-06-21,428.2903747558594
2021-06-22,425.86553955078125
2021-06-23,427.6552734375
2021-06-24,424.9417419433594
2021-06-25,426.2215576171875
2021-06-28,427.0106201171875
2021-06-29,431.388916015625
2021-06-30,421.4679870605469
2021-07-01,428.0498352050781
2021-07-02,429.8492126464844
2021-07-06,430.4843444824219
2021-07-07,441.6753234863281
2021-07-08,432.7264099121094
2021-07-09,439.5872802734375
2021-07-12,440.4244384765625
2021-07-13,437.99957275390625
2021-07-14,439.9337158203125
2021-07-15,440.4340515136719
2021-07-16,436.084716796875
2021-07-19,432.5532531738281
2021-07-20,442.18536376953125
2021-07-21,440.4533386230469
2021-07-22,437.27789306640625
2021-07-23,441.3481750488281
2021-07-26,439.4814453125
2021-07-27,438.96185302734375
2021-07-28,436.9410400390625
2021-07-29,443.8211975097656
2021-07-30,427.799560546875
2021-08-02,423.5465087890625
2021-08-03,429.1180114746094
2021-08-04,422.7670593261719
2021-08-05,422.68048095703125
2021-08-06,423.69451904296875
2021-08-09,422.7673645019531
2021-08-10,427.60614013671875
2021-08-11,430.16552734375
2021-08-12,423.0957336425781
2021-08-13,423.69451904296875
2021-08-16,425.0370178222656
2021-08-17,421.03857421875
2021-08-18,413.7176208496094
2021-08-19,414.9732360839844
2021-08-20,416.2577209472656
2021-08-23,417.57135009765625
2021-08-24,416.2577209472656
2021-08-25,420.9226379394531
2021-08-26,414.15228271484375
2021-08-27,417.3587951660156
2021-08-30,419.744384765625
2021-08-31,418.8750915527344
2021-09-01,414.5578918457031
2021-09-02,420.51702880859375
2021-09-03,414.9635314941406
2021-09-07,407.04388427734375
2021-09-08,403.85662841796875
2021-09-09,402.30169677734375
2021-09-10,401.0364990234375
2021-09-13,399.114501953125
2021-09-14,395.8693542480469
2021-09-15,398.03277587890625
2021-09-16,395.077392578125
2021-09-17,388.7223815917969
2021-09-20,390.36419677734375
2021-09-21,387.5536804199219
2021-09-22,388.4325256347656
2021-09-23,389.6011962890625
2021-09-24,391.494140625
2021-09-27,394.2660827636719
2021-09-28,388.9637145996094
2021-09-29,388.00762939453125
2021-09-30,379.6242980957031
2021-10-01,384.6368713378906
2021-10-04,383.6517639160156
2021-10-05,388.4808044433594
2021-10-06,395.3091125488281
2021-10-07,402.011962890625
2021-10-08,402.9777526855469
2021-10-11,399.7326354980469
2021-10-12,406.7348327636719
2021-10-13,407.1790771484375
2021-10-14,412.78082275390625
2021-10-15,414.3841247558594
2021-10-18,416.141845703125
2021-10-19,421.4056396484375
2021-10-20,422.19757080078125
2021-10-21,422.83502197265625
2021-10-22,422.10101318359375
2021-10-25,420.9322814941406
2021-10-26,415.91973876953125
2021-10-27,410.0185546875
2021-10-28,416.03564453125
2021-10-29,447.2798156738281
2021-11-01,451.9254455566406
2021-11-02,454.8325500488281
2021-11-03,458.22259521484375
2021-11-04,463.4283447265625
2021-11-05,458.3114929199219
2021-11-08,460.25933837890625
2021-11-09,467.2271423339844
2021-11-10,466.14178466796875
2021-11-11,469.63043212890625
2021-11-12,474.6890869140625
2021-11-15,469.4463806152344
2021-11-16,474.7763671875
2021-11-17,471.5395812988281
2021-11-18,467.36279296875
2021-11-19,467.70196533203125
2021-11-22,477.51885986328125
2021-11-23,482.60662841796875
2021-11-24,483.0329284667969
2021-11-26,474.4080505371094
2021-11-29,480.2613830566406
2021-11-30,466.52935791015625
2021-12-01,462.5076599121094
2021-12-02,472.9253845214844
2021-12-03,476.2493591308594
2021-12-06,484.496337890625
2021-12-07,492.02618408203125
2021-12-08,490.068603515625
2021-12-09,487.9849853515625
2021-12-10,497.7922058105469
2021-12-13,491.18304443359375
2021-12-14,492.06488037109375
2021-12-15,498.0634765625
2021-12-16,492.61724853515625
2021-12-17,477.6545715332031
2021-12-20,474.20452880859375
2021-12-21,481.4339904785156
2021-12-22,483.7404479980469
2021-12-23,487.461669921875
2021-12-27,500.1955871582031
2021-12-28,504.7696533203125
2021-12-29,509.1499938964844
2021-12-30,500.6897888183594
2021-12-31,502.2209777832031
2022-01-03,494.429443359375
2022-01-04,504.3819274902344
2022-01-05,492.63665771484375
2022-01-06,494.3616027832031
2022-01-07,490.0103759765625
2022-01-10,484.64166259765625
2022-01-11,490.3399658203125
2022-01-12,493.6929626464844
2022-01-13,492.4622802734375
2022-01-14,488.9637756347656
2022-01-18,491.1636047363281
2022-01-19,481.9378356933594
2022-01-20,475.7842102050781
2022-01-21,477.71270751953125
2022-01-24,478.7786560058594
2022-01-25,471.2295227050781
2022-01-26,466.1513977050781
2022-01-27,466.694091796875
2022-01-28,479.69927978515625
2022-01-31,479.8058776855469
2022-02-01,479.67987060546875
2022-02-02,485.6495361328125
2022-02-03,491.8904724121094
2022-02-04,472.6055603027344
2022-02-07,463.5348815917969
2022-02-08,467.40155029296875
2022-02-09,474.107666015625
2022-02-10,458.88323974609375
2022-02-11,454.7894287109375
2022-02-14,453.5252685546875
2022-02-15,456.68560791015625
2022-02-16,461.7032470703125
2022-02-17,458.3678894042969
2022-02-18,460.8572998046875
2022-02-22,459.165283203125
2022-02-23,449.6356201171875
2022-02-24,453.4183044433594
2022-02-25,463.56060791015625
2022-02-28,463.90093994140625
2022-03-01,453.5057678222656
2022-03-02,467.57666015625
2022-03-03,468.02398681640625
