,GWW
2022-03-04,474.5489196777344
2022-03-07,477.42724609375
2022-03-08,476.561767578125
2022-03-09,473.9654235839844
2022-03-10,471.3787841796875
2022-03-11,459.23333740234375
2022-03-14,470.0660095214844
2022-03-15,484.02020263671875
2022-03-16,477.6314697265625
2022-03-17,484.35089111328125
2022-03-18,488.10443115234375
2022-03-21,492.29547119140625
2022-03-22,488.8531494140625
2022-03-23,490.8951721191406
2022-03-24,487.4139709472656
2022-03-25,492.38299560546875
2022-03-28,498.9468078613281
2022-03-29,504.55767822265625
2022-03-30,506.27880859375
2022-03-31,501.5626220703125
2022-04-01,503.27410888671875
2022-04-04,505.0049743652344
2022-04-05,504.5382385253906
2022-04-06,511.6076965332031
2022-04-07,507.03729248046875
2022-04-08,504.2464599609375
2022-04-11,504.3534240722656
2022-04-12,509.0599365234375
2022-04-13,512.5702514648438
2022-04-14,477.8745422363281
2022-04-18,477.0479736328125
2022-04-19,493.7249450683594
2022-04-20,497.177001953125
2022-04-21,497.86749267578125
2022-04-22,485.56634521484375
2022-04-25,478.6136474609375
2022-04-26,478.5552673339844
2022-04-27,482.0365295410156
2022-04-28,500.72637939453125
2022-04-29,486.2373352050781
2022-05-02,477.2813720703125
2022-05-03,470.6397705078125
2022-05-04,491.1188659667969
2022-05-05,469.813232421875
2022-05-06,466.39764404296875
2022-05-09,465.32415771484375
2022-05-10,458.0147399902344
2022-05-11,448.1094055175781
2022-05-12,457.9268798828125
2022-05-13,465.8218688964844
2022-05-16,462.5330810546875
2022-05-17,470.5646667480469
2022-05-18,454.5502624511719
2022-05-19,455.70184326171875
2022-05-20,453.34027099609375
2022-05-23,455.8385009765625
2022-05-24,460.6301574707031
2022-05-25,457.9464111328125
2022-05-26,465.91943359375
2022-05-27,478.56695556640625
2022-05-31,475.3270263671875
2022-06-01,482.47052001953125
2022-06-02,486.6571350097656
2022-06-03,484.31494140625
2022-06-06,486.7059020996094
2022-06-07,494.9424133300781
2022-06-08,486.4814453125
2022-06-09,482.49981689453125
2022-06-10,476.956787109375
2022-06-13,466.6611328125
2022-06-14,458.5709228515625
2022-06-15,461.65478515625
2022-06-16,444.70361328125
2022-06-17,431.4314270019531
2022-06-21,438.9945983886719
2022-06-22,438.7212829589844
2022-06-23,435.3252868652344
2022-06-24,449.8367614746094
2022-06-27,452.9595947265625
2022-06-28,439.7850341796875
2022-06-29,443.0054931640625
2022-06-30,443.4739685058594
2022-07-01,450.1880187988281
2022-07-05,444.1961364746094
2022-07-06,458.7856750488281
2022-07-07,462.3965148925781
2022-07-08,463.6748962402344
2022-07-11,466.1925964355469
2022-07-12,462.738037109375
2022-07-13,443.3959045410156
2022-07-14,445.34765625
2022-07-15,446.37237548828125
2022-07-18,442.3321533203125
2022-07-19,454.6966552734375
2022-07-20,460.0836181640625
2022-07-21,461.9085693359375
2022-07-22,462.4550476074219
2022-07-25,470.4963684082031
2022-07-26,468.00787353515625
2022-07-27,475.85400390625
2022-07-28,489.7799987792969
2022-07-29,530.4258422851562
2022-08-01,536.3494262695312
2022-08-02,527.2247924804688
2022-08-03,529.9281005859375
2022-08-04,530.2404174804688
2022-08-05,544.3378295898438
2022-08-08,550.47607421875
2022-08-09,546.2467651367188
2022-08-10,553.0997314453125
2022-08-11,554.4605102539062
2022-08-12,567.696533203125
2022-08-15,570.5552368164062
2022-08-16,571.9158935546875
2022-08-17,571.4166259765625
2022-08-18,573.26708984375
2022-08-19,571.641845703125
2022-08-22,560.422607421875
2022-08-23,564.6224975585938
2022-08-24,566.8741455078125
2022-08-25,571.0250854492188
2022-08-26,554.343017578125
2022-08-29,553.5697021484375
2022-08-30,544.7000732421875
2022-08-31,543.2804565429688
2022-09-01,545.34619140625
2022-09-02,543.6427612304688
2022-09-06,549.6048583984375
2022-09-07,561.7246704101562
2022-09-08,558.7974853515625
2022-09-09,560.70654296875
2022-09-12,556.1640014648438
2022-09-13,545.444091796875
2022-09-14,536.7212524414062
2022-09-15,521.6351928710938
2022-09-16,515.1051635742188
2022-09-19,523.8572998046875
2022-09-20,519.8436279296875
2022-09-21,505.8929138183594
2022-09-22,493.6457214355469
2022-09-23,484.45306396484375
2022-09-26,479.05877685546875
2022-09-27,476.8658142089844
2022-09-28,483.4544677734375
2022-09-29,476.67010498046875
2022-09-30,478.9119567871094
2022-10-03,496.17156982421875
2022-10-04,510.27880859375
2022-10-05,507.8607177734375
2022-10-06,498.88330078125
2022-10-07,490.3954772949219
2022-10-10,493.52825927734375
2022-10-11,503.2887878417969
2022-10-12,495.6037292480469
2022-10-13,507.4984436035156
2022-10-14,490.6402587890625
2022-10-17,506.36285400390625
2022-10-18,520.4505004882812
2022-10-19,510.1808776855469
2022-10-20,498.49176025390625
2022-10-21,508.7613525390625
2022-10-24,514.0773315429688
2022-10-25,519.6475830078125
2022-10-26,519.9708251953125
2022-10-27,526.3733520507812
2022-10-28,563.7806396484375
2022-10-31,572.0725708007812
2022-11-01,580.2471923828125
2022-11-02,571.7103881835938
2022-11-03,581.9114990234375
2022-11-04,581.1675415039062
2022-11-07,582.841552734375
2022-11-08,588.0398559570312
2022-11-09,578.5926513671875
2022-11-10,597.3361206054688
2022-11-11,575.873046875
2022-11-14,574.3804931640625
2022-11-15,571.2484130859375
2022-11-16,578.1998901367188
2022-11-17,583.1680908203125
2022-11-18,586.1921997070312
2022-11-21,589.7169799804688
2022-11-22,594.4788818359375
2022-11-23,593.3497924804688
2022-11-25,593.2810668945312
2022-11-28,583.7669677734375
2022-11-29,580.2618408203125
2022-11-30,592.1127319335938
2022-12-01,592.2305297851562
2022-12-02,591.150634765625
2022-12-05,575.8042602539062
2022-12-06,569.8051147460938
2022-12-07,575.7649536132812
2022-12-08,582.4808349609375
2022-12-09,577.385009765625
2022-12-12,582.68701171875
2022-12-13,574.3118896484375
2022-12-14,565.5635375976562
2022-12-15,551.3366088867188
2022-12-16,548.5089111328125
2022-12-19,551.0814208984375
2022-12-20,552.5245971679688
2022-12-21,557.11962890625
2022-12-22,551.179443359375
2022-12-23,554.841796875
2022-12-27,555.067626953125
2022-12-28,546.9476318359375
2022-12-29,552.01416015625
2022-12-30,546.1524658203125
2023-01-03,545.8381958007812
2023-01-04,543.9727783203125
2023-01-05,527.7723388671875
2023-01-06,542.6963500976562
2023-01-09,547.50732421875
2023-01-10,553.6832275390625
2023-01-11,571.7100219726562
2023-01-12,562.1467895507812
2023-01-13,563.4427490234375
2023-01-17,561.2924194335938
2023-01-18,560.3107299804688
2023-01-19,537.7870483398438
2023-01-20,550.0700073242188
2023-01-23,551.5230712890625
2023-01-24,560.4678344726562
2023-01-25,549.68701171875
2023-01-26,554.6748046875
2023-01-27,561.4103393554688
2023-01-30,564.876220703125
2023-01-31,578.7792358398438
2023-02-01,587.1936645507812
2023-02-02,663.306396484375
2023-02-03,663.5420532226562
2023-02-06,662.0398559570312
2023-02-07,665.96728515625
2023-02-08,651.7206420898438
2023-02-09,649.1089477539062
2023-02-10,646.2540893554688
2023-02-13,658.1458129882812
2023-02-14,656.1473388671875
2023-02-15,662.1818237304688
2023-02-16,659.64208984375
2023-02-17,666.788818359375
2023-02-21,645.9588012695312
2023-02-22,647.4453125
2023-02-23,647.6815795898438
2023-02-24,653.7454223632812
2023-02-27,664.4951782226562
2023-02-28,658.0079956054688
2023-03-01,660.5477905273438
2023-03-02,673.8274536132812
2023-03-03,686.71337890625
2023-03-06,688.7411499023438
2023-03-07,683.8387451171875
2023-03-08,689.4794921875
2023-03-09,682.2047119140625
2023-03-10,667.3106079101562
2023-03-13,664.3377075195312
2023-03-14,675.4320068359375
2023-03-15,657.3286743164062
2023-03-16,670.7067260742188
2023-03-17,653.1548461914062
2023-03-20,663.3828735351562
2023-03-21,670.2048950195312
2023-03-22,658.1851196289062
2023-03-23,655.0054931640625
2023-03-24,653.2532348632812
2023-03-27,661.1875
2023-03-28,665.3024291992188
2023-03-29,664.5149536132812
2023-03-30,658.8348388671875
2023-03-31,678.0703125
2023-04-03,672.5181884765625
2023-04-04,646.4411010742188
2023-04-05,636.173828125
2023-04-06,631.6552734375
2023-04-10,641.3026123046875
2023-04-11,638.290283203125
2023-04-12,645.1614990234375
2023-04-13,636.6069946289062
2023-04-14,640.9580078125
2023-04-17,650.5166015625
2023-04-18,655.9506225585938
2023-04-19,655.0547485351562
2023-04-20,656.7676391601562
2023-04-21,659.6617431640625
2023-04-24,664.7905883789062
2023-04-25,661.35498046875
2023-04-26,649.5322265625
2023-04-27,685.5025634765625
2023-04-28,684.7247924804688
2023-05-01,685.1087646484375
2023-05-02,678.0703125
2023-05-03,672.9512939453125
2023-05-04,657.092529296875
2023-05-05,666.8358154296875
2023-05-08,669.5109252929688
2023-05-09,675.7201538085938
2023-05-10,672.7092895507812
2023-05-11,675.5819702148438
2023-05-12,675.8287963867188
2023-05-15,661.781494140625
2023-05-16,655.730224609375
2023-05-17,662.6502685546875
2023-05-18,670.567138671875
2023-05-19,673.0252685546875
2023-05-22,662.6797485351562
2023-05-23,651.1694946289062
2023-05-24,648.1488647460938
2023-05-25,651.1398315429688
2023-05-26,655.7005615234375
2023-05-30,645.6612548828125
2023-05-31,640.6858520507812
2023-06-01,646.8950805664062
2023-06-02,669.0667114257812
2023-06-05,666.9837036132812
2023-06-06,677.0034790039062
2023-06-07,688.8790893554688
2023-06-08,695.92724609375
2023-06-09,697.4080200195312
2023-06-12,713.0545043945312
2023-06-13,727.516357421875
2023-06-14,717.733642578125
2023-06-15,734.3377075195312
2023-06-16,723.0248413085938
2023-06-20,721.2973022460938
2023-06-21,732.570556640625
2023-06-22,726.4799194335938
2023-06-23,728.4246215820312
2023-06-26,738.4837646484375
2023-06-27,760.6060180664062
2023-06-28,763.0640258789062
2023-06-29,772.25439453125
2023-06-30,778.4636840820312
2023-07-03,772.5111083984375
2023-07-05,772.639404296875
2023-07-06,768.8882446289062
2023-07-07,766.2130126953125
2023-07-10,786.5089721679688
2023-07-11,785.4823608398438
2023-07-12,767.3185424804688
2023-07-13,751.7905883789062
2023-07-14,753.5477905273438
2023-07-17,754.189453125
2023-07-18,750.4480590820312
2023-07-19,756.213134765625
2023-07-20,757.2989501953125
2023-07-21,759.125244140625
2023-07-24,759.3818969726562
2023-07-25,756.765869140625
2023-07-26,752.3335571289062
2023-07-27,715.364501953125
2023-07-28,721.9783935546875
2023-07-31,729.0069580078125
2023-08-01,716.0061645507812
2023-08-02,712.4819946289062
2023-08-03,713.5974731445312
2023-08-04,699.175048828125
2023-08-07,708.0396728515625
2023-08-08,704.318115234375
2023-08-09,705.5323486328125
2023-08-10,703.1336059570312
2023-08-11,706.023681640625
2023-08-14,708.339599609375
2023-08-15,705.5684204101562
2023-08-16,702.0349731445312
2023-08-17,696.1360473632812
2023-08-18,696.3340454101562
2023-08-21,695.8489990234375
2023-08-22,691.7020874023438
2023-08-23,699.8773803710938
2023-08-24,701.1639404296875
2023-08-25,707.2310791015625
2023-08-28,702.9356689453125
2023-08-29,710.4378662109375
2023-08-30,717.8707885742188
2023-08-31,706.8154296875
2023-09-01,703.4898681640625
2023-09-05,685.9021606445312
2023-09-06,686.4266357421875
2023-09-07,684.6946411132812
2023-09-08,682.853759765625
2023-09-11,684.8925170898438
2023-09-12,679.4885864257812
2023-09-13,677.9248046875
2023-09-14,689.1187744140625
2023-09-15,686.0110473632812
2023-09-18,686.6939697265625
2023-09-19,683.97216796875
2023-09-20,677.96435546875
2023-09-21,675.4603881835938
2023-09-22,674.4904174804688
2023-09-25,682.8141479492188
2023-09-26,678.4989013671875
2023-09-27,692.9292602539062
2023-09-28,691.6821899414062
2023-09-29,684.7442016601562
2023-10-02,687.4955444335938
2023-10-03,679.9834594726562
2023-10-04,691.6624755859375
2023-10-05,695.3442993164062
2023-10-06,708.9730224609375
2023-10-09,718.4647216796875
2023-10-10,703.5888671875
2023-10-11,706.9638671875
2023-10-12,727.8375854492188
2023-10-13,723.9578247070312
2023-10-16,724.2745971679688
2023-10-17,730.5889892578125
2023-10-18,704.5587158203125
2023-10-19,695.6213989257812
2023-10-20,684.397705078125
2023-10-23,679.28076171875
2023-10-24,679.666748046875
2023-10-25,670.4620971679688
2023-10-26,692.4937744140625
2023-10-27,699.5111083984375
2023-10-30,718.6132202148438
2023-10-31,722.3445434570312
2023-11-01,734.4885864257812
2023-11-02,748.5330200195312
2023-11-03,759.855712890625
2023-11-06,759.2719116210938
2023-11-07,765.00244140625
2023-11-08,773.0093994140625
2023-11-09,773.712158203125
2023-11-10,785.9944458007812
2023-11-13,783.4248657226562
2023-11-14,795.121826171875
2023-11-15,788.5242919921875
2023-11-16,788.7723388671875
2023-11-17,795.8658447265625
2023-11-20,802.384033203125
2023-11-21,800.3998413085938
2023-11-22,802.5923461914062
2023-11-24,805.8860473632812
2023-11-27,803.96142578125
2023-11-28,769.01953125
2023-11-29,769.5652465820312
2023-11-30,779.9822998046875
2023-12-01,797.2349853515625
2023-12-04,795.0722045898438
2023-12-05,792.2645263671875
2023-12-06,796.1932983398438
2023-12-07,801.02490234375
2023-12-08,797.701171875
2023-12-11,810.9855346679688
2023-12-12,814.5869750976562
2023-12-13,812.3447265625
2023-12-14,822.2657470703125
2023-12-15,817.037353515625
2023-12-18,826.5814208984375
2023-12-19,823.6348876953125
2023-12-20,809.56689453125
2023-12-21,817.533447265625
2023-12-22,821.3133544921875
2023-12-26,821.8887939453125
2023-12-27,824.736083984375
2023-12-28,820.5692138671875
2023-12-29,822.1466674804688
2024-01-02,806.8186645507812
2024-01-03,802.5626220703125
2024-01-04,809.5370483398438
2024-01-05,812.2454833984375
2024-01-08,815.7377319335938
2024-01-09,817.4838256835938
2024-01-10,824.269775390625
2024-01-11,830.4605712890625
2024-01-12,835.470703125
2024-01-16,833.9130859375
2024-01-17,832.4546508789062
2024-01-18,865.3131713867188
2024-01-19,857.1779174804688
2024-01-22,869.7378540039062
2024-01-23,868.7260131835938
2024-01-24,864.3607177734375
2024-01-25,874.4901123046875
2024-01-26,876.2659912109375
2024-01-29,889.0839233398438
2024-01-30,907.5569458007812
2024-01-31,888.568115234375
2024-02-01,915.3549194335938
2024-02-02,964.86083984375
2024-02-05,938.17333984375
2024-02-06,932.9151611328125
2024-02-07,937.5383911132812
2024-02-08,942.4293212890625
2024-02-09,953.3043212890625
2024-02-12,941.5745239257812
2024-02-13,929.8446655273438
2024-02-14,938.78125
2024-02-15,938.075439453125
2024-02-16,930.232421875
2024-02-20,929.5862426757812
2024-02-21,935.4412231445312
2024-02-22,952.4791870117188
2024-02-23,953.2247924804688
2024-02-26,957.8967895507812
2024-02-27,963.7716064453125
2024-02-28,968.9010009765625
2024-02-29,967.6683349609375
2024-03-01,975.0640869140625
2024-03-04,981.72412109375
2024-03-05,979.8951416015625
2024-03-06,976.7539672851562
2024-03-07,983.1556396484375
2024-03-08,964.5469970703125
2024-03-11,958.254638671875
2024-03-12,966.6444702148438
2024-03-13,968.9407348632812
2024-03-14,985.7899169921875
2024-03-15,988.4539184570312
2024-03-18,988.5732421875
2024-03-19,995.7005004882812
2024-03-20,1010.1142578125
2024-03-21,1023.4246826171875
2024-03-22,1020.9891967773438
2024-03-25,1001.7443237304688
2024-03-26,999.388427734375
2024-03-27,1014.1004028320312
2024-03-28,1011.2474975585938
2024-04-01,1003.6331176757812
2024-04-02,994.5474853515625
2024-04-03,1000.7106323242188
2024-04-04,987.2610473632812
2024-04-05,1008.792236328125
2024-04-08,1008.6828002929688
2024-04-09,1001.7145385742188
2024-04-10,994.8953857421875
2024-04-11,960.5211181640625
2024-04-12,959.2288208007812
2024-04-15,949.7356567382812
2024-04-16,950.998046875
2024-04-17,944.2684326171875
2024-04-18,931.9620361328125
2024-04-19,937.0416870117188
2024-04-22,936.465087890625
2024-04-23,950.1034545898438
2024-04-24,952.618408203125
2024-04-25,942.2008056640625
2024-04-26,923.7312622070312
2024-04-29,928.9400634765625
2024-04-30,915.8683471679688
2024-05-01,914.8245849609375
2024-05-02,918.4032592773438
2024-05-03,926.3953857421875
2024-05-06,934.4471435546875
2024-05-07,940.2623901367188
2024-05-08,943.2743530273438
2024-05-09,950.52099609375
2024-05-10,955.023681640625
2024-05-13,945.6395874023438
2024-05-14,946.9246826171875
2024-05-15,954.4957275390625
2024-05-16,944.1951293945312
2024-05-17,942.0533447265625
2024-05-20,949.7638549804688
2024-05-21,953.1209716796875
2024-05-22,960.2337036132812
2024-05-23,951.0588989257812
2024-05-24,962.7142944335938
2024-05-28,935.538330078125
2024-05-29,907.09716796875
2024-05-30,904.0089721679688
2024-05-31,917.9456787109375
2024-06-03,885.171142578125
2024-06-04,883.7366333007812
2024-06-05,886.8746337890625
2024-06-06,875.677490234375
2024-06-07,888.8470458984375
2024-06-10,893.9375
2024-06-11,896.8563842773438
2024-06-12,911.4107055664062
2024-06-13,917.5571899414062
2024-06-14,903.3316040039062
2024-06-17,913.9509887695312
2024-06-18,920.964111328125
2024-06-20,911.7991943359375
2024-06-21,911.5700073242188
2024-06-24,912.0083618164062
2024-06-25,906.6090698242188
2024-06-26,905.323974609375
2024-06-27,900.293212890625
2024-06-28,898.7989501953125
2024-07-01,892.7720336914062
2024-07-02,914.4689331054688
2024-07-03,912.0183715820312
2024-07-05,909.069580078125
2024-07-08,913.851318359375
2024-07-09,905.1048583984375
2024-07-10,899.8350219726562
2024-07-11,900.6419067382812
2024-07-12,914.9570922851562
2024-07-15,939.184326171875
2024-07-16,984.3016357421875
2024-07-17,971.1021118164062
2024-07-18,953.708740234375
2024-07-19,942.2227172851562
2024-07-22,947.9806518554688
2024-07-23,947.671875
2024-07-24,929.0730590820312
2024-07-25,950.510986328125
2024-07-26,966.6392822265625
2024-07-29,963.1227416992188
2024-07-30,962.6743774414062
2024-07-31,973.0845336914062
2024-08-01,938.7659301757812
2024-08-02,949.1561889648438
2024-08-05,946.3668212890625
2024-08-06,949.026611328125
2024-08-07,947.562255859375
2024-08-08,968.531982421875
2024-08-09,975.5750122070312
2024-08-12,957.7657470703125
2024-08-13,959.4828491210938
2024-08-14,951.057373046875
2024-08-15,957.1868286132812
2024-08-16,964.7037963867188
2024-08-19,956.4879760742188
2024-08-20,960.7406616210938
2024-08-21,978.5598754882812
2024-08-22,975.4652099609375
2024-08-23,980.5364379882812
2024-08-26,971.911376953125
2024-08-27,965.6920776367188
2024-08-28,966.67041015625
2024-08-29,966.3709106445312
2024-08-30,983.2218017578125
2024-09-03,958.4046630859375
2024-09-04,950.6480712890625
2024-09-05,936.8618774414062
2024-09-06,946.2955932617188
2024-09-09,970.4638671875
2024-09-10,975.9942626953125
2024-09-11,986.9354248046875
2024-09-12,995.2111206054688
2024-09-13,992.1065063476562
2024-09-16,1006.4716796875
2024-09-17,1012.231689453125
2024-09-18,1011.43310546875
2024-09-19,1028.3238525390625
2024-09-20,1030.440185546875
2024-09-23,1040.283203125
2024-09-24,1038.91552734375
2024-09-25,1030.38037109375
2024-09-26,1042.130126953125
2024-09-27,1034.15380859375
2024-09-30,1037.0189208984375
2024-10-01,1038.1070556640625
2024-10-02,1036.340087890625
2024-10-03,1027.3756103515625
2024-10-04,1031.45849609375
2024-10-07,1021.0764770507812
2024-10-08,1026.78662109375
2024-10-09,1027.82470703125
2024-10-10,1023.3924560546875
2024-10-11,1083.169189453125
2024-10-14,1096.4761962890625
2024-10-15,1083.6982421875
2024-10-16,1111.0111083984375
2024-10-17,1117.539794921875
2024-10-18,1125.056884765625
2024-10-21,1118.42822265625
2024-10-22,1097.0352783203125
2024-10-23,1090.6463623046875
2024-10-24,1080.343994140625
2024-10-25,1089.0589599609375
2024-10-28,1102.226318359375
2024-10-29,1096.4561767578125
2024-10-30,1097.4444580078125
2024-10-31,1107.3175048828125
2024-11-01,1103.16455078125
2024-11-04,1093.7908935546875
2024-11-05,1120.08544921875
2024-11-06,1192.899658203125
2024-11-07,1186.9000244140625
2024-11-08,1202.3499755859375
2024-11-11,1220.9300537109375
2024-11-12,1208.3399658203125
2024-11-13,1202.010009765625
2024-11-14,1176.010009765625
2024-11-15,1178.3299560546875
2024-11-18,1172.1300048828125
2024-11-19,1172.0699462890625
2024-11-20,1178.449951171875
2024-11-21,1194.4100341796875
2024-11-22,1206.6500244140625
2024-11-25,1215.760009765625
2024-11-26,1217.300048828125
2024-11-27,1205.8699951171875
2024-11-29,1205.3399658203125
2024-12-02,1193.989990234375
2024-12-03,1193.1600341796875
2024-12-04,1192.5999755859375
2024-12-05,1188.6500244140625
2024-12-06,1185.1600341796875
2024-12-09,1162.050048828125
2024-12-10,1157.510009765625
2024-12-11,1155.5
2024-12-12,1149.010009765625
2024-12-13,1142.6199951171875
2024-12-16,1139.8800048828125
2024-12-17,1120.31005859375
