,HIG
2016-09-21,35.3882942199707
2016-09-22,35.91289138793945
2016-09-23,35.61312484741211
2016-09-26,35.28837966918945
2016-09-27,35.563175201416016
2016-09-28,35.73802185058594
2016-09-29,35.263397216796875
2016-09-30,35.65475845336914
2016-10-03,35.3882942199707
2016-10-04,36.45411682128906
2016-10-05,36.74553680419922
2016-10-06,36.379173278808594
2016-10-07,36.312564849853516
2016-10-10,36.37084197998047
2016-10-11,35.96283721923828
2016-10-12,36.1376953125
2016-10-13,35.68806076049805
2016-10-14,36.06275939941406
2016-10-17,35.921207427978516
2016-10-18,36.012794494628906
2016-10-19,36.02945327758789
2016-10-20,35.71304702758789
2016-10-21,35.454917907714844
2016-10-24,35.73802185058594
2016-10-25,35.563175201416016
2016-10-26,36.162681579589844
2016-10-27,35.89622116088867
2016-10-28,36.8454704284668
2016-10-31,36.72889709472656
2016-11-01,36.75386428833008
2016-11-02,36.72056198120117
2016-11-03,36.429141998291016
2016-11-04,35.98781967163086
2016-11-07,37.020328521728516
2016-11-08,37.245147705078125
2016-11-09,38.069488525390625
2016-11-10,38.55242919921875
2016-11-11,38.985416412353516
2016-11-14,39.9096794128418
2016-11-15,39.87635803222656
2016-11-16,38.785579681396484
2016-11-17,39.110313415527344
2016-11-18,39.34346389770508
2016-11-21,39.39342498779297
2016-11-22,39.60158920288086
2016-11-23,39.96795654296875
2016-11-25,39.85970687866211
2016-11-28,39.47669219970703
2016-11-29,39.2591438293457
2016-11-30,39.426483154296875
2016-12-01,39.97035598754883
2016-12-02,39.6775016784668
2016-12-05,39.844844818115234
2016-12-06,40.36362838745117
2016-12-07,39.76118469238281
2016-12-08,40.15442657470703
2016-12-09,40.61464309692383
2016-12-12,40.648101806640625
2016-12-13,40.3803596496582
2016-12-14,40.03729248046875
2016-12-15,40.13771057128906
2016-12-16,39.86994171142578
2016-12-19,40.02056884765625
2016-12-20,40.17116928100586
2016-12-21,40.338523864746094
2016-12-22,40.29668045043945
2016-12-23,40.37197494506836
2016-12-27,40.37197494506836
2016-12-28,39.936885833740234
2016-12-29,39.92851638793945
2016-12-30,39.86994171142578
2017-01-03,39.95362854003906
2017-01-04,40.623016357421875
2017-01-05,40.45565414428711
2017-01-06,40.539329528808594
2017-01-09,40.221378326416016
2017-01-10,40.522605895996094
2017-01-11,40.58953094482422
2017-01-12,40.35523986816406
2017-01-13,40.43891525268555
2017-01-17,40.61464309692383
2017-01-18,41.3342170715332
2017-01-19,40.36362838745117
2017-01-20,40.42219543457031
2017-01-23,39.91178512573242
2017-01-24,40.07913589477539
2017-01-25,40.45565414428711
2017-01-26,40.63973617553711
2017-01-27,40.940956115722656
2017-01-30,40.966060638427734
2017-01-31,40.75688171386719
2017-02-01,40.53097152709961
2017-02-02,40.13771057128906
2017-02-03,39.60219955444336
2017-02-06,39.78628158569336
2017-02-07,39.618934631347656
2017-02-08,39.367919921875
2017-02-09,39.77791976928711
2017-02-10,40.04566192626953
2017-02-13,40.20463562011719
2017-02-14,40.58116149902344
2017-02-15,40.66482925415039
2017-02-16,40.66482925415039
2017-02-17,40.464019775390625
2017-02-21,40.940956115722656
2017-02-22,40.740142822265625
2017-02-23,40.82382583618164
2017-02-24,40.681575775146484
2017-02-27,40.940956115722656
2017-02-28,40.90748977661133
2017-03-01,41.57686233520508
2017-03-02,41.20700454711914
2017-03-03,41.316287994384766
2017-03-06,41.01365661621094
2017-03-07,40.90438461303711
2017-03-08,40.7698860168457
2017-03-09,41.433956146240234
2017-03-10,41.795433044433594
2017-03-13,41.66093063354492
2017-03-14,41.82063674926758
2017-03-15,41.92151641845703
2017-03-16,41.03048324584961
2017-03-17,41.00525665283203
2017-03-20,40.5681266784668
2017-03-21,40.10578536987305
2017-03-22,40.181453704833984
2017-03-23,39.98810958862305
2017-03-24,39.78635787963867
2017-03-27,39.88723373413086
2017-03-28,40.08898162841797
2017-03-29,39.74433135986328
2017-03-30,40.18986511230469
2017-03-31,40.408416748046875
2017-04-03,40.45884323120117
2017-04-04,40.27391815185547
2017-04-05,40.1478271484375
2017-04-06,40.41682052612305
2017-04-07,40.2066650390625
2017-04-10,40.41682052612305
2017-04-11,40.526100158691406
2017-04-12,40.19824981689453
2017-04-13,40.12260055541992
2017-04-17,40.65219497680664
2017-04-18,40.08898162841797
2017-04-19,39.727516174316406
2017-04-20,40.038543701171875
2017-04-21,39.74433135986328
2017-04-24,39.81157684326172
2017-04-25,40.1394157409668
2017-04-26,40.442039489746094
2017-04-27,40.55131530761719
2017-04-28,40.65219497680664
2017-05-01,40.946414947509766
2017-05-02,40.99684524536133
2017-05-03,41.22381591796875
2017-05-04,41.49281692504883
2017-05-05,41.61049270629883
2017-05-08,41.501216888427734
2017-05-09,41.40874481201172
2017-05-10,41.82063674926758
2017-05-11,41.64412307739258
2017-05-12,41.257450103759766
2017-05-15,41.35831069946289
2017-05-16,41.425559997558594
2017-05-17,41.10612487792969
2017-05-18,40.92959976196289
2017-05-19,40.70262145996094
2017-05-22,41.02206039428711
2017-05-23,41.316287994384766
2017-05-24,41.383541107177734
2017-05-25,41.795433044433594
2017-05-26,41.383541107177734
2017-05-30,41.42575454711914
2017-05-31,41.71290588378906
2017-06-01,42.09296798706055
2017-06-02,41.92404556274414
2017-06-05,41.76358413696289
2017-06-06,41.873374938964844
2017-06-07,41.983177185058594
2017-06-08,42.83617401123047
2017-06-09,43.503379821777344
2017-06-12,43.174007415771484
2017-06-13,43.63850402832031
2017-06-14,43.79053497314453
2017-06-15,43.807430267333984
2017-06-16,44.26349639892578
2017-06-19,44.29726791381836
2017-06-20,44.11147689819336
2017-06-21,43.70606994628906
2017-06-22,43.57939147949219
2017-06-23,43.45270919799805
2017-06-26,43.934104919433594
2017-06-27,44.08613204956055
2017-06-28,44.53374099731445
2017-06-29,44.55063247680664
2017-06-30,44.39860916137695
2017-07-03,44.626651763916016
2017-07-05,44.516849517822266
2017-07-06,44.390167236328125
2017-07-07,44.53374099731445
2017-07-10,44.6519775390625
2017-07-11,44.55063247680664
2017-07-12,44.6519775390625
2017-07-13,44.998260498046875
2017-07-14,45.06581497192383
2017-07-17,45.25162124633789
2017-07-18,45.24317932128906
2017-07-19,45.513427734375
2017-07-20,45.420536041259766
2017-07-21,45.42898941040039
2017-07-24,45.352970123291016
2017-07-25,45.5556640625
2017-07-26,44.94757843017578
2017-07-27,44.694210052490234
2017-07-28,46.298885345458984
2017-07-31,46.450897216796875
2017-08-01,47.050540924072266
2017-08-02,46.98297119140625
2017-08-03,47.160335540771484
2017-08-04,47.54038619995117
2017-08-07,47.27012252807617
2017-08-08,47.33769989013672
2017-08-09,47.49816131591797
2017-08-10,47.067420959472656
2017-08-11,47.32923126220703
2017-08-14,47.6755256652832
2017-08-15,47.97956085205078
2017-08-16,47.726192474365234
2017-08-17,46.9576301574707
2017-08-18,46.92384719848633
2017-08-21,46.687374114990234
2017-08-22,46.92384719848633
2017-08-23,46.57759094238281
2017-08-24,46.1384162902832
2017-08-25,46.476234436035156
2017-08-28,46.020172119140625
2017-08-29,45.885047912597656
2017-08-30,46.09708023071289
2017-08-31,45.85960006713867
2017-09-01,45.84263610839844
2017-09-05,44.85029983520508
2017-09-06,44.75699996948242
2017-09-07,43.79859924316406
2017-09-08,45.09626770019531
2017-09-11,45.74934005737305
2017-09-12,45.66453170776367
2017-09-13,45.38462829589844
2017-09-14,45.23196029663086
2017-09-15,45.55426025390625
2017-09-18,45.656036376953125
2017-09-19,46.14796829223633
2017-09-20,46.758644104003906
2017-09-21,46.09708023071289
2017-09-22,46.18190002441406
2017-09-25,46.37697219848633
2017-09-26,46.56357192993164
2017-09-27,46.68231201171875
2017-09-28,46.750152587890625
2017-09-29,47.013084411621094
2017-10-02,47.15726089477539
2017-10-03,47.00461196899414
2017-10-04,47.22513198852539
2017-10-05,47.0639762878418
2017-10-06,47.17422866821289
2017-10-09,47.14031219482422
2017-10-10,47.43716812133789
2017-10-11,47.38626480102539
2017-10-12,47.37778091430664
2017-10-13,47.48804473876953
2017-10-16,47.564388275146484
2017-10-17,47.335384368896484
2017-10-18,47.089420318603516
2017-10-19,47.895164489746094
2017-10-20,47.912132263183594
2017-10-23,45.85111999511719
2017-10-24,46.546600341796875
2017-10-25,46.512672424316406
2017-10-26,47.12333679199219
2017-10-27,46.818023681640625
2017-10-30,46.80105972290039
2017-10-31,46.69077682495117
2017-11-01,46.860416412353516
2017-11-02,47.25056838989258
2017-11-03,47.36083221435547
2017-11-06,47.40324020385742
2017-11-07,46.936744689941406
2017-11-08,46.818023681640625
2017-11-09,46.860416412353516
2017-11-10,47.089420318603516
2017-11-13,47.233604431152344
2017-11-14,47.68313217163086
2017-11-15,48.06479263305664
2017-11-16,47.505008697509766
2017-11-17,47.61526870727539
2017-11-20,47.36930847167969
2017-11-21,47.5728645324707
2017-11-22,47.3099365234375
2017-11-24,47.191192626953125
2017-11-27,47.326908111572266
2017-11-28,48.081748962402344
2017-11-29,48.89597702026367
2017-11-30,48.93006134033203
2017-12-01,48.921531677246094
2017-12-04,48.129329681396484
2017-12-05,46.544891357421875
2017-12-06,46.78340530395508
2017-12-07,46.65563201904297
2017-12-08,46.996368408203125
2017-12-11,47.20932388305664
2017-12-12,47.72895050048828
2017-12-13,47.32007598876953
2017-12-14,47.03044509887695
2017-12-15,47.490440368652344
2017-12-18,47.396732330322266
2017-12-19,48.32524871826172
2017-12-20,48.00154495239258
2017-12-21,47.643775939941406
2017-12-22,47.32007598876953
2017-12-26,47.67784881591797
2017-12-27,47.94191360473633
2017-12-28,48.18043518066406
2017-12-29,47.94191360473633
2018-01-02,47.0815544128418
2018-01-03,46.70673751831055
2018-01-04,47.192298889160156
2018-01-05,46.98785400390625
2018-01-08,46.664146423339844
2018-01-09,46.82600021362305
2018-01-10,46.88562774658203
2018-01-11,46.928226470947266
2018-01-12,47.09858703613281
2018-01-16,47.055999755859375
2018-01-17,47.89933776855469
2018-01-18,47.78006362915039
2018-01-19,47.66933059692383
2018-01-22,47.74599075317383
2018-01-23,48.27414321899414
2018-01-24,49.534873962402344
2018-01-25,49.824501037597656
2018-01-26,50.3526496887207
2018-01-29,49.764869689941406
2018-01-30,49.620052337646484
2018-01-31,50.05449676513672
2018-02-01,50.063011169433594
2018-02-02,49.41560363769531
2018-02-05,47.345619201660156
2018-02-06,46.96228790283203
2018-02-07,47.584144592285156
2018-02-08,45.43748474121094
2018-02-09,45.982666015625
2018-02-12,45.57378387451172
2018-02-13,45.974143981933594
2018-02-14,46.45117950439453
2018-02-15,46.39155960083008
2018-02-16,46.118961334228516
2018-02-20,45.846378326416016
2018-02-21,45.95711898803711
2018-02-22,45.33527755737305
2018-02-23,46.033782958984375
2018-02-26,46.425636291503906
2018-02-27,45.837860107421875
2018-02-28,45.02008056640625
2018-03-01,44.21935272216797
2018-03-02,44.313507080078125
2018-03-05,46.170963287353516
2018-03-06,46.581817626953125
2018-03-07,46.453426361083984
2018-03-08,46.53047561645508
2018-03-09,48.0455322265625
2018-03-12,47.249481201171875
2018-03-13,46.487667083740234
2018-03-14,46.111045837402344
2018-03-15,46.0596923828125
2018-03-16,46.16239547729492
2018-03-19,45.751529693603516
2018-03-20,45.93984603881836
2018-03-21,45.7087287902832
2018-03-22,44.407657623291016
2018-03-23,43.04667663574219
2018-03-26,44.06527328491211
2018-03-27,43.748565673828125
2018-03-28,44.279258728027344
2018-03-29,44.099517822265625
2018-04-02,43.19219207763672
2018-04-03,43.47465896606445
2018-04-04,44.29638671875
2018-04-05,44.68156814575195
2018-04-06,43.75712585449219
2018-04-09,43.82560729980469
2018-04-10,44.42478561401367
2018-04-11,44.10805892944336
2018-04-12,44.527496337890625
2018-04-13,44.227901458740234
2018-04-16,44.54461669921875
2018-04-17,44.287837982177734
2018-04-18,44.330631256103516
2018-04-19,44.53606033325195
2018-04-20,44.53606033325195
2018-04-23,44.47613525390625
2018-04-24,43.851287841796875
2018-04-25,44.364864349365234
2018-04-26,44.68156814575195
2018-04-27,46.71878433227539
2018-04-30,46.085357666015625
2018-05-01,46.13671875
2018-05-02,44.75861358642578
2018-05-03,44.330631256103516
2018-05-04,45.13523864746094
2018-05-07,45.04963684082031
2018-05-08,44.98972702026367
2018-05-09,45.08387756347656
2018-05-10,45.203704833984375
2018-05-11,44.98972702026367
2018-05-14,44.904117584228516
2018-05-15,45.13523864746094
2018-05-16,45.24651336669922
2018-05-17,45.59746551513672
2018-05-18,45.73441696166992
2018-05-21,45.88848114013672
2018-05-22,46.00831985473633
2018-05-23,45.63170623779297
2018-05-24,45.392024993896484
2018-05-25,45.2978630065918
2018-05-29,44.381980895996094
2018-05-30,45.54609680175781
2018-05-31,45.004295349121094
2018-06-01,45.14189529418945
2018-06-04,45.296695709228516
2018-06-05,45.12469482421875
2018-06-06,45.176292419433594
2018-06-07,45.37410354614258
2018-06-08,45.804100036621094
2018-06-11,45.46010971069336
2018-06-12,45.580501556396484
2018-06-13,45.666500091552734
2018-06-14,45.649295806884766
2018-06-15,46.234100341796875
2018-06-18,45.72669982910156
2018-06-19,45.62350082397461
2018-06-20,44.84090042114258
2018-06-21,44.264671325683594
2018-06-22,44.53128433227539
2018-06-25,44.4280891418457
2018-06-26,44.367881774902344
2018-06-27,43.66267776489258
2018-06-28,43.8002815246582
2018-06-29,43.972286224365234
2018-07-02,44.144283294677734
2018-07-03,44.350685119628906
2018-07-05,44.462493896484375
2018-07-06,44.591495513916016
2018-07-09,45.82990646362305
2018-07-10,45.78690719604492
2018-07-11,45.36549758911133
2018-07-12,45.176292419433594
2018-07-13,45.176292419433594
2018-07-16,45.64069747924805
2018-07-17,45.804100036621094
2018-07-18,46.12230682373047
2018-07-19,45.296695709228516
2018-07-20,45.01288604736328
2018-07-23,45.081695556640625
2018-07-24,45.0558967590332
2018-07-25,45.03009033203125
2018-07-26,45.7611083984375
2018-07-27,44.69468688964844
2018-07-30,45.296695709228516
2018-07-31,45.3224983215332
2018-08-01,45.219303131103516
2018-08-02,45.37410354614258
2018-08-03,45.37410354614258
2018-08-06,45.3224983215332
2018-08-07,45.46010971069336
2018-08-08,45.12469482421875
2018-08-09,44.892486572265625
2018-08-10,44.44528579711914
2018-08-13,44.22167205810547
2018-08-14,43.89488220214844
2018-08-15,43.851890563964844
2018-08-16,44.462493896484375
2018-08-17,44.68608474731445
2018-08-20,44.70329284667969
2018-08-21,45.01288604736328
2018-08-22,43.13808059692383
2018-08-23,42.914466857910156
2018-08-24,43.00046920776367
2018-08-27,43.860477447509766
2018-08-28,43.77448654174805
2018-08-29,43.63688278198242
2018-08-30,43.43047332763672
2018-08-31,43.57755661010742
2018-09-04,43.63810729980469
2018-09-05,43.30070114135742
2018-09-06,43.153629302978516
2018-09-07,42.902748107910156
2018-09-10,42.7210578918457
2018-09-11,42.63454055786133
2018-09-12,42.34904479980469
2018-09-13,42.7037467956543
2018-09-14,43.1190299987793
2018-09-17,43.00654983520508
2018-09-18,43.343963623046875
2018-09-19,43.75922775268555
2018-09-20,43.914955139160156
2018-09-21,44.05339050292969
2018-09-24,43.75922775268555
2018-09-25,43.40452194213867
2018-09-26,43.04981231689453
2018-09-27,42.93734359741211
2018-09-28,43.22283935546875
2018-10-01,42.747013092041016
2018-10-02,42.816226959228516
2018-10-03,42.565330505371094
2018-10-04,42.902748107910156
2018-10-05,42.920040130615234
2018-10-08,43.326663970947266
2018-10-09,43.81113815307617
2018-10-10,42.11545181274414
2018-10-11,40.50627136230469
2018-10-12,40.48031997680664
2018-10-15,40.17751693725586
2018-10-16,40.32459259033203
2018-10-17,40.45436096191406
2018-10-18,40.25538635253906
2018-10-19,40.350547790527344
2018-10-22,39.74494552612305
2018-10-23,39.80550765991211
2018-10-24,38.84518814086914
2018-10-25,39.39888000488281
2018-10-26,39.02687454223633
2018-10-29,38.5510368347168
2018-10-30,39.052818298339844
2018-10-31,39.295066833496094
2018-11-01,39.623817443847656
2018-11-02,38.83654022216797
2018-11-05,39.35562515258789
2018-11-06,39.917972564697266
2018-11-07,40.61009216308594
2018-11-08,40.194820404052734
2018-11-09,40.307289123535156
2018-11-12,39.372928619384766
2018-11-13,39.20854568481445
2018-11-14,38.12710189819336
2018-11-15,38.04924011230469
2018-11-16,37.936771392822266
2018-11-19,37.91948318481445
2018-11-20,38.12710189819336
2018-11-21,38.36935806274414
2018-11-23,38.15306854248047
2018-11-26,38.75867462158203
2018-11-27,38.17036437988281
2018-11-28,38.85383987426758
2018-11-29,38.308799743652344
2018-11-30,38.4917106628418
2018-12-03,38.11716079711914
2018-12-04,37.298377990722656
2018-12-06,36.88898468017578
2018-12-07,36.26183319091797
2018-12-10,36.209564208984375
2018-12-11,36.009220123291016
2018-12-12,36.05276870727539
2018-12-13,35.99180603027344
2018-12-14,35.94824981689453
2018-12-17,36.40119934082031
2018-12-18,36.82801055908203
2018-12-19,37.16771697998047
2018-12-20,37.0196418762207
2018-12-21,36.74961471557617
2018-12-24,35.504005432128906
2018-12-26,37.324501037597656
2018-12-27,38.21297836303711
2018-12-28,38.12586975097656
2018-12-31,38.71818542480469
2019-01-02,37.82099914550781
2019-01-03,37.298377990722656
2019-01-04,38.448158264160156
2019-01-07,38.30879592895508
2019-01-08,37.79487609863281
2019-01-09,38.12586975097656
2019-01-10,38.51784896850586
2019-01-11,38.726905822753906
2019-01-14,38.787879943847656
2019-01-15,39.10145568847656
2019-01-16,39.484718322753906
2019-01-17,40.16413116455078
2019-01-18,40.66062927246094
2019-01-22,40.25123596191406
2019-01-23,40.50384521484375
2019-01-24,40.65192413330078
2019-01-25,40.73031234741211
2019-01-28,40.64320373535156
2019-01-29,40.146705627441406
2019-01-30,40.61708450317383
2019-01-31,40.86968994140625
2019-02-01,40.956790924072266
2019-02-04,41.07874298095703
2019-02-05,42.09786605834961
2019-02-06,41.73201370239258
2019-02-07,41.98462677001953
2019-02-08,41.714599609375
2019-02-11,42.01947784423828
2019-02-12,42.4724235534668
2019-02-13,42.45499038696289
2019-02-14,42.01947784423828
2019-02-15,42.446285247802734
2019-02-19,42.78599548339844
2019-02-20,42.7424430847168
2019-02-21,42.533390045166016
2019-02-22,42.58564758300781
2019-02-25,42.82954406738281
2019-02-26,42.6901741027832
2019-02-27,42.75115966796875
2019-02-28,42.995052337646484
2019-03-01,43.29301452636719
2019-03-04,43.01258087158203
2019-03-05,42.87235641479492
2019-03-06,42.48674392700195
2019-03-07,42.10114288330078
2019-03-08,42.1624870300293
2019-03-11,42.241355895996094
2019-03-12,42.44293212890625
2019-03-13,42.59190368652344
2019-03-14,42.77595520019531
2019-03-15,42.784725189208984
2019-03-18,43.240440368652344
2019-03-19,43.12650680541992
2019-03-20,42.26764678955078
2019-03-21,42.89864730834961
2019-03-22,42.53055953979492
2019-03-25,42.42539596557617
2019-03-26,43.02134323120117
2019-03-27,43.13526916503906
2019-03-28,43.257957458496094
2019-03-29,43.57345199584961
2019-04-01,43.696144104003906
2019-04-02,43.389408111572266
2019-04-03,43.57345199584961
2019-04-04,43.81884002685547
2019-04-05,43.757484436035156
2019-04-08,43.7224235534668
2019-04-09,43.54715347290039
2019-04-10,43.80131149291992
2019-04-11,44.31837463378906
2019-04-12,44.756561279296875
2019-04-15,44.47612380981445
2019-04-16,45.06329345703125
2019-04-17,44.32712936401367
2019-04-18,44.642635345458984
2019-04-22,44.59881591796875
2019-04-23,44.7916259765625
2019-04-24,44.905548095703125
2019-04-25,44.66892623901367
2019-04-26,45.18599319458008
2019-04-29,45.37002944946289
2019-04-30,45.8432731628418
2019-05-01,45.04575729370117
2019-05-02,45.69429397583008
2019-05-03,46.20258331298828
2019-05-06,46.05360412597656
2019-05-07,45.83451461791992
2019-05-08,46.01853561401367
2019-05-09,46.01853561401367
2019-05-10,46.45673370361328
2019-05-13,45.536529541015625
2019-05-14,46.20258331298828
2019-05-15,46.39539337158203
2019-05-16,46.97380065917969
2019-05-17,46.95627212524414
2019-05-20,46.57065963745117
2019-05-21,47.000083923339844
2019-05-22,47.50838088989258
2019-05-23,46.72841262817383
2019-05-24,46.65829086303711
2019-05-28,45.974727630615234
2019-05-29,46.61448287963867
2019-05-30,46.50931930541992
2019-05-31,46.41237258911133
2019-06-03,47.09101104736328
2019-06-04,47.5052490234375
2019-06-05,48.430686950683594
2019-06-06,48.46593475341797
2019-06-07,48.44831466674805
2019-06-10,48.324920654296875
2019-06-11,48.20152282714844
2019-06-12,48.16627883911133
2019-06-13,48.042884826660156
2019-06-14,48.430686950683594
2019-06-17,48.06050491333008
