,HIG
2019-06-18,48.457115173339844
2019-06-19,48.69508743286133
2019-06-20,49.029991149902344
2019-06-21,49.10932540893555
2019-06-24,49.082889556884766
2019-06-25,49.38254165649414
2019-06-26,48.36898422241211
2019-06-27,48.82729721069336
2019-06-28,49.10932540893555
2019-07-01,49.259159088134766
2019-07-02,49.602882385253906
2019-07-03,50.37848663330078
2019-07-05,50.193397521972656
2019-07-08,50.334415435791016
2019-07-09,50.30797576904297
2019-07-10,50.387290954589844
2019-07-11,50.114078521728516
2019-07-12,50.66932678222656
2019-07-15,50.872047424316406
2019-07-16,51.16289138793945
2019-07-17,50.81916046142578
2019-07-18,51.030696868896484
2019-07-19,50.334415435791016
2019-07-22,50.2727165222168
2019-07-23,50.14932632446289
2019-07-24,50.70457458496094
2019-07-25,50.792720794677734
2019-07-26,51.24222183227539
2019-07-29,50.89848709106445
2019-07-30,50.91611099243164
2019-07-31,50.792720794677734
2019-08-01,50.14932632446289
2019-08-02,50.66051483154297
2019-08-05,49.84967041015625
2019-08-06,50.783905029296875
2019-08-07,51.12763977050781
2019-08-08,51.73576736450195
2019-08-09,51.64763641357422
2019-08-12,51.09238815307617
2019-08-13,51.91204071044922
2019-08-14,50.457801818847656
2019-08-15,51.02187728881836
2019-08-16,51.53306579589844
2019-08-19,52.1059455871582
2019-08-20,51.594764709472656
2019-08-21,51.8944206237793
2019-08-22,52.423221588134766
2019-08-23,51.20696258544922
2019-08-26,51.6212043762207
2019-08-27,51.60357666015625
2019-08-28,51.48017883300781
2019-08-29,51.70051956176758
2019-08-30,51.6296501159668
2019-09-03,52.13460159301758
2019-09-04,52.89646530151367
2019-09-05,53.144527435302734
2019-09-06,53.43687057495117
2019-09-09,53.419151306152344
2019-09-10,52.53325271606445
2019-09-11,52.30292892456055
2019-09-12,53.09136962890625
2019-09-13,53.43687057495117
2019-09-16,53.17995834350586
2019-09-17,53.80007553100586
2019-09-18,53.87981033325195
2019-09-19,53.7203483581543
2019-09-20,53.54316329956055
2019-09-23,53.32169723510742
2019-09-24,53.640621185302734
2019-09-25,53.463443756103516
2019-09-26,53.69376754760742
2019-09-27,53.552032470703125
2019-09-30,53.69376754760742
2019-10-01,52.666141510009766
2019-10-02,51.44361114501953
2019-10-03,51.56763458251953
2019-10-04,52.71928787231445
2019-10-07,52.21433639526367
2019-10-08,51.22214126586914
2019-10-09,51.452476501464844
2019-10-10,51.70052719116211
2019-10-11,51.948570251464844
2019-10-14,52.4180793762207
2019-10-15,52.701568603515625
2019-10-16,52.17889404296875
2019-10-17,51.9397087097168
2019-10-18,52.267494201660156
2019-10-21,52.94075393676758
2019-10-22,50.938655853271484
2019-10-23,51.26643371582031
2019-10-24,50.92979049682617
2019-10-25,50.31853103637695
2019-10-28,50.01732635498047
2019-10-29,50.32740020751953
2019-10-30,50.44255447387695
2019-10-31,50.56658172607422
2019-11-01,50.956382751464844
2019-11-04,50.9652214050293
2019-11-05,53.498870849609375
2019-11-06,54.11014175415039
2019-11-07,54.039268493652344
2019-11-08,54.11900329589844
2019-11-11,54.34933090209961
2019-11-12,54.6151008605957
2019-11-13,54.47335433959961
2019-11-14,54.588523864746094
2019-11-15,54.92515563964844
2019-11-18,54.95173263549805
2019-11-19,55.05804443359375
2019-11-20,54.83656692504883
2019-11-21,54.597373962402344
2019-11-22,54.56194305419922
2019-11-25,54.79227066040039
2019-11-26,55.447837829589844
2019-11-27,55.38581848144531
2019-11-29,55.065364837646484
2019-12-02,54.70038604736328
2019-12-03,53.67670440673828
2019-12-04,54.12179183959961
2019-12-05,53.87255096435547
2019-12-06,54.15740203857422
2019-12-09,54.335426330566406
2019-12-10,54.45114517211914
2019-12-11,54.228614807128906
2019-12-12,54.549068450927734
2019-12-13,54.36214828491211
2019-12-16,54.353233337402344
2019-12-17,54.201904296875
2019-12-18,54.219703674316406
2019-12-19,54.10398864746094
2019-12-20,54.219703674316406
2019-12-23,53.49868392944336
2019-12-24,53.463069915771484
2019-12-26,53.6500129699707
2019-12-27,53.90815734863281
2019-12-30,54.02387237548828
2019-12-31,54.0950927734375
2020-01-02,54.255313873291016
2020-01-03,53.979373931884766
2020-01-06,53.83694839477539
2020-01-07,53.35626220703125
2020-01-08,53.6411018371582
2020-01-09,53.96156311035156
2020-01-10,53.19602966308594
2020-01-13,52.96458435058594
2020-01-14,53.19602966308594
2020-01-15,53.0535888671875
2020-01-16,53.6500129699707
2020-01-17,54.49565505981445
2020-01-21,53.84584045410156
2020-01-22,53.32065200805664
2020-01-23,52.35036849975586
2020-01-24,52.50170135498047
2020-01-27,51.70944595336914
2020-01-28,52.234649658203125
2020-01-29,52.092227935791016
2020-01-30,52.98238754272461
2020-01-31,52.76874542236328
2020-02-03,53.53428268432617
2020-02-04,51.38009262084961
2020-02-05,52.88446807861328
2020-02-06,53.07139587402344
2020-02-07,53.24053192138672
2020-02-10,52.519500732421875
2020-02-11,52.94678497314453
2020-02-12,52.43048095703125
2020-02-13,52.73313522338867
2020-02-14,52.6085205078125
2020-02-18,52.10112380981445
2020-02-19,51.70944595336914
2020-02-20,51.700565338134766
2020-02-21,51.67384338378906
2020-02-24,50.37421798706055
2020-02-25,49.199195861816406
2020-02-26,48.469276428222656
2020-02-27,46.252769470214844
2020-02-28,44.743404388427734
2020-03-02,47.582977294921875
2020-03-03,46.20349884033203
2020-03-04,48.28166961669922
2020-03-05,46.31099319458008
2020-03-06,45.648136138916016
2020-03-09,41.7605094909668
2020-03-10,43.2653923034668
2020-03-11,40.42583084106445
2020-03-12,35.991798400878906
2020-03-13,38.08788299560547
2020-03-16,30.008092880249023
2020-03-17,29.837894439697266
2020-03-18,23.51380157470703
2020-03-19,30.0260066986084
2020-03-20,28.01053810119629
2020-03-23,27.5089054107666
2020-03-24,31.020305633544922
2020-03-25,29.748323440551758
2020-03-26,31.297990798950195
2020-03-27,31.46817970275879
2020-03-30,32.10417175292969
2020-03-31,31.566720962524414
2020-04-01,29.972257614135742
2020-04-02,29.80206871032715
2020-04-03,28.798812866210938
2020-04-06,30.411182403564453
2020-04-07,33.071598052978516
2020-04-08,34.66606903076172
2020-04-09,37.51458740234375
2020-04-13,36.66361999511719
2020-04-14,36.93234634399414
2020-04-15,34.69293212890625
2020-04-16,33.51948165893555
2020-04-17,35.839508056640625
2020-04-20,34.612308502197266
2020-04-21,32.92827606201172
2020-04-22,31.960853576660156
2020-04-23,32.18479537963867
2020-04-24,32.2833251953125
2020-04-27,34.06590270996094
2020-04-28,35.23935317993164
2020-04-29,36.86068344116211
2020-04-30,34.030067443847656
2020-05-01,31.96980857849121
2020-05-04,31.70107650756836
2020-05-05,31.495059967041016
2020-05-06,30.034957885742188
2020-05-07,31.2711181640625
2020-05-08,32.56101608276367
2020-05-11,31.289039611816406
2020-05-12,30.5903377532959
2020-05-13,28.727144241333008
2020-05-14,29.82893943786621
2020-05-15,29.784149169921875
2020-05-18,31.575674057006836
2020-05-19,30.760536193847656
2020-05-20,31.360692977905273
2020-05-21,33.241798400878906
2020-05-22,33.13431167602539
2020-05-26,34.58544158935547
2020-05-27,35.17665100097656
2020-05-28,35.140811920166016
2020-05-29,34.58531188964844
2020-06-01,35.10920715332031
2020-06-02,36.50019836425781
2020-06-03,38.008628845214844
2020-06-04,39.99575424194336
2020-06-05,42.15452575683594
2020-06-08,42.1274299621582
2020-06-09,40.628028869628906
2020-06-10,38.74929428100586
2020-06-11,35.307918548583984
2020-06-12,36.15696716308594
2020-06-15,36.90666961669922
2020-06-16,37.4757080078125
2020-06-17,37.09634780883789
2020-06-18,37.22279739379883
2020-06-19,36.1118049621582
2020-06-22,35.34405517578125
2020-06-23,35.68727493286133
2020-06-24,34.19691848754883
2020-06-25,34.64854431152344
2020-06-26,33.81755828857422
2020-06-29,34.6214485168457
2020-06-30,34.820159912109375
2020-07-01,34.05241394042969
2020-07-02,33.87174987792969
2020-07-06,34.59434509277344
2020-07-07,33.58271789550781
2020-07-08,34.00724411010742
2020-07-09,32.34526443481445
2020-07-10,33.790462493896484
2020-07-13,33.962074279785156
2020-07-14,34.99177932739258
2020-07-15,36.50019836425781
2020-07-16,38.21636962890625
2020-07-17,37.891204833984375
2020-07-20,37.11440658569336
2020-07-21,37.6111946105957
2020-07-22,38.04475402832031
2020-07-23,38.29765701293945
2020-07-24,37.4666748046875
2020-07-27,36.88859558105469
2020-07-28,36.53633117675781
2020-07-29,37.430545806884766
2020-07-30,36.58149719238281
2020-07-31,38.22541046142578
2020-08-03,37.936363220214844
2020-08-04,36.644718170166016
2020-08-05,37.96345901489258
2020-08-06,37.5570068359375
2020-08-07,38.658958435058594
2020-08-10,39.43575668334961
2020-08-11,39.58027267456055
2020-08-12,38.658958435058594
2020-08-13,38.35185241699219
2020-08-14,38.667999267578125
2020-08-17,37.78281021118164
2020-08-18,37.28603744506836
2020-08-19,36.84343719482422
2020-08-20,36.391815185546875
2020-08-21,35.99439239501953
2020-08-24,37.3492546081543
2020-08-25,37.5028076171875
2020-08-26,36.54536437988281
2020-08-27,37.4757080078125
2020-08-28,37.493770599365234
2020-08-31,36.82465744018555
2020-09-01,37.36177444458008
2020-09-02,37.83516311645508
2020-09-03,37.3526725769043
2020-09-04,37.270729064941406
2020-09-08,36.00531768798828
2020-09-09,35.94158935546875
2020-09-10,35.41356658935547
2020-09-11,35.17686462402344
2020-09-14,35.40446472167969
2020-09-15,34.1208381652832
2020-09-16,34.7216796875
2020-09-17,34.275604248046875
2020-09-18,33.91145706176758
2020-09-21,32.99197006225586
2020-09-22,32.62782669067383
2020-09-23,32.12710952758789
2020-09-24,32.23635482788086
2020-09-25,32.59140396118164
2020-09-28,33.574615478515625
2020-09-29,33.255977630615234
2020-09-30,33.5564079284668
2020-10-01,33.4744758605957
2020-10-02,34.193668365478516
2020-10-05,35.713985443115234
2020-10-06,34.512298583984375
2020-10-07,34.548709869384766
2020-10-08,35.805023193359375
2020-10-09,35.14956283569336
2020-10-12,35.541015625
2020-10-13,34.357540130615234
2020-10-14,34.06620788574219
2020-10-15,34.4394645690918
2020-10-16,34.32112121582031
2020-10-19,33.85681915283203
2020-10-20,34.949275970458984
2020-10-21,36.77912902832031
2020-10-22,36.38766860961914
2020-10-23,36.97030258178711
2020-10-26,35.50460433959961
2020-10-27,34.193668365478516
2020-10-28,34.00248718261719
2020-10-29,35.222389221191406
2020-10-30,35.067626953125
2020-11-02,35.81413650512695
2020-11-03,35.97800064086914
2020-11-04,34.785404205322266
2020-11-05,36.3603515625
2020-11-06,35.86875534057617
2020-11-09,40.84850311279297
2020-11-10,41.71336364746094
2020-11-11,41.15803146362305
2020-11-12,40.72105407714844
2020-11-13,41.15803146362305
2020-11-16,42.1867561340332
2020-11-17,42.26868438720703
2020-11-18,41.76798629760742
2020-11-19,42.09571838378906
2020-11-20,41.667842864990234
2020-11-23,42.1867561340332
2020-11-24,43.27009582519531
2020-11-25,42.405250549316406
2020-11-27,41.72246170043945
2020-11-30,40.525936126708984
2020-12-01,41.653690338134766
2020-12-02,41.681209564208984
2020-12-03,42.02961730957031
2020-12-04,42.62559127807617
2020-12-07,41.754554748535156
2020-12-08,42.35969161987305
2020-12-09,43.615814208984375
2020-12-10,43.45994567871094
2020-12-11,42.396366119384766
2020-12-14,41.754554748535156
2020-12-15,41.94709777832031
2020-12-16,42.44221496582031
2020-12-17,42.891483306884766
2020-12-18,43.68915939331055
2020-12-21,43.5516242980957
2020-12-22,43.679988861083984
2020-12-23,44.257625579833984
2020-12-24,44.38599395751953
2020-12-28,44.193443298339844
2020-12-29,43.579139709472656
2020-12-30,43.95505142211914
2020-12-31,44.90861511230469
2021-01-04,44.275962829589844
2021-01-05,43.982566833496094
2021-01-06,46.63234329223633
2021-01-07,46.210567474365234
2021-01-08,45.74296188354492
2021-01-11,46.07304000854492
2021-01-12,47.54920959472656
2021-01-13,47.58588790893555
2021-01-14,48.01681900024414
2021-01-15,47.375
2021-01-19,48.28271484375
2021-01-20,48.12685012817383
2021-01-21,46.77903366088867
2021-01-22,46.183074951171875
2021-01-25,46.48563766479492
2021-01-26,45.76130676269531
2021-01-27,44.01923751831055
2021-01-28,44.91777801513672
2021-01-29,44.02839660644531
2021-02-01,44.321807861328125
2021-02-02,45.17450714111328
2021-02-03,45.32120895385742
2021-02-04,46.70568084716797
2021-02-05,46.247249603271484
2021-02-08,46.1280517578125
2021-02-09,46.06387710571289
2021-02-10,46.34810256958008
2021-02-11,46.17389678955078
2021-02-12,45.48624038696289
2021-02-16,44.743568420410156
2021-02-17,45.935508728027344
2021-02-18,45.31202697753906
2021-02-19,45.715457916259766
2021-02-22,46.78820037841797
2021-02-23,47.55837631225586
2021-02-24,48.73198699951172
2021-02-25,47.57672119140625
2021-02-26,46.79207992553711
2021-03-01,47.96442413330078
2021-03-02,47.632102966308594
2021-03-03,48.38904571533203
2021-03-04,48.047508239746094
2021-03-05,49.49677276611328
2021-03-08,50.57680892944336
2021-03-09,50.22602081298828
2021-03-10,50.50295639038086
2021-03-11,50.22602081298828
2021-03-12,51.1860466003418
2021-03-15,53.07841110229492
2021-03-16,52.339927673339844
2021-03-17,52.995330810546875
2021-03-18,62.90944290161133
2021-03-19,62.47559356689453
2021-03-22,62.11558151245117
2021-03-23,62.12483596801758
2021-03-24,61.89405822753906
2021-03-25,63.85102081298828
2021-03-26,62.494056701660156
2021-03-29,60.887855529785156
2021-03-30,62.503292083740234
2021-03-31,61.65403366088867
2021-04-01,63.02946090698242
2021-04-05,63.04791259765625
2021-04-06,62.58638381958008
2021-04-07,62.90944290161133
2021-04-08,61.441715240478516
2021-04-09,61.65403366088867
2021-04-12,61.40479278564453
2021-04-13,61.487884521484375
2021-04-14,61.02632522583008
2021-04-15,61.746337890625
2021-04-16,61.15556716918945
2021-04-19,61.59865951538086
2021-04-20,60.675559997558594
2021-04-21,62.26327896118164
2021-04-22,61.53404235839844
2021-04-23,63.07560348510742
2021-04-26,63.40793228149414
2021-04-27,64.15563201904297
2021-04-28,62.401756286621094
2021-04-29,61.524810791015625
2021-04-30,60.887855529785156
2021-05-03,60.97093963623047
2021-05-04,61.67249298095703
2021-05-05,61.57096481323242
2021-05-06,61.746337890625
2021-05-07,61.524810791015625
2021-05-10,60.82324981689453
2021-05-11,59.0693473815918
2021-05-12,58.50625991821289
2021-05-13,59.83552169799805
2021-05-14,60.98939895629883
2021-05-17,61.06325149536133
2021-05-18,60.39862060546875
2021-05-19,60.86017608642578
2021-05-20,60.62939453125
2021-05-21,60.38014602661133
2021-05-24,60.22322463989258
2021-05-25,59.61397933959961
2021-05-26,59.94629669189453
2021-05-27,60.703243255615234
2021-05-28,60.647560119628906
2021-06-01,60.77747344970703
2021-06-02,60.796043395996094
2021-06-03,60.898128509521484
2021-06-04,61.05589294433594
2021-06-07,60.48050308227539
2021-06-08,61.148704528808594
2021-06-09,61.25078582763672
2021-06-10,60.21137237548828
2021-06-11,60.43411636352539
2021-06-14,60.05361557006836
2021-06-15,60.10928726196289
2021-06-16,59.95153045654297
2021-06-17,58.336734771728516
2021-06-18,56.471378326416016
2021-06-21,57.67782211303711
2021-06-22,57.41797637939453
2021-06-23,57.3715705871582
2021-06-24,57.73350524902344
2021-06-25,58.85643768310547
2021-06-28,57.761348724365234
2021-06-29,57.61287307739258
2021-06-30,57.51077651977539
2021-07-01,58.17897033691406
2021-07-02,57.687103271484375
2021-07-06,56.82401657104492
2021-07-07,57.40869140625
2021-07-08,55.766056060791016
2021-07-09,57.148834228515625
2021-07-12,58.754356384277344
2021-07-13,58.09544372558594
2021-07-14,58.25321578979492
2021-07-15,58.717227935791016
2021-07-16,58.763633728027344
2021-07-19,56.96323013305664
2021-07-20,57.844871520996094
2021-07-21,58.1047248840332
2021-07-22,57.148834228515625
2021-07-23,56.98178482055664
2021-07-26,57.473655700683594
2021-07-27,57.4458122253418
2021-07-28,56.48065185546875
2021-07-29,58.66154479980469
2021-07-30,59.04204559326172
2021-08-02,59.78446578979492
2021-08-03,60.517616271972656
2021-08-04,59.849430084228516
2021-08-05,60.70323944091797
2021-08-06,61.62200927734375
2021-08-09,61.92826843261719
2021-08-10,62.030338287353516
2021-08-11,62.67070007324219
2021-08-12,63.09758758544922
2021-08-13,63.14398956298828
2021-08-16,62.90269470214844
2021-08-17,62.642852783203125
2021-08-18,61.90969467163086
2021-08-19,61.18583297729492
2021-08-20,61.4735221862793
2021-08-23,62.04889678955078
2021-08-24,62.345882415771484
2021-08-25,62.9769401550293
2021-08-26,62.42939376831055
2021-08-27,63.273921966552734
2021-08-30,62.1881103515625
2021-08-31,62.710548400878906
2021-09-01,63.27029037475586
2021-09-02,63.876670837402344
2021-09-03,63.52216720581055
2021-09-07,63.027732849121094
2021-09-08,63.98862838745117
2021-09-09,64.01660919189453
2021-09-10,64.31515502929688
2021-09-13,65.6025619506836
2021-09-14,65.4159927368164
2021-09-15,65.69586944580078
2021-09-16,65.8171615600586
2021-09-17,64.89354705810547
2021-09-20,63.89533615112305
2021-09-21,63.27029037475586
2021-09-22,64.30583190917969
2021-09-23,64.72563934326172
2021-09-24,64.74429321289062
2021-09-27,66.125
2021-09-28,65.99440002441406
2021-09-29,66.87135314941406
2021-09-30,65.53726196289062
2021-10-01,66.24629211425781
2021-10-04,65.46263122558594
2021-10-05,66.90865325927734
2021-10-06,67.57101440429688
2021-10-07,67.56168365478516
2021-10-08,68.11212921142578
2021-10-11,67.73893737792969
2021-10-12,67.13253784179688
2021-10-13,66.78738403320312
2021-10-14,67.5523681640625
2021-10-15,67.28182220458984
2021-10-18,66.9179916381836
2021-10-19,67.48706817626953
2021-10-20,68.19608306884766
2021-10-21,68.07481384277344
2021-10-22,69.12899017333984
2021-10-25,68.84912109375
2021-10-26,68.04680633544922
2021-10-27,67.92552185058594
2021-10-28,68.8304672241211
2021-10-29,68.03748321533203
2021-11-01,68.2333984375
2021-11-02,67.89753723144531
2021-11-03,69.10102081298828
2021-11-04,67.11390686035156
2021-11-05,67.01126098632812
2021-11-08,66.69408416748047
2021-11-09,67.32846069335938
2021-11-10,67.62700653076172
2021-11-11,68.27069854736328
2021-11-12,66.93666076660156
2021-11-15,67.47772979736328
2021-11-16,66.48885345458984
2021-11-17,66.3395767211914
2021-11-18,65.77050018310547
2021-11-19,65.0055160522461
2021-11-22,65.89176177978516
2021-11-23,67.6363296508789
2021-11-24,66.7220687866211
2021-11-26,64.60435485839844
2021-11-29,64.00729370117188
2021-11-30,62.013648986816406
2021-12-01,60.953514099121094
2021-12-02,62.914310455322266
2021-12-03,62.52027893066406
2021-12-06,63.48660659790039
2021-12-07,64.0307388305664
2021-12-08,64.2746810913086
2021-12-09,64.01197814941406
2021-12-10,63.93691635131836
2021-12-13,63.083187103271484
2021-12-14,63.843109130859375
2021-12-15,63.7680549621582
2021-12-16,64.82819366455078
2021-12-17,63.51475524902344
2021-12-20,62.013648986816406
2021-12-21,63.36464309692383
2021-12-22,63.449073791503906
2021-12-23,64.04949188232422
2021-12-27,64.58427429199219
2021-12-28,64.86572265625
2021-12-29,65.26913452148438
2021-12-30,64.84696197509766
2021-12-31,64.77191162109375
2022-01-03,65.21285247802734
2022-01-04,66.45124053955078
2022-01-05,66.01031494140625
2022-01-06,67.07984161376953
2022-01-07,67.6052017211914
2022-01-10,67.3988037109375
2022-01-11,67.9241943359375
2022-01-12,67.84913635253906
2022-01-13,67.93356323242188
2022-01-14,67.9710922241211
2022-01-18,66.91096496582031
2022-01-19,66.1041259765625
2022-01-20,66.70455169677734
2022-01-21,65.03458404541016
2022-01-24,66.2166976928711
2022-01-25,66.02906036376953
2022-01-26,65.88834381103516
2022-01-27,65.55061340332031
2022-01-28,66.79837036132812
2022-01-31,67.42695617675781
2022-02-01,67.66150665283203
2022-02-02,68.59967041015625
2022-02-03,67.72718048095703
2022-02-04,66.16041564941406
2022-02-07,65.88834381103516
2022-02-08,68.26193237304688
2022-02-09,68.505859375
2022-02-10,68.44957733154297
2022-02-11,67.11734771728516
2022-02-14,65.35358428955078
2022-02-15,66.6201171875
2022-02-16,66.817138671875
2022-02-17,66.25424194335938
2022-02-18,66.16978454589844
2022-02-22,65.96339416503906
2022-02-23,65.11903381347656
2022-02-24,63.30836486816406
2022-02-25,66.36681365966797
2022-02-28,65.54141235351562
2022-03-01,62.72089767456055
2022-03-02,65.2584228515625
2022-03-03,65.34333038330078
2022-03-04,63.645355224609375
2022-03-07,61.673824310302734
2022-03-08,62.18321990966797
2022-03-09,64.04153442382812
2022-03-10,63.0699348449707
2022-03-11,63.15483093261719
2022-03-14,63.67366027832031
2022-03-15,64.2302017211914
