,HIG
2022-03-16,65.78668212890625
2022-03-17,66.3526611328125
2022-03-18,66.83375549316406
2022-03-21,67.45635223388672
2022-03-22,67.71102142333984
2022-03-23,66.86204528808594
2022-03-24,67.57897186279297
2022-03-25,68.58830261230469
2022-03-28,68.29588317871094
2022-03-29,69.22032165527344
2022-03-30,69.35238647460938
2022-03-31,67.73931884765625
2022-04-01,68.4279556274414
2022-04-04,66.99410247802734
2022-04-05,67.41861724853516
2022-04-06,67.85252380371094
2022-04-07,68.34304809570312
2022-04-08,69.92782592773438
2022-04-11,69.91839599609375
2022-04-12,70.19194793701172
2022-04-13,71.07866668701172
2022-04-14,70.70133972167969
2022-04-18,70.79566955566406
2022-04-19,69.30522918701172
2022-04-20,70.41834259033203
2022-04-21,68.96563720703125
2022-04-22,67.45635223388672
2022-04-25,67.35256958007812
2022-04-26,65.97533416748047
2022-04-27,66.02250671386719
2022-04-28,67.22994995117188
2022-04-29,65.96589660644531
2022-05-02,66.12625885009766
2022-05-03,66.66395568847656
2022-05-04,69.10713195800781
2022-05-05,67.927978515625
2022-05-06,68.02232360839844
2022-05-09,66.78658294677734
2022-05-10,66.05078887939453
2022-05-11,65.84327697753906
2022-05-12,65.18295288085938
2022-05-13,65.60743713378906
2022-05-16,65.3338851928711
2022-05-17,66.95639038085938
2022-05-18,64.86222076416016
2022-05-19,63.6170654296875
2022-05-20,63.003902435302734
2022-05-23,64.7396011352539
2022-05-24,65.04144287109375
2022-05-25,65.89042663574219
2022-05-26,66.69224548339844
2022-05-27,68.57886505126953
2022-05-31,68.76380157470703
2022-06-01,67.59735107421875
2022-06-02,68.23273468017578
2022-06-03,68.16634368896484
2022-06-06,69.0103759765625
2022-06-07,69.63627624511719
2022-06-08,68.08099365234375
2022-06-09,66.17484283447266
2022-06-10,64.7523422241211
2022-06-13,62.67548370361328
2022-06-14,63.159141540527344
2022-06-15,63.56692886352539
2022-06-16,61.04435729980469
2022-06-17,61.025386810302734
2022-06-21,61.708187103271484
2022-06-22,61.859928131103516
2022-06-23,59.56495666503906
2022-06-24,62.29616165161133
2022-06-27,62.37202072143555
2022-06-28,62.078033447265625
2022-06-29,61.57542037963867
2022-06-30,62.049591064453125
2022-07-01,62.81774139404297
2022-07-05,61.6607666015625
2022-07-06,62.01165771484375
2022-07-07,62.74187469482422
2022-07-08,62.27718734741211
2022-07-11,61.736629486083984
2022-07-12,61.57542037963867
2022-07-13,60.84520721435547
2022-07-14,58.45539855957031
2022-07-15,59.73565673828125
2022-07-18,58.71145248413086
2022-07-19,60.20034408569336
2022-07-20,60.02015686035156
2022-07-21,59.80203628540039
2022-07-22,60.48483657836914
2022-07-25,61.44266128540039
2022-07-26,61.03487777709961
2022-07-27,61.01589584350586
2022-07-28,59.60289001464844
2022-07-29,61.139190673828125
2022-08-01,60.152923583984375
2022-08-02,59.70720672607422
2022-08-03,60.1718864440918
2022-08-04,59.86841583251953
2022-08-05,60.84520721435547
2022-08-08,61.26247024536133
2022-08-09,62.36254119873047
2022-08-10,63.36778259277344
2022-08-11,64.16438293457031
2022-08-12,65.397216796875
2022-08-15,65.32134246826172
2022-08-16,66.0895004272461
2022-08-17,65.79551696777344
2022-08-18,66.19381713867188
2022-08-19,65.25496673583984
2022-08-22,63.77555847167969
2022-08-23,63.69969940185547
2022-08-24,63.576419830322266
2022-08-25,64.183349609375
2022-08-26,62.779815673828125
2022-08-29,62.33409118652344
2022-08-30,61.68923568725586
2022-08-31,61.350563049316406
2022-09-01,62.16144943237305
2022-09-02,61.99925994873047
2022-09-06,62.00880432128906
2022-09-07,62.72428894042969
2022-09-08,63.31576156616211
2022-09-09,63.935855865478516
2022-09-12,64.67996215820312
2022-09-13,63.268062591552734
2022-09-14,62.63843536376953
2022-09-15,62.67659378051758
2022-09-16,62.34269714355469
2022-09-19,62.79106903076172
2022-09-20,61.97064208984375
2022-09-21,60.1676139831543
2022-09-22,59.51891326904297
2022-09-23,59.07054138183594
2022-09-26,57.83991241455078
2022-09-27,59.118247985839844
2022-09-28,60.158077239990234
2022-09-29,59.76695251464844
2022-09-30,59.08961868286133
2022-10-03,60.64461135864258
2022-10-04,62.924625396728516
2022-10-05,62.733829498291016
2022-10-06,61.85616683959961
2022-10-07,61.09298324584961
2022-10-10,60.86403274536133
2022-10-11,61.264705657958984
2022-10-12,60.740013122558594
2022-10-13,63.45885467529297
2022-10-14,61.77030563354492
2022-10-17,62.98186492919922
2022-10-18,63.72598648071289
2022-10-19,64.87075805664062
2022-10-20,62.59073257446289
2022-10-21,64.09803771972656
2022-10-24,66.13953399658203
2022-10-25,66.29218292236328
2022-10-26,66.06322479248047
2022-10-27,67.01720428466797
2022-10-28,68.83931732177734
2022-10-31,69.07781982421875
2022-11-01,70.34660339355469
2022-11-02,69.03965759277344
2022-11-03,69.46894836425781
2022-11-04,70.3943099975586
2022-11-07,70.5660171508789
2022-11-08,70.11764526367188
2022-11-09,68.60082244873047
2022-11-10,70.88084411621094
2022-11-11,70.2416763305664
2022-11-14,68.98240661621094
2022-11-15,69.52617645263672
2022-11-16,69.53572082519531
2022-11-17,69.71697998046875
2022-11-18,70.29890441894531
2022-11-21,70.2416763305664
2022-11-22,71.31012725830078
2022-11-23,72.05423736572266
2022-11-25,72.47399139404297
2022-11-28,71.60586547851562
2022-11-29,72.34042358398438
2022-11-30,73.2662124633789
2022-12-01,72.55628967285156
2022-12-02,72.75773620605469
2022-12-05,71.64488983154297
2022-12-06,71.99026489257812
2022-12-07,71.5297622680664
2022-12-08,71.80799102783203
2022-12-09,71.60652160644531
2022-12-12,71.9710693359375
2022-12-13,72.70018005371094
2022-12-14,72.15336608886719
2022-12-15,70.9445571899414
2022-12-16,71.19400024414062
2022-12-19,70.66634368896484
2022-12-20,71.80799102783203
2022-12-21,72.93043518066406
2022-12-22,72.31643676757812
2022-12-23,73.03594970703125
2022-12-27,73.49644470214844
2022-12-28,72.604248046875
2022-12-29,73.27581024169922
2022-12-30,72.7481460571289
2023-01-03,72.28766632080078
2023-01-04,73.69790649414062
2023-01-05,73.94735717773438
2023-01-06,75.6933822631836
2023-01-09,73.7267074584961
2023-01-10,73.10310363769531
2023-01-11,72.89205169677734
2023-01-12,73.15107727050781
2023-01-13,73.5635986328125
2023-01-17,72.87287139892578
2023-01-18,72.05741882324219
2023-01-19,71.2899169921875
2023-01-20,71.99987030029297
2023-01-23,73.0263671875
2023-01-24,73.28538513183594
2023-01-25,73.95693969726562
2023-01-26,74.52296447753906
2023-01-27,73.5156478881836
2023-01-30,73.43889617919922
2023-01-31,74.45581817626953
2023-02-01,72.94001770019531
2023-02-02,71.40505981445312
2023-02-03,71.73123931884766
2023-02-06,72.18213653564453
2023-02-07,73.16068267822266
2023-02-08,73.17027282714844
2023-02-09,73.2182388305664
2023-02-10,74.07206726074219
2023-02-13,75.29045867919922
2023-02-14,74.42704010009766
2023-02-15,74.63809967041016
2023-02-16,74.34069061279297
2023-02-17,75.26168060302734
2023-02-21,74.23515319824219
2023-02-22,74.0145034790039
2023-02-23,74.07206726074219
2023-02-24,74.80118560791016
2023-02-27,74.67646789550781
2023-02-28,75.09857940673828
2023-03-01,74.38866424560547
2023-03-02,74.20636749267578
2023-03-03,74.77071380615234
2023-03-06,74.98294067382812
2023-03-07,72.53270721435547
2023-03-08,71.05677032470703
2023-03-09,69.53260803222656
2023-03-10,67.71905517578125
2023-03-13,64.63214111328125
2023-03-14,65.81867218017578
2023-03-15,63.02116775512695
2023-03-16,66.19488525390625
2023-03-17,63.39738082885742
2023-03-20,64.67073059082031
2023-03-21,67.10166931152344
2023-03-22,64.78649139404297
2023-03-23,63.464908599853516
2023-03-24,63.78324508666992
2023-03-27,64.41991424560547
2023-03-28,64.63214111328125
2023-03-29,67.12096405029297
2023-03-30,66.46499633789062
2023-03-31,67.22708129882812
2023-04-03,67.64187622070312
2023-04-04,66.61933898925781
2023-04-05,66.80261993408203
2023-04-06,67.39107513427734
2023-04-10,67.66116333007812
2023-04-11,68.09526824951172
2023-04-12,68.33642578125
2023-04-13,68.3267822265625
2023-04-14,65.63538360595703
2023-04-17,66.93767547607422
2023-04-18,67.5357666015625
2023-04-19,68.20137786865234
2023-04-20,67.95056915283203
2023-04-21,67.0823745727539
2023-04-24,67.41035461425781
2023-04-25,66.64827728271484
2023-04-26,66.05018615722656
2023-04-27,67.43931579589844
2023-04-28,68.48113250732422
2023-05-01,68.7608871459961
2023-05-02,68.01809692382812
2023-05-03,66.88943481445312
2023-05-04,65.80902862548828
2023-05-05,67.26566314697266
2023-05-08,67.95056915283203
2023-05-09,67.96021270751953
2023-05-10,67.41035461425781
2023-05-11,67.40071868896484
2023-05-12,67.06307983398438
2023-05-15,67.72869873046875
2023-05-16,67.0823745727539
2023-05-17,67.80587005615234
2023-05-18,68.85734558105469
2023-05-19,68.712646484375
2023-05-22,68.41360473632812
2023-05-23,68.55831146240234
2023-05-24,67.27530670166016
2023-05-25,66.22383117675781
2023-05-26,66.25276947021484
2023-05-30,66.35888671875
2023-05-31,66.50932312011719
2023-06-01,66.86846160888672
2023-06-02,68.47976684570312
2023-06-05,67.8876724243164
2023-06-06,68.51858520507812
2023-06-07,69.6639633178711
2023-06-08,68.91656494140625
2023-06-09,69.22716522216797
2023-06-12,69.34365844726562
2023-06-13,69.56689453125
2023-06-14,68.56713104248047
2023-06-15,68.97480010986328
2023-06-16,69.7707290649414
2023-06-20,68.52828979492188
2023-06-21,68.70301818847656
2023-06-22,68.04296875
2023-06-23,68.40211486816406
2023-06-26,68.25650787353516
2023-06-27,69.285400390625
2023-06-28,68.21768188476562
2023-06-29,69.23688507080078
2023-06-30,69.9066162109375
2023-07-03,70.17840576171875
2023-07-05,69.92603302001953
2023-07-06,70.27547454833984
2023-07-07,70.59579467773438
2023-07-10,70.37254333496094
2023-07-11,71.00347137451172
2023-07-12,70.46959686279297
2023-07-13,70.36283111572266
2023-07-14,68.43122863769531
2023-07-17,70.10075378417969
2023-07-18,70.50843811035156
2023-07-19,70.30459594726562
2023-07-20,72.44974517822266
2023-07-21,71.98383331298828
2023-07-24,72.64387512207031
2023-07-25,72.32357025146484
2023-07-26,73.43981170654297
2023-07-27,73.83778381347656
2023-07-28,70.12016296386719
2023-07-31,69.7707290649414
2023-08-01,69.87751007080078
2023-08-02,70.07162475585938
2023-08-03,70.46959686279297
2023-08-04,70.3919448852539
2023-08-07,71.47908020019531
2023-08-08,70.93551635742188
2023-08-09,70.70256042480469
2023-08-10,71.00347137451172
2023-08-11,71.44026184082031
2023-08-14,71.11994934082031
2023-08-15,70.06192779541016
2023-08-16,70.21723175048828
2023-08-17,69.3630599975586
2023-08-18,69.71248626708984
2023-08-21,69.31454467773438
2023-08-22,68.9456787109375
2023-08-23,69.22716522216797
2023-08-24,69.49894714355469
2023-08-25,69.6833724975586
2023-08-28,69.81925964355469
2023-08-29,70.168701171875
2023-08-30,70.04251861572266
2023-08-31,70.12550354003906
2023-09-01,70.72112274169922
2023-09-05,70.12550354003906
2023-09-06,70.15480041503906
2023-09-07,70.09622192382812
2023-09-08,69.80329895019531
2023-09-11,69.4908447265625
2023-09-12,70.58441925048828
2023-09-13,70.48678588867188
2023-09-14,71.60964965820312
2023-09-15,71.26790618896484
2023-09-18,71.54129791259766
2023-09-19,72.02951049804688
2023-09-20,72.20525360107422
2023-09-21,71.25814819335938
2023-09-22,71.25814819335938
2023-09-25,71.22885131835938
2023-09-26,70.37938690185547
2023-09-27,70.01811218261719
2023-09-28,70.4184341430664
2023-09-29,69.23698425292969
2023-10-02,69.15887451171875
2023-10-03,68.06529235839844
2023-10-04,68.50467681884766
2023-10-05,68.9733657836914
2023-10-06,69.29557800292969
2023-10-09,69.34439086914062
2023-10-10,69.32486724853516
2023-10-11,69.26628875732422
2023-10-12,68.51444244384766
2023-10-13,69.28581237792969
2023-10-16,70.67229461669922
2023-10-17,71.27767181396484
2023-10-18,71.23860931396484
2023-10-19,70.29150390625
2023-10-20,68.729248046875
2023-10-23,67.8700180053711
2023-10-24,68.729248046875
2023-10-25,70.19385528564453
2023-10-26,70.20362854003906
2023-10-27,68.74878692626953
2023-10-30,70.9261703491211
2023-10-31,71.71704864501953
2023-11-01,72.11737823486328
2023-11-02,71.88304901123047
2023-11-03,72.38101196289062
2023-11-06,72.22478485107422
2023-11-07,72.11737823486328
2023-11-08,71.31673431396484
2023-11-09,71.59989166259766
2023-11-10,72.22478485107422
2023-11-13,72.48841094970703
2023-11-14,73.10356140136719
2023-11-15,73.57223510742188
2023-11-16,74.54862976074219
2023-11-17,74.7341537475586
2023-11-20,74.53887176513672
2023-11-21,75.49575805664062
2023-11-22,75.91559600830078
2023-11-24,76.3061752319336
2023-11-27,76.5795669555664
2023-11-28,75.36882019042969
2023-11-29,75.16377258300781
2023-11-30,76.78475189208984
2023-12-01,76.45072174072266
2023-12-04,77.24646759033203
2023-12-05,77.58049011230469
2023-12-06,77.01069641113281
2023-12-07,76.9124526977539
2023-12-08,76.90263366699219
2023-12-11,77.41348266601562
2023-12-12,78.40570068359375
2023-12-13,79.24076080322266
2023-12-14,78.91656494140625
2023-12-15,78.43517303466797
2023-12-18,79.04426574707031
2023-12-19,79.61405944824219
2023-12-20,78.1109848022461
2023-12-21,77.6787338256836
2023-12-22,78.16992950439453
2023-12-26,78.39588165283203
2023-12-27,78.5628890991211
2023-12-28,79.00496673583984
2023-12-29,78.9656753540039
2024-01-02,79.96772766113281
2024-01-03,79.9579086303711
2024-01-04,80.55716705322266
2024-01-05,81.36274719238281
2024-01-08,80.56700134277344
2024-01-09,80.4294662475586
2024-01-10,80.97960662841797
2024-01-11,81.3332748413086
2024-01-12,80.71436309814453
2024-01-16,81.0582046508789
2024-01-17,80.93048095703125
2024-01-18,81.52975463867188
2024-01-19,83.52403259277344
2024-01-22,84.15278625488281
2024-01-23,84.26083374023438
2024-01-24,84.89939880371094
2024-01-25,85.58708953857422
2024-01-26,85.28253936767578
2024-01-29,85.2923583984375
2024-01-30,86.08810424804688
2024-01-31,85.42990112304688
2024-02-01,85.5379638671875
2024-02-02,88.73077392578125
2024-02-05,88.46553802490234
2024-02-06,88.12168884277344
2024-02-07,88.26905822753906
2024-02-08,88.15116119384766
2024-02-09,89.21215057373047
2024-02-12,89.41845703125
2024-02-13,88.96656036376953
2024-02-14,89.85071563720703
2024-02-15,91.44222259521484
2024-02-16,91.42256927490234
2024-02-20,91.78605651855469
2024-02-21,92.2674331665039
2024-02-22,92.85687255859375
2024-02-23,94.19293975830078
2024-02-26,93.70173645019531
2024-02-27,94.05540466308594
2024-02-28,93.92769622802734
2024-02-29,94.15364837646484
2024-03-01,93.2453842163086
2024-03-04,93.60079956054688
2024-03-05,94.6176528930664
2024-03-06,96.22687530517578
2024-03-07,95.82210540771484
2024-03-08,95.62464904785156
2024-03-11,96.84883880615234
2024-03-12,97.67813110351562
2024-03-13,98.19149017333984
2024-03-14,97.70774841308594
2024-03-15,97.80646514892578
2024-03-18,98.37906646728516
2024-03-19,99.1195068359375
2024-03-20,99.83032989501953
2024-03-21,99.26759338378906
2024-03-22,98.882568359375
2024-03-25,99.38605499267578
2024-03-26,99.61312866210938
2024-03-27,100.99527740478516
2024-03-28,101.73571014404297
2024-04-01,101.18284606933594
2024-04-02,100.56088256835938
2024-04-03,100.81757354736328
2024-04-04,100.5213851928711
2024-04-05,101.92327880859375
2024-04-08,101.44940948486328
2024-04-09,97.60902404785156
2024-04-10,98.04340362548828
2024-04-11,96.09851837158203
2024-04-12,96.53291320800781
2024-04-15,96.05904388427734
2024-04-16,96.48355865478516
2024-04-17,94.55842590332031
2024-04-18,95.7135009765625
2024-04-19,97.68799591064453
2024-04-22,98.54690551757812
2024-04-23,98.75421905517578
2024-04-24,98.58638763427734
2024-04-25,97.82621002197266
2024-04-26,94.08454895019531
2024-04-29,95.83197784423828
2024-04-30,95.65426635742188
2024-05-01,95.98006439208984
2024-05-02,96.24661254882812
2024-05-03,96.65138244628906
2024-05-06,97.8656997680664
2024-05-07,98.07301330566406
2024-05-08,98.40869140625
2024-05-09,100.03764343261719
2024-05-10,100.59049987792969
2024-05-13,99.25772857666016
2024-05-14,100.03764343261719
2024-05-15,99.32682037353516
2024-05-16,100.86692810058594
2024-05-17,101.85417175292969
2024-05-20,100.778076171875
2024-05-21,100.81757354736328
2024-05-22,101.0742416381836
2024-05-23,99.3663101196289
2024-05-24,99.98828125
2024-05-28,99.05039978027344
2024-05-29,98.47779083251953
2024-05-30,99.94878387451172
2024-05-31,102.13059997558594
2024-06-03,100.77190399169922
2024-06-04,99.75039672851562
2024-06-05,99.37352752685547
2024-06-06,98.9371566772461
2024-06-07,100.0181655883789
2024-06-10,100.03800201416016
2024-06-11,98.6098861694336
2024-06-12,98.58013153076172
2024-06-13,98.89749145507812
2024-06-14,98.64955139160156
2024-06-17,100.40495300292969
2024-06-18,101.66448211669922
2024-06-20,102.83474731445312
2024-06-21,102.09093475341797
2024-06-24,103.55872344970703
2024-06-25,102.68598937988281
2024-06-26,101.39669799804688
2024-06-27,101.90249633789062
2024-06-28,99.71073150634766
2024-07-01,99.06608581542969
2024-07-02,99.2049331665039
2024-07-03,98.79832458496094
2024-07-05,97.89582061767578
2024-07-08,98.33219146728516
2024-07-09,98.92724609375
2024-07-10,99.27435302734375
2024-07-11,100.5041275024414
2024-07-12,100.9107437133789
2024-07-15,101.83307647705078
2024-07-16,102.14051818847656
2024-07-17,104.17361450195312
2024-07-18,104.19344329833984
2024-07-19,100.2760238647461
2024-07-22,101.23802185058594
2024-07-23,101.07933807373047
2024-07-24,101.09918212890625
2024-07-25,101.48596954345703
2024-07-26,108.72574615478516
2024-07-29,109.18195343017578
2024-07-30,110.8580093383789
2024-07-31,110.00511169433594
2024-08-01,108.7158432006836
2024-08-02,107.7439193725586
2024-08-05,103.9950942993164
2024-08-06,104.24303436279297
2024-08-07,104.36204528808594
2024-08-08,106.51415252685547
2024-08-09,107.30754089355469
2024-08-12,106.20669555664062
2024-08-13,107.06951904296875
2024-08-14,108.70591735839844
2024-08-15,109.22162628173828
2024-08-16,109.54890441894531
2024-08-19,110.27288818359375
2024-08-20,109.95552062988281
2024-08-21,110.2034683227539
2024-08-22,110.739013671875
2024-08-23,111.69109344482422
2024-08-26,112.0877914428711
2024-08-27,112.52416229248047
2024-08-28,113.37706756591797
2024-08-29,115.19197845458984
2024-08-30,115.14237976074219
2024-09-03,115.6900634765625
2024-09-04,115.51082611083984
2024-09-05,114.5947036743164
2024-09-06,114.00718688964844
2024-09-09,116.4169921875
2024-09-10,116.34728240966797
2024-09-11,113.5790023803711
2024-09-12,114.684326171875
2024-09-13,114.87352752685547
2024-09-16,116.13816833496094
2024-09-17,116.57630920410156
2024-09-18,116.20787048339844
2024-09-19,115.45108032226562
2024-09-20,115.82947540283203
2024-09-23,116.4866943359375
2024-09-24,115.97884368896484
2024-09-25,116.13816833496094
2024-09-26,116.02862548828125
2024-09-27,116.28753662109375
2024-09-30,117.1140365600586
2024-10-01,117.46255493164062
2024-10-02,117.08415985107422
2024-10-03,116.16804504394531
2024-10-04,117.59201049804688
2024-10-07,113.95740509033203
2024-10-08,115.13243103027344
2024-10-09,115.79960632324219
2024-10-10,115.81951141357422
2024-10-11,116.8650894165039
2024-10-14,117.99032592773438
2024-10-15,118.08989715576172
2024-10-16,119.11556243896484
2024-10-17,121.81413269042969
2024-10-18,121.48551940917969
2024-10-21,120.42003631591797
2024-10-22,119.55370330810547
2024-10-23,119.34458923339844
2024-10-24,119.95201873779297
2024-10-25,111.7865982055664
2024-10-28,112.91182708740234
2024-10-29,111.66709899902344
2024-10-30,112.24465942382812
2024-10-31,109.97427368164062
2024-11-01,109.62574005126953
2024-11-04,110.69123840332031
2024-11-05,111.15924835205078
2024-11-06,116.22779083251953
2024-11-07,114.7042465209961
2024-11-08,116.9347915649414
2024-11-11,117.20365142822266
2024-11-12,117.40281677246094
2024-11-13,117.14390563964844
2024-11-14,115.93901062011719
2024-11-15,117.45259857177734
2024-11-18,117.6318359375
2024-11-19,116.3273696899414
2024-11-20,117.71150207519531
2024-11-21,119.1354751586914
2024-11-22,120.21092224121094
2024-11-25,121.0075454711914
2024-11-26,122.10291290283203
2024-11-27,123.21818542480469
2024-11-29,122.78999328613281
2024-12-02,121.22000122070312
2024-12-03,120.83999633789062
2024-12-04,120.5999984741211
2024-12-05,121.22000122070312
2024-12-06,119.54000091552734
2024-12-09,116.20999908447266
2024-12-10,112.9800033569336
2024-12-11,113.02999877929688
2024-12-12,110.91999816894531
2024-12-13,112.08000183105469
2024-12-16,110.7300033569336
2024-12-17,109.05000305175781
