,HRL
2019-06-18,35.6624641418457
2019-06-19,35.93296432495117
2019-06-20,36.264549255371094
2019-06-21,36.13365936279297
2019-06-24,36.77064514160156
2019-06-25,35.33960723876953
2019-06-26,35.016754150390625
2019-06-27,35.138916015625
2019-06-28,35.374515533447266
2019-07-01,35.6973762512207
2019-07-02,35.95042419433594
2019-07-03,36.447792053222656
2019-07-05,36.212196350097656
2019-07-08,36.098758697509766
2019-07-09,35.93296432495117
2019-07-10,36.03767776489258
2019-07-11,35.96786880493164
2019-07-12,35.967864990234375
2019-07-15,36.16958999633789
2019-07-16,36.16082000732422
2019-07-17,36.13450622558594
2019-07-18,36.65196990966797
2019-07-19,36.187137603759766
2019-07-22,36.27484130859375
2019-07-23,36.090660095214844
2019-07-24,35.44163513183594
2019-07-25,35.810001373291016
2019-07-26,36.29238510131836
2019-07-29,36.34499740600586
2019-07-30,36.51163864135742
2019-07-31,35.9503288269043
2019-08-01,36.16082000732422
2019-08-02,36.27484130859375
2019-08-05,35.722293853759766
2019-08-06,35.53812026977539
2019-08-07,35.86261749267578
2019-08-08,36.6431999206543
2019-08-09,36.58179473876953
2019-08-12,36.68705368041992
2019-08-13,36.65196990966797
2019-08-14,35.68721389770508
2019-08-15,36.301151275634766
2019-08-16,36.35376739501953
2019-08-19,36.14327621459961
2019-08-20,35.871402740478516
2019-08-21,35.93278884887695
2019-08-22,37.66935348510742
2019-08-23,36.836151123046875
2019-08-26,37.38869857788086
2019-08-27,37.195735931396484
2019-08-28,37.099266052246094
2019-08-29,37.23081970214844
2019-08-30,37.371150970458984
2019-09-03,37.5728645324707
2019-09-04,37.30098342895508
2019-09-05,37.318538665771484
2019-09-06,37.36238479614258
2019-09-09,37.63425827026367
2019-09-10,38.30082321166992
2019-09-11,39.0638542175293
2019-09-12,38.59025192260742
2019-09-13,37.69565963745117
2019-09-16,37.56410217285156
2019-09-17,37.862300872802734
2019-09-18,37.6781120300293
2019-09-19,37.6781120300293
2019-09-20,37.660579681396484
2019-09-23,37.36238479614258
2019-09-24,37.6781120300293
2019-09-25,37.9763298034668
2019-09-26,38.186798095703125
2019-09-27,38.186798095703125
2019-09-30,38.35344696044922
2019-10-01,38.25696563720703
2019-10-02,37.48516845703125
2019-10-03,37.75705337524414
2019-10-04,38.362213134765625
2019-10-07,38.32714080810547
2019-10-08,37.78336715698242
2019-10-09,37.5728645324707
2019-10-10,36.54671859741211
2019-10-11,36.09942626953125
2019-10-14,35.93278884887695
2019-10-15,35.967864990234375
2019-10-16,35.57319259643555
2019-10-17,35.836307525634766
2019-10-18,35.97737503051758
2019-10-21,35.82749557495117
2019-10-22,35.73051071166992
2019-10-23,35.95090866088867
2019-10-24,36.03025817871094
2019-10-25,35.765777587890625
2019-10-28,35.69525909423828
2019-10-29,36.00381088256836
2019-10-30,36.04789352416992
2019-10-31,36.04789352416992
2019-11-01,36.37407684326172
2019-11-04,36.74434280395508
2019-11-05,36.691444396972656
2019-11-06,36.67381286621094
2019-11-07,36.700260162353516
2019-11-08,36.999996185302734
2019-11-11,36.691444396972656
2019-11-12,36.83250427246094
2019-11-13,37.158687591552734
2019-11-14,37.229209899902344
2019-11-15,37.361454010009766
2019-11-18,37.652366638183594
2019-11-19,37.67881393432617
2019-11-20,37.77579116821289
2019-11-21,37.661190032958984
2019-11-22,37.29974365234375
2019-11-25,37.69644546508789
2019-11-26,39.03645706176758
2019-11-27,39.565406799316406
2019-11-29,39.25685501098633
2019-12-02,40.05027770996094
2019-12-03,40.147247314453125
2019-12-04,39.89158630371094
2019-12-05,40.34119415283203
2019-12-06,39.97093200683594
2019-12-09,39.98857116699219
2019-12-10,40.20014572143555
2019-12-11,40.16488265991211
2019-12-12,39.9797477722168
2019-12-13,39.58303451538086
2019-12-16,39.55659484863281
2019-12-17,39.23040771484375
2019-12-18,39.159873962402344
2019-12-19,39.40672302246094
2019-12-20,39.63594055175781
2019-12-23,40.02382278442383
2019-12-24,39.9797477722168
2019-12-26,39.9356803894043
2019-12-27,39.90040588378906
2019-12-30,39.671199798583984
2019-12-31,39.76816940307617
2020-01-02,39.06290054321289
2020-01-03,39.010013580322266
2020-01-06,39.02763366699219
2020-01-07,39.26566696166992
2020-01-08,39.309749603271484
2020-01-09,39.221588134765625
2020-01-10,39.79142379760742
2020-01-13,40.677650451660156
2020-01-14,40.27885437011719
2020-01-15,40.14592361450195
2020-01-16,40.784000396728516
2020-01-17,41.03213882446289
2020-01-21,41.60818099975586
2020-01-22,41.27142333984375
2020-01-23,41.64363098144531
2020-01-24,41.8563232421875
2020-01-27,41.492977142333984
2020-01-28,41.69680404663086
2020-01-29,41.93608474731445
2020-01-30,42.432369232177734
2020-01-31,41.882911682128906
2020-02-03,42.033573150634766
2020-02-04,42.13991928100586
2020-02-05,41.99812698364258
2020-02-06,41.55501174926758
2020-02-07,41.73225402832031
2020-02-10,41.94495391845703
2020-02-11,42.077880859375
2020-02-12,42.32602310180664
2020-02-13,42.93752670288086
2020-02-14,43.052730560302734
2020-02-18,42.769142150878906
2020-02-19,42.92865753173828
2020-02-20,40.3497428894043
2020-02-21,39.67621994018555
2020-02-24,39.49897003173828
2020-02-25,39.631919860839844
2020-02-26,38.94065475463867
2020-02-27,37.691078186035156
2020-02-28,36.866886138916016
2020-03-02,38.27598190307617
2020-03-03,38.0987434387207
2020-03-04,39.92436218261719
2020-03-05,38.816585540771484
2020-03-06,38.94951629638672
2020-03-09,38.47096252441406
2020-03-10,38.781131744384766
2020-03-11,37.460662841796875
2020-03-12,35.519832611083984
2020-03-13,37.575870513916016
2020-03-16,37.77970886230469
2020-03-17,43.0084228515625
2020-03-18,42.777992248535156
2020-03-19,41.84747314453125
2020-03-20,39.98639678955078
2020-03-23,37.49611282348633
2020-03-24,39.74711990356445
2020-03-25,37.1682014465332
2020-03-26,39.74711990356445
2020-03-27,39.8445930480957
2020-03-30,41.45752716064453
2020-03-31,41.33345413208008
2020-04-01,41.07645797729492
2020-04-02,42.166507720947266
2020-04-03,42.87548065185547
2020-04-06,43.026145935058594
2020-04-07,42.458961486816406
2020-04-08,41.98040008544922
2020-04-09,42.339317321777344
2020-04-13,41.94744873046875
2020-04-14,43.20319366455078
2020-04-15,43.336788177490234
2020-04-16,44.71722412109375
2020-04-17,44.98440170288086
2020-04-20,44.458946228027344
2020-04-21,43.57725524902344
2020-04-22,43.10523986816406
2020-04-23,42.03651428222656
2020-04-24,41.511051177978516
2020-04-27,41.54667282104492
2020-04-28,42.53524398803711
2020-04-29,42.39274978637695
2020-04-30,41.724796295166016
2020-05-01,41.50215148925781
2020-05-04,41.377464294433594
2020-05-05,41.22605514526367
2020-05-06,41.404178619384766
2020-05-07,41.49323654174805
2020-05-08,42.0721321105957
2020-05-11,42.61540222167969
2020-05-12,42.97163772583008
2020-05-13,43.274444580078125
2020-05-14,42.374942779541016
2020-05-15,42.67774200439453
2020-05-18,42.88257598876953
2020-05-19,42.205726623535156
2020-05-20,42.74008560180664
2020-05-21,40.9766845703125
2020-05-22,41.796051025390625
2020-05-26,40.727317810058594
2020-05-27,41.796051025390625
2020-05-28,42.642120361328125
2020-05-29,43.488197326660156
2020-06-01,43.506004333496094
2020-06-02,43.42585372924805
2020-06-03,42.45509338378906
2020-06-04,42.72227478027344
2020-06-05,42.74898910522461
2020-06-08,42.84696578979492
2020-06-09,42.73118591308594
2020-06-10,42.77571105957031
2020-06-11,41.71590042114258
2020-06-12,41.564483642578125
2020-06-15,41.938541412353516
2020-06-16,42.57086944580078
2020-06-17,42.757896423339844
2020-06-18,42.88257598876953
2020-06-19,43.23882293701172
2020-06-22,43.09633255004883
2020-06-23,42.39274978637695
2020-06-24,42.53524398803711
2020-06-25,43.34568786621094
2020-06-26,42.93601608276367
2020-06-29,43.051795959472656
2020-06-30,42.98944854736328
2020-07-01,42.250247955322266
2020-07-02,42.82024002075195
2020-07-06,42.74008560180664
2020-07-07,42.88257598876953
2020-07-08,42.6688346862793
2020-07-09,41.86729431152344
2020-07-10,43.14093017578125
2020-07-13,43.015625
2020-07-14,43.93751907348633
2020-07-15,43.695858001708984
2020-07-16,44.33133316040039
2020-07-17,44.68040084838867
2020-07-20,44.483497619628906
2020-07-21,44.52824401855469
2020-07-22,44.55509567260742
2020-07-23,45.24427795410156
2020-07-24,44.9936637878418
2020-07-27,45.24427795410156
2020-07-28,45.25323486328125
2020-07-29,45.503849029541016
2020-07-30,45.42329025268555
2020-07-31,45.52173614501953
2020-08-03,45.46804428100586
2020-08-04,45.763397216796875
2020-08-05,45.52173614501953
2020-08-06,45.80814743041992
2020-08-07,46.20197677612305
2020-08-10,46.52418899536133
2020-08-11,46.01401901245117
2020-08-12,46.56893539428711
2020-08-13,46.64949417114258
2020-08-14,46.747947692871094
2020-08-17,46.917999267578125
2020-08-18,47.17756271362305
2020-08-19,46.92695999145508
2020-08-20,47.03435516357422
2020-08-21,47.15071487426758
2020-08-24,47.11491012573242
2020-08-25,46.13037109375
2020-08-26,45.62914276123047
2020-08-27,45.924503326416016
2020-08-28,45.30693054199219
2020-08-31,45.62914276123047
2020-09-01,45.36958312988281
2020-09-02,45.942420959472656
2020-09-03,45.638099670410156
2020-09-04,45.718658447265625
2020-09-08,44.975772857666016
2020-09-09,45.351688385009766
2020-09-10,44.50139617919922
2020-09-11,44.599849700927734
2020-09-14,44.975772857666016
2020-09-15,44.58195114135742
2020-09-16,44.259735107421875
2020-09-17,44.31343078613281
2020-09-18,43.63319778442383
2020-09-21,43.38259506225586
2020-09-22,43.59739685058594
2020-09-23,42.657623291015625
2020-09-24,43.21254348754883
2020-09-25,43.71376037597656
2020-09-28,43.8211555480957
2020-09-29,43.41838836669922
2020-09-30,43.75851058959961
2020-10-01,44.10757064819336
2020-10-02,43.8748664855957
2020-10-05,44.30448913574219
2020-10-06,43.72270965576172
2020-10-07,44.15233612060547
2020-10-08,43.946468353271484
2020-10-09,43.8211555480957
2020-10-12,44.84150314331055
2020-10-13,45.32483673095703
2020-10-14,44.95786666870117
2020-10-15,45.17267990112305
2020-10-16,44.54594421386719
2020-10-19,44.07836151123047
2020-10-20,43.84457015991211
2020-10-21,44.303157806396484
2020-10-22,44.357112884521484
2020-10-23,44.608882904052734
2020-10-26,44.46501541137695
2020-10-27,44.98653793334961
2020-10-28,43.71868133544922
2020-10-29,43.790618896484375
2020-10-30,43.78163146972656
2020-11-02,44.474002838134766
2020-11-03,44.95957565307617
2020-11-04,45.09444808959961
2020-11-05,44.56393051147461
2020-11-06,44.869651794433594
2020-11-09,44.5009880065918
2020-11-10,45.8048095703125
2020-11-11,46.721981048583984
2020-11-12,46.50617599487305
2020-11-13,46.89283752441406
2020-11-16,47.21653747558594
2020-11-17,46.15550231933594
2020-11-18,44.96855926513672
2020-11-19,44.95058059692383
2020-11-20,45.07646560668945
2020-11-23,44.98653793334961
2020-11-24,42.450828552246094
2020-11-25,42.14509582519531
2020-11-27,42.441837310791016
2020-11-30,42.42384338378906
2020-12-01,42.73855972290039
2020-12-02,42.23501968383789
2020-12-03,42.47779846191406
2020-12-04,42.60369110107422
2020-12-07,42.396873474121094
2020-12-08,42.693603515625
2020-12-09,42.32493591308594
2020-12-10,41.902320861816406
2020-12-11,42.441837310791016
2020-12-14,42.441837310791016
2020-12-15,42.55873107910156
2020-12-16,42.45981979370117
2020-12-17,42.954368591308594
2020-12-18,43.10723876953125
2020-12-21,42.83747100830078
2020-12-22,42.28896713256836
2020-12-23,42.56772232055664
2020-12-24,42.41485595703125
2020-12-28,42.45981979370117
2020-12-29,42.037193298339844
2020-12-30,41.75844192504883
2020-12-31,41.91130828857422
2021-01-04,41.64155578613281
2021-01-05,41.173973083496094
2021-01-06,41.425743103027344
2021-01-07,41.11101531982422
2021-01-08,41.07938766479492
2021-01-11,40.166316986083984
2021-01-12,39.84085464477539
2021-01-13,39.786617279052734
2021-01-14,39.750465393066406
2021-01-15,40.564083099365234
2021-01-19,40.45560073852539
2021-01-20,40.43751907348633
2021-01-21,40.907630920410156
2021-01-22,41.05226135253906
2021-01-25,42.525840759277344
2021-01-26,43.86381530761719
2021-01-27,45.653812408447266
2021-01-28,43.3575553894043
2021-01-29,42.36312484741211
2021-02-01,42.4173583984375
2021-02-02,44.07174301147461
2021-02-03,43.28523635864258
2021-02-04,44.315834045410156
2021-02-05,44.35200500488281
2021-02-08,45.0209846496582
2021-02-09,44.731693267822266
2021-02-10,45.04810333251953
2021-02-11,43.55644607543945
2021-02-12,43.610694885253906
2021-02-16,42.55296325683594
2021-02-17,42.453521728515625
2021-02-18,42.93265914916992
2021-02-19,42.580078125
2021-02-22,42.74281311035156
2021-02-23,42.797054290771484
2021-02-24,42.381202697753906
2021-02-25,42.652408599853516
2021-02-26,41.92013931274414
2021-03-01,41.893028259277344
2021-03-02,42.34503936767578
2021-03-03,42.4264030456543
2021-03-04,42.453521728515625
2021-03-05,43.14059066772461
2021-03-08,43.30331039428711
2021-03-09,43.0230712890625
2021-03-10,43.610694885253906
2021-03-11,43.16770935058594
2021-03-12,43.7914924621582
2021-03-15,43.78245544433594
2021-03-16,43.60165023803711
2021-03-17,43.3575553894043
2021-03-18,43.65589141845703
2021-03-19,43.36659622192383
2021-03-22,43.89093780517578
2021-03-23,44.01750946044922
2021-03-24,43.447959899902344
2021-03-25,43.827659606933594
2021-03-26,43.312355041503906
2021-03-29,43.999420166015625
2021-03-30,43.538368225097656
2021-03-31,43.1948356628418
2021-04-01,43.032100677490234
2021-04-05,43.21290969848633
2021-04-06,43.46604919433594
2021-04-07,42.96881866455078
2021-04-08,42.688575744628906
2021-04-09,42.120601654052734
2021-04-12,42.73855209350586
2021-04-13,42.393226623535156
2021-04-14,42.31144714355469
2021-04-15,42.14786911010742
2021-04-16,42.565895080566406
2021-04-19,42.275089263916016
2021-04-20,42.95665740966797
2021-04-21,42.99300003051758
2021-04-22,42.720375061035156
2021-04-23,42.156951904296875
2021-04-26,41.80253982543945
2021-04-27,41.947940826416016
2021-04-28,41.757102966308594
2021-04-29,42.32052230834961
2021-04-30,41.98429489135742
2021-05-03,42.52043914794922
2021-05-04,42.87485885620117
2021-05-05,43.20201873779297
2021-05-06,43.13840866088867
2021-05-07,42.83852005004883
2021-05-10,43.229270935058594
2021-05-11,42.911216735839844
2021-05-12,42.60224533081055
2021-05-13,43.09297180175781
2021-05-14,42.329612731933594
2021-05-17,42.30234909057617
2021-05-18,42.09333801269531
2021-05-19,41.775272369384766
2021-05-20,44.85594177246094
2021-05-21,44.91046905517578
2021-05-24,44.76506423950195
2021-05-25,44.537879943847656
2021-05-26,44.32886505126953
2021-05-27,44.1652946472168
2021-05-28,44.110774993896484
2021-06-01,43.92901611328125
2021-06-02,44.71054458618164
2021-06-03,45.110389709472656
2021-06-04,44.919559478759766
2021-06-07,44.69236755371094
2021-06-08,44.27434539794922
2021-06-09,43.87449264526367
2021-06-10,44.22889709472656
2021-06-11,44.32886505126953
2021-06-14,44.44700241088867
2021-06-15,44.201637268066406
2021-06-16,43.592777252197266
2021-06-17,43.92901611328125
2021-06-18,43.09297180175781
2021-06-21,43.45646286010742
2021-06-22,43.38376998901367
2021-06-23,43.102046966552734
2021-06-24,43.07478713989258
2021-06-25,43.40193557739258
2021-06-28,43.41102981567383
2021-06-29,43.20201873779297
2021-06-30,43.39285659790039
2021-07-01,43.229270935058594
2021-07-02,43.41102981567383
2021-07-06,43.52916717529297
2021-07-07,43.647308349609375
2021-07-08,43.39285659790039
2021-07-09,43.33347702026367
2021-07-12,42.96809768676758
2021-07-13,43.050315856933594
2021-07-14,43.123390197753906
2021-07-15,43.707984924316406
2021-07-16,44.09162902832031
2021-07-19,44.128177642822266
2021-07-20,43.726261138916016
2021-07-21,43.08685302734375
2021-07-22,42.71234130859375
2021-07-23,43.24213409423828
2021-07-26,43.16905975341797
2021-07-27,43.56183624267578
2021-07-28,42.849361419677734
2021-07-29,42.85849380493164
2021-07-30,42.3652458190918
2021-08-02,42.55705642700195
2021-08-03,42.29215621948242
2021-08-04,41.616214752197266
2021-08-05,41.579681396484375
2021-08-06,41.54313659667969
2021-08-09,41.917659759521484
2021-08-10,41.76235580444336
2021-08-11,41.76235580444336
2021-08-12,41.460941314697266
2021-08-13,42.01812744140625
2021-08-16,42.301300048828125
2021-08-17,43.0594482421875
2021-08-18,42.20995330810547
2021-08-19,42.420040130615234
2021-08-20,42.31956481933594
2021-08-23,42.00899887084961
2021-08-24,41.451805114746094
2021-08-25,41.42439651489258
2021-08-26,40.775856018066406
2021-08-27,41.031620025634766
2021-08-30,41.36958312988281
2021-08-31,41.59794235229492
2021-09-01,41.71669387817383
2021-09-02,39.7984733581543
2021-09-03,39.10426712036133
2021-09-07,38.565338134765625
2021-09-08,38.912437438964844
2021-09-09,38.54707336425781
2021-09-10,38.647544860839844
2021-09-13,38.98551559448242
2021-09-14,38.738887786865234
2021-09-15,37.989864349365234
2021-09-16,38.23649597167969
2021-09-17,38.38264846801758
2021-09-20,38.090354919433594
2021-09-21,37.74324035644531
2021-09-22,37.30479049682617
2021-09-23,37.11296844482422
2021-09-24,37.26825714111328
2021-09-27,37.39613342285156
2021-09-28,37.56969451904297
2021-09-29,38.017269134521484
2021-09-30,37.45094299316406
2021-10-01,37.3504638671875
2021-10-04,37.67017364501953
2021-10-05,37.69757080078125
2021-10-06,38.190834045410156
2021-10-07,37.76150894165039
2021-10-08,38.081214904785156
2021-10-11,38.291297912597656
2021-10-12,38.647544860839844
2021-10-13,38.69321823120117
2021-10-14,39.1682014465332
2021-10-15,39.1911735534668
2021-10-18,38.6950798034668
2021-10-19,38.26329803466797
2021-10-20,38.4745979309082
2021-10-21,38.272491455078125
2021-10-22,38.594024658203125
2021-10-25,38.53890609741211
2021-10-26,38.7593879699707
2021-10-27,38.82369613647461
2021-10-28,39.37491226196289
2021-10-29,38.87881851196289
2021-11-01,39.45758819580078
2021-11-02,39.567832946777344
2021-11-03,39.83424758911133
2021-11-04,39.63214111328125
2021-11-05,39.696449279785156
2021-11-08,39.99960708618164
2021-11-09,39.73320007324219
2021-11-10,39.96287536621094
2021-11-11,39.81587600708008
2021-11-12,39.889381408691406
2021-11-15,39.898555755615234
2021-11-16,39.58620834350586
2021-11-17,39.77912902832031
2021-11-18,39.1544189453125
2021-11-19,39.163612365722656
2021-11-22,39.52190017700195
2021-11-23,39.73320007324219
2021-11-24,39.44839859008789
2021-11-26,39.328975677490234
2021-11-29,39.03498840332031
2021-11-30,38.03363037109375
2021-12-01,38.63995361328125
2021-12-02,38.548091888427734
2021-12-03,39.25547409057617
2021-12-06,39.53108215332031
2021-12-07,38.97987365722656
2021-12-08,39.31059646606445
2021-12-09,41.15716552734375
2021-12-10,42.259586334228516
2021-12-13,43.43549728393555
2021-12-14,44.005088806152344
2021-12-15,44.63898849487305
2021-12-16,45.19019317626953
2021-12-17,44.253135681152344
2021-12-20,44.52873992919922
2021-12-21,43.64680099487305
2021-12-22,43.82135772705078
2021-12-23,43.885658264160156
2021-12-27,44.07857894897461
2021-12-28,44.49199676513672
2021-12-29,44.583858489990234
2021-12-30,44.62060546875
2021-12-31,44.841094970703125
2022-01-03,45.13507843017578
2022-01-04,45.02482986450195
2022-01-05,45.60360336303711
2022-01-06,45.31882095336914
2022-01-07,45.79652786254883
2022-01-10,45.79652786254883
2022-01-11,45.649532318115234
2022-01-12,45.04320526123047
2022-01-13,45.48418045043945
2022-01-14,45.32717514038086
2022-01-18,45.46570587158203
2022-01-19,45.391822814941406
2022-01-20,45.17940139770508
2022-01-21,45.37335205078125
2022-01-24,45.26253128051758
2022-01-25,44.52369689941406
2022-01-26,42.9998664855957
2022-01-27,43.1845703125
2022-01-28,43.61863327026367
2022-01-31,43.84028244018555
2022-02-01,43.507808685302734
2022-02-02,43.94186782836914
2022-02-03,44.14504623413086
2022-02-04,43.38774490356445
2022-02-07,43.8310432434082
2022-02-08,43.94186782836914
2022-02-09,44.338985443115234
2022-02-10,43.52627944946289
2022-02-11,44.25586700439453
2022-02-14,43.8310432434082
2022-02-15,43.65556716918945
2022-02-16,43.507808685302734
2022-02-17,43.69251251220703
2022-02-18,43.821815490722656
2022-02-22,43.96033477783203
2022-02-23,44.052696228027344
2022-02-24,43.43391799926758
2022-02-25,44.75457763671875
2022-02-28,43.997283935546875
2022-03-01,45.75200653076172
2022-03-02,46.62013244628906
2022-03-03,47.54365921020508
2022-03-04,47.77454376220703
2022-03-07,48.20861053466797
2022-03-08,46.4354133605957
2022-03-09,46.09370803833008
2022-03-10,46.62013244628906
2022-03-11,46.62013244628906
2022-03-14,46.213768005371094
2022-03-15,45.42876434326172
2022-03-16,45.595001220703125
2022-03-17,45.899776458740234
