,HRL
2022-03-18,45.493412017822266
2022-03-21,45.945953369140625
2022-03-22,45.92747116088867
2022-03-23,46.112178802490234
2022-03-24,46.41694259643555
2022-03-25,46.823307037353516
2022-03-28,46.54624557495117
2022-03-29,46.84177780151367
2022-03-30,47.5621337890625
2022-03-31,47.59907531738281
2022-04-01,48.41178512573242
2022-04-04,47.74684524536133
2022-04-05,48.27326202392578
2022-04-06,48.716552734375
2022-04-07,48.8550910949707
2022-04-08,48.92005157470703
2022-04-11,49.29129409790039
2022-04-12,49.49546813964844
2022-04-13,49.63468933105469
2022-04-14,49.588279724121094
2022-04-18,49.207759857177734
2022-04-19,49.8667106628418
2022-04-20,50.74840545654297
2022-04-21,50.86906433105469
2022-04-22,49.727500915527344
2022-04-25,49.70893478393555
2022-04-26,48.59522247314453
2022-04-27,49.04998016357422
2022-04-28,49.68109130859375
2022-04-29,48.62306213378906
2022-05-02,48.09404373168945
2022-05-03,47.945552825927734
2022-05-04,48.49312210083008
2022-05-05,47.86201858520508
2022-05-06,48.2703857421875
2022-05-09,48.77155303955078
2022-05-10,48.372467041015625
2022-05-11,48.44672393798828
2022-05-12,48.55809783935547
2022-05-13,49.38409423828125
2022-05-16,49.532596588134766
2022-05-17,49.059261322021484
2022-05-18,44.762168884277344
2022-05-19,44.37237548828125
2022-05-20,44.79001235961914
2022-05-23,44.98491668701172
2022-05-24,45.59746170043945
2022-05-25,45.43040084838867
2022-05-26,44.93851089477539
2022-05-27,45.1334114074707
2022-05-31,45.1705322265625
2022-06-01,44.80857849121094
2022-06-02,42.46976852416992
2022-06-03,41.87578201293945
2022-06-06,42.32126998901367
2022-06-07,42.34912109375
2022-06-08,42.33055877685547
2022-06-09,42.0428466796875
2022-06-10,42.54401779174805
2022-06-13,41.977874755859375
2022-06-14,41.87578201293945
2022-06-15,41.66232681274414
2022-06-16,41.67160415649414
2022-06-17,41.47669982910156
2022-06-21,42.052120208740234
2022-06-22,42.432647705078125
2022-06-23,42.980224609375
2022-06-24,43.96400833129883
2022-06-27,44.11249923706055
2022-06-28,43.704139709472656
2022-06-29,44.5115852355957
2022-06-30,43.95472717285156
2022-07-01,44.28884506225586
2022-07-05,44.17747116088867
2022-07-06,44.5672721862793
2022-07-07,44.87354278564453
2022-07-08,44.36966323852539
2022-07-11,44.60293960571289
2022-07-12,44.86421203613281
2022-07-13,44.966854095458984
2022-07-14,44.87354278564453
2022-07-15,44.59361267089844
2022-07-18,44.20170211791992
2022-07-19,44.52829360961914
2022-07-20,44.061737060546875
2022-07-21,44.11771774291992
2022-07-22,44.406986236572266
2022-07-25,44.574947357177734
2022-07-26,44.92953109741211
2022-07-27,45.03217315673828
2022-07-28,45.955963134765625
2022-07-29,46.03994369506836
2022-08-01,46.03061294555664
2022-08-02,46.08659362792969
2022-08-03,46.04926681518555
2022-08-04,45.65736389160156
2022-08-05,45.63869857788086
2022-08-08,45.7413444519043
2022-08-09,46.5251579284668
2022-08-10,46.51582336425781
2022-08-11,46.2918815612793
2022-08-12,46.5251579284668
2022-08-15,47.047698974609375
2022-08-16,47.252986907958984
2022-08-17,47.42094421386719
2022-08-18,47.55158996582031
2022-08-19,47.65422439575195
2022-08-22,47.327640533447266
2022-08-23,47.840850830078125
2022-08-24,48.008811950683594
2022-08-25,47.99947738647461
2022-08-26,47.66355895996094
2022-08-29,47.850181579589844
2022-08-30,47.27164840698242
2022-08-31,46.91706466674805
2022-09-01,43.83778381347656
2022-09-02,43.28724670410156
2022-09-06,43.436546325683594
2022-09-07,44.03373718261719
2022-09-08,43.707149505615234
2022-09-09,43.725807189941406
2022-09-12,43.93109893798828
2022-09-13,43.08196258544922
2022-09-14,42.87667465209961
2022-09-15,42.87667465209961
2022-09-16,42.727378845214844
2022-09-19,43.16594314575195
2022-09-20,42.93266296386719
2022-09-21,43.45520782470703
2022-09-22,43.903106689453125
2022-09-23,43.735137939453125
2022-09-26,43.725807189941406
2022-09-27,43.29657745361328
2022-09-28,43.79113006591797
2022-09-29,42.83002471923828
2022-09-30,42.400787353515625
2022-10-03,43.109954833984375
2022-10-04,43.76313781738281
2022-10-05,43.21259689331055
2022-10-06,41.90623092651367
2022-10-07,41.56098937988281
2022-10-10,42.251487731933594
2022-10-11,42.923336029052734
2022-10-12,42.55008316040039
2022-10-13,42.9046745300293
2022-10-14,42.12578201293945
2022-10-17,42.548072814941406
2022-10-18,42.95158767700195
2022-10-19,43.280033111572266
2022-10-20,42.12578201293945
2022-10-21,42.20085144042969
2022-10-24,42.36976623535156
2022-10-25,42.379150390625
2022-10-26,42.942203521728516
2022-10-27,43.19557571411133
2022-10-28,44.068321228027344
2022-10-31,43.5897216796875
2022-11-01,43.5897216796875
2022-11-02,43.45833969116211
2022-11-03,42.998512268066406
2022-11-04,43.22373580932617
2022-11-07,44.11522674560547
2022-11-08,44.53752517700195
2022-11-09,44.23723220825195
2022-11-10,44.65013122558594
2022-11-11,44.48122024536133
2022-11-14,44.10585021972656
2022-11-15,44.23723220825195
2022-11-16,45.034889221191406
2022-11-17,45.109962463378906
2022-11-18,45.663631439208984
2022-11-21,46.27360534667969
2022-11-22,46.25483703613281
2022-11-23,46.12345886230469
2022-11-25,46.36745071411133
2022-11-28,46.08592224121094
2022-11-29,45.222572326660156
2022-11-30,44.10585021972656
2022-12-01,44.65951919555664
2022-12-02,44.70643997192383
2022-12-05,44.284149169921875
2022-12-06,43.95570373535156
2022-12-07,44.68767166137695
2022-12-08,44.715816497802734
2022-12-09,44.12461471557617
2022-12-12,44.27476501464844
2022-12-13,43.78678512573242
2022-12-14,43.646026611328125
2022-12-15,42.87651062011719
2022-12-16,42.848365783691406
2022-12-19,42.688838958740234
2022-12-20,42.454227447509766
2022-12-21,42.6137580871582
2022-12-22,42.6137580871582
2022-12-23,42.820213317871094
2022-12-27,43.01728057861328
2022-12-28,42.57622528076172
2022-12-29,42.70759582519531
2022-12-30,42.74513626098633
2023-01-03,42.93282699584961
2023-01-04,43.06420135498047
2023-01-05,43.2143440246582
2023-01-06,44.021392822265625
2023-01-09,43.25188446044922
2023-01-10,43.082977294921875
2023-01-11,43.93693161010742
2023-01-12,43.664791107177734
2023-01-13,43.51846694946289
2023-01-17,43.75447082519531
2023-01-18,41.97031021118164
2023-01-19,41.97031021118164
2023-01-20,42.083587646484375
2023-01-23,42.14967346191406
2023-01-24,42.10246276855469
2023-01-25,42.253509521484375
2023-01-26,42.253509521484375
2023-01-27,42.37622833251953
2023-01-30,42.27238464355469
2023-01-31,42.77271270751953
2023-02-01,42.801029205322266
2023-02-02,42.801029205322266
2023-02-03,42.70663070678711
2023-02-06,43.08423614501953
2023-02-07,42.64999008178711
2023-02-08,42.12134552001953
2023-02-09,42.03638458251953
2023-02-10,42.43286895751953
2023-02-13,42.82935333251953
2023-02-14,42.47063446044922
2023-02-15,42.61222839355469
2023-02-16,42.43286895751953
2023-02-17,43.17863082885742
2023-02-21,42.933189392089844
2023-02-22,42.86711502075195
2023-02-23,42.72551727294922
2023-02-24,42.57447052001953
2023-02-27,42.2912712097168
2023-02-28,41.89479064941406
2023-03-01,41.37559127807617
2023-03-02,39.487586975097656
2023-03-03,38.35477828979492
2023-03-06,38.260379791259766
2023-03-07,37.741180419921875
2023-03-08,37.97718048095703
2023-03-09,37.4957389831543
2023-03-10,36.98598098754883
2023-03-13,37.127586364746094
2023-03-14,37.108699798583984
2023-03-15,37.23141860961914
2023-03-16,36.967098236083984
2023-03-17,36.20246124267578
2023-03-20,36.589500427246094
2023-03-21,36.35349655151367
2023-03-22,36.04197692871094
2023-03-23,35.82485580444336
2023-03-24,36.485660552978516
2023-03-27,36.787750244140625
2023-03-28,36.967098236083984
2023-03-29,37.09925842285156
2023-03-30,37.04262161254883
2023-03-31,37.646785736083984
2023-04-03,38.15653991699219
2023-04-04,38.60966110229492
2023-04-05,38.22262954711914
2023-04-06,38.052703857421875
2023-04-10,37.96774673461914
2023-04-11,38.081016540527344
2023-04-12,37.96774673461914
2023-04-13,37.901668548583984
2023-04-14,37.31709671020508
2023-04-17,37.84938430786133
2023-04-18,37.78284454345703
2023-04-19,37.85889434814453
2023-04-20,37.9254264831543
2023-04-21,37.877891540527344
2023-04-24,37.73532485961914
2023-04-25,38.03947830200195
2023-04-26,37.86839294433594
2023-04-27,38.410186767578125
2023-04-28,38.43870162963867
2023-05-01,38.619293212890625
2023-05-02,38.2200813293457
2023-05-03,38.619293212890625
2023-05-04,38.88543701171875
2023-05-05,39.16108703613281
2023-05-08,38.62880325317383
2023-05-09,38.17256164550781
2023-05-10,38.144046783447266
2023-05-11,38.29612350463867
2023-05-12,38.248600006103516
2023-05-15,37.65928268432617
2023-05-16,37.09847640991211
2023-05-17,37.40263748168945
2023-05-18,37.326602935791016
2023-05-19,37.39313888549805
2023-05-22,36.96540832519531
2023-05-23,37.165016174316406
2023-05-24,36.96540832519531
2023-05-25,36.34757614135742
2023-05-26,36.566192626953125
2023-05-30,36.43312454223633
2023-05-31,36.35708236694336
2023-06-01,38.21057891845703
2023-06-02,38.75237274169922
2023-06-05,38.552764892578125
2023-06-06,38.429195404052734
2023-06-07,38.37215805053711
2023-06-08,38.619293212890625
2023-06-09,38.847415924072266
2023-06-12,38.85692596435547
2023-06-13,38.80939865112305
2023-06-14,39.208614349365234
2023-06-15,39.256141662597656
2023-06-16,39.227622985839844
2023-06-20,38.761871337890625
2023-06-21,38.66682434082031
2023-06-22,38.60028839111328
2023-06-23,38.46721649169922
2023-06-26,38.761871337890625
2023-06-27,38.486228942871094
2023-06-28,37.47868347167969
2023-06-29,37.88740921020508
2023-06-30,38.22958755493164
2023-07-03,38.60979080200195
2023-07-05,38.17256164550781
2023-07-06,37.839881896972656
2023-07-07,37.40263748168945
2023-07-10,37.14600372314453
2023-07-11,37.26957321166992
2023-07-12,37.21253967285156
2023-07-13,37.7923469543457
2023-07-14,38.40970230102539
2023-07-17,37.70142364501953
2023-07-18,37.64400100708008
2023-07-19,37.864139556884766
2023-07-20,38.486270904541016
2023-07-21,38.419273376464844
2023-07-24,38.782981872558594
2023-07-25,38.8978385925293
2023-07-26,39.060550689697266
2023-07-27,38.888267517089844
2023-07-28,39.280696868896484
2023-07-31,39.12755584716797
2023-08-01,38.84998321533203
2023-08-02,39.61568832397461
2023-08-03,39.07012176513672
2023-08-04,38.802127838134766
2023-08-07,39.012699127197266
2023-08-08,38.419273376464844
2023-08-09,38.96483612060547
2023-08-10,39.04140853881836
2023-08-11,39.81668472290039
2023-08-14,39.117977142333984
2023-08-15,38.51498794555664
2023-08-16,38.352272033691406
2023-08-17,37.71099853515625
2023-08-18,37.605716705322266
2023-08-21,37.270713806152344
2023-08-22,37.28028869628906
2023-08-23,36.82086944580078
2023-08-24,37.2515754699707
2023-08-25,37.691856384277344
2023-08-28,38.03642272949219
2023-08-29,38.10342025756836
2023-08-30,37.95985412597656
2023-08-31,36.93571853637695
2023-09-01,36.753868103027344
2023-09-05,36.036014556884766
2023-09-06,35.65316390991211
2023-09-07,35.39473342895508
2023-09-08,35.52873229980469
2023-09-11,35.758445739746094
2023-09-12,35.796730041503906
2023-09-13,35.940303802490234
2023-09-14,36.76343536376953
2023-09-15,36.60072708129883
2023-09-18,36.581581115722656
2023-09-19,36.7825813293457
2023-09-20,37.12714767456055
2023-09-21,37.64400100708008
2023-09-22,37.24199676513672
2023-09-25,37.261146545410156
2023-09-26,37.184574127197266
2023-09-27,36.68686294555664
2023-09-28,36.39972686767578
2023-09-29,36.39972686767578
2023-10-02,35.93073272705078
2023-10-03,36.0838737487793
2023-10-04,36.46672439575195
2023-10-05,35.74887466430664
2023-10-06,35.289451599121094
2023-10-09,34.50460433959961
2023-10-10,35.23202896118164
2023-10-11,34.6768913269043
2023-10-12,31.269495010375977
2023-10-13,30.907527923583984
2023-10-16,31.004053115844727
2023-10-17,31.28397560119629
2023-10-18,30.75308609008789
2023-10-19,30.714475631713867
2023-10-20,30.3283748626709
2023-10-23,29.884353637695312
2023-10-24,29.884353637695312
2023-10-25,31.004053115844727
2023-10-26,30.926834106445312
2023-10-27,30.299415588378906
2023-10-30,30.94614028930664
2023-10-31,31.419111251831055
2023-11-01,31.31293487548828
2023-11-02,32.0272216796875
2023-11-03,31.727994918823242
2023-11-06,31.399805068969727
2023-11-07,31.45772361755371
2023-11-08,31.341896057128906
2023-11-09,31.3804988861084
2023-11-10,31.370849609375
2023-11-13,31.303285598754883
2023-11-14,31.776256561279297
2023-11-15,31.60251235961914
2023-11-16,31.52528953552246
2023-11-17,31.390155792236328
2023-11-20,31.071619033813477
2023-11-21,31.322587966918945
2023-11-22,31.45772361755371
2023-11-24,31.583208084106445
2023-11-27,30.849609375
2023-11-28,30.8399600982666
2023-11-29,29.411378860473633
2023-11-30,29.527210235595703
2023-12-01,30.231847763061523
2023-12-04,30.63725471496582
2023-12-05,30.25115394592285
2023-12-06,30.79169464111328
2023-12-07,30.74343490600586
2023-12-08,30.289762496948242
2023-12-11,30.60829734802246
2023-12-12,30.56003189086914
2023-12-13,31.563901901245117
2023-12-14,30.811002731323242
2023-12-15,30.000185012817383
2023-12-18,30.51177406311035
2023-12-19,30.62760353088379
2023-12-20,30.33802604675293
2023-12-21,30.569686889648438
2023-12-22,30.65656089782715
2023-12-26,30.704822540283203
2023-12-27,30.704822540283203
2023-12-28,30.830307006835938
2023-12-29,30.99439811706543
2024-01-02,31.660429000854492
2024-01-03,31.46737289428711
2024-01-04,31.19710350036621
2024-01-05,31.04266357421875
2024-01-08,30.965442657470703
2024-01-09,31.1102294921875
2024-01-10,30.78204345703125
2024-01-11,30.666213989257812
2024-01-12,30.980792999267578
2024-01-16,30.503568649291992
2024-01-17,30.396432876586914
2024-01-18,30.26982307434082
2024-01-19,29.841291427612305
2024-01-22,29.55885124206543
2024-01-23,29.919206619262695
2024-01-24,29.6075496673584
2024-01-25,29.627029418945312
2024-01-26,30.18216896057129
2024-01-29,29.773117065429688
2024-01-30,29.8802490234375
2024-01-31,29.578330993652344
2024-02-01,30.055559158325195
2024-02-02,29.802335739135742
2024-02-05,29.0231876373291
2024-02-06,29.30562973022461
2024-02-07,28.955015182495117
2024-02-08,28.70178985595703
2024-02-09,28.302478790283203
2024-02-12,28.828401565551758
2024-02-13,27.97134017944336
2024-02-14,28.04925537109375
2024-02-15,28.35117530822754
2024-02-16,28.23430633544922
2024-02-20,28.672574996948242
2024-02-21,28.964754104614258
2024-02-22,29.490678787231445
2024-02-23,29.71468162536621
2024-02-26,29.656246185302734
2024-02-27,30.094514846801758
2024-02-28,30.02634048461914
2024-02-29,34.399295806884766
2024-03-01,32.50012969970703
2024-03-04,32.88969802856445
2024-03-05,33.13318634033203
2024-03-06,33.29875183105469
2024-03-07,33.08448791503906
2024-03-08,33.22084045410156
2024-03-11,33.29875183105469
2024-03-12,33.269535064697266
2024-03-13,33.58119583129883
2024-03-14,32.841007232666016
2024-03-15,33.25005340576172
2024-03-18,33.45458221435547
2024-03-19,33.58119583129883
2024-03-20,33.600669860839844
2024-03-21,33.36692810058594
2024-03-22,33.48379898071289
2024-03-25,33.327972412109375
2024-03-26,33.45458221435547
2024-03-27,33.94154739379883
2024-03-28,33.980506896972656
2024-04-01,34.06815719604492
2024-04-02,34.321380615234375
2024-04-03,33.824676513671875
2024-04-04,34.25320816040039
2024-04-05,33.79545974731445
2024-04-08,34.19477081298828
2024-04-09,34.389556884765625
2024-04-10,33.8636360168457
2024-04-11,34.0389404296875
2024-04-12,33.31529235839844
2024-04-15,33.295658111572266
2024-04-16,33.19746780395508
2024-04-17,33.423301696777344
2024-04-18,33.75714111328125
2024-04-19,34.11062240600586
2024-04-22,34.50337219238281
2024-04-23,34.50337219238281
2024-04-24,34.95503616333008
2024-04-25,34.631019592285156
2024-04-26,34.680110931396484
2024-04-29,34.778297424316406
2024-04-30,34.91576385498047
2024-05-01,34.61138153076172
2024-05-02,34.778297424316406
2024-05-03,34.53282928466797
2024-05-06,34.169532775878906
2024-05-07,34.67029571533203
2024-05-08,34.483734130859375
2024-05-09,34.748844146728516
2024-05-10,34.9844970703125
2024-05-13,34.90594482421875
2024-05-14,35.131778717041016
2024-05-15,34.95503616333008
2024-05-16,35.436161041259766
2024-05-17,35.65217971801758
2024-05-20,36.103843688964844
2024-05-21,35.77000427246094
2024-05-22,34.827396392822266
2024-05-23,34.12043762207031
2024-05-24,34.473915100097656
2024-05-28,34.071346282958984
2024-05-29,33.48221206665039
2024-05-30,30.2321834564209
2024-05-31,30.418739318847656
2024-06-03,30.350008010864258
2024-06-04,30.183086395263672
2024-06-05,30.045623779296875
2024-06-06,30.32054901123047
2024-06-07,30.084897994995117
2024-06-10,30.025985717773438
2024-06-11,30.094717025756836
2024-06-12,29.947433471679688
2024-06-13,30.094717025756836
2024-06-14,29.927797317504883
2024-06-17,30.183086395263672
2024-06-18,29.819791793823242
2024-06-20,29.927797317504883
2024-06-21,30.084897994995117
2024-06-24,30.39910125732422
2024-06-25,29.819791793823242
2024-06-26,29.672508239746094
2024-06-27,29.672508239746094
2024-06-28,29.9376163482666
2024-07-01,29.878704071044922
2024-07-02,29.99652862548828
2024-07-03,29.69214630126953
2024-07-05,29.741239547729492
2024-07-08,29.603775024414062
2024-07-09,29.495769500732422
2024-07-10,29.859066009521484
2024-07-11,30.310733795166016
2024-07-12,30.408920288085938
2024-07-15,30.273160934448242
2024-07-16,31.075822830200195
2024-07-17,31.868572235107422
2024-07-18,31.937936782836914
2024-07-19,31.50192642211914
2024-07-22,31.05600357055664
2024-07-23,30.89745330810547
2024-07-24,31.224462509155273
2024-07-25,31.551471710205078
2024-07-26,31.719928741455078
2024-07-29,31.61092758178711
2024-07-30,31.729841232299805
2024-07-31,31.81902503967285
2024-08-01,32.16585159301758
2024-08-02,32.57213592529297
2024-08-05,31.809114456176758
2024-08-06,31.51183319091797
2024-08-07,31.680294036865234
2024-08-08,31.680294036865234
2024-08-09,31.739748001098633
2024-08-12,30.96681785583496
2024-08-13,31.51183319091797
2024-08-14,31.96766471862793
2024-08-15,31.729841232299805
2024-08-16,32.0667610168457
2024-08-19,32.38386154174805
2024-08-20,32.03703308105469
2024-08-21,32.146034240722656
2024-08-22,31.660476684570312
2024-08-23,31.591108322143555
2024-08-26,32.0667610168457
2024-08-27,31.91811752319336
2024-08-28,32.09648895263672
2024-08-29,31.898298263549805
2024-08-30,32.255035400390625
2024-09-03,32.839691162109375
2024-09-04,30.728992462158203
2024-09-05,31.81902503967285
2024-09-06,32.27485656738281
2024-09-09,32.10639953613281
2024-09-10,31.928030014038086
2024-09-11,31.05600357055664
2024-09-12,31.333465576171875
2024-09-13,31.78929901123047
2024-09-16,32.2352180480957
2024-09-17,32.07666778564453
2024-09-18,32.10639953613281
2024-09-19,31.838844299316406
2024-09-20,31.482107162475586
2024-09-23,31.194734573364258
2024-09-24,30.887542724609375
2024-09-25,30.828086853027344
2024-09-26,31.283918380737305
2024-09-27,31.432558059692383
2024-09-30,31.41274070739746
2024-10-01,31.37310218811035
2024-10-02,31.25419044494629
2024-10-03,30.828086853027344
2024-10-04,31.0659122467041
2024-10-07,30.976728439331055
2024-10-08,30.788448333740234
2024-10-09,30.699264526367188
2024-10-10,30.70917510986328
2024-10-11,30.798358917236328
2024-10-14,30.946998596191406
2024-10-15,31.139999389648438
2024-10-16,31.229999542236328
2024-10-17,31.559999465942383
2024-10-18,32.189998626708984
2024-10-21,31.31999969482422
2024-10-22,31.09000015258789
2024-10-23,31.190000534057617
2024-10-24,31.09000015258789
2024-10-25,31.059999465942383
2024-10-28,30.940000534057617
2024-10-29,30.690000534057617
2024-10-30,30.6200008392334
2024-10-31,30.549999237060547
2024-11-01,30.920000076293945
2024-11-04,30.739999771118164
2024-11-05,31.100000381469727
2024-11-06,30.719999313354492
2024-11-07,30.270000457763672
2024-11-08,30.31999969482422
2024-11-11,30.360000610351562
2024-11-12,30.389999389648438
2024-11-13,30.389999389648438
2024-11-14,30.40999984741211
2024-11-15,29.209999084472656
2024-11-18,29.399999618530273
2024-11-19,29.729999542236328
2024-11-20,30.219999313354492
2024-11-21,30.5
2024-11-22,30.670000076293945
2024-11-25,31.43000030517578
2024-11-26,31.6200008392334
2024-11-27,31.920000076293945
2024-11-29,32.43000030517578
2024-12-02,32.13999938964844
2024-12-03,31.81999969482422
2024-12-04,31.989999771118164
2024-12-05,32.86000061035156
2024-12-06,32.470001220703125
2024-12-09,33.18000030517578
2024-12-10,33.54999923706055
2024-12-11,33.130001068115234
2024-12-12,33.040000915527344
2024-12-13,32.939998626708984
2024-12-16,32.34000015258789
2024-12-17,32.150001525878906
