,MKTX
2014-01-02,59.52978515625
2014-01-03,61.1318244934082
2014-01-06,59.26581954956055
2014-01-07,59.83019256591797
2014-01-08,58.555843353271484
2014-01-09,57.71841049194336
2014-01-10,58.109806060791016
2014-01-13,56.844573974609375
2014-01-14,57.79122543334961
2014-01-15,57.40892791748047
2014-01-16,57.32699966430664
2014-01-17,56.362159729003906
2014-01-21,57.63650131225586
2014-01-22,57.17226791381836
2014-01-23,56.562400817871094
2014-01-24,55.69766616821289
2014-01-27,54.40512466430664
2014-01-28,56.01626205444336
2014-01-29,54.83295440673828
2014-01-30,57.62739562988281
2014-01-31,57.10854721069336
2014-02-03,55.19703674316406
2014-02-04,56.280216217041016
2014-02-05,55.95254135131836
2014-02-06,55.661258697509766
2014-02-07,55.77958679199219
2014-02-10,54.92397689819336
2014-02-11,55.13386917114258
2014-02-12,54.72317886352539
2014-02-13,54.71405792236328
2014-02-14,54.49502944946289
2014-02-18,54.923973083496094
2014-02-19,53.90178298950195
2014-02-20,54.48588943481445
2014-02-21,54.184715270996094
2014-02-24,54.53150939941406
2014-02-25,53.755767822265625
2014-02-26,54.047821044921875
2014-02-27,53.90178298950195
2014-02-28,53.883544921875
2014-03-03,54.202964782714844
2014-03-04,57.60719299316406
2014-03-05,58.19129180908203
2014-03-06,58.720645904541016
2014-03-07,58.875789642333984
2014-03-10,58.8119010925293
2014-03-11,57.23300552368164
2014-03-12,57.99052047729492
2014-03-13,57.34252166748047
2014-03-14,56.785789489746094
2014-03-17,57.89923858642578
2014-03-18,57.45204544067383
2014-03-19,56.87705993652344
2014-03-20,57.424652099609375
2014-03-21,56.74016189575195
2014-03-24,56.74016189575195
2014-03-25,56.24732208251953
2014-03-26,54.36724090576172
2014-03-27,53.59148025512695
2014-03-28,52.92523956298828
2014-03-31,54.047821044921875
2014-04-01,54.44026184082031
2014-04-02,54.12082290649414
2014-04-03,51.92131042480469
2014-04-04,50.23288345336914
2014-04-07,49.52100372314453
2014-04-08,49.721797943115234
2014-04-09,50.196380615234375
2014-04-10,49.69442367553711
2014-04-11,48.4440803527832
2014-04-14,49.04642105102539
2014-04-15,49.4844970703125
2014-04-16,50.31502914428711
2014-04-17,50.73485565185547
2014-04-21,51.09992218017578
2014-04-22,51.69315719604492
2014-04-23,50.214637756347656
2014-04-24,50.18724822998047
2014-04-25,49.96821975708008
2014-04-28,49.00078582763672
2014-04-29,48.6265983581543
2014-04-30,49.12857437133789
2014-05-01,49.867820739746094
2014-05-02,49.785682678222656
2014-05-05,49.949951171875
2014-05-06,49.70281982421875
2014-05-07,49.858421325683594
2014-05-08,49.803504943847656
2014-05-09,49.86758804321289
2014-05-12,50.87444305419922
2014-05-13,50.03234100341797
2014-05-14,48.61357498168945
2014-05-15,48.412193298339844
2014-05-16,48.84239959716797
2014-05-19,49.82181167602539
2014-05-20,49.16277313232422
2014-05-21,49.47397994995117
2014-05-22,50.09640884399414
2014-05-23,50.36186599731445
2014-05-27,51.62503433227539
2014-05-28,50.62730407714844
2014-05-29,49.9957389831543
2014-05-30,48.833255767822266
2014-06-02,48.45795822143555
2014-06-03,46.04147720336914
2014-06-04,47.487693786621094
2014-06-05,48.18335723876953
2014-06-06,49.45567321777344
2014-06-09,49.73027420043945
2014-06-10,49.556358337402344
2014-06-11,48.924781799316406
2014-06-12,48.796634674072266
2014-06-13,49.766883850097656
2014-06-16,50.21541976928711
2014-06-17,50.58153533935547
2014-06-18,51.45111083984375
2014-06-19,50.80122756958008
2014-06-20,50.92937469482422
2014-06-23,51.27718734741211
2014-06-24,50.87444305419922
2014-06-25,50.81038284301758
2014-06-26,50.73716735839844
2014-06-27,50.61815643310547
2014-06-30,49.48313522338867
2014-07-01,49.14445877075195
2014-07-02,48.265750885009766
2014-07-03,47.506011962890625
2014-07-07,46.590675354003906
2014-07-08,45.739410400390625
2014-07-09,45.05290985107422
2014-07-10,43.98195266723633
2014-07-11,43.47853469848633
2014-07-14,44.39386749267578
2014-07-15,44.146724700927734
2014-07-16,44.03689193725586
2014-07-17,44.46710205078125
2014-07-18,45.40988540649414
2014-07-21,45.85841369628906
2014-07-22,46.105533599853516
2014-07-23,49.3458366394043
2014-07-24,51.65250015258789
2014-07-25,51.24974822998047
2014-07-28,51.2405891418457
2014-07-29,51.606727600097656
2014-07-30,52.12847137451172
2014-07-31,51.469417572021484
2014-08-01,51.12158966064453
2014-08-04,51.52434158325195
2014-08-05,51.340755462646484
2014-08-06,52.001678466796875
2014-08-07,51.028648376464844
2014-08-08,50.82670974731445
2014-08-11,52.59833908081055
2014-08-12,51.83644104003906
2014-08-13,51.93741989135742
2014-08-14,52.14854049682617
2014-08-15,52.59833908081055
2014-08-18,53.4520263671875
2014-08-19,53.42449951171875
2014-08-20,53.3602409362793
2014-08-21,53.020591735839844
2014-08-22,53.21335983276367
2014-08-25,54.72797775268555
2014-08-26,54.63618087768555
2014-08-27,54.44340896606445
2014-08-28,53.82838821411133
2014-08-29,54.08540725708008
2014-09-02,54.66371154785156
2014-09-03,55.095149993896484
2014-09-04,53.617271423339844
2014-09-05,54.434234619140625
2014-09-08,54.87484359741211
2014-09-09,54.957454681396484
2014-09-10,55.058441162109375
2014-09-11,54.39750671386719
2014-09-12,54.21391677856445
2014-09-15,53.250083923339844
2014-09-16,53.78248596191406
2014-09-17,53.98445129394531
2014-09-18,56.573055267333984
2014-09-19,56.683197021484375
2014-09-22,55.57249069213867
2014-09-23,54.434234619140625
2014-09-24,55.7193603515625
2014-09-25,55.12269973754883
2014-09-26,56.352752685546875
2014-09-29,56.95857620239258
2014-09-30,56.78417205810547
2014-10-01,56.774993896484375
2014-10-02,56.71073913574219
2014-10-03,57.32575225830078
2014-10-06,57.55525588989258
2014-10-07,56.91268539428711
2014-10-08,57.56442642211914
2014-10-09,57.050376892089844
2014-10-10,57.399200439453125
2014-10-13,57.42674255371094
2014-10-14,57.91325759887695
2014-10-15,59.30852508544922
2014-10-16,58.5466423034668
2014-10-17,57.702117919921875
2014-10-20,58.70269012451172
2014-10-21,60.24482345581055
2014-10-22,56.13243103027344
2014-10-23,56.224239349365234
2014-10-24,57.050376892089844
2014-10-27,57.931610107421875
2014-10-28,58.78532028198242
2014-10-29,58.739402770996094
2014-10-30,58.959720611572266
2014-10-31,59.345272064208984
2014-11-03,59.27180862426758
2014-11-04,59.787147521972656
2014-11-05,60.50491714477539
2014-11-06,60.39448165893555
2014-11-07,60.146018981933594
2014-11-10,59.76875305175781
2014-11-11,60.05399703979492
2014-11-12,60.65217590332031
2014-11-13,60.79939270019531
2014-11-14,60.22884750366211
2014-11-17,58.646060943603516
2014-11-18,58.33317184448242
2014-11-19,57.992706298828125
2014-11-20,58.83930587768555
2014-11-21,57.73503494262695
2014-11-24,59.17058181762695
2014-11-25,58.90372848510742
2014-11-26,59.695125579833984
2014-11-28,60.33927917480469
2014-12-01,59.08775329589844
2014-12-02,60.05399703979492
2014-12-03,61.369937896728516
2014-12-04,61.99567794799805
2014-12-05,62.66746139526367
2014-12-08,62.56621170043945
2014-12-09,63.817718505859375
2014-12-10,63.40363693237305
2014-12-11,64.22264862060547
2014-12-12,62.98952865600586
2014-12-15,63.0355339050293
2014-12-16,63.12755584716797
2014-12-17,64.47109985351562
2014-12-18,66.46797943115234
2014-12-19,65.83302307128906
2014-12-22,65.91586303710938
2014-12-23,66.5231704711914
2014-12-24,66.53240203857422
2014-12-26,67.40660095214844
2014-12-29,66.46797943115234
2014-12-30,66.24715423583984
2014-12-31,65.98945617675781
2015-01-02,64.73797607421875
2015-01-05,63.4864387512207
2015-01-06,62.26254653930664
2015-01-07,62.82386016845703
2015-01-08,65.98026275634766
2015-01-09,65.80538940429688
2015-01-12,65.32691955566406
2015-01-13,66.81767272949219
2015-01-14,67.13973999023438
2015-01-15,64.9680404663086
2015-01-16,66.63363647460938
2015-01-20,66.40357971191406
2015-01-21,65.84222412109375
2015-01-22,68.50167846679688
2015-01-23,68.11518859863281
2015-01-26,68.42808532714844
2015-01-27,68.2348403930664
2015-01-28,67.41583251953125
2015-01-29,69.89122009277344
2015-01-30,69.90963745117188
2015-02-02,69.09062194824219
2015-02-03,69.89122009277344
2015-02-04,71.7593002319336
2015-02-05,73.99542999267578
2015-02-06,75.16413116455078
2015-02-09,73.68255615234375
2015-02-10,74.2822265625
2015-02-11,74.6512222290039
2015-02-12,75.53687286376953
2015-02-13,74.92794799804688
2015-02-17,73.56260681152344
2015-02-18,74.2822265625
2015-02-19,73.39655303955078
2015-02-20,72.85228729248047
2015-02-23,73.8670654296875
2015-02-24,73.89474487304688
2015-02-25,73.64568328857422
2015-02-26,74.66044616699219
2015-02-27,73.42428588867188
2015-03-02,74.59586334228516
2015-03-03,74.05158233642578
2015-03-04,77.29888916015625
2015-03-05,79.3469009399414
2015-03-06,77.68635559082031
2015-03-09,78.66422271728516
2015-03-10,78.00923156738281
2015-03-11,79.07014465332031
2015-03-12,79.33769226074219
2015-03-13,78.87642669677734
2015-03-16,79.36534118652344
2015-03-17,79.95577239990234
2015-03-18,80.16796875
2015-03-19,80.54618835449219
2015-03-20,81.9207763671875
2015-03-23,80.19563293457031
2015-03-24,79.16240692138672
2015-03-25,76.65310668945312
2015-03-26,77.02214050292969
2015-03-27,77.47417449951172
2015-03-30,79.7712631225586
2015-03-31,76.47782897949219
2015-04-01,76.4501724243164
2015-04-02,77.97233581542969
2015-04-06,78.81183624267578
2015-04-07,79.3469009399414
2015-04-08,80.72148895263672
2015-04-09,80.50927734375
2015-04-10,81.24729919433594
2015-04-13,81.32109069824219
2015-04-14,82.38202667236328
2015-04-15,81.7085952758789
2015-04-16,82.83407592773438
2015-04-17,80.54618835449219
2015-04-20,81.84697723388672
2015-04-21,83.03701782226562
2015-04-22,81.79161834716797
2015-04-23,81.8285140991211
2015-04-24,81.11814880371094
2015-04-27,81.03511810302734
2015-04-28,82.88020324707031
2015-04-29,82.16061401367188
2015-04-30,79.19929504394531
2015-05-01,78.37825775146484
2015-05-04,78.39671325683594
2015-05-05,77.02810668945312
2015-05-06,77.58296966552734
2015-05-07,78.6186294555664
2015-05-08,78.29497528076172
2015-05-11,79.5895767211914
2015-05-12,79.54332733154297
2015-05-13,79.5895767211914
2015-05-14,80.69921875
2015-05-15,80.90265655517578
2015-05-18,82.39144897460938
2015-05-19,82.0030517578125
2015-05-20,81.70716094970703
2015-05-21,81.374267578125
2015-05-22,81.11536407470703
2015-05-26,80.04267883300781
2015-05-27,82.51165008544922
2015-05-28,82.31745910644531
2015-05-29,81.79037475585938
2015-06-01,82.26197052001953
2015-06-02,81.82736206054688
2015-06-03,81.27255249023438
2015-06-04,79.97793579101562
2015-06-05,80.12594604492188
2015-06-08,79.78378295898438
2015-06-09,78.96073913574219
2015-06-10,80.05191802978516
2015-06-11,80.15365600585938
2015-06-12,79.81148529052734
2015-06-15,80.4402847290039
2015-06-16,80.72698211669922
2015-06-17,82.0307846069336
2015-06-18,82.49314880371094
2015-06-19,84.61998748779297
2015-06-22,88.09690856933594
2015-06-23,88.95684814453125
2015-06-24,89.92779541015625
2015-06-25,90.01102447509766
2015-06-26,89.56716918945312
2015-06-29,85.3689956665039
2015-06-30,85.78510284423828
2015-07-01,87.62527465820312
2015-07-02,87.37559509277344
2015-07-06,89.57643127441406
2015-07-07,90.13125610351562
2015-07-08,90.41791534423828
2015-07-09,92.11934661865234
2015-07-10,95.5038070678711
2015-07-13,94.0797119140625
2015-07-14,93.31224060058594
2015-07-15,92.35977172851562
2015-07-16,93.85781860351562
2015-07-17,93.68211364746094
2015-07-20,93.33997344970703
2015-07-21,92.67417907714844
2015-07-22,90.57508850097656
2015-07-23,90.57508850097656
2015-07-24,89.2712631225586
2015-07-27,90.57508850097656
2015-07-28,90.30694580078125
2015-07-29,90.76927947998047
2015-07-30,89.76136779785156
2015-07-31,90.4364013671875
2015-08-03,90.5473403930664
2015-08-04,89.8431167602539
2015-08-05,91.96504974365234
2015-08-06,90.7419204711914
2015-08-07,90.40837860107422
2015-08-10,90.2601089477539
2015-08-11,89.10186004638672
2015-08-12,88.36983489990234
2015-08-13,87.60076141357422
2015-08-14,89.3056869506836
2015-08-17,90.37129974365234
2015-08-18,90.334228515625
2015-08-19,90.86238098144531
2015-08-20,89.48179626464844
2015-08-21,87.06334686279297
2015-08-24,83.03264617919922
2015-08-25,82.38398742675781
2015-08-26,84.29283142089844
2015-08-27,85.08965301513672
2015-08-28,84.73757934570312
2015-08-31,83.78317260742188
2015-09-01,84.97847747802734
2015-09-02,89.53736877441406
2015-09-03,89.138916015625
2015-09-04,87.88800048828125
2015-09-08,89.41691589355469
2015-09-09,89.5280990600586
2015-09-10,90.00992584228516
2015-09-11,90.20451354980469
2015-09-14,89.8431167602539
2015-09-15,90.15818786621094
2015-09-16,90.34351348876953
2015-09-17,89.41691589355469
2015-09-18,89.25012969970703
2015-09-21,89.91727447509766
2015-09-22,88.87944030761719
2015-09-23,91.7241439819336
2015-09-24,90.01917266845703
2015-09-25,92.21524047851562
2015-09-28,87.74897766113281
2015-09-29,84.1537857055664
2015-09-30,86.0625991821289
2015-10-01,87.11894989013672
2015-10-02,88.03627014160156
2015-10-05,89.81536102294922
2015-10-06,86.47962188720703
2015-10-07,87.87873840332031
2015-10-08,88.49028015136719
2015-10-09,87.74897766113281
2015-10-12,89.8431167602539
2015-10-13,87.61930847167969
2015-10-14,87.32279205322266
2015-10-15,89.41691589355469
2015-10-16,89.63001251220703
2015-10-19,88.89800262451172
2015-10-20,89.0462417602539
2015-10-21,80.48448944091797
2015-10-22,82.9770278930664
2015-10-23,83.40325164794922
2015-10-26,88.8238754272461
2015-10-27,88.2679214477539
2015-10-28,92.84532165527344
2015-10-29,95.3378677368164
2015-10-30,93.87386322021484
2015-11-02,91.91484069824219
2015-11-03,91.8034439086914
2015-11-04,91.49705505371094
2015-11-05,91.89630889892578
2015-11-06,92.67616271972656
2015-11-09,92.06342315673828
2015-11-10,92.81544494628906
2015-11-11,93.93882751464844
2015-11-12,92.85257720947266
2015-11-13,91.52490997314453
2015-11-16,93.53963470458984
2015-11-17,94.44947052001953
2015-11-18,96.19493103027344
2015-11-19,96.0835189819336
2015-11-20,99.04523468017578
2015-11-23,99.66726684570312
2015-11-24,97.67115020751953
2015-11-25,98.41389465332031
2015-11-27,99.95510864257812
2015-11-30,99.13806915283203
2015-12-01,99.06379699707031
2015-12-02,98.82240295410156
2015-12-03,101.66338348388672
2015-12-04,105.72994995117188
2015-12-07,105.43283081054688
2015-12-08,104.83863067626953
2015-12-09,101.67271423339844
2015-12-10,101.36632537841797
2015-12-11,99.01737976074219
2015-12-14,100.52143096923828
2015-12-15,100.27074432373047
2015-12-16,101.40345001220703
2015-12-17,100.19650268554688
2015-12-18,97.3740234375
2015-12-21,98.06108093261719
2015-12-22,97.29977416992188
2015-12-23,97.26264190673828
2015-12-24,103.17675018310547
2015-12-28,104.63436889648438
2015-12-29,106.06415557861328
2015-12-30,104.87577819824219
2015-12-31,103.60381317138672
2016-01-04,101.45913696289062
2016-01-05,102.21119689941406
2016-01-06,100.9763412475586
2016-01-07,99.39803314208984
2016-01-08,98.1632308959961
2016-01-11,98.89669036865234
2016-01-12,98.673828125
2016-01-13,95.53575897216797
2016-01-14,96.96553802490234
2016-01-15,94.48661804199219
2016-01-19,95.05294036865234
2016-01-20,95.91638946533203
2016-01-21,94.61659240722656
2016-01-22,95.90714263916016
2016-01-25,94.67228698730469
2016-01-26,96.90982055664062
2016-01-27,100.53070831298828
2016-01-28,103.95663452148438
2016-01-29,107.91175842285156
2016-02-01,107.47540283203125
2016-02-02,106.42626190185547
2016-02-03,105.69280242919922
2016-02-04,103.52954864501953
2016-02-05,98.970947265625
2016-02-08,97.8011245727539
2016-02-09,99.5694808959961
2016-02-10,97.99654388427734
2016-02-11,98.76905059814453
2016-02-12,101.28204345703125
2016-02-16,103.11558532714844
2016-02-17,106.24282836914062
2016-02-18,104.15801239013672
2016-02-19,106.22421264648438
2016-02-22,103.54374694824219
2016-02-23,107.26663970947266
2016-02-24,107.96468353271484
2016-02-25,110.98957061767578
2016-02-26,111.59453582763672
2016-02-29,110.2542953491211
2016-03-01,110.11467742919922
2016-03-02,111.65038299560547
2016-03-03,112.39495849609375
2016-03-04,117.54190826416016
2016-03-07,113.57698059082031
2016-03-08,115.2150650024414
2016-03-09,114.10752868652344
2016-03-10,117.20684814453125
2016-03-11,116.27609252929688
2016-03-14,115.57807922363281
2016-03-15,114.54496765136719
2016-03-16,114.5728759765625
2016-03-17,115.11270141601562
2016-03-18,115.73626708984375
2016-03-21,113.87483215332031
2016-03-22,113.52115631103516
2016-03-23,112.7579574584961
2016-03-24,111.87377166748047
2016-03-28,112.62763977050781
2016-03-29,115.28022003173828
2016-03-30,115.05684661865234
2016-03-31,116.18302917480469
2016-04-01,119.67328643798828
2016-04-04,117.74665069580078
2016-04-05,114.58222198486328
2016-04-06,116.70423889160156
2016-04-07,115.4105224609375
2016-04-08,114.48910522460938
2016-04-11,113.13023376464844
2016-04-12,113.42809295654297
2016-04-13,116.34127044677734
2016-04-14,116.98347473144531
2016-04-15,116.04341888427734
2016-04-18,115.82935333251953
2016-04-19,117.43951416015625
2016-04-20,120.16656494140625
2016-04-21,119.35684204101562
2016-04-22,120.49234008789062
2016-04-25,119.67328643798828
2016-04-26,120.43646240234375
2016-04-27,117.0020751953125
2016-04-28,115.17782592773438
2016-04-29,114.25643920898438
2016-05-02,114.76831817626953
2016-05-03,112.48804473876953
2016-05-04,114.22850036621094
2016-05-05,115.7921371459961
2016-05-06,116.76940155029297
2016-05-09,118.47264099121094
2016-05-10,118.55657958984375
2016-05-11,120.03946685791016
2016-05-12,123.03321075439453
2016-05-13,121.80216979980469
2016-05-16,123.66740417480469
2016-05-17,122.39903259277344
2016-05-18,124.43217468261719
2016-05-19,124.1710205078125
2016-05-20,125.37415313720703
2016-05-23,125.31810760498047
2016-05-24,129.14198303222656
2016-05-25,130.5688934326172
2016-05-26,129.41241455078125
2016-05-27,131.10984802246094
2016-05-31,130.51295471191406
2016-06-01,131.17510986328125
2016-06-02,131.92123413085938
2016-06-03,132.1544189453125
2016-06-06,133.59996032714844
2016-06-07,132.20098876953125
2016-06-08,133.87973022460938
2016-06-09,132.6487274169922
2016-06-10,132.28492736816406
2016-06-13,132.49948120117188
2016-06-14,131.9585418701172
2016-06-15,132.0611114501953
2016-06-16,132.91915893554688
2016-06-17,131.01654052734375
2016-06-20,131.4549102783203
2016-06-21,129.38446044921875
2016-06-22,129.86012268066406
2016-06-23,134.42071533203125
2016-06-24,129.80409240722656
2016-06-27,126.7171401977539
2016-06-28,131.74403381347656
2016-06-29,132.4528045654297
2016-06-30,135.60511779785156
2016-07-01,133.91705322265625
2016-07-05,134.8497314453125
2016-07-06,139.92323303222656
2016-07-07,139.2144317626953
2016-07-08,141.4993896484375
2016-07-11,140.6507110595703
2016-07-12,140.9025115966797
2016-07-13,140.54806518554688
2016-07-14,141.30355834960938
2016-07-15,141.21029663085938
2016-07-18,139.86729431152344
2016-07-19,141.78851318359375
2016-07-20,141.80711364746094
2016-07-21,141.18231201171875
2016-07-22,142.4507598876953
2016-07-25,143.1314697265625
2016-07-26,143.35536193847656
2016-07-27,143.4392852783203
2016-07-28,148.997802734375
2016-07-29,150.76976013183594
2016-08-01,150.5925750732422
2016-08-02,150.92831420898438
2016-08-03,150.8444366455078
2016-08-04,151.46925354003906
2016-08-05,151.8610076904297
2016-08-08,150.87237548828125
2016-08-09,150.8070068359375
2016-08-10,151.43284606933594
2016-08-11,151.32077026367188
2016-08-12,151.53558349609375
2016-08-15,153.65614318847656
2016-08-16,152.3203125
2016-08-17,153.777587890625
2016-08-18,155.89805603027344
2016-08-19,155.72988891601562
2016-08-22,154.37539672851562
2016-08-23,153.9737548828125
2016-08-24,154.4781494140625
2016-08-25,155.0199432373047
2016-08-26,155.2161102294922
2016-08-29,156.75743103027344
2016-08-30,157.81301879882812
2016-08-31,157.4393310546875
2016-09-01,158.36416625976562
2016-09-02,161.1758575439453
2016-09-06,157.75694274902344
2016-09-07,157.88772583007812
2016-09-08,157.60751342773438
2016-09-09,160.09234619140625
2016-09-12,160.6901397705078
2016-09-13,158.34544372558594
2016-09-14,158.3548126220703
2016-09-15,161.92318725585938
2016-09-16,161.3814239501953
2016-09-19,159.49444580078125
2016-09-20,161.44676208496094
2016-09-21,161.92318725585938
2016-09-22,161.45616149902344
2016-09-23,159.5037841796875
2016-09-26,156.82286071777344
2016-09-27,159.05540466308594
