,MKTX
2016-09-28,159.74668884277344
2016-09-29,155.19741821289062
2016-09-30,154.68359375
2016-10-03,153.34788513183594
2016-10-04,151.51690673828125
2016-10-05,150.66683959960938
2016-10-06,149.7794189453125
2016-10-07,148.70521545410156
2016-10-10,148.35952758789062
2016-10-11,146.55670166015625
2016-10-12,146.86495971679688
2016-10-13,144.7537841796875
2016-10-14,144.06251525878906
2016-10-17,142.2595977783203
2016-10-18,144.5576171875
2016-10-19,143.24050903320312
2016-10-20,141.42825317382812
2016-10-21,142.1942138671875
2016-10-24,143.16571044921875
2016-10-25,142.1942138671875
2016-10-26,143.0630340576172
2016-10-27,140.71829223632812
2016-10-28,140.2418975830078
2016-10-31,140.83041381835938
2016-11-01,138.541748046875
2016-11-02,137.96263122558594
2016-11-03,138.06536865234375
2016-11-04,140.55946350097656
2016-11-07,143.28256225585938
2016-11-08,145.23829650878906
2016-11-09,150.8902130126953
2016-11-10,149.63632202148438
2016-11-11,151.5171661376953
2016-11-14,154.9701385498047
2016-11-15,153.09861755371094
2016-11-16,155.1759490966797
2016-11-17,160.0325164794922
2016-11-18,158.57275390625
2016-11-21,159.1622772216797
2016-11-22,158.4979248046875
2016-11-23,157.6370391845703
2016-11-25,158.72247314453125
2016-11-28,158.28268432617188
2016-11-29,158.1049041748047
2016-11-30,155.119873046875
2016-12-01,152.4342041015625
2016-12-02,151.4984588623047
2016-12-05,153.5197296142578
2016-12-06,155.6905975341797
2016-12-07,152.9676055908203
2016-12-08,154.34315490722656
2016-12-09,156.24273681640625
2016-12-12,157.38436889648438
2016-12-13,158.07681274414062
2016-12-14,153.95010375976562
2016-12-15,156.38307189941406
2016-12-16,151.9569549560547
2016-12-19,150.3287353515625
2016-12-20,146.96942138671875
2016-12-21,143.79722595214844
2016-12-22,140.55015563964844
2016-12-23,139.82025146484375
2016-12-27,139.88575744628906
2016-12-28,138.89389038085938
2016-12-29,136.18016052246094
2016-12-30,137.4809112548828
2017-01-03,140.53146362304688
2017-01-04,143.09539794921875
2017-01-05,142.89892578125
2017-01-06,147.0536346435547
2017-01-09,146.71678161621094
2017-01-10,146.03366088867188
2017-01-11,146.90390014648438
2017-01-12,146.30502319335938
2017-01-13,146.77297973632812
2017-01-17,145.5189971923828
2017-01-18,146.45477294921875
2017-01-19,145.25698852539062
2017-01-20,146.81036376953125
2017-01-23,145.40667724609375
2017-01-24,148.1859130859375
2017-01-25,164.6832733154297
2017-01-26,168.8192596435547
2017-01-27,168.26715087890625
2017-01-30,169.6894989013672
2017-01-31,175.21981811523438
2017-02-01,176.05264282226562
2017-02-02,176.0152130126953
2017-02-03,178.9815673828125
2017-02-06,178.05516052246094
2017-02-07,177.48336791992188
2017-02-08,175.73043823242188
2017-02-09,176.5365753173828
2017-02-10,175.1211700439453
2017-02-13,177.91455078125
2017-02-14,178.1676788330078
2017-02-15,179.68614196777344
2017-02-16,179.67681884765625
2017-02-17,180.98912048339844
2017-02-21,180.67044067382812
2017-02-22,182.8076629638672
2017-02-23,182.6483154296875
2017-02-24,183.89500427246094
2017-02-27,182.77957153320312
2017-02-28,183.0045166015625
2017-03-01,185.3573455810547
2017-03-02,179.9298858642578
2017-03-03,181.71096801757812
2017-03-06,180.72671508789062
2017-03-07,180.4829864501953
2017-03-08,179.01133728027344
2017-03-09,180.0798797607422
2017-03-10,179.50808715820312
2017-03-13,179.67681884765625
2017-03-14,179.26441955566406
2017-03-15,179.1519012451172
2017-03-16,178.83316040039062
2017-03-17,178.14891052246094
2017-03-20,177.94264221191406
2017-03-21,172.88084411621094
2017-03-22,176.1803741455078
2017-03-23,175.28985595703125
2017-03-24,175.94601440429688
2017-03-27,173.40577697753906
2017-03-28,174.26812744140625
2017-03-29,173.51821899414062
2017-03-30,174.29627990722656
2017-03-31,175.74920654296875
2017-04-03,175.43048095703125
2017-04-04,174.23065185546875
2017-04-05,168.82191467285156
2017-04-06,170.17176818847656
2017-04-07,171.28724670410156
2017-04-10,171.78407287597656
2017-04-11,171.48410034179688
2017-04-12,169.4968719482422
2017-04-13,166.9190673828125
2017-04-17,171.2591552734375
2017-04-18,171.59657287597656
2017-04-19,171.53103637695312
2017-04-20,173.69630432128906
2017-04-21,173.04017639160156
2017-04-24,173.98692321777344
2017-04-25,173.1057586669922
2017-04-26,182.36709594726562
2017-04-27,183.61380004882812
2017-04-28,180.46424865722656
2017-05-01,180.08924865722656
2017-05-02,177.51145935058594
2017-05-03,175.13992309570312
2017-05-04,174.8211669921875
2017-05-05,176.0773162841797
2017-05-08,174.36187744140625
2017-05-09,175.16946411132812
2017-05-10,176.6907196044922
2017-05-11,176.85037231445312
2017-05-12,175.028564453125
2017-05-15,176.9066619873047
2017-05-16,173.46043395996094
2017-05-17,171.22547912597656
2017-05-18,170.953125
2017-05-19,175.03793334960938
2017-05-22,174.09890747070312
2017-05-23,176.5404510498047
2017-05-24,179.9961395263672
2017-05-25,183.63963317871094
2017-05-26,182.3343505859375
2017-05-30,179.55477905273438
2017-05-31,178.9631805419922
2017-06-01,180.26844787597656
2017-06-02,179.92103576660156
2017-06-05,178.88807678222656
2017-06-06,176.53103637695312
2017-06-07,182.87901306152344
2017-06-08,187.1798553466797
2017-06-09,189.63072204589844
2017-06-12,191.8844757080078
2017-06-13,193.5841064453125
2017-06-14,194.15689086914062
2017-06-15,194.7015838623047
2017-06-16,193.1427764892578
2017-06-19,195.25563049316406
2017-06-20,194.7954864501953
2017-06-21,190.1096649169922
2017-06-22,189.4711151123047
2017-06-23,189.1142578125
2017-06-26,188.60719299316406
2017-06-27,185.5928192138672
2017-06-28,189.46168518066406
2017-06-29,191.11439514160156
2017-06-30,188.84194946289062
2017-07-03,190.9923553466797
2017-07-05,193.20851135253906
2017-07-06,181.59251403808594
2017-07-07,182.21226501464844
2017-07-10,183.1044158935547
2017-07-11,181.4610595703125
2017-07-12,181.9399871826172
2017-07-13,182.3343505859375
2017-07-14,178.8035430908203
2017-07-17,178.8411102294922
2017-07-18,180.85064697265625
2017-07-19,182.7569580078125
2017-07-20,182.81329345703125
2017-07-21,183.0386505126953
2017-07-24,184.75711059570312
2017-07-25,187.32066345214844
2017-07-26,192.64508056640625
2017-07-27,192.99253845214844
2017-07-28,195.17111206054688
2017-07-31,190.5228271484375
2017-08-01,191.7717742919922
2017-08-02,193.03948974609375
2017-08-03,192.56996154785156
2017-08-04,193.45260620117188
2017-08-07,189.5837860107422
2017-08-08,185.69918823242188
2017-08-09,187.2229461669922
2017-08-10,183.7991485595703
2017-08-11,181.02447509765625
2017-08-14,181.7769317626953
2017-08-15,181.05270385742188
2017-08-16,181.51358032226562
2017-08-17,180.62002563476562
2017-08-18,177.49732971191406
2017-08-21,180.2061767578125
2017-08-22,181.85215759277344
2017-08-23,182.5576171875
2017-08-24,179.28443908691406
2017-08-25,179.27500915527344
2017-08-28,178.63540649414062
2017-08-29,177.6477813720703
2017-08-30,180.0274658203125
2017-08-31,181.48536682128906
2017-09-01,177.75128173828125
2017-09-05,176.33096313476562
2017-09-06,166.08804321289062
2017-09-07,165.74940490722656
2017-09-08,167.7810821533203
2017-09-11,169.12611389160156
2017-09-12,169.380126953125
2017-09-13,170.02911376953125
2017-09-14,170.4429168701172
2017-09-15,168.5335693359375
2017-09-18,169.70928955078125
2017-09-19,169.2860107421875
2017-09-20,170.55580139160156
2017-09-21,168.8439178466797
2017-09-22,171.6562957763672
2017-09-25,167.8939666748047
2017-09-26,165.7305908203125
2017-09-27,168.22312927246094
2017-09-28,172.0419158935547
2017-09-29,173.54684448242188
2017-10-02,174.75079345703125
2017-10-03,174.07354736328125
2017-10-04,173.10475158691406
2017-10-05,175.55032348632812
2017-10-06,176.31216430664062
2017-10-09,178.11810302734375
2017-10-10,176.500244140625
2017-10-11,180.319091796875
2017-10-12,178.87057495117188
2017-10-13,179.91458129882812
2017-10-16,180.95863342285156
2017-10-17,180.01808166503906
2017-10-18,181.98390197753906
2017-10-19,177.4596710205078
2017-10-20,178.9552001953125
2017-10-23,179.87696838378906
2017-10-24,178.785888671875
2017-10-25,169.00379943847656
2017-10-26,168.7686767578125
2017-10-27,165.15687561035156
2017-10-30,162.767822265625
2017-10-31,163.66131591796875
2017-11-01,165.28854370117188
2017-11-02,166.01278686523438
2017-11-03,166.48312377929688
2017-11-06,169.25779724121094
2017-11-07,167.74070739746094
2017-11-08,168.43800354003906
2017-11-09,164.4331817626953
2017-11-10,163.48143005371094
2017-11-13,164.4520263671875
2017-11-14,163.90548706054688
2017-11-15,167.5616455078125
2017-11-16,166.08221435546875
2017-11-17,169.9927978515625
2017-11-20,172.71609497070312
2017-11-21,177.54071044921875
2017-11-22,177.13546752929688
2017-11-24,177.5972442626953
2017-11-27,177.68206787109375
2017-11-28,182.27105712890625
2017-11-29,184.7305145263672
2017-11-30,184.00497436523438
2017-12-01,184.08033752441406
2017-12-04,185.81417846679688
2017-12-05,184.77769470214844
2017-12-06,185.66343688964844
2017-12-07,184.31594848632812
2017-12-08,184.69285583496094
2017-12-11,185.465576171875
2017-12-12,185.83306884765625
2017-12-13,184.9284210205078
2017-12-14,183.81646728515625
2017-12-15,182.66693115234375
2017-12-18,187.85899353027344
2017-12-19,190.44094848632812
2017-12-20,191.2042236328125
2017-12-21,190.08282470703125
2017-12-22,190.1111602783203
2017-12-26,189.42323303222656
2017-12-27,189.40440368652344
2017-12-28,190.16761779785156
2017-12-29,190.1111602783203
2018-01-02,191.88265991210938
2018-01-03,189.34783935546875
2018-01-04,194.6248321533203
2018-01-05,195.27499389648438
2018-01-08,195.4446258544922
2018-01-09,192.75897216796875
2018-01-10,194.47406005859375
2018-01-11,189.89443969726562
2018-01-12,191.9674835205078
2018-01-16,194.5493927001953
2018-01-17,195.40692138671875
2018-01-18,195.86863708496094
2018-01-19,196.36807250976562
2018-01-22,189.6494140625
2018-01-23,184.67398071289062
2018-01-24,184.44784545898438
2018-01-25,182.41249084472656
2018-01-26,182.32765197753906
2018-01-29,179.7833709716797
2018-01-30,180.78224182128906
2018-01-31,184.89071655273438
2018-02-01,184.31594848632812
2018-02-02,184.96607971191406
2018-02-05,185.7576904296875
2018-02-06,183.9955596923828
2018-02-07,183.75994873046875
2018-02-08,178.11550903320312
2018-02-09,178.2474365234375
2018-02-12,180.45245361328125
2018-02-13,182.5489959716797
2018-02-14,186.60977172851562
2018-02-15,187.8374786376953
2018-02-16,190.198486328125
2018-02-20,188.98963928222656
2018-02-21,190.75567626953125
2018-02-22,188.3096923828125
2018-02-23,186.68536376953125
2018-02-26,188.56471252441406
2018-02-27,189.8301544189453
2018-02-28,191.14280700683594
2018-03-01,194.16485595703125
2018-03-02,191.5961456298828
2018-03-05,197.56459045410156
2018-03-06,199.70840454101562
2018-03-07,200.66221618652344
2018-03-08,204.6758270263672
2018-03-09,206.706298828125
2018-03-12,210.73875427246094
2018-03-13,211.51318359375
2018-03-14,211.1354217529297
2018-03-15,211.62652587890625
2018-03-16,212.0987091064453
2018-03-19,210.36097717285156
2018-03-20,211.749267578125
2018-03-21,210.94650268554688
2018-03-22,208.93499755859375
2018-03-23,207.3295440673828
2018-03-26,209.3788604736328
2018-03-27,205.1952362060547
2018-03-28,201.1343994140625
2018-03-29,205.34634399414062
2018-04-02,200.46389770507812
2018-04-03,201.54051208496094
2018-04-04,200.43556213378906
2018-04-05,196.84690856933594
2018-04-06,195.1847686767578
2018-04-09,196.251953125
2018-04-10,194.90150451660156
2018-04-11,194.40098571777344
2018-04-12,192.16275024414062
2018-04-13,190.83123779296875
2018-04-16,193.03164672851562
2018-04-17,194.533203125
2018-04-18,191.79444885253906
2018-04-19,191.39785766601562
2018-04-20,191.23731994628906
2018-04-23,190.82171630859375
2018-04-24,189.7073974609375
2018-04-25,188.20582580566406
2018-04-26,188.38523864746094
2018-04-27,188.177490234375
2018-04-30,187.5825653076172
2018-05-01,190.31178283691406
2018-05-02,190.7840118408203
2018-05-03,187.93197631835938
2018-05-04,190.5195770263672
2018-05-07,192.67274475097656
2018-05-08,192.3888702392578
2018-05-09,194.70736694335938
2018-05-10,193.6285858154297
2018-05-11,194.6884765625
2018-05-14,188.91583251953125
2018-05-15,190.51513671875
2018-05-16,191.3857421875
2018-05-17,191.9346160888672
2018-05-18,193.7326202392578
2018-05-21,199.28759765625
2018-05-22,199.02261352539062
2018-05-23,198.7386932373047
2018-05-24,200.4610595703125
2018-05-25,199.24977111816406
2018-05-29,199.61875915527344
2018-05-30,204.54916381835938
2018-05-31,202.18333435058594
2018-06-01,205.2116241455078
2018-06-04,206.2526092529297
2018-06-05,197.49899291992188
2018-06-06,199.93109130859375
2018-06-07,201.0477752685547
2018-06-08,203.3568115234375
2018-06-11,206.43235778808594
2018-06-12,203.90567016601562
2018-06-13,205.0885467529297
2018-06-14,205.64691162109375
2018-06-15,203.5649871826172
2018-06-18,202.3915557861328
2018-06-19,202.8268585205078
2018-06-20,201.60610961914062
2018-06-21,200.32850646972656
2018-06-22,199.67559814453125
2018-06-25,194.3950653076172
2018-06-26,191.83053588867188
2018-06-27,189.55931091308594
2018-06-28,191.7737579345703
2018-06-29,187.24082946777344
2018-07-02,189.9473419189453
2018-07-03,188.88743591308594
2018-07-05,189.06719970703125
2018-07-06,191.6791229248047
2018-07-09,191.91567993164062
2018-07-10,190.80850219726562
2018-07-11,193.15536499023438
2018-07-12,195.50225830078125
2018-07-13,194.8114776611328
2018-07-16,194.92503356933594
2018-07-17,196.44862365722656
2018-07-18,198.50210571289062
2018-07-19,197.69773864746094
2018-07-20,198.93743896484375
2018-07-23,199.21189880371094
2018-07-24,198.3507537841797
2018-07-25,192.01980590820312
2018-07-26,189.6160888671875
2018-07-27,187.94107055664062
2018-07-30,181.89407348632812
2018-07-31,183.37033081054688
2018-08-01,183.14324951171875
2018-08-02,180.56918334960938
2018-08-03,179.4619598388672
2018-08-06,179.49984741210938
2018-08-07,179.272705078125
2018-08-08,176.62660217285156
2018-08-09,176.38946533203125
2018-08-10,176.8542022705078
2018-08-13,176.37049865722656
2018-08-14,176.8257598876953
2018-08-15,177.58450317382812
2018-08-16,178.27687072753906
2018-08-17,179.3296661376953
2018-08-20,180.2211456298828
2018-08-21,180.83766174316406
2018-08-22,180.90403747558594
2018-08-23,179.4244842529297
2018-08-24,177.71728515625
2018-08-27,177.56553649902344
2018-08-28,178.79849243164062
2018-08-29,180.24008178710938
2018-08-30,180.1831817626953
2018-08-31,180.031494140625
2018-09-04,184.35633850097656
2018-09-05,181.33082580566406
2018-09-06,174.6727752685547
2018-09-07,177.3189697265625
2018-09-10,173.55368041992188
2018-09-11,174.86251831054688
2018-09-12,174.59695434570312
2018-09-13,173.8477020263672
2018-09-14,173.98995971679688
2018-09-17,170.51869201660156
2018-09-18,172.2732696533203
2018-09-19,173.20274353027344
2018-09-20,173.79080200195312
2018-09-21,172.48194885253906
2018-09-24,174.6822967529297
2018-09-25,172.2542724609375
2018-09-26,169.94964599609375
2018-09-27,168.9822235107422
2018-09-28,169.28575134277344
2018-10-01,164.9229278564453
2018-10-02,168.9158477783203
2018-10-03,173.6959228515625
2018-10-04,181.6533203125
2018-10-05,179.7659149169922
2018-10-08,176.46533203125
2018-10-09,178.95974731445312
2018-10-10,177.17666625976562
2018-10-11,175.6497039794922
2018-10-12,177.8311004638672
2018-10-15,179.94607543945312
2018-10-16,183.61654663085938
2018-10-17,185.95916748046875
2018-10-18,184.6787567138672
2018-10-19,187.24900817871094
2018-10-22,186.2152557373047
2018-10-23,182.9241943359375
2018-10-24,198.15597534179688
2018-10-25,199.78729248046875
2018-10-26,197.04635620117188
2018-10-29,198.2603302001953
2018-10-30,206.0564422607422
2018-10-31,198.8578338623047
2018-11-01,197.8335418701172
2018-11-02,202.76541137695312
2018-11-05,196.410888671875
2018-11-06,196.9716033935547
2018-11-07,197.75091552734375
2018-11-08,195.9832305908203
2018-11-09,198.13101196289062
2018-11-12,197.10467529296875
2018-11-13,197.47523498535156
2018-11-14,199.6611328125
2018-11-15,199.60411071777344
2018-11-16,202.87335205078125
2018-11-19,203.99473571777344
2018-11-20,206.2566375732422
2018-11-21,204.22283935546875
2018-11-23,202.90185546875
2018-11-26,204.43191528320312
2018-11-27,207.0168914794922
2018-11-28,205.2777557373047
2018-11-29,204.37490844726562
2018-11-30,206.92189025878906
2018-12-03,208.4044189453125
2018-12-04,210.9704132080078
2018-12-06,210.89437866210938
2018-12-07,213.5743865966797
2018-12-10,215.1614990234375
2018-12-11,217.33779907226562
2018-12-12,216.9386444091797
2018-12-13,217.95556640625
2018-12-14,215.2565460205078
2018-12-17,208.4709930419922
2018-12-18,202.77830505371094
2018-12-19,202.4742431640625
2018-12-20,198.98641967773438
2018-12-21,194.6812744140625
2018-12-24,189.43524169921875
2018-12-26,194.320068359375
2018-12-27,195.63160705566406
2018-12-28,197.24720764160156
2018-12-31,200.820556640625
2019-01-02,198.82476806640625
2019-01-03,197.44680786132812
2019-01-04,203.66213989257812
2019-01-07,206.0950927734375
2019-01-08,205.93345642089844
2019-01-09,202.55972290039062
2019-01-10,202.113037109375
2019-01-11,202.03700256347656
2019-01-14,197.2757110595703
2019-01-15,200.41192626953125
2019-01-16,205.515380859375
2019-01-17,205.26824951171875
2019-01-18,208.29991149902344
2019-01-22,207.46360778808594
2019-01-23,208.89865112304688
2019-01-24,207.89125061035156
2019-01-25,208.5565185546875
2019-01-28,207.46360778808594
2019-01-29,202.90185546875
2019-01-30,199.78468322753906
2019-01-31,204.10882568359375
2019-02-01,203.0159149169922
2019-02-04,205.68637084960938
2019-02-05,207.7866668701172
2019-02-06,207.97677612304688
2019-02-07,209.5638427734375
2019-02-08,209.71591186523438
2019-02-11,212.46249389648438
2019-02-12,214.71047973632812
2019-02-13,217.39659118652344
2019-02-14,215.996337890625
2019-02-15,218.61581420898438
2019-02-19,221.50196838378906
2019-02-20,222.48313903808594
2019-02-21,223.9976348876953
2019-02-22,227.6267852783203
2019-02-25,229.9319610595703
2019-02-26,229.0365447998047
2019-02-27,232.89431762695312
2019-02-28,232.3037109375
2019-03-01,231.55125427246094
2019-03-04,226.2837371826172
2019-03-05,222.81649780273438
2019-03-06,219.577880859375
2019-03-07,214.73899841308594
2019-03-08,214.95811462402344
2019-03-11,216.3773956298828
2019-03-12,218.873046875
2019-03-13,219.53024291992188
2019-03-14,220.8066864013672
2019-03-15,222.35928344726562
2019-03-18,226.35992431640625
2019-03-19,224.43580627441406
2019-03-20,225.9598846435547
2019-03-21,228.7602996826172
2019-03-22,227.0266571044922
2019-03-25,227.76966857910156
2019-03-26,232.11322021484375
2019-03-27,233.44677734375
2019-03-28,234.8184356689453
2019-03-29,234.39932250976562
2019-04-01,235.00892639160156
2019-04-02,236.88540649414062
2019-04-03,234.97079467773438
2019-04-04,236.61871337890625
2019-04-05,241.83859252929688
2019-04-08,245.88685607910156
2019-04-09,246.69654846191406
2019-04-10,246.19166564941406
2019-04-11,245.0105743408203
2019-04-12,247.51568603515625
2019-04-15,249.31591796875
2019-04-16,250.4399871826172
2019-04-17,249.7827606201172
2019-04-18,251.39247131347656
2019-04-22,249.68740844726562
2019-04-23,250.03985595703125
2019-04-24,251.8306121826172
2019-04-25,252.85935974121094
2019-04-26,256.8791198730469
2019-04-29,263.1847839355469
2019-04-30,265.11846923828125
2019-05-01,268.6523742675781
2019-05-02,269.4810485839844
2019-05-03,272.47198486328125
2019-05-06,276.65374755859375
2019-05-07,267.0543518066406
2019-05-08,267.9608459472656
2019-05-09,265.2699890136719
2019-05-10,268.08489990234375
2019-05-13,268.7528076171875
2019-05-14,274.23004150390625
2019-05-15,273.8578186035156
2019-05-16,276.1764831542969
2019-05-17,278.79107666015625
2019-05-20,280.14599609375
2019-05-21,278.6671447753906
2019-05-22,279.0964660644531
2019-05-23,278.26629638671875
2019-05-24,275.1174011230469
2019-05-28,268.1993408203125
2019-05-29,268.4379577636719
2019-05-30,270.9570617675781
2019-05-31,284.182373046875
2019-06-03,280.7471923828125
2019-06-04,285.4227600097656
2019-06-05,302.2931823730469
2019-06-06,311.8925476074219
2019-06-07,319.2877502441406
2019-06-10,324.33538818359375
2019-06-11,318.6960754394531
2019-06-12,310.3848876953125
2019-06-13,303.1233825683594
2019-06-14,305.3944396972656
2019-06-17,303.9153747558594
2019-06-18,303.96307373046875
