,MKTX
2019-06-19,316.2151184082031
2019-06-20,316.1865234375
2019-06-21,317.8277587890625
2019-06-24,317.7705078125
2019-06-25,304.4306335449219
2019-06-26,298.3523864746094
2019-06-27,301.85430908203125
2019-06-28,306.7017517089844
2019-07-01,307.80853271484375
2019-07-02,315.7380676269531
2019-07-03,322.9996337890625
2019-07-05,326.24383544921875
2019-07-08,325.8621520996094
2019-07-09,327.197998046875
2019-07-10,333.4004211425781
2019-07-11,338.2955322265625
2019-07-12,341.8738708496094
2019-07-15,344.2688903808594
2019-07-16,346.48260498046875
2019-07-17,351.1773681640625
2019-07-18,355.7289123535156
2019-07-19,350.2231750488281
2019-07-22,353.51519775390625
2019-07-23,350.9674377441406
2019-07-24,318.9442138671875
2019-07-25,328.2476806640625
2019-07-26,332.0072937011719
2019-07-29,321.4728088378906
2019-07-30,320.66180419921875
2019-07-31,321.6064758300781
2019-08-01,324.7171325683594
2019-08-02,325.031982421875
2019-08-05,325.8335876464844
2019-08-06,329.5414123535156
2019-08-07,333.4404296875
2019-08-08,336.7277526855469
2019-08-09,346.0835266113281
2019-08-12,347.14422607421875
2019-08-13,350.7374572753906
2019-08-14,340.8370666503906
2019-08-15,348.92169189453125
2019-08-16,349.9633483886719
2019-08-19,352.5435791015625
2019-08-20,358.67877197265625
2019-08-21,371.96209716796875
2019-08-22,375.192138671875
2019-08-23,371.3791809082031
2019-08-26,377.5811767578125
2019-08-27,387.6823425292969
2019-08-28,386.51641845703125
2019-08-29,374.8481140136719
2019-08-30,379.9798889160156
2019-09-03,384.2706604003906
2019-09-04,390.4823303222656
2019-09-05,393.68365478515625
2019-09-06,400.7936096191406
2019-09-09,353.2889404296875
2019-09-10,326.884765625
2019-09-11,326.28277587890625
2019-09-12,329.828125
2019-09-13,315.6368713378906
2019-09-16,319.516845703125
2019-09-17,327.2861633300781
2019-09-18,328.7386779785156
2019-09-19,327.5441589355469
2019-09-20,323.1768493652344
2019-09-23,320.6635437011719
2019-09-24,321.18914794921875
2019-09-25,318.7140808105469
2019-09-26,317.2710266113281
2019-09-27,310.304443359375
2019-09-30,312.97064208984375
2019-10-01,310.5911560058594
2019-10-02,304.5897216796875
2019-10-03,321.9154357910156
2019-10-04,331.5578308105469
2019-10-07,332.3605041503906
2019-10-08,331.29022216796875
2019-10-09,339.50872802734375
2019-10-10,343.1591796875
2019-10-11,332.7428283691406
2019-10-14,333.927734375
2019-10-15,333.82269287109375
2019-10-16,325.3175354003906
2019-10-17,334.1858215332031
2019-10-18,337.22467041015625
2019-10-21,337.7216796875
2019-10-22,325.5372619628906
2019-10-23,326.9994201660156
2019-10-24,333.9564514160156
2019-10-25,328.8056335449219
2019-10-28,333.39263916015625
2019-10-29,335.89630126953125
2019-10-30,343.2165832519531
2019-10-31,352.2377624511719
2019-11-01,349.896484375
2019-11-04,342.49981689453125
2019-11-05,328.9488220214844
2019-11-06,332.85333251953125
2019-11-07,334.56640625
2019-11-08,332.2217102050781
2019-11-11,344.2703552246094
2019-11-12,350.194091796875
2019-11-13,358.2615966796875
2019-11-14,362.91259765625
2019-11-15,364.6735534667969
2019-11-18,372.7696533203125
2019-11-19,382.9617614746094
2019-11-20,387.095947265625
2019-11-21,376.9517822265625
2019-11-22,375.4588623046875
2019-11-25,380.1003112792969
2019-11-26,384.6173095703125
2019-11-27,388.95245361328125
2019-11-29,386.45477294921875
2019-12-02,381.8133850097656
2019-12-03,380.5692138671875
2019-12-04,377.0474853515625
2019-12-05,364.7882995605469
2019-12-06,359.7353210449219
2019-12-09,351.2373046875
2019-12-10,354.0890808105469
2019-12-11,360.6062927246094
2019-12-12,353.5723571777344
2019-12-13,357.8118896484375
2019-12-16,358.5774230957031
2019-12-17,357.476806640625
2019-12-18,353.9933776855469
2019-12-19,361.3336181640625
2019-12-20,360.1373291015625
2019-12-23,355.39056396484375
2019-12-24,357.99371337890625
2019-12-26,359.9267578125
2019-12-27,358.8740539550781
2019-12-30,358.39556884765625
2019-12-31,362.80731201171875
2020-01-02,363.8982849121094
2020-01-03,363.7069091796875
2020-01-06,357.99371337890625
2020-01-07,359.1133117675781
2020-01-08,348.6341857910156
2020-01-09,355.7160339355469
2020-01-10,347.4571533203125
2020-01-13,352.749267578125
2020-01-14,350.8448791503906
2020-01-15,352.2708435058594
2020-01-16,354.0987243652344
2020-01-17,353.18951416015625
2020-01-21,354.7494201660156
2020-01-22,354.4910583496094
2020-01-23,351.4860534667969
2020-01-24,343.8204345703125
2020-01-27,342.47113037109375
2020-01-28,344.3947448730469
2020-01-29,336.9013671875
2020-01-30,342.75823974609375
2020-01-31,338.9494323730469
2020-02-03,340.21258544921875
2020-02-04,339.7341003417969
2020-02-05,327.1495666503906
2020-02-06,330.8053283691406
2020-02-07,329.4846496582031
2020-02-10,326.5754089355469
2020-02-11,328.1380615234375
2020-02-12,321.6382141113281
2020-02-13,324.1787109375
2020-02-14,331.40716552734375
2020-02-18,332.83563232421875
2020-02-19,327.5628967285156
2020-02-20,330.3622741699219
2020-02-21,326.03851318359375
2020-02-24,327.7833251953125
2020-02-25,317.515869140625
2020-02-26,324.3033752441406
2020-02-27,319.56744384765625
2020-02-28,310.9297180175781
2020-03-02,334.21612548828125
2020-03-03,337.0538330078125
2020-03-04,358.125732421875
2020-03-05,361.93170166015625
2020-03-06,347.38836669921875
2020-03-09,337.753662109375
2020-03-10,342.4032287597656
2020-03-11,319.86456298828125
2020-03-12,301.7263488769531
2020-03-13,328.8954772949219
2020-03-16,298.428466796875
2020-03-17,319.241455078125
2020-03-18,292.7434387207031
2020-03-19,303.06854248046875
2020-03-20,297.7957458496094
2020-03-23,269.6871337890625
2020-03-24,313.220947265625
2020-03-25,316.6626281738281
2020-03-26,338.2138671875
2020-03-27,328.6174621582031
2020-03-30,336.80462646484375
2020-03-31,318.8292236328125
2020-04-01,320.19049072265625
2020-04-02,332.9411315917969
2020-04-03,371.2691650390625
2020-04-06,382.5433044433594
2020-04-07,365.7376708984375
2020-04-08,379.2742004394531
2020-04-09,386.6848449707031
2020-04-13,369.8503112792969
2020-04-14,381.27783203125
2020-04-15,396.1278991699219
2020-04-16,418.4651794433594
2020-04-17,412.0227966308594
2020-04-20,412.78021240234375
2020-04-21,393.52978515625
2020-04-22,406.7116394042969
2020-04-23,400.5186767578125
2020-04-24,403.624755859375
2020-04-27,423.3448791503906
2020-04-28,423.1914978027344
2020-04-29,437.8402099609375
2020-04-30,436.2104187011719
2020-05-01,431.20611572265625
2020-05-04,438.1852722167969
2020-05-05,463.2932434082031
2020-05-06,451.8753356933594
2020-05-07,460.886962890625
2020-05-08,464.3094482421875
2020-05-11,484.18292236328125
2020-05-12,477.73297119140625
2020-05-13,484.46124267578125
2020-05-14,473.768798828125
2020-05-15,468.44183349609375
2020-05-18,472.8665771484375
2020-05-19,459.3330078125
2020-05-20,458.7283020019531
2020-05-21,453.9293212890625
2020-05-22,462.9420471191406
2020-05-26,451.6064453125
2020-05-27,449.4468994140625
2020-05-28,464.084228515625
2020-05-29,488.1565856933594
2020-06-01,498.8970642089844
2020-06-02,495.2305603027344
2020-06-03,500.17364501953125
2020-06-04,478.990234375
2020-06-05,474.0567321777344
2020-06-08,468.74896240234375
2020-06-09,479.84442138671875
2020-06-10,486.62078857421875
2020-06-11,462.6925048828125
2020-06-12,472.9913330078125
2020-06-15,480.996337890625
2020-06-16,478.9422607421875
2020-06-17,488.5404968261719
2020-06-18,480.7370910644531
2020-06-19,499.37689208984375
2020-06-22,498.21551513671875
2020-06-23,498.6474609375
2020-06-24,484.8931579589844
2020-06-25,486.9759216308594
2020-06-26,470.1502685546875
2020-06-29,478.5775146484375
2020-06-30,480.7947692871094
2020-07-01,485.6801452636719
2020-07-02,481.7161865234375
2020-07-06,499.8663635253906
2020-07-07,511.7393798828125
2020-07-08,522.547119140625
2020-07-09,526.5687255859375
2020-07-10,515.645751953125
2020-07-13,496.7757263183594
2020-07-14,501.2389221191406
2020-07-15,510.4916687011719
2020-07-16,509.4358825683594
2020-07-17,511.14434814453125
2020-07-20,512.5936279296875
2020-07-21,512.0178833007812
2020-07-22,505.93243408203125
2020-07-23,488.7228088378906
2020-07-24,485.4882507324219
2020-07-27,500.0680236816406
2020-07-28,489.1260070800781
2020-07-29,496.6030578613281
2020-07-30,495.7968444824219
2020-07-31,495.9407653808594
2020-08-03,491.132080078125
2020-08-04,488.8066101074219
2020-08-05,490.171142578125
2020-08-06,483.9825134277344
2020-08-07,488.3548278808594
2020-08-10,463.82183837890625
2020-08-11,463.9371337890625
2020-08-12,473.3063659667969
2020-08-13,477.3616638183594
2020-08-14,477.1117248535156
2020-08-17,481.0419921875
2020-08-18,479.5429992675781
2020-08-19,472.67218017578125
2020-08-20,481.7916259765625
2020-08-21,480.32135009765625
2020-08-24,470.3658752441406
2020-08-25,465.5707702636719
2020-08-26,479.9080810546875
2020-08-27,476.823486328125
2020-08-28,465.4554748535156
2020-08-31,466.9641418457031
2020-09-01,471.2691955566406
2020-09-02,474.7958679199219
2020-09-03,452.82855224609375
2020-09-04,436.7038269042969
2020-09-08,432.0624084472656
2020-09-09,440.7590026855469
2020-09-10,433.8978576660156
2020-09-11,435.3777160644531
2020-09-14,443.8148193359375
2020-09-15,445.93853759765625
2020-09-16,443.8821716308594
2020-09-17,430.01556396484375
2020-09-18,421.5303649902344
2020-09-21,425.700927734375
2020-09-22,429.4966735839844
2020-09-23,431.90869140625
2020-09-24,434.4647216796875
2020-09-25,446.93792724609375
2020-09-28,457.4603576660156
2020-09-29,466.47406005859375
2020-09-30,462.7839660644531
2020-10-01,464.1101379394531
2020-10-02,463.6776123046875
2020-10-05,477.86126708984375
2020-10-06,479.1105041503906
2020-10-07,490.3055725097656
2020-10-08,498.17578125
2020-10-09,501.6640625
2020-10-12,511.4464416503906
2020-10-13,518.9995727539062
2020-10-14,514.521484375
2020-10-15,519.3742065429688
2020-10-16,517.0585327148438
2020-10-19,518.2019653320312
2020-10-20,528.5130004882812
2020-10-21,536.287109375
2020-10-22,545.2144165039062
2020-10-23,537.0846557617188
2020-10-26,525.9376220703125
2020-10-27,550.6244506835938
2020-10-28,535.2685546875
2020-10-29,534.1537475585938
2020-10-30,517.8079833984375
2020-11-02,517.7503662109375
2020-11-03,518.6151123046875
2020-11-04,557.2742919921875
2020-11-05,558.4754028320312
2020-11-06,556.5631713867188
2020-11-09,514.4876098632812
2020-11-10,505.0603942871094
2020-11-11,524.1743774414062
2020-11-12,514.458740234375
2020-11-13,503.0307922363281
2020-11-16,502.12646484375
2020-11-17,494.5271301269531
2020-11-18,492.7668151855469
2020-11-19,513.89111328125
2020-11-20,525.3576049804688
2020-11-23,500.1257629394531
2020-11-24,498.7308654785156
2020-11-25,494.7772216796875
2020-11-27,513.5736694335938
2020-11-30,518.662353515625
2020-12-01,525.8096313476562
2020-12-02,520.2015380859375
2020-12-03,534.4864501953125
2020-12-04,518.6527099609375
2020-12-07,548.2518920898438
2020-12-08,544.471435546875
2020-12-09,543.1824340820312
2020-12-10,530.5905151367188
2020-12-11,526.8294067382812
2020-12-14,530.177001953125
2020-12-15,532.7164916992188
2020-12-16,539.1710205078125
2020-12-17,555.3799438476562
2020-12-18,556.8516845703125
2020-12-21,556.4284057617188
2020-12-22,567.8562622070312
2020-12-23,551.16650390625
2020-12-24,551.2723999023438
2020-12-28,544.2406616210938
2020-12-29,543.2977905273438
2020-12-30,540.873779296875
2020-12-31,548.8483276367188
2021-01-04,541.3643188476562
2021-01-05,533.158935546875
2021-01-06,524.337890625
2021-01-07,528.3106689453125
2021-01-08,531.0812377929688
2021-01-11,523.0297241210938
2021-01-12,508.56201171875
2021-01-13,515.9111328125
2021-01-14,492.5937194824219
2021-01-15,503.09808349609375
2021-01-19,496.2586669921875
2021-01-20,497.68231201171875
2021-01-21,494.5657043457031
2021-01-22,490.3042297363281
2021-01-25,489.9674987792969
2021-01-26,490.4100341796875
2021-01-27,514.0932006835938
2021-01-28,516.1324462890625
2021-01-29,520.1821899414062
2021-02-01,547.087890625
2021-02-02,558.034912109375
2021-02-03,542.3551635742188
2021-02-04,544.6541748046875
2021-02-05,549.906494140625
2021-02-08,548.0401611328125
2021-02-09,537.1575927734375
2021-02-10,533.52685546875
2021-02-11,525.5623779296875
2021-02-12,532.1400146484375
2021-02-16,517.6652221679688
2021-02-17,515.9221801757812
2021-02-18,523.6072998046875
2021-02-19,529.8865966796875
2021-02-22,521.0841674804688
2021-02-23,528.8561401367188
2021-02-24,525.31201171875
2021-02-25,531.3888549804688
2021-02-26,535.4047241210938
2021-03-01,557.6806030273438
2021-03-02,557.49755859375
2021-03-03,490.5358581542969
2021-03-04,467.017822265625
2021-03-05,485.7397766113281
2021-03-08,494.0220947265625
2021-03-09,504.7313232421875
2021-03-10,497.7009582519531
2021-03-11,504.4713439941406
2021-03-12,499.8004455566406
2021-03-15,506.00262451171875
2021-03-16,497.8165588378906
2021-03-17,494.051025390625
2021-03-18,482.8987731933594
2021-03-19,491.2773742675781
2021-03-22,502.0252380371094
2021-03-23,506.6863098144531
2021-03-24,482.42681884765625
2021-03-25,479.32574462890625
2021-03-26,498.6736755371094
2021-03-29,497.5950012207031
2021-03-30,477.43817138671875
2021-03-31,479.528076171875
2021-04-01,501.0621032714844
2021-04-05,500.79248046875
2021-04-06,513.3700561523438
2021-04-07,501.76519775390625
2021-04-08,511.84832763671875
2021-04-09,514.814697265625
2021-04-12,515.6718139648438
2021-04-13,519.7454833984375
2021-04-14,515.084228515625
2021-04-15,519.2352294921875
2021-04-16,515.1902465820312
2021-04-19,513.9093627929688
2021-04-20,509.5755310058594
2021-04-21,503.9223937988281
2021-04-22,484.3048095703125
2021-04-23,488.71563720703125
2021-04-26,486.54876708984375
2021-04-27,477.3418273925781
2021-04-28,471.2937927246094
2021-04-29,477.45745849609375
2021-04-30,470.41748046875
2021-05-03,470.6293029785156
2021-05-04,456.4915771484375
2021-05-05,439.7535705566406
2021-05-06,422.40875244140625
2021-05-07,421.02197265625
2021-05-10,423.545166015625
2021-05-11,432.1390686035156
2021-05-12,429.0332946777344
2021-05-13,436.170654296875
2021-05-14,440.1058349609375
2021-05-17,438.9387512207031
2021-05-18,430.8465270996094
2021-05-19,427.41290283203125
2021-05-20,434.93609619140625
2021-05-21,439.8067932128906
2021-05-24,440.2022705078125
2021-05-25,442.2470397949219
2021-05-26,446.3366394042969
2021-05-27,445.6325378417969
2021-05-28,449.9823913574219
2021-06-01,438.20574951171875
2021-06-02,444.1181945800781
2021-06-03,428.44488525390625
2021-06-04,434.25128173828125
2021-06-07,432.66943359375
2021-06-08,425.11737060546875
2021-06-09,418.2307434082031
2021-06-10,417.5267028808594
2021-06-11,425.21380615234375
2021-06-14,438.5722961425781
2021-06-15,436.4599609375
2021-06-16,433.4120788574219
2021-06-17,444.725830078125
2021-06-18,433.5857238769531
2021-06-21,439.04486083984375
2021-06-22,441.562255859375
2021-06-23,441.5718688964844
2021-06-24,444.6968994140625
2021-06-25,451.35205078125
2021-06-28,452.9530944824219
2021-06-29,455.38372802734375
2021-06-30,447.1370849609375
2021-07-01,447.735107421875
2021-07-02,447.4072570800781
2021-07-06,455.0557556152344
2021-07-07,434.1065673828125
2021-07-08,442.72930908203125
2021-07-09,444.4172668457031
2021-07-12,445.429931640625
2021-07-13,442.7099914550781
2021-07-14,443.1536560058594
2021-07-15,438.5337219238281
2021-07-16,442.79681396484375
2021-07-19,446.2593688964844
2021-07-20,444.15679931640625
2021-07-21,439.67181396484375
2021-07-22,447.9376525878906
2021-07-23,458.32537841796875
2021-07-26,450.3779296875
2021-07-27,450.1560974121094
2021-07-28,454.22625732421875
2021-07-29,458.8945007324219
2021-07-30,458.30609130859375
2021-08-02,462.9646911621094
2021-08-03,463.54425048828125
2021-08-04,475.31781005859375
2021-08-05,473.9656677246094
2021-08-06,469.10748291015625
2021-08-09,468.0836486816406
2021-08-10,451.57757568359375
2021-08-11,446.6999816894531
2021-08-12,447.4823913574219
2021-08-13,447.5886535644531
2021-08-16,453.99212646484375
2021-08-17,458.3190612792969
2021-08-18,446.0626525878906
2021-08-19,456.1362609863281
2021-08-20,459.2558898925781
2021-08-23,460.49212646484375
2021-08-24,464.3265686035156
2021-08-25,456.1941833496094
2021-08-26,460.2507629394531
2021-08-27,468.2092590332031
2021-08-30,461.2068786621094
2021-08-31,459.6615905761719
2021-09-01,463.1578674316406
2021-09-02,463.09027099609375
2021-09-03,458.9854736328125
2021-09-07,435.882568359375
2021-09-08,436.4138488769531
2021-09-09,428.4747009277344
2021-09-10,423.5102233886719
2021-09-13,417.3192138671875
2021-09-14,411.6787414550781
2021-09-15,411.244140625
2021-09-16,413.0116271972656
2021-09-17,411.44696044921875
2021-09-20,410.9447021484375
2021-09-21,407.40008544921875
2021-09-22,411.10888671875
2021-09-23,410.57763671875
2021-09-24,409.51519775390625
2021-09-27,402.9668884277344
2021-09-28,404.55084228515625
2021-09-29,409.1868896484375
2021-09-30,406.31842041015625
2021-10-01,403.54638671875
2021-10-04,403.54638671875
2021-10-05,416.7879638671875
2021-10-06,398.3405456542969
2021-10-07,405.49737548828125
2021-10-08,396.1384582519531
2021-10-11,389.1940002441406
2021-10-12,384.2102966308594
2021-10-13,386.4123840332031
2021-10-14,389.3968200683594
2021-10-15,391.90802001953125
2021-10-18,391.164306640625
2021-10-19,397.1429138183594
2021-10-20,391.8307800292969
2021-10-21,396.6986389160156
2021-10-22,401.2380065917969
2021-10-25,393.3374938964844
2021-10-26,390.7200622558594
2021-10-27,389.6866760253906
2021-10-28,391.2223205566406
2021-10-29,394.7089538574219
2021-11-01,394.6510314941406
2021-11-02,393.83837890625
2021-11-03,391.3521728515625
2021-11-04,375.86407470703125
2021-11-05,375.65130615234375
2021-11-08,377.34423828125
2021-11-09,374.5677795410156
2021-11-10,376.0672607421875
2021-11-11,370.2434997558594
2021-11-12,376.1446533203125
2021-11-15,376.5799255371094
2021-11-16,379.78204345703125
2021-11-17,370.349853515625
2021-11-18,354.87152099609375
2021-11-19,348.0610046386719
2021-11-22,355.2778015136719
2021-11-23,350.92449951171875
2021-11-24,349.6378479003906
2021-11-26,348.7672424316406
2021-11-29,341.4537048339844
2021-11-30,341.1925048828125
2021-12-01,332.5245361328125
2021-12-02,339.6252746582031
2021-12-03,337.7000732421875
2021-12-06,350.1989440917969
2021-12-07,368.2700500488281
2021-12-08,372.3233947753906
2021-12-09,367.3993835449219
2021-12-10,373.2618103027344
2021-12-13,388.7692565917969
2021-12-14,382.5295104980469
2021-12-15,400.7069091796875
2021-12-16,395.0670166015625
2021-12-17,397.0404968261719
2021-12-20,390.3074035644531
2021-12-21,398.143310546875
2021-12-22,395.6861572265625
2021-12-23,397.2823486328125
2021-12-27,400.1264343261719
2021-12-28,400.67791748046875
2021-12-29,397.9305114746094
2021-12-30,399.2074890136719
2021-12-31,397.86279296875
2022-01-03,383.89349365234375
2022-01-04,381.513671875
2022-01-05,366.67376708984375
2022-01-06,361.1789245605469
2022-01-07,366.39324951171875
2022-01-10,368.395751953125
2022-01-11,368.13458251953125
2022-01-12,359.2635498046875
2022-01-13,352.056396484375
2022-01-14,359.4280090332031
2022-01-18,353.0140686035156
2022-01-19,361.2466735839844
2022-01-20,357.25128173828125
2022-01-21,352.69488525390625
2022-01-24,353.3139953613281
2022-01-25,340.5345764160156
2022-01-26,321.8057556152344
2022-01-27,319.3582458496094
2022-01-28,324.3790588378906
2022-01-31,333.2500915527344
2022-02-01,339.28668212890625
2022-02-02,333.03729248046875
2022-02-03,338.5128173828125
2022-02-04,354.7554016113281
2022-02-07,358.2767333984375
2022-02-08,356.7647705078125
2022-02-09,359.56585693359375
2022-02-10,358.451171875
2022-02-11,366.369873046875
2022-02-14,358.9358215332031
2022-02-15,370.0917053222656
2022-02-16,363.2489318847656
2022-02-17,363.3458557128906
2022-02-18,360.5642395019531
2022-02-22,361.6690673828125
2022-02-23,357.0846252441406
2022-02-24,365.400634765625
2022-02-25,367.64923095703125
2022-02-28,369.69427490234375
2022-03-01,368.20172119140625
2022-03-02,366.9126281738281
2022-03-03,349.582763671875
2022-03-04,356.9974060058594
2022-03-07,343.09857177734375
2022-03-08,330.4695129394531
2022-03-09,337.7193603515625
2022-03-10,332.2527770996094
2022-03-11,332.04937744140625
2022-03-14,333.2608337402344
2022-03-15,336.8179931640625
2022-03-16,343.5057067871094
2022-03-17,343.4378356933594
2022-03-18,342.95318603515625
2022-03-21,337.95196533203125
2022-03-22,341.60595703125
2022-03-23,335.94561767578125
