,MSI
2014-01-02,55.00514602661133
2014-01-03,54.89732360839844
2014-01-06,54.665130615234375
2014-01-07,54.8890266418457
2014-01-08,54.72317123413086
2014-01-09,55.14609909057617
2014-01-10,54.855857849121094
2014-01-13,54.30854415893555
2014-01-14,55.021697998046875
2014-01-15,54.416358947753906
2014-01-16,54.573909759521484
2014-01-17,54.81439208984375
2014-01-21,55.65195083618164
2014-01-22,53.4958610534668
2014-01-23,54.18414306640625
2014-01-24,53.42121887207031
2014-01-27,53.42951965332031
2014-01-28,53.354881286621094
2014-01-29,53.05635070800781
2014-01-30,53.827579498291016
2014-01-31,52.9070930480957
2014-02-03,52.0114860534668
2014-02-04,52.235382080078125
2014-02-05,52.15245056152344
2014-02-06,52.575374603271484
2014-02-07,53.570499420166016
2014-02-10,53.96854019165039
2014-02-11,53.927085876464844
2014-02-12,54.54903030395508
2014-02-13,54.457801818847656
2014-02-14,54.408058166503906
2014-02-18,54.54903030395508
2014-02-19,53.844146728515625
2014-02-20,54.08464431762695
2014-02-21,53.918785095214844
2014-02-24,53.8690299987793
2014-02-25,53.98512268066406
2014-02-26,54.275367736816406
2014-02-27,54.64854431152344
2014-02-28,54.89732360839844
2014-03-03,54.714881896972656
2014-03-04,55.361717224121094
2014-03-05,55.00514602661133
2014-03-06,55.20414352416992
2014-03-07,55.26219177246094
2014-03-10,55.08805465698242
2014-03-11,54.79780960083008
2014-03-12,54.17292404174805
2014-03-13,53.49806213378906
2014-03-14,53.04814529418945
2014-03-17,54.22291946411133
2014-03-18,54.75616455078125
2014-03-19,54.73948287963867
2014-03-20,55.53932571411133
2014-03-21,55.664302825927734
2014-03-24,55.031097412109375
2014-03-25,55.139404296875
2014-03-26,54.28958511352539
2014-03-27,53.62302780151367
2014-03-28,53.573036193847656
2014-03-31,53.5647087097168
2014-04-01,54.081295013427734
2014-04-02,54.23958969116211
2014-04-03,54.23126983642578
2014-04-04,53.53971862792969
2014-04-07,53.68135070800781
2014-04-08,54.11460494995117
2014-04-09,54.372894287109375
2014-04-10,53.314754486083984
2014-04-11,52.81484603881836
2014-04-14,53.13980484008789
2014-04-15,52.79817581176758
2014-04-16,52.68155288696289
2014-04-17,52.61490249633789
2014-04-21,52.081642150878906
2014-04-22,52.71488571166992
2014-04-23,52.731544494628906
2014-04-24,52.48991394042969
2014-04-25,52.07331848144531
2014-04-28,52.189971923828125
2014-04-29,52.84819030761719
2014-04-30,52.973167419433594
2014-05-01,52.198307037353516
2014-05-02,54.58118438720703
2014-05-05,55.11442565917969
2014-05-06,55.322715759277344
2014-05-07,55.93925476074219
2014-05-08,56.139198303222656
2014-05-09,56.039222717285156
2014-05-12,56.48915100097656
2014-05-13,56.44749069213867
2014-05-14,55.9892463684082
2014-05-15,55.272708892822266
2014-05-16,55.2393913269043
2014-05-19,55.722633361816406
2014-05-20,55.422691345214844
2014-05-21,55.730960845947266
2014-05-22,55.51434326171875
2014-05-23,55.82261657714844
2014-05-27,55.83926773071289
2014-05-28,55.76430130004883
2014-05-29,55.74763488769531
2014-05-30,56.172523498535156
2014-06-02,56.15586853027344
2014-06-03,55.70597839355469
2014-06-04,56.01423263549805
2014-06-05,55.964263916015625
2014-06-06,56.372520446777344
2014-06-09,56.38085174560547
2014-06-10,56.40583419799805
2014-06-11,56.020816802978516
2014-06-12,55.62741470336914
2014-06-13,55.89525604248047
2014-06-16,55.84503936767578
2014-06-17,55.77808380126953
2014-06-18,55.761348724365234
2014-06-19,56.129608154296875
2014-06-20,56.137977600097656
2014-06-23,56.16310119628906
2014-06-24,55.853424072265625
2014-06-25,55.70273971557617
2014-06-26,55.71111297607422
2014-06-27,55.89525604248047
2014-06-30,55.719482421875
2014-07-01,56.04591369628906
2014-07-02,56.09613037109375
2014-07-03,56.42257308959961
2014-07-07,56.2802619934082
2014-07-08,55.46837615966797
2014-07-09,55.72785568237305
2014-07-10,55.61905288696289
2014-07-11,55.24238967895508
2014-07-14,55.30936050415039
2014-07-15,54.81553268432617
2014-07-16,54.966182708740234
2014-07-17,54.355159759521484
2014-07-18,54.81553268432617
2014-07-21,55.02476501464844
2014-07-22,55.28424835205078
2014-07-23,55.04985809326172
2014-07-24,54.91596603393555
2014-07-25,54.405372619628906
2014-07-28,54.58116149902344
2014-07-29,54.1877555847168
2014-07-30,54.26310348510742
2014-07-31,53.300540924072266
2014-08-01,53.417720794677734
2014-08-04,53.66044616699219
2014-08-05,51.38379669189453
2014-08-06,51.23313522338867
2014-08-07,51.26660919189453
2014-08-08,52.05339431762695
2014-08-11,51.668365478515625
2014-08-12,51.593040466308594
2014-08-13,51.91947555541992
2014-08-14,51.49260330200195
2014-08-15,51.057369232177734
2014-08-18,50.89833450317383
2014-08-19,51.36704635620117
2014-08-20,51.593040466308594
2014-08-21,51.64326477050781
2014-08-22,51.2498664855957
2014-08-25,51.074100494384766
2014-08-26,50.47146224975586
2014-08-27,49.9525146484375
2014-08-28,49.69302749633789
2014-08-29,49.71814727783203
2014-09-02,49.3917236328125
2014-09-03,49.33313751220703
2014-09-04,49.36661148071289
2014-09-05,49.29127502441406
2014-09-08,51.074100494384766
2014-09-09,51.12433624267578
2014-09-10,51.24150848388672
2014-09-11,51.527671813964844
2014-09-12,51.7970085144043
2014-09-15,51.696006774902344
2014-09-16,51.923274993896484
2014-09-17,52.10844421386719
2014-09-18,52.21786117553711
2014-09-19,52.08317947387695
2014-09-22,51.91484069824219
2014-09-23,51.822261810302734
2014-09-24,52.015846252441406
2014-09-25,52.386192321777344
2014-09-26,53.37936019897461
2014-09-29,53.17736053466797
2014-09-30,53.26154327392578
2014-10-01,52.47035217285156
2014-10-02,51.36774826049805
2014-10-03,51.595008850097656
2014-10-06,51.76334762573242
2014-10-07,50.89640808105469
2014-10-08,51.830684661865234
2014-10-09,50.888004302978516
2014-10-10,49.70122146606445
2014-10-13,49.238304138183594
2014-10-14,49.431888580322266
2014-10-15,49.9284782409668
2014-10-16,49.81064224243164
2014-10-17,51.165740966796875
2014-10-20,51.552913665771484
2014-10-21,52.51243591308594
2014-10-22,51.87275695800781
2014-10-23,52.39460372924805
2014-10-24,52.6639404296875
2014-10-27,52.85752487182617
2014-10-28,53.91804504394531
2014-10-29,53.81704330444336
2014-10-30,53.93488311767578
2014-10-31,54.28838348388672
2014-11-03,54.43989181518555
2014-11-04,56.19058609008789
2014-11-05,54.25471115112305
2014-11-06,53.37936019897461
2014-11-07,53.985382080078125
2014-11-10,53.81704330444336
2014-11-11,53.488792419433594
2014-11-12,53.61503601074219
2014-11-13,54.22946548461914
2014-11-14,54.919654846191406
2014-11-17,55.045902252197266
2014-11-18,55.550907135009766
2014-11-19,55.500404357910156
2014-11-20,55.26473617553711
2014-11-21,54.93647384643555
2014-11-24,55.390995025634766
2014-11-25,55.2142448425293
2014-11-26,55.180572509765625
2014-11-28,55.31524658203125
2014-12-01,55.079559326171875
2014-12-02,55.138484954833984
2014-12-03,54.97856521606445
2014-12-04,54.87754821777344
2014-12-05,54.70921325683594
2014-12-08,54.93647384643555
2014-12-09,54.953311920166016
2014-12-10,53.463539123535156
2014-12-11,53.55662536621094
2014-12-12,52.72734832763672
2014-12-15,52.388851165771484
2014-12-16,52.23652648925781
2014-12-17,54.14897155761719
2014-12-18,55.09672546386719
2014-12-19,55.42676544189453
2014-12-22,56.29835510253906
2014-12-23,56.63683319091797
2014-12-24,56.9837760925293
2014-12-26,57.11069107055664
2014-12-29,57.4322624206543
2014-12-30,57.14455032348633
2014-12-31,56.763755798339844
2015-01-02,56.28141784667969
2015-01-05,55.05440902709961
2015-01-06,54.5890007019043
2015-01-07,54.521305084228516
2015-01-08,55.36750793457031
2015-01-09,55.09672546386719
2015-01-12,54.45359802246094
2015-01-13,54.250511169433594
2015-01-14,53.954341888427734
2015-01-15,53.65815734863281
2015-01-16,54.19974136352539
2015-01-20,54.174354553222656
2015-01-21,54.41975784301758
2015-01-22,55.30827331542969
2015-01-23,55.40981674194336
2015-01-26,55.604461669921875
2015-01-27,54.952850341796875
2015-01-28,54.02203369140625
2015-01-29,54.01357650756836
2015-01-30,52.81196212768555
2015-02-02,53.15044021606445
2015-02-03,54.1658821105957
2015-02-04,54.10665512084961
2015-02-05,54.15742874145508
2015-02-06,54.71592712402344
2015-02-09,57.356101989746094
2015-02-10,57.72842788696289
2015-02-11,58.02461624145508
2015-02-12,59.23469924926758
2015-02-13,59.15853500366211
2015-02-17,59.0569953918457
2015-02-18,58.49003601074219
2015-02-19,58.41387176513672
2015-02-20,59.0908317565918
2015-02-23,58.07536697387695
2015-02-24,57.99074172973633
2015-02-25,57.5592155456543
2015-02-26,57.93998718261719
2015-02-27,57.49150085449219
2015-03-02,58.29541015625
2015-03-03,57.66073226928711
2015-03-04,57.237632751464844
2015-03-05,57.483028411865234
2015-03-06,56.54373550415039
2015-03-09,56.33218765258789
2015-03-10,55.28289794921875
2015-03-11,55.55508041381836
2015-03-12,55.257362365722656
2015-03-13,55.12126922607422
2015-03-16,56.02295684814453
2015-03-17,55.5635986328125
2015-03-18,56.694950103759766
2015-03-19,56.43124008178711
2015-03-20,56.84804916381836
2015-03-23,56.5843620300293
2015-03-24,56.337677001953125
2015-03-25,55.589115142822266
2015-03-26,55.64866638183594
2015-03-27,55.614627838134766
2015-03-30,56.47377395629883
2015-03-31,56.71195983886719
2015-04-01,56.71195983886719
2015-04-02,53.173301696777344
2015-04-06,52.297149658203125
2015-04-07,52.73097229003906
2015-04-08,53.09675598144531
2015-04-09,53.011688232421875
2015-04-10,53.19031524658203
2015-04-13,52.71397018432617
2015-04-14,52.662925720214844
2015-04-15,52.58635711669922
2015-04-16,52.620391845703125
2015-04-17,51.616634368896484
2015-04-20,52.02495193481445
2015-04-21,52.25462341308594
2015-04-22,52.39072036743164
2015-04-23,51.75273895263672
2015-04-24,51.52307891845703
2015-04-27,51.87184143066406
2015-04-28,51.625152587890625
2015-04-29,50.817039489746094
2015-04-30,50.825557708740234
2015-05-01,51.2763786315918
2015-05-04,51.616634368896484
2015-05-05,49.83880615234375
2015-05-06,49.974910736083984
2015-05-07,51.04671859741211
2015-05-08,51.54008102416992
2015-05-11,50.86807632446289
2015-05-12,50.54484176635742
2015-05-13,50.400230407714844
2015-05-14,50.85957336425781
2015-05-15,50.44276809692383
2015-05-18,51.14030075073242
2015-05-19,50.86807632446289
2015-05-20,50.86807632446289
2015-05-21,50.85957336425781
2015-05-22,50.74898147583008
2015-05-26,50.28114318847656
2015-05-27,50.238616943359375
2015-05-28,50.723487854003906
2015-05-29,50.18757629394531
2015-06-01,50.740478515625
2015-06-02,50.34919357299805
2015-06-03,50.595882415771484
2015-06-04,50.01744842529297
2015-06-05,49.8558235168457
2015-06-08,49.404991149902344
2015-06-09,49.25185775756836
2015-06-10,49.753746032714844
2015-06-11,50.09598922729492
2015-06-12,49.3259391784668
2015-06-15,49.58263397216797
2015-06-16,49.779415130615234
2015-06-17,49.599735260009766
2015-06-18,49.95909118652344
2015-06-19,49.66818618774414
2015-06-22,50.66925048828125
2015-06-23,50.58369064331055
2015-06-24,49.87353515625
2015-06-25,49.92486572265625
2015-06-26,49.95053482055664
2015-06-29,48.88957977294922
2015-06-30,49.06071090698242
2015-07-01,49.28316116333008
2015-07-02,49.2061653137207
2015-07-06,48.958038330078125
2015-07-07,49.18906021118164
2015-07-08,48.590118408203125
2015-07-09,48.71846008300781
2015-07-10,49.18049240112305
2015-07-13,49.99332046508789
2015-07-14,50.138771057128906
2015-07-15,50.386898040771484
2015-07-16,50.72913360595703
2015-07-17,50.35266876220703
2015-07-20,50.82325744628906
2015-07-21,50.968711853027344
2015-07-22,50.78047561645508
2015-07-23,50.35266876220703
2015-07-24,50.90882110595703
2015-07-27,50.232887268066406
2015-07-28,50.57512664794922
2015-07-29,50.97726821899414
2015-07-30,51.21684646606445
2015-07-31,51.4735221862793
2015-08-03,51.131282806396484
2015-08-04,51.524864196777344
2015-08-05,54.793296813964844
2015-08-06,54.58795166015625
2015-08-07,54.92163848876953
2015-08-10,54.750518798828125
2015-08-11,54.20292282104492
2015-08-12,55.272430419921875
2015-08-13,55.04997634887695
2015-08-14,55.59757995605469
2015-08-17,55.84568786621094
2015-08-18,56.27347946166992
2015-08-19,55.914146423339844
2015-08-20,54.66495132446289
2015-08-21,53.43288040161133
2015-08-24,52.012569427490234
2015-08-25,51.71309280395508
2015-08-26,54.02323913574219
2015-08-27,55.007198333740234
2015-08-28,55.22966003417969
2015-08-31,55.460662841796875
2015-09-01,54.63071823120117
2015-09-02,55.3751106262207
2015-09-03,55.708797454833984
2015-09-04,56.73551559448242
2015-09-08,59.559043884277344
2015-09-09,58.438175201416016
2015-09-10,59.1141242980957
2015-09-11,57.678184509277344
2015-09-14,57.47182846069336
2015-09-15,57.7383918762207
2015-09-16,58.01351547241211
2015-09-17,57.63520812988281
2015-09-18,57.68680191040039
2015-09-21,57.65240478515625
2015-09-22,57.248260498046875
2015-09-23,58.297279357910156
2015-09-24,58.39187240600586
2015-09-25,59.50103759765625
2015-09-28,58.4090461730957
2015-09-29,57.996341705322266
2015-09-30,58.79597091674805
2015-10-01,58.262874603271484
2015-10-02,58.81318283081055
2015-10-05,59.973968505859375
2015-10-06,59.492454528808594
2015-10-07,60.008358001708984
2015-10-08,59.75900650024414
2015-10-09,59.13993453979492
2015-10-12,59.69881820678711
2015-10-13,59.36346435546875
2015-10-14,59.07113265991211
2015-10-15,59.56121826171875
2015-10-16,59.5526237487793
2015-10-19,59.35487747192383
2015-10-20,59.741825103759766
2015-10-21,59.733211517333984
2015-10-22,60.601661682128906
2015-10-23,60.601661682128906
2015-10-26,60.231937408447266
2015-10-27,60.154537200927734
2015-10-28,60.507080078125
2015-10-29,60.30070495605469
2015-10-30,60.16314697265625
2015-11-02,60.81663513183594
2015-11-03,61.35831069946289
2015-11-04,56.0960807800293
2015-11-05,57.95331954956055
2015-11-06,58.47786331176758
2015-11-09,58.641204833984375
2015-11-10,58.76158142089844
2015-11-11,60.206119537353516
2015-11-12,59.7074089050293
2015-11-13,59.35487747192383
2015-11-16,60.206119537353516
2015-11-17,61.09177017211914
2015-11-18,61.891422271728516
2015-11-19,62.29553985595703
2015-11-20,62.071998596191406
2015-11-23,62.11497497558594
2015-11-24,61.874210357666016
2015-11-25,61.7624397277832
2015-11-27,61.925811767578125
2015-11-30,61.719451904296875
2015-12-01,61.95161819458008
2015-12-02,61.814048767089844
2015-12-03,61.117549896240234
2015-12-04,62.0031852722168
2015-12-07,60.51567077636719
2015-12-08,59.973968505859375
2015-12-09,59.59563446044922
2015-12-10,59.6472282409668
2015-12-11,59.34449005126953
2015-12-14,58.93794631958008
2015-12-15,59.79425811767578
2015-12-16,60.13159942626953
2015-12-17,59.3012580871582
2015-12-18,58.45358657836914
2015-12-21,58.84282684326172
2015-12-22,59.56937026977539
2015-12-23,59.86345672607422
2015-12-24,59.73371887207031
2015-12-28,59.8375129699707
2015-12-29,60.23539733886719
2015-12-30,59.94129943847656
2015-12-31,59.20608139038086
2016-01-04,58.06436538696289
2016-01-05,57.4243049621582
2016-01-06,56.59394073486328
2016-01-07,55.45219039916992
2016-01-08,55.57331085205078
2016-01-11,55.67708969116211
2016-01-12,56.14417266845703
2016-01-13,54.812137603759766
2016-01-14,54.58724594116211
2016-01-15,53.27251434326172
2016-01-19,52.874637603759766
2016-01-20,52.208621978759766
2016-01-21,52.60650634765625
2016-01-22,53.66175079345703
2016-01-25,53.99042892456055
2016-01-26,54.6304931640625
2016-01-27,56.04903030395508
2016-01-28,55.99711608886719
2016-01-29,57.75298309326172
2016-02-01,57.822174072265625
2016-02-02,55.63383865356445
2016-02-03,56.118221282958984
2016-02-04,55.57331085205078
2016-02-05,54.33640670776367
2016-02-08,53.70499038696289
2016-02-09,53.83474349975586
2016-02-10,52.73624801635742
2016-02-11,52.34701156616211
2016-02-12,53.436859130859375
2016-02-16,54.855377197265625
2016-02-17,56.265262603759766
2016-02-18,56.03172302246094
2016-02-19,57.08695983886719
2016-02-22,57.73568344116211
2016-02-23,61.22145462036133
2016-02-24,63.00324249267578
2016-02-25,64.05847930908203
2016-02-26,64.75047302246094
2016-02-29,63.56547546386719
2016-03-01,61.57606887817383
2016-03-02,61.653926849365234
2016-03-03,61.627967834472656
2016-03-04,61.36846923828125
2016-03-07,61.420406341552734
2016-03-08,61.49823760986328
2016-03-09,61.82691192626953
2016-03-10,61.60203552246094
2016-03-11,61.9412841796875
2016-03-14,62.489383697509766
2016-03-15,62.61117935180664
2016-03-16,62.8460693359375
2016-03-17,63.35932540893555
2016-03-18,63.15055847167969
2016-03-21,63.61164093017578
2016-03-22,64.12491607666016
2016-03-23,63.63775634765625
2016-03-24,63.15055847167969
2016-03-28,63.8291130065918
2016-03-29,64.45548248291016
2016-03-30,65.1514663696289
2016-03-31,65.85614013671875
2016-04-01,66.21283721923828
2016-04-04,66.39551544189453
2016-04-05,65.86485290527344
2016-04-06,66.19544219970703
2016-04-07,65.23846435546875
2016-04-08,65.45594787597656
2016-04-11,65.14276885986328
2016-04-12,65.28196716308594
2016-04-13,65.56905364990234
2016-04-14,65.51686096191406
2016-04-15,65.80393981933594
2016-04-18,65.84745025634766
2016-04-19,66.09102630615234
2016-04-20,65.72564697265625
2016-04-21,65.23846435546875
2016-04-22,65.7343521118164
2016-04-25,65.69084930419922
2016-04-26,66.03013610839844
2016-04-27,66.15193176269531
2016-04-28,65.54298400878906
2016-04-29,65.41246032714844
2016-05-02,66.11712646484375
2016-05-03,65.21237182617188
2016-05-04,64.568603515625
2016-05-05,64.59468078613281
2016-05-06,61.36714172363281
2016-05-09,61.610713958740234
2016-05-10,61.81081771850586
2016-05-11,60.958248138427734
2016-05-12,61.86302185058594
2016-05-13,61.43674850463867
2016-05-16,61.61942672729492
2016-05-17,60.801666259765625
2016-05-18,60.42757797241211
2016-05-19,59.783817291259766
2016-05-20,59.80989456176758
2016-05-23,59.83601379394531
2016-05-24,60.61896514892578
2016-05-25,60.33187484741211
2016-05-26,60.375370025634766
2016-05-27,60.462371826171875
2016-05-31,60.26226043701172
2016-06-01,60.07958221435547
2016-06-02,59.85341262817383
2016-06-03,59.566314697265625
2016-06-06,59.82730484008789
2016-06-07,59.29660415649414
2016-06-08,60.070892333984375
2016-06-09,59.64461898803711
2016-06-10,58.670265197753906
2016-06-13,58.48644256591797
2016-06-14,58.85404968261719
2016-06-15,59.11664962768555
2016-06-16,59.34423065185547
2016-06-17,58.93284225463867
2016-06-20,59.825618743896484
2016-06-21,59.35297393798828
2016-06-22,59.02037048339844
2016-06-23,59.52804183959961
2016-06-24,56.65711212158203
2016-06-27,55.2128791809082
2016-06-28,55.74681091308594
2016-06-29,56.49955368041992
2016-06-30,57.7424430847168
2016-07-01,57.777469635009766
2016-07-05,56.69211196899414
2016-07-06,57.15602111816406
2016-07-07,56.93719482421875
2016-07-08,58.101318359375
2016-07-11,58.31139373779297
2016-07-12,58.994102478027344
2016-07-13,59.0466194152832
2016-07-14,59.15164566040039
2016-07-15,58.994102478027344
2016-07-18,59.12539291381836
2016-07-19,59.08163833618164
2016-07-20,59.45799255371094
2016-07-21,59.12539291381836
2016-07-22,59.738094329833984
2016-07-25,59.598060607910156
2016-07-26,59.88688278198242
2016-07-27,60.62212371826172
2016-07-28,60.902225494384766
2016-07-29,60.727169036865234
2016-08-01,60.94598388671875
2016-08-02,60.25449752807617
2016-08-03,60.64840316772461
2016-08-04,61.479915618896484
2016-08-05,64.33332061767578
2016-08-08,64.70970153808594
2016-08-09,65.01605987548828
2016-08-10,65.01605987548828
2016-08-11,66.10140991210938
2016-08-12,65.2436294555664
2016-08-15,66.03140258789062
2016-08-16,66.15392303466797
2016-08-17,66.2414779663086
2016-08-18,66.5127944946289
2016-08-19,66.81913757324219
2016-08-22,66.950439453125
2016-08-23,67.3880615234375
2016-08-24,67.50186920166016
2016-08-25,67.55438232421875
2016-08-26,67.57189178466797
2016-08-29,67.65067291259766
2016-08-30,67.84322357177734
2016-08-31,67.3880615234375
2016-09-01,67.22177124023438
2016-09-02,68.22835540771484
2016-09-06,68.55220031738281
2016-09-07,68.3421401977539
2016-09-08,67.7206802368164
2016-09-09,67.09048461914062
2016-09-12,67.59814453125
2016-09-13,66.95578002929688
2016-09-14,66.41019439697266
2016-09-15,66.91177368164062
2016-09-16,66.55098724365234
2016-09-19,66.66541290283203
2016-09-20,66.18143463134766
2016-09-21,66.63899230957031
2016-09-22,67.04379272460938
2016-09-23,66.97340393066406
2016-09-26,66.83256530761719
2016-09-27,67.15816497802734
2016-09-28,67.57176208496094
