,MSI
2016-09-29,67.94132232666016
2016-09-30,67.1229476928711
2016-10-03,66.21660614013672
2016-10-04,65.48625183105469
2016-10-05,65.42465209960938
2016-10-06,65.67984008789062
2016-10-07,65.53904724121094
2016-10-10,65.70622253417969
2016-10-11,64.67668151855469
2016-10-12,64.90544891357422
2016-10-13,64.2895278930664
2016-10-14,64.74710083007812
2016-10-17,64.35110473632812
2016-10-18,64.94068145751953
2016-10-19,64.94068145751953
2016-10-20,64.73828125
2016-10-21,64.78226470947266
2016-10-24,65.5478286743164
2016-10-25,65.25745391845703
2016-10-26,64.74710083007812
2016-10-27,64.65909576416016
2016-10-28,64.08712768554688
2016-10-31,63.867149353027344
2016-11-01,63.638336181640625
2016-11-02,62.978389739990234
2016-11-03,62.73201370239258
2016-11-04,66.78858184814453
2016-11-07,68.38130950927734
2016-11-08,69.1292953491211
2016-11-09,69.48123931884766
2016-11-10,69.68363189697266
2016-11-11,70.73078155517578
2016-11-14,70.92436981201172
2016-11-15,71.98033142089844
2016-11-16,70.84517669677734
2016-11-17,70.70438385009766
2016-11-18,70.3787841796875
2016-11-21,70.246826171875
2016-11-22,70.66917419433594
2016-11-23,70.62518310546875
2016-11-25,71.2587661743164
2016-11-28,71.15315246582031
2016-11-29,71.37315368652344
2016-11-30,70.61640167236328
2016-12-01,69.68363189697266
2016-12-02,69.9564208984375
2016-12-05,71.20597076416016
2016-12-06,72.34991455078125
2016-12-07,73.27384185791016
2016-12-08,73.30026245117188
2016-12-09,72.85147857666016
2016-12-12,72.68429565429688
2016-12-13,73.6666030883789
2016-12-14,73.36573028564453
2016-12-15,73.861328125
2016-12-16,73.80824279785156
2016-12-19,74.27727508544922
2016-12-20,74.12679290771484
2016-12-21,74.33918762207031
2016-12-22,74.09140014648438
2016-12-23,73.81707763671875
2016-12-27,73.9144287109375
2016-12-28,73.33033752441406
2016-12-29,73.33916473388672
2016-12-30,73.35688018798828
2017-01-03,73.9852294921875
2017-01-04,73.88787841796875
2017-01-05,73.13563537597656
2017-01-06,73.35688018798828
2017-01-09,73.47193908691406
2017-01-10,73.12677001953125
2017-01-11,73.34801483154297
2017-01-12,72.72852325439453
2017-01-13,72.80818176269531
2017-01-17,71.4453125
2017-01-18,72.25951385498047
2017-01-19,72.44534301757812
2017-01-20,72.8878173828125
2017-01-23,72.9586410522461
2017-01-24,74.64895629882812
2017-01-25,75.4808349609375
2017-01-26,73.7728500366211
2017-01-27,73.43653106689453
2017-01-30,72.3037109375
2017-01-31,71.42760467529297
2017-02-01,70.82579803466797
2017-02-02,71.68424987792969
2017-02-03,72.21521759033203
2017-02-06,72.33030700683594
2017-02-07,68.44518280029297
2017-02-08,69.25048828125
2017-02-09,68.8611068725586
2017-02-10,69.35671997070312
2017-02-13,69.45406341552734
2017-02-14,69.63107299804688
2017-02-15,70.26825714111328
2017-02-16,69.61338806152344
2017-02-17,70.18861389160156
2017-02-21,70.93199920654297
2017-02-22,70.48950958251953
2017-02-23,70.23287200927734
2017-02-24,71.0382080078125
2017-02-27,70.16207885742188
2017-02-28,69.8877182006836
2017-03-01,70.78153991699219
2017-03-02,70.81695556640625
2017-03-03,71.28599548339844
2017-03-06,70.77269744873047
2017-03-07,70.49834442138672
2017-03-08,70.97625732421875
2017-03-09,72.0116958618164
2017-03-10,72.65773010253906
2017-03-13,72.675537109375
2017-03-14,74.19757843017578
2017-03-15,75.87093353271484
2017-03-16,75.79083251953125
2017-03-17,75.40809631347656
2017-03-20,75.03426361083984
2017-03-21,74.55359649658203
2017-03-22,74.40230560302734
2017-03-23,74.53580474853516
2017-03-24,74.4735107421875
2017-03-27,74.7672348022461
2017-03-28,74.7672348022461
2017-03-29,74.88294219970703
2017-03-30,75.54161834716797
2017-03-31,76.74323272705078
2017-04-03,75.5060043334961
2017-04-04,75.23007202148438
2017-04-05,74.61593627929688
2017-04-06,74.94525909423828
2017-04-07,74.98975372314453
2017-04-10,74.50910186767578
2017-04-11,74.27769470214844
2017-04-12,73.73471069335938
2017-04-13,73.2896957397461
2017-04-17,73.94837188720703
2017-04-18,73.55670928955078
2017-04-19,74.20648956298828
2017-04-20,74.85623168945312
2017-04-21,74.51800537109375
2017-04-24,75.40809631347656
2017-04-25,76.00447082519531
2017-04-26,75.99554443359375
2017-04-27,76.60972595214844
2017-04-28,76.52072143554688
2017-05-01,76.68980407714844
2017-05-02,76.47621154785156
2017-05-03,76.87675476074219
2017-05-04,76.63643646240234
2017-05-05,75.15888977050781
2017-05-08,74.40230560302734
2017-05-09,75.45260620117188
2017-05-10,76.34268951416016
2017-05-11,75.97774505615234
2017-05-12,74.95414733886719
2017-05-15,75.19447326660156
2017-05-16,74.5002212524414
2017-05-17,72.85356140136719
2017-05-18,71.94567108154297
2017-05-19,71.94567108154297
2017-05-22,73.81483459472656
2017-05-23,73.08499145507812
2017-05-24,73.18287658691406
2017-05-25,73.22737884521484
2017-05-26,72.86245727539062
2017-05-30,73.725830078125
2017-05-31,74.38449096679688
2017-06-01,76.22696685791016
2017-06-02,77.09925842285156
2017-06-05,77.71343994140625
2017-06-06,77.84695434570312
2017-06-07,76.70762634277344
2017-06-08,77.12598419189453
2017-06-09,76.69873809814453
2017-06-12,76.64530944824219
2017-06-13,77.00330352783203
2017-06-14,75.95618438720703
2017-06-15,75.5802993774414
2017-06-16,75.82194519042969
2017-06-19,77.14649200439453
2017-06-20,76.73480987548828
2017-06-21,77.18230438232422
2017-06-22,78.18466186523438
2017-06-23,79.33025360107422
2017-06-26,79.13335418701172
2017-06-27,78.50687408447266
2017-06-28,78.8738021850586
2017-06-29,77.6834945678711
2017-06-30,77.62979125976562
2017-07-03,77.57609558105469
2017-07-05,77.71033477783203
2017-07-06,76.93169403076172
2017-07-07,78.13993835449219
2017-07-10,78.0683364868164
2017-07-11,78.44420623779297
2017-07-12,79.33917999267578
2017-07-13,79.05281829833984
2017-07-14,79.30337524414062
2017-07-17,79.00806427001953
2017-07-18,79.16018676757812
2017-07-19,80.3504867553711
2017-07-20,80.51158905029297
2017-07-21,81.01277923583984
2017-07-24,81.14702606201172
2017-07-25,81.79138946533203
2017-07-26,82.19413757324219
2017-07-27,82.52529907226562
2017-07-28,81.45130157470703
2017-07-31,81.1559829711914
2017-08-01,82.29259490966797
2017-08-02,80.9322280883789
2017-08-03,80.9053955078125
2017-08-04,80.87854766845703
2017-08-07,79.8313980102539
2017-08-08,79.27655029296875
2017-08-09,79.2138900756836
2017-08-10,77.85352325439453
2017-08-11,78.29205322265625
2017-08-14,79.29444122314453
2017-08-15,78.68584442138672
2017-08-16,78.92748260498047
2017-08-17,77.97883605957031
2017-08-18,78.1936264038086
2017-08-21,78.04148864746094
2017-08-22,77.3344497680664
2017-08-23,77.15545654296875
2017-08-24,77.42393493652344
2017-08-25,77.75511932373047
2017-08-28,78.13098907470703
2017-08-29,77.80879211425781
2017-08-30,78.45314025878906
2017-08-31,78.86483001708984
2017-09-01,78.64109802246094
2017-09-05,77.55818176269531
2017-09-06,76.7169189453125
2017-09-07,77.28074645996094
2017-09-08,76.179931640625
2017-09-11,77.87142181396484
2017-09-12,78.52474975585938
2017-09-13,76.94066619873047
2017-09-14,76.11277770996094
2017-09-15,76.92266845703125
2017-09-18,76.92266845703125
2017-09-19,77.24662017822266
2017-09-20,77.07565307617188
2017-09-21,76.48173522949219
2017-09-22,75.85176849365234
2017-09-25,75.14087677001953
2017-09-26,74.70893096923828
2017-09-27,75.68080139160156
2017-09-28,75.31187438964844
2017-09-29,76.37371826171875
2017-10-02,77.24662017822266
2017-10-03,77.11163330078125
2017-10-04,77.0666275024414
2017-10-05,77.39059448242188
2017-10-06,80.48624420166016
2017-10-09,80.1802749633789
2017-10-10,80.16228485107422
2017-10-11,80.32425689697266
2017-10-12,80.8101806640625
2017-10-13,80.92716217041016
2017-10-16,80.41421508789062
2017-10-17,79.98228454589844
2017-10-18,80.1712646484375
2017-10-19,80.67521667480469
2017-10-20,80.99017333984375
2017-10-23,80.93617248535156
2017-10-24,81.19715881347656
2017-10-25,81.03514099121094
2017-10-26,81.24213409423828
2017-10-27,82.06103515625
2017-10-30,81.3231430053711
2017-10-31,81.47608184814453
2017-11-01,81.49410247802734
2017-11-02,81.00816345214844
2017-11-03,84.81470489501953
2017-11-06,83.17691040039062
2017-11-07,82.88894653320312
2017-11-08,83.3839111328125
2017-11-09,82.43899536132812
2017-11-10,81.95304107666016
2017-11-13,82.22301483154297
2017-11-14,81.90803527832031
2017-11-15,81.34113311767578
2017-11-16,81.86305236816406
2017-11-17,81.84505462646484
2017-11-20,83.08690643310547
2017-11-21,83.19490051269531
2017-11-22,82.63697052001953
2017-11-24,83.1139144897461
2017-11-27,83.58185577392578
2017-11-28,85.066650390625
2017-11-29,84.7426986694336
2017-11-30,84.68871307373047
2017-12-01,83.71682739257812
2017-12-04,84.25677490234375
2017-12-05,81.58412170410156
2017-12-06,82.1510238647461
2017-12-07,83.50984954833984
2017-12-08,83.25790405273438
2017-12-11,83.08690643310547
2017-12-12,84.02281188964844
2017-12-13,84.53572082519531
2017-12-14,83.43177032470703
2017-12-15,84.2914047241211
2017-12-18,85.50397491455078
2017-12-19,84.4090576171875
2017-12-20,83.34125518798828
2017-12-21,82.90692138671875
2017-12-22,82.12869262695312
2017-12-26,82.0472412109375
2017-12-27,82.1648941040039
2017-12-28,81.95675659179688
2017-12-29,81.74864959716797
2018-01-02,81.93865966796875
2018-01-03,81.35954284667969
2018-01-04,82.0382080078125
2018-01-05,83.1421890258789
2018-01-08,83.99278259277344
2018-01-09,83.35936737060547
2018-01-10,83.59461975097656
2018-01-11,84.65336608886719
2018-01-12,87.38615417480469
2018-01-16,86.74369049072266
2018-01-17,88.02864074707031
2018-01-18,88.22772979736328
2018-01-19,88.49920654296875
2018-01-22,88.07386779785156
2018-01-23,87.55809020996094
2018-01-24,86.72557067871094
2018-01-25,88.390625
2018-01-26,89.5850601196289
2018-01-29,89.74796295166016
2018-01-30,90.30900573730469
2018-01-31,90.00132751464844
2018-02-01,89.69366455078125
2018-02-02,93.9919204711914
2018-02-05,91.44914245605469
2018-02-06,92.98751831054688
2018-02-07,92.86986541748047
2018-02-08,89.34979248046875
2018-02-09,89.70269775390625
2018-02-12,91.66634368896484
2018-02-13,92.24547576904297
2018-02-14,95.03257751464844
2018-02-15,96.03703308105469
2018-02-16,95.83792114257812
2018-02-20,95.693115234375
2018-02-21,95.00543212890625
2018-02-22,94.7701644897461
2018-02-23,96.5799331665039
2018-02-26,96.66136932373047
2018-02-27,96.48040771484375
2018-02-28,96.05511474609375
2018-03-01,96.20893096923828
2018-03-02,96.18180084228516
2018-03-05,97.06859588623047
2018-03-06,98.07305145263672
2018-03-07,98.48930358886719
2018-03-08,98.15447998046875
2018-03-09,98.71552276611328
2018-03-12,98.49832153320312
2018-03-13,98.83313751220703
2018-03-14,99.06045532226562
2018-03-15,98.924072265625
2018-03-16,98.95135498046875
2018-03-19,98.87860870361328
2018-03-20,99.46051788330078
2018-03-21,99.18775177001953
2018-03-22,97.46931457519531
2018-03-23,94.81438446044922
2018-03-26,96.18728637695312
2018-03-27,96.31459045410156
2018-03-28,94.52339172363281
2018-03-29,95.74178314208984
2018-04-02,95.03257751464844
2018-04-03,95.40534973144531
2018-04-04,96.4418716430664
2018-04-05,97.00560760498047
2018-04-06,94.5416030883789
2018-04-09,95.20533752441406
2018-04-10,97.78754425048828
2018-04-11,97.86026763916016
2018-04-12,98.49673461914062
2018-04-13,97.91483306884766
2018-04-16,99.03317260742188
2018-04-17,100.60614013671875
2018-04-18,101.3062515258789
2018-04-19,100.66070556640625
2018-04-20,100.53340148925781
2018-04-23,99.85149383544922
2018-04-24,99.6878433227539
2018-04-25,99.48778533935547
2018-04-26,99.86056518554688
2018-04-27,100.15154266357422
2018-04-30,99.86056518554688
2018-05-01,98.63311767578125
2018-05-02,97.86026763916016
2018-05-03,97.91483306884766
2018-05-04,98.22396850585938
2018-05-07,97.56932830810547
2018-05-08,98.05119323730469
2018-05-09,96.17820739746094
2018-05-10,98.87860870361328
2018-05-11,98.53311157226562
2018-05-14,97.63297271728516
2018-05-15,98.17851257324219
2018-05-16,97.56024169921875
2018-05-17,96.60553741455078
2018-05-18,96.75102996826172
2018-05-21,98.54219818115234
2018-05-22,99.38778686523438
2018-05-23,100.77890014648438
2018-05-24,100.79708099365234
2018-05-25,100.53340148925781
2018-05-29,99.72418975830078
2018-05-30,99.53326416015625
2018-05-31,97.59660339355469
2018-06-01,99.2059555053711
2018-06-04,99.93331146240234
2018-06-05,102.14273834228516
2018-06-06,103.27017974853516
2018-06-07,102.03364562988281
2018-06-08,102.10638427734375
2018-06-11,102.29730224609375
2018-06-12,102.9974136352539
2018-06-13,103.31563568115234
2018-06-14,104.03724670410156
2018-06-15,104.60356903076172
2018-06-18,105.49868774414062
2018-06-19,105.77273559570312
2018-06-20,105.9280014038086
2018-06-21,106.91448974609375
2018-06-22,107.517333984375
2018-06-25,106.0010757446289
2018-06-26,105.48043060302734
2018-06-27,105.41648864746094
2018-06-28,106.96929168701172
2018-06-29,106.29335021972656
2018-07-02,106.4212417602539
2018-07-03,105.86405181884766
2018-07-05,107.3072738647461
2018-07-06,108.15672302246094
2018-07-09,108.0562515258789
2018-07-10,108.36679077148438
2018-07-11,109.90132141113281
2018-07-12,110.3123550415039
2018-07-13,110.3123550415039
2018-07-16,110.84213256835938
2018-07-17,111.84688568115234
2018-07-18,112.52281188964844
2018-07-19,111.60027313232422
2018-07-20,111.14356994628906
2018-07-23,111.4541015625
2018-07-24,110.95173645019531
2018-07-25,113.308349609375
2018-07-26,114.31307983398438
2018-07-27,112.76028442382812
2018-07-30,110.04747772216797
2018-07-31,110.79646301269531
2018-08-01,110.43109893798828
2018-08-02,110.99740600585938
2018-08-03,107.48078918457031
2018-08-06,108.89657592773438
2018-08-07,110.52243041992188
2018-08-08,109.44461822509766
2018-08-09,110.93348693847656
2018-08-10,110.53158569335938
2018-08-13,110.84213256835938
2018-08-14,110.52243041992188
2018-08-15,109.8647689819336
2018-08-16,110.80559539794922
2018-08-17,112.34013366699219
2018-08-20,114.16693115234375
2018-08-21,113.71023559570312
2018-08-22,113.63717651367188
2018-08-23,114.25825500488281
2018-08-24,115.68321228027344
2018-08-27,116.23125457763672
2018-08-28,116.76102447509766
2018-08-29,117.57396697998047
2018-08-30,116.49614715576172
2018-08-31,117.24514770507812
2018-09-04,117.07158660888672
2018-09-05,116.38651275634766
2018-09-06,116.56007385253906
2018-09-07,115.81106567382812
2018-09-10,116.12164306640625
2018-09-11,116.4048080444336
2018-09-12,115.08036041259766
2018-09-13,115.69486236572266
2018-09-14,116.26353454589844
2018-09-17,116.01589965820312
2018-09-18,116.1259536743164
2018-09-19,114.21817779541016
2018-09-20,115.64900207519531
2018-09-21,117.77691650390625
2018-09-24,118.28136444091797
2018-09-25,119.161865234375
2018-09-26,118.07957458496094
2018-09-27,117.88697052001953
2018-09-28,119.36363983154297
2018-10-01,117.57511138916016
2018-10-02,116.36443328857422
2018-10-03,116.29105377197266
2018-10-04,115.51143646240234
2018-10-05,115.1904067993164
2018-10-08,113.2734603881836
2018-10-09,114.14482879638672
2018-10-10,110.68699645996094
2018-10-11,108.17388916015625
2018-10-12,110.28343963623047
2018-10-15,110.07247161865234
2018-10-16,113.511962890625
2018-10-17,113.3284912109375
2018-10-18,113.59449005126953
2018-10-19,113.14508056640625
2018-10-22,112.83321380615234
2018-10-23,112.1636734008789
2018-10-24,109.67807006835938
2018-10-25,111.54917907714844
2018-10-26,109.7697982788086
2018-10-29,107.36672973632812
2018-10-30,109.3662338256836
2018-10-31,112.41131591796875
2018-11-01,113.53028869628906
2018-11-02,118.1712875366211
2018-11-05,113.75959777832031
2018-11-06,115.465576171875
2018-11-07,118.01537322998047
2018-11-08,118.85919189453125
2018-11-09,118.91421508789062
2018-11-12,116.47447204589844
2018-11-13,116.39195251464844
2018-11-14,118.07039642333984
2018-11-15,118.67577362060547
2018-11-16,119.25359344482422
2018-11-19,115.83247375488281
2018-11-20,113.33766174316406
2018-11-21,113.83296203613281
2018-11-23,114.0530776977539
2018-11-26,116.8230209350586
2018-11-27,118.59321594238281
2018-11-28,121.13384246826172
2018-11-29,121.60161590576172
2018-11-30,120.3817367553711
2018-12-03,122.71138763427734
2018-12-04,119.30862426757812
2018-12-06,119.0151138305664
2018-12-07,116.96977233886719
2018-12-10,118.86836242675781
2018-12-11,118.73995208740234
2018-12-12,119.46453857421875
2018-12-13,118.8841781616211
2018-12-14,116.6732406616211
2018-12-17,113.53185272216797
2018-12-18,112.28820037841797
2018-12-19,109.67192840576172
2018-12-20,106.40155792236328
2018-12-21,102.92852783203125
2018-12-24,100.38597106933594
2018-12-26,103.33386993408203
2018-12-27,103.55496978759766
2018-12-28,103.40757751464844
2018-12-31,105.97781372070312
2019-01-02,105.73828125
2019-01-03,102.03496551513672
2019-01-04,106.45684051513672
2019-01-07,106.95429992675781
2019-01-08,110.09567260742188
2019-01-09,107.00957489013672
2019-01-10,108.29928588867188
2019-01-11,106.86215209960938
2019-01-14,106.05149841308594
2019-01-15,106.65027618408203
2019-01-16,105.5263900756836
2019-01-17,104.78942108154297
2019-01-18,106.4936752319336
2019-01-22,105.45271301269531
2019-01-23,105.44348907470703
2019-01-24,105.74748229980469
2019-01-25,107.02799987792969
2019-01-28,106.15284729003906
2019-01-29,106.6042251586914
2019-01-30,107.60836029052734
2019-01-31,107.70048522949219
2019-02-01,109.04548645019531
2019-02-04,110.59314727783203
2019-02-05,109.97590637207031
2019-02-06,110.94318389892578
2019-02-07,109.27580261230469
2019-02-08,124.70628356933594
2019-02-11,123.61004638671875
2019-02-12,126.4106216430664
2019-02-13,126.79752349853516
2019-02-14,126.38296508789062
2019-02-15,127.70951080322266
2019-02-19,127.96744537353516
2019-02-20,128.24383544921875
2019-02-21,127.48837280273438
2019-02-22,128.9531707763672
2019-02-25,130.08627319335938
2019-02-26,130.48239135742188
2019-02-27,131.72605895996094
2019-02-28,131.8458251953125
2019-03-01,132.2971954345703
2019-03-04,130.8140106201172
2019-03-05,130.44554138183594
2019-03-06,129.22950744628906
2019-03-07,128.50177001953125
2019-03-08,127.91218566894531
2019-03-11,130.30734252929688
2019-03-12,129.15582275390625
2019-03-13,129.90200805664062
2019-03-14,129.5782928466797
2019-03-15,130.08700561523438
2019-03-18,129.95753479003906
2019-03-19,129.92051696777344
2019-03-20,128.29257202148438
2019-03-21,130.08700561523438
2019-03-22,128.23707580566406
2019-03-25,128.23707580566406
2019-03-26,129.8650360107422
2019-03-27,128.91232299804688
2019-03-28,128.74583435058594
2019-03-29,129.88351440429688
2019-04-01,130.71600341796875
2019-04-02,131.03970336914062
2019-04-03,131.61322021484375
2019-04-04,130.12400817871094
2019-04-05,130.10546875
2019-04-08,130.07777404785156
2019-04-09,130.2165069580078
2019-04-10,131.992431640625
2019-04-11,132.316162109375
2019-04-12,132.48268127441406
2019-04-15,132.79714965820312
2019-04-16,133.94410705566406
2019-04-17,132.8434295654297
2019-04-18,132.6029052734375
2019-04-22,133.30587768554688
2019-04-23,135.10960388183594
2019-04-24,135.96054077148438
2019-04-25,134.61936950683594
2019-04-26,135.2853240966797
2019-04-29,134.36032104492188
2019-04-30,134.03659057617188
2019-05-01,132.02023315429688
2019-05-02,131.66871643066406
2019-05-03,132.8434295654297
2019-05-06,131.60394287109375
2019-05-07,131.11373901367188
2019-05-08,132.316162109375
2019-05-09,134.33262634277344
2019-05-10,137.29248046875
2019-05-13,132.48268127441406
2019-05-14,133.77767944335938
2019-05-15,134.286376953125
2019-05-16,137.25550842285156
2019-05-17,135.9235382080078
2019-05-20,135.87728881835938
2019-05-21,137.56996154785156
2019-05-22,141.17735290527344
2019-05-23,139.1886444091797
2019-05-24,139.327392578125
2019-05-28,139.12391662597656
2019-05-29,138.0694580078125
2019-05-30,139.9378662109375
2019-05-31,138.6984100341797
2019-06-03,140.67782592773438
2019-06-04,145.16395568847656
2019-06-05,148.5770263671875
2019-06-06,148.9008026123047
2019-06-07,151.30572509765625
2019-06-10,149.3910369873047
2019-06-11,148.51234436035156
2019-06-12,149.20602416992188
2019-06-13,148.47271728515625
2019-06-14,148.84405517578125
2019-06-17,152.0835723876953
2019-06-18,153.243896484375
2019-06-19,154.58981323242188
2019-06-20,154.88690185546875
2019-06-21,153.243896484375
2019-06-24,153.72654724121094
2019-06-25,152.408447265625
2019-06-26,153.04893493652344
2019-06-27,152.7891082763672
2019-06-28,154.76620483398438
2019-07-01,154.9147186279297
