,MSI
2019-07-02,156.23284912109375
2019-07-03,158.14503479003906
2019-07-05,158.4049530029297
2019-07-08,156.9290313720703
2019-07-09,158.12646484375
2019-07-10,158.47921752929688
2019-07-11,158.79486083984375
2019-07-12,159.91798400878906
2019-07-15,160.40065002441406
2019-07-16,159.2218017578125
2019-07-17,157.95010375976562
2019-07-18,159.2125244140625
2019-07-19,156.789794921875
2019-07-22,157.78302001953125
2019-07-23,158.54415893554688
2019-07-24,155.5645294189453
2019-07-25,156.80838012695312
2019-07-26,157.89442443847656
2019-07-29,156.6598663330078
2019-07-30,154.08859252929688
2019-07-31,154.05148315429688
2019-08-01,152.9375762939453
2019-08-02,157.8759002685547
2019-08-05,156.6227264404297
2019-08-06,159.26821899414062
2019-08-07,161.5145263671875
2019-08-08,166.2114715576172
2019-08-09,163.64950561523438
2019-08-12,162.9440460205078
2019-08-13,163.41746520996094
2019-08-14,158.75765991210938
2019-08-15,159.7136993408203
2019-08-16,160.88336181640625
2019-08-19,164.1786346435547
2019-08-20,162.80482482910156
2019-08-21,166.34141540527344
2019-08-22,165.90516662597656
2019-08-23,162.69342041015625
2019-08-26,165.55242919921875
2019-08-27,165.70091247558594
2019-08-28,165.45034790039062
2019-08-29,168.16075134277344
2019-08-30,167.92869567871094
2019-09-03,165.7844696044922
2019-09-04,166.08152770996094
2019-09-05,161.1154022216797
2019-09-06,162.2571563720703
2019-09-09,159.35174560546875
2019-09-10,152.63125610351562
2019-09-11,153.44808959960938
2019-09-12,154.7521514892578
2019-09-13,155.5904541015625
2019-09-16,154.6497039794922
2019-09-17,157.26705932617188
2019-09-18,156.9224395751953
2019-09-19,155.9444122314453
2019-09-20,154.81735229492188
2019-09-23,156.9224395751953
2019-09-24,157.63035583496094
2019-09-25,159.85655212402344
2019-09-26,160.5550994873047
2019-09-27,158.5245361328125
2019-09-30,158.72947692871094
2019-10-01,154.10009765625
2019-10-02,153.15936279296875
2019-10-03,153.39222717285156
2019-10-04,156.68026733398438
2019-10-07,156.28903198242188
2019-10-08,159.04617309570312
2019-10-09,159.3721923828125
2019-10-10,158.35687255859375
2019-10-11,156.04690551757812
2019-10-14,155.869873046875
2019-10-15,158.0774383544922
2019-10-16,160.91839599609375
2019-10-17,163.67547607421875
2019-10-18,163.05140686035156
2019-10-21,163.94561767578125
2019-10-22,157.49061584472656
2019-10-23,157.49993896484375
2019-10-24,152.06024169921875
2019-10-25,152.2093048095703
2019-10-28,151.65969848632812
2019-10-29,153.45742797851562
2019-10-30,154.02560424804688
2019-10-31,154.91983032226562
2019-11-01,156.07481384277344
2019-11-04,149.58251953125
2019-11-05,146.32247924804688
2019-11-06,147.72897338867188
2019-11-07,151.08221435546875
2019-11-08,153.65304565429688
2019-11-11,150.1042022705078
2019-11-12,150.0762481689453
2019-11-13,150.52333068847656
2019-11-14,150.65370178222656
2019-11-15,150.97042846679688
2019-11-18,151.79013061523438
2019-11-19,154.62173461914062
2019-11-20,154.9570770263672
2019-11-21,153.74618530273438
2019-11-22,154.48204040527344
2019-11-25,154.36093139648438
2019-11-26,154.9570770263672
2019-11-27,155.92579650878906
2019-11-29,155.83262634277344
2019-12-02,153.72752380371094
2019-12-03,153.55987548828125
2019-12-04,153.82070922851562
2019-12-05,149.44287109375
2019-12-06,149.69436645507812
2019-12-09,150.43020629882812
2019-12-10,149.8899688720703
2019-12-11,150.6909637451172
2019-12-12,151.46717834472656
2019-12-13,150.0924835205078
2019-12-16,150.93409729003906
2019-12-17,150.54136657714844
2019-12-18,149.05445861816406
2019-12-19,150.6629638671875
2019-12-20,150.56942749023438
2019-12-23,151.68226623535156
2019-12-24,151.19598388671875
2019-12-26,150.91543579101562
2019-12-27,150.98089599609375
2019-12-30,150.52267456054688
2019-12-31,150.6909942626953
2020-01-02,151.14918518066406
2020-01-03,153.72091674804688
2020-01-06,156.09619140625
2020-01-07,154.97398376464844
2020-01-08,155.1330108642578
2020-01-09,157.7514190673828
2020-01-10,156.45156860351562
2020-01-13,159.79006958007812
2020-01-14,157.4241180419922
2020-01-15,159.49081420898438
2020-01-16,161.65103149414062
2020-01-17,164.69960021972656
2020-01-21,165.46646118164062
2020-01-22,166.2145538330078
2020-01-23,165.55996704101562
2020-01-24,168.01007080078125
2020-01-27,166.45770263671875
2020-01-28,167.4583282470703
2020-01-29,167.78564453125
2020-01-30,168.3935089111328
2020-01-31,165.5225372314453
2020-02-03,164.615478515625
2020-02-04,166.75698852539062
2020-02-05,165.23268127441406
2020-02-06,167.32742309570312
2020-02-07,167.82302856445312
2020-02-10,172.13409423828125
2020-02-11,172.49879455566406
2020-02-12,172.69522094726562
2020-02-13,172.1808624267578
2020-02-14,172.45205688476562
2020-02-18,172.88223266601562
2020-02-19,174.0511932373047
2020-02-20,173.5648956298828
2020-02-21,173.25631713867188
2020-02-24,170.0113067626953
2020-02-25,166.56057739257812
2020-02-26,166.22390747070312
2020-02-27,157.86361694335938
2020-02-28,154.93661499023438
2020-03-02,162.2401580810547
2020-03-03,163.64292907714844
2020-03-04,170.58175659179688
2020-03-05,168.74887084960938
2020-03-06,164.51260375976562
2020-03-09,154.94590759277344
2020-03-10,159.65914916992188
2020-03-11,150.7564697265625
2020-03-12,132.72991943359375
2020-03-13,145.47991943359375
2020-03-16,136.3634033203125
2020-03-17,140.20343017578125
2020-03-18,139.1424560546875
2020-03-19,140.569580078125
2020-03-20,128.26083374023438
2020-03-23,116.94728088378906
2020-03-24,122.81527709960938
2020-03-25,125.49111938476562
2020-03-26,139.8842010498047
2020-03-27,126.8149185180664
2020-03-30,125.21882629394531
2020-03-31,124.7963638305664
2020-04-01,118.38375091552734
2020-04-02,122.43035125732422
2020-04-03,118.88137817382812
2020-04-06,132.2886199951172
2020-04-07,133.7344970703125
2020-04-08,138.73873901367188
2020-04-09,143.5458221435547
2020-04-13,137.30226135253906
2020-04-14,143.45188903808594
2020-04-15,139.53680419921875
2020-04-16,143.4144287109375
2020-04-17,148.1276092529297
2020-04-20,145.8836669921875
2020-04-21,135.83755493164062
2020-04-22,142.3252716064453
2020-04-23,144.2218475341797
2020-04-24,143.46131896972656
2020-04-27,145.0010528564453
2020-04-28,136.54177856445312
2020-04-29,139.81846618652344
2020-04-30,135.02078247070312
2020-05-01,130.34518432617188
2020-05-04,132.5327606201172
2020-05-05,132.21351623535156
2020-05-06,127.03084564208984
2020-05-07,127.88526153564453
2020-05-08,123.24714660644531
2020-05-11,122.18624114990234
2020-05-12,123.2096176147461
2020-05-13,120.52440643310547
2020-05-14,119.53858947753906
2020-05-15,121.1816635131836
2020-05-18,127.23741149902344
2020-05-19,128.6551513671875
2020-05-20,130.11981201171875
2020-05-21,128.80538940429688
2020-05-22,125.98868560791016
2020-05-26,128.99314880371094
2020-05-27,125.82911682128906
2020-05-28,127.56603240966797
2020-05-29,127.0590591430664
2020-06-01,130.44842529296875
2020-06-02,131.1244354248047
2020-06-03,138.83265686035156
2020-06-04,140.10951232910156
2020-06-05,146.37185668945312
2020-06-08,148.6439971923828
2020-06-09,142.4942626953125
2020-06-10,139.1706085205078
2020-06-11,127.76316833496094
2020-06-12,132.63076782226562
2020-06-15,129.76304626464844
2020-06-16,133.87591552734375
2020-06-17,132.12135314941406
2020-06-18,133.3571014404297
2020-06-19,131.00823974609375
2020-06-22,133.13070678710938
2020-06-23,133.03634643554688
2020-06-24,131.40443420410156
2020-06-25,132.52699279785156
2020-06-26,130.9138946533203
2020-06-29,130.3101806640625
2020-06-30,132.1873779296875
2020-07-01,128.26312255859375
2020-07-02,127.43302917480469
2020-07-06,128.3008575439453
2020-07-07,123.6503677368164
2020-07-08,124.64082336425781
2020-07-09,123.50881958007812
2020-07-10,121.14110565185547
2020-07-13,123.63147735595703
2020-07-14,125.43321228027344
2020-07-15,126.93309783935547
2020-07-16,127.0745849609375
2020-07-17,129.87625122070312
2020-07-20,127.96129608154297
2020-07-21,130.17813110351562
2020-07-22,133.19671630859375
2020-07-23,136.0455322265625
2020-07-24,133.6967010498047
2020-07-27,133.91366577148438
2020-07-28,129.04612731933594
2020-07-29,132.1024627685547
2020-07-30,131.3006591796875
2020-07-31,131.8760986328125
2020-08-03,129.7441864013672
2020-08-04,129.77249145507812
2020-08-05,130.48939514160156
2020-08-06,135.86630249023438
2020-08-07,136.08328247070312
2020-08-10,134.15892028808594
2020-08-11,134.77207946777344
2020-08-12,136.79074096679688
2020-08-13,137.68695068359375
2020-08-14,137.13035583496094
2020-08-17,139.0076141357422
2020-08-18,141.30926513671875
2020-08-19,141.93190002441406
2020-08-20,143.0166778564453
2020-08-21,143.30911254882812
2020-08-24,145.24293518066406
2020-08-25,146.0070037841797
2020-08-26,144.63917541503906
2020-08-27,143.20533752441406
2020-08-28,144.8750457763672
2020-08-31,145.9787139892578
2020-09-01,145.05426025390625
2020-09-02,148.18606567382812
2020-09-03,144.81838989257812
2020-09-04,144.36563110351562
2020-09-08,143.8468017578125
2020-09-09,144.86558532714844
2020-09-10,141.81866455078125
2020-09-11,145.13916015625
2020-09-14,147.7725372314453
2020-09-15,148.5303192138672
2020-09-16,148.80503845214844
2020-09-17,149.83755493164062
2020-09-18,149.0134735107422
2020-09-21,144.52345275878906
2020-09-22,148.97555541992188
2020-09-23,144.17294311523438
2020-09-24,143.68984985351562
2020-09-25,145.8779754638672
2020-09-28,148.3693084716797
2020-09-29,149.3354949951172
2020-09-30,148.539794921875
2020-10-01,148.52084350585938
2020-10-02,148.634521484375
2020-10-05,149.20291137695312
2020-10-06,148.68191528320312
2020-10-07,151.85525512695312
2020-10-08,154.1855010986328
2020-10-09,157.98397827148438
2020-10-12,159.4522705078125
2020-10-13,157.4724884033203
2020-10-14,158.1166229248047
2020-10-15,162.54031372070312
2020-10-16,161.8961639404297
2020-10-19,161.18576049804688
2020-10-20,159.9921417236328
2020-10-21,161.49827575683594
2020-10-22,160.14376831054688
2020-10-23,165.5620880126953
2020-10-26,163.21287536621094
2020-10-27,163.26971435546875
2020-10-28,155.8147735595703
2020-10-29,154.29916381835938
2020-10-30,149.72389221191406
2020-11-02,154.84857177734375
2020-11-03,157.2451171875
2020-11-04,151.8741912841797
2020-11-05,152.3667755126953
2020-11-06,155.8052978515625
2020-11-09,161.2804412841797
2020-11-10,158.00294494628906
2020-11-11,160.77842712402344
2020-11-12,158.69444274902344
2020-11-13,161.50778198242188
2020-11-16,164.7284698486328
2020-11-17,160.6268310546875
2020-11-18,158.61862182617188
2020-11-19,160.23849487304688
2020-11-20,158.47654724121094
2020-11-23,160.44688415527344
2020-11-24,162.80552673339844
2020-11-25,163.0518035888672
2020-11-27,164.3116912841797
2020-11-30,162.4834747314453
2020-12-01,161.50778198242188
2020-12-02,162.0382843017578
2020-12-03,162.0950927734375
2020-12-04,161.41307067871094
2020-12-07,161.4699249267578
2020-12-08,163.3833770751953
2020-12-09,163.78121948242188
2020-12-10,162.7960662841797
2020-12-11,159.5185546875
2020-12-14,157.83477783203125
2020-12-15,159.84197998046875
2020-12-16,158.7860870361328
2020-12-17,161.38304138183594
2020-12-18,161.9633026123047
2020-12-21,157.1688995361328
2020-12-22,159.29022216796875
2020-12-23,160.3937225341797
2020-12-24,160.26055908203125
2020-12-28,161.1547393798828
2020-12-29,158.80514526367188
2020-12-30,158.84315490722656
2020-12-31,161.77308654785156
2021-01-04,159.33782958984375
2021-01-05,158.4911651611328
2021-01-06,162.36285400390625
2021-01-07,162.74337768554688
2021-01-08,166.0442657470703
2021-01-11,165.2261962890625
2021-01-12,165.7493896484375
2021-01-13,165.60670471191406
2021-01-14,165.0168914794922
2021-01-15,165.09303283691406
2021-01-19,163.39974975585938
2021-01-20,164.4936981201172
2021-01-21,163.89442443847656
2021-01-22,165.24520874023438
2021-01-25,165.25469970703125
2021-01-26,164.13221740722656
2021-01-27,163.18093872070312
2021-01-28,161.55426025390625
2021-01-29,159.38539123535156
2021-02-01,166.09182739257812
2021-02-02,170.06813049316406
2021-02-03,170.6769561767578
2021-02-04,173.33099365234375
2021-02-05,173.21685791015625
2021-02-08,173.64491271972656
2021-02-09,174.19664001464844
2021-02-10,174.38690185546875
2021-02-11,172.9314422607422
2021-02-12,172.24656677246094
2021-02-16,174.41546630859375
2021-02-17,172.9314422607422
2021-02-18,174.0444793701172
2021-02-19,173.8446807861328
2021-02-22,171.7519073486328
2021-02-23,169.84934997558594
2021-02-24,172.256103515625
2021-02-25,171.7233428955078
2021-02-26,166.92892456054688
2021-03-01,173.55931091308594
2021-03-02,171.0764923095703
2021-03-03,169.64007568359375
2021-03-04,166.38673400878906
2021-03-05,170.15374755859375
2021-03-08,170.47720336914062
2021-03-09,168.40342712402344
2021-03-10,169.0978546142578
2021-03-11,169.830322265625
2021-03-12,171.06234741210938
2021-03-15,173.6792449951172
2021-03-16,174.28094482421875
2021-03-17,173.19219970703125
2021-03-18,173.259033203125
2021-03-19,174.9877166748047
2021-03-22,177.36581420898438
2021-03-23,175.61805725097656
2021-03-24,172.90567016601562
2021-03-25,175.81861877441406
2021-03-26,181.08103942871094
2021-03-29,180.3933868408203
2021-03-30,178.22535705566406
2021-03-31,179.60069274902344
2021-04-01,179.89674377441406
2021-04-05,182.7428741455078
2021-04-06,180.22149658203125
2021-04-07,181.3961944580078
2021-04-08,181.9024658203125
2021-04-09,182.47543334960938
2021-04-12,179.35235595703125
2021-04-13,180.0209503173828
2021-04-14,178.93214416503906
2021-04-15,179.71527099609375
2021-04-16,180.12599182128906
2021-04-19,179.22824096679688
2021-04-20,176.94558715820312
2021-04-21,178.10122680664062
2021-04-22,179.00852966308594
2021-04-23,181.44395446777344
2021-04-26,181.65408325195312
2021-04-27,181.22430419921875
2021-04-28,180.12599182128906
2021-04-29,180.7276611328125
2021-04-30,179.83944702148438
2021-05-03,180.27877807617188
2021-05-04,178.17764282226562
2021-05-05,177.41355895996094
2021-05-06,179.58157348632812
2021-05-07,190.12551879882812
2021-05-10,191.4053192138672
2021-05-11,192.64695739746094
2021-05-12,185.60806274414062
2021-05-13,188.6642608642578
2021-05-14,192.8092803955078
2021-05-17,191.63458251953125
2021-05-18,190.24014282226562
2021-05-19,189.80081176757812
2021-05-20,194.02220153808594
2021-05-21,193.03851318359375
2021-05-24,193.7261505126953
2021-05-25,194.69076538085938
2021-05-26,193.5542449951172
2021-05-27,194.44247436523438
2021-05-28,196.0851593017578
2021-06-01,195.92279052734375
2021-06-02,198.2627410888672
2021-06-03,200.42120361328125
2021-06-04,200.51670837402344
2021-06-07,198.3582000732422
2021-06-08,200.95602416992188
2021-06-09,199.72398376464844
2021-06-10,203.02850341796875
2021-06-11,202.77064514160156
2021-06-14,202.5789794921875
2021-06-15,202.13819885253906
2021-06-16,200.94992065429688
2021-06-17,202.08070373535156
2021-06-18,198.39134216308594
2021-06-21,202.4927978515625
2021-06-22,205.02259826660156
2021-06-23,204.4188995361328
2021-06-24,205.60716247558594
2021-06-25,206.6228790283203
2021-06-28,206.13418579101562
2021-06-29,207.9549102783203
2021-06-30,207.8015899658203
2021-07-01,209.61270141601562
2021-07-02,211.79757690429688
2021-07-06,213.7045440673828
2021-07-07,215.08448791503906
2021-07-08,213.0337371826172
2021-07-09,215.15158081054688
2021-07-12,213.9153594970703
2021-07-13,212.92835998535156
2021-07-14,213.6087188720703
2021-07-15,213.3404541015625
2021-07-16,210.81056213378906
2021-07-19,207.56202697753906
2021-07-20,209.45941162109375
2021-07-21,210.26434326171875
2021-07-22,210.93515014648438
2021-07-23,212.44920349121094
2021-07-26,213.3787384033203
2021-07-27,212.40130615234375
2021-07-28,212.23837280273438
2021-07-29,214.4424285888672
2021-07-30,214.57656860351562
2021-08-02,214.5861358642578
2021-08-03,215.60194396972656
2021-08-04,213.47457885742188
2021-08-05,212.9954376220703
2021-08-06,218.98464965820312
2021-08-09,218.6492462158203
2021-08-10,220.1345672607422
2021-08-11,217.6717987060547
2021-08-12,220.92034912109375
2021-08-13,223.30645751953125
2021-08-16,225.09840393066406
2021-08-17,224.62890625
2021-08-18,224.1497344970703
2021-08-19,227.50369262695312
2021-08-20,229.98561096191406
2021-08-23,229.0560760498047
2021-08-24,229.14234924316406
2021-08-25,231.2601318359375
2021-08-26,232.90834045410156
2021-08-27,232.67835998535156
2021-08-30,234.3553466796875
2021-08-31,234.02951049804688
2021-09-01,233.30128479003906
2021-09-02,235.76402282714844
2021-09-03,234.63323974609375
2021-09-07,234.65240478515625
2021-09-08,236.15687561035156
2021-09-09,233.81871032714844
2021-09-10,232.55380249023438
2021-09-13,231.66258239746094
2021-09-14,231.4415283203125
2021-09-15,234.47862243652344
2021-09-16,232.89279174804688
2021-09-17,228.18345642089844
2021-09-20,225.13674926757812
2021-09-21,226.36695861816406
2021-09-22,229.8461151123047
2021-09-23,230.8649139404297
2021-09-24,231.40313720703125
2021-09-27,229.56739807128906
2021-09-28,224.5792999267578
2021-09-29,226.49192810058594
2021-09-30,223.2818603515625
2021-10-01,225.19444274902344
2021-10-04,222.46490478515625
2021-10-05,223.2337646484375
2021-10-06,224.66583251953125
2021-10-07,227.63560485839844
2021-10-08,227.54910278320312
2021-10-11,226.49192810058594
2021-10-12,230.00950622558594
2021-10-13,231.9124755859375
2021-10-14,235.57424926757812
2021-10-15,230.49964904785156
2021-10-18,233.61361694335938
2021-10-19,235.59349060058594
2021-10-20,236.84288024902344
2021-10-21,238.6401824951172
2021-10-22,239.82229614257812
2021-10-25,236.34312438964844
2021-10-26,236.23741149902344
2021-10-27,240.3220672607422
2021-10-28,238.47674560546875
2021-10-29,238.9188690185547
2021-11-01,235.49737548828125
2021-11-02,241.72525024414062
2021-11-03,242.8401641845703
2021-11-04,241.629150390625
2021-11-05,237.81362915039062
2021-11-08,239.58200073242188
2021-11-09,239.7261962890625
2021-11-10,237.4387664794922
2021-11-11,238.19801330566406
2021-11-12,241.65798950195312
2021-11-15,241.47537231445312
2021-11-16,244.1664581298828
2021-11-17,242.234619140625
2021-11-18,247.24195861816406
2021-11-19,243.2630157470703
2021-11-22,245.6753387451172
2021-11-23,247.1073760986328
2021-11-24,251.12477111816406
2021-11-26,243.71475219726562
2021-11-29,249.40444946289062
2021-11-30,243.330322265625
2021-12-01,236.38157653808594
2021-12-02,242.69598388671875
2021-12-03,238.35182189941406
2021-12-06,240.8602752685547
2021-12-07,245.05068969726562
2021-12-08,243.8204803466797
2021-12-09,249.09689331054688
2021-12-10,254.61358642578125
2021-12-13,253.0469970703125
2021-12-14,250.18394470214844
2021-12-15,253.1723175048828
2021-12-16,252.3336181640625
2021-12-17,249.78866577148438
2021-12-20,246.68467712402344
2021-12-21,252.18902587890625
2021-12-22,255.06167602539062
2021-12-23,253.43252563476562
2021-12-27,259.23577880859375
2021-12-28,260.09375
2021-12-29,262.9085388183594
2021-12-30,261.32769775390625
2021-12-31,261.9156799316406
2022-01-03,257.7994689941406
2022-01-04,255.26416015625
2022-01-05,249.77903747558594
2022-01-06,248.4102020263672
2022-01-07,243.45530700683594
2022-01-10,246.80996704101562
2022-01-11,246.82923889160156
2022-01-12,247.60044860839844
2022-01-13,241.8647003173828
2022-01-14,242.08642578125
2022-01-18,236.64955139160156
2022-01-19,235.45419311523438
2022-01-20,230.2486572265625
2022-01-21,228.6484375
2022-01-24,230.8848876953125
2022-01-25,225.6118621826172
2022-01-26,219.35562133789062
2022-01-27,215.05618286132812
2022-01-28,218.9410400390625
2022-01-31,223.5874786376953
2022-02-01,223.45254516601562
2022-02-02,229.10150146484375
2022-02-03,227.1253204345703
2022-02-04,227.08677673339844
2022-02-07,228.08934020996094
2022-02-08,227.87725830078125
2022-02-09,229.91127014160156
2022-02-10,213.87051391601562
2022-02-11,208.2214813232422
2022-02-14,206.11038208007812
2022-02-15,214.86338806152344
2022-02-16,213.04144287109375
2022-02-17,208.134765625
2022-02-18,209.96633911132812
2022-02-22,205.4066619873047
2022-02-23,200.16256713867188
2022-02-24,209.47471618652344
2022-02-25,214.58384704589844
2022-02-28,212.49197387695312
2022-03-01,208.42396545410156
2022-03-02,214.67059326171875
2022-03-03,213.59092712402344
2022-03-04,214.93087768554688
2022-03-07,208.713134765625
2022-03-08,206.4188690185547
2022-03-09,213.7162628173828
2022-03-10,214.29464721679688
2022-03-11,213.78375244140625
2022-03-14,211.62637329101562
2022-03-15,217.41160583496094
