,NUE
2016-09-29,40.70193862915039
2016-09-30,41.19342803955078
2016-10-03,40.66861343383789
2016-10-04,39.668983459472656
2016-10-05,40.027183532714844
2016-10-06,39.95221710205078
2016-10-07,39.47738265991211
2016-10-10,39.760616302490234
2016-10-11,39.48571014404297
2016-10-12,39.36075973510742
2016-10-13,38.76932144165039
2016-10-14,39.035865783691406
2016-10-17,38.98589324951172
2016-10-18,39.2774543762207
2016-10-19,40.010520935058594
2016-10-20,40.28542709350586
2016-10-21,39.87724304199219
2016-10-24,39.71896743774414
2016-10-25,39.15250015258789
2016-10-26,39.435733795166016
2016-10-27,38.93592834472656
2016-10-28,39.660648345947266
2016-10-31,40.693603515625
2016-11-01,39.84392547607422
2016-11-02,40.1104850769043
2016-11-03,40.63529586791992
2016-11-04,41.60993957519531
2016-11-07,42.75952911376953
2016-11-08,42.79285430908203
2016-11-09,47.999298095703125
2016-11-10,49.26551055908203
2016-11-11,48.94062805175781
2016-11-14,49.648712158203125
2016-11-15,50.25682067871094
2016-11-16,49.85696029663086
2016-11-17,49.52375030517578
2016-11-18,49.01560974121094
2016-11-21,49.698692321777344
2016-11-22,51.90622329711914
2016-11-23,52.07282257080078
2016-11-25,52.356048583984375
2016-11-28,51.62299346923828
2016-11-29,51.33976745605469
2016-11-30,51.80625915527344
2016-12-01,51.6063232421875
2016-12-02,52.506004333496094
2016-12-05,54.23038101196289
2016-12-06,54.6302375793457
2016-12-07,55.604888916015625
2016-12-08,55.321659088134766
2016-12-09,54.455318450927734
2016-12-12,53.39735412597656
2016-12-13,52.83922576904297
2016-12-14,52.51432800292969
2016-12-15,52.372718811035156
2016-12-16,50.52339553833008
2016-12-19,50.42342758178711
2016-12-20,51.74794006347656
2016-12-21,51.76460266113281
2016-12-22,51.33976745605469
2016-12-23,51.22313690185547
2016-12-27,51.5396842956543
2016-12-28,51.06025695800781
2016-12-29,51.06863784790039
2016-12-30,49.8868522644043
2017-01-03,49.96228790283203
2017-01-04,51.33686065673828
2017-01-05,51.04349899291992
2017-01-06,50.532222747802734
2017-01-09,49.987422943115234
2017-01-10,51.311710357666016
2017-01-11,51.286556243896484
2017-01-12,50.80044174194336
2017-01-13,50.599281311035156
2017-01-17,50.4065055847168
2017-01-18,52.283966064453125
2017-01-19,50.41489028930664
2017-01-20,51.11894989013672
2017-01-23,50.33945083618164
2017-01-24,51.06025695800781
2017-01-25,50.046085357666016
2017-01-26,50.884246826171875
2017-01-27,51.13569641113281
2017-01-30,50.37297058105469
2017-01-31,48.68829345703125
2017-02-01,47.716041564941406
2017-02-02,48.18540573120117
2017-02-03,48.06805419921875
2017-02-06,48.48713684082031
2017-02-07,48.31951141357422
2017-02-08,48.847537994384766
2017-02-09,51.102176666259766
2017-02-10,51.11894989013672
2017-02-13,53.29813003540039
2017-02-14,52.879051208496094
2017-02-15,53.53281021118164
2017-02-16,53.31489562988281
2017-02-17,53.55796813964844
2017-02-21,54.05246353149414
2017-02-22,53.00477981567383
2017-02-23,51.035118103027344
2017-02-24,51.00997543334961
2017-02-27,52.501888275146484
2017-02-28,52.44321060180664
2017-03-01,53.65016555786133
2017-03-02,52.501888275146484
2017-03-03,52.501888275146484
2017-03-06,52.64436721801758
2017-03-07,51.06863784790039
2017-03-08,51.102176666259766
2017-03-09,50.741764068603516
2017-03-10,50.80881118774414
2017-03-13,50.884246826171875
2017-03-14,50.90102005004883
2017-03-15,53.18079376220703
2017-03-16,54.14466094970703
2017-03-17,54.24524688720703
2017-03-20,54.20333480834961
2017-03-21,51.40391540527344
2017-03-22,52.08280944824219
2017-03-23,51.34523010253906
2017-03-24,50.088008880615234
2017-03-27,49.870086669921875
2017-03-28,50.465179443359375
2017-03-29,50.41288757324219
2017-03-30,50.69120788574219
2017-03-31,50.37070846557617
2017-04-03,50.78400802612305
2017-04-04,51.02016830444336
2017-04-05,50.37070846557617
2017-04-06,50.69966125488281
2017-04-07,51.25632858276367
2017-04-10,50.67435836791992
2017-04-11,51.028602600097656
2017-04-12,48.81877136230469
2017-04-13,48.042789459228516
2017-04-17,48.25364685058594
2017-04-18,48.3548698425293
2017-04-19,48.59947204589844
2017-04-20,50.90208053588867
2017-04-21,50.60688018798828
2017-04-24,51.602149963378906
2017-04-25,51.39970779418945
2017-04-26,52.29377746582031
2017-04-27,51.96482849121094
2017-04-28,51.72867202758789
2017-05-01,52.04917526245117
2017-05-02,52.04073715209961
2017-05-03,50.84304428100586
2017-05-04,51.52623748779297
2017-05-05,51.0032958984375
2017-05-08,50.497222900390625
2017-05-09,49.59474182128906
2017-05-10,49.097103118896484
2017-05-11,48.5235595703125
2017-05-12,48.346439361572266
2017-05-15,48.591026306152344
2017-05-16,48.734413146972656
2017-05-17,47.33429718017578
2017-05-18,47.131866455078125
2017-05-19,47.78975296020508
2017-05-22,47.87409973144531
2017-05-23,49.45978546142578
2017-05-24,49.46821975708008
2017-05-25,49.23206329345703
2017-05-26,49.04650115966797
2017-05-30,49.19831466674805
2017-05-31,49.004329681396484
2017-06-01,49.82246017456055
2017-06-02,49.510398864746094
2017-06-05,49.738121032714844
2017-06-06,48.75972366333008
2017-06-07,48.25364685058594
2017-06-08,49.88151168823242
2017-06-09,50.42976379394531
2017-06-12,50.522525787353516
2017-06-13,51.02016830444336
2017-06-14,49.85621643066406
2017-06-15,46.05224609375
2017-06-16,46.32216262817383
2017-06-19,47.06439208984375
2017-06-20,47.34272766113281
2017-06-21,47.20779037475586
2017-06-22,47.82350540161133
2017-06-23,48.498260498046875
2017-06-26,48.42234802246094
2017-06-27,47.95845031738281
2017-06-28,49.391727447509766
2017-06-29,49.391727447509766
2017-06-30,49.13698959350586
2017-07-03,49.986087799072266
2017-07-05,50.23231887817383
2017-07-06,50.257789611816406
2017-07-07,49.41719055175781
2017-07-10,49.8502311706543
2017-07-11,49.75682067871094
2017-07-12,50.04550552368164
2017-07-13,51.3701057434082
2017-07-14,50.70781326293945
2017-07-17,51.047454833984375
2017-07-18,50.393646240234375
2017-07-19,51.50596237182617
2017-07-20,50.87762451171875
2017-07-21,51.1408576965332
2017-07-24,51.37858200073242
2017-07-25,51.726715087890625
2017-07-26,49.34925842285156
2017-07-27,49.81626892089844
2017-07-28,48.78886413574219
2017-07-31,48.967166900634766
2017-08-01,48.5256462097168
2017-08-02,48.29638671875
2017-08-03,48.49168014526367
2017-08-04,48.80583953857422
2017-08-07,49.12849807739258
2017-08-08,48.86527633666992
2017-08-09,48.51715087890625
2017-08-10,48.007694244384766
2017-08-11,47.014259338378906
2017-08-14,47.311439514160156
2017-08-15,47.18408203125
2017-08-16,48.16902542114258
2017-08-17,46.14817810058594
2017-08-18,45.944400787353516
2017-08-21,45.62173843383789
2017-08-22,46.40290832519531
2017-08-23,46.6236686706543
2017-08-24,46.35196304321289
2017-08-25,46.453857421875
2017-08-28,46.34347915649414
2017-08-29,46.64065933227539
2017-08-30,47.2774772644043
2017-08-31,46.79349136352539
2017-09-01,47.1246452331543
2017-09-05,46.521793365478516
2017-09-06,46.96332550048828
2017-09-07,46.071754455566406
2017-09-08,46.317996978759766
2017-09-11,45.82552719116211
2017-09-12,45.40946578979492
2017-09-13,45.5113639831543
2017-09-14,45.81703567504883
2017-09-15,45.426456451416016
2017-09-18,46.08025360107422
2017-09-19,46.79349136352539
2017-09-20,47.532203674316406
2017-09-21,46.28403091430664
2017-09-22,46.30100631713867
2017-09-25,46.10572052001953
2017-09-26,45.92742919921875
2017-09-27,47.21804428100586
2017-09-28,47.43860626220703
2017-09-29,47.90878677368164
2017-10-02,47.91734313964844
2017-10-03,47.840415954589844
2017-10-04,47.96864318847656
2017-10-05,48.447391510009766
2017-10-06,48.002838134765625
2017-10-09,47.36166763305664
2017-10-10,47.336021423339844
2017-10-11,49.020179748535156
2017-10-12,49.088565826416016
2017-10-13,49.84943389892578
2017-10-16,48.909034729003906
2017-10-17,48.823543548583984
2017-10-18,48.96887969970703
2017-10-19,50.114444732666016
2017-10-20,51.294219970703125
2017-10-23,50.824031829833984
2017-10-24,51.106143951416016
2017-10-25,50.4307746887207
2017-10-26,51.06339645385742
2017-10-27,50.85822296142578
2017-10-30,49.98621368408203
2017-10-31,49.43907928466797
2017-11-01,50.26833724975586
2017-11-02,49.969112396240234
2017-11-03,49.58441162109375
2017-11-06,49.56730651855469
2017-11-07,49.31938934326172
2017-11-08,49.32794952392578
2017-11-09,48.319149017333984
2017-11-10,47.72926712036133
2017-11-13,47.61813735961914
2017-11-14,46.90001678466797
2017-11-15,46.968406677246094
2017-11-16,46.840179443359375
2017-11-17,46.848716735839844
2017-11-20,47.49843978881836
2017-11-21,47.85750198364258
2017-11-22,48.002838134765625
2017-11-24,47.81475830078125
2017-11-27,47.74636459350586
2017-11-28,48.11397171020508
2017-11-29,49.03727722167969
2017-11-30,49.156959533691406
2017-12-01,48.9859733581543
2017-12-04,50.285430908203125
2017-12-05,49.276649475097656
2017-12-06,49.533111572265625
2017-12-07,50.08880615234375
2017-12-08,51.43955612182617
2017-12-11,52.379947662353516
2017-12-12,52.96127700805664
2017-12-13,52.87579345703125
2017-12-14,50.90096664428711
2017-12-15,51.38825988769531
2017-12-18,53.01258087158203
2017-12-19,53.37164306640625
2017-12-20,54.58560562133789
2017-12-21,55.16693115234375
2017-12-22,55.19257736206055
2017-12-26,55.33791732788086
2017-12-27,55.23533248901367
2017-12-28,55.329917907714844
2017-12-29,54.67634201049805
2018-01-02,57.204612731933594
2018-01-03,57.952796936035156
2018-01-04,57.80660629272461
2018-01-05,58.35699462890625
2018-01-08,58.68375015258789
2018-01-09,58.288185119628906
2018-01-10,59.28575897216797
2018-01-11,60.35209274291992
2018-01-12,59.35454559326172
2018-01-16,59.294342041015625
2018-01-17,59.56092834472656
2018-01-18,59.18254089355469
2018-01-19,59.0965576171875
2018-01-22,59.3287467956543
2018-01-23,59.32014083862305
2018-01-24,59.3459587097168
2018-01-25,58.68375015258789
2018-01-26,59.801734924316406
2018-01-29,59.37174606323242
2018-01-30,57.462615966796875
2018-01-31,57.5830192565918
2018-02-01,57.08424377441406
2018-02-02,55.243927001953125
2018-02-05,53.7819938659668
2018-02-06,54.693546295166016
2018-02-07,54.1087760925293
2018-02-08,51.924468994140625
2018-02-09,53.11981964111328
2018-02-12,54.55595397949219
2018-02-13,55.106327056884766
2018-02-14,56.060890197753906
2018-02-15,56.39627456665039
2018-02-16,58.94175720214844
2018-02-20,58.09899139404297
2018-02-21,57.48841857910156
2018-02-22,57.57441711425781
2018-02-23,57.56581497192383
2018-02-26,58.37417984008789
2018-02-27,57.86681365966797
2018-02-28,56.241485595703125
2018-03-01,58.07319641113281
2018-03-02,58.37417984008789
2018-03-05,58.35699462890625
2018-03-06,58.288185119628906
2018-03-07,59.75011444091797
2018-03-08,58.159183502197266
2018-03-09,57.75503158569336
2018-03-12,58.21080780029297
2018-03-13,58.07319641113281
2018-03-14,56.7574577331543
2018-03-15,56.912254333496094
2018-03-16,57.264835357666016
2018-03-19,56.181278228759766
2018-03-20,55.20951461791992
2018-03-21,56.19847106933594
2018-03-22,52.53504180908203
2018-03-23,51.11610794067383
2018-03-26,52.113651275634766
2018-03-27,51.79548263549805
2018-03-28,51.33680725097656
2018-03-29,52.86859893798828
2018-04-02,51.795475006103516
2018-04-03,52.608978271484375
2018-04-04,52.90321731567383
2018-04-05,54.60810089111328
2018-04-06,52.522430419921875
2018-04-09,52.39262771606445
2018-04-10,53.79459762573242
2018-04-11,52.773399353027344
2018-04-12,53.58689880371094
2018-04-13,53.3359260559082
2018-04-16,54.054222106933594
2018-04-17,55.499481201171875
2018-04-18,56.615875244140625
2018-04-19,56.364891052246094
2018-04-20,54.99753952026367
2018-04-23,54.41770553588867
2018-04-24,53.881141662597656
2018-04-25,54.67733383178711
2018-04-26,54.64271545410156
2018-04-27,53.68208694458008
2018-04-30,53.327266693115234
2018-05-01,52.23683547973633
2018-05-02,52.78207015991211
2018-05-03,52.981117248535156
2018-05-04,54.469635009765625
2018-05-07,54.38309097290039
2018-05-08,54.192691802978516
2018-05-09,54.270591735839844
2018-05-10,55.25717544555664
2018-05-11,54.62540817260742
2018-05-14,54.31385040283203
2018-05-15,54.521549224853516
2018-05-16,56.23509216308594
2018-05-17,56.91012191772461
2018-05-18,56.719722747802734
2018-05-21,56.40817642211914
2018-05-22,56.29567337036133
2018-05-23,55.57737731933594
2018-05-24,55.91489028930664
2018-05-25,55.36102294921875
2018-05-29,54.27924346923828
2018-05-30,55.47351837158203
2018-05-31,55.551414489746094
2018-06-01,56.944740295410156
2018-06-04,56.797611236572266
2018-06-05,57.36014175415039
2018-06-06,58.21690368652344
2018-06-07,57.47264862060547
2018-06-08,57.85342025756836
2018-06-11,58.0524787902832
2018-06-12,58.0438346862793
2018-06-13,57.78419876098633
2018-06-14,59.30735397338867
2018-06-15,57.85342025756836
2018-06-18,57.76689147949219
2018-06-19,56.659149169921875
2018-06-20,57.013973236083984
2018-06-21,56.13990020751953
2018-06-22,57.290916442871094
2018-06-25,54.91965103149414
2018-06-26,55.490821838378906
2018-06-27,54.512908935546875
2018-06-28,54.591251373291016
2018-06-29,54.41713333129883
2018-07-02,54.72186279296875
2018-07-03,53.70317459106445
2018-07-05,54.85245895385742
2018-07-06,55.148494720458984
2018-07-09,55.87114715576172
2018-07-10,56.35873031616211
2018-07-11,55.653480529785156
2018-07-12,55.609954833984375
2018-07-13,55.827613830566406
2018-07-16,55.731849670410156
2018-07-17,56.26295471191406
2018-07-18,57.124935150146484
2018-07-19,56.306488037109375
2018-07-20,57.68216323852539
2018-07-23,58.09137725830078
2018-07-24,59.049095153808594
2018-07-25,59.18840789794922
2018-07-26,58.822731018066406
2018-07-27,58.86626052856445
2018-07-30,58.518001556396484
2018-07-31,58.27421188354492
2018-08-01,57.194580078125
2018-08-02,56.19330596923828
2018-08-03,56.13235855102539
2018-08-06,55.731849670410156
2018-08-07,56.19330596923828
2018-08-08,56.10623550415039
2018-08-09,55.20944595336914
2018-08-10,55.24427032470703
2018-08-13,54.99176788330078
2018-08-14,55.34004592895508
2018-08-15,53.20689392089844
2018-08-16,53.7728271484375
2018-08-17,54.31264877319336
2018-08-20,54.460662841796875
2018-08-21,55.54900360107422
2018-08-22,55.54029846191406
2018-08-23,53.99919891357422
2018-08-24,54.43455123901367
2018-08-27,55.470645904541016
2018-08-28,55.57512283325195
2018-08-29,55.80149459838867
2018-08-30,54.66962432861328
2018-08-31,54.41713333129883
2018-09-04,54.164634704589844
2018-09-05,55.40099334716797
2018-09-06,55.12238311767578
2018-09-07,55.061424255371094
2018-09-10,54.364891052246094
2018-09-11,54.591251373291016
2018-09-12,55.34004592895508
2018-09-13,55.28779983520508
2018-09-14,54.48678207397461
2018-09-17,54.895999908447266
2018-09-18,55.95822525024414
2018-09-19,56.45450973510742
2018-09-20,56.080116271972656
2018-09-21,56.053993225097656
2018-09-24,55.453224182128906
2018-09-25,56.29779052734375
2018-09-26,55.10496139526367
2018-09-27,55.24510955810547
2018-09-28,55.57796096801758
2018-10-01,56.322505950927734
2018-10-02,57.19844436645508
2018-10-03,57.27727127075195
2018-10-04,56.93566131591797
2018-10-05,56.31374740600586
2018-10-08,56.690399169921875
2018-10-09,55.79694366455078
2018-10-10,53.46697235107422
2018-10-11,52.95892333984375
2018-10-12,53.26549530029297
2018-10-15,51.47858810424805
2018-10-16,51.63627243041992
2018-10-17,51.75889205932617
2018-10-18,51.0669059753418
2018-10-19,51.14573669433594
2018-10-22,51.83772277832031
2018-10-23,51.34720993041992
2018-10-24,48.75444793701172
2018-10-25,50.558860778808594
2018-10-26,49.166133880615234
2018-10-29,49.796810150146484
2018-10-30,50.72529602050781
2018-10-31,51.78517532348633
2018-11-01,52.56474304199219
2018-11-02,53.011474609375
2018-11-05,53.74726104736328
2018-11-06,54.68452072143555
2018-11-07,56.24367141723633
2018-11-08,56.16483688354492
2018-11-09,54.991085052490234
2018-11-12,54.44800567626953
2018-11-13,55.253868103027344
2018-11-14,54.39545440673828
2018-11-15,55.05240249633789
2018-11-16,55.38526153564453
2018-11-19,54.43049621582031
2018-11-20,52.71366500854492
2018-11-21,53.13411331176758
2018-11-23,52.04795455932617
2018-11-26,52.03043746948242
2018-11-27,51.04939270019531
2018-11-28,52.249420166015625
2018-11-29,52.53847122192383
2018-11-30,52.915130615234375
2018-12-03,53.59833908081055
2018-12-04,52.2581787109375
2018-12-06,51.83772277832031
2018-12-07,50.37491989135742
2018-12-10,49.910675048828125
2018-12-11,49.45518493652344
2018-12-12,49.3150520324707
2018-12-13,48.78948211669922
2018-12-14,49.393882751464844
2018-12-17,48.01865768432617
2018-12-18,48.15005874633789
2018-12-19,46.96753692626953
2018-12-20,45.77627182006836
2018-12-21,45.487213134765625
2018-12-24,43.82294464111328
2018-12-26,45.820064544677734
2018-12-27,45.951454162597656
2018-12-28,45.810237884521484
2018-12-31,45.730796813964844
2019-01-02,46.08385467529297
2019-01-03,45.28063201904297
2019-01-04,47.513771057128906
2019-01-07,47.151878356933594
2019-01-08,48.77598190307617
2019-01-09,49.35853958129883
2019-01-10,49.861663818359375
2019-01-11,49.949920654296875
2019-01-14,49.65864181518555
2019-01-15,49.3232307434082
2019-01-16,50.19706344604492
2019-01-17,50.96499252319336
2019-01-18,51.83881759643555
2019-01-22,50.9296875
2019-01-23,50.5589599609375
2019-01-24,50.19706344604492
2019-01-25,51.28274917602539
2019-01-28,51.63581085205078
2019-01-29,53.074546813964844
2019-01-30,53.25990676879883
2019-01-31,54.05430603027344
2019-02-01,54.266151428222656
2019-02-04,54.81340408325195
2019-02-05,54.177879333496094
2019-02-06,53.34816360473633
2019-02-07,52.377254486083984
2019-02-08,52.800926208496094
2019-02-11,52.87154006958008
2019-02-12,54.35441207885742
2019-02-13,54.06312942504883
2019-02-14,52.72147750854492
2019-02-15,52.51847457885742
2019-02-19,52.86272048950195
2019-02-20,54.266151428222656
2019-02-21,53.89542770385742
2019-02-22,54.01016616821289
2019-02-25,54.24849319458008
2019-02-26,53.89542770385742
2019-02-27,53.75420379638672
2019-02-28,53.46291732788086
2019-03-01,53.286399841308594
2019-03-04,53.710060119628906
2019-03-05,53.286399841308594
2019-03-06,52.650875091552734
2019-03-07,52.08597183227539
2019-03-08,51.009117126464844
2019-03-11,52.0506591796875
2019-03-12,52.13009262084961
2019-03-13,52.51847457885742
2019-03-14,51.91825485229492
2019-03-15,51.662288665771484
2019-03-18,51.997703552246094
2019-03-19,52.0506591796875
2019-03-20,51.32688522338867
2019-03-21,51.91825485229492
2019-03-22,50.31181716918945
2019-03-25,50.20589065551758
2019-03-26,50.25886154174805
2019-03-27,50.823768615722656
2019-03-28,51.214847564697266
2019-03-29,51.863704681396484
2019-04-01,53.072513580322266
2019-04-02,52.876976013183594
2019-04-03,53.8458137512207
2019-04-04,53.95246887207031
2019-04-05,53.94358444213867
2019-04-08,53.756927490234375
2019-04-09,52.29924011230469
2019-04-10,51.75704574584961
2019-04-11,51.25928497314453
2019-04-12,52.0325813293457
2019-04-15,51.463722229003906
2019-04-16,51.74814987182617
2019-04-17,51.552608489990234
2019-04-18,51.10820007324219
2019-04-22,50.64599609375
2019-04-23,52.10367965698242
2019-04-24,51.83704376220703
2019-04-25,51.01930236816406
2019-04-26,50.12158203125
2019-04-29,50.55710983276367
2019-04-30,50.725990295410156
2019-05-01,49.6416015625
2019-05-02,49.68605041503906
2019-05-03,51.241519927978516
2019-05-06,50.379337310791016
2019-05-07,49.93492889404297
2019-05-08,50.14823532104492
2019-05-09,50.27268600463867
2019-05-10,50.485992431640625
2019-05-13,48.610557556152344
2019-05-14,49.04608154296875
2019-05-15,48.770538330078125
2019-05-16,48.868316650390625
2019-05-17,47.36617660522461
2019-05-20,46.77065658569336
2019-05-21,47.71282958984375
2019-05-22,47.00176239013672
2019-05-23,45.67738342285156
2019-05-24,45.47296142578125
2019-05-28,45.339630126953125
2019-05-29,45.11741638183594
2019-05-30,43.80193328857422
2019-05-31,42.66423034667969
2019-06-03,44.24635314941406
2019-06-04,44.57524108886719
2019-06-05,44.9663200378418
2019-06-06,44.815208435058594
2019-06-07,45.18852615356445
2019-06-10,45.27741241455078
2019-06-11,45.98848342895508
2019-06-12,45.44629669189453
2019-06-13,46.344024658203125
2019-06-14,45.952919006347656
2019-06-17,45.1085319519043
2019-06-18,46.77065658569336
2019-06-19,48.2194709777832
2019-06-20,47.82837677001953
2019-06-21,47.943931579589844
2019-06-24,47.76616287231445
2019-06-25,48.25502395629883
2019-06-26,48.99275588989258
2019-06-27,48.858455657958984
2019-06-28,49.33297348022461
