,NUE
2019-07-01,49.843318939208984
2019-07-02,49.36878967285156
2019-07-03,49.50310134887695
2019-07-05,49.5210075378418
2019-07-08,48.840553283691406
2019-07-09,48.813682556152344
2019-07-10,48.50031280517578
2019-07-11,48.43764877319336
2019-07-12,49.395652770996094
2019-07-15,49.449378967285156
2019-07-16,49.744834899902344
2019-07-17,48.974849700927734
2019-07-18,48.96588897705078
2019-07-19,50.77445983886719
2019-07-22,50.38051223754883
2019-07-23,50.65807342529297
2019-07-24,50.65807342529297
2019-07-25,50.317848205566406
2019-07-26,50.28202819824219
2019-07-29,49.89704895019531
2019-07-30,50.362613677978516
2019-07-31,48.68833541870117
2019-08-01,47.506500244140625
2019-08-02,47.06777572631836
2019-08-05,45.438270568847656
2019-08-06,45.966522216796875
2019-08-07,45.885948181152344
2019-08-08,46.70964813232422
2019-08-09,45.71582794189453
2019-08-12,44.193756103515625
2019-08-13,44.91897201538086
2019-08-14,43.414817810058594
2019-08-15,42.71644973754883
2019-08-16,43.656551361083984
2019-08-19,44.686187744140625
2019-08-20,43.898292541503906
2019-08-21,44.041542053222656
2019-08-22,43.80876159667969
2019-08-23,42.0359992980957
2019-08-26,42.43889617919922
2019-08-27,41.73158645629883
2019-08-28,42.34935760498047
2019-08-29,43.701316833496094
2019-08-30,43.85353469848633
2019-09-03,43.47749328613281
2019-09-04,44.140037536621094
2019-09-05,45.08013153076172
2019-09-06,44.91002655029297
2019-09-09,45.86802291870117
2019-09-10,47.12150573730469
2019-09-11,47.68556213378906
2019-09-12,48.070560455322266
2019-09-13,47.9899787902832
2019-09-16,47.59602737426758
2019-09-17,47.53335189819336
2019-09-18,47.354286193847656
2019-09-19,47.202083587646484
2019-09-20,47.112545013427734
2019-09-23,47.327430725097656
2019-09-24,45.3308219909668
2019-09-25,46.270931243896484
2019-09-26,44.52043533325195
2019-09-27,45.12498474121094
2019-09-30,45.93708038330078
2019-10-01,45.48591995239258
2019-10-02,44.50238800048828
2019-10-03,44.72795867919922
2019-10-04,45.188148498535156
2019-10-07,44.82722854614258
2019-10-08,43.89783477783203
2019-10-09,44.03318405151367
2019-10-10,45.30545425415039
2019-10-11,47.5341796875
2019-10-14,46.676979064941406
2019-10-15,47.65148162841797
2019-10-16,46.48748779296875
2019-10-17,46.69502258300781
2019-10-18,46.63186264038086
2019-10-21,46.73112106323242
2019-10-22,47.949249267578125
2019-10-23,47.795860290527344
2019-10-24,47.56124496459961
2019-10-25,48.56282424926758
2019-10-28,49.383934020996094
2019-10-29,49.29370880126953
2019-10-30,49.05007553100586
2019-10-31,48.58989334106445
2019-11-01,49.94337463378906
2019-11-04,50.44866943359375
2019-11-05,50.051658630371094
2019-11-06,49.75388717651367
2019-11-07,50.09676742553711
2019-11-08,50.13286209106445
2019-11-11,50.042625427246094
2019-11-12,49.898250579833984
2019-11-13,49.32979202270508
2019-11-14,49.167381286621094
2019-11-15,49.58244323730469
2019-11-18,50.042625427246094
2019-11-19,49.44709396362305
2019-11-20,48.81548309326172
2019-11-21,48.941802978515625
2019-11-22,49.84412384033203
2019-11-25,50.457698822021484
2019-11-26,50.538902282714844
2019-11-27,50.890804290771484
2019-11-29,50.85472106933594
2019-12-02,51.10737609863281
2019-12-03,49.88020706176758
2019-12-04,50.37649154663086
2019-12-05,50.97201919555664
2019-12-06,51.98262405395508
2019-12-09,52.10894012451172
2019-12-10,52.09992218017578
2019-12-11,52.44279861450195
2019-12-12,52.433780670166016
2019-12-13,50.95397186279297
2019-12-16,50.97201919555664
2019-12-17,51.58559036254883
2019-12-18,51.468292236328125
2019-12-19,51.00809860229492
2019-12-20,51.332950592041016
2019-12-23,51.224666595458984
2019-12-24,51.12540817260742
2019-12-26,51.25173568725586
2019-12-27,51.143455505371094
2019-12-30,50.96442794799805
2019-12-31,51.14617919921875
2020-01-02,50.09199523925781
2020-01-03,49.428592681884766
2020-01-06,49.01055145263672
2020-01-07,48.90149688720703
2020-01-08,48.783355712890625
2020-01-09,48.619773864746094
2020-01-10,47.95635986328125
2020-01-13,48.50163650512695
2020-01-14,49.07416915893555
2020-01-15,48.55616760253906
2020-01-16,48.48345947265625
2020-01-17,48.90149688720703
2020-01-21,47.583770751953125
2020-01-22,47.229339599609375
2020-01-23,47.0294075012207
2020-01-24,45.73893356323242
2020-01-27,44.693843841552734
2020-01-28,44.95738983154297
2020-01-29,43.676002502441406
2020-01-30,44.40303039550781
2020-01-31,43.157997131347656
2020-02-03,43.56695556640625
2020-02-04,44.384857177734375
2020-02-05,45.002830505371094
2020-02-06,44.57569885253906
2020-02-07,43.54878234863281
2020-02-10,43.3124885559082
2020-02-11,43.93046951293945
2020-02-12,43.95772171020508
2020-02-13,43.576045989990234
2020-02-14,42.8490104675293
2020-02-18,43.0671272277832
2020-02-19,43.35792922973633
2020-02-20,43.485172271728516
2020-02-21,44.13948059082031
2020-02-24,42.97624969482422
2020-02-25,40.867881774902344
2020-02-26,39.686458587646484
2020-02-27,37.99612808227539
2020-02-28,37.57807922363281
2020-03-02,38.804935455322266
2020-03-03,38.050655364990234
2020-03-04,39.250240325927734
2020-03-05,37.050994873046875
2020-03-06,35.99681091308594
2020-03-09,31.552871704101562
2020-03-10,33.743019104003906
2020-03-11,32.19810104370117
2020-03-12,28.871967315673828
2020-03-13,32.570709228515625
2020-03-16,27.845046997070312
2020-03-17,28.16312026977539
2020-03-18,26.672718048095703
2020-03-19,28.00862693786621
2020-03-20,27.835960388183594
2020-03-23,25.827552795410156
2020-03-24,29.062814712524414
2020-03-25,28.353965759277344
2020-03-26,30.480510711669922
2020-03-27,30.316932678222656
2020-03-30,32.1226806640625
2020-03-31,33.134559631347656
2020-04-01,33.024173736572266
2020-04-02,33.060977935791016
2020-04-03,32.7942008972168
2020-04-06,34.50519943237305
2020-04-07,34.33042526245117
2020-04-08,35.921844482421875
2020-04-09,36.27139663696289
2020-04-13,35.68266677856445
2020-04-14,35.30550765991211
2020-04-15,32.68381881713867
2020-04-16,32.66541290283203
2020-04-17,34.33962631225586
2020-04-20,33.603702545166016
2020-04-21,33.16216278076172
2020-04-22,33.4841194152832
2020-04-23,34.698387145996094
2020-04-24,34.836360931396484
2020-04-27,37.25568771362305
2020-04-28,37.246482849121094
2020-04-29,39.0954704284668
2020-04-30,37.890411376953125
2020-05-01,37.71562957763672
2020-05-04,37.770835876464844
2020-05-05,37.48566436767578
2020-05-06,37.25568771362305
2020-05-07,37.632835388183594
2020-05-08,38.81950759887695
2020-05-11,37.37527084350586
2020-05-12,35.885040283203125
2020-05-13,34.33042526245117
2020-05-14,34.4868049621582
2020-05-15,35.02034378051758
2020-05-18,37.58684539794922
2020-05-19,37.172889709472656
2020-05-20,37.4212646484375
2020-05-21,36.79574203491211
2020-05-22,36.31739807128906
2020-05-26,38.18477249145508
2020-05-27,39.64740753173828
2020-05-28,39.14146041870117
2020-05-29,38.87469482421875
2020-06-01,39.058677673339844
2020-06-02,39.76698684692383
2020-06-03,40.567298889160156
2020-06-04,41.06404113769531
2020-06-05,41.82755661010742
2020-06-08,41.845951080322266
2020-06-09,40.70528793334961
2020-06-10,40.567298889160156
2020-06-11,36.482967376708984
2020-06-12,37.89961624145508
2020-06-15,38.56193542480469
2020-06-16,41.01805114746094
2020-06-17,40.475303649902344
2020-06-18,40.03377151489258
2020-06-19,39.279449462890625
2020-06-22,38.911495208740234
2020-06-23,38.8379020690918
2020-06-24,37.41206359863281
2020-06-25,38.101985931396484
2020-06-26,37.3476676940918
2020-06-29,38.00084686279297
2020-06-30,38.474693298339844
2020-07-01,37.5177001953125
2020-07-02,38.46540832519531
2020-07-06,38.69768142700195
2020-07-07,38.260990142822266
2020-07-08,36.8487434387207
2020-07-09,36.04969024658203
2020-07-10,37.582740783691406
2020-07-13,37.10887908935547
2020-07-14,38.14950180053711
2020-07-15,38.725555419921875
2020-07-16,38.79988098144531
2020-07-17,38.335330963134766
2020-07-20,37.81502151489258
2020-07-21,38.92066955566406
2020-07-22,39.26443862915039
2020-07-23,39.571044921875
2020-07-24,39.812618255615234
2020-07-27,40.72315216064453
2020-07-28,39.645381927490234
2020-07-29,40.19355392456055
2020-07-30,39.673248291015625
2020-07-31,38.976417541503906
2020-08-03,39.8219108581543
2020-08-04,39.96126937866211
2020-08-05,40.3979606628418
2020-08-06,40.19355392456055
2020-08-07,41.19700241088867
2020-08-10,42.83224105834961
2020-08-11,42.191158294677734
2020-08-12,42.63712692260742
2020-08-13,42.2747688293457
2020-08-14,42.962318420410156
2020-08-17,43.083099365234375
2020-08-18,43.083099365234375
2020-08-19,42.54421615600586
2020-08-20,42.414146423339844
2020-08-21,41.522193908691406
2020-08-24,42.75790786743164
2020-08-25,42.339813232421875
2020-08-26,42.2747688293457
2020-08-27,42.321224212646484
2020-08-28,42.73004150390625
2020-08-31,42.23760986328125
2020-09-01,43.333961486816406
2020-09-02,44.095848083496094
2020-09-03,43.30609893798828
2020-09-04,43.57553482055664
2020-09-08,42.358394622802734
2020-09-09,42.79507827758789
2020-09-10,42.17256164550781
2020-09-11,42.6743049621582
2020-09-14,43.4175910949707
2020-09-15,43.47333908081055
2020-09-16,44.18875503540039
2020-09-17,45.49879837036133
2020-09-18,45.69392013549805
2020-09-21,42.55351638793945
2020-09-22,42.442012786865234
2020-09-23,41.50360870361328
2020-09-24,41.587223052978516
2020-09-25,42.0424919128418
2020-09-28,42.99019241333008
2020-09-29,41.93388366699219
2020-09-30,42.046356201171875
2020-10-01,42.22443389892578
2020-10-02,43.15234375
2020-10-05,44.314571380615234
2020-10-06,43.98651885986328
2020-10-07,45.5986442565918
2020-10-08,46.339088439941406
2020-10-09,45.79546356201172
2020-10-12,46.189125061035156
2020-10-13,45.61738204956055
2020-10-14,46.282867431640625
2020-10-15,46.17038345336914
2020-10-16,46.235992431640625
2020-10-19,45.898563385009766
2020-10-20,45.46742630004883
2020-10-21,45.40181350708008
2020-10-22,46.77024459838867
2020-10-23,47.042057037353516
2020-10-26,45.25184631347656
2020-10-27,45.195613861083984
2020-10-28,43.658470153808594
2020-10-29,44.93317413330078
2020-10-30,44.76445388793945
2020-11-02,45.80483627319336
2020-11-03,46.910831451416016
2020-11-04,44.005271911621094
2020-11-05,45.73923110961914
2020-11-06,45.3830680847168
2020-11-09,47.5762939453125
2020-11-10,48.532325744628906
2020-11-11,47.623165130615234
2020-11-12,46.49842834472656
2020-11-13,48.41984939575195
2020-11-16,50.89427185058594
2020-11-17,50.481868743896484
2020-11-18,49.600830078125
2020-11-19,49.516475677490234
2020-11-20,49.254032135009766
2020-11-23,50.30377960205078
2020-11-24,52.88129425048828
2020-11-25,51.34415817260742
2020-11-27,51.61598205566406
2020-11-30,50.3319091796875
2020-12-01,51.48476028442383
2020-12-02,51.64409255981445
2020-12-03,51.362911224365234
2020-12-04,52.88129425048828
2020-12-07,52.43141174316406
2020-12-08,52.993778228759766
2020-12-09,52.89067077636719
2020-12-10,53.52802658081055
2020-12-11,53.087501525878906
2020-12-14,52.16897964477539
2020-12-15,53.02189254760742
2020-12-16,52.900047302246094
2020-12-17,51.97214126586914
2020-12-18,50.5474739074707
2020-12-21,50.74430465698242
2020-12-22,49.760162353515625
2020-12-23,49.27278137207031
2020-12-24,49.15092468261719
2020-12-28,48.84162902832031
2020-12-29,48.81351089477539
2020-12-30,50.00845718383789
2020-12-31,50.24462127685547
2021-01-04,49.60226821899414
2021-01-05,51.07589340209961
2021-01-06,53.86252975463867
2021-01-07,53.0784912109375
2021-01-08,52.917903900146484
2021-01-11,53.65470886230469
2021-01-12,54.882728576660156
2021-01-13,53.569698333740234
2021-01-14,53.54136276245117
2021-01-15,52.39836120605469
2021-01-19,52.7856559753418
2021-01-20,52.67230224609375
2021-01-21,51.40650177001953
2021-01-22,51.74657440185547
2021-01-25,51.500972747802734
2021-01-26,49.87620544433594
2021-01-27,48.48762512207031
2021-01-28,47.54298782348633
2021-01-29,46.031593322753906
2021-02-01,46.30553436279297
2021-02-02,47.67523956298828
2021-02-03,48.799339294433594
2021-02-04,49.139404296875
2021-02-05,50.04624938964844
2021-02-08,50.72637939453125
2021-02-09,51.6521110534668
2021-02-10,51.916603088378906
2021-02-11,51.81269073486328
2021-02-12,53.220191955566406
2021-02-16,54.16481399536133
2021-02-17,53.84364318847656
2021-02-18,53.37132263183594
2021-02-19,54.826045989990234
2021-02-22,56.554718017578125
2021-02-23,57.489898681640625
2021-02-24,59.53972625732422
2021-02-25,58.10390090942383
2021-02-26,56.507476806640625
2021-03-01,58.11334991455078
2021-03-02,58.38729476928711
2021-03-03,58.85015106201172
2021-03-04,57.05537033081055
2021-03-05,59.43581771850586
2021-03-08,62.694786071777344
2021-03-09,62.213016510009766
2021-03-10,63.724422454833984
2021-03-11,64.07392883300781
2021-03-12,65.8970718383789
2021-03-15,65.65145874023438
2021-03-16,65.0941390991211
2021-03-17,66.35047912597656
2021-03-18,66.50161743164062
2021-03-19,67.37066650390625
2021-03-22,65.69868469238281
2021-03-23,63.77165985107422
2021-03-24,65.62312316894531
2021-03-25,68.78761291503906
2021-03-26,74.90878295898438
2021-03-29,74.38923645019531
2021-03-30,76.33098602294922
2021-03-31,76.217041015625
2021-04-01,75.84673309326172
2021-04-05,76.44493103027344
2021-04-06,75.80874633789062
2021-04-07,75.78026580810547
2021-04-08,75.58087921142578
2021-04-09,76.23603057861328
2021-04-12,76.46391296386719
2021-04-13,74.32752990722656
2021-04-14,75.068115234375
2021-04-15,74.91621398925781
2021-04-16,75.48592376708984
2021-04-19,75.42896270751953
2021-04-20,74.52690887451172
2021-04-21,76.13158416748047
2021-04-22,72.24809265136719
2021-04-23,73.9002456665039
2021-04-26,76.53038024902344
2021-04-27,76.6158447265625
2021-04-28,77.46089935302734
2021-04-29,78.24899291992188
2021-04-30,78.10655212402344
2021-05-03,81.37286376953125
2021-05-04,85.1329345703125
2021-05-05,88.14286804199219
2021-05-06,90.85845947265625
2021-05-07,93.7734603881836
2021-05-10,96.1852035522461
2021-05-11,96.83087921142578
2021-05-12,91.14330291748047
2021-05-13,95.71045684814453
2021-05-14,97.33411407470703
2021-05-17,100.95172882080078
2021-05-18,98.24563598632812
2021-05-19,96.40359497070312
2021-05-20,96.02378845214844
2021-05-21,96.97329711914062
2021-05-24,98.14120483398438
2021-05-25,94.99832916259766
2021-05-26,95.75792694091797
2021-05-27,95.94783782958984
2021-05-28,97.36259460449219
2021-06-01,105.1485824584961
2021-06-02,99.72686004638672
2021-06-03,101.66387176513672
2021-06-04,103.28752136230469
2021-06-07,101.94872283935547
2021-06-08,104.43643188476562
2021-06-09,102.14813232421875
2021-06-10,100.9422378540039
2021-06-11,101.20811462402344
2021-06-14,97.52400970458984
2021-06-15,96.77391052246094
2021-06-16,94.89388275146484
2021-06-17,90.44068145751953
2021-06-18,88.32327270507812
2021-06-21,91.0198745727539
2021-06-22,90.84896850585938
2021-06-23,91.12432861328125
2021-06-24,92.93788146972656
2021-06-25,91.8079833984375
2021-06-28,90.30775451660156
2021-06-29,90.2362289428711
2021-06-30,91.47586822509766
2021-07-01,92.16244506835938
2021-07-02,92.03845977783203
2021-07-06,88.25281524658203
2021-07-07,91.24701690673828
2021-07-08,89.34941101074219
2021-07-09,92.6583023071289
2021-07-12,93.22090148925781
2021-07-13,90.87513732910156
2021-07-14,90.66535186767578
2021-07-15,90.98954772949219
2021-07-16,87.7664794921875
2021-07-19,85.85934448242188
2021-07-20,87.2706298828125
2021-07-21,88.58654022216797
2021-07-22,89.49246215820312
2021-07-23,89.9501724243164
2021-07-26,93.22090148925781
2021-07-27,93.8121109008789
2021-07-28,94.78475952148438
2021-07-29,98.64669799804688
2021-07-30,99.19024658203125
2021-08-02,97.34032440185547
2021-08-03,101.71719360351562
2021-08-04,100.02938079833984
2021-08-05,96.79678344726562
2021-08-06,99.4667739868164
2021-08-09,102.7756576538086
2021-08-10,112.61649322509766
2021-08-11,117.02198028564453
2021-08-12,119.42497253417969
2021-08-13,120.3117904663086
2021-08-16,118.5095443725586
2021-08-17,114.01821899414062
2021-08-18,115.16251373291016
2021-08-19,111.97760772705078
2021-08-20,111.01451110839844
2021-08-23,114.26616668701172
2021-08-24,117.52738189697266
2021-08-25,114.39012908935547
2021-08-26,112.57835388183594
2021-08-27,114.2852554321289
2021-08-30,115.41999053955078
2021-08-31,112.1015625
2021-09-01,110.86193084716797
2021-09-02,109.92742156982422
2021-09-03,108.75454711914062
2021-09-07,109.43157196044922
2021-09-08,106.97136688232422
2021-09-09,107.34324645996094
2021-09-10,107.03811645507812
2021-09-13,104.12973022460938
2021-09-14,101.2690200805664
2021-09-15,104.53975677490234
2021-09-16,104.720947265625
2021-09-17,100.01985168457031
2021-09-20,92.38175964355469
2021-09-21,91.74288940429688
2021-09-22,92.66785430908203
2021-09-23,94.78475952148438
2021-09-24,96.23417663574219
2021-09-27,99.09488677978516
2021-09-28,98.14131164550781
2021-09-29,95.5325927734375
2021-09-30,94.28804779052734
2021-10-01,93.48389434814453
2021-10-04,92.65098571777344
2021-10-05,94.48905944824219
2021-10-06,91.89468383789062
2021-10-07,94.7284164428711
2021-10-08,93.79022216796875
2021-10-11,94.41249084472656
2021-10-12,95.3506851196289
2021-10-13,96.05911254882812
2021-10-14,96.9111328125
2021-10-15,97.43768310546875
2021-10-18,98.15567779541016
2021-10-19,98.89282989501953
2021-10-20,100.67346954345703
2021-10-21,97.71530151367188
2021-10-22,97.9642105102539
2021-10-25,104.75172424316406
2021-10-26,106.67597198486328
2021-10-27,103.58378601074219
2021-10-28,104.72300720214844
2021-10-29,106.88660430908203
2021-11-01,104.56024169921875
2021-11-02,102.64557647705078
2021-11-03,105.54631042480469
2021-11-04,107.03018188476562
2021-11-05,107.4131088256836
2021-11-08,111.28075408935547
2021-11-09,108.56192016601562
2021-11-10,105.6516342163086
2021-11-11,108.53321075439453
2021-11-12,107.45140075683594
2021-11-15,105.26868438720703
2021-11-16,106.9344482421875
2021-11-17,104.4549560546875
2021-11-18,106.9344482421875
2021-11-19,108.03538513183594
2021-11-22,114.56440734863281
2021-11-23,114.28678131103516
2021-11-24,110.84996032714844
2021-11-26,109.11717987060547
2021-11-29,107.28865814208984
2021-11-30,101.72654724121094
2021-12-01,100.2235336303711
2021-12-02,102.97107696533203
2021-12-03,105.78565216064453
2021-12-06,105.53673553466797
2021-12-07,109.14590454101562
2021-12-08,107.99708557128906
2021-12-09,108.07368469238281
2021-12-10,108.38003540039062
2021-12-13,110.62019348144531
2021-12-14,113.36774444580078
2021-12-15,103.60293579101562
2021-12-16,109.04058837890625
2021-12-17,112.96566772460938
2021-12-20,106.3887710571289
2021-12-21,107.71947479248047
2021-12-22,108.79167938232422
2021-12-23,109.42353057861328
2021-12-27,111.67327117919922
2021-12-28,109.56712341308594
2021-12-29,109.98834991455078
2021-12-30,109.46912384033203
2021-12-31,109.7575912475586
2022-01-03,108.69029998779297
2022-01-04,112.56521606445312
2022-01-05,117.9978256225586
2022-01-06,112.11329650878906
2022-01-07,110.03642272949219
2022-01-10,107.55570220947266
2022-01-11,106.57493591308594
2022-01-12,110.30564880371094
2022-01-13,108.38262176513672
2022-01-14,106.55573272705078
2022-01-18,102.59426879882812
2022-01-19,100.238525390625
2022-01-20,96.4789810180664
2022-01-21,89.4695053100586
2022-01-24,91.64253997802734
2022-01-25,90.56563568115234
2022-01-26,89.45989227294922
2022-01-27,93.01750183105469
2022-01-28,95.95016479492188
2022-01-31,97.49820709228516
2022-02-01,103.32500457763672
2022-02-02,107.67108917236328
2022-02-03,107.93070220947266
2022-02-04,106.97879028320312
2022-02-07,106.84417724609375
2022-02-08,111.12293243408203
2022-02-09,115.45940399169922
2022-02-10,116.91130065917969
2022-02-11,113.8536605834961
2022-02-14,112.8344497680664
2022-02-15,116.90168762207031
2022-02-16,117.94013214111328
2022-02-17,116.28631591796875
2022-02-18,118.19974517822266
2022-02-22,114.1421127319336
2022-02-23,113.44022369384766
2022-02-24,116.24785614013672
2022-02-25,125.04576873779297
2022-02-28,126.55534362792969
2022-03-01,125.95918273925781
2022-03-02,132.699462890625
2022-03-03,132.23794555664062
2022-03-04,133.38214111328125
2022-03-07,126.82459259033203
2022-03-08,121.11315155029297
2022-03-09,125.00729370117188
2022-03-10,128.4207000732422
2022-03-11,130.0457000732422
2022-03-14,126.96881866455078
2022-03-15,130.30528259277344
2022-03-16,129.91107177734375
2022-03-17,129.73797607421875
2022-03-18,130.92066955566406
2022-03-21,137.25709533691406
2022-03-22,138.458984375
2022-03-23,141.47817993164062
2022-03-24,147.61265563964844
