,NWS
2014-01-02,15.864556312561035
2014-01-03,15.722674369812012
2014-01-06,15.563054084777832
2014-01-07,15.359098434448242
2014-01-08,15.288151741027832
2014-01-09,15.341358184814453
2014-01-10,15.37682819366455
2014-01-13,15.146265983581543
2014-01-14,15.288151741027832
2014-01-15,15.20833969116211
2014-01-16,15.110797882080078
2014-01-17,15.093058586120605
2014-01-21,14.862494468688965
2014-01-22,14.782684326171875
2014-01-23,14.67626953125
2014-01-24,14.32155704498291
2014-01-27,14.32155704498291
2014-01-28,14.197406768798828
2014-01-29,14.117593765258789
2014-01-30,14.011181831359863
2014-01-31,13.842695236206055
2014-02-03,13.363828659057617
2014-02-04,13.363828659057617
2014-02-05,13.57665729522705
2014-02-06,13.887030601501465
2014-02-07,15.075325012207031
2014-02-10,15.20833969116211
2014-02-11,15.518712997436523
2014-02-12,15.341358184814453
2014-02-13,15.305886268615723
2014-02-14,15.270414352416992
2014-02-18,15.332489013671875
2014-02-19,15.297014236450195
2014-02-20,15.172865867614746
2014-02-21,15.270414352416992
2014-02-24,15.518712997436523
2014-02-25,15.62513256072998
2014-02-26,15.598526954650879
2014-02-27,15.660599708557129
2014-02-28,15.864556312561035
2014-03-03,15.696072578430176
2014-03-04,15.864556312561035
2014-03-05,15.864556312561035
2014-03-06,15.837956428527832
2014-03-07,15.55418586730957
2014-03-10,15.500977516174316
2014-03-11,15.403432846069336
2014-03-12,15.518712997436523
2014-03-13,15.137395858764648
2014-03-14,15.119661331176758
2014-03-17,15.146265983581543
2014-03-18,15.385695457458496
2014-03-19,15.288151741027832
2014-03-20,15.172865867614746
2014-03-21,15.084192276000977
2014-03-24,15.0398530960083
2014-03-25,14.93343734741211
2014-03-26,14.649665832519531
2014-03-27,14.631929397583008
2014-03-28,14.667403221130371
2014-03-31,14.809287071228027
2014-04-01,15.0132474899292
2014-04-02,15.030985832214355
2014-04-03,14.800421714782715
2014-04-04,14.818154335021973
2014-04-07,14.835892677307129
2014-04-08,14.764951705932617
2014-04-09,14.91569995880127
2014-04-10,14.614192962646484
2014-04-11,14.419102668762207
2014-04-14,14.54325008392334
2014-04-15,14.44570541381836
2014-04-16,14.55212116241455
2014-04-17,14.605324745178223
2014-04-21,14.773816108703613
2014-04-22,14.862494468688965
2014-04-23,15.004380226135254
2014-04-24,15.030985832214355
2014-04-25,14.880230903625488
2014-04-28,14.880230903625488
2014-04-29,14.90683364868164
2014-04-30,14.667403221130371
2014-05-01,14.862494468688965
2014-05-02,14.924569129943848
2014-05-05,14.93343734741211
2014-05-06,14.764951705932617
2014-05-07,14.667403221130371
2014-05-08,14.69400405883789
2014-05-09,15.430036544799805
2014-05-12,15.474370956420898
2014-05-13,15.350225448608398
2014-05-14,14.90683364868164
2014-05-15,14.685136795043945
2014-05-16,14.809287071228027
2014-05-19,14.782684326171875
2014-05-20,14.569855690002441
2014-05-21,14.631929397583008
2014-05-22,14.871362686157227
2014-05-23,14.844758033752441
2014-05-27,14.951173782348633
2014-05-28,14.818154335021973
2014-05-29,14.756082534790039
2014-05-30,14.711739540100098
2014-06-02,14.880230903625488
2014-06-03,15.004380226135254
2014-06-04,15.084192276000977
2014-06-05,15.314754486083984
2014-06-06,15.314754486083984
2014-06-09,15.297014236450195
2014-06-10,15.234945297241211
2014-06-11,15.22607707977295
2014-06-12,14.942305564880371
2014-06-13,14.835892677307129
2014-06-16,14.835892677307129
2014-06-17,14.90683364868164
2014-06-18,15.137395858764648
2014-06-19,15.217206954956055
2014-06-20,15.172865867614746
2014-06-23,14.93343734741211
2014-06-24,15.075325012207031
2014-06-25,15.252679824829102
2014-06-26,15.55418586730957
2014-06-27,15.563054084777832
2014-06-30,15.474370956420898
2014-07-01,15.60739517211914
2014-07-02,15.71380615234375
2014-07-03,15.758147239685059
2014-07-07,15.633996963500977
2014-07-08,15.589656829833984
2014-07-09,15.669466018676758
2014-07-10,15.527586936950684
2014-07-11,15.571919441223145
2014-07-14,15.598526954650879
2014-07-15,15.660599708557129
2014-07-16,15.633996963500977
2014-07-17,15.518712997436523
2014-07-18,15.651732444763184
2014-07-21,15.55418586730957
2014-07-22,15.527586936950684
2014-07-23,15.563054084777832
2014-07-24,15.722674369812012
2014-07-25,15.61626148223877
2014-07-28,15.509843826293945
2014-07-29,15.42116641998291
2014-07-30,15.412297248840332
2014-07-31,15.26154613494873
2014-08-01,15.394566535949707
2014-08-04,15.42116641998291
2014-08-05,15.270414352416992
2014-08-06,15.20833969116211
2014-08-07,15.075325012207031
2014-08-08,14.853625297546387
2014-08-11,15.022117614746094
2014-08-12,14.924569129943848
2014-08-13,14.862494468688965
2014-08-14,15.04871940612793
2014-08-15,14.90683364868164
2014-08-18,14.93343734741211
2014-08-19,14.853625297546387
2014-08-20,15.155133247375488
2014-08-21,15.24381160736084
2014-08-22,15.19947338104248
2014-08-25,15.350225448608398
2014-08-26,15.297014236450195
2014-08-27,15.332489013671875
2014-08-28,15.332489013671875
2014-08-29,15.305886268615723
2014-09-02,15.128532409667969
2014-09-03,15.297014236450195
2014-09-04,15.341358184814453
2014-09-05,15.42116641998291
2014-09-08,15.305886268615723
2014-09-09,15.04871940612793
2014-09-10,15.181737899780273
2014-09-11,15.030985832214355
2014-09-12,14.889097213745117
2014-09-15,14.827020645141602
2014-09-16,14.818154335021973
2014-09-17,14.782684326171875
2014-09-18,14.800421714782715
2014-09-19,14.93343734741211
2014-09-22,14.791552543640137
2014-09-23,14.773816108703613
2014-09-24,14.747210502624512
2014-09-25,14.560986518859863
2014-09-26,14.747210502624512
2014-09-29,14.631929397583008
2014-09-30,14.303820610046387
2014-10-01,14.028918266296387
2014-10-02,13.878165245056152
2014-10-03,13.975708961486816
2014-10-06,13.975708961486816
2014-10-07,13.59439468383789
2014-10-08,13.957976341247559
2014-10-09,13.532320022583008
2014-10-10,13.275150299072266
2014-10-13,12.884965896606445
2014-10-14,12.929306030273438
2014-10-15,12.840627670288086
2014-10-16,12.627799034118652
2014-10-17,12.645535469055176
2014-10-20,12.796287536621094
2014-10-21,13.310623168945312
2014-10-22,13.177605628967285
2014-10-23,13.390435218811035
2014-10-24,13.585525512695312
2014-10-27,13.363828659057617
2014-10-28,13.363828659057617
2014-10-29,13.425904273986816
2014-10-30,13.354964256286621
2014-10-31,13.346094131469727
2014-11-03,13.390435218811035
2014-11-04,13.071188926696777
2014-11-05,13.177605628967285
2014-11-06,13.292885780334473
2014-11-07,13.159870147705078
2014-11-10,13.24854850769043
2014-11-11,13.230813980102539
2014-11-12,13.30175495147705
2014-11-13,13.142133712768555
2014-11-14,13.28402042388916
2014-11-17,13.24854850769043
2014-11-18,13.221942901611328
2014-11-19,13.28402042388916
2014-11-20,13.088926315307617
2014-11-21,13.1510009765625
2014-11-24,13.346094131469727
2014-11-25,13.31949234008789
2014-11-26,13.479111671447754
2014-11-28,13.346094131469727
2014-12-01,13.346094131469727
2014-12-02,13.505715370178223
2014-12-03,13.52345085144043
2014-12-04,13.44364070892334
2014-12-05,13.505715370178223
2014-12-08,13.292885780334473
2014-12-09,13.399299621582031
2014-12-10,13.186473846435547
2014-12-11,13.106661796569824
2014-12-12,12.99138069152832
2014-12-15,12.636665344238281
2014-12-16,12.627799034118652
2014-12-17,12.743080139160156
2014-12-18,12.840627670288086
2014-12-19,12.9381742477417
2014-12-22,13.080059051513672
2014-12-23,13.292885780334473
2014-12-24,13.230813980102539
2014-12-26,13.337226867675781
2014-12-29,13.417035102844238
2014-12-30,13.46137809753418
2014-12-31,13.372700691223145
2015-01-02,13.28402042388916
2015-01-05,12.982512474060059
2015-01-06,12.831761360168457
2015-01-07,12.778552055358887
2015-01-08,13.071188926696777
2015-01-09,13.195343017578125
2015-01-12,13.053457260131836
2015-01-13,13.035719871520996
2015-01-14,12.97364616394043
2015-01-15,12.893834114074707
2015-01-16,12.893834114074707
2015-01-20,12.805157661437988
2015-01-21,12.814023971557617
2015-01-22,13.035719871520996
2015-01-23,13.000248908996582
2015-01-26,13.28402042388916
2015-01-27,13.221942901611328
2015-01-28,13.080059051513672
2015-01-29,12.822893142700195
2015-01-30,12.805157661437988
2015-02-02,12.840627670288086
2015-02-03,13.417035102844238
2015-02-04,13.399299621582031
2015-02-05,13.49685001373291
2015-02-06,13.984579086303711
2015-02-09,14.3392915725708
2015-02-10,14.454571723937988
2015-02-11,14.454571723937988
2015-02-12,14.507781982421875
2015-02-13,14.55212116241455
2015-02-17,14.685136795043945
2015-02-18,14.64079761505127
2015-02-19,14.67626953125
2015-02-20,14.782684326171875
2015-02-23,14.98664379119873
2015-02-24,14.995512962341309
2015-02-25,15.084192276000977
2015-02-26,14.951173782348633
2015-02-27,14.91569995880127
2015-03-02,15.075325012207031
2015-03-03,14.827020645141602
2015-03-04,14.738343238830566
2015-03-05,14.764951705932617
2015-03-06,14.55212116241455
2015-03-09,14.44570541381836
2015-03-10,14.12646484375
2015-03-11,14.241744995117188
2015-03-12,14.578723907470703
2015-03-13,14.534383773803711
2015-03-16,14.702872276306152
2015-03-17,14.596458435058594
2015-03-18,14.711739540100098
2015-03-19,14.54325008392334
2015-03-20,14.667403221130371
2015-03-23,14.729475021362305
2015-03-24,14.685136795043945
2015-03-25,14.401368141174316
2015-03-26,14.20627498626709
2015-03-27,14.144201278686523
2015-03-30,14.22400951385498
2015-03-31,14.073256492614746
2015-04-01,14.12646484375
2015-04-02,14.179672241210938
2015-04-06,14.268348693847656
2015-04-07,14.144201278686523
2015-04-08,14.090993881225586
2015-04-09,13.940240859985352
2015-04-10,13.94910717010498
2015-04-13,14.135331153869629
2015-04-14,14.055521965026855
2015-04-15,14.046651840209961
2015-04-16,13.922503471374512
2015-04-17,13.73627758026123
2015-04-20,13.727410316467285
2015-04-21,13.612130165100098
2015-04-22,13.665335655212402
2015-04-23,13.709675788879395
2015-04-24,13.683073997497559
2015-04-27,13.718541145324707
2015-04-28,14.064386367797852
2015-04-29,13.887030601501465
2015-04-30,13.807222366333008
2015-05-01,14.12646484375
2015-05-04,14.25061321258545
2015-05-05,14.117593765258789
2015-05-06,13.221942901611328
2015-05-07,13.221942901611328
2015-05-08,13.381564140319824
2015-05-11,13.824958801269531
2015-05-12,13.46137809753418
2015-05-13,13.390435218811035
2015-05-14,13.425904273986816
2015-05-15,13.567789077758789
2015-05-18,13.612130165100098
2015-05-19,13.647602081298828
2015-05-20,13.59439468383789
2015-05-21,13.620997428894043
2015-05-22,13.52345085144043
2015-05-26,13.337226867675781
2015-05-27,13.417035102844238
2015-05-28,13.390435218811035
2015-05-29,13.25741195678711
2015-06-01,13.30175495147705
2015-06-02,13.221942901611328
2015-06-03,13.24854850769043
2015-06-04,13.053457260131836
2015-06-05,12.982512474060059
2015-06-08,12.92043685913086
2015-06-09,12.681007385253906
2015-06-10,12.672138214111328
2015-06-11,12.645535469055176
2015-06-12,12.574591636657715
2015-06-15,12.459312438964844
2015-06-16,12.406103134155273
2015-06-17,12.370633125305176
2015-06-18,12.618928909301758
2015-06-19,12.929306030273438
2015-06-22,13.017984390258789
2015-06-23,13.000248908996582
2015-06-24,12.831761360168457
2015-06-25,12.716479301452637
2015-06-26,12.964777946472168
2015-06-29,12.44157600402832
2015-06-30,12.627799034118652
2015-07-01,12.681007385253906
2015-07-02,12.601197242736816
2015-07-06,12.264219284057617
2015-07-07,12.44157600402832
2015-07-08,12.246482849121094
2015-07-09,12.193277359008789
2015-07-10,12.264219284057617
2015-07-13,12.414970397949219
2015-07-14,12.432706832885742
2015-07-15,12.50364875793457
2015-07-16,12.672138214111328
2015-07-17,12.725346565246582
2015-07-20,12.840627670288086
2015-07-21,12.627799034118652
2015-07-22,12.645535469055176
2015-07-23,12.778552055358887
2015-07-24,12.796287536621094
2015-07-27,12.725346565246582
2015-07-28,12.672138214111328
2015-07-29,12.716479301452637
2015-07-30,12.672138214111328
2015-07-31,12.654400825500488
2015-08-03,12.468179702758789
2015-08-04,12.530255317687988
2015-08-05,12.592328071594238
2015-08-06,12.157803535461426
2015-08-07,12.264219284057617
2015-08-10,12.432706832885742
2015-08-11,12.184407234191895
2015-08-12,12.28195571899414
2015-08-13,13.20421028137207
2015-08-14,13.221942901611328
2015-08-17,13.354964256286621
2015-08-18,13.28402042388916
2015-08-19,13.20421028137207
2015-08-20,12.565726280212402
2015-08-21,12.299692153930664
2015-08-24,11.563660621643066
2015-08-25,11.678940773010254
2015-08-26,11.909505844116211
2015-08-27,12.246482849121094
2015-08-28,12.432706832885742
2015-08-31,12.264219284057617
2015-09-01,11.803091049194336
2015-09-02,11.82082748413086
2015-09-03,12.042523384094238
2015-09-04,11.607996940612793
2015-09-08,11.93610954284668
2015-09-09,11.82082748413086
2015-09-10,11.66120433807373
2015-09-11,11.66120433807373
2015-09-14,11.527166366577148
2015-09-15,11.598654747009277
2015-09-16,11.616524696350098
2015-09-17,11.750563621520996
2015-09-18,11.464617729187012
2015-09-21,11.527166366577148
2015-09-22,11.536105155944824
2015-09-23,11.464617729187012
2015-09-24,11.509297370910645
2015-09-25,11.491423606872559
2015-09-28,11.116121292114258
2015-09-29,11.098251342773438
2015-09-30,11.455681800842285
2015-10-01,11.500361442565918
2015-10-02,11.741629600524902
2015-10-05,12.04544448852539
2015-10-06,12.107994079589844
2015-10-07,12.233094215393066
2015-10-08,12.599462509155273
2015-10-09,12.608399391174316
2015-10-12,12.590527534484863
2015-10-13,12.53691291809082
2015-10-14,12.679884910583496
2015-10-15,12.912215232849121
2015-10-16,13.108803749084473
2015-10-19,13.189224243164062
2015-10-20,13.216032981872559
2015-10-21,12.885409355163574
2015-10-22,13.260710716247559
2015-10-23,13.537721633911133
2015-10-26,13.269646644592285
2015-10-27,13.162416458129883
2015-10-28,13.42155647277832
2015-10-29,13.55559253692627
2015-10-30,13.832600593566895
2015-11-02,14.020255088806152
2015-11-03,13.913023948669434
2015-11-04,13.948768615722656
2015-11-05,13.752181053161621
2015-11-06,13.52878475189209
2015-11-09,13.117738723754883
2015-11-10,13.081995010375977
2015-11-11,13.037317276000977
2015-11-12,12.760306358337402
2015-11-13,12.474361419677734
2015-11-16,12.742435455322266
2015-11-17,12.715624809265137
2015-11-18,12.831793785095215
2015-11-19,12.742435455322266
2015-11-20,12.885409355163574
2015-11-23,12.921152114868164
2015-11-24,13.04625129699707
2015-11-25,13.04625129699707
2015-11-27,12.840728759765625
2015-11-30,12.921152114868164
2015-12-01,13.207094192504883
2015-12-02,13.055187225341797
2015-12-03,12.54584789276123
2015-12-04,12.787115097045898
2015-12-07,12.662014961242676
2015-12-08,12.322454452514648
2015-12-09,12.349259376525879
2015-12-10,12.608399391174316
2015-12-11,12.206286430358887
2015-12-14,12.18841552734375
2015-12-15,12.340324401855469
2015-12-16,12.581592559814453
2015-12-17,12.286712646484375
2015-12-18,12.170544624328613
2015-12-21,12.358196258544922
2015-12-22,12.376069068908691
2015-12-23,12.733497619628906
2015-12-24,12.715624809265137
2015-12-28,12.563721656799316
2015-12-29,12.769242286682129
2015-12-30,12.599462509155273
2015-12-31,12.474361419677734
2016-01-04,12.21522331237793
2016-01-05,11.71481990814209
2016-01-06,11.822049140930176
2016-01-07,11.62546157836914
2016-01-08,11.62546157836914
2016-01-11,11.31270980834961
2016-01-12,11.464617729187012
2016-01-13,11.196542739868164
2016-01-14,11.696948051452637
2016-01-15,11.446745872497559
2016-01-19,11.375262260437012
2016-01-20,11.151865005493164
2016-01-21,11.366323471069336
2016-01-22,11.652270317077637
2016-01-25,11.464617729187012
2016-01-26,11.759501457214355
2016-01-27,11.670141220092773
2016-01-28,11.777372360229492
2016-01-29,11.929278373718262
2016-02-01,11.723755836486816
2016-02-02,11.23228645324707
2016-02-03,11.339515686035156
2016-02-04,11.419939994812012
2016-02-05,10.651460647583008
2016-02-08,10.061697959899902
2016-02-09,9.909790992736816
2016-02-10,9.94553279876709
2016-02-11,9.731075286865234
2016-02-12,10.070633888244629
2016-02-16,10.311899185180664
2016-02-17,10.365516662597656
2016-02-18,10.231477737426758
2016-02-19,10.356578826904297
2016-02-22,10.499553680419922
2016-02-23,10.38338565826416
2016-02-24,10.320837020874023
2016-02-25,10.26722240447998
2016-02-26,10.34764289855957
2016-02-29,10.195735931396484
2016-03-01,10.186800956726074
2016-03-02,10.338706970214844
2016-03-03,10.34764289855957
2016-03-04,10.481681823730469
2016-03-07,10.770084381103516
2016-03-08,10.445629119873047
2016-03-09,10.67094612121582
2016-03-10,10.571807861328125
2016-03-11,11.175653457641602
2016-03-14,10.950336456298828
2016-03-15,11.076512336730957
2016-03-16,11.518133163452148
2016-03-17,11.806535720825195
2016-03-18,11.635297775268555
2016-03-21,11.725421905517578
2016-03-22,11.896660804748535
2016-03-23,11.73443603515625
2016-03-24,11.761472702026367
2016-03-28,12.040863990783691
2016-03-29,12.07691478729248
2016-03-30,11.94172477722168
2016-03-31,11.94172477722168
2016-04-01,12.194079399108887
2016-04-04,11.905675888061523
2016-04-05,11.761472702026367
2016-04-06,11.94172477722168
2016-04-07,11.707396507263184
2016-04-08,11.50912094116211
2016-04-11,11.464056015014648
2016-04-12,11.635297775268555
2016-04-13,11.797523498535156
2016-04-14,11.878639221191406
2016-04-15,11.806535720825195
2016-04-18,11.644307136535645
2016-04-19,11.698384284973145
2016-04-20,11.689373970031738
2016-04-21,11.905675888061523
2016-04-22,11.986788749694824
2016-04-25,11.788512229919434
2016-04-26,11.959749221801758
2016-04-27,11.887649536132812
2016-04-28,11.779500007629395
2016-04-29,11.68035888671875
2016-05-02,11.878639221191406
2016-05-03,11.563196182250977
2016-05-04,11.437017440795898
2016-05-05,11.473071098327637
2016-05-06,11.860614776611328
2016-05-09,11.464056015014648
2016-05-10,11.50912094116211
2016-05-11,11.382942199707031
2016-05-12,11.130589485168457
2016-05-13,10.860212326049805
2016-05-16,10.977374076843262
2016-05-17,10.896262168884277
2016-05-18,10.815149307250977
2016-05-19,10.761073112487793
2016-05-20,11.040462493896484
2016-05-23,10.923297882080078
2016-05-24,11.01342487335205
2016-05-25,11.184667587280273
2016-05-26,11.031451225280762
2016-05-27,11.085524559020996
2016-05-31,11.121576309204102
2016-06-01,11.166641235351562
2016-06-02,11.22071647644043
2016-06-03,11.112564086914062
2016-06-06,11.283805847167969
2016-06-07,11.022438049316406
2016-06-08,11.022438049316406
2016-06-09,10.93231201171875
2016-06-10,10.67094612121582
2016-06-13,10.725022315979004
2016-06-14,10.616869926452637
2016-06-15,10.806133270263672
2016-06-16,10.56279468536377
2016-06-17,10.472667694091797
2016-06-20,10.607856750488281
2016-06-21,10.688971519470215
2016-06-22,10.869223594665527
2016-06-23,10.995399475097656
2016-06-24,10.364517211914062
2016-06-27,9.859810829162598
2016-06-28,9.931912422180176
2016-06-29,10.382540702819824
2016-06-30,10.517732620239258
2016-07-01,10.607856750488281
2016-07-05,10.49970531463623
2016-07-06,10.526745796203613
2016-07-07,10.616869926452637
2016-07-08,10.851198196411133
2016-07-11,11.040462493896484
2016-07-12,11.355905532836914
2016-07-13,11.48208236694336
2016-07-14,11.563196182250977
2016-07-15,11.536157608032227
2016-07-18,11.65332317352295
2016-07-19,11.698384284973145
2016-07-20,11.743447303771973
2016-07-21,11.626282691955566
2016-07-22,11.743447303771973
2016-07-25,11.770486831665039
2016-07-26,11.93271255493164
2016-07-27,11.860614776611328
2016-07-28,11.860614776611328
2016-07-29,12.112966537475586
2016-08-01,11.99580192565918
2016-08-02,11.842588424682617
2016-08-03,11.81554889678955
2016-08-04,11.896660804748535
2016-08-05,11.96876335144043
2016-08-08,11.93271255493164
2016-08-09,12.410383224487305
2016-08-10,12.37432861328125
2016-08-11,12.518534660339355
2016-08-12,12.653722763061523
2016-08-15,12.77088737487793
2016-08-16,12.761874198913574
2016-08-17,12.779899597167969
2016-08-18,12.752862930297852
2016-08-19,12.716812133789062
2016-08-22,12.824959754943848
2016-08-23,12.815950393676758
2016-08-24,12.806939125061035
2016-08-25,12.824959754943848
2016-08-26,12.924102783203125
2016-08-29,12.960151672363281
2016-08-30,12.933114051818848
2016-08-31,13.005213737487793
2016-09-01,12.897064208984375
2016-09-02,12.842986106872559
2016-09-06,12.653722763061523
2016-09-07,12.698785781860352
2016-09-08,12.77088737487793
2016-09-09,12.383344650268555
2016-09-12,13.164111137390137
2016-09-13,12.93714427947998
2016-09-14,13.018853187561035
2016-09-15,12.864514350891113
2016-09-16,12.710176467895508
2016-09-19,12.710176467895508
2016-09-20,12.773727416992188
2016-09-21,12.964381217956543
2016-09-22,13.191347122192383
