,NWS
2016-09-23,13.136877059936523
2016-09-26,12.882673263549805
2016-09-27,13.000696182250977
2016-09-28,12.955300331115723
2016-09-29,12.828201293945312
2016-09-30,12.909908294677734
2016-10-03,13.554494857788086
2016-10-04,13.336607933044434
2016-10-05,13.772384643554688
2016-10-06,13.69067668914795
2016-10-07,13.182270050048828
2016-10-10,12.93714427947998
2016-10-11,12.710176467895508
2016-10-12,12.483209609985352
2016-10-13,12.573995590209961
2016-10-14,12.483209609985352
2016-10-17,12.528604507446289
2016-10-18,12.619390487670898
2016-10-19,12.710176467895508
2016-10-20,12.528604507446289
2016-10-21,12.437816619873047
2016-10-24,11.983880996704102
2016-10-25,11.802308082580566
2016-10-26,11.938486099243164
2016-10-27,11.43915843963623
2016-10-28,11.348374366760254
2016-10-31,11.257585525512695
2016-11-01,11.257585525512695
2016-11-02,10.985223770141602
2016-11-03,11.03061580657959
2016-11-04,11.03061580657959
2016-11-07,11.348374366760254
2016-11-08,10.985223770141602
2016-11-09,11.21219253540039
2016-11-10,11.21219253540039
2016-11-11,11.21219253540039
2016-11-14,11.348374366760254
2016-11-15,11.21219253540039
2016-11-16,11.21219253540039
2016-11-17,11.21219253540039
2016-11-18,11.076010704040527
2016-11-21,10.939830780029297
2016-11-22,10.894438743591309
2016-11-23,10.985223770141602
2016-11-25,10.985223770141602
2016-11-28,10.985223770141602
2016-11-29,10.803651809692383
2016-11-30,10.849043846130371
2016-12-01,10.894438743591309
2016-12-02,10.939830780029297
2016-12-05,10.939830780029297
2016-12-06,10.939830780029297
2016-12-07,11.03061580657959
2016-12-08,11.076010704040527
2016-12-09,11.257585525512695
2016-12-12,11.166799545288086
2016-12-13,11.121405601501465
2016-12-14,11.076010704040527
2016-12-15,10.939830780029297
2016-12-16,10.894438743591309
2016-12-19,11.03061580657959
2016-12-20,10.849043846130371
2016-12-21,10.939830780029297
2016-12-22,10.939830780029297
2016-12-23,10.939830780029297
2016-12-27,11.121405601501465
2016-12-28,10.939830780029297
2016-12-29,10.939830780029297
2016-12-30,10.71286392211914
2017-01-03,10.939830780029297
2017-01-04,11.121405601501465
2017-01-05,11.121405601501465
2017-01-06,11.121405601501465
2017-01-09,11.257585525512695
2017-01-10,11.348374366760254
2017-01-11,11.393765449523926
2017-01-12,11.302978515625
2017-01-13,11.302978515625
2017-01-17,11.529945373535156
2017-01-18,11.393765449523926
2017-01-19,11.302978515625
2017-01-20,11.21219253540039
2017-01-23,11.257585525512695
2017-01-24,11.43915843963623
2017-01-25,11.529945373535156
2017-01-26,11.393765449523926
2017-01-27,11.484552383422852
2017-01-30,11.529945373535156
2017-01-31,11.484552383422852
2017-02-01,11.529945373535156
2017-02-02,11.43915843963623
2017-02-03,11.43915843963623
2017-02-06,11.393765449523926
2017-02-07,11.393765449523926
2017-02-08,11.302978515625
2017-02-09,11.575339317321777
2017-02-10,12.347029685974121
2017-02-13,12.120061874389648
2017-02-14,12.120061874389648
2017-02-15,12.210848808288574
2017-02-16,12.16545581817627
2017-02-17,12.256242752075195
2017-02-21,12.392420768737793
2017-02-22,12.347029685974121
2017-02-23,12.256242752075195
2017-02-24,12.16545581817627
2017-02-27,12.16545581817627
2017-02-28,11.983880996704102
2017-03-01,12.16545581817627
2017-03-02,12.029274940490723
2017-03-03,12.029274940490723
2017-03-06,12.029274940490723
2017-03-07,11.802308082580566
2017-03-08,11.620735168457031
2017-03-09,11.620735168457031
2017-03-10,11.620735168457031
2017-03-13,11.483480453491211
2017-03-14,11.620732307434082
2017-03-15,11.803736686706543
2017-03-16,11.803736686706543
2017-03-17,11.8494873046875
2017-03-20,11.803736686706543
2017-03-21,11.757986068725586
2017-03-22,11.8494873046875
2017-03-23,11.8494873046875
2017-03-24,11.8494873046875
2017-03-27,11.8494873046875
2017-03-28,12.123993873596191
2017-03-29,12.30699634552002
2017-03-30,12.535752296447754
2017-03-31,12.352747917175293
2017-04-03,12.123993873596191
2017-04-04,12.032489776611328
2017-04-05,11.940988540649414
2017-04-06,11.8494873046875
2017-04-07,11.803736686706543
2017-04-10,11.803736686706543
2017-04-11,11.757986068725586
2017-04-12,11.8494873046875
2017-04-13,11.620732307434082
2017-04-17,11.757986068725586
2017-04-18,11.620732307434082
2017-04-19,11.757986068725586
2017-04-20,12.215495109558105
2017-04-21,12.169742584228516
2017-04-24,12.215495109558105
2017-04-25,12.30699634552002
2017-04-26,12.123993873596191
2017-04-27,12.078242301940918
2017-04-28,11.895238876342773
2017-05-01,11.895238876342773
2017-05-02,11.803736686706543
2017-05-03,11.757986068725586
2017-05-04,11.757986068725586
2017-05-05,11.895238876342773
2017-05-08,11.986741065979004
2017-05-09,12.261246681213379
2017-05-10,11.940988540649414
2017-05-11,11.895238876342773
2017-05-12,11.940988540649414
2017-05-15,12.169742584228516
2017-05-16,12.169742584228516
2017-05-17,11.940988540649414
2017-05-18,11.940988540649414
2017-05-19,12.078242301940918
2017-05-22,12.398500442504883
2017-05-23,12.352747917175293
2017-05-24,12.489999771118164
2017-05-25,12.444250106811523
2017-05-26,12.627253532409668
2017-05-30,12.489999771118164
2017-05-31,12.535752296447754
2017-06-01,12.810256958007812
2017-06-02,12.764508247375488
2017-06-05,12.627253532409668
2017-06-06,12.718755722045898
2017-06-07,12.627253532409668
2017-06-08,12.764508247375488
2017-06-09,12.90176010131836
2017-06-12,12.856008529663086
2017-06-13,12.764508247375488
2017-06-14,12.810256958007812
2017-06-15,12.856008529663086
2017-06-16,12.947511672973633
2017-06-19,13.03901195526123
2017-06-20,12.810256958007812
2017-06-21,12.764508247375488
2017-06-22,12.764508247375488
2017-06-23,12.856008529663086
2017-06-26,12.90176010131836
2017-06-27,12.90176010131836
2017-06-28,13.084763526916504
2017-06-29,12.856008529663086
2017-06-30,12.947511672973633
2017-07-03,13.084763526916504
2017-07-05,12.947511672973633
2017-07-06,12.489999771118164
2017-07-07,12.581504821777344
2017-07-10,12.398500442504883
2017-07-11,12.581504821777344
2017-07-12,12.444250106811523
2017-07-13,12.535752296447754
2017-07-14,12.810256958007812
2017-07-17,12.90176010131836
2017-07-18,12.856008529663086
2017-07-19,13.130514144897461
2017-07-20,13.130514144897461
2017-07-21,13.222016334533691
2017-07-24,13.222016334533691
2017-07-25,13.313516616821289
2017-07-26,13.359269142150879
2017-07-27,13.450769424438477
2017-07-28,13.54227066040039
2017-07-31,13.450769424438477
2017-08-01,13.588022232055664
2017-08-02,13.496520042419434
2017-08-03,13.40501880645752
2017-08-04,13.359269142150879
2017-08-07,13.54227066040039
2017-08-08,13.359269142150879
2017-08-09,13.313516616821289
2017-08-10,12.810256958007812
2017-08-11,12.627253532409668
2017-08-14,12.627253532409668
2017-08-15,12.535752296447754
2017-08-16,12.489999771118164
2017-08-17,12.489999771118164
2017-08-18,12.581504821777344
2017-08-21,12.581504821777344
2017-08-22,12.627253532409668
2017-08-23,12.352747917175293
2017-08-24,12.444250106811523
2017-08-25,12.581504821777344
2017-08-28,12.627253532409668
2017-08-29,12.535752296447754
2017-08-30,12.444250106811523
2017-08-31,12.535752296447754
2017-09-01,12.627253532409668
2017-09-05,12.398500442504883
2017-09-06,12.489999771118164
2017-09-07,12.627253532409668
2017-09-08,12.261246681213379
2017-09-11,12.489999771118164
2017-09-12,12.443912506103516
2017-09-13,12.259557723999023
2017-09-14,12.305646896362305
2017-09-15,12.397823333740234
2017-09-18,12.397823333740234
2017-09-19,12.443912506103516
2017-09-20,12.536088943481445
2017-09-21,12.397823333740234
2017-09-22,12.35173511505127
2017-09-25,12.536088943481445
2017-09-26,12.35173511505127
2017-09-27,12.490001678466797
2017-09-28,12.582175254821777
2017-09-29,12.582175254821777
2017-10-02,12.628267288208008
2017-10-03,12.628267288208008
2017-10-04,12.628267288208008
2017-10-05,12.628267288208008
2017-10-06,12.582175254821777
2017-10-09,12.490001678466797
2017-10-10,12.766530990600586
2017-10-11,12.674355506896973
2017-10-12,12.766530990600586
2017-10-13,12.950885772705078
2017-10-16,12.950885772705078
2017-10-17,12.858708381652832
2017-10-18,12.996975898742676
2017-10-19,12.812621116638184
2017-10-20,12.996975898742676
2017-10-23,12.904797554016113
2017-10-24,12.858708381652832
2017-10-25,12.904797554016113
2017-10-26,12.904797554016113
2017-10-27,12.858708381652832
2017-10-30,13.04306411743164
2017-10-31,12.812621116638184
2017-11-01,12.950885772705078
2017-11-02,12.950885772705078
2017-11-03,13.089152336120605
2017-11-06,13.411770820617676
2017-11-07,13.273506164550781
2017-11-08,13.319597244262695
2017-11-09,13.5961275100708
2017-11-10,14.33354377746582
2017-11-13,14.379631996154785
2017-11-14,14.33354377746582
2017-11-15,14.33354377746582
2017-11-16,14.74834156036377
2017-11-17,14.932696342468262
2017-11-20,14.702251434326172
2017-11-21,14.702251434326172
2017-11-22,14.656161308288574
2017-11-24,14.656161308288574
2017-11-27,14.702251434326172
2017-11-28,15.070959091186523
2017-11-29,15.163137435913086
2017-11-30,15.117048263549805
2017-12-01,15.163137435913086
2017-12-04,15.43967056274414
2017-12-05,15.2553129196167
2017-12-06,15.2553129196167
2017-12-07,15.2553129196167
2017-12-08,15.485755920410156
2017-12-11,15.577935218811035
2017-12-12,15.2553129196167
2017-12-13,15.209227561950684
2017-12-14,15.163137435913086
2017-12-15,15.070959091186523
2017-12-18,15.30140495300293
2017-12-19,15.34749698638916
2017-12-20,15.30140495300293
2017-12-21,15.34749698638916
2017-12-22,15.485755920410156
2017-12-26,15.30140495300293
2017-12-27,15.34749698638916
2017-12-28,15.34749698638916
2017-12-29,15.30140495300293
2018-01-02,15.485755920410156
2018-01-03,15.577935218811035
2018-01-04,15.6055908203125
2018-01-05,15.854467391967773
2018-01-08,15.854467391967773
2018-01-09,15.900551795959473
2018-01-10,15.808380126953125
2018-01-11,16.130996704101562
2018-01-12,16.17708969116211
2018-01-16,15.94664192199707
2018-01-17,16.17708969116211
2018-01-18,16.0388240814209
2018-01-19,16.17708969116211
2018-01-22,16.17708969116211
2018-01-23,15.9927339553833
2018-01-24,16.0388240814209
2018-01-25,15.94664192199707
2018-01-26,16.130996704101562
2018-01-29,15.9927339553833
2018-01-30,15.94664192199707
2018-01-31,16.08490562438965
2018-02-01,15.808380126953125
2018-02-02,15.43967056274414
2018-02-05,14.8405179977417
2018-02-06,15.209227561950684
2018-02-07,15.024869918823242
2018-02-08,14.610074043273926
2018-02-09,14.74834156036377
2018-02-12,14.886603355407715
2018-02-13,15.2553129196167
2018-02-14,15.39358139038086
2018-02-15,15.30140495300293
2018-02-16,15.163137435913086
2018-02-20,14.8405179977417
2018-02-21,14.886603355407715
2018-02-22,15.209227561950684
2018-02-23,15.43967056274414
2018-02-26,15.577935218811035
2018-02-27,15.39358139038086
2018-02-28,15.117048263549805
2018-03-01,14.8405179977417
2018-03-02,14.886603355407715
2018-03-05,15.117048263549805
2018-03-06,15.30140495300293
2018-03-07,15.209227561950684
2018-03-08,15.117048263549805
2018-03-09,15.485755920410156
2018-03-12,15.531845092773438
2018-03-13,15.439122200012207
2018-03-14,15.439122200012207
2018-03-15,15.53184700012207
2018-03-16,15.763664245605469
2018-03-19,15.53184700012207
2018-03-20,15.53184700012207
2018-03-21,15.670936584472656
2018-03-22,15.485482215881348
2018-03-23,14.836390495300293
2018-03-26,14.929118156433105
2018-03-27,14.790026664733887
2018-03-28,14.650935173034668
2018-03-29,14.929118156433105
2018-04-02,14.51184368133545
2018-04-03,14.836390495300293
2018-04-04,14.836390495300293
2018-04-05,14.836390495300293
2018-04-06,14.650935173034668
2018-04-09,14.69729995727539
2018-04-10,15.021846771240234
2018-04-11,14.836390495300293
2018-04-12,14.929118156433105
2018-04-13,14.743661880493164
2018-04-16,15.021846771240234
2018-04-17,15.068206787109375
2018-04-18,15.068206787109375
2018-04-19,15.207298278808594
2018-04-20,15.160935401916504
2018-04-23,15.160935401916504
2018-04-24,14.975480079650879
2018-04-25,14.975480079650879
2018-04-26,15.021846771240234
2018-04-27,15.068206787109375
2018-04-30,15.068206787109375
2018-05-01,15.021846771240234
2018-05-02,14.69729995727539
2018-05-03,15.021846771240234
2018-05-04,15.160935401916504
2018-05-07,15.392756462097168
2018-05-08,15.392756462097168
2018-05-09,15.439122200012207
2018-05-10,15.466936111450195
2018-05-11,14.372751235961914
2018-05-14,15.068206787109375
2018-05-15,15.068206787109375
2018-05-16,15.068206787109375
2018-05-17,15.021846771240234
2018-05-18,14.929118156433105
2018-05-21,15.021846771240234
2018-05-22,14.882753372192383
2018-05-23,14.836390495300293
2018-05-24,14.836390495300293
2018-05-25,14.882753372192383
2018-05-29,14.419116020202637
2018-05-30,14.725117683410645
2018-05-31,14.32638931274414
2018-06-01,14.465479850769043
2018-06-04,14.51184368133545
2018-06-05,14.882753372192383
2018-06-06,14.929118156433105
2018-06-07,14.929118156433105
2018-06-08,14.975480079650879
2018-06-11,15.021846771240234
2018-06-12,15.207298278808594
2018-06-13,14.929118156433105
2018-06-14,14.975480079650879
2018-06-15,15.068206787109375
2018-06-18,15.114571571350098
2018-06-19,14.929118156433105
2018-06-20,14.975480079650879
2018-06-21,14.836390495300293
2018-06-22,14.882753372192383
2018-06-25,14.604572296142578
2018-06-26,14.558206558227539
2018-06-27,14.604572296142578
2018-06-28,14.650935173034668
2018-06-29,14.69729995727539
2018-07-02,14.32638931274414
2018-07-03,14.419116020202637
2018-07-05,14.372751235961914
2018-07-06,14.465479850769043
2018-07-09,14.558206558227539
2018-07-10,14.882753372192383
2018-07-11,14.650935173034668
2018-07-12,14.604572296142578
2018-07-13,14.650935173034668
2018-07-16,14.51184368133545
2018-07-17,14.419116020202637
2018-07-18,14.51184368133545
2018-07-19,14.465479850769043
2018-07-20,14.372751235961914
2018-07-23,14.372751235961914
2018-07-24,14.140934944152832
2018-07-25,14.280023574829102
2018-07-26,14.140934944152832
2018-07-27,14.001843452453613
2018-07-30,14.048205375671387
2018-07-31,14.187297821044922
2018-08-01,14.140934944152832
2018-08-02,14.094571113586426
2018-08-03,14.187297821044922
2018-08-06,14.233662605285645
2018-08-07,14.187297821044922
2018-08-08,14.187297821044922
2018-08-09,14.280023574829102
2018-08-10,12.471840858459473
2018-08-13,12.935476303100586
2018-08-14,13.120933532714844
2018-08-15,13.074569702148438
2018-08-16,13.260025024414062
2018-08-17,13.399116516113281
2018-08-20,13.028204917907715
2018-08-21,13.028204917907715
2018-08-22,13.16729736328125
2018-08-23,12.84274959564209
2018-08-24,12.84274959564209
2018-08-27,12.79638671875
2018-08-28,12.750022888183594
2018-08-29,12.84274959564209
2018-08-30,12.703660011291504
2018-08-31,12.610932350158691
2018-09-04,12.42547607421875
2018-09-05,12.42547607421875
2018-09-06,12.193655967712402
2018-09-07,12.147294044494629
2018-09-10,12.100929260253906
2018-09-11,12.147652626037598
2018-09-12,12.054208755493164
2018-09-13,12.19437313079834
2018-09-14,12.007486343383789
2018-09-17,11.914043426513672
2018-09-18,12.054208755493164
2018-09-19,12.100930213928223
2018-09-20,12.241095542907715
2018-09-21,12.334540367126465
2018-09-24,12.381261825561523
2018-09-25,12.474703788757324
2018-09-26,12.5214262008667
2018-09-27,12.474703788757324
2018-09-28,12.708313941955566
2018-10-01,12.642902374267578
2018-10-02,12.51208209991455
2018-10-03,12.829789161682129
2018-10-04,12.764378547668457
2018-10-05,12.74569034576416
2018-10-08,12.736346244812012
2018-10-09,12.829789161682129
2018-10-10,12.297163009643555
2018-10-11,12.166342735290527
2018-10-12,12.334540367126465
2018-10-15,12.4186372756958
2018-10-16,12.568148612976074
2018-10-17,12.624215126037598
2018-10-18,12.540115356445312
2018-10-19,12.502738952636719
2018-10-22,12.5214262008667
2018-10-23,12.36257266998291
2018-10-24,12.166342735290527
2018-10-25,12.175684928894043
2018-10-26,11.998141288757324
2018-10-29,11.857976913452148
2018-10-30,12.175684928894043
2018-10-31,12.465360641479492
2018-11-01,12.43733024597168
2018-11-02,12.484047889709473
2018-11-05,12.484047889709473
2018-11-06,12.586836814880371
2018-11-07,12.708313941955566
2018-11-08,13.371764183044434
2018-11-09,13.45586109161377
2018-11-12,12.979299545288086
2018-11-13,12.997987747192383
2018-11-14,13.138153076171875
2018-11-15,12.94192123413086
2018-11-16,12.969955444335938
2018-11-19,12.755032539367676
2018-11-20,12.100930213928223
2018-11-21,12.138306617736816
2018-11-23,12.110273361206055
2018-11-26,12.540115356445312
2018-11-27,12.39995002746582
2018-11-28,12.633559226989746
2018-11-29,12.708313941955566
2018-11-30,12.5214262008667
2018-12-03,12.792410850524902
2018-12-04,12.39995002746582
2018-12-06,12.016830444335938
2018-12-07,11.876667022705078
2018-12-10,11.951421737670898
2018-12-11,11.829944610595703
2018-12-12,12.119621276855469
2018-12-13,11.970109939575195
2018-12-14,11.643060684204102
2018-12-17,11.46551513671875
2018-12-18,11.362727165222168
2018-12-19,11.222562789916992
2018-12-20,10.811409950256348
2018-12-21,10.512391090393066
2018-12-24,10.334850311279297
2018-12-26,10.615179061889648
2018-12-27,10.633868217468262
2018-12-28,10.708624839782715
2018-12-31,10.792722702026367
2019-01-02,10.848786354064941
2019-01-03,10.708624839782715
2019-01-04,11.175840377807617
2019-01-07,11.400104522705078
2019-01-08,11.512237548828125
2019-01-09,11.558958053588867
2019-01-10,11.558958053588867
2019-01-11,11.66174602508545
2019-01-14,11.633712768554688
2019-01-15,11.689778327941895
2019-01-16,11.717812538146973
2019-01-17,11.773879051208496
2019-01-18,11.8486328125
2019-01-22,11.680434226989746
2019-01-23,11.549612998962402
2019-01-24,11.736502647399902
2019-01-25,11.960766792297363
2019-01-28,11.942075729370117
2019-01-29,12.016830444335938
2019-01-30,11.988799095153809
2019-01-31,12.082242965698242
2019-02-01,12.016830444335938
2019-02-04,12.138306617736816
2019-02-05,12.259783744812012
2019-02-06,12.213062286376953
2019-02-07,11.97945499420166
2019-02-08,11.839287757873535
2019-02-11,11.596335411071777
2019-02-12,11.801913261413574
2019-02-13,11.829944610595703
2019-02-14,11.857976913452148
2019-02-15,12.082242965698242
2019-02-19,12.166342735290527
2019-02-20,12.287816047668457
2019-02-21,12.19437313079834
2019-02-22,12.343884468078613
2019-02-25,12.39995002746582
2019-02-26,12.446671485900879
2019-02-27,12.446671485900879
2019-02-28,12.43733024597168
2019-03-01,12.670936584472656
2019-03-04,12.670936584472656
2019-03-05,12.540115356445312
2019-03-06,12.484047889709473
2019-03-07,12.287816047668457
2019-03-08,12.19437313079834
2019-03-11,12.4186372756958
2019-03-12,12.29624080657959
2019-03-13,12.20208740234375
2019-03-14,12.032614707946777
2019-03-15,11.994954109191895
2019-03-18,11.985541343688965
2019-03-19,11.881972312927246
2019-03-20,11.872556686401367
2019-03-21,12.098520278930664
2019-03-22,11.900803565979004
2019-03-25,11.853726387023926
2019-03-26,11.768990516662598
2019-03-27,11.665424346923828
2019-03-28,11.72191333770752
2019-03-29,11.759574890136719
2019-04-01,11.872556686401367
2019-04-02,11.75015926361084
2019-04-03,11.816065788269043
2019-04-04,11.844310760498047
2019-04-05,11.900803565979004
2019-04-08,11.891388893127441
2019-04-09,11.891388893127441
2019-04-10,12.013784408569336
2019-04-11,11.900803565979004
2019-04-12,12.004368782043457
2019-04-15,11.91021728515625
2019-04-16,12.004368782043457
2019-04-17,11.96670913696289
2019-04-18,11.891388893127441
2019-04-22,11.787821769714355
2019-04-23,11.863142013549805
2019-04-24,11.881972312927246
2019-04-25,11.731330871582031
2019-04-26,11.834896087646484
2019-04-29,11.787821769714355
2019-04-30,11.759574890136719
2019-05-01,11.712498664855957
2019-05-02,11.646592140197754
2019-05-03,11.703083992004395
2019-05-06,11.458287239074707
2019-05-07,11.053434371948242
2019-05-08,10.931036949157715
2019-05-09,10.978113174438477
2019-05-10,11.32647705078125
2019-05-13,10.902791023254395
2019-05-14,10.968698501586914
2019-05-15,11.044020652770996
2019-05-16,10.996944427490234
2019-05-17,10.883960723876953
2019-05-20,11.119341850280762
2019-05-21,11.307646751403809
2019-05-22,11.288814544677734
2019-05-23,11.29823112487793
2019-05-24,11.354721069335938
2019-05-28,11.288814544677734
2019-05-29,11.17583179473877
2019-05-30,11.081681251525879
2019-05-31,10.968698501586914
2019-06-03,11.034603118896484
2019-06-04,11.194664001464844
2019-06-05,11.269984245300293
2019-06-06,11.23232364654541
2019-06-07,11.364136695861816
2019-06-10,11.411211967468262
2019-06-11,11.42062759399414
2019-06-12,11.364136695861816
2019-06-13,11.448872566223145
2019-06-14,11.495949745178223
2019-06-17,11.872556686401367
2019-06-18,12.42805290222168
2019-06-19,12.917643547058105
