,NWS
2019-06-20,13.13419246673584
2019-06-21,13.105947494506836
2019-06-24,12.927058219909668
2019-06-25,12.861151695251465
2019-06-26,12.898813247680664
2019-06-27,13.049456596374512
2019-06-28,13.143607139587402
2019-07-01,13.171852111816406
2019-07-02,13.096531867980957
2019-07-03,13.087118148803711
2019-07-05,13.096531867980957
2019-07-08,12.90822696685791
2019-07-09,12.898813247680664
2019-07-10,12.889396667480469
2019-07-11,12.842320442199707
2019-07-12,12.927058219909668
2019-07-15,12.94588851928711
2019-07-16,13.068286895751953
2019-07-17,12.738754272460938
2019-07-18,12.861151695251465
2019-07-19,12.719924926757812
2019-07-22,12.795247077941895
2019-07-23,12.861151695251465
2019-07-24,13.021209716796875
2019-07-25,12.861151695251465
2019-07-26,12.898813247680664
2019-07-29,12.85173511505127
2019-07-30,12.879982948303223
2019-07-31,12.672847747802734
2019-08-01,12.559865951538086
2019-08-02,12.522204399108887
2019-08-05,12.324485778808594
2019-08-06,12.42805290222168
2019-08-07,12.352730751037598
2019-08-08,12.578696250915527
2019-08-09,13.247175216674805
2019-08-12,13.557875633239746
2019-08-13,13.614367485046387
2019-08-14,12.94588851928711
2019-08-15,13.171852111816406
2019-08-16,13.313080787658691
2019-08-19,13.520215034484863
2019-08-20,13.454309463500977
2019-08-21,13.614367485046387
2019-08-22,13.623784065246582
2019-08-23,13.13419246673584
2019-08-26,13.2189302444458
2019-08-27,13.105947494506836
2019-08-28,13.303666114807129
2019-08-29,13.360157012939453
2019-08-30,13.331910133361816
2019-09-03,13.115363121032715
2019-09-04,13.369571685791016
2019-09-05,13.501385688781738
2019-09-06,13.661445617675781
2019-09-09,13.887408256530762
2019-09-10,14.06751823425293
2019-09-11,14.095956802368164
2019-09-12,14.048559188842773
2019-09-13,14.124396324157715
2019-09-16,13.726256370544434
2019-09-17,13.85897159576416
2019-09-18,13.84001350402832
2019-09-19,13.60302448272705
2019-09-20,13.574585914611816
2019-09-23,13.640942573547363
2019-09-24,13.517709732055664
2019-09-25,13.621983528137207
2019-09-26,13.489270210266113
2019-09-27,13.432394027709961
2019-09-30,13.555627822875977
2019-10-01,13.508230209350586
2019-10-02,13.32812213897705
2019-10-03,13.242805480957031
2019-10-04,13.384997367858887
2019-10-07,13.21436595916748
2019-10-08,12.512886047363281
2019-10-09,12.664557456970215
2019-10-10,12.768832206726074
2019-10-11,13.04373836517334
2019-10-14,13.081653594970703
2019-10-15,12.929983139038086
2019-10-16,13.148011207580566
2019-10-17,13.185929298400879
2019-10-18,13.072175979614258
2019-10-21,13.27124309539795
2019-10-22,13.4513521194458
2019-10-23,13.508230209350586
2019-10-24,13.489270210266113
2019-10-25,13.470314025878906
2019-10-28,13.555627822875977
2019-10-29,13.584066390991211
2019-10-30,13.290203094482422
2019-10-31,13.384997367858887
2019-11-01,13.441874504089355
2019-11-04,13.489270210266113
2019-11-05,13.4513521194458
2019-11-06,13.252284049987793
2019-11-07,13.072175979614258
2019-11-08,12.541324615478516
2019-11-11,12.664557456970215
2019-11-12,12.617162704467773
2019-11-13,12.617162704467773
2019-11-14,12.512886047363281
2019-11-15,12.626641273498535
2019-11-18,12.56976318359375
2019-11-19,12.579242706298828
2019-11-20,12.456009864807129
2019-11-21,12.22850227355957
2019-11-22,12.304338455200195
2019-11-25,12.48444938659668
2019-11-26,12.626641273498535
2019-11-27,12.683517456054688
2019-11-29,12.48444938659668
2019-12-02,12.48444938659668
2019-12-03,12.237983703613281
2019-12-04,12.389655113220215
2019-12-05,12.58872127532959
2019-12-06,12.778311729431152
2019-12-09,12.787790298461914
2019-12-10,12.749873161315918
2019-12-11,12.835187911987305
2019-12-12,13.299681663513184
2019-12-13,13.185929298400879
2019-12-16,13.356558799743652
2019-12-17,13.4229154586792
2019-12-18,13.631463050842285
2019-12-19,13.565108299255371
2019-12-20,13.565108299255371
2019-12-23,13.565108299255371
2019-12-24,13.546149253845215
2019-12-26,13.77365493774414
2019-12-27,13.716779708862305
2019-12-30,13.707298278808594
2019-12-31,13.754697799682617
2020-01-02,14.039080619812012
2020-01-03,14.048559188842773
2020-01-06,14.0011625289917
2020-01-07,14.15283489227295
2020-01-08,14.190752983093262
2020-01-09,14.039080619812012
2020-01-10,13.953765869140625
2020-01-13,14.124396324157715
2020-01-14,14.26658821105957
2020-01-15,14.351901054382324
2020-01-16,14.456175804138184
2020-01-17,14.437216758728027
2020-01-21,14.06751823425293
2020-01-22,14.020119667053223
2020-01-23,13.94428539276123
2020-01-24,13.60302448272705
2020-01-27,13.366039276123047
2020-01-28,13.195408821105957
2020-01-29,13.072175979614258
2020-01-30,13.280723571777344
2020-01-31,13.242805480957031
2020-02-03,13.290203094482422
2020-02-04,13.413435935974121
2020-02-05,13.650422096252441
2020-02-06,13.972723007202148
2020-02-07,13.688339233398438
2020-02-10,13.347078323364258
2020-02-11,13.726256370544434
2020-02-12,14.029601097106934
2020-02-13,14.039080619812012
2020-02-14,14.200228691101074
2020-02-18,14.143354415893555
2020-02-19,14.26658821105957
2020-02-20,14.200228691101074
2020-02-21,14.020119667053223
2020-02-24,13.299681663513184
2020-02-25,12.550803184509277
2020-02-26,12.067354202270508
2020-02-27,11.640777587890625
2020-02-28,11.79244613647461
2020-03-02,12.000995635986328
2020-03-03,11.46066665649414
2020-03-04,11.470148086547852
2020-03-05,10.740227699279785
2020-03-06,10.673872947692871
2020-03-09,9.943954467773438
2020-03-10,10.585190773010254
2020-03-11,9.905670166015625
2020-03-12,9.015595436096191
2020-03-13,10.154508590698242
2020-03-16,9.838674545288086
2020-03-17,10.259786605834961
2020-03-18,8.766757011413574
2020-03-19,8.919889450073242
2020-03-20,8.336077690124512
2020-03-23,7.790546894073486
2020-03-24,8.27865219116211
2020-03-25,8.240368843078613
2020-03-26,8.766757011413574
2020-03-27,8.058525085449219
2020-03-30,8.479636192321777
2020-03-31,8.60405445098877
2020-04-01,8.221227645874023
2020-04-02,7.819258213043213
2020-04-03,7.886251926422119
2020-04-06,8.594486236572266
2020-04-07,8.613627433776855
2020-04-08,8.747615814208984
2020-04-09,9.274003028869629
2020-04-13,9.168725967407227
2020-04-14,9.254862785339355
2020-04-15,8.728473663330078
2020-04-16,8.326504707336426
2020-04-17,8.776329040527344
2020-04-20,8.632769584655762
2020-04-21,8.249940872192383
2020-04-22,8.27865219116211
2020-04-23,8.441354751586914
2020-04-24,8.60405445098877
2020-04-27,9.187868118286133
2020-04-28,9.484559059143066
2020-04-29,10.34592342376709
2020-04-30,9.781251907348633
2020-05-01,9.283575057983398
2020-05-04,9.484559059143066
2020-05-05,9.38885498046875
2020-05-06,9.561124801635742
2020-05-07,9.503701210021973
2020-05-08,10.767033576965332
2020-05-11,10.508623123168945
2020-05-12,10.336352348327637
2020-05-13,10.460771560668945
2020-05-14,10.527764320373535
2020-05-15,10.537335395812988
2020-05-18,10.795744895935059
2020-05-19,10.795744895935059
2020-05-20,11.149860382080078
2020-05-21,11.054153442382812
2020-05-22,11.130719184875488
2020-05-26,11.484835624694824
2020-05-27,11.771957397460938
2020-05-28,11.50397777557373
2020-05-29,11.733674049377441
2020-06-01,11.714531898498535
2020-06-02,11.791097640991211
2020-06-03,12.413192749023438
2020-06-04,12.288773536682129
2020-06-05,12.48018741607666
2020-06-08,12.84387493133545
2020-06-09,12.365339279174805
2020-06-10,11.905943870544434
2020-06-11,10.948875427246094
2020-06-12,11.24556827545166
2020-06-15,11.331703186035156
2020-06-16,11.59968376159668
2020-06-17,11.84852123260498
2020-06-18,11.465692520141602
2020-06-19,11.369986534118652
2020-06-22,11.475263595581055
2020-06-23,11.551830291748047
2020-06-24,11.188143730163574
2020-06-25,11.264710426330566
2020-06-26,11.04458236694336
2020-06-29,11.226426124572754
2020-06-30,11.436982154846191
2020-07-01,11.59968376159668
2020-07-02,11.580543518066406
2020-07-06,11.685819625854492
2020-07-07,11.513547897338867
2020-07-08,11.369986534118652
2020-07-09,11.226426124572754
2020-07-10,11.465692520141602
2020-07-13,11.446553230285645
2020-07-14,11.84852123260498
2020-07-15,12.173925399780273
2020-07-16,12.24091911315918
2020-07-17,12.250493049621582
2020-07-20,12.183497428894043
2020-07-21,12.212209701538086
2020-07-22,12.298343658447266
2020-07-23,12.183497428894043
2020-07-24,12.164355278015137
2020-07-27,12.355769157409668
2020-07-28,12.183497428894043
2020-07-29,12.307914733886719
2020-07-30,12.365339279174805
2020-07-31,12.212209701538086
2020-08-03,12.422762870788574
2020-08-04,12.805591583251953
2020-08-05,12.738597869873047
2020-08-06,12.920440673828125
2020-08-07,13.705236434936523
2020-08-10,14.308191299438477
2020-08-11,14.298619270324707
2020-08-12,14.604883193969727
2020-08-13,14.767583847045898
2020-08-14,14.767583847045898
2020-08-17,14.537887573242188
2020-08-18,14.633593559265137
2020-08-19,14.595311164855957
2020-08-20,14.537887573242188
2020-08-21,14.001928329467773
2020-08-24,14.212482452392578
2020-08-25,14.317761421203613
2020-08-26,14.33690071105957
2020-08-27,14.375186920166016
2020-08-28,14.585740089416504
2020-08-31,14.423038482666016
2020-09-01,14.451751708984375
2020-09-02,14.547457695007324
2020-09-03,14.509174346923828
2020-09-04,14.289050102233887
2020-09-08,13.982786178588867
2020-09-09,14.499605178833008
2020-09-10,14.222055435180664
2020-09-11,14.403898239135742
2020-09-14,14.547457695007324
2020-09-15,14.672698974609375
2020-09-16,14.43184757232666
2020-09-17,14.60526180267334
2020-09-18,14.913552284240723
2020-09-21,13.940511703491211
2020-09-22,14.13319206237793
2020-09-23,13.641854286193848
2020-09-24,13.458806037902832
2020-09-25,13.478074073791504
2020-09-28,13.757462501525879
2020-09-29,13.26612663269043
2020-09-30,13.468441009521484
2020-10-01,13.632220268249512
2020-10-02,13.6514892578125
2020-10-05,13.795998573303223
2020-10-06,13.69965934753418
2020-10-07,13.641854286193848
2020-10-08,13.815268516540527
2020-10-09,13.641854286193848
2020-10-12,13.632220268249512
2020-10-13,13.709291458129883
2020-10-14,13.603317260742188
2020-10-15,13.381733894348145
2020-10-16,13.429903984069824
2020-10-19,13.179418563842773
2020-10-20,13.295026779174805
2020-10-21,13.352831840515137
2020-10-22,13.362466812133789
2020-10-23,13.401001930236816
2020-10-26,13.09271240234375
2020-10-27,12.861494064331055
2020-10-28,12.408692359924316
2020-10-29,12.485763549804688
2020-10-30,12.543570518493652
2020-11-02,12.707347869873047
2020-11-03,12.890396118164062
2020-11-04,12.880762100219727
2020-11-05,13.391368865966797
2020-11-06,14.585993766784668
2020-11-09,15.250743865966797
2020-11-10,15.876957893371582
2020-11-11,16.60915184020996
2020-11-12,15.982934951782227
2020-11-13,16.55134391784668
2020-11-16,16.955976486206055
2020-11-17,17.15829086303711
2020-11-18,16.984878540039062
2020-11-19,16.984878540039062
2020-11-20,16.91744041442871
2020-11-23,17.28353500366211
2020-11-24,17.514753341674805
2020-11-25,17.350971221923828
2020-11-27,17.15829086303711
2020-11-30,17.15829086303711
2020-12-01,17.582189559936523
2020-12-02,17.765241622924805
2020-12-03,17.890480041503906
2020-12-04,17.98682403564453
2020-12-07,17.79414176940918
2020-12-08,17.765241622924805
2020-12-09,17.611095428466797
2020-12-10,17.582189559936523
2020-12-11,17.206464767456055
2020-12-14,16.984878540039062
2020-12-15,17.360607147216797
2020-12-16,16.994516372680664
2020-12-17,16.94634437561035
2020-12-18,16.65732192993164
2020-12-21,16.869272232055664
2020-12-22,16.87890625
2020-12-23,16.859636306762695
2020-12-24,17.033050537109375
2020-12-28,17.42804527282715
2020-12-29,17.196828842163086
2020-12-30,17.2546329498291
2020-12-31,17.1197566986084
2021-01-04,17.302804946899414
2021-01-05,17.39914321899414
2021-01-06,18.1216983795166
2021-01-07,17.611095428466797
2021-01-08,17.4954833984375
2021-01-11,17.601459503173828
2021-01-12,17.40877914428711
2021-01-13,17.302804946899414
2021-01-14,17.65926170349121
2021-01-15,17.649629592895508
2021-01-19,17.65926170349121
2021-01-20,17.948287963867188
2021-01-21,18.054262161254883
2021-01-22,17.572555541992188
2021-01-25,17.67853355407715
2021-01-26,18.06389617919922
2021-01-27,18.32401466369629
2021-01-28,18.208406448364258
2021-01-29,18.189136505126953
2021-02-01,18.102434158325195
2021-02-02,18.526330947875977
2021-02-03,18.555233001708984
2021-02-04,18.902063369750977
2021-02-05,20.058149337768555
2021-02-08,20.616924285888672
2021-02-09,21.16606903076172
2021-02-10,21.78265380859375
2021-02-11,22.12947654724121
2021-02-12,22.64008140563965
2021-02-16,22.35106086730957
2021-02-17,22.06203842163086
2021-02-18,21.763378143310547
2021-02-19,21.589967727661133
2021-02-22,22.26435661315918
2021-02-23,22.235450744628906
2021-02-24,22.389598846435547
2021-02-25,21.82118797302246
2021-02-26,22.081308364868164
2021-03-01,22.861665725708008
2021-03-02,22.254718780517578
2021-03-03,22.2065486907959
2021-03-04,21.936792373657227
2021-03-05,22.64008140563965
2021-03-08,22.379962921142578
2021-03-09,22.929105758666992
2021-03-10,23.47825050354004
2021-03-11,23.613126754760742
2021-03-12,24.017759323120117
2021-03-15,23.815441131591797
2021-03-16,24.39583396911621
2021-03-17,24.105636596679688
2021-03-18,24.37648582458496
2021-03-19,24.308773040771484
2021-03-22,23.921844482421875
2021-03-23,23.380146026611328
2021-03-24,22.91583251953125
2021-03-25,23.621978759765625
2021-03-26,23.225374221801758
2021-03-29,22.625635147094727
2021-03-30,23.051258087158203
2021-03-31,22.693349838256836
2021-04-01,23.215700149536133
2021-04-05,23.718706130981445
2021-04-06,23.738056182861328
2021-04-07,23.563940048217773
2021-04-08,23.892826080322266
2021-04-09,23.82511329650879
2021-04-12,23.97021484375
2021-04-13,23.46720314025879
2021-04-14,23.77674674987793
2021-04-15,23.98955726623535
2021-04-16,24.086288452148438
2021-04-19,24.06694221496582
2021-04-20,23.90250015258789
2021-04-21,24.57962417602539
2021-04-22,24.27008056640625
2021-04-23,24.076618194580078
2021-04-26,24.0089054107666
2021-04-27,23.79609489440918
2021-04-28,23.51556968688965
2021-04-29,23.660667419433594
2021-04-30,23.51556968688965
2021-05-03,23.573612213134766
2021-05-04,22.799753189086914
2021-05-05,23.273740768432617
2021-05-06,23.157663345336914
2021-05-07,24.540931701660156
2021-05-10,24.434526443481445
2021-05-11,24.802108764648438
2021-05-12,23.447856903076172
2021-05-13,23.563940048217773
2021-05-14,24.105636596679688
2021-05-17,24.289426803588867
2021-05-18,24.095964431762695
2021-05-19,23.81544303894043
2021-05-20,24.850473403930664
2021-05-21,24.42485237121582
2021-05-24,24.753742218017578
2021-05-25,24.637662887573242
2021-05-26,24.860145568847656
2021-05-27,25.10197639465332
2021-05-28,24.850473403930664
2021-06-01,24.26041030883789
2021-06-02,23.738056182861328
2021-06-03,23.68001365661621
2021-06-04,23.97021484375
2021-06-07,23.563940048217773
2021-06-08,24.453874588012695
2021-06-09,24.434526443481445
2021-06-10,24.289426803588867
2021-06-11,24.715049743652344
2021-06-14,24.26041030883789
2021-06-15,23.921844482421875
2021-06-16,23.805768966674805
2021-06-17,23.40916633605957
2021-06-18,23.041584014892578
2021-06-21,23.50589370727539
2021-06-22,23.36079978942871
2021-06-23,23.196353912353516
2021-06-24,23.370471954345703
2021-06-25,23.399492263793945
2021-06-28,23.389820098876953
2021-06-29,23.30276107788086
2021-06-30,23.554264068603516
2021-07-01,23.950864791870117
2021-07-02,23.660667419433594
2021-07-06,23.30276107788086
2021-07-07,23.080276489257812
2021-07-08,22.673999786376953
2021-07-09,23.370471954345703
2021-07-12,23.563940048217773
2021-07-13,23.080276489257812
2021-07-14,22.925506591796875
2021-07-15,22.877140045166016
2021-07-16,22.23870849609375
2021-07-19,21.909820556640625
2021-07-20,22.306421279907227
2021-07-21,22.6159610748291
2021-07-22,22.432172775268555
2021-07-23,22.76106071472168
2021-07-26,22.896482467651367
2021-07-27,22.741716384887695
2021-07-28,22.828773498535156
2021-07-29,22.664331436157227
2021-07-30,22.741716384887695
2021-08-02,22.877140045166016
2021-08-03,22.306421279907227
2021-08-04,22.64497947692871
2021-08-05,23.01256561279297
2021-08-06,22.98354721069336
2021-08-09,22.848119735717773
2021-08-10,22.664331436157227
2021-08-11,22.557924270629883
2021-08-12,22.432172775268555
2021-08-13,22.035572052001953
2021-08-16,22.16132354736328
2021-08-17,21.590600967407227
2021-08-18,20.874784469604492
2021-08-19,20.594263076782227
2021-08-20,20.787723541259766
2021-08-23,21.10694122314453
2021-08-24,21.077922821044922
2021-08-25,21.271385192871094
2021-08-26,21.23269271850586
2021-08-27,21.435832977294922
2021-08-30,21.2617130279541
2021-08-31,21.310081481933594
2021-09-01,21.658313751220703
2021-09-02,21.522890090942383
2021-09-03,21.406808853149414
2021-09-07,21.039228439331055
2021-09-08,20.971515655517578
2021-09-09,20.826419830322266
2021-09-10,20.739360809326172
2021-09-13,20.729684829711914
2021-09-14,20.80743408203125
2021-09-15,20.96293067932129
2021-09-16,21.380828857421875
2021-09-17,21.118427276611328
2021-09-20,20.729684829711914
2021-09-21,21.09899139404297
2021-09-22,21.89591407775879
2021-09-23,23.052419662475586
2021-09-24,23.460601806640625
2021-09-27,23.334259033203125
2021-09-28,23.091299057006836
2021-09-29,22.906644821166992
2021-09-30,22.57621192932129
2021-10-01,22.916364669799805
2021-10-04,22.644241333007812
2021-10-05,22.92608070373535
2021-10-06,22.683116912841797
2021-10-07,23.120452880859375
2021-10-08,23.256511688232422
2021-10-11,23.19820213317871
2021-10-12,23.314823150634766
2021-10-13,23.178762435913086
2021-10-14,23.480037689208984
2021-10-15,23.441164016723633
2021-10-18,23.19820213317871
2021-10-19,23.295381546020508
2021-10-20,23.509193420410156
2021-10-21,23.392574310302734
2021-10-22,23.67441177368164
2021-10-25,23.76187515258789
2021-10-26,23.324541091918945
2021-10-27,21.827884674072266
2021-10-28,22.168031692504883
2021-10-29,21.925067901611328
2021-11-01,22.692834854125977
2021-11-02,22.48874282836914
2021-11-03,22.274940490722656
2021-11-04,22.731708526611328
2021-11-05,23.577224731445312
2021-11-08,23.275949478149414
2021-11-09,23.03298568725586
2021-11-10,22.828895568847656
2021-11-11,22.906644821166992
2021-11-12,23.110733032226562
2021-11-15,22.75114631652832
2021-11-16,23.003828048706055
2021-11-17,22.84833526611328
2021-11-18,22.70255470275879
2021-11-19,21.691822052001953
2021-11-22,22.03197479248047
2021-11-23,21.740419387817383
2021-11-24,21.662668228149414
2021-11-26,21.00180435180664
2021-11-29,21.264205932617188
2021-11-30,20.943496704101562
2021-12-01,20.60334587097168
2021-12-02,21.25448989868164
2021-12-03,21.25448989868164
2021-12-06,21.400266647338867
2021-12-07,21.614072799682617
2021-12-08,21.740419387817383
2021-12-09,21.33223533630371
2021-12-10,20.96293067932129
2021-12-13,20.85602569580078
2021-12-14,20.51587677001953
2021-12-15,20.85602569580078
2021-12-16,21.00180435180664
2021-12-17,20.8949031829834
2021-12-20,20.51587677001953
2021-12-21,21.341955184936523
2021-12-22,21.458580017089844
2021-12-23,21.91534996032715
2021-12-27,22.236059188842773
2021-12-28,22.284658432006836
2021-12-29,22.129159927368164
2021-12-30,22.090282440185547
2021-12-31,21.866758346557617
2022-01-03,22.236059188842773
2022-01-04,22.138877868652344
2022-01-05,21.419706344604492
2022-01-06,22.119441986083984
2022-01-07,22.051410675048828
2022-01-10,21.79872703552246
2022-01-11,22.070846557617188
2022-01-12,22.21662712097168
2022-01-13,22.537338256835938
2022-01-14,22.294376373291016
2022-01-18,21.77928924560547
2022-01-19,21.672386169433594
2022-01-20,21.29336166381836
2022-01-21,21.050399780273438
2022-01-24,21.57520294189453
2022-01-25,21.176740646362305
2022-01-26,20.953214645385742
2022-01-27,20.447847366333008
2022-01-28,21.1475830078125
2022-01-31,21.614072799682617
2022-02-01,21.62379264831543
2022-02-02,21.78900909423828
2022-02-03,21.905630111694336
2022-02-04,22.090282440185547
2022-02-07,22.158315658569336
2022-02-08,22.624807357788086
2022-02-09,23.22735595703125
2022-02-10,22.93579864501953
2022-02-11,22.323530197143555
2022-02-14,21.963943481445312
2022-02-15,22.75114631652832
2022-02-16,23.28566551208496
2022-02-17,22.410995483398438
2022-02-18,21.740419387817383
2022-02-22,21.400266647338867
2022-02-23,21.00180435180664
2022-02-24,21.079553604125977
2022-02-25,21.711261749267578
2022-02-28,21.79872703552246
2022-03-01,20.93377685546875
2022-03-02,22.002819061279297
2022-03-03,21.283645629882812
2022-03-04,20.749122619628906
2022-03-07,19.942480087280273
2022-03-08,19.981355667114258
2022-03-09,20.91434097290039
2022-03-10,20.729684829711914
2022-03-11,20.80743408203125
2022-03-14,20.875465393066406
2022-03-15,20.93404769897461
2022-03-16,21.578472137451172
