,PSA
2014-01-02,97.9648208618164
2014-01-03,98.72776794433594
2014-01-06,98.67511749267578
2014-01-07,98.56332397460938
2014-01-08,98.74090576171875
2014-01-09,100.6613998413086
2014-01-10,101.45719909667969
2014-01-13,101.25991821289062
2014-01-14,102.42405700683594
2014-01-15,101.9702377319336
2014-01-16,102.60816955566406
2014-01-17,101.92418670654297
2014-01-21,101.96365356445312
2014-01-22,102.15438079833984
2014-01-23,101.58876037597656
2014-01-24,100.24701690673828
2014-01-27,100.38516998291016
2014-01-28,101.7663345336914
2014-01-29,101.62162780761719
2014-01-30,103.13438415527344
2014-01-31,103.6473617553711
2014-02-03,102.50955963134766
2014-02-04,104.29192352294922
2014-02-05,103.85128784179688
2014-02-06,104.18667602539062
2014-02-07,105.39684295654297
2014-02-10,106.58073425292969
2014-02-11,107.45543670654297
2014-02-12,107.54093933105469
2014-02-13,108.20523071289062
2014-02-14,109.01419067382812
2014-02-18,109.77717590332031
2014-02-19,109.47464752197266
2014-02-20,109.64558410644531
2014-02-21,109.46802520751953
2014-02-24,109.63904571533203
2014-02-25,110.27046966552734
2014-02-26,109.90867614746094
2014-02-27,109.53382110595703
2014-02-28,111.1517562866211
2014-03-03,110.9478988647461
2014-03-04,112.39482116699219
2014-03-05,112.5789566040039
2014-03-06,111.36882781982422
2014-03-07,110.19812774658203
2014-03-10,109.85609436035156
2014-03-11,110.36906433105469
2014-03-12,110.62774658203125
2014-03-13,110.8598861694336
2014-03-14,111.5363998413086
2014-03-17,111.48997497558594
2014-03-18,111.66239166259766
2014-03-19,110.6874008178711
2014-03-20,111.15168762207031
2014-03-21,112.32561492919922
2014-03-24,111.35731506347656
2014-03-25,112.00728607177734
2014-03-26,111.31088256835938
2014-03-27,111.15168762207031
2014-03-28,111.44352722167969
2014-03-31,111.74859619140625
2014-04-01,112.41185760498047
2014-04-02,112.7169189453125
2014-04-03,112.29910278320312
2014-04-04,112.45166015625
2014-04-07,112.60417175292969
2014-04-08,113.65873718261719
2014-04-09,112.83634185791016
2014-04-10,112.29910278320312
2014-04-11,111.74198913574219
2014-04-14,112.40522003173828
2014-04-15,113.34699249267578
2014-04-16,114.12298583984375
2014-04-17,114.26229858398438
2014-04-21,114.84593200683594
2014-04-22,114.9454345703125
2014-04-23,114.9454345703125
2014-04-24,115.40966796875
2014-04-25,115.12445831298828
2014-04-28,116.46420288085938
2014-04-29,116.69634246826172
2014-04-30,116.404541015625
2014-05-01,116.85553741455078
2014-05-02,113.10823059082031
2014-05-05,114.0301284790039
2014-05-06,113.32049560546875
2014-05-07,114.87249755859375
2014-05-08,113.74497985839844
2014-05-09,113.83781433105469
2014-05-12,113.9903335571289
2014-05-13,113.03530883789062
2014-05-14,113.84442901611328
2014-05-15,113.1148681640625
2014-05-16,114.32200622558594
2014-05-19,114.0301284790039
2014-05-20,113.2873306274414
2014-05-21,112.96231842041016
2014-05-22,112.56436157226562
2014-05-23,113.65873718261719
2014-05-27,114.33525085449219
2014-05-28,113.04190063476562
2014-05-29,112.74349975585938
2014-05-30,114.3285903930664
2014-06-02,114.16280364990234
2014-06-03,113.41996765136719
2014-06-04,114.13626098632812
2014-06-05,115.80101776123047
2014-06-06,114.62706756591797
2014-06-09,113.63218688964844
2014-06-10,113.81127166748047
2014-06-11,113.6307144165039
2014-06-12,113.29638671875
2014-06-13,113.36324310302734
2014-06-16,113.0021743774414
2014-06-17,113.53041076660156
2014-06-18,114.25261688232422
2014-06-19,114.58696746826172
2014-06-20,115.09518432617188
2014-06-23,114.53347778320312
2014-06-24,114.31282043457031
2014-06-25,113.47693634033203
2014-06-26,113.24288177490234
2014-06-27,115.12860870361328
2014-06-30,114.58026123046875
2014-07-01,115.0683822631836
2014-07-02,114.76751708984375
2014-07-03,114.25926971435547
2014-07-07,114.1255111694336
2014-07-08,114.02525329589844
2014-07-09,114.04530334472656
2014-07-10,114.52008819580078
2014-07-11,114.55351257324219
2014-07-14,115.10851287841797
2014-07-15,115.13529968261719
2014-07-16,115.33587646484375
2014-07-17,115.00153350830078
2014-07-18,115.82404327392578
2014-07-21,115.61671447753906
2014-07-22,115.7772445678711
2014-07-23,116.35227966308594
2014-07-24,117.12129211425781
2014-07-25,116.13162231445312
2014-07-28,117.34866333007812
2014-07-29,116.70003509521484
2014-07-30,117.19489288330078
2014-07-31,114.75411987304688
2014-08-01,115.4830093383789
2014-08-04,115.509765625
2014-08-05,114.42642211914062
2014-08-06,115.54987335205078
2014-08-07,115.20882415771484
2014-08-08,115.8975830078125
2014-08-11,116.15168762207031
2014-08-12,116.24533081054688
2014-08-13,117.50247955322266
2014-08-14,117.3285903930664
2014-08-15,117.02767181396484
2014-08-18,117.50247955322266
2014-08-19,118.00399017333984
2014-08-20,118.51888275146484
2014-08-21,118.14436340332031
2014-08-22,116.98086547851562
2014-08-25,116.3456039428711
2014-08-26,116.05140686035156
2014-08-27,116.26539611816406
2014-08-28,116.25202178955078
2014-08-29,117.14134979248047
2014-09-02,117.22162628173828
2014-09-03,117.30184936523438
2014-09-04,116.52617645263672
2014-09-05,118.11767578125
2014-09-08,117.6829833984375
2014-09-09,117.17477416992188
2014-09-10,115.41613006591797
2014-09-11,115.40265655517578
2014-09-12,111.96443939208984
2014-09-15,112.09251403808594
2014-09-16,112.69925689697266
2014-09-17,112.30824279785156
2014-09-18,111.31724548339844
2014-09-19,111.20940399169922
2014-09-22,110.25881958007812
2014-09-23,109.9217300415039
2014-09-24,109.9688949584961
2014-09-25,110.22509765625
2014-09-26,111.22962188720703
2014-09-29,111.8565444946289
2014-09-30,111.80264282226562
2014-10-01,111.74870300292969
2014-10-02,111.83634948730469
2014-10-03,112.98916625976562
2014-10-06,112.49028778076172
2014-10-07,111.60711669921875
2014-10-08,114.18243408203125
2014-10-09,114.26334381103516
2014-10-10,113.60265350341797
2014-10-13,113.46781921386719
2014-10-14,115.146484375
2014-10-15,114.52625274658203
2014-10-16,114.53971862792969
2014-10-17,115.63188171386719
2014-10-20,116.73076629638672
2014-10-21,118.17343139648438
2014-10-22,118.79369354248047
2014-10-23,119.13749694824219
2014-10-24,118.63188934326172
2014-10-27,120.70829010009766
2014-10-28,121.1734619140625
2014-10-29,120.72850036621094
2014-10-30,121.200439453125
2014-10-31,124.27458190917969
2014-11-03,125.77796936035156
2014-11-04,125.83190155029297
2014-11-05,126.1015625
2014-11-06,125.77796936035156
2014-11-07,125.58917236328125
2014-11-10,126.82290649414062
2014-11-11,126.30386352539062
2014-11-12,125.36670684814453
2014-11-13,126.0948257446289
2014-11-14,125.13751983642578
2014-11-17,125.5285415649414
2014-11-18,125.70380401611328
2014-11-19,123.99141693115234
2014-11-20,124.03193664550781
2014-11-21,125.04312896728516
2014-11-24,124.84087371826172
2014-11-25,124.9892349243164
2014-11-26,125.81842041015625
2014-11-28,126.49260711669922
2014-12-01,125.56898498535156
2014-12-02,125.38021087646484
2014-12-03,125.48135375976562
2014-12-04,125.05661010742188
2014-12-05,124.4228515625
2014-12-08,125.07682037353516
2014-12-09,125.33301544189453
2014-12-10,125.16448974609375
2014-12-11,125.30716705322266
2014-12-12,123.7243881225586
2014-12-15,122.31829833984375
2014-12-16,121.48957824707031
2014-12-17,124.22026824951172
2014-12-18,125.89812469482422
2014-12-19,125.63316345214844
2014-12-22,128.044677734375
2014-12-23,128.1193389892578
2014-12-24,127.31779479980469
2014-12-26,127.67781066894531
2014-12-29,128.62203979492188
2014-12-30,128.1260986328125
2014-12-31,125.56526184082031
2015-01-02,127.18194580078125
2015-01-05,127.7796859741211
2015-01-06,129.960205078125
2015-01-07,132.62298583984375
2015-01-08,134.4298858642578
2015-01-09,134.8374481201172
2015-01-12,134.5996856689453
2015-01-13,135.1227569580078
2015-01-14,135.05482482910156
2015-01-15,135.4759979248047
2015-01-16,137.38482666015625
2015-01-20,137.6089324951172
2015-01-21,136.54244995117188
2015-01-22,139.40225219726562
2015-01-23,137.72438049316406
2015-01-26,138.83843994140625
2015-01-27,139.02862548828125
2015-01-28,137.7311553955078
2015-01-29,138.70252990722656
2015-01-30,136.427001953125
2015-02-02,137.0451202392578
2015-02-03,137.91458129882812
2015-02-04,137.6632537841797
2015-02-05,140.4482879638672
2015-02-06,138.89276123046875
2015-02-09,137.62252807617188
2015-02-10,138.35609436035156
2015-02-11,137.77874755859375
2015-02-12,138.4308624267578
2015-02-13,137.62928771972656
2015-02-17,137.98251342773438
2015-02-18,138.0028839111328
2015-02-19,135.03443908691406
2015-02-20,135.97862243652344
2015-02-23,136.54244995117188
2015-02-24,134.8374481201172
2015-02-25,134.68798828125
2015-02-26,133.6554718017578
2015-02-27,133.9679718017578
2015-03-02,134.192138671875
2015-03-03,133.76417541503906
2015-03-04,132.58226013183594
2015-03-05,132.86758422851562
2015-03-06,127.80690002441406
2015-03-09,127.67781066894531
2015-03-10,126.78797912597656
2015-03-11,126.25128173828125
2015-03-12,128.83168029785156
2015-03-13,129.2423095703125
2015-03-16,130.5701446533203
2015-03-17,130.17315673828125
2015-03-18,132.59605407714844
2015-03-19,132.94515991210938
2015-03-20,136.28514099121094
2015-03-23,137.9552459716797
2015-03-24,136.4631805419922
2015-03-25,134.7178497314453
2015-03-26,134.54672241210938
2015-03-27,135.16270446777344
2015-03-30,136.3330535888672
2015-03-31,134.9299774169922
2015-04-01,134.11553955078125
2015-04-02,135.0462646484375
2015-04-06,136.45626831054688
2015-04-07,134.86839294433594
2015-04-08,134.8341827392578
2015-04-09,132.86985778808594
2015-04-10,132.56871032714844
2015-04-13,131.03555297851562
2015-04-14,131.45994567871094
2015-04-15,130.69332885742188
2015-04-16,131.1450958251953
2015-04-17,130.0910186767578
2015-04-20,131.13136291503906
2015-04-21,131.16561889648438
2015-04-22,131.96636962890625
2015-04-23,132.12374877929688
2015-04-24,132.50709533691406
2015-04-27,132.2196044921875
2015-04-28,131.76104736328125
2015-04-29,129.06436157226562
2015-04-30,128.61265563964844
2015-05-01,130.13209533691406
2015-05-04,130.8302459716797
2015-05-05,128.36627197265625
2015-05-06,128.2362060546875
2015-05-07,131.28195190429688
2015-05-08,134.51254272460938
2015-05-11,132.89036560058594
2015-05-12,134.27976989746094
2015-05-13,132.25384521484375
2015-05-14,135.09426879882812
2015-05-15,136.93540954589844
2015-05-18,136.53155517578125
2015-05-19,134.9368133544922
2015-05-20,134.25244140625
2015-05-21,133.36264038085938
2015-05-22,133.5269012451172
2015-05-26,132.67138671875
2015-05-27,134.2729034423828
2015-05-28,133.82125854492188
2015-05-29,132.4659881591797
2015-06-01,134.36874389648438
2015-06-02,133.57479858398438
2015-06-03,132.11013793945312
2015-06-04,131.1997833251953
2015-06-05,128.81112670898438
2015-06-08,127.94873809814453
2015-06-09,127.26429748535156
2015-06-10,128.147216796875
2015-06-11,129.0727996826172
2015-06-12,128.96917724609375
2015-06-15,128.19558715820312
2015-06-16,129.6046142578125
2015-06-17,130.45419311523438
2015-06-18,132.93385314941406
2015-06-19,131.93923950195312
2015-06-22,130.088134765625
2015-06-23,128.9415740966797
2015-06-24,127.75350189208984
2015-06-25,126.82796478271484
2015-06-26,128.09201049804688
2015-06-29,126.38590240478516
2015-06-30,127.34601593017578
2015-07-01,129.21096801757812
2015-07-02,129.3283233642578
2015-07-06,130.1157684326172
2015-07-07,133.0858154296875
2015-07-08,133.50021362304688
2015-07-09,133.81103515625
2015-07-10,135.46875
2015-07-13,135.86245727539062
2015-07-14,136.53932189941406
2015-07-15,137.27838134765625
2015-07-16,138.27297973632812
2015-07-17,137.0366668701172
2015-07-20,138.2384490966797
2015-07-21,138.71507263183594
2015-07-22,139.1709747314453
2015-07-23,138.9015655517578
2015-07-24,139.4748992919922
2015-07-27,140.15863037109375
2015-07-28,140.4971160888672
2015-07-29,140.16558837890625
2015-07-30,140.2277069091797
2015-07-31,141.7196502685547
2015-08-03,141.95449829101562
2015-08-04,141.85777282714844
2015-08-05,142.03048706054688
2015-08-06,143.315185546875
2015-08-07,144.2269287109375
2015-08-10,143.28753662109375
2015-08-11,144.42724609375
2015-08-12,145.41493225097656
2015-08-13,146.81019592285156
2015-08-14,147.6251983642578
2015-08-17,148.74420166015625
2015-08-18,149.78025817871094
2015-08-19,149.78712463378906
2015-08-20,148.71652221679688
2015-08-21,146.7825164794922
2015-08-24,139.66824340820312
2015-08-25,136.0420379638672
2015-08-26,140.35203552246094
2015-08-27,143.67434692382812
2015-08-28,142.3965301513672
2015-08-31,139.01901245117188
2015-09-01,137.45111083984375
2015-09-02,139.76495361328125
2015-09-03,140.38661193847656
2015-09-04,137.8310089111328
2015-09-08,140.8217315673828
2015-09-09,138.30751037597656
2015-09-10,138.28684997558594
2015-09-11,140.85040283203125
2015-09-14,140.49510192871094
2015-09-15,142.0555419921875
2015-09-16,143.1352996826172
2015-09-17,144.4867706298828
2015-09-18,144.18026733398438
2015-09-21,145.95664978027344
2015-09-22,144.36839294433594
2015-09-23,145.17642211914062
2015-09-24,143.2677459716797
2015-09-25,145.7755584716797
2015-09-28,144.3196258544922
2015-09-29,145.7755584716797
2015-09-30,147.4265594482422
2015-10-01,149.04275512695312
2015-10-02,150.61709594726562
2015-10-05,153.3339080810547
2015-10-06,151.27191162109375
2015-10-07,151.23013305664062
2015-10-08,152.39346313476562
2015-10-09,151.29281616210938
2015-10-12,152.74879455566406
2015-10-13,151.20919799804688
2015-10-14,151.2022705078125
2015-10-15,152.95773315429688
2015-10-16,154.16986083984375
2015-10-19,157.38128662109375
2015-10-20,158.23118591308594
2015-10-21,158.4332275390625
2015-10-22,160.24444580078125
2015-10-23,160.15383911132812
2015-10-26,160.64849853515625
2015-10-27,162.27162170410156
2015-10-28,161.33811950683594
2015-10-29,159.45724487304688
2015-10-30,159.8473358154297
2015-11-02,163.88772583007812
2015-11-03,162.7731170654297
2015-11-04,161.37295532226562
2015-11-05,161.68641662597656
2015-11-06,158.23817443847656
2015-11-09,158.21026611328125
2015-11-10,159.7847137451172
2015-11-11,159.41543579101562
2015-11-12,159.1298065185547
2015-11-13,157.61813354492188
2015-11-16,159.7567901611328
2015-11-17,161.2057647705078
2015-11-18,162.12527465820312
2015-11-19,163.2259521484375
2015-11-20,164.87696838378906
2015-11-23,165.12777709960938
2015-11-24,165.67807006835938
2015-11-25,166.72994995117188
2015-11-27,167.7470703125
2015-11-30,167.23155212402344
2015-12-01,169.3562469482422
2015-12-02,167.2942352294922
2015-12-03,164.98143005371094
2015-12-04,168.5133056640625
2015-12-07,169.38412475585938
2015-12-08,171.5088653564453
2015-12-09,169.1124267578125
2015-12-10,167.8166961669922
2015-12-11,169.76010131835938
2015-12-14,174.75527954101562
2015-12-15,173.15567016601562
2015-12-16,175.2814178466797
2015-12-17,173.68191528320312
2015-12-18,174.50978088378906
2015-12-21,175.84274291992188
2015-12-22,174.3343963623047
2015-12-23,174.43255615234375
2015-12-24,174.16600036621094
2015-12-28,176.21456909179688
2015-12-29,176.94422912597656
2015-12-30,175.7164764404297
2015-12-31,173.78005981445312
2016-01-04,171.4439239501953
2016-01-05,176.2847442626953
2016-01-06,176.56539916992188
2016-01-07,174.72723388671875
2016-01-08,173.4503631591797
2016-01-11,175.1622314453125
2016-01-12,175.51300048828125
2016-01-13,174.93771362304688
2016-01-14,175.20431518554688
2016-01-15,174.37644958496094
2016-01-19,175.70245361328125
2016-01-20,168.5813751220703
2016-01-21,169.1217041015625
2016-01-22,173.80117797851562
2016-01-25,173.64682006835938
2016-01-26,177.8282470703125
2016-01-27,174.11685180664062
2016-01-28,174.7342529296875
2016-01-29,177.891357421875
2016-02-01,178.25616455078125
2016-02-02,179.05592346191406
2016-02-03,177.57566833496094
2016-02-04,172.7417755126953
2016-02-05,166.3644256591797
2016-02-08,160.64659118652344
2016-02-09,163.41082763671875
2016-02-10,165.48049926757812
2016-02-11,164.75088500976562
2016-02-12,163.89491271972656
2016-02-16,167.1011505126953
2016-02-17,172.66458129882812
2016-02-18,173.09255981445312
2016-02-19,176.7758331298828
2016-02-22,177.94741821289062
2016-02-23,178.00357055664062
2016-02-24,175.3376007080078
2016-02-25,178.9717559814453
2016-02-26,178.2281036376953
2016-02-29,175.03594970703125
2016-03-01,178.8314666748047
2016-03-02,179.7224578857422
2016-03-03,177.6457977294922
2016-03-04,175.35865783691406
2016-03-07,175.79367065429688
2016-03-08,174.63604736328125
2016-03-09,175.31655883789062
2016-03-10,175.3937530517578
2016-03-11,180.17845153808594
2016-03-14,183.42019653320312
2016-03-15,186.1039276123047
2016-03-16,189.296142578125
2016-03-17,190.5108642578125
2016-03-18,190.29904174804688
2016-03-21,186.6336212158203
2016-03-22,186.37936401367188
2016-03-23,187.29745483398438
2016-03-24,188.34268188476562
2016-03-28,190.58863830566406
2016-03-29,193.87265014648438
2016-03-30,192.9545440673828
2016-03-31,194.804931640625
2016-04-01,194.58595275878906
2016-04-04,195.11566162109375
2016-04-05,193.40652465820312
2016-04-06,193.3218231201172
2016-04-07,193.3923797607422
2016-04-08,193.54779052734375
2016-04-11,192.27651977539062
2016-04-12,195.03797912597656
2016-04-13,192.036376953125
2016-04-14,188.67465209960938
2016-04-15,189.2326202392578
2016-04-18,192.52369689941406
2016-04-19,186.0826873779297
2016-04-20,185.59542846679688
2016-04-21,180.15728759765625
2016-04-22,181.4638214111328
2016-04-25,182.55850219726562
2016-04-26,181.37205505371094
2016-04-27,175.2982940673828
2016-04-28,175.8633270263672
2016-04-29,172.8970489501953
2016-05-02,178.3775177001953
2016-05-03,178.8577880859375
2016-05-04,181.84523010253906
2016-05-05,183.66729736328125
2016-05-06,185.96266174316406
2016-05-09,187.00086975097656
2016-05-10,187.1138153076172
2016-05-11,183.11648559570312
2016-05-12,186.93731689453125
2016-05-13,184.9597930908203
2016-05-16,187.13504028320312
2016-05-17,182.38197326660156
2016-05-18,179.26036071777344
2016-05-19,176.42123413085938
2016-05-20,178.24337768554688
2016-05-23,177.88319396972656
2016-05-24,179.66287231445312
2016-05-25,178.9213409423828
2016-05-26,179.48634338378906
2016-05-27,180.2561492919922
2016-05-31,179.18267822265625
2016-06-01,181.35789489746094
2016-06-02,182.19833374023438
2016-06-03,183.80857849121094
2016-06-06,181.7957763671875
2016-06-07,180.58111572265625
2016-06-08,177.97499084472656
2016-06-09,173.33489990234375
2016-06-10,170.76417541503906
2016-06-13,171.0203094482422
2016-06-14,169.43357849121094
2016-06-15,173.2119140625
2016-06-16,173.852294921875
2016-06-17,171.72479248046875
2016-06-20,171.44728088378906
2016-06-21,171.56820678710938
2016-06-22,170.86378479003906
2016-06-23,171.48281860351562
2016-06-24,171.71051025390625
2016-06-27,178.03616333007812
2016-06-28,180.12100219726562
2016-06-29,180.74002075195312
2016-06-30,181.8642578125
2016-07-01,180.6190948486328
2016-07-05,184.81723022460938
2016-07-06,183.671630859375
2016-07-07,180.57640075683594
2016-07-08,183.1095428466797
2016-07-11,182.55450439453125
2016-07-12,182.01368713378906
2016-07-13,182.47622680664062
2016-07-14,180.78273010253906
2016-07-15,179.03944396972656
2016-07-18,178.77621459960938
2016-07-19,179.40943908691406
2016-07-20,179.2529296875
2016-07-21,179.06077575683594
2016-07-22,180.5479736328125
2016-07-25,179.2814178466797
2016-07-26,178.1927490234375
2016-07-27,176.5917205810547
2016-07-28,169.7893524169922
2016-07-29,170.00283813476562
2016-08-01,170.03839111328125
2016-08-02,166.7510528564453
2016-08-03,166.11065673828125
2016-08-04,164.0471649169922
2016-08-05,165.61972045898438
2016-08-08,164.0115509033203
2016-08-09,164.96507263183594
2016-08-10,165.27102661132812
2016-08-11,164.24639892578125
2016-08-12,163.77679443359375
2016-08-15,163.00833129882812
2016-08-16,161.9053955078125
2016-08-17,162.16156005859375
2016-08-18,161.336181640625
2016-08-19,159.40786743164062
2016-08-22,161.36463928222656
2016-08-23,161.17251586914062
2016-08-24,159.33670043945312
2016-08-25,160.62464904785156
2016-08-26,159.38650512695312
2016-08-29,160.62464904785156
2016-08-30,159.22288513183594
2016-08-31,159.34381103515625
2016-09-01,160.88787841796875
2016-09-02,161.37173461914062
2016-09-06,159.64984130859375
2016-09-07,160.75978088378906
2016-09-08,158.6749725341797
2016-09-09,155.5299530029297
2016-09-12,157.1227264404297
2016-09-13,154.07350158691406
2016-09-14,154.3246307373047
2016-09-15,154.10939025878906
2016-09-16,154.22418212890625
2016-09-19,155.0205535888672
2016-09-20,155.572998046875
