,PSA
2016-09-21,156.06805419921875
2016-09-22,159.13156127929688
2016-09-23,159.3611602783203
2016-09-26,160.67410278320312
2016-09-27,159.94949340820312
2016-09-28,162.02294921875
2016-09-29,161.42025756835938
2016-09-30,160.0929718017578
2016-10-03,155.37210083007812
2016-10-04,152.5740203857422
2016-10-05,149.8692169189453
2016-10-06,151.55523681640625
2016-10-07,152.1363983154297
2016-10-10,151.80633544921875
2016-10-11,150.4647216796875
2016-10-12,152.65298461914062
2016-10-13,153.7003936767578
2016-10-14,153.67892456054688
2016-10-17,154.3318328857422
2016-10-18,154.84835815429688
2016-10-19,154.38919067382812
2016-10-20,153.6215057373047
2016-10-21,151.4189453125
2016-10-24,151.7417755126953
2016-10-25,152.35162353515625
2016-10-26,153.01881408691406
2016-10-27,145.1053009033203
2016-10-28,149.05133056640625
2016-10-31,153.33456420898438
2016-11-01,147.59490966796875
2016-11-02,147.2648468017578
2016-11-03,146.18873596191406
2016-11-04,147.3939971923828
2016-11-07,151.9068145751953
2016-11-08,155.24295043945312
2016-11-09,156.017822265625
2016-11-10,154.0663299560547
2016-11-11,153.66458129882812
2016-11-14,155.2931671142578
2016-11-15,152.1865692138672
2016-11-16,149.3813934326172
2016-11-17,146.7985382080078
2016-11-18,146.33932495117188
2016-11-21,144.87570190429688
2016-11-22,147.15008544921875
2016-11-23,146.9061737060547
2016-11-25,147.60205078125
2016-11-28,150.29969787597656
2016-11-29,150.3857879638672
2016-11-30,150.16336059570312
2016-12-01,149.13023376464844
2016-12-02,150.2925262451172
2016-12-05,152.42335510253906
2016-12-06,154.04483032226562
2016-12-07,158.56475830078125
2016-12-08,158.60064697265625
2016-12-09,157.21600341796875
2016-12-12,157.6070098876953
2016-12-13,158.1210479736328
2016-12-14,155.8185272216797
2016-12-15,156.60777282714844
2016-12-16,158.3744659423828
2016-12-19,159.56190490722656
2016-12-20,157.73007202148438
2016-12-21,155.7678680419922
2016-12-22,157.31005859375
2016-12-23,158.36724853515625
2016-12-27,159.39540100097656
2016-12-28,158.04864501953125
2016-12-29,159.58363342285156
2016-12-30,161.82826232910156
2017-01-03,161.84275817871094
2017-01-04,163.03021240234375
2017-01-05,164.7679443359375
2017-01-06,165.33995056152344
2017-01-09,164.21041870117188
2017-01-10,163.131591796875
2017-01-11,159.12025451660156
2017-01-12,157.33905029296875
2017-01-13,155.03651428222656
2017-01-17,157.6214599609375
2017-01-18,156.10816955566406
2017-01-19,155.91268920898438
2017-01-20,157.82418823242188
2017-01-23,159.4750518798828
2017-01-24,161.02455139160156
2017-01-25,158.50477600097656
2017-01-26,158.02694702148438
2017-01-27,156.81048583984375
2017-01-30,155.66650390625
2017-01-31,155.67373657226562
2017-02-01,154.43557739257812
2017-02-02,155.68820190429688
2017-02-03,156.7815399169922
2017-02-06,156.17335510253906
2017-02-07,156.74533081054688
2017-02-08,159.0767822265625
2017-02-09,158.18621826171875
2017-02-10,159.14198303222656
2017-02-13,159.3374786376953
2017-02-14,157.04942321777344
2017-02-15,157.17974853515625
2017-02-16,159.75747680664062
2017-02-17,163.464599609375
2017-02-21,164.8910675048828
2017-02-22,163.81222534179688
2017-02-23,164.41317749023438
2017-02-24,165.3833770751953
2017-02-27,165.11550903320312
2017-02-28,164.695556640625
2017-03-01,166.04954528808594
2017-03-02,164.34075927734375
2017-03-03,164.08009338378906
2017-03-06,165.02857971191406
2017-03-07,165.09378051757812
2017-03-08,162.0599365234375
2017-03-09,160.98834228515625
2017-03-10,159.34469604492188
2017-03-13,158.75283813476562
2017-03-14,160.27999877929688
2017-03-15,163.04208374023438
2017-03-16,161.14956665039062
2017-03-17,162.5744171142578
2017-03-20,163.41473388671875
2017-03-21,163.8823699951172
2017-03-22,164.9711456298828
2017-03-23,165.08074951171875
2017-03-24,162.88134765625
2017-03-27,161.419921875
2017-03-28,162.33328247070312
2017-03-29,160.71844482421875
2017-03-30,160.31654357910156
2017-03-31,159.95852661132812
2017-04-03,160.2508087158203
2017-04-04,160.98150634765625
2017-04-05,162.42828369140625
2017-04-06,162.6840362548828
2017-04-07,163.38551330566406
2017-04-10,165.0222625732422
2017-04-11,165.40956115722656
2017-04-12,163.89698791503906
2017-04-13,165.11727905273438
2017-04-17,168.9315643310547
2017-04-18,168.92430114746094
2017-04-19,168.05474853515625
2017-04-20,167.6235809326172
2017-04-21,166.87100219726562
2017-04-24,165.48255920410156
2017-04-25,164.8030548095703
2017-04-26,163.6266326904297
2017-04-27,155.64004516601562
2017-04-28,152.9949188232422
2017-05-01,151.42388916015625
2017-05-02,151.45314025878906
2017-05-03,150.18170166015625
2017-05-04,151.7161102294922
2017-05-05,152.16917419433594
2017-05-08,152.3153533935547
2017-05-09,152.03768920898438
2017-05-10,152.65875244140625
2017-05-11,152.32998657226562
2017-05-12,152.45420837402344
2017-05-15,153.25062561035156
2017-05-16,152.0888671875
2017-05-17,155.603515625
2017-05-18,157.91983032226562
2017-05-19,156.72149658203125
2017-05-22,157.53988647460938
2017-05-23,158.70899963378906
2017-05-24,158.97938537597656
2017-05-25,158.6286163330078
2017-05-26,158.11715698242188
2017-05-30,156.6265106201172
2017-05-31,157.35719299316406
2017-06-01,155.1066436767578
2017-06-02,156.31231689453125
2017-06-05,154.43438720703125
2017-06-06,151.91348266601562
2017-06-07,153.3529815673828
2017-06-08,154.1128692626953
2017-06-09,151.6650390625
2017-06-12,152.75694274902344
2017-06-13,153.7603759765625
2017-06-14,154.85238647460938
2017-06-15,156.918212890625
2017-06-16,157.6412811279297
2017-06-19,156.2542266845703
2017-06-20,156.23207092285156
2017-06-21,156.6378631591797
2017-06-22,155.81149291992188
2017-06-23,157.2355499267578
2017-06-26,156.77806091308594
2017-06-27,155.14016723632812
2017-06-28,154.5277557373047
2017-06-29,153.14801025390625
2017-06-30,153.85629272460938
2017-07-03,156.95510864257812
2017-07-05,153.50955200195312
2017-07-06,151.51748657226562
2017-07-07,152.74957275390625
2017-07-10,150.04917907714844
2017-07-11,149.968017578125
2017-07-12,152.2921905517578
2017-07-13,151.11903381347656
2017-07-14,153.2291717529297
2017-07-17,153.1627960205078
2017-07-18,152.8824005126953
2017-07-19,153.29559326171875
2017-07-20,153.11846923828125
2017-07-21,154.15882873535156
2017-07-24,154.20306396484375
2017-07-25,153.25865173339844
2017-07-26,154.98519897460938
2017-07-27,146.29368591308594
2017-07-28,149.65818786621094
2017-07-31,151.67237854003906
2017-08-01,149.6508026123047
2017-08-02,149.20074462890625
2017-08-03,147.8136444091797
2017-08-04,148.66213989257812
2017-08-07,148.35960388183594
2017-08-08,148.06446838378906
2017-08-09,148.21206665039062
2017-08-10,148.04238891601562
2017-08-11,146.55194091796875
2017-08-14,147.96115112304688
2017-08-15,148.72853088378906
2017-08-16,146.83233642578125
2017-08-17,145.887939453125
2017-08-18,144.82545471191406
2017-08-21,147.83572387695312
2017-08-22,148.7358856201172
2017-08-23,151.5617218017578
2017-08-24,151.0083770751953
2017-08-25,150.41812133789062
2017-08-28,150.7353973388672
2017-08-29,151.67237854003906
2017-08-30,151.9454345703125
2017-08-31,151.50271606445312
2017-09-01,151.90113830566406
2017-09-05,152.47662353515625
2017-09-06,153.38412475585938
2017-09-07,158.09872436523438
2017-09-08,161.0720977783203
2017-09-11,157.44947814941406
2017-09-12,154.6043701171875
2017-09-13,155.46832275390625
2017-09-14,158.3134307861328
2017-09-15,159.4976348876953
2017-09-18,160.76377868652344
2017-09-19,160.66696166992188
2017-09-20,159.46786499023438
2017-09-21,160.03390502929688
2017-09-22,159.16990661621094
2017-09-25,159.54238891601562
2017-09-26,159.48277282714844
2017-09-27,157.88148498535156
2017-09-28,158.45492553710938
2017-09-29,159.37847900390625
2017-10-02,159.59449768066406
2017-10-03,158.58154296875
2017-10-04,159.2891387939453
2017-10-05,159.1475830078125
2017-10-06,158.95394897460938
2017-10-09,159.25929260253906
2017-10-10,158.65603637695312
2017-10-11,159.8923797607422
2017-10-12,161.47877502441406
2017-10-13,162.7821502685547
2017-10-16,162.0374298095703
2017-10-17,160.78616333007812
2017-10-18,159.8849334716797
2017-10-19,160.2871551513672
2017-10-20,160.19773864746094
2017-10-23,159.9668731689453
2017-10-24,156.48866271972656
2017-10-25,156.40676879882812
2017-10-26,152.09442138671875
2017-10-27,154.09791564941406
2017-10-30,155.47576904296875
2017-10-31,154.3585662841797
2017-11-01,153.81491088867188
2017-11-02,155.16294860839844
2017-11-03,155.63963317871094
2017-11-06,155.9003448486328
2017-11-07,157.51649475097656
2017-11-08,158.78265380859375
2017-11-09,157.42713928222656
2017-11-10,157.53884887695312
2017-11-13,158.8273162841797
2017-11-14,158.58154296875
2017-11-15,156.44400024414062
2017-11-16,159.14012145996094
2017-11-17,157.78468322753906
2017-11-20,157.23350524902344
2017-11-21,157.38987731933594
2017-11-22,157.3675079345703
2017-11-24,158.48475646972656
2017-11-27,160.0785675048828
2017-11-28,155.98220825195312
2017-11-29,156.6003875732422
2017-11-30,158.73048400878906
2017-12-01,157.94847106933594
2017-12-04,156.38442993164062
2017-12-05,157.18873596191406
2017-12-06,157.7473602294922
2017-12-07,155.17041015625
2017-12-08,157.03237915039062
2017-12-11,157.65802001953125
2017-12-12,159.19186401367188
2017-12-13,159.823486328125
2017-12-14,158.66555786132812
2017-12-15,159.07159423828125
2017-12-18,159.47007751464844
2017-12-19,156.552734375
2017-12-20,154.25192260742188
2017-12-21,153.1766815185547
2017-12-22,154.8684539794922
2017-12-26,156.41737365722656
2017-12-27,157.3572235107422
2017-12-28,157.3271942138672
2017-12-29,157.146728515625
2018-01-02,155.13165283203125
2018-01-03,155.46998596191406
2018-01-04,152.71800231933594
2018-01-05,151.82325744628906
2018-01-08,153.0338897705078
2018-01-09,151.2443084716797
2018-01-10,147.4547576904297
2018-01-11,147.4622802734375
2018-01-12,145.52987670898438
2018-01-16,145.6802978515625
2018-01-17,147.1389923095703
2018-01-18,145.3043212890625
2018-01-19,145.53741455078125
2018-01-22,145.70286560058594
2018-01-23,148.9434814453125
2018-01-24,146.5600128173828
2018-01-25,144.7930145263672
2018-01-26,145.00360107421875
2018-01-29,144.7704620361328
2018-01-30,145.56747436523438
2018-01-31,147.19161987304688
2018-02-01,143.59751892089844
2018-02-02,143.09375
2018-02-05,139.0861358642578
2018-02-06,139.4019317626953
2018-02-07,139.36431884765625
2018-02-08,135.71011352539062
2018-02-09,140.7252655029297
2018-02-12,141.22149658203125
2018-02-13,142.25914001464844
2018-02-14,140.43959045410156
2018-02-15,143.22154235839844
2018-02-16,141.92079162597656
2018-02-20,140.086181640625
2018-02-21,143.42459106445312
2018-02-22,145.22161865234375
2018-02-23,147.13143920898438
2018-02-26,147.2818603515625
2018-02-27,145.05616760253906
2018-02-28,146.19908142089844
2018-03-01,147.4547576904297
2018-03-02,146.62014770507812
2018-03-05,148.38711547851562
2018-03-06,148.9961700439453
2018-03-07,148.88333129882812
2018-03-08,150.23675537109375
2018-03-09,150.34959411621094
2018-03-12,149.93603515625
2018-03-13,149.9284210205078
2018-03-14,147.80938720703125
2018-03-15,148.23468017578125
2018-03-16,150.39169311523438
2018-03-19,149.4119873046875
2018-03-20,150.40692138671875
2018-03-21,150.77906799316406
2018-03-22,148.62966918945312
2018-03-23,146.62454223632812
2018-03-26,149.3284149169922
2018-03-27,150.4600830078125
2018-03-28,153.51333618164062
2018-03-29,152.19937133789062
2018-04-02,151.45504760742188
2018-04-03,152.3740692138672
2018-04-04,154.9716339111328
2018-04-05,152.93612670898438
2018-04-06,151.3563232421875
2018-04-09,151.76646423339844
2018-04-10,152.24496459960938
2018-04-11,150.90060424804688
2018-04-12,149.10057067871094
2018-04-13,149.8372802734375
2018-04-16,149.6929931640625
2018-04-17,150.8170623779297
2018-04-18,150.32337951660156
2018-04-19,147.1865692138672
2018-04-20,146.39671325683594
2018-04-23,146.50303649902344
2018-04-24,147.16380310058594
2018-04-25,147.1258087158203
2018-04-26,151.76646423339844
2018-04-27,153.76400756835938
2018-04-30,153.25514221191406
2018-05-01,155.32098388671875
2018-05-02,155.46530151367188
2018-05-03,156.3919219970703
2018-05-04,157.5159912109375
2018-05-07,159.48313903808594
2018-05-08,159.52110290527344
2018-05-09,160.66799926757812
2018-05-10,160.90342712402344
2018-05-11,160.7135467529297
2018-05-14,159.0730438232422
2018-05-15,156.3919219970703
2018-05-16,156.15646362304688
2018-05-17,154.8197021484375
2018-05-18,154.62982177734375
2018-05-21,155.62478637695312
2018-05-22,155.0247802734375
2018-05-23,156.9691619873047
2018-05-24,157.32614135742188
2018-05-25,158.35150146484375
2018-05-29,159.38441467285156
2018-05-30,161.19203186035156
2018-05-31,160.8958740234375
2018-06-01,160.72872924804688
2018-06-04,162.5743408203125
2018-06-05,161.68576049804688
2018-06-06,162.2325897216797
2018-06-07,163.40225219726562
2018-06-08,164.47315979003906
2018-06-11,164.54151916503906
2018-06-12,165.52273559570312
2018-06-13,162.76300048828125
2018-06-14,164.40353393554688
2018-06-15,164.06622314453125
2018-06-18,164.5721893310547
2018-06-19,166.40431213378906
2018-06-20,167.52354431152344
2018-06-21,170.0609588623047
2018-06-22,173.21932983398438
2018-06-25,172.981689453125
2018-06-26,175.54977416992188
2018-06-27,174.16995239257812
2018-06-28,175.49610900878906
2018-06-29,173.90927124023438
2018-07-02,173.51065063476562
2018-07-03,175.8870849609375
2018-07-05,178.39385986328125
2018-07-06,178.01058959960938
2018-07-09,176.0404052734375
2018-07-10,176.86068725585938
2018-07-11,175.98675537109375
2018-07-12,175.94847106933594
2018-07-13,174.84454345703125
2018-07-16,172.89735412597656
2018-07-17,168.43580627441406
2018-07-18,167.99118041992188
2018-07-19,170.53631591796875
2018-07-20,170.27561950683594
2018-07-23,169.12576293945312
2018-07-24,168.1444854736328
2018-07-25,168.39747619628906
2018-07-26,167.94522094726562
2018-07-27,165.09344482421875
2018-07-30,164.43418884277344
2018-07-31,166.9869384765625
2018-08-01,166.71861267089844
2018-08-02,161.1455078125
2018-08-03,164.03555297851562
2018-08-06,165.4461212158203
2018-08-07,166.23570251464844
2018-08-08,166.5193328857422
2018-08-09,165.42308044433594
2018-08-10,164.6105499267578
2018-08-13,164.97080993652344
2018-08-14,165.53045654296875
2018-08-15,168.04483032226562
2018-08-16,169.3173828125
2018-08-17,171.38719177246094
2018-08-20,170.5515899658203
2018-08-21,169.3097381591797
2018-08-22,161.78176879882812
2018-08-23,162.26475524902344
2018-08-24,163.51429748535156
2018-08-27,163.27667236328125
2018-08-28,164.55682373046875
2018-08-29,163.03895568847656
2018-08-30,162.24942016601562
2018-08-31,162.9623260498047
2018-09-04,163.36097717285156
2018-09-05,165.3540496826172
2018-09-06,164.6258544921875
2018-09-07,160.30221557617188
2018-09-10,162.29539489746094
2018-09-11,161.23512268066406
2018-09-12,162.3418426513672
2018-09-13,162.45794677734375
2018-09-14,159.8730926513672
2018-09-17,161.1422882080078
2018-09-18,158.99081420898438
2018-09-19,157.95376586914062
2018-09-20,158.66580200195312
2018-09-21,158.0543975830078
2018-09-24,156.2744140625
2018-09-25,156.607177734375
2018-09-26,155.67074584960938
2018-09-27,154.38612365722656
2018-09-28,156.042236328125
2018-10-01,154.15391540527344
2018-10-02,154.9665069580078
2018-10-03,152.99310302734375
2018-10-04,153.04722595214844
2018-10-05,154.0146026611328
2018-10-08,155.70175170898438
2018-10-09,155.50830078125
2018-10-10,153.75927734375
2018-10-11,151.43751525878906
2018-10-12,152.34298706054688
2018-10-15,153.44192504882812
2018-10-16,154.09201049804688
2018-10-17,153.33358764648438
2018-10-18,153.34129333496094
2018-10-19,154.7498321533203
2018-10-22,152.12632751464844
2018-10-23,152.93890380859375
2018-10-24,155.3302459716797
2018-10-25,156.11961364746094
2018-10-26,155.41537475585938
2018-10-29,159.4551544189453
2018-10-30,160.7476043701172
2018-10-31,159.01402282714844
2018-11-01,159.5093231201172
2018-11-02,154.18487548828125
2018-11-05,156.01902770996094
2018-11-06,156.9477081298828
2018-11-07,157.45848083496094
2018-11-08,158.68128967285156
2018-11-09,159.695068359375
2018-11-12,160.8327178955078
2018-11-13,161.26609802246094
2018-11-14,161.83876037597656
2018-11-15,160.468994140625
2018-11-16,163.58006286621094
2018-11-19,164.11407470703125
2018-11-20,163.47171020507812
2018-11-21,161.51373291015625
2018-11-23,160.70889282226562
2018-11-26,159.93499755859375
2018-11-27,161.44412231445312
2018-11-28,162.80616760253906
2018-11-29,163.95928955078125
2018-11-30,165.04273986816406
2018-12-03,164.3926544189453
2018-12-04,163.9206085205078
2018-12-06,167.34127807617188
2018-12-07,165.7238006591797
2018-12-10,165.56900024414062
2018-12-11,164.6315460205078
2018-12-12,159.59283447265625
2018-12-13,155.49925231933594
2018-12-14,158.95220947265625
2018-12-17,155.9054718017578
2018-12-18,159.47557067871094
2018-12-19,158.7803192138672
2018-12-20,158.53033447265625
2018-12-21,158.8193817138672
2018-12-24,153.6399688720703
2018-12-26,156.5538787841797
2018-12-27,157.57728576660156
2018-12-28,157.72569274902344
2018-12-31,158.1240997314453
2019-01-02,152.38221740722656
2019-01-03,155.30397033691406
2019-01-04,153.5852813720703
2019-01-07,153.15560913085938
2019-01-08,155.9054718017578
2019-01-09,154.8196258544922
2019-01-10,156.96009826660156
2019-01-11,156.78822326660156
2019-01-14,156.98355102539062
2019-01-15,159.37405395507812
2019-01-16,159.60838317871094
2019-01-17,160.10060119628906
2019-01-18,158.68655395507812
2019-01-22,157.42100524902344
2019-01-23,157.67100524902344
2019-01-24,158.29598999023438
2019-01-25,160.64743041992188
2019-01-28,162.6472930908203
2019-01-29,164.36595153808594
2019-01-30,164.24876403808594
2019-01-31,166.02207946777344
2019-02-01,163.6628875732422
2019-02-04,163.41290283203125
2019-02-05,163.2566375732422
2019-02-06,162.9129180908203
2019-02-07,163.92845153808594
2019-02-08,164.4987335205078
2019-02-11,164.4518585205078
2019-02-12,162.28794860839844
2019-02-13,162.45982360839844
2019-02-14,162.60821533203125
2019-02-15,162.28794860839844
2019-02-19,162.42074584960938
2019-02-20,160.6317901611328
2019-02-21,156.61634826660156
2019-02-22,157.1319580078125
2019-02-25,157.34288024902344
2019-02-26,158.35064697265625
2019-02-27,163.748779296875
2019-02-28,165.21749877929688
2019-03-01,165.61585998535156
2019-03-04,165.88931274414062
2019-03-05,166.51426696777344
2019-03-06,166.56112670898438
2019-03-07,167.3110809326172
2019-03-08,167.42825317382812
2019-03-11,170.95933532714844
2019-03-12,172.0867462158203
2019-03-13,172.77268981933594
2019-03-14,172.32330322265625
2019-03-15,171.57431030273438
2019-03-18,171.6846923828125
2019-03-19,171.46389770507812
2019-03-20,172.54405212402344
2019-03-21,175.04330444335938
2019-03-22,175.12213134765625
2019-03-25,176.79359436035156
2019-03-26,173.62417602539062
2019-03-27,172.82000732421875
2019-03-28,172.66233825683594
2019-03-29,171.70046997070312
2019-04-01,172.1182861328125
2019-04-02,173.00132751464844
2019-04-03,172.59132385253906
2019-04-04,171.65313720703125
2019-04-05,172.32330322265625
2019-04-08,171.87388610839844
2019-04-09,172.97764587402344
2019-04-10,173.0565185546875
2019-04-11,173.16688537597656
2019-04-12,174.83831787109375
2019-04-15,173.88438415527344
2019-04-16,171.43238830566406
2019-04-17,170.84103393554688
2019-04-18,171.4402618408203
2019-04-22,168.99618530273438
2019-04-23,170.2970733642578
2019-04-24,172.04733276367188
2019-04-25,170.91990661621094
2019-04-26,172.6228790283203
2019-04-29,171.23529052734375
2019-04-30,174.38104248046875
2019-05-01,175.03538513183594
2019-05-02,178.85922241210938
2019-05-03,178.77249145507812
2019-05-06,178.82769775390625
2019-05-07,175.52423095703125
2019-05-08,175.27194213867188
2019-05-09,175.72923278808594
2019-05-10,177.79486083984375
2019-05-13,180.30987548828125
2019-05-14,179.52146911621094
2019-05-15,180.11279296875
2019-05-16,180.64102172851562
2019-05-17,181.429443359375
2019-05-20,181.76055908203125
2019-05-21,182.0680694580078
2019-05-22,182.7224578857422
2019-05-23,184.82748413085938
2019-05-24,186.2466583251953
2019-05-28,183.91293334960938
2019-05-29,182.5253448486328
2019-05-30,183.9050750732422
2019-05-31,187.5475311279297
2019-06-03,189.1716766357422
2019-06-04,187.40562438964844
2019-06-05,193.07432556152344
2019-06-06,192.94027709960938
2019-06-07,193.32659912109375
2019-06-10,192.15187072753906
2019-06-11,191.4602813720703
2019-06-12,192.31878662109375
2019-06-13,192.5811004638672
